  4.2773675e+00  4.9990089e+00  5.4481818e+00  5.4526137e+00  5.4549850e+00  1.3272300e+02  5.4726134e+00  5.4764495e+00  5.4445131e+00  4.9993567e+00  4.2775018e+00
  4.5736384e+00  5.2903480e+00  5.7382178e+00  5.7427107e+00  5.7451464e+00  1.4003125e+02  5.7630637e+00  5.7670307e+00  5.7345479e+00  5.2906969e+00  4.5737745e+00
  4.8796504e+00  5.5914507e+00  6.0380152e+00  6.0425702e+00  6.0450713e+00  1.4747435e+02  6.0632809e+00  6.0673816e+00  6.0343442e+00  5.5918006e+00  4.8797882e+00
  5.1966276e+00  5.9035410e+00  6.3487978e+00  6.3534160e+00  6.3559834e+00  1.5510734e+02  6.3744889e+00  6.3787263e+00  6.3451258e+00  5.9038916e+00  5.1967668e+00
  5.5241600e+00  6.2262087e+00  6.6701554e+00  6.6748380e+00  6.6774726e+00  1.6290111e+02  6.6962776e+00  6.7006546e+00  6.6664825e+00  6.2265599e+00  5.5243006e+00
  5.8647775e+00  6.5619836e+00  7.0046177e+00  7.0093657e+00  7.0120685e+00  1.7094870e+02  7.0311765e+00  7.0356962e+00  7.0009439e+00  6.5623352e+00  5.8649193e+00
  6.2133110e+00  6.9056963e+00  7.3470152e+00  7.3518298e+00  7.3546018e+00  1.7903469e+02  7.3740164e+00  7.3786818e+00  7.3433407e+00  6.9060481e+00  6.2134537e+00
  6.5740042e+00  7.2615908e+00  7.7015917e+00  7.7064739e+00  7.7093161e+00  1.8732091e+02  7.7290410e+00  7.7338553e+00  7.6979166e+00  7.2619426e+00  6.5741478e+00
  6.9453356e+00  7.6281452e+00  8.0668253e+00  8.0717763e+00  8.0746897e+00  1.9574103e+02  8.0947286e+00  8.0996949e+00  8.0631498e+00  7.6284968e+00  6.9454800e+00
  7.3291037e+00  8.0071580e+00  8.4445146e+00  8.4495355e+00  8.4525210e+00  2.0434758e+02  8.4728777e+00  8.4779992e+00  8.4408388e+00  8.0075094e+00  7.3292487e+00
  7.7231044e+00  8.3964250e+00  8.8324551e+00  8.8375471e+00  8.8406056e+00  2.1305990e+02  8.8612840e+00  8.8665639e+00  8.8287792e+00  8.3967760e+00  7.7232499e+00
  8.1279399e+00  8.7965483e+00  9.2312490e+00  9.2364131e+00  9.2395457e+00  2.2189243e+02  9.2605494e+00  9.2659911e+00  9.2275731e+00  8.7968987e+00  8.1280858e+00
  8.5432049e+00  9.2071227e+00  9.6404909e+00  9.6457283e+00  9.6489359e+00  2.3082712e+02  9.6702690e+00  9.6758757e+00  9.6368153e+00  9.2074724e+00  8.5433511e+00
  8.9713266e+00  9.6305751e+00  1.0062608e+01  1.0067920e+01  1.0071203e+01  2.3992624e+02  1.0092870e+01  1.0098645e+01  1.0058933e+01  9.6309241e+00  8.9714731e+00
  0.0000000e+00  7.0535628e-01  1.1740503e+00  1.1776312e+00  1.1789310e+00  1.7892156e+01  1.1918601e+00  1.1936035e+00  1.1702651e+00  7.0558383e-01  0.0000000e+00
  1.1214233e-02  7.9381002e-01  1.2610921e+00  1.2647180e+00  1.2660732e+00  2.0529867e+01  1.2792696e+00  1.2811085e+00  1.2573116e+00  7.9404918e-01  1.1225579e-02
  1.0696760e-01  8.8433620e-01  1.3503160e+00  1.3539841e+00  1.3553918e+00  2.2907802e+01  1.3688384e+00  1.3707681e+00  1.3465399e+00  8.8458577e-01  1.0698958e-01
  2.0774229e-01  9.7991159e-01  1.4445902e+00  1.4483016e+00  1.4497626e+00  2.5449048e+01  1.4634617e+00  1.4654844e+00  1.4408181e+00  9.8017088e-01  2.0777423e-01
  3.1374924e-01  1.0807468e+00  1.5441252e+00  1.5478810e+00  1.5493960e+00  2.8156288e+01  1.5633500e+00  1.5654680e+00  1.5403565e+00  1.0810151e+00  3.1379050e-01
  4.2520335e-01  1.1870563e+00  1.6491350e+00  1.6529364e+00  1.6545063e+00  3.1031914e+01  1.6687177e+00  1.6709331e+00  1.6453694e+00  1.1873330e+00  4.2525333e-01
  5.4231170e-01  1.2990469e+00  1.7598264e+00  1.7636744e+00  1.7653001e+00  3.4078006e+01  1.7797713e+00  1.7820865e+00  1.7560635e+00  1.2993314e+00  5.4236982e-01
  6.6528916e-01  1.4169331e+00  1.8764136e+00  1.8803094e+00  1.8819917e+00  3.7296279e+01  1.8967254e+00  1.8991427e+00  1.8726530e+00  1.4172249e+00  6.6535487e-01
  7.9434319e-01  1.5409220e+00  1.9991036e+00  2.0030483e+00  2.0047880e+00  4.0687819e+01  2.0197868e+00  2.0223087e+00  1.9953451e+00  1.5412204e+00  7.9441598e-01
  9.2966884e-01  1.6712083e+00  2.1280908e+00  2.1320856e+00  2.1338836e+00  4.4254686e+01  2.1491503e+00  2.1517791e+00  2.1243341e+00  1.6715129e+00  9.2974823e-01
  1.0714813e+00  1.8080069e+00  2.2635899e+00  2.2676359e+00  2.2694931e+00  4.7996531e+01  2.2850305e+00  2.2877687e+00  2.2598348e+00  1.8083172e+00  1.0715668e+00
  1.2199719e+00  1.9515089e+00  2.4057919e+00  2.4098902e+00  2.4118074e+00  5.1913279e+01  2.4276184e+00  2.4304686e+00  2.4020381e+00  1.9518243e+00  1.2200632e+00
  1.3753303e+00  2.1019033e+00  2.5548857e+00  2.5590375e+00  2.5610156e+00  5.6006205e+01  2.5771031e+00  2.5800678e+00  2.5511330e+00  2.1022235e+00  1.3754268e+00
  1.5377544e+00  2.2593880e+00  2.7110688e+00  2.7152752e+00  2.7173152e+00  6.0276521e+01  2.7336822e+00  2.7367641e+00  2.7073171e+00  2.2597125e+00  1.5378558e+00
  1.7074179e+00  2.4241364e+00  2.8745146e+00  2.8787769e+00  2.8808796e+00  6.4719812e+01  2.8975292e+00  2.9007310e+00  2.8707638e+00  2.4244649e+00  1.7075239e+00
  1.8844731e+00  2.5963004e+00  3.0453748e+00  3.0496940e+00  3.0518604e+00  6.9333366e+01  3.0687958e+00  3.0721201e+00  3.0416247e+00  2.5966324e+00  1.8845833e+00
  2.0690454e+00  2.7760051e+00  3.2237743e+00  3.2281516e+00  3.2303826e+00  7.4111072e+01  3.2476070e+00  3.2510566e+00  3.2200249e+00  2.7763403e+00  2.0691595e+00
  2.2615912e+00  2.9637067e+00  3.4101693e+00  3.4146059e+00  3.4169024e+00  7.9087452e+01  3.4344190e+00  3.4379967e+00  3.4064204e+00  2.9640447e+00  2.2617088e+00
  2.4619098e+00  3.1592043e+00  3.6043586e+00  3.6088556e+00  3.6112186e+00  8.4215505e+01  3.6290308e+00  3.6327395e+00  3.6006102e+00  3.1595449e+00  2.4620306e+00
  2.6702249e+00  3.3627213e+00  3.8065655e+00  3.8111242e+00  3.8135546e+00  8.9506279e+01  3.8316657e+00  3.8355083e+00  3.8028176e+00  3.3630641e+00  2.6703487e+00
  2.8865871e+00  3.5743081e+00  4.0168403e+00  4.0214618e+00  4.0239606e+00  9.4952012e+01  4.0423741e+00  4.0463535e+00  4.0130929e+00  3.5746528e+00  2.8867136e+00
  3.1117698e+00  3.7947380e+00  4.2359561e+00  4.2406416e+00  4.2432097e+00  1.0059049e+02  4.2619291e+00  4.2660484e+00  4.2322092e+00  3.7950843e+00  3.1118988e+00
  3.3448320e+00  4.0230697e+00  4.4629717e+00  4.4677223e+00  4.4703608e+00  1.0635196e+02  4.4893896e+00  4.4936518e+00  4.4592252e+00  4.0234174e+00  3.3449633e+00
  3.5865195e+00  4.2600487e+00  4.6986322e+00  4.7034492e+00  4.7061590e+00  1.1227353e+02  4.7255008e+00  4.7299091e+00  4.6948863e+00  4.2603975e+00  3.5866528e+00
  3.8366164e+00  4.5054591e+00  4.9427217e+00  4.9476062e+00  4.9503883e+00  1.1833455e+02  4.9700468e+00  4.9746042e+00  4.9389764e+00  4.5058087e+00  3.8367515e+00
  4.0962772e+00  4.7604551e+00  5.1963944e+00  5.2013477e+00  5.2042030e+00  1.2457914e+02  5.2241819e+00  5.2288917e+00  5.1926498e+00  4.7608055e+00  4.0964139e+00
  4.3637526e+00  5.0232875e+00  5.4579009e+00  5.4629242e+00  5.4658538e+00  1.3092075e+02  5.4861567e+00  5.4910221e+00  5.4541570e+00  5.0236383e+00  4.3638908e+00
  4.6402561e+00  5.2951695e+00  5.7284543e+00  5.7335487e+00  5.7365536e+00  1.3740696e+02  5.7571844e+00  5.7622087e+00  5.7247112e+00  5.2955205e+00  4.6403956e+00
  4.9253279e+00  5.5756411e+00  6.0075945e+00  6.0127613e+00  6.0158425e+00  1.4401191e+02  6.0368050e+00  6.0419916e+00  6.0038524e+00  5.5759921e+00  4.9254685e+00
  5.2213770e+00  5.8671112e+00  6.2977304e+00  6.3029708e+00  6.3061293e+00  1.5081473e+02  6.3274274e+00  6.3327796e+00  6.2939894e+00  5.8674620e+00  5.2215185e+00
  5.5233544e+00  6.1645309e+00  6.5938129e+00  6.5991280e+00  6.6023648e+00  1.5763031e+02  6.6240024e+00  6.6295237e+00  6.5900731e+00  6.1648813e+00  5.5234967e+00
  5.8353302e+00  6.4719699e+00  6.8999118e+00  6.9053029e+00  6.9086190e+00  1.6459677e+02  6.9306000e+00  6.9362939e+00  6.8961733e+00  6.4723198e+00  5.8354731e+00
  6.1558039e+00  6.7879278e+00  7.2145264e+00  7.2199947e+00  7.2233912e+00  1.7165696e+02  7.2457197e+00  7.2515896e+00  7.2107895e+00  6.7882770e+00  6.1559474e+00
  6.4864201e+00  7.1140490e+00  7.5393012e+00  7.5448480e+00  7.5483258e+00  1.7885458e+02  7.5710057e+00  7.5770553e+00  7.5355660e+00  7.1143973e+00  6.4865639e+00
  6.8250815e+00  7.4482362e+00  7.8721388e+00  7.8777653e+00  7.8813255e+00  1.8612119e+02  7.9043609e+00  7.9105938e+00  7.8684055e+00  7.4485836e+00  6.8252257e+00
  7.1723238e+00  7.7910250e+00  8.2135748e+00  8.2192821e+00  8.2229258e+00  1.9346858e+02  8.2463207e+00  8.2527405e+00  8.2098436e+00  7.7913713e+00  7.1724680e+00
  7.5277454e+00  8.1420139e+00  8.5632075e+00  8.5689969e+00  8.5727251e+00  2.0088126e+02  8.5964835e+00  8.6030941e+00  8.5594785e+00  8.1423588e+00  7.5278897e+00
  7.8935207e+00  8.5033771e+00  8.9232111e+00  8.9290838e+00  8.9328975e+00  2.0841037e+02  8.9570238e+00  8.9638287e+00  8.9194847e+00  8.5037205e+00  7.8936650e+00
  0.0000000e+00  6.5857374e-01  1.1157050e+00  1.1196237e+00  1.1211845e+00  1.7076968e+01  1.1356291e+00  1.1377418e+00  1.1118108e+00  6.5880809e-01  0.0000000e+00
  1.3722591e-02  7.4014969e-01  1.1958528e+00  1.1998226e+00  1.2014477e+00  1.9498268e+01  1.2161900e+00  1.2184156e+00  1.1919655e+00  7.4039561e-01  1.3734238e-02
  1.0195912e-01  8.2343952e-01  1.2778250e+00  1.2818428e+00  1.2835286e+00  2.1674525e+01  1.2985496e+00  1.3008825e+00  1.2739440e+00  8.2369577e-01  1.0198165e-01
  1.9460236e-01  9.1116270e-01  1.3642311e+00  1.3682983e+00  1.3700457e+00  2.3991127e+01  1.3853479e+00  1.3877906e+00  1.3603561e+00  9.1142854e-01  1.9463507e-01
  2.9182423e-01  1.0034908e+00  1.4552426e+00  1.4593604e+00  1.4611703e+00  2.6449680e+01  1.4767563e+00  1.4793114e+00  1.4513730e+00  1.0037655e+00  2.9186641e-01
  3.9379854e-01  1.1005974e+00  1.5510329e+00  1.5552024e+00  1.5570757e+00  2.9051513e+01  1.5729483e+00  1.5756182e+00  1.5471682e+00  1.1008803e+00  3.9384957e-01
  5.0069188e-01  1.2026486e+00  1.6517678e+00  1.6559904e+00  1.6579280e+00  3.1797688e+01  1.6740898e+00  1.6768774e+00  1.6479077e+00  1.2029391e+00  5.0075115e-01
  6.1267538e-01  1.3098154e+00  1.7576180e+00  1.7618950e+00  1.7638978e+00  3.4688914e+01  1.7803518e+00  1.7832596e+00  1.7537621e+00  1.3101127e+00  6.1274231e-01
  7.2991167e-01  1.4222599e+00  1.8687456e+00  1.8730783e+00  1.8751471e+00  3.7725341e+01  1.8918962e+00  1.8949270e+00  1.8648938e+00  1.4225636e+00  7.2998571e-01
  8.5255859e-01  1.5401397e+00  1.9853081e+00  1.9896976e+00  1.9918335e+00  4.0908071e+01  2.0088807e+00  2.0120372e+00  1.9814598e+00  1.5404493e+00  8.5263923e-01
  9.8077842e-01  1.6636169e+00  2.1074670e+00  2.1119147e+00  2.1141187e+00  4.4235913e+01  2.1314670e+00  2.1347521e+00  2.1036222e+00  1.6639317e+00  9.8086518e-01
  1.1147165e+00  1.7928363e+00  2.2353674e+00  2.2398745e+00  2.2421474e+00  4.7708007e+01  2.2598000e+00  2.2632166e+00  2.2315258e+00  1.7931560e+00  1.1148089e+00
  1.2545233e+00  1.9279482e+00  2.3691592e+00  2.3737270e+00  2.3760698e+00  5.1324772e+01  2.3940299e+00  2.3975809e+00  2.3653205e+00  1.9282722e+00  1.2546209e+00
  1.4003555e+00  2.0691090e+00  2.5089986e+00  2.5136283e+00  2.5160420e+00  5.5086557e+01  2.5343129e+00  2.5380013e+00  2.5051628e+00  2.0694369e+00  1.4004579e+00
  1.5523248e+00  2.2164302e+00  2.6549969e+00  2.6596899e+00  2.6621754e+00  5.8988551e+01  2.6807605e+00  2.6845892e+00  2.6511638e+00  2.2167615e+00  1.5524317e+00
  1.7105341e+00  2.3700143e+00  2.8072566e+00  2.8120141e+00  2.8145725e+00  6.3027603e+01  2.8334751e+00  2.8374473e+00  2.8034261e+00  2.3703487e+00  1.7106451e+00
  1.8750496e+00  2.5299272e+00  2.9658434e+00  2.9706668e+00  2.9732990e+00  6.7197495e+01  2.9925227e+00  2.9966415e+00  2.9620154e+00  2.5302643e+00  1.8751643e+00
  2.0463883e+00  2.6966858e+00  3.1312740e+00  3.1361645e+00  3.1388715e+00  7.1528878e+01  3.1584198e+00  3.1626884e+00  3.1274485e+00  2.6970253e+00  2.0465064e+00
  2.2241683e+00  2.8699079e+00  3.3031662e+00  3.3081250e+00  3.3109078e+00  7.5978467e+01  3.3307844e+00  3.3352060e+00  3.2993430e+00  2.8702493e+00  2.2242894e+00
  2.4086139e+00  3.0498177e+00  3.4817438e+00  3.4867723e+00  3.4896320e+00  8.0555773e+01  3.5098404e+00  3.5144184e+00  3.4779230e+00  3.0501608e+00  2.4087379e+00
  2.5997256e+00  3.2364152e+00  3.6670070e+00  3.6721065e+00  3.6750440e+00  8.5253336e+01  3.6955880e+00  3.7003256e+00  3.6631886e+00  3.2367597e+00  2.5998521e+00
  2.7982855e+00  3.4304826e+00  3.8597377e+00  3.8649094e+00  3.8679258e+00  9.0103891e+01  3.8888091e+00  3.8937098e+00  3.8559216e+00  3.4308281e+00  2.7984142e+00
  3.0032236e+00  3.6309496e+00  4.0588655e+00  4.0641107e+00  4.0672070e+00  9.5045364e+01  4.0884336e+00  4.0935007e+00  4.0550518e+00  3.6312960e+00  3.0033544e+00
  3.2152977e+00  3.8385739e+00  4.2651479e+00  4.2704681e+00  4.2736453e+00  1.0010997e+02  4.2952189e+00  4.3004560e+00  4.2613368e+00  3.8389208e+00  3.2154303e+00
  3.4342392e+00  4.0530867e+00  4.4783161e+00  4.4837124e+00  4.4869716e+00  1.0527911e+02  4.5088962e+00  4.5143068e+00  4.4745075e+00  4.0534338e+00  3.4343734e+00
  3.6611578e+00  4.2755974e+00  4.6994795e+00  4.7049532e+00  4.7082955e+00  1.1059034e+02  4.7305750e+00  4.7361628e+00  4.6956735e+00  4.2759445e+00  3.6612934e+00
  3.8942740e+00  4.5043266e+00  4.9268585e+00  4.9324110e+00  4.9358374e+00  1.1596848e+02  4.9584758e+00  4.9642443e+00  4.9230553e+00  4.5046736e+00  3.8944108e+00
  4.1347605e+00  4.7404467e+00  5.1616254e+00  5.1672579e+00  5.1707694e+00  1.2145411e+02  5.1937709e+00  5.1997238e+00  5.1578250e+00  4.7407933e+00  4.1348983e+00
  4.3821344e+00  4.9834747e+00  5.4032971e+00  5.4090110e+00  5.4126087e+00  1.2702461e+02  5.4359773e+00  5.4421184e+00  5.3994998e+00  4.9838207e+00  4.3822730e+00
  4.6386470e+00  5.2356620e+00  5.6541249e+00  5.6599215e+00  5.6636064e+00  1.3274645e+02  5.6873462e+00  5.6936792e+00  5.6503307e+00  5.2360071e+00  4.6387862e+00
  4.8994842e+00  5.4921941e+00  5.9092943e+00  5.9151749e+00  5.9189482e+00  1.3846258e+02  5.9430634e+00  5.9495922e+00  5.9055034e+00  5.4925382e+00  4.8996240e+00
  5.1684722e+00  5.7568972e+00  6.1726315e+00  6.1785973e+00  6.1824600e+00  1.4428943e+02  6.2069547e+00  6.2136832e+00  6.1688441e+00  5.7572402e+00  5.1686124e+00
  5.4441700e+00  6.0283302e+00  6.4426952e+00  6.4487476e+00  6.4527007e+00  1.5017839e+02  6.4775793e+00  6.4845114e+00  6.4389114e+00  6.0286719e+00  5.4443104e+00
  5.7280622e+00  6.3079778e+00  6.7209700e+00  6.7271103e+00  6.7311549e+00  1.5616540e+02  6.7564216e+00  6.7635612e+00  6.7171901e+00  6.3083179e+00  5.7282027e+00
  6.0181928e+00  6.5938837e+00  7.0054997e+00  7.0117292e+00  7.0158664e+00  1.6219309e+02  7.0415255e+00  7.0488767e+00  7.0017239e+00  6.5942222e+00  6.0183334e+00
  6.3150336e+00  6.8865197e+00  7.2967560e+00  7.3030760e+00  7.3073068e+00  1.6827099e+02  7.3333626e+00  7.3409295e+00  7.2929845e+00  6.8868564e+00  6.3151740e+00
  6.6181991e+00  7.1855004e+00  7.5943534e+00  7.6007651e+00  7.6050907e+00  1.7438602e+02  7.6315475e+00  7.6393342e+00  7.5905864e+00  7.1858352e+00  6.6183393e+00
  6.9296157e+00  7.4927520e+00  7.9002181e+00  7.9067228e+00  7.9111442e+00  1.8057961e+02  7.9380064e+00  7.9460170e+00  7.8964558e+00  7.4930847e+00  6.9297556e+00
  0.0000000e+00  6.1404077e-01  1.0595448e+00  1.0638445e+00  1.0657166e+00  1.6274938e+01  1.0818611e+00  1.0844206e+00  1.0555541e+00  6.1427954e-01  0.0000000e+00
  1.5925164e-02  6.8912914e-01  1.1331842e+00  1.1375423e+00  1.1394888e+00  1.8490730e+01  1.1559647e+00  1.1586574e+00  1.1292027e+00  6.8937926e-01  1.5936986e-02
  9.7083108e-02  7.6561007e-01  1.2083279e+00  1.2127409e+00  1.2147574e+00  2.0476223e+01  1.2315436e+00  1.2343629e+00  1.2043548e+00  7.6587028e-01  9.7105951e-02
  1.8208819e-01  8.4596356e-01  1.2873444e+00  1.2918136e+00  1.2939013e+00  2.2581352e+01  1.3110005e+00  1.3139493e+00  1.2833792e+00  8.4623307e-01  1.8212130e-01
  2.7107840e-01  9.3032731e-01  1.3703712e+00  1.3748981e+00  1.3770577e+00  2.4806854e+01  1.3944728e+00  1.3975540e+00  1.3664133e+00  9.3060536e-01  2.7112105e-01
  3.6419215e-01  1.0188394e+00  1.4575461e+00  1.4621321e+00  1.4643647e+00  2.7153214e+01  1.4820986e+00  1.4853152e+00  1.4535952e+00  1.0191253e+00  3.6424367e-01
  4.6156120e-01  1.1116313e+00  1.5490005e+00  1.5536469e+00  1.5559535e+00  2.9620692e+01  1.5740094e+00  1.5773642e+00  1.5450562e+00  1.1119244e+00  4.6162094e-01
  5.6331933e-01  1.2088365e+00  1.6448676e+00  1.6495759e+00  1.6519574e+00  3.2209216e+01  1.6703383e+00  1.6738345e+00  1.6409295e+00  1.2091361e+00  5.6338670e-01
  6.6959136e-01  1.3105795e+00  1.7452717e+00  1.7500434e+00  1.7525008e+00  3.4918224e+01  1.7712099e+00  1.7748506e+00  1.7413395e+00  1.3108850e+00  6.6966577e-01
  7.8050294e-01  1.4169857e+00  1.8503381e+00  1.8551745e+00  1.8577087e+00  3.7748067e+01  1.8767494e+00  1.8805377e+00  1.8464115e+00  1.4172965e+00  7.8058386e-01
  8.9617258e-01  1.5281732e+00  1.9601848e+00  1.9650873e+00  1.9676994e+00  4.0696958e+01  1.9870749e+00  1.9910141e+00  1.9562635e+00  1.5284888e+00  8.9625951e-01
  1.0167072e+00  1.6442488e+00  2.0749182e+00  2.0798881e+00  2.0825792e+00  4.3763479e+01  2.1022930e+00  2.1063863e+00  2.0710020e+00  1.6445687e+00  1.0167996e+00
  1.1422241e+00  1.7653294e+00  2.1946552e+00  2.1996941e+00  2.2024650e+00  4.6947395e+01  2.2225206e+00  2.2267714e+00  2.1907439e+00  1.7656531e+00  1.1423216e+00
  1.2728452e+00  1.8915367e+00  2.3195172e+00  2.3246264e+00  2.3274784e+00  5.0248409e+01  2.3478793e+00  2.3522908e+00  2.3156107e+00  1.8918637e+00  1.2729474e+00
  1.4086328e+00  2.0229328e+00  2.4495663e+00  2.4547472e+00  2.4576812e+00  5.3661561e+01  2.4784311e+00  2.4830068e+00  2.4456645e+00  2.0232627e+00  1.4087392e+00
  1.5496504e+00  2.1595807e+00  2.5848653e+00  2.5901194e+00  2.5931364e+00  5.7183480e+01  2.6142390e+00  2.6189824e+00  2.5809680e+00  2.1599131e+00  1.5497607e+00
  1.6959183e+00  2.3015008e+00  2.7254344e+00  2.7307630e+00  2.7338640e+00  6.0808067e+01  2.7553231e+00  2.7602378e+00  2.7215415e+00  2.3018352e+00  1.6960320e+00
  1.8479857e+00  2.4492419e+00  2.8718224e+00  2.8772269e+00  2.8804131e+00  6.4562159e+01  2.9022324e+00  2.9073219e+00  2.8679339e+00  2.4495781e+00  1.8481027e+00
  2.0053453e+00  2.6022965e+00  3.0235214e+00  3.0290034e+00  3.0322757e+00  6.8406576e+01  3.0544592e+00  3.0597272e+00  3.0196374e+00  2.6026340e+00  2.0054651e+00
  2.1682166e+00  2.7608839e+00  3.1807509e+00  3.1863116e+00  3.1896712e+00  7.2349414e+01  3.2122228e+00  3.2176729e+00  3.1768712e+00  2.7612225e+00  2.1683390e+00
  2.3365631e+00  2.9249674e+00  3.3434738e+00  3.3491147e+00  3.3525626e+00  7.6383676e+01  3.3754863e+00  3.3811223e+00  3.3395985e+00  2.9253067e+00  2.3366877e+00
  2.5111523e+00  3.0953143e+00  3.5124574e+00  3.5181799e+00  3.5217172e+00  8.0537355e+01  3.5450170e+00  3.5508428e+00  3.5085866e+00  3.0956540e+00  2.5112789e+00
  2.6908485e+00  3.2707888e+00  3.6865659e+00  3.6923714e+00  3.6959991e+00  8.4756012e+01  3.7196792e+00  3.7256985e+00  3.6826995e+00  3.2711286e+00  2.6909769e+00
  2.8763980e+00  3.4521371e+00  3.8665452e+00  3.8724351e+00  3.8761544e+00  8.9067243e+01  3.9002189e+00  3.9064356e+00  3.8626834e+00  3.4524767e+00  2.8765280e+00
  3.0675012e+00  3.6390592e+00  4.0520954e+00  4.0580711e+00  4.0618830e+00  9.3454589e+01  4.0863361e+00  4.0927543e+00  4.0482383e+00  3.6393985e+00  3.0676325e+00
  3.2652036e+00  3.8326005e+00  4.2442618e+00  4.2503246e+00  4.2542303e+00  9.7949602e+01  4.2790761e+00  4.2856997e+00  4.2404094e+00  3.8329392e+00  3.2653359e+00
  3.4677551e+00  4.0310110e+00  4.4412941e+00  4.4474455e+00  4.4514460e+00  1.0248784e+02  4.4766890e+00  4.4835221e+00  4.4374466e+00  4.0313488e+00  3.4678883e+00
  3.6762652e+00  4.2354000e+00  4.6443016e+00  4.6505430e+00  4.6546394e+00  1.0710349e+02  4.6802838e+00  4.6873305e+00  4.6404591e+00  4.2357367e+00  3.6763991e+00
  3.8902487e+00  4.4452821e+00  4.8527989e+00  4.8591317e+00  4.8633251e+00  1.1177705e+02  4.8893752e+00  4.8966397e+00  4.8489616e+00  4.4456175e+00  3.8903831e+00
  4.1117758e+00  4.6627274e+00  5.0688560e+00  5.0752816e+00  5.0795731e+00  1.1656364e+02  5.1060334e+00  5.1135198e+00  5.0650241e+00  4.6630613e+00  4.1119107e+00
  4.3363474e+00  4.8832367e+00  5.2879736e+00  5.2944933e+00  5.2988840e+00  1.2133176e+02  5.3257588e+00  5.3334714e+00  5.2841472e+00  4.8835689e+00  4.3364824e+00
  4.5674984e+00  5.1103448e+00  5.5136865e+00  5.5203019e+00  5.5247929e+00  1.2617828e+02  5.5520866e+00  5.5600298e+00  5.5098659e+00  5.1106752e+00  4.5676335e+00
  4.8038752e+00  5.3426982e+00  5.7446411e+00  5.7513534e+00  5.7559457e+00  1.3106242e+02  5.7836629e+00  5.7918409e+00  5.7408264e+00  5.3430265e+00  4.8040102e+00
  5.0468019e+00  5.5816207e+00  5.9821611e+00  5.9889717e+00  5.9936665e+00  1.3601335e+02  6.0218117e+00  6.0302290e+00  5.9783526e+00  5.5819468e+00  5.0469368e+00
  5.2944852e+00  5.8253191e+00  6.2244534e+00  6.2313637e+00  6.2361620e+00  1.4098362e+02  6.2647396e+00  6.2734006e+00  6.2206513e+00  5.8256429e+00  5.2946198e+00
  5.5473372e+00  6.0742053e+00  6.4719297e+00  6.4789410e+00  6.4838440e+00  1.4598083e+02  6.5128586e+00  6.5217678e+00  6.4681343e+00  6.0745266e+00  5.5474714e+00
  5.8049970e+00  6.3279184e+00  6.7242291e+00  6.7313428e+00  6.7363516e+00  1.5099409e+02  6.7658077e+00  6.7749696e+00  6.7204406e+00  6.3282371e+00  5.8051306e+00
  6.0691525e+00  6.5881464e+00  6.9830396e+00  6.9902570e+00  6.9953726e+00  1.5605653e+02  7.0252748e+00  7.0346940e+00  6.9792583e+00  6.5884622e+00  6.0692855e+00
  0.0000000e+00  5.7168168e-01  1.0054563e+00  1.0101874e+00  1.0124304e+00  1.5487415e+01  1.0304822e+00  1.0335818e+00  1.0013836e+00  5.7192194e-01  0.0000000e+00
  1.7832753e-02  6.4065779e-01  1.0729582e+00  1.0777561e+00  1.0800847e+00  1.7508450e+01  1.0985054e+00  1.1017620e+00  1.0688968e+00  6.4090899e-01  1.7844610e-02
  9.2333124e-02  7.1074002e-01  1.1416794e+00  1.1465401e+00  1.1489494e+00  1.9313880e+01  1.1677153e+00  1.1711211e+00  1.1376285e+00  7.1100090e-01  9.2355998e-02
  1.7017243e-01  7.8418553e-01  1.2137637e+00  1.2186887e+00  1.2211796e+00  2.1220359e+01  1.2402939e+00  1.2438522e+00  1.2097227e+00  7.8445525e-01  1.7020553e-01
  2.5145957e-01  8.6110290e-01  1.2893196e+00  1.2943104e+00  1.2968840e+00  2.3227944e+01  1.3163498e+00  1.3200638e+00  1.2852879e+00  8.6138067e-01  2.5150213e-01
  3.3630263e-01  9.4159993e-01  1.3684545e+00  1.3735127e+00  1.3761701e+00  2.5336460e+01  1.3959905e+00  1.3998636e+00  1.3644318e+00  9.4188502e-01  3.3635395e-01
  4.2480368e-01  1.0257784e+00  1.4512701e+00  1.4563974e+00  1.4591394e+00  2.7545555e+01  1.4793179e+00  1.4833534e+00  1.4472560e+00  1.0260701e+00  4.2486311e-01
  5.1706500e-01  1.1137404e+00  1.5378682e+00  1.5430660e+00  1.5458938e+00  2.9854569e+01  1.5664337e+00  1.5706352e+00  1.5338623e+00  1.1140380e+00  5.1713189e-01
  6.1317959e-01  1.2055785e+00  1.6283414e+00  1.6336113e+00  1.6365259e+00  3.2262423e+01  1.6574307e+00  1.6618016e+00  1.6243433e+00  1.2058814e+00  6.1325335e-01
  7.1324580e-01  1.3013908e+00  1.7227875e+00  1.7281310e+00  1.7311335e+00  3.4768892e+01  1.7524068e+00  1.7569507e+00  1.7187970e+00  1.3016985e+00  7.1332587e-01
  8.1734609e-01  1.4012595e+00  1.8212885e+00  1.8267073e+00  1.8297987e+00  3.7371801e+01  1.8514440e+00  1.8561646e+00  1.8173053e+00  1.4015713e+00  8.1743194e-01
  9.2555588e-01  1.5052598e+00  1.9239195e+00  1.9294150e+00  1.9325964e+00  4.0069358e+01  1.9546175e+00  1.9595185e+00  1.9199434e+00  1.5055753e+00  9.2564703e-01
