  4.1105886e-03  1.1273482e-02  1.5736695e-02  2.1692879e-02  2.8952474e-02  1.8714333e-01  1.9911219e-01  4.4098249e-01  2.6489905e-02  1.1196508e-02  4.0810737e-03
  4.1247838e-03  1.1167413e-02  1.5449512e-02  2.1128798e-02  2.8100305e-02  1.7986978e-01  1.9467745e-01  4.3307431e-01  2.5956394e-02  1.1092380e-02  4.0956926e-03
  4.1260710e-03  1.1049454e-02  1.5155301e-02  2.0569299e-02  2.7262400e-02  1.7283830e-01  1.9029389e-01  4.2520494e-01  2.5421614e-02  1.0976360e-02  4.0974432e-03
  4.1267152e-03  1.0931865e-02  1.4866291e-02  2.0026201e-02  2.6450327e-02  1.6604163e-01  1.8597410e-01  4.1738937e-01  2.4897619e-02  1.0860705e-02  4.0985854e-03
  4.1195510e-03  1.0807478e-02  1.4575273e-02  1.9491895e-02  2.5656240e-02  1.5947804e-01  1.8171120e-01  4.0962304e-01  2.4377032e-02  1.0738239e-02  4.0919474e-03
  4.1078363e-03  1.0679546e-02  1.4285461e-02  1.8969214e-02  2.4882728e-02  1.5314233e-01  1.7750865e-01  4.0191166e-01  2.3862906e-02  1.0612212e-02  4.0807818e-03
  4.0813154e-03  1.0537811e-02  1.3986553e-02  1.8447471e-02  2.4118873e-02  1.4703496e-01  1.7335639e-01  3.9424736e-01  2.3344781e-02  1.0472365e-02  4.0548313e-03
  4.0629165e-03  1.0405205e-02  1.3701427e-02  1.7949180e-02  2.3386952e-02  1.4114078e-01  1.6927751e-01  3.8665546e-01  2.2845387e-02  1.0341624e-02  4.0370178e-03
  4.0348974e-03  1.0263985e-02  1.3412294e-02  1.7456194e-02  2.2668590e-02  1.3546320e-01  1.6525440e-01  3.7912047e-01  2.2346788e-02  1.0202245e-02  4.0095961e-03
  4.0038870e-03  1.0120782e-02  1.3125727e-02  1.6974734e-02  2.1969779e-02  1.2999394e-01  1.6129374e-01  3.7165118e-01  2.1855420e-02  1.0060857e-02  3.9791922e-03
  3.9645815e-03  9.9702969e-03  1.2836374e-02  1.6499110e-02  2.1284607e-02  1.2473132e-01  1.5739025e-01  3.6424434e-01  2.1365789e-02  9.9121559e-03  3.9404977e-03
  3.9242954e-03  9.8198474e-03  1.2551487e-02  1.6036243e-02  2.0619775e-02  1.1966578e-01  1.5355124e-01  3.5690922e-01  2.0885027e-02  9.7634621e-03  3.9008279e-03
  3.8811979e-03  9.6676095e-03  1.2269181e-02  1.5583929e-02  1.9972862e-02  1.1479307e-01  1.4977484e-01  3.4964591e-01  2.0411116e-02  9.6129454e-03  3.8583468e-03
  3.8364393e-03  9.5147394e-03  1.1990548e-02  1.5142943e-02  1.9344432e-02  1.1010675e-01  1.4606211e-01  3.4245734e-01  1.9945031e-02  9.4617635e-03  3.8142038e-03
  3.7843957e-03  9.3556188e-03  1.1709900e-02  1.4707302e-02  1.8728290e-02  1.0560603e-01  1.4240730e-01  3.3533959e-01  1.9480970e-02  9.3042974e-03  3.7627730e-03
  0.0000000e+00  1.0481511e-02  1.9966295e-02  3.4324716e-02  4.9870638e-02  3.9576588e-01  3.0651563e-01  6.2135121e-01  3.7276117e-02  1.0392594e-02  0.0000000e+00
  8.5143200e-04  1.0641878e-02  1.9808256e-02  3.3493410e-02  4.8440793e-02  3.8120345e-01  3.0051512e-01  6.1239416e-01  3.6667505e-02  1.0551344e-02  8.4715139e-04
  1.1374284e-03  1.0786392e-02  1.9666731e-02  3.2761647e-02  4.7179040e-02  3.6943079e-01  2.9506662e-01  6.0413966e-01  3.6125558e-02  1.0694606e-02  1.1293671e-03
  1.4045100e-03  1.0913431e-02  1.9512424e-02  3.2038990e-02  4.5941494e-02  3.5782528e-01  2.8965025e-01  5.9585022e-01  3.5581610e-02  1.0820784e-02  1.3931162e-03
  1.6532837e-03  1.1023570e-02  1.9345971e-02  3.1325486e-02  4.4727931e-02  3.4639756e-01  2.8426797e-01  5.8753075e-01  3.5035984e-02  1.0930410e-02  1.6389756e-03
  1.8843872e-03  1.1117381e-02  1.9168026e-02  3.0621180e-02  4.3538124e-02  3.3515758e-01  2.7892165e-01  5.7918613e-01  3.4489014e-02  1.1024027e-02  1.8675376e-03
  2.0984198e-03  1.1195423e-02  1.8979206e-02  2.9926106e-02  4.2371829e-02  3.2411444e-01  2.7361311e-01  5.7082119e-01  3.3941007e-02  1.1102157e-02  2.0793717e-03
  2.2960372e-03  1.1258310e-02  1.8780182e-02  2.9240347e-02  4.1228862e-02  3.1327651e-01  2.6834414e-01  5.6244064e-01  3.3392335e-02  1.1165391e-02  2.2751037e-03
  2.4779431e-03  1.1306704e-02  1.8571667e-02  2.8564035e-02  4.0109065e-02  3.0265120e-01  2.6311648e-01  5.5404920e-01  3.2843402e-02  1.1214347e-02  2.4553985e-03
  2.6444660e-03  1.1340894e-02  1.8354002e-02  2.7896924e-02  3.9011924e-02  2.9224556e-01  2.5793151e-01  5.4565117e-01  3.2294258e-02  1.1249304e-02  2.6205645e-03
  2.7965501e-03  1.1361795e-02  1.8128134e-02  2.7239412e-02  3.7937550e-02  2.8206522e-01  2.5279113e-01  5.3725138e-01  3.1745565e-02  1.1271142e-02  2.7715231e-03
  2.9348918e-03  1.1370068e-02  1.7894756e-02  2.6591623e-02  3.6885791e-02  2.7211524e-01  2.4769692e-01  5.2885429e-01  3.1197740e-02  1.1280507e-02  2.9089460e-03
  3.0597755e-03  1.1365966e-02  1.7654149e-02  2.5953305e-02  3.5856113e-02  2.6240035e-01  2.4265002e-01  5.2046391e-01  3.0650787e-02  1.1277625e-02  3.0330923e-03
  3.1714613e-03  1.1349722e-02  1.7406573e-02  2.5324164e-02  3.4847944e-02  2.5292418e-01  2.3765150e-01  5.1208414e-01  3.0104706e-02  1.1262721e-02  3.1442100e-03
  3.2714060e-03  1.1322769e-02  1.7153473e-02  2.4705114e-02  3.3861921e-02  2.4368909e-01  2.3270353e-01  5.0371997e-01  2.9560683e-02  1.1237208e-02  3.2437364e-03
  3.3604718e-03  1.1285947e-02  1.6895693e-02  2.4096487e-02  3.2898106e-02  2.3469719e-01  2.2780769e-01  4.9537576e-01  2.9019317e-02  1.1201906e-02  3.3325163e-03
  3.4401567e-03  1.1240728e-02  1.6634719e-02  2.3499261e-02  3.1957192e-02  2.2595069e-01  2.2296611e-01  4.8705637e-01  2.8481849e-02  1.1158284e-02  3.4120361e-03
  3.5037173e-03  1.1180361e-02  1.6363795e-02  2.2906177e-02  3.1031656e-02  2.1744981e-01  2.1817265e-01  4.7875840e-01  2.7941285e-02  1.1099568e-02  3.4755373e-03
  3.5607595e-03  1.1114429e-02  1.6092500e-02  2.2326321e-02  3.0130315e-02  2.0919467e-01  2.1343748e-01  4.7049471e-01  2.7406984e-02  1.1035340e-02  3.5326143e-03
  3.6089590e-03  1.1040598e-02  1.5818487e-02  2.1756881e-02  2.9250082e-02  2.0118459e-01  2.0875875e-01  4.6226606e-01  2.6876373e-02  1.0963247e-02  3.5809304e-03
  3.6496343e-03  1.0960175e-02  1.5543048e-02  2.1198668e-02  2.8391512e-02  1.9341864e-01  2.0413824e-01  4.5407683e-01  2.6350535e-02  1.0884593e-02  3.6217967e-03
  3.6765756e-03  1.0866943e-02  1.5259941e-02  2.0645004e-02  2.7547659e-02  1.8589643e-01  1.9957015e-01  4.4592380e-01  2.5823022e-02  1.0793146e-02  3.6489915e-03
  3.7010813e-03  1.0772190e-02  1.4980435e-02  2.0106700e-02  2.6729079e-02  1.7861384e-01  1.9506616e-01  4.3782118e-01  2.5304913e-02  1.0700199e-02  3.6738099e-03
  3.7169253e-03  1.0669687e-02  1.4698264e-02  1.9577061e-02  2.5928820e-02  1.7156921e-01  1.9062034e-01  4.2976551e-01  2.4789743e-02  1.0599504e-02  3.6900138e-03
  3.7270926e-03  1.0562416e-02  1.4416382e-02  1.9058623e-02  2.5149161e-02  1.6475920e-01  1.8623598e-01  4.2176250e-01  2.4280285e-02  1.0494046e-02  3.7005839e-03
  3.7252540e-03  1.0444046e-02  1.4128415e-02  1.8544595e-02  2.4383068e-02  1.5818268e-01  1.8190695e-01  4.1380843e-01  2.3769989e-02  1.0377484e-02  3.6991834e-03
  3.7232057e-03  1.0326374e-02  1.3846115e-02  1.8046338e-02  2.3641648e-02  1.5183207e-01  1.7764526e-01  4.0591765e-01  2.3270442e-02  1.0261612e-02  3.6976052e-03
  3.7140308e-03  1.0202484e-02  1.3562523e-02  1.7556493e-02  2.2917305e-02  1.4570561e-01  1.7344415e-01  3.9808569e-01  2.2774515e-02  1.0139508e-02  3.6889229e-03
  3.7008507e-03  1.0075501e-02  1.3280710e-02  1.7077761e-02  2.2212502e-02  1.3979790e-01  1.6930680e-01  3.9031795e-01  2.2285126e-02  1.0014295e-02  3.6762585e-03
  3.6738162e-03  9.9355780e-03  1.2990775e-02  1.6599874e-02  2.1516729e-02  1.3410981e-01  1.6522341e-01  3.8260675e-01  2.1792223e-02  9.8761245e-03  3.6497567e-03
  3.6549019e-03  9.8046956e-03  1.2714641e-02  1.6144405e-02  2.0851328e-02  1.2862497e-01  1.6121599e-01  3.7497631e-01  2.1317585e-02  9.7469724e-03  3.6313882e-03
  3.6270822e-03  9.6658361e-03  1.2435227e-02  1.5693914e-02  2.0198636e-02  1.2334766e-01  1.5726750e-01  3.6741165e-01  2.0843993e-02  9.6098181e-03  3.6041241e-03
  3.5966941e-03  9.5253441e-03  1.2158815e-02  1.5254359e-02  1.9564378e-02  1.1826916e-01  1.5338422e-01  3.5992106e-01  2.0377599e-02  9.4710047e-03  3.5742995e-03
  3.5586616e-03  9.3781515e-03  1.1880265e-02  1.4820270e-02  1.8942872e-02  1.1338815e-01  1.4956095e-01  3.5250132e-01  1.9913134e-02  9.3254626e-03  3.5368355e-03
  3.5199617e-03  9.2312449e-03  1.1606498e-02  1.4398258e-02  1.8340505e-02  1.0869459e-01  1.4580454e-01  3.4516122e-01  1.9457400e-02  9.1801767e-03  3.4987065e-03
  3.4788291e-03  9.0828691e-03  1.1335682e-02  1.3986185e-02  1.7754926e-02  1.0418438e-01  1.4211305e-01  3.3790063e-01  1.9008450e-02  9.0333913e-03  3.4581444e-03
  3.4363469e-03  8.9341183e-03  1.1068838e-02  1.3584780e-02  1.7186658e-02  9.9850985e-02  1.3848735e-01  3.3072224e-01  1.8567191e-02  8.8861979e-03  3.4162324e-03
  3.3871604e-03  8.7796483e-03  1.0800545e-02  1.3188332e-02  1.6629782e-02  9.5694132e-02  1.3492185e-01  3.2362222e-01  1.8128100e-02  8.7332532e-03  3.3676125e-03
  0.0000000e+00  1.0153413e-02  1.9139877e-02  3.1314613e-02  4.5295037e-02  3.6964787e-01  2.9819416e-01  6.1480482e-01  3.5260825e-02  1.0071304e-02  0.0000000e+00
  7.8923120e-04  1.0294198e-02  1.8962162e-02  3.0535870e-02  4.3958119e-02  3.5580064e-01  2.9211725e-01  6.0547256e-01  3.4667041e-02  1.0210653e-02  7.8528107e-04
  1.0506634e-03  1.0420461e-02  1.8802694e-02  2.9851118e-02  4.2779901e-02  3.4460026e-01  2.8660659e-01  5.9688900e-01  3.4138226e-02  1.0335803e-02  1.0432271e-03
  1.2944310e-03  1.0530272e-02  1.8631754e-02  2.9175774e-02  4.1625797e-02  3.3356087e-01  2.8113535e-01  5.8828310e-01  3.3608275e-02  1.0444868e-02  1.2839301e-03
  1.5211271e-03  1.0624175e-02  1.8449987e-02  2.8509804e-02  4.0495495e-02  3.2269331e-01  2.7570531e-01  5.7965974e-01  3.3077455e-02  1.0538348e-02  1.5079490e-03
  1.7313537e-03  1.0702725e-02  1.8258014e-02  2.7853219e-02  3.9388720e-02  3.1200764e-01  2.7031820e-01  5.7102375e-01  3.2546062e-02  1.0616770e-02  1.7158427e-03
  1.9256935e-03  1.0766468e-02  1.8056449e-02  2.7206009e-02  3.8305173e-02  3.0151310e-01  2.6497568e-01  5.6237990e-01  3.2014374e-02  1.0680642e-02  1.9081647e-03
  2.1047671e-03  1.0815990e-02  1.7845941e-02  2.6568211e-02  3.7244596e-02  2.9121809e-01  2.5967938e-01  5.5373285e-01  3.1482722e-02  1.0730528e-02  2.0855153e-03
  2.2692532e-03  1.0851927e-02  1.7627171e-02  2.5939901e-02  3.6206780e-02  2.8113002e-01  2.5443089e-01  5.4508725e-01  3.0951465e-02  1.0767031e-02  2.2485312e-03
  2.4194631e-03  1.0874563e-02  1.7400470e-02  2.5320806e-02  3.5191165e-02  2.7125609e-01  2.4923145e-01  5.3644737e-01  3.0420631e-02  1.0790416e-02  2.3975070e-03
  2.5563026e-03  1.0884770e-02  1.7166746e-02  2.4711274e-02  3.4197802e-02  2.6160174e-01  2.4408273e-01  5.2781784e-01  2.9890831e-02  1.0801531e-02  2.5333238e-03
  2.6804351e-03  1.0883186e-02  1.6926668e-02  2.4111380e-02  3.3226480e-02  2.5217195e-01  2.3898620e-01  5.1920308e-01  2.9362446e-02  1.0800996e-02  2.6566245e-03
  2.7921232e-03  1.0870053e-02  1.6680499e-02  2.3520840e-02  3.2276630e-02  2.4297149e-01  2.3394281e-01  5.1060699e-01  2.8835459e-02  1.0789035e-02  2.7676523e-03
  2.8916136e-03  1.0845593e-02  1.6428477e-02  2.2939342e-02  3.1347644e-02  2.3400379e-01  2.2895344e-01  5.0203326e-01  2.8309836e-02  1.0765849e-02  2.8666361e-03
  2.9803026e-03  1.0811187e-02  1.6171991e-02  2.2367734e-02  3.0440098e-02  2.2527103e-01  2.2402014e-01  4.9348687e-01  2.7786705e-02  1.0732805e-02  2.9549544e-03
  3.0590186e-03  1.0767643e-02  1.5911848e-02  2.1806309e-02  2.9553995e-02  2.1677519e-01  2.1914424e-01  4.8497190e-01  2.7266633e-02  1.0690703e-02  3.0334267e-03
  3.1291968e-03  1.0716385e-02  1.5649473e-02  2.1255979e-02  2.8689966e-02  2.0851860e-01  2.1432769e-01  4.7649310e-01  2.6750788e-02  1.0640950e-02  3.1034683e-03
  3.1842890e-03  1.0650854e-02  1.5378297e-02  2.0709679e-02  2.7840676e-02  2.0050039e-01  2.0956442e-01  4.6804713e-01  2.6232371e-02  1.0576974e-02  3.1585189e-03
  3.2335928e-03  1.0580339e-02  1.5107593e-02  2.0176187e-02  2.7014626e-02  1.9272143e-01  2.0486411e-01  4.5964633e-01  2.5720433e-02  1.0508058e-02  3.2078703e-03
  3.2748420e-03  1.0502570e-02  1.4835062e-02  1.9652742e-02  2.6208784e-02  1.8518048e-01  2.0022487e-01  4.5129147e-01  2.5212460e-02  1.0431917e-02  3.2492418e-03
  3.3092925e-03  1.0418792e-02  1.4561934e-02  1.9140116e-02  2.5423652e-02  1.7787650e-01  1.9564823e-01  4.4298665e-01  2.4709469e-02  1.0349796e-02  3.2838818e-03
  3.3309417e-03  1.0323005e-02  1.4282167e-02  1.8631820e-02  2.4652478e-02  1.7080863e-01  1.9112847e-01  4.3472871e-01  2.4205224e-02  1.0255682e-02  3.3057789e-03
  3.3506802e-03  1.0226098e-02  1.4006620e-02  1.8138275e-02  2.3905424e-02  1.6397292e-01  1.8667673e-01  4.2653129e-01  2.3710389e-02  1.0160458e-02  3.3258161e-03
  3.3624834e-03  1.0122050e-02  1.3729221e-02  1.7652994e-02  2.3175743e-02  1.5736728e-01  1.8228714e-01  4.1839098e-01  2.3218714e-02  1.0058098e-02  3.3379623e-03
  3.3692193e-03  1.0013729e-02  1.3452798e-02  1.7178388e-02  2.2465597e-02  1.5098821e-01  1.7796269e-01  4.1031314e-01  2.2732848e-02  9.9514634e-03  3.3450772e-03
  3.3647853e-03  9.8950408e-03  1.3171200e-02  1.6707923e-02  2.1768197e-02  1.4483454e-01  1.7369740e-01  4.0229416e-01  2.2246477e-02  9.8344573e-03  3.3410557e-03
  3.3605128e-03  9.7773209e-03  1.2895709e-02  1.6252488e-02  2.1094187e-02  1.3889832e-01  1.6950264e-01  3.9434770e-01  2.1770724e-02  9.7184124e-03  3.3372266e-03
  3.3497405e-03  9.6539181e-03  1.2619614e-02  1.5805005e-02  2.0436247e-02  1.3317780e-01  1.6537175e-01  3.8646935e-01  2.1298718e-02  9.5966664e-03  3.3269161e-03
  3.3354491e-03  9.5278169e-03  1.2345835e-02  1.5368028e-02  1.9796699e-02  1.2766735e-01  1.6130766e-01  3.7866419e-01  2.0833245e-02  9.4722119e-03  3.3131077e-03
  3.3082033e-03  9.3895990e-03  1.2064882e-02  1.4931727e-02  1.9165472e-02  1.2236827e-01  1.5730085e-01  3.7092475e-01  2.0364666e-02  9.3356154e-03  3.2863583e-03
  3.2890210e-03  9.2602870e-03  1.1797713e-02  1.4516718e-02  1.8562957e-02  1.1726293e-01  1.5337223e-01  3.6327409e-01  1.9913812e-02  9.2079072e-03  3.2676842e-03
  3.2615975e-03  9.1235950e-03  1.1527961e-02  1.4106315e-02  1.7972238e-02  1.1235651e-01  1.4950534e-01  3.5569772e-01  1.9464189e-02  9.0727918e-03  3.2407777e-03
  3.2319814e-03  8.9855790e-03  1.1261607e-02  1.3706181e-02  1.7398760e-02  1.0763985e-01  1.4570604e-01  3.4820347e-01  1.9021663e-02  8.9363290e-03  3.2116848e-03
  3.1953229e-03  8.8414067e-03  1.0993741e-02  1.3311101e-02  1.6837093e-02  1.0311200e-01  1.4196925e-01  3.4078812e-01  1.8581205e-02  8.7936815e-03  3.1755530e-03
  3.1582649e-03  8.6977345e-03  1.0730933e-02  1.2927358e-02  1.6293303e-02  9.8762436e-02  1.3830134e-01  3.3345988e-01  1.8149280e-02  8.6515052e-03  3.1390237e-03
  3.1191109e-03  8.5528810e-03  1.0471419e-02  1.2552904e-02  1.5765132e-02  9.4587198e-02  1.3470031e-01  3.2621852e-01  1.7724020e-02  8.5081184e-03  3.1003975e-03
  3.0788779e-03  8.4078798e-03  1.0216140e-02  1.2188408e-02  1.5253050e-02  9.0579670e-02  1.3116685e-01  3.1906643e-01  1.7306275e-02  8.3645529e-03  3.0606919e-03
  3.0324779e-03  8.2576584e-03  9.9599389e-03  1.1828454e-02  1.4751437e-02  8.6740110e-02  1.2769551e-01  3.1199981e-01  1.6890789e-02  8.2157356e-03  3.0148145e-03
  0.0000000e+00  9.8549309e-03  1.8359421e-02  2.8490919e-02  4.1000020e-02  3.4559451e-01  2.8973142e-01  6.0763744e-01  3.3347904e-02  9.7791332e-03  0.0000000e+00
  7.3239915e-04  9.9781358e-03  1.8162411e-02  2.7767050e-02  3.9757924e-02  3.3241227e-01  2.8359651e-01  5.9795145e-01  3.2771844e-02  9.9010598e-03  7.2875581e-04
  9.7145428e-04  1.0087963e-02  1.7985494e-02  2.7131215e-02  3.8664698e-02  3.2174321e-01  2.7804038e-01  5.8905912e-01  3.2258676e-02  1.0009902e-02  9.6459672e-04
  1.1940087e-03  1.0182242e-02  1.7798477e-02  2.6504757e-02  3.7595129e-02  3.1122926e-01  2.7253064e-01  5.8015730e-01  3.1745009e-02  1.0103538e-02  1.1843299e-03
  1.4006288e-03  1.0261497e-02  1.7601962e-02  2.5887664e-02  3.6548886e-02  3.0088153e-01  2.6706892e-01  5.7125080e-01  3.1231085e-02  1.0182453e-02  1.3884863e-03
  1.5918980e-03  1.0326281e-02  1.7396571e-02  2.5279888e-02  3.5525635e-02  2.9071028e-01  2.6165680e-01  5.6234445e-01  3.0717170e-02  1.0247160e-02  1.5776174e-03
  1.7683699e-03  1.0377105e-02  1.7182886e-02  2.4681374e-02  3.4525014e-02  2.8072495e-01  2.5629575e-01  5.5344285e-01  3.0203500e-02  1.0298151e-02  1.7522423e-03
  1.9306437e-03  1.0414539e-02  1.6961517e-02  2.4092109e-02  3.3546716e-02  2.7093403e-01  2.5098726e-01  5.4455066e-01  2.9690374e-02  1.0335968e-02  1.9129413e-03
  2.0793683e-03  1.0439206e-02  1.6733141e-02  2.3512156e-02  3.2590494e-02  2.6134499e-01  2.4573274e-01  5.3567236e-01  2.9178126e-02  1.0361198e-02  2.0603241e-03
  2.2148379e-03  1.0451373e-02  1.6498054e-02  2.2941216e-02  3.1655759e-02  2.5196508e-01  2.4053325e-01  5.2681213e-01  2.8666759e-02  1.0374099e-02  2.1946755e-03
  2.3379237e-03  1.0451886e-02  1.6257135e-02  2.2379574e-02  3.0742496e-02  2.4279965e-01  2.3539033e-01  5.1797450e-01  2.8156847e-02  1.0375494e-02  2.3168336e-03
  2.4492556e-03  1.0441363e-02  1.6011010e-02  2.1827296e-02  2.9850469e-02  2.3385366e-01  2.3030522e-01  5.0916371e-01  2.7648731e-02  1.0365974e-02  2.4274135e-03
  2.5490844e-03  1.0420032e-02  1.5759929e-02  2.1284067e-02  2.8979069e-02  2.2513181e-01  2.2527871e-01  5.0038350e-01  2.7142382e-02  1.0345759e-02  2.5266504e-03
  2.6376358e-03  1.0388108e-02  1.5504103e-02  2.0749550e-02  2.8127675e-02  2.1663729e-01  2.2031156e-01  4.9163754e-01  2.6637747e-02  1.0315044e-02  2.6147498e-03
  2.7162539e-03  1.0346922e-02  1.5244859e-02  2.0224560e-02  2.7296798e-02  2.0837220e-01  2.1540557e-01  4.8293048e-01  2.6135903e-02  1.0275152e-02  2.6930442e-03
  2.7857276e-03  1.0297257e-02  1.4982970e-02  1.9709334e-02  2.6486406e-02  2.0033841e-01  2.1056192e-01  4.7426631e-01  2.5637369e-02  1.0226844e-02  2.7623030e-03
  2.8474403e-03  1.0240488e-02  1.4719793e-02  1.9204754e-02  2.5697082e-02  1.9253836e-01  2.0578234e-01  4.6564953e-01  2.5143276e-02  1.0171495e-02  2.8239078e-03
  2.8950293e-03  1.0170253e-02  1.4448942e-02  1.8703934e-02  2.4921666e-02  1.8496963e-01  2.0106079e-01  4.5707681e-01  2.4647006e-02  1.0102722e-02  2.8714721e-03
  2.9374971e-03  1.0095550e-02  1.4179380e-02  1.8215371e-02  2.4168378e-02  1.7763438e-01  1.9640652e-01  4.4856010e-01  2.4157317e-02  1.0029518e-02  2.9139967e-03
  2.9726281e-03  1.0014169e-02  1.3908864e-02  1.7736365e-02  2.3434248e-02  1.7053065e-01  1.9181753e-01  4.4009998e-01  2.3671750e-02  9.9496641e-03  2.9492537e-03
  3.0016261e-03  9.9273130e-03  1.3638550e-02  1.7267634e-02  2.2719719e-02  1.6365719e-01  1.8729518e-01  4.3170037e-01  2.3191276e-02  9.8643561e-03  2.9784382e-03
  3.0186864e-03  9.8291845e-03  1.3362593e-02  1.6802900e-02  2.2018254e-02  1.5701266e-01  1.8283380e-01  4.2335815e-01  2.2709862e-02  9.7677911e-03  2.9957386e-03
  3.0343017e-03  9.7302827e-03  1.3091444e-02  1.6352204e-02  2.1339630e-02  1.5059331e-01  1.7844394e-01  4.1508627e-01  2.2237775e-02  9.6704595e-03  3.0116397e-03
  3.0426500e-03  9.6247948e-03  1.2819224e-02  1.5909264e-02  2.0677313e-02  1.4439658e-01  1.7411983e-01  4.0688140e-01  2.1768975e-02  9.5665446e-03  3.0203137e-03
  3.0464804e-03  9.5154803e-03  1.2548632e-02  1.5476398e-02  2.0033360e-02  1.3841883e-01  1.6986420e-01  3.9874859e-01  2.1305997e-02  9.4588006e-03  3.0245024e-03
  3.0399216e-03  9.3964837e-03  1.2273742e-02  1.5047311e-02  1.9401232e-02  1.3265881e-01  1.6567114e-01  3.9068422e-01  2.0842768e-02  9.3413679e-03  3.0183333e-03
  3.0338407e-03  9.2786792e-03  1.2005362e-02  1.4632432e-02  1.8791121e-02  1.2710822e-01  1.6155143e-01  3.8270132e-01  2.0389948e-02  9.2251184e-03  3.0126666e-03
  3.0218342e-03  9.1556830e-03  1.1737024e-02  1.4224966e-02  1.8195982e-02  1.2176530e-01  1.5749853e-01  3.7479550e-01  1.9940935e-02  9.1036617e-03  3.0010929e-03
  3.0067443e-03  9.0303500e-03  1.1471507e-02  1.3827349e-02  1.7618023e-02  1.1662415e-01  1.5351510e-01  3.6697149e-01  1.9498377e-02  8.9798518e-03  2.9864526e-03
  2.9795474e-03  8.8936731e-03  1.1199720e-02  1.3430164e-02  1.7047598e-02  1.1168666e-01  1.4959186e-01  3.5922202e-01  1.9053063e-02  8.8446793e-03  2.9597195e-03
  2.9603136e-03  8.7657412e-03  1.0941665e-02  1.3053111e-02  1.6504177e-02  1.0693365e-01  1.4574869e-01  3.5156899e-01  1.8624877e-02  8.7182295e-03  2.9409592e-03
  2.9334548e-03  8.6309840e-03  1.0681682e-02  1.2680227e-02  1.5971579e-02  1.0237145e-01  1.4196969e-01  3.4399841e-01  1.8198054e-02  8.5849325e-03  2.9145808e-03
  2.9047354e-03  8.4951848e-03  1.0425461e-02  1.2316917e-02  1.5454991e-02  9.7990360e-02  1.3826033e-01  3.3651760e-01  1.7778179e-02  8.4505668e-03  2.8863465e-03
  2.8695327e-03  8.3537410e-03  1.0168304e-02  1.1958203e-02  1.4949226e-02  9.3789838e-02  1.3461559e-01  3.2912333e-01  1.7360459e-02  8.3105306e-03  2.8516323e-03
  2.8341588e-03  8.2129835e-03  9.9164453e-03  1.1610060e-02  1.4460049e-02  8.9758860e-02  1.3104142e-01  3.2182326e-01  1.6951039e-02  8.1711532e-03  2.8167472e-03
  2.7969868e-03  8.0713078e-03  9.6681831e-03  1.1270529e-02  1.3985296e-02  8.5893608e-02  1.2753575e-01  3.1461700e-01  1.6548128e-02  8.0308279e-03  2.7800639e-03
  2.7589705e-03  7.9296851e-03  9.4243846e-03  1.0940228e-02  1.3525397e-02  8.2187377e-02  1.2409909e-01  3.0750665e-01  1.6152516e-02  7.8905269e-03  2.7425325e-03
  2.7152859e-03  7.7833156e-03  9.1801485e-03  1.0614032e-02  1.3075021e-02  7.8640984e-02  1.2072613e-01  3.0048844e-01  1.5759227e-02  7.7454495e-03  2.6993314e-03
  0.0000000e+00  9.5859104e-03  1.7610017e-02  2.5856606e-02  3.6985803e-02  3.2343130e-01  2.8115147e-01  5.9986737e-01  3.1540734e-02  9.5160022e-03  0.0000000e+00
  6.8015277e-04  9.6932036e-03  1.7394598e-02  2.5188999e-02  3.5839392e-02  3.1086327e-01  2.7497665e-01  5.8985027e-01  3.0984571e-02  9.6221561e-03  6.7679482e-04
  8.9884011e-04  9.7881273e-03  1.7201208e-02  2.4603111e-02  3.4831671e-02  3.0068497e-01  2.6939139e-01  5.8067042e-01  3.0488941e-02  9.7162164e-03  8.9252311e-04
  1.1021011e-03  9.8682982e-03  1.6999097e-02  2.4026378e-02  3.3846873e-02  2.9065664e-01  2.6385914e-01  5.7149411e-01  2.9993247e-02  9.7958293e-03  1.0931895e-03
  1.2904781e-03  9.9342322e-03  1.6788845e-02  2.3458703e-02  3.2884601e-02  2.8078971e-01  2.5838139e-01  5.6232610e-01  2.9497714e-02  9.8614883e-03  1.2793035e-03
  1.4645292e-03  9.9864588e-03  1.6571030e-02  2.2900031e-02  3.1944486e-02  2.7109463e-01  2.5295955e-01  5.5317113e-01  2.9002578e-02  9.9136854e-03  1.4513974e-03
  1.6247977e-03  1.0025484e-02  1.6346223e-02  2.2350276e-02  3.1026135e-02  2.6158104e-01  2.4759495e-01  5.4403372e-01  2.8508054e-02  9.9529028e-03  1.6099747e-03
  1.7718534e-03  1.0051866e-02  1.6115012e-02  2.1809420e-02  3.0129215e-02  2.5225750e-01  2.4228886e-01  5.3491835e-01  2.8014420e-02  9.9796744e-03  1.7555865e-03
  1.9063197e-03  1.0066205e-02  1.5878032e-02  2.1277480e-02  2.9253435e-02  2.4313153e-01  2.3704256e-01  5.2582944e-01  2.7521988e-02  9.9945754e-03  1.8888354e-03
  2.0284705e-03  1.0068760e-02  1.5635549e-02  2.0754137e-02  2.8398173e-02  2.3421047e-01  2.3185691e-01  5.1677097e-01  2.7030724e-02  9.9978384e-03  2.0099626e-03
  2.1391487e-03  1.0060355e-02  1.5388408e-02  2.0239667e-02  2.7563394e-02  2.2549952e-01  2.2673326e-01  5.0774730e-01  2.6541196e-02  9.9902834e-03  2.1198019e-03
