  9.3841684e-02  1.3156752e-01  1.9264772e-01  2.5039670e-01  2.9542571e-01  2.6371170e+00  4.9049049e-01  6.6081058e-01  2.1536307e-01  1.3098115e-01  9.3610147e-02
  9.5633420e-02  1.3271833e-01  1.9273556e-01  2.4983389e-01  2.9452972e-01  2.6016466e+00  4.8976329e-01  6.6122978e-01  2.1533871e-01  1.3213566e-01  9.5401398e-02
  9.7314992e-02  1.3376893e-01  1.9273387e-01  2.4918197e-01  2.9353909e-01  2.5655365e+00  4.8890283e-01  6.6147984e-01  2.1522469e-01  1.3319026e-01  9.7082770e-02
  9.8874419e-02  1.3470723e-01  1.9263061e-01  2.4842901e-01  2.9244204e-01  2.5283320e+00  4.8789746e-01  6.6154866e-01  2.1500887e-01  1.3413282e-01  9.8642262e-02
  1.0034325e-01  1.3556466e-01  1.9245729e-01  2.4760661e-01  2.9127040e-01  2.4912352e+00  4.8677910e-01  6.6146775e-01  2.1472266e-01  1.3499474e-01  1.0011140e-01
  1.0169971e-01  1.3631930e-01  1.9219208e-01  2.4669305e-01  2.9000260e-01  2.4534126e+00  4.8552632e-01  6.6121530e-01  2.1434413e-01  1.3575410e-01  1.0146839e-01
  1.0295471e-01  1.3698196e-01  1.9184582e-01  2.4569930e-01  2.8864982e-01  2.4152485e+00  4.8415046e-01  6.6080230e-01  2.1388408e-01  1.3642168e-01  1.0272413e-01
  1.0410088e-01  1.3754515e-01  1.9141109e-01  2.4461803e-01  2.8720491e-01  2.3765391e+00  4.8264455e-01  6.6022140e-01  2.1333497e-01  1.3698997e-01  1.0387122e-01
  1.0515207e-01  1.3802259e-01  1.9090166e-01  2.4346315e-01  2.8568196e-01  2.3376829e+00  4.8102287e-01  6.5948657e-01  2.1271053e-01  1.3747268e-01  1.0492352e-01
  1.0610719e-01  1.3841307e-01  1.9031640e-01  2.4223361e-01  2.8408013e-01  2.2986389e+00  4.7928479e-01  6.5859688e-01  2.1200955e-01  1.3786859e-01  1.0587991e-01
  1.0697049e-01  1.3872072e-01  1.8965947e-01  2.4093373e-01  2.8240392e-01  2.2595067e+00  4.7743504e-01  6.5755677e-01  2.1123612e-01  1.3818180e-01  1.0674462e-01
  1.0773184e-01  1.3893530e-01  1.8892068e-01  2.3955341e-01  2.8064341e-01  2.2200701e+00  4.7546395e-01  6.5635632e-01  2.1038001e-01  1.3840207e-01  1.0750751e-01
  0.0000000e+00  5.5554759e-02  1.4120057e-01  2.1361813e-01  2.6571456e-01  2.7792175e+00  4.5301292e-01  5.9253275e-01  1.6599165e-01  5.5104044e-02  0.0000000e+00
  8.1426505e-03  5.9268481e-02  1.4349543e-01  2.1519029e-01  2.6707977e-01  2.7837580e+00  4.5548770e-01  5.9709480e-01  1.6815919e-01  5.8799210e-02  8.1203981e-03
  1.2507427e-02  6.2788760e-02  1.4572439e-01  2.1675212e-01  2.6843831e-01  2.7882672e+00  4.5780627e-01  6.0128988e-01  1.7027265e-01  6.2303230e-02  1.2464666e-02
  1.6749348e-02  6.6198776e-02  1.4785279e-01  2.1821293e-01  2.6968649e-01  2.7901124e+00  4.5997659e-01  6.0531080e-01  1.7228846e-01  6.5698649e-02  1.6687719e-02
  2.0868192e-02  6.9498160e-02  1.4988040e-01  2.1957249e-01  2.7082423e-01  2.7893745e+00  4.6199831e-01  6.0915645e-01  1.7420611e-01  6.8984989e-02  2.0789231e-02
  2.4863785e-02  7.2686608e-02  1.5180703e-01  2.2083059e-01  2.7185151e-01  2.7861379e+00  4.6387118e-01  6.1282588e-01  1.7602518e-01  7.2161851e-02  2.4768929e-02
  2.8736117e-02  7.5763965e-02  1.5363261e-01  2.2198724e-01  2.7276851e-01  2.7804900e+00  4.6559511e-01  6.1631828e-01  1.7774539e-01  7.5228985e-02  2.8626715e-02
  3.2485205e-02  7.8730101e-02  1.5535712e-01  2.2304242e-01  2.7357537e-01  2.7725218e+00  4.6717002e-01  6.1963287e-01  1.7936649e-01  7.8186178e-02  3.2362519e-02
  3.6111206e-02  8.1585027e-02  1.5698068e-01  2.2399627e-01  2.7427241e-01  2.7623301e+00  4.6859605e-01  6.2276911e-01  1.8088838e-01  8.1033358e-02  3.5976416e-02
  3.9614521e-02  8.4329006e-02  1.5850364e-01  2.2484919e-01  2.7486020e-01  2.7499963e+00  4.6987358e-01  6.2572671e-01  1.8231119e-01  8.3770701e-02  3.9468727e-02
  4.2995363e-02  8.6962105e-02  1.5992614e-01  2.2560138e-01  2.7533912e-01  2.7356303e+00  4.7100282e-01  6.2850521e-01  1.8363489e-01  8.6398208e-02  4.2839598e-02
  4.6254281e-02  8.9484717e-02  1.6124868e-01  2.2625336e-01  2.7570987e-01  2.7193331e+00  4.7198432e-01  6.3110454e-01  1.8485978e-01  8.8916200e-02  4.6089504e-02
  4.9391930e-02  9.1897364e-02  1.6247186e-01  2.2680579e-01  2.7597329e-01  2.7011876e+00  4.7281881e-01  6.3352479e-01  1.8598626e-01  9.1325135e-02  4.9219037e-02
  5.2408942e-02  9.4200533e-02  1.6359626e-01  2.2725928e-01  2.7613017e-01  2.6812721e+00  4.7350693e-01  6.3576594e-01  1.8701474e-01  9.3625437e-02  5.2228774e-02
  5.5306112e-02  9.6394874e-02  1.6462258e-01  2.2761462e-01  2.7618148e-01  2.6597267e+00  4.7404959e-01  6.3782835e-01  1.8794577e-01  9.5817696e-02  5.5119447e-02
  5.8084529e-02  9.8481327e-02  1.6555187e-01  2.2787290e-01  2.7612851e-01  2.6366623e+00  4.7444796e-01  6.3971257e-01  1.8878021e-01  9.7902797e-02  5.7892093e-02
  6.0745643e-02  1.0046121e-01  1.6638550e-01  2.2803558e-01  2.7597289e-01  2.6122272e+00  4.7470364e-01  6.4141961e-01  1.8951930e-01  9.9882011e-02  6.0548113e-02
  6.3288109e-02  1.0233304e-01  1.6712207e-01  2.2810132e-01  2.7571347e-01  2.5861345e+00  4.7481543e-01  6.4294772e-01  1.9016147e-01  1.0175380e-01  6.3086113e-02
  6.5715956e-02  1.0410070e-01  1.6776554e-01  2.2807414e-01  2.7535447e-01  2.5589456e+00  4.7478750e-01  6.4430051e-01  1.9071054e-01  1.0352201e-01  6.5510080e-02
  6.8029784e-02  1.0576465e-01  1.6831643e-01  2.2795466e-01  2.7489671e-01  2.5306030e+00  4.7462067e-01  6.4547827e-01  1.9116690e-01  1.0518705e-01  6.7820568e-02
  7.0231668e-02  1.0732683e-01  1.6877675e-01  2.2774496e-01  2.7434244e-01  2.5012368e+00  4.7431722e-01  6.4648276e-01  1.9153244e-01  1.0675083e-01  7.0019617e-02
  7.2318159e-02  1.0878367e-01  1.6914298e-01  2.2744161e-01  2.7368844e-01  2.4706072e+00  4.7387392e-01  6.4731025e-01  1.9180350e-01  1.0820972e-01  7.2103745e-02
  7.4298731e-02  1.1014450e-01  1.6942452e-01  2.2705411e-01  2.7294440e-01  2.4393255e+00  4.7330054e-01  6.4797003e-01  1.9198939e-01  1.0957304e-01  7.4082383e-02
  7.6170069e-02  1.1140587e-01  1.6961799e-01  2.2657915e-01  2.7210722e-01  2.4071471e+00  4.7259401e-01  6.4845853e-01  1.9208659e-01  1.1083729e-01  7.5952192e-02
  7.7936199e-02  1.1257168e-01  1.6972734e-01  2.2602079e-01  2.7118114e-01  2.3742766e+00  4.7175866e-01  6.4877967e-01  1.9209897e-01  1.1200636e-01  7.7717165e-02
  7.9591352e-02  1.1363602e-01  1.6974673e-01  2.2537327e-01  2.7016063e-01  2.3404761e+00  4.7078907e-01  6.4892758e-01  1.9202058e-01  1.1307430e-01  7.9371504e-02
  8.1150027e-02  1.1461329e-01  1.6969058e-01  2.2465114e-01  2.6906040e-01  2.3063506e+00  4.6970008e-01  6.4891668e-01  1.9186575e-01  1.1405546e-01  8.0929685e-02
  8.2605930e-02  1.1549704e-01  1.6955252e-01  2.2384812e-01  2.6787441e-01  2.2716311e+00  4.6848576e-01  6.4874067e-01  1.9162802e-01  1.1494340e-01  8.2385385e-02
  8.3964520e-02  1.1629262e-01  1.6933792e-01  2.2296968e-01  2.6660831e-01  2.2365143e+00  4.6715194e-01  6.4840500e-01  1.9131269e-01  1.1574342e-01  8.3744044e-02
  8.5212381e-02  1.1698648e-01  1.6903327e-01  2.2200242e-01  2.6524892e-01  2.2006127e+00  4.6568560e-01  6.4789633e-01  1.9090618e-01  1.1644196e-01  8.4992226e-02
  8.6384275e-02  1.1761326e-01  1.6867327e-01  2.2098115e-01  2.6383122e-01  2.1649512e+00  4.6412195e-01  6.4724951e-01  1.9044311e-01  1.1707364e-01  8.6164669e-02
  8.7455892e-02  1.1814852e-01  1.6823351e-01  2.1988157e-01  2.6233116e-01  2.1288193e+00  4.6243711e-01  6.4644037e-01  1.8989901e-01  1.1761400e-01  8.7237044e-02
  8.8438985e-02  1.1860391e-01  1.6772567e-01  2.1871547e-01  2.6076070e-01  2.0925427e+00  4.6064333e-01  6.4548089e-01  1.8928549e-01  1.1807467e-01  8.8221090e-02
  8.9325659e-02  1.1897141e-01  1.6714176e-01  2.1747497e-01  2.5911219e-01  2.0559493e+00  4.5873318e-01  6.4436338e-01  1.8859452e-01  1.1844760e-01  8.9108897e-02
  9.0130369e-02  1.1926535e-01  1.6649614e-01  2.1617457e-01  2.5740030e-01  2.0193744e+00  4.5672162e-01  6.4310257e-01  1.8784040e-01  1.1874712e-01  8.9914902e-02
  9.0851766e-02  1.1948427e-01  1.6578737e-01  2.1481291e-01  2.5562392e-01  1.9827820e+00  4.5460784e-01  6.4169744e-01  1.8702166e-01  1.1897175e-01  9.0637742e-02
  9.1494038e-02  1.1963223e-01  1.6501954e-01  2.1339423e-01  2.5378746e-01  1.9462537e+00  4.5239657e-01  6.4015253e-01  1.8614235e-01  1.1912555e-01  9.1281593e-02
  9.2046778e-02  1.1969872e-01  1.6418215e-01  2.1190813e-01  2.5188074e-01  1.9096089e+00  4.5007796e-01  6.3845785e-01  1.8519192e-01  1.1919797e-01  9.1836035e-02
  0.0000000e+00  4.9864992e-02  1.2906153e-01  1.9921293e-01  2.5195224e-01  2.5660957e+00  4.4853389e-01  5.9818976e-01  1.5301782e-01  4.9426006e-02  0.0000000e+00
  7.4251830e-03  5.3143900e-02  1.3093939e-01  2.0033986e-01  2.5280155e-01  2.5629560e+00  4.5032168e-01  6.0206601e-01  1.5480662e-01  5.2687418e-02  7.4035396e-03
  1.1289407e-02  5.6244799e-02  1.3276738e-01  2.0147572e-01  2.5366981e-01  2.5610187e+00  4.5198963e-01  6.0560358e-01  1.5655252e-01  5.5773050e-02  1.1247870e-02
  1.5036442e-02  5.9240280e-02  1.3450105e-01  2.0251729e-01  2.5443481e-01  2.5567580e+00  4.5351446e-01  6.0896693e-01  1.5820567e-01  5.8754906e-02  1.4976641e-02
  1.8666417e-02  6.2130355e-02  1.3614053e-01  2.0346475e-01  2.5509694e-01  2.5502595e+00  4.5489634e-01  6.1215549e-01  1.5976597e-01  6.1632894e-02  1.8589885e-02
  2.2179554e-02  6.4915087e-02  1.3768599e-01  2.0431826e-01  2.5565657e-01  2.5416112e+00  4.5613538e-01  6.1516865e-01  1.6123336e-01  6.4406976e-02  2.2087717e-02
  2.5576211e-02  6.7594692e-02  1.3913771e-01  2.0507814e-01  2.5611420e-01  2.5309025e+00  4.5723189e-01  6.1800603e-01  1.6260789e-01  6.7077278e-02  2.5470406e-02
  2.8856778e-02  7.0169424e-02  1.4049603e-01  2.0574476e-01  2.5647043e-01  2.5182254e+00  4.5818629e-01  6.2066738e-01  1.6388971e-01  6.9643957e-02  2.8738255e-02
  3.2021787e-02  7.2639661e-02  1.4176141e-01  2.0631863e-01  2.5672596e-01  2.5036760e+00  4.5899910e-01  6.2315254e-01  1.6507906e-01  7.2107317e-02  3.1891714e-02
  3.5071906e-02  7.5005931e-02  1.4293443e-01  2.0680037e-01  2.5688160e-01  2.4873354e+00  4.5967101e-01  6.2546157e-01  1.6617634e-01  7.4467796e-02  3.4931369e-02
  3.8007760e-02  7.7268715e-02  1.4401566e-01  2.0719057e-01  2.5693818e-01  2.4693097e+00  4.6020270e-01  6.2759449e-01  1.6718192e-01  7.6725803e-02  3.7857773e-02
  4.0830233e-02  7.9428739e-02  1.4500588e-01  2.0749009e-01  2.5689675e-01  2.4496960e+00  4.6059513e-01  6.2955167e-01  1.6809642e-01  7.8882003e-02  4.0671745e-02
  4.3540212e-02  8.1486759e-02  1.4590590e-01  2.0769979e-01  2.5675837e-01  2.4285744e+00  4.6084929e-01  6.3133349e-01  1.6892048e-01  8.0937071e-02  4.3374102e-02
  4.6138512e-02  8.3443434e-02  1.4671645e-01  2.0782046e-01  2.5652406e-01  2.4060198e+00  4.6096613e-01  6.3294032e-01  1.6965468e-01  8.2891615e-02  4.5965603e-02
  4.8626433e-02  8.5299928e-02  1.4743873e-01  2.0785336e-01  2.5619527e-01  2.3821620e+00  4.6094702e-01  6.3437297e-01  1.7030006e-01  8.4746735e-02  4.8447485e-02
  5.1005383e-02  8.7057506e-02  1.4807408e-01  2.0779989e-01  2.5577364e-01  2.3571038e+00  4.6079362e-01  6.3563254e-01  1.7085781e-01  8.6503639e-02  5.0821104e-02
  5.3277268e-02  8.8717927e-02  1.4862430e-01  2.0766194e-01  2.5526124e-01  2.3309797e+00  4.6050797e-01  6.3672055e-01  1.7132960e-01  8.8164042e-02  5.3088318e-02
  5.5439220e-02  9.0278194e-02  1.4908642e-01  2.0743661e-01  2.5465540e-01  2.3035384e+00  4.6008743e-01  6.3763383e-01  1.7171234e-01  8.9724889e-02  5.5246209e-02
  5.7497641e-02  9.1744560e-02  1.4946677e-01  2.0713030e-01  2.5396274e-01  2.2752803e+00  4.5953863e-01  6.3837854e-01  1.7201224e-01  9.1192398e-02  5.7301141e-02
  5.9452615e-02  9.3116973e-02  1.4976533e-01  2.0674309e-01  2.5318355e-01  2.2461555e+00  4.5886194e-01  6.3895455e-01  1.7222915e-01  9.2566469e-02  5.9253148e-02
  6.1306517e-02  9.4397681e-02  1.4998436e-01  2.0627732e-01  2.5232038e-01  2.2162799e+00  4.5805997e-01  6.3936403e-01  1.7236526e-01  9.3849308e-02  6.1104572e-02
  6.3054787e-02  9.5581977e-02  1.5011923e-01  2.0572844e-01  2.5136892e-01  2.1854451e+00  4.5712849e-01  6.3960231e-01  1.7241579e-01  9.5036174e-02  6.2850813e-02
  6.4709063e-02  9.6681375e-02  1.5018146e-01  2.0510810e-01  2.5034100e-01  2.1541870e+00  4.5607949e-01  6.3968096e-01  1.7239223e-01  9.6138550e-02  6.4503481e-02
  6.6264867e-02  9.7691266e-02  1.5016649e-01  2.0441180e-01  2.4923237e-01  2.1222923e+00  4.5490883e-01  6.3959544e-01  1.7228988e-01  9.7151786e-02  6.6058058e-02
  6.7726758e-02  9.8616080e-02  1.5007877e-01  2.0364410e-01  2.4804779e-01  2.0899389e+00  4.5362140e-01  6.3935029e-01  1.7211313e-01  9.8080280e-02  6.7519080e-02
  6.9088073e-02  9.9449020e-02  1.4991152e-01  2.0279835e-01  2.4678083e-01  2.0569227e+00  4.5221100e-01  6.3893894e-01  1.7185515e-01  9.8917218e-02  6.8879854e-02
  7.0364990e-02  1.0020614e-01  1.4968084e-01  2.0189073e-01  2.4544789e-01  2.0237652e+00  4.5069420e-01  6.3837764e-01  1.7153195e-01  9.9678621e-02  7.0156533e-02
  7.1550200e-02  1.0088002e-01  1.4937931e-01  2.0091392e-01  2.4404190e-01  1.9902344e+00  4.4906415e-01  6.3765924e-01  1.7113606e-01  1.0035703e-01  7.1341785e-02
  7.2649533e-02  1.0147634e-01  1.4901265e-01  1.9987376e-01  2.4256886e-01  1.9564985e+00  4.4732711e-01  6.3678972e-01  1.7067313e-01  1.0095813e-01  7.2441414e-02
  7.3648605e-02  1.0198061e-01  1.4856634e-01  1.9875584e-01  2.4101462e-01  1.9222285e+00  4.4546917e-01  6.3575492e-01  1.7012861e-01  1.0146739e-01  7.3441019e-02
  7.4584199e-02  1.0242948e-01  1.4807708e-01  1.9759697e-01  2.3941619e-01  1.8882938e+00  4.4352763e-01  6.3459194e-01  1.6953915e-01  1.0192144e-01  7.4377357e-02
  7.5430345e-02  1.0279688e-01  1.4751878e-01  1.9637119e-01  2.3774783e-01  1.8540910e+00  4.4147706e-01  6.3327511e-01  1.6887863e-01  1.0229419e-01  7.5224448e-02
  7.6199275e-02  1.0309490e-01  1.4690355e-01  1.9509071e-01  2.3602197e-01  1.8198945e+00  4.3933024e-01  6.3181704e-01  1.6815913e-01  1.0259773e-01  7.5994504e-02
  7.6882762e-02  1.0331521e-01  1.4622307e-01  1.9374732e-01  2.3423061e-01  1.7855593e+00  4.3707948e-01  6.3020991e-01  1.6737228e-01  1.0282370e-01  7.6679281e-02
  7.7495542e-02  1.0347244e-01  1.4549193e-01  1.9235575e-01  2.3238870e-01  1.7513662e+00  4.3474011e-01  6.2846892e-01  1.6653268e-01  1.0298670e-01  7.7293502e-02
  7.8036039e-02  1.0356488e-01  1.4470845e-01  1.9091442e-01  2.3049488e-01  1.7172831e+00  4.3231116e-01  6.2659301e-01  1.6563861e-01  1.0308503e-01  7.7835575e-02
  7.8508356e-02  1.0359653e-01  1.4387660e-01  1.8942743e-01  2.2855344e-01  1.6833763e+00  4.2979736e-01  6.2458683e-01  1.6469405e-01  1.0312266e-01  7.8309590e-02
  7.8901953e-02  1.0355673e-01  1.4298573e-01  1.8788424e-01  2.2655408e-01  1.6494952e+00  4.2718879e-01  6.2244043e-01  1.6368832e-01  1.0308893e-01  7.8705000e-02
  0.0000000e+00  4.4909292e-02  1.1789918e-01  1.8575310e-01  2.3887051e-01  2.3705035e+00  4.4386246e-01  6.0367437e-01  1.4138842e-01  4.4484363e-02  0.0000000e+00
  6.7692108e-03  4.7809796e-02  1.1942569e-01  1.8650530e-01  2.3927369e-01  2.3612059e+00  4.4503200e-01  6.0691174e-01  1.4285505e-01  4.7368464e-02  6.7482521e-03
  1.0195752e-02  5.0546663e-02  1.2091628e-01  1.8728304e-01  2.3971918e-01  2.3541210e+00  4.4611585e-01  6.0983808e-01  1.4428857e-01  5.0091060e-02  1.0155572e-02
  1.3511205e-02  5.3183423e-02  1.2231914e-01  1.8797351e-01  2.4006905e-01  2.3450322e+00  4.4706228e-01  6.1259068e-01  1.4563460e-01  5.2715168e-02  1.3453419e-02
  1.6716031e-02  5.5720406e-02  1.2363465e-01  1.8857715e-01  2.4032398e-01  2.3340265e+00  4.4787175e-01  6.1516926e-01  1.4689329e-01  5.5241005e-02  1.6642154e-02
  1.9810746e-02  5.8157984e-02  1.2486327e-01  1.8909441e-01  2.4048466e-01  2.3211924e+00  4.4854474e-01  6.1757363e-01  1.4806487e-01  5.7668837e-02  1.9722193e-02
  2.2796016e-02  6.0496657e-02  1.2600555e-01  1.8952591e-01  2.4055193e-01  2.3066186e+00  4.4908193e-01  6.1980378e-01  1.4914972e-01  5.9999086e-02  2.2694110e-02
  2.5672501e-02  6.2736959e-02  1.2706209e-01  1.8987228e-01  2.4052667e-01  2.2903954e+00  4.4948407e-01  6.2185984e-01  1.5014825e-01  6.2232185e-02  2.5558472e-02
  2.8441042e-02  6.4879567e-02  1.2803363e-01  1.9013432e-01  2.4040988e-01  2.2726158e+00  4.4975204e-01  6.2374203e-01  1.5106099e-01  6.4368730e-02  2.8316038e-02
  3.1102499e-02  6.6925202e-02  1.2892091e-01  1.9031280e-01  2.4020259e-01  2.2533583e+00  4.4988675e-01  6.2545065e-01  1.5188854e-01  6.6409356e-02  3.0967587e-02
  3.3657835e-02  6.8874680e-02  1.2972480e-01  1.9040867e-01  2.3990597e-01  2.2327237e+00  4.4988933e-01  6.2698625e-01  1.5263160e-01  6.8354809e-02  3.3514011e-02
  3.6108161e-02  7.0728968e-02  1.3044630e-01  1.9042299e-01  2.3952130e-01  2.2108035e+00  4.4976100e-01  6.2834947e-01  1.5329102e-01  7.0205988e-02  3.5956355e-02
  3.8454532e-02  7.2488967e-02  1.3108636e-01  1.9035676e-01  2.3904984e-01  2.1876729e+00  4.4950298e-01  6.2954100e-01  1.5386761e-01  7.1963728e-02  3.8295602e-02
  4.0697910e-02  7.4155501e-02  1.3164583e-01  1.9021089e-01  2.3849272e-01  2.1634024e+00  4.4911639e-01  6.3056142e-01  1.5436208e-01  7.3628783e-02  4.0532653e-02
  4.2839960e-02  7.5730090e-02  1.3212625e-01  1.8998703e-01  2.3785182e-01  2.1381110e+00  4.4860315e-01  6.3141215e-01  1.5477585e-01  7.5202619e-02  4.2669121e-02
  4.4882313e-02  7.7214219e-02  1.3252915e-01  1.8968674e-01  2.3712894e-01  2.1118922e+00  4.4796508e-01  6.3209450e-01  1.5511033e-01  7.6686674e-02  4.4706581e-02
  4.6827216e-02  7.8610004e-02  1.3285665e-01  1.8931225e-01  2.3632654e-01  2.0848676e+00  4.4720472e-01  6.3261056e-01  1.5536753e-01  7.8083001e-02  4.6647229e-02
  4.8670603e-02  7.9913232e-02  1.3310456e-01  1.8885946e-01  2.3544076e-01  2.0568148e+00  4.4631828e-01  6.3295608e-01  1.5554318e-01  7.9387346e-02  4.8486952e-02
  5.0420666e-02  8.1131971e-02  1.3328097e-01  1.8833654e-01  2.3447999e-01  2.0281800e+00  4.4531426e-01  6.3313917e-01  1.5564526e-01  8.0607729e-02  5.0233900e-02
  5.2077065e-02  8.2265729e-02  1.3338540e-01  1.8774309e-01  2.3344409e-01  1.9989186e+00  4.4419265e-01  6.3315939e-01  1.5567321e-01  8.1743619e-02  5.1887692e-02
  5.3642386e-02  8.3316965e-02  1.3342032e-01  1.8708168e-01  2.3233584e-01  1.9691325e+00  4.4295638e-01  6.3301929e-01  1.5562942e-01  8.2797436e-02  5.3450873e-02
  5.5111217e-02  8.4280141e-02  1.3338021e-01  1.8634690e-01  2.3115006e-01  1.9386409e+00  4.4160046e-01  6.3271356e-01  1.5550830e-01  8.3763600e-02  5.4917995e-02
  5.6496748e-02  8.5168308e-02  1.3327811e-01  1.8555189e-01  2.2990014e-01  1.9079114e+00  4.4013844e-01  6.3225541e-01  1.5532283e-01  8.4655132e-02  5.6302216e-02
  5.7793637e-02  8.5976004e-02  1.3310857e-01  1.8469130e-01  2.2858096e-01  1.8767579e+00  4.3856545e-01  6.3163964e-01  1.5506751e-01  8.5466536e-02  5.7598164e-02
  5.9006786e-02  8.6707998e-02  1.3287636e-01  1.8377000e-01  2.2719762e-01  1.8453343e+00  4.3688682e-01  6.3087134e-01  1.5474706e-01  8.6202551e-02  5.8810709e-02
  6.0128883e-02  8.7356856e-02  1.3257405e-01  1.8278068e-01  2.2574303e-01  1.8134657e+00  4.3509575e-01  6.2994343e-01  1.5435400e-01  8.6855718e-02  5.9932515e-02
  6.1177223e-02  8.7939747e-02  1.3221879e-01  1.8174059e-01  2.2423469e-01  1.7815992e+00  4.3321001e-01  6.2887346e-01  1.5390544e-01  8.7443175e-02  6.0980847e-02
  6.2143775e-02  8.8448523e-02  1.3180243e-01  1.8064171e-01  2.2266481e-01  1.7495355e+00  4.3122212e-01  6.2765376e-01  1.5339322e-01  8.7956754e-02  6.1947655e-02
  6.3034571e-02  8.8889091e-02  1.3133086e-01  1.7949003e-01  2.2103959e-01  1.7174172e+00  4.2913862e-01  6.2629070e-01  1.5282320e-01  8.8402334e-02  6.2838946e-02
  6.3834608e-02  8.9246331e-02  1.3078893e-01  1.7827051e-01  2.1934421e-01  1.6849662e+00  4.2694504e-01  6.2476966e-01  1.5218020e-01  8.8764778e-02  6.3639698e-02
  6.4581829e-02  8.9558064e-02  1.3021447e-01  1.7702111e-01  2.1761687e-01  1.6529155e+00  4.2467996e-01  6.2312912e-01  1.5150204e-01  8.9081885e-02  6.4387834e-02
  6.5249245e-02  8.9797194e-02  1.2958035e-01  1.7571481e-01  2.1583078e-01  1.6207558e+00  4.2231699e-01  6.2134259e-01  1.5076159e-01  8.9326544e-02  6.5056352e-02
  6.5849290e-02  8.9976036e-02  1.2889885e-01  1.7436401e-01  2.1399855e-01  1.5887164e+00  4.1986917e-01  6.1942307e-01  1.4997113e-01  8.9511048e-02  6.5657660e-02
  6.6373560e-02  9.0086076e-02  1.2816143e-01  1.7296030e-01  2.1211200e-01  1.5566755e+00  4.1732876e-01  6.1736277e-01  1.4912212e-01  8.9626870e-02  6.6183348e-02
  6.6836827e-02  9.0141973e-02  1.2738273e-01  1.7151841e-01  2.1018607e-01  1.5248668e+00  4.1471118e-01  6.1517711e-01  1.4822919e-01  8.9688652e-02  6.6648169e-02
  6.7237351e-02  9.0141882e-02  1.2656086e-01  1.7003660e-01  2.0821924e-01  1.4932618e+00  4.1201538e-01  6.1286511e-01  1.4729049e-01  8.9694537e-02  6.7050372e-02
  6.7579091e-02  9.0089649e-02  1.2569961e-01  1.6851879e-01  2.0621565e-01  1.4619137e+00  4.0924601e-01  6.1043143e-01  1.4630984e-01  8.9648356e-02  6.7393902e-02
  6.7851494e-02  8.9974619e-02  1.2478831e-01  1.6695440e-01  2.0416492e-01  1.4306973e+00  4.0639326e-01  6.0786638e-01  1.4527655e-01  8.9539445e-02  6.7668195e-02
  0.0000000e+00  4.0598368e-02  1.0765676e-01  1.7322505e-01  2.2645472e-01  2.1909366e+00  4.3909472e-01  6.0903536e-01  1.3099205e-01  4.0189828e-02  0.0000000e+00
  6.1730379e-03  4.3168590e-02  1.0888762e-01  1.7366094e-01  2.2647085e-01  2.1767897e+00  4.3970299e-01  6.1166851e-01  1.3218231e-01  4.2744627e-02  6.1528530e-03
  9.2157591e-03  4.5588602e-02  1.1009487e-01  1.7413732e-01  2.2655136e-01  2.1656432e+00  4.4025966e-01  6.1402108e-01  1.3334865e-01  4.5151276e-02  9.1770980e-03
  1.2153801e-02  4.7914088e-02  1.1122104e-01  1.7453347e-01  2.2654415e-01  2.1527876e+00  4.4068472e-01  6.1620043e-01  1.3443281e-01  4.7464981e-02  1.2098261e-02
  1.4987903e-02  5.0145625e-02  1.1226677e-01  1.7485013e-01  2.2645017e-01  2.1383092e+00  4.4097900e-01  6.1820670e-01  1.3543529e-01  4.9686228e-02  1.4916979e-02
  1.7718786e-02  5.2283797e-02  1.1323268e-01  1.7508794e-01  2.2627034e-01  2.1222945e+00  4.4114326e-01  6.2003999e-01  1.3635649e-01  5.1815493e-02  1.7633870e-02
  2.0347337e-02  5.4329353e-02  1.1411956e-01  1.7524772e-01  2.2600575e-01  2.1048299e+00  4.4117846e-01  6.2170065e-01  1.3719703e-01  5.3853411e-02  2.0249717e-02
  2.2874452e-02  5.6283034e-02  1.1492818e-01  1.7533034e-01  2.2565749e-01  2.0860018e+00  4.4108564e-01  6.2318911e-01  1.3795753e-01  5.5800660e-02  2.2765340e-02
  2.5301163e-02  5.8145746e-02  1.1565947e-01  1.7533674e-01  2.2522680e-01  2.0658987e+00  4.4086595e-01  6.2450596e-01  1.3863875e-01  5.7658039e-02  2.5181679e-02
  2.7628494e-02  5.9918352e-02  1.1631432e-01  1.7526788e-01  2.2471487e-01  2.0445949e+00  4.4052058e-01  6.2565182e-01  1.3924148e-01  5.9426347e-02  2.7499687e-02
  2.9857627e-02  6.1601899e-02  1.1689380e-01  1.7512492e-01  2.2412312e-01  2.0221848e+00  4.4005094e-01  6.2662759e-01  1.3976660e-01  6.1106538e-02  2.9720461e-02
  3.1989863e-02  6.3197542e-02  1.1739906e-01  1.7490906e-01  2.2345301e-01  1.9987530e+00  4.3945851e-01  6.2743425e-01  1.4021518e-01  6.2699713e-02  3.1845240e-02
  3.4026357e-02  6.4706296e-02  1.1783114e-01  1.7462141e-01  2.2270591e-01  1.9743692e+00  4.3874468e-01  6.2807269e-01  1.4058814e-01  6.4206815e-02  3.3875113e-02
  3.5968145e-02  6.6129062e-02  1.1819094e-01  1.7426295e-01  2.2188304e-01  1.9490984e+00  4.3791077e-01  6.2854378e-01  1.4088626e-01  6.5628678e-02  3.5811051e-02
