  5.0939465e+00  7.0244604e+00  7.6307346e+00  7.6423099e+00  7.6375389e+00  1.8953824e+02  7.6433378e+00  7.6485919e+00  7.6252203e+00  7.0245927e+00  5.0939881e+00
  5.7640289e+00  7.6838580e+00  8.2886153e+00  8.3002786e+00  8.2955130e+00  2.1024198e+02  8.3013799e+00  8.3066492e+00  8.2830927e+00  7.6839935e+00  5.7640729e+00
  6.4836116e+00  8.3928019e+00  8.9960459e+00  9.0077978e+00  9.0030379e+00  2.3255231e+02  9.0089733e+00  9.0142582e+00  8.9905151e+00  8.3929406e+00  6.4836578e+00
  7.2568643e+00  9.1554611e+00  9.7571952e+00  9.7690364e+00  9.7642824e+00  2.5655208e+02  9.7702871e+00  9.7755878e+00  9.7516562e+00  9.1556029e+00  7.2569127e+00
  8.0758488e+00  9.9638969e+00  1.0564124e+01  1.0576055e+01  1.0571308e+01  2.8219782e+02  1.0577382e+01  1.0582699e+01  1.0558577e+01  9.9640417e+00  8.0758993e+00
  8.9570375e+00  1.0834581e+01  1.1433304e+01  1.1445326e+01  1.1440585e+01  3.0970181e+02  1.1446730e+01  1.1452064e+01  1.1427750e+01  1.0834729e+01  8.9570900e+00
  9.8992396e+00  1.1766322e+01  1.2363544e+01  1.2375658e+01  1.2370923e+01  3.3908436e+02  1.2377140e+01  1.2382491e+01  1.2357983e+01  1.1766472e+01  9.8992940e+00
  1.0906816e+01  1.2763480e+01  1.3359204e+01  1.3371410e+01  1.3366682e+01  3.7041933e+02  1.3372971e+01  1.3378339e+01  1.3353635e+01  1.2763633e+01  1.0906872e+01
  1.1972477e+01  1.3818765e+01  1.4412994e+01  1.4425293e+01  1.4420572e+01  4.0371873e+02  1.4426934e+01  1.4432320e+01  1.4407418e+01  1.3818921e+01  1.1972535e+01
  1.3116570e+01  1.4952525e+01  1.5545261e+01  1.5557653e+01  1.5552940e+01  4.3913934e+02  1.5559376e+01  1.5564780e+01  1.5539678e+01  1.4952684e+01  1.3116630e+01
  1.4331817e+01  1.6157481e+01  1.6748726e+01  1.6761212e+01  1.6756507e+01  4.7669029e+02  1.6763018e+01  1.6768440e+01  1.6743136e+01  1.6157642e+01  1.4331879e+01
  1.5625602e+01  1.7441015e+01  1.8030771e+01  1.8043353e+01  1.8038656e+01  5.1644770e+02  1.8045242e+01  1.8050683e+01  1.8025176e+01  1.7441179e+01  1.5625666e+01
  1.6990841e+01  1.8796044e+01  1.9384314e+01  1.9396991e+01  1.9392302e+01  5.5848250e+02  1.9398965e+01  1.9404425e+01  1.9378712e+01  1.8796210e+01  1.6990905e+01
  1.8448920e+01  2.0243954e+01  2.0830739e+01  2.0843513e+01  2.0838832e+01  6.0284282e+02  2.0845572e+01  2.0851053e+01  2.0825131e+01  2.0244122e+01  1.8448986e+01
  1.9991848e+01  2.1776753e+01  2.2362055e+01  2.2374927e+01  2.2370255e+01  6.4959609e+02  2.2377074e+01  2.2382574e+01  2.2356442e+01  2.1776923e+01  1.9991916e+01
  2.1627398e+01  2.3402214e+01  2.3986036e+01  2.3999005e+01  2.3994342e+01  6.9878494e+02  2.4001240e+01  2.4006762e+01  2.3980417e+01  2.3402387e+01  2.1627467e+01
  2.3344505e+01  2.5109271e+01  2.5691613e+01  2.5704681e+01  2.5700028e+01  7.5060805e+02  2.5707006e+01  2.5712549e+01  2.5685990e+01  2.5109446e+01  2.3344576e+01
  2.5177961e+01  2.6932716e+01  2.7513581e+01  2.7526748e+01  2.7522105e+01  8.0481346e+02  2.7529164e+01  2.7534729e+01  2.7507953e+01  2.6932893e+01  2.5178033e+01
  2.7106477e+01  2.8851261e+01  2.9430650e+01  2.9443917e+01  2.9439284e+01  8.6169785e+02  2.9446426e+01  2.9452012e+01  2.9425017e+01  2.8851440e+01  2.7106550e+01
  2.9142185e+01  3.0877036e+01  3.1454951e+01  3.1468319e+01  3.1463696e+01  9.2120921e+02  3.1470921e+01  3.1476530e+01  3.1449314e+01  3.0877217e+01  2.9142259e+01
  3.1282272e+01  3.3007229e+01  3.3583671e+01  3.3597141e+01  3.3592529e+01  9.8355092e+02  3.3599838e+01  3.3605470e+01  3.3578030e+01  3.3007413e+01  3.1282348e+01
  3.3538712e+01  3.5253813e+01  3.5828783e+01  3.5842355e+01  3.5837754e+01  1.0485747e+03  3.5845148e+01  3.5850804e+01  3.5823139e+01  3.5253999e+01  3.3538788e+01
  3.5912497e+01  3.7617781e+01  3.8191281e+01  3.8204955e+01  3.8200366e+01  1.1163707e+03  3.8207847e+01  3.8213527e+01  3.8185633e+01  3.7617969e+01  3.5912575e+01
  3.8408030e+01  4.0103535e+01  4.0675566e+01  4.0689344e+01  4.0684767e+01  1.1869353e+03  4.0692334e+01  4.0698039e+01  4.0669915e+01  4.0103725e+01  3.8408109e+01
  4.1024456e+01  4.2710219e+01  4.3280782e+01  4.3294664e+01  4.3290100e+01  1.2605775e+03  4.3297756e+01  4.3303486e+01  4.3275129e+01  4.2710411e+01  4.1024536e+01
  0.0000000e+00  1.6641503e+00  2.2756492e+00  2.2868278e+00  2.2819795e+00  3.2637563e+01  2.2873418e+00  2.2925015e+00  2.2700715e+00  1.6642372e+00  0.0000000e+00
 -4.6182906e-02  1.8972122e+00  2.5070240e+00  2.5182942e+00  2.5134505e+00  3.9467899e+01  2.5188847e+00  2.5240582e+00  2.5014375e+00  1.8973048e+00 -4.6178399e-02
  2.0915072e-01  2.1417641e+00  2.7500257e+00  2.7613809e+00  2.7565419e+00  4.5838137e+01  2.7620431e+00  2.7672296e+00  2.7444317e+00  2.1418620e+00  2.0915953e-01
  4.8481361e-01  2.4066988e+00  3.0134160e+00  3.0248570e+00  3.0200227e+00  5.2949912e+01  3.0255914e+00  3.0307913e+00  3.0078144e+00  2.4068017e+00  4.8482654e-01
  7.8227591e-01  2.6934855e+00  3.2986640e+00  3.3101914e+00  3.3053621e+00  6.0853824e+01  3.3109988e+00  3.3162123e+00  3.2930549e+00  2.6935933e+00  7.8229278e-01
  1.1031198e+00  3.0037056e+00  3.6073507e+00  3.6189653e+00  3.6141412e+00  6.9602431e+01  3.6198464e+00  3.6250739e+00  3.6017342e+00  3.0038181e+00  1.1031404e+00
  1.4489401e+00  3.3389531e+00  3.9410699e+00  3.9527724e+00  3.9479537e+00  7.9247711e+01  3.9537281e+00  3.9589699e+00  3.9354461e+00  3.3390701e+00  1.4489643e+00
  1.8215064e+00  3.7009967e+00  4.3015901e+00  4.3133813e+00  4.3085682e+00  8.9844756e+01  4.3144123e+00  4.3196686e+00  4.2959592e+00  3.7011181e+00  1.8215341e+00
  2.2226927e+00  4.0917097e+00  4.6907845e+00  4.7026649e+00  4.6978576e+00  1.0144927e+02  4.7037720e+00  4.7090433e+00  4.6851464e+00  4.0918353e+00  2.2227237e+00
  2.6540219e+00  4.5126141e+00  5.1101746e+00  5.1221452e+00  5.1173439e+00  1.1411110e+02  5.1233293e+00  5.1286158e+00  5.1045296e+00  4.5127438e+00  2.6540560e+00
  3.1178534e+00  4.9660686e+00  5.5621191e+00  5.5741805e+00  5.5693855e+00  1.2789289e+02  5.5754425e+00  5.5807446e+00  5.5564674e+00  4.9662022e+00  3.1178905e+00
  3.6162959e+00  5.4541812e+00  6.0487257e+00  6.0608786e+00  6.0560902e+00  1.4285147e+02  6.0622194e+00  6.0675375e+00  6.0430673e+00  5.4543186e+00  3.6163360e+00
  4.1510578e+00  5.9786595e+00  6.5717018e+00  6.5839471e+00  6.5791654e+00  1.5903841e+02  6.5853676e+00  6.5907020e+00  6.5660370e+00  5.9788006e+00  4.1511006e+00
  4.7239579e+00  6.5413215e+00  7.1328654e+00  7.1452036e+00  7.1404289e+00  1.7650740e+02  7.1467048e+00  7.1520559e+00  7.1271943e+00  6.5414662e+00  4.7240034e+00
  5.3382801e+00  7.1454506e+00  7.7354996e+00  7.7479314e+00  7.7431640e+00  1.9532745e+02  7.7495143e+00  7.7548825e+00  7.7298223e+00  7.1455988e+00  5.3383282e+00
  5.9967008e+00  7.7937225e+00  8.3822798e+00  8.3948061e+00  8.3900462e+00  2.1555747e+02  8.3964717e+00  8.4018573e+00  8.3765966e+00  7.7938740e+00  5.9967513e+00
  6.7027622e+00  8.4896787e+00  9.0767473e+00  9.0893688e+00  9.0846167e+00  2.3726298e+02  9.0911182e+00  9.0965216e+00  9.0710584e+00  8.4898334e+00  6.7028150e+00
  7.4499184e+00  9.2267728e+00  9.8123558e+00  9.8250732e+00  9.8203292e+00  2.6042731e+02  9.8269074e+00  9.8323292e+00  9.8066614e+00  9.2269307e+00  7.4499735e+00
  8.2519648e+00  1.0018800e+01  1.0602900e+01  1.0615714e+01  1.0610978e+01  2.8520044e+02  1.0617634e+01  1.0623074e+01  1.0597200e+01  1.0018961e+01  8.2520220e+00
  9.1079448e+00  1.0864802e+01  1.1447422e+01  1.1460333e+01  1.1455606e+01  3.1160508e+02  1.1462341e+01  1.1467800e+01  1.1441717e+01  1.0864966e+01  9.1080041e+00
  1.0021507e+01  1.1768428e+01  1.2349571e+01  1.2362580e+01  1.2357862e+01  3.3969763e+02  1.2364676e+01  1.2370155e+01  1.2343861e+01  1.1768595e+01  1.0021569e+01
  1.0986863e+01  1.2723889e+01  1.3303556e+01  1.3316665e+01  1.3311956e+01  3.6951152e+02  1.3318849e+01  1.3324348e+01  1.3297842e+01  1.2724059e+01  1.0986926e+01
  1.2020603e+01  1.3747774e+01  1.4325968e+01  1.4339176e+01  1.4334477e+01  4.0113290e+02  1.4341452e+01  1.4346971e+01  1.4320250e+01  1.3747946e+01  1.2020668e+01
  1.3116930e+01  1.4834287e+01  1.5411010e+01  1.5424318e+01  1.5419629e+01  4.3459222e+02  1.5426685e+01  1.5432226e+01  1.5405288e+01  1.4834462e+01  1.3116997e+01
  1.4281879e+01  1.5989461e+01  1.6564715e+01  1.6578124e+01  1.6573445e+01  4.6993889e+02  1.6580585e+01  1.6586147e+01  1.6558989e+01  1.5989639e+01  1.4281947e+01
  1.5510086e+01  1.7207933e+01  1.7781721e+01  1.7795232e+01  1.7790563e+01  5.0726102e+02  1.7797787e+01  1.7803370e+01  1.7775991e+01  1.7208113e+01  1.5510157e+01
  1.6818467e+01  1.8506618e+01  1.9078940e+01  1.9092553e+01  1.9087896e+01  5.4653970e+02  1.9095204e+01  1.9100810e+01  1.9073207e+01  1.8506800e+01  1.6818539e+01
  1.8200928e+01  1.9879421e+01  2.0450280e+01  2.0463996e+01  2.0459350e+01  5.8786223e+02  2.0466744e+01  2.0472373e+01  2.0444544e+01  1.9879606e+01  1.8201001e+01
  1.9663656e+01  2.1332530e+01  2.1901927e+01  2.1915747e+01  2.1911113e+01  6.3124552e+02  2.1918594e+01  2.1924246e+01  2.1896189e+01  2.1332717e+01  1.9663731e+01
  2.1198742e+01  2.2858035e+01  2.3425972e+01  2.3439897e+01  2.3435274e+01  6.7690988e+02  2.3442843e+01  2.3448519e+01  2.3420231e+01  2.2858224e+01  2.1198818e+01
  2.2832262e+01  2.4482012e+01  2.5048491e+01  2.5062521e+01  2.5057910e+01  7.2451367e+02  2.5065568e+01  2.5071269e+01  2.5042748e+01  2.4482204e+01  2.2832340e+01
  2.4548727e+01  2.6188971e+01  2.6753992e+01  2.6768128e+01  2.6763530e+01  7.7440036e+02  2.6771279e+01  2.6777005e+01  2.6748248e+01  2.6189166e+01  2.4548806e+01
  2.6357317e+01  2.7988093e+01  2.8551658e+01  2.8565901e+01  2.8561316e+01  8.2648481e+02  2.8569156e+01  2.8574907e+01  2.8545912e+01  2.7988290e+01  2.6357397e+01
  2.8256620e+01  2.9877966e+01  3.0440075e+01  3.0454426e+01  3.0449854e+01  8.8096674e+02  3.0457786e+01  3.0463564e+01  3.0434328e+01  2.9878164e+01  2.8256702e+01
  3.0255268e+01  3.1867220e+01  3.2427876e+01  3.2442334e+01  3.2437777e+01  9.3767149e+02  3.2445802e+01  3.2451607e+01  3.2422128e+01  3.1867420e+01  3.0255351e+01
  3.2354335e+01  3.3956930e+01  3.4516133e+01  3.4530701e+01  3.4526157e+01  9.9668118e+02  3.4534277e+01  3.4540110e+01  3.4510385e+01  3.3957132e+01  3.2354419e+01
  3.4557153e+01  3.6150428e+01  3.6708180e+01  3.6722857e+01  3.6718328e+01  1.0579796e+03  3.6726544e+01  3.6732405e+01  3.6702432e+01  3.6150633e+01  3.4557238e+01
  3.6864313e+01  3.8448305e+01  3.9004606e+01  3.9019393e+01  3.9014880e+01  1.1218603e+03  3.9023192e+01  3.9029082e+01  3.8998858e+01  3.8448511e+01  3.6864399e+01
  0.0000000e+00  1.5721668e+00  2.1688901e+00  2.1808105e+00  2.1759442e+00  3.1611790e+01  2.1817396e+00  2.1869804e+00  2.1631349e+00  1.5722624e+00  0.0000000e+00
 -3.8635212e-02  1.7908213e+00  2.3858827e+00  2.3979009e+00  2.3930411e+00  3.8036553e+01  2.3989153e+00  2.4041716e+00  2.3801214e+00  1.7909231e+00 -3.8630271e-02
  2.0062539e-01  2.0198000e+00  2.6133341e+00  2.6254430e+00  2.6205895e+00  4.4013414e+01  2.6265372e+00  2.6318081e+00  2.6075677e+00  2.0199074e+00  2.0063505e-01
  4.5841198e-01  2.2673558e+00  2.8593683e+00  2.8715687e+00  2.8667216e+00  5.0664251e+01  2.8727433e+00  2.8780292e+00  2.8535967e+00  2.2674687e+00  4.5842615e-01
  7.3602776e-01  2.5347912e+00  3.1252874e+00  3.1375800e+00  3.1327397e+00  5.8032633e+01  3.1388360e+00  3.1441371e+00  3.1195108e+00  2.5349093e+00  7.3604623e-01
  1.0348710e+00  2.8235036e+00  3.4124887e+00  3.4248742e+00  3.4200408e+00  6.6163605e+01  3.4262123e+00  3.4315291e+00  3.4067071e+00  2.8236268e+00  1.0348936e+00
  1.3563471e+00  3.1348977e+00  3.7223765e+00  3.7348558e+00  3.7300296e+00  7.5101568e+01  3.7362769e+00  3.7416097e+00  3.7165901e+00  3.1350258e+00  1.3563736e+00
  1.7020107e+00  3.4705276e+00  4.0565046e+00  4.0690784e+00  4.0642596e+00  8.4893313e+01  4.0705834e+00  4.0759326e+00  4.0507135e+00  3.4706604e+00  1.7020410e+00
  2.0735014e+00  3.8320317e+00  4.4165115e+00  4.4291805e+00  4.4243695e+00  9.5585822e+01  4.4307703e+00  4.4361363e+00  4.4107158e+00  3.8321691e+00  2.0735353e+00
  2.4721549e+00  4.2207452e+00  4.8037320e+00  4.8164969e+00  4.8116939e+00  1.0722161e+02  4.8181726e+00  4.8235557e+00  4.7979319e+00  4.2208869e+00  2.4721922e+00
  2.9000209e+00  4.6387171e+00  5.2202149e+00  5.2330764e+00  5.2282816e+00  1.1985265e+02  5.2348388e+00  5.2402396e+00  5.2144105e+00  4.6388630e+00  2.9000615e+00
  3.3589260e+00  5.0877731e+00  5.6677857e+00  5.6807447e+00  5.6759584e+00  1.3352617e+02  5.6825949e+00  5.6880136e+00  5.6619773e+00  5.0879231e+00  3.3589697e+00
  3.8503564e+00  5.5693990e+00  6.1479300e+00  6.1609872e+00  6.1562097e+00  1.4828562e+02  6.1629262e+00  6.1683634e+00  6.1421177e+00  5.5695529e+00  3.8504031e+00
  4.3758937e+00  6.0851755e+00  6.6622283e+00  6.6753845e+00  6.6706160e+00  1.6417613e+02  6.6774134e+00  6.6828694e+00  6.6564123e+00  6.0853332e+00  4.3759432e+00
  4.9383421e+00  6.6379063e+00  7.2134842e+00  7.2267401e+00  7.2219811e+00  1.8125271e+02  7.2288601e+00  7.2343353e+00  7.2076648e+00  6.6380677e+00  4.9383944e+00
  5.5399802e+00  7.2298693e+00  7.8039753e+00  7.8173317e+00  7.8125823e+00  1.9956261e+02  7.8195438e+00  7.8250387e+00  7.7981526e+00  7.2300343e+00  5.5400352e+00
  6.1837974e+00  7.8640534e+00  8.4366905e+00  8.4501480e+00  8.4454086e+00  2.1915676e+02  8.4524534e+00  8.4579685e+00  8.4308648e+00  7.8642218e+00  6.1838549e+00
  6.8644716e+00  8.5351360e+00  9.1063069e+00  9.1198663e+00  9.1151372e+00  2.4003953e+02  9.1222662e+00  9.1278020e+00  9.1004784e+00  8.5353077e+00  6.8645315e+00
  7.5934439e+00  9.2545575e+00  9.8242648e+00  9.8379268e+00  9.8332084e+00  2.6230992e+02  9.8404225e+00  9.8459794e+00  9.8184337e+00  9.2547325e+00  7.5935061e+00
  8.3699675e+00  1.0021571e+01  1.0589817e+01  1.0603582e+01  1.0598875e+01  2.8599218e+02  1.0606175e+01  1.0611754e+01  1.0583984e+01  1.0021749e+01  8.3700319e+00
  9.1970734e+00  1.0839206e+01  1.1405993e+01  1.1419863e+01  1.1415167e+01  3.1112824e+02  1.1422554e+01  1.1428155e+01  1.1400158e+01  1.0839387e+01  9.1971399e+00
  1.0070260e+01  1.1702961e+01  1.2268292e+01  1.2282266e+01  1.2277582e+01  3.3776715e+02  1.2285057e+01  1.2290680e+01  1.2262455e+01  1.1703145e+01  1.0070328e+01
  1.1002877e+01  1.2626187e+01  1.3190063e+01  1.3204143e+01  1.3199471e+01  3.6593958e+02  1.3207035e+01  1.3212681e+01  1.3184224e+01  1.2626374e+01  1.1002948e+01
  1.1990404e+01  1.3604360e+01  1.4166784e+01  1.4180970e+01  1.4176310e+01  3.9569158e+02  1.4183964e+01  1.4189634e+01  1.4160944e+01  1.3604550e+01  1.1990476e+01
  1.3037716e+01  1.4642357e+01  1.5203330e+01  1.5217623e+01  1.5212976e+01  4.2705135e+02  1.5220721e+01  1.5226415e+01  1.5197489e+01  1.4642549e+01  1.3037790e+01
  1.4140894e+01  1.5736258e+01  1.6295782e+01  1.6310183e+01  1.6305549e+01  4.6011793e+02  1.6313386e+01  1.6319105e+01  1.6289940e+01  1.5736453e+01  1.4140970e+01
  1.5313067e+01  1.6899192e+01  1.7457268e+01  1.7471777e+01  1.7467157e+01  4.9482252e+02  1.7475087e+01  1.7480832e+01  1.7451426e+01  1.6899389e+01  1.5313145e+01
  1.6549738e+01  1.8126660e+01  1.8683290e+01  1.8697909e+01  1.8693302e+01  5.3126543e+02  1.8701326e+01  1.8707098e+01  1.8677448e+01  1.8126860e+01  1.6549817e+01
  1.7855756e+01  1.9423513e+01  1.9978698e+01  1.9993427e+01  1.9988835e+01  5.6944401e+02  1.9996955e+01  2.0002753e+01  1.9972857e+01  1.9423715e+01  1.7855837e+01
  1.9225799e+01  2.0784428e+01  2.1338170e+01  2.1353010e+01  2.1348432e+01  6.0958931e+02  2.1356648e+01  2.1362473e+01  2.1332330e+01  2.0784633e+01  1.9225882e+01
  2.0678737e+01  2.2228274e+01  2.2780574e+01  2.2795525e+01  2.2790963e+01  6.5130147e+02  2.2799277e+01  2.2805130e+01  2.2774735e+01  2.2228481e+01  2.0678821e+01
  2.2203848e+01  2.3744329e+01  2.4295189e+01  2.4310252e+01  2.4305705e+01  6.9495040e+02  2.4314118e+01  2.4320000e+01  2.4289351e+01  2.3744539e+01  2.2203933e+01
  2.3807875e+01  2.5339336e+01  2.5888756e+01  2.5903932e+01  2.5899401e+01  7.4042856e+02  2.5907914e+01  2.5913825e+01  2.5882920e+01  2.5339548e+01  2.3807961e+01
  2.5490505e+01  2.7012983e+01  2.7560964e+01  2.7576254e+01  2.7571740e+01  7.8792796e+02  2.7580354e+01  2.7586295e+01  2.7555130e+01  2.7013197e+01  2.5490593e+01
  2.7257656e+01  2.8771186e+01  2.9317729e+01  2.9333134e+01  2.9328636e+01  8.3725904e+02  2.9337353e+01  2.9343324e+01  2.9311898e+01  2.8771402e+01  2.7257745e+01
  2.9110448e+01  3.0615066e+01  3.1160172e+01  3.1175692e+01  3.1171211e+01  8.8849595e+02  3.1180032e+01  3.1186035e+01  3.1154343e+01  3.0615284e+01  2.9110538e+01
  3.1051340e+01  3.2547081e+01  3.3090752e+01  3.3106387e+01  3.3101924e+01  9.4161397e+02  3.3110850e+01  3.3116885e+01  3.3084926e+01  3.2547301e+01  3.1051431e+01
  3.3082004e+01  3.4568905e+01  3.5111140e+01  3.5126892e+01  3.5122447e+01  9.9688724e+02  3.5131479e+01  3.5137547e+01  3.5105318e+01  3.4569126e+01  3.3082097e+01
  0.0000000e+00  1.4841559e+00  2.0663491e+00  2.0790666e+00  2.0741901e+00  3.0573445e+01  2.0804589e+00  2.0857857e+00  2.0604264e+00  1.4842608e+00  0.0000000e+00
 -3.1612544e-02  1.6890417e+00  2.2695963e+00  2.2824181e+00  2.2775501e+00  3.6607007e+01  2.2839053e+00  2.2892496e+00  2.2636705e+00  1.6891532e+00 -3.1607140e-02
  1.9232187e-01  1.9031741e+00  2.4822227e+00  2.4951411e+00  2.4902813e+00  4.2205675e+01  2.4967171e+00  2.5020779e+00  2.4762945e+00  1.9032917e+00  1.9233242e-01
  4.3310485e-01  2.1342041e+00  2.7117520e+00  2.7247678e+00  2.7199165e+00  4.8415228e+01  2.7264335e+00  2.7318111e+00  2.7058214e+00  2.1343276e+00  4.3312033e-01
  6.9188763e-01  2.3832822e+00  2.9593345e+00  2.9724485e+00  2.9676060e+00  5.5272939e+01  2.9742048e+00  2.9795997e+00  2.9534018e+00  2.3834114e+00  6.9190779e-01
  9.6990155e-01  2.6516392e+00  3.2262006e+00  3.2394136e+00  3.2345801e+00  6.2817157e+01  3.2412615e+00  3.2466741e+00  3.2202658e+00  2.6517738e+00  9.6992619e-01
  1.2683807e+00  2.9405082e+00  3.5135835e+00  3.5268962e+00  3.5220720e+00  7.1085552e+01  3.5288365e+00  3.5342673e+00  3.5076467e+00  2.9406480e+00  1.2684096e+00
  1.5886856e+00  3.2512492e+00  3.8228428e+00  3.8362560e+00  3.8314414e+00  8.0117570e+01  3.8382898e+00  3.8437391e+00  3.8169041e+00  3.2513941e+00  1.5887186e+00
  1.9322449e+00  3.5852900e+00  4.1554060e+00  4.1689205e+00  4.1641158e+00  8.9952526e+01  4.1710488e+00  4.1765171e+00  4.1494657e+00  3.5854397e+00  1.9322818e+00
  2.3002264e+00  3.9437978e+00  4.5124402e+00  4.5260568e+00  4.5212622e+00  1.0062643e+02  4.5282807e+00  4.5337684e+00  4.5064984e+00  3.9439522e+00  2.3002670e+00
  2.6944024e+00  4.3285442e+00  4.8957168e+00  4.9094361e+00  4.9046521e+00  1.1218201e+02  4.9117567e+00  4.9172643e+00  4.8897737e+00  4.3287031e+00  2.6944465e+00
  3.1163478e+00  4.7411034e+00  5.3068097e+00  5.3206326e+00  5.3158594e+00  1.2465813e+02  5.3230511e+00  5.3285791e+00  5.3008655e+00  4.7412666e+00  3.1163954e+00
  3.5673514e+00  5.1827635e+00  5.7470070e+00  5.7609343e+00  5.7561722e+00  1.3809112e+02  5.7634516e+00  5.7690005e+00  5.7410619e+00  5.1829310e+00  3.5674022e+00
  4.0487838e+00  5.6548946e+00  6.2176785e+00  6.2317108e+00  6.2269602e+00  1.5251864e+02  6.2343283e+00  6.2398986e+00  6.2117326e+00  5.6550661e+00  4.0488377e+00
  4.5630245e+00  6.1598756e+00  6.7212028e+00  6.7353409e+00  6.7306021e+00  1.6798381e+02  6.7380599e+00  6.7436521e+00  6.7152565e+00  6.1600509e+00  4.5630813e+00
  5.1120020e+00  6.6996342e+00  7.2595076e+00  7.2737524e+00  7.2690258e+00  1.8452402e+02  7.2765740e+00  7.2821886e+00  7.2535611e+00  6.6998133e+00  5.1120616e+00
  5.6982215e+00  7.2766754e+00  7.8350978e+00  7.8494498e+00  7.8447358e+00  2.0217794e+02  7.8523755e+00  7.8580130e+00  7.8291513e+00  7.2768581e+00  5.6982839e+00
  6.3174273e+00  7.8867427e+00  8.4437165e+00  8.4581766e+00  8.4534755e+00  2.2096604e+02  8.4612076e+00  8.4668686e+00  8.4377703e+00  7.8869289e+00  6.3174922e+00
  6.9790034e+00  8.5392197e+00  9.0947472e+00  9.1093163e+00  9.1046283e+00  2.4094624e+02  9.1124539e+00  9.1181390e+00  9.0888016e+00  8.5394092e+00  6.9790708e+00
  7.6823885e+00  9.2335447e+00  9.7876283e+00  9.8023070e+00  9.7976327e+00  2.6214352e+02  9.8055527e+00  9.8112624e+00  9.7816836e+00  9.2337375e+00  7.6824583e+00
  8.4300796e+00  9.9722140e+00  1.0524856e+01  1.0539645e+01  1.0534985e+01  2.8458797e+02  1.0543000e+01  1.0548735e+01  1.0518912e+01  9.9724101e+00  8.4301517e+00
  9.2186694e+00  1.0751820e+01  1.1303022e+01  1.1317922e+01  1.1313276e+01  3.0833937e+02  1.1321388e+01  1.1327149e+01  1.1297080e+01  1.0752019e+01  9.2187436e+00
  1.0058736e+01  1.1582940e+01  1.2132704e+01  1.2147716e+01  1.2143085e+01  3.3338581e+02  1.2151295e+01  1.2157082e+01  1.2126764e+01  1.1583142e+01  1.0058812e+01
  1.0946841e+01  1.2462137e+01  1.3010464e+01  1.3025589e+01  1.3020973e+01  3.5978415e+02  1.3029281e+01  1.3035096e+01  1.3004526e+01  1.2462341e+01  1.0946919e+01
  1.1886874e+01  1.3393298e+01  1.3940191e+01  1.3955429e+01  1.3950829e+01  3.8754603e+02  1.3959237e+01  1.3965079e+01  1.3934255e+01  1.3393506e+01  1.1886954e+01
  1.2876115e+01  1.4373703e+01  1.4919163e+01  1.4934515e+01  1.4929931e+01  4.1677635e+02  1.4938441e+01  1.4944311e+01  1.4913230e+01  1.4373914e+01  1.2876197e+01
  1.3924514e+01  1.5413303e+01  1.5957332e+01  1.5972798e+01  1.5968231e+01  4.4737068e+02  1.5976842e+01  1.5982742e+01  1.5951401e+01  1.5413516e+01  1.3924597e+01
  1.5028900e+01  1.6508927e+01  1.7051525e+01  1.7067107e+01  1.7062557e+01  4.7943673e+02  1.7071272e+01  1.7077201e+01  1.7045598e+01  1.6509143e+01  1.5028986e+01
  1.6193005e+01  1.7664305e+01  1.8205473e+01  1.8221172e+01  1.8216639e+01  5.1295738e+02  1.8225459e+01  1.8231419e+01  1.8199551e+01  1.7664523e+01  1.6193092e+01
  1.7413600e+01  1.8876207e+01  1.9415948e+01  1.9431764e+01  1.9427248e+01  5.4816589e+02  1.9436174e+01  1.9442165e+01  1.9410029e+01  1.8876428e+01  1.7413688e+01
  1.8703657e+01  2.0157608e+01  2.0695922e+01  2.0711855e+01  2.0707358e+01  5.8462939e+02  2.0716392e+01  2.0722415e+01  2.0690008e+01  2.0157831e+01  1.8703747e+01
  2.0056330e+01  2.1501660e+01  2.2038547e+01  2.2054599e+01  2.2050121e+01  6.2272814e+02  2.2059263e+01  2.2065318e+01  2.2032638e+01  2.1501885e+01  2.0056422e+01
  2.1476365e+01  2.2913109e+01  2.3448571e+01  2.3464742e+01  2.3460283e+01  6.6234084e+02  2.3469535e+01  2.3475624e+01  2.3442667e+01  2.2913336e+01  2.1476458e+01
  2.2964298e+01  2.4392489e+01  2.4926528e+01  2.4942819e+01  2.4938380e+01  7.0364884e+02  2.4947742e+01  2.4953866e+01  2.4920630e+01  2.4392719e+01  2.2964392e+01
  2.4523864e+01  2.5943538e+01  2.6476152e+01  2.6492564e+01  2.6488145e+01  7.4645670e+02  2.6497621e+01  2.6503779e+01  2.6470260e+01  2.5943769e+01  2.4523959e+01
  2.6156202e+01  2.7567393e+01  2.8098585e+01  2.8115118e+01  2.8110720e+01  7.9083084e+02  2.8120309e+01  2.8126503e+01  2.8092699e+01  2.7567626e+01  2.6156298e+01
  2.7863065e+01  2.9265807e+01  2.9795577e+01  2.9812232e+01  2.9807855e+01  8.3674109e+02  2.9817560e+01  2.9823791e+01  2.9789698e+01  2.9266042e+01  2.7863163e+01
  2.9646907e+01  3.1041235e+01  3.1569583e+01  3.1586361e+01  3.1582006e+01  8.8444008e+02  3.1591828e+01  3.1598097e+01  3.1563712e+01  3.1041472e+01  2.9647006e+01
