  1.2424507e+01  1.3849274e+01  1.4459712e+01  1.4465320e+01  1.4464913e+01  4.0992766e+02  1.4475211e+01  1.4476086e+01  1.4456384e+01  1.3849454e+01  1.2424577e+01
  1.3498491e+01  1.4915180e+01  1.5524272e+01  1.5529942e+01  1.5529530e+01  4.4261826e+02  1.5539969e+01  1.5540873e+01  1.5520914e+01  1.4915363e+01  1.3498562e+01
  1.4641940e+01  1.6050584e+01  1.6658330e+01  1.6664062e+01  1.6663645e+01  4.7697257e+02  1.6674228e+01  1.6675161e+01  1.6654943e+01  1.6050769e+01  1.4642012e+01
  1.5849978e+01  1.7250609e+01  1.7857010e+01  1.7862806e+01  1.7862383e+01  5.1308796e+02  1.7873110e+01  1.7874074e+01  1.7853594e+01  1.7250795e+01  1.5850052e+01
  1.7127677e+01  1.8520325e+01  1.9125383e+01  1.9131242e+01  1.9130814e+01  5.5096446e+02  1.9141687e+01  1.9142682e+01  1.9121937e+01  1.8520514e+01  1.7127752e+01
  1.8469134e+01  1.9853831e+01  2.0457546e+01  2.0463470e+01  2.0463037e+01  5.9083075e+02  2.0474057e+01  2.0475084e+01  2.0454069e+01  1.9854022e+01  1.8469211e+01
  1.9894626e+01  2.1271404e+01  2.1873775e+01  2.1879765e+01  2.1879326e+01  6.3229574e+02  2.1890495e+01  2.1891555e+01  2.1870268e+01  2.1271597e+01  1.9894704e+01
  2.1392408e+01  2.2761296e+01  2.3362325e+01  2.3368381e+01  2.3367937e+01  6.7572433e+02  2.3379256e+01  2.3380350e+01  2.3358788e+01  2.2761491e+01  2.1392487e+01
  2.2969657e+01  2.4330687e+01  2.4930373e+01  2.4936497e+01  2.4936048e+01  7.2101188e+02  2.4947518e+01  2.4948646e+01  2.4926806e+01  2.4330884e+01  2.2969737e+01
  2.4625782e+01  2.5978984e+01  2.6577328e+01  2.6583519e+01  2.6583065e+01  7.6835085e+02  2.6594689e+01  2.6595852e+01  2.6573730e+01  2.5979183e+01  2.4625864e+01
  2.6367181e+01  2.7712586e+01  2.8309588e+01  2.8315848e+01  2.8315388e+01  8.1755317e+02  2.8327167e+01  2.8328366e+01  2.8305959e+01  2.7712787e+01  2.6367264e+01
  2.8194907e+01  2.9532545e+01  3.0128203e+01  3.0134533e+01  3.0134069e+01  8.6869346e+02  3.0146003e+01  3.0147240e+01  3.0124545e+01  2.9532747e+01  2.8194991e+01
  3.0111528e+01  3.1441429e+01  3.2035746e+01  3.2042146e+01  3.2041677e+01  9.2174750e+02  3.2053768e+01  3.2055044e+01  3.2032056e+01  3.1441633e+01  3.0111613e+01
  3.2118431e+01  3.3440625e+01  3.4033598e+01  3.4040070e+01  3.4039596e+01  9.7699134e+02  3.4051846e+01  3.4053161e+01  3.4029878e+01  3.3440830e+01  3.2118516e+01
  0.0000000e+00  1.2956337e+00  1.9259532e+00  1.9306723e+00  1.9303513e+00  2.5385641e+01  1.9383781e+00  1.9388119e+00  1.9230398e+00  1.2957327e+00  0.0000000e+00
 -4.3549514e-02  1.4825152e+00  2.1113168e+00  2.1160890e+00  2.1157618e+00  3.0965436e+01  2.1239256e+00  2.1243787e+00  2.1083761e+00  1.4826204e+00 -4.3544417e-02
  1.6121357e-01  1.6787481e+00  2.3061539e+00  2.3109756e+00  2.3106426e+00  3.6168081e+01  2.3189342e+00  2.3194055e+00  2.3031878e+00  1.6788591e+00  1.6122352e-01
  3.8238123e-01  1.8914277e+00  2.5174428e+00  2.5223145e+00  2.5219757e+00  4.1972040e+01  2.5303960e+00  2.5308860e+00  2.5144508e+00  1.8915440e+00  3.8239580e-01
  6.2110992e-01  2.1217097e+00  2.7463389e+00  2.7512614e+00  2.7509168e+00  4.8415774e+01  2.7594668e+00  2.7599760e+00  2.7433208e+00  2.1218313e+00  6.2112889e-01
  8.7863876e-01  2.3708327e+00  2.9940803e+00  2.9990545e+00  2.9987041e+00  5.5538882e+01  3.0073846e+00  3.0079136e+00  2.9910358e+00  2.3709592e+00  8.7866192e-01
  1.1562109e+00  2.6400390e+00  3.2619096e+00  3.2669360e+00  3.2665797e+00  6.3380298e+01  3.2753918e+00  3.2759411e+00  3.2588383e+00  2.6401704e+00  1.1562381e+00
  1.4551998e+00  2.9307017e+00  3.5511992e+00  3.5562786e+00  3.5559164e+00  7.1980823e+01  3.5648611e+00  3.5654312e+00  3.5481008e+00  2.9308377e+00  1.4552308e+00
  1.7770512e+00  3.2442658e+00  3.8633939e+00  3.8685270e+00  3.8681590e+00  8.1381194e+01  3.8772372e+00  3.8778288e+00  3.8602681e+00  3.2444062e+00  1.7770858e+00
  2.1229394e+00  3.5819049e+00  4.1996672e+00  4.2048547e+00  4.2044808e+00  9.1618567e+01  4.2136938e+00  4.2143073e+00  4.1965137e+00  3.5820496e+00  2.1229774e+00
  2.4946668e+00  3.9454211e+00  4.5618208e+00  4.5670635e+00  4.5666837e+00  1.0273736e+02  4.5760324e+00  4.5766686e+00  4.5586394e+00  3.9455699e+00  2.4947082e+00
  2.8938334e+00  4.3364133e+00  4.9514535e+00  4.9567522e+00  4.9563666e+00  1.1477793e+02  4.9658521e+00  4.9665115e+00  4.9482440e+00  4.3365661e+00  2.8938778e+00
  3.3217389e+00  4.7561811e+00  5.3698647e+00  5.3752201e+00  5.3748286e+00  1.2777780e+02  5.3844520e+00  5.3851354e+00  5.3666268e+00  4.7563377e+00  3.3217863e+00
  3.7797666e+00  5.2061072e+00  5.8184369e+00  5.8238497e+00  5.8234522e+00  1.4177586e+02  5.8332148e+00  5.8339227e+00  5.8151702e+00  5.2062674e+00  3.7798169e+00
  4.2703579e+00  5.6886323e+00  6.2996105e+00  6.3050815e+00  6.3046781e+00  1.5681734e+02  6.3145810e+00  6.3153141e+00  6.2963149e+00  5.6887960e+00  4.2704109e+00
  4.7954844e+00  6.2057277e+00  6.8153565e+00  6.8208866e+00  6.8204773e+00  1.7294128e+02  6.8305216e+00  6.8312806e+00  6.8120318e+00  6.2058947e+00  4.7955401e+00
  5.3577228e+00  6.7599694e+00  7.3682510e+00  7.3738408e+00  7.3734256e+00  1.9018843e+02  7.3836127e+00  7.3843982e+00  7.3648969e+00  6.7601397e+00  5.3577809e+00
  5.9525441e+00  7.3468281e+00  7.9537643e+00  7.9594147e+00  7.9589936e+00  2.0857570e+02  7.9693246e+00  7.9701374e+00  7.9503806e+00  7.3470016e+00  5.9526046e+00
  6.5897507e+00  7.9761056e+00  8.5816982e+00  8.5874099e+00  8.5869830e+00  2.2816871e+02  8.5974592e+00  8.5983000e+00  8.5782847e+00  7.9762821e+00  6.5898135e+00
  7.2687018e+00  8.6471610e+00  9.2514114e+00  9.2571853e+00  9.2567525e+00  2.4899179e+02  9.2673752e+00  9.2682448e+00  9.2479680e+00  8.6473405e+00  7.2687667e+00
  7.9919715e+00  9.3625676e+00  9.9654773e+00  9.9713141e+00  9.9708755e+00  2.7107681e+02  9.9816460e+00  9.9825451e+00  9.9620037e+00  9.3627499e+00  7.9920384e+00
  8.7558797e+00  1.0118645e+01  1.0720215e+01  1.0726116e+01  1.0725672e+01  2.9448134e+02  1.0736591e+01  1.0737521e+01  1.0716711e+01  1.0118830e+01  8.7559486e+00
  9.5715560e+00  1.0926523e+01  1.1526755e+01  1.1532720e+01  1.1532270e+01  3.1920052e+02  1.1543340e+01  1.1544300e+01  1.1523220e+01  1.0926711e+01  9.5716268e+00
  1.0435293e+01  1.1782493e+01  1.2381387e+01  1.2387418e+01  1.2386962e+01  3.4528891e+02  1.2398184e+01  1.2399176e+01  1.2377822e+01  1.1782684e+01  1.0435365e+01
  1.1351147e+01  1.2690612e+01  1.3288169e+01  1.3294266e+01  1.3293804e+01  3.7276053e+02  1.3305179e+01  1.3306205e+01  1.3284573e+01  1.2690805e+01  1.1351221e+01
  1.2316107e+01  1.3647869e+01  1.4244090e+01  1.4250254e+01  1.4249786e+01  4.0171907e+02  1.4261316e+01  1.4262375e+01  1.4240463e+01  1.3648064e+01  1.2316183e+01
  1.3340740e+01  1.4664829e+01  1.5259714e+01  1.5265946e+01  1.5265473e+01  4.3206520e+02  1.5277158e+01  1.5278252e+01  1.5256056e+01  1.4665026e+01  1.3340818e+01
  1.4421559e+01  1.5738006e+01  1.6331555e+01  1.6337856e+01  1.6337377e+01  4.6390510e+02  1.6349220e+01  1.6350350e+01  1.6327866e+01  1.5738205e+01  1.4421638e+01
  1.5562481e+01  1.6871315e+01  1.7463530e+01  1.7469901e+01  1.7469416e+01  4.9722339e+02  1.7481418e+01  1.7482584e+01  1.7459809e+01  1.6871517e+01  1.5562561e+01
  1.6759808e+01  1.8061060e+01  1.8651940e+01  1.8658381e+01  1.8657891e+01  5.3225297e+02  1.8670054e+01  1.8671256e+01  1.8648188e+01  1.8061264e+01  1.6759890e+01
  1.8027660e+01  1.9321361e+01  1.9910906e+01  1.9917419e+01  1.9916923e+01  5.6856446e+02  1.9929247e+01  1.9930489e+01  1.9907122e+01  1.9321567e+01  1.8027743e+01
  1.9358360e+01  2.0644540e+01  2.1232750e+01  2.1239335e+01  2.1238834e+01  6.0653680e+02  2.1251321e+01  2.1252602e+01  2.1228935e+01  2.0644748e+01  1.9358445e+01
  2.0757011e+01  2.2035699e+01  2.2622573e+01  2.2629231e+01  2.2628726e+01  6.4604989e+02  2.2641378e+01  2.2642698e+01  2.2618726e+01  2.2035909e+01  2.0757097e+01
  2.2223928e+01  2.3495153e+01  2.4080693e+01  2.4087425e+01  2.4086914e+01  6.8728636e+02  2.4099732e+01  2.4101094e+01  2.4076814e+01  2.3495365e+01  2.2224015e+01
  2.3763231e+01  2.5027024e+01  2.5611227e+01  2.5618034e+01  2.5617518e+01  7.3005056e+02  2.5630504e+01  2.5631909e+01  2.5607316e+01  2.5027238e+01  2.3763320e+01
  2.5376006e+01  2.6632396e+01  2.7215263e+01  2.7222146e+01  2.7221625e+01  7.7440953e+02  2.7234780e+01  2.7236228e+01  2.7211320e+01  2.6632611e+01  2.5376096e+01
  2.7064095e+01  2.8313110e+01  2.8894640e+01  2.8901600e+01  2.8901074e+01  8.2033314e+02  2.8914400e+01  2.8915893e+01  2.8890665e+01  2.8313327e+01  2.7064185e+01
  2.8829735e+01  3.0071405e+01  3.0651598e+01  3.0658636e+01  3.0658105e+01  8.6807664e+02  3.0671604e+01  3.0673142e+01  3.0647591e+01  3.0071624e+01  2.8829827e+01
  0.0000000e+00  1.2234138e+00  1.8407297e+00  1.8458560e+00  1.8454840e+00  2.4649920e+01  1.8543844e+00  1.8548932e+00  1.8375682e+00  1.2235210e+00  0.0000000e+00
 -3.7048083e-02  1.3988834e+00  2.0146986e+00  2.0198827e+00  2.0195039e+00  2.9906667e+01  2.0285547e+00  2.0290860e+00  2.0115079e+00  1.3989972e+00 -3.7042583e-02
  1.5495815e-01  1.5827505e+00  2.1971854e+00  2.2024235e+00  2.2020383e+00  3.4794608e+01  2.2112292e+00  2.2117819e+00  2.1939676e+00  1.5828704e+00  1.5496889e-01
  3.6190902e-01  1.7816028e+00  2.3946622e+00  2.3999548e+00  2.3995633e+00  4.0228313e+01  2.4088952e+00  2.4094699e+00  2.3914169e+00  1.7817285e+00  3.6192473e-01
  5.8482575e-01  1.9964609e+00  2.6081491e+00  2.6134971e+00  2.6130993e+00  4.6240576e+01  2.6225732e+00  2.6231704e+00  2.6048760e+00  1.9965921e+00  5.8484620e-01
  8.2479909e-01  2.2284150e+00  2.8387362e+00  2.8441404e+00  2.8437362e+00  5.2864983e+01  2.8533531e+00  2.8539736e+00  2.8354349e+00  2.2285516e+00  8.2482405e-01
  1.0829199e+00  2.4785552e+00  3.0875133e+00  3.0929745e+00  3.0925639e+00  6.0134427e+01  3.1023249e+00  3.1029692e+00  3.0841836e+00  2.4786969e+00  1.0829491e+00
  1.3603890e+00  2.7480819e+00  3.3556805e+00  3.3611995e+00  3.3607825e+00  6.8083143e+01  3.3706886e+00  3.3713574e+00  3.3523220e+00  2.7482285e+00  1.3604223e+00
  1.6584642e+00  3.0382523e+00  3.6444948e+00  3.6500723e+00  3.6496489e+00  7.6745026e+01  3.6597013e+00  3.6603952e+00  3.6411072e+00  3.0384036e+00  1.6585014e+00
  1.9781722e+00  3.3500924e+00  3.9549819e+00  3.9606188e+00  3.9601890e+00  8.6151423e+01  3.9703887e+00  3.9711085e+00  3.9515650e+00  3.3502482e+00  1.9782131e+00
  2.3210677e+00  3.6851563e+00  4.2886958e+00  4.2943929e+00  4.2939567e+00  9.6338547e+01  4.3043049e+00  4.3050512e+00  4.2852492e+00  3.6853165e+00  2.3211121e+00
  2.6885270e+00  4.0448199e+00  4.6470120e+00  4.6527702e+00  4.6523277e+00  1.0733935e+02  4.6628254e+00  4.6635990e+00  4.6435356e+00  4.0449843e+00  2.6885749e+00
  3.0816767e+00  4.4302091e+00  5.0310564e+00  5.0368763e+00  5.0364274e+00  1.1918505e+02  5.0470760e+00  5.0478775e+00  5.0275498e+00  4.4303774e+00  3.0817277e+00
  3.5017137e+00  4.8425205e+00  5.4420252e+00  5.4479078e+00  5.4474525e+00  1.3190791e+02  5.4582531e+00  5.4590834e+00  5.4384882e+00  4.8426926e+00  3.5017678e+00
  3.9507010e+00  5.2838163e+00  5.8819804e+00  5.8879266e+00  5.8874650e+00  1.4554278e+02  5.8984188e+00  5.8992786e+00  5.8784129e+00  5.2839921e+00  3.9507579e+00
  4.4303010e+00  5.7557586e+00  6.3525841e+00  6.3585946e+00  6.3581267e+00  1.6012012e+02  6.3692350e+00  6.3701251e+00  6.3489858e+00  5.7559380e+00  4.4303607e+00
  4.9426617e+00  6.2604950e+00  6.8559834e+00  6.8620592e+00  6.8615849e+00  1.7567013e+02  6.8728490e+00  6.8737702e+00  6.8523541e+00  6.2606777e+00  4.9427240e+00
  5.4842117e+00  6.7944535e+00  7.3886065e+00  7.3947483e+00  7.3942677e+00  1.9222279e+02  7.4056889e+00  7.4066421e+00  7.3849460e+00  6.7946395e+00  5.4842765e+00
  6.0629183e+00  7.3656011e+00  7.9584199e+00  7.9646286e+00  7.9641419e+00  2.0980912e+02  7.9757214e+00  7.9767074e+00  7.9547280e+00  7.3657903e+00  6.0629855e+00
  6.6783139e+00  7.9734697e+00  8.5649555e+00  8.5712320e+00  8.5707391e+00  2.2845385e+02  8.5824784e+00  8.5834980e+00  8.5612321e+00  7.9736620e+00  6.6783834e+00
  7.3325041e+00  8.6201646e+00  9.2103184e+00  9.2166637e+00  9.2161645e+00  2.4817886e+02  9.2280649e+00  9.2291191e+00  9.2065632e+00  8.6203598e+00  7.3325758e+00
  8.0227745e+00  9.3029712e+00  9.8917937e+00  9.8982085e+00  9.8977033e+00  2.6904951e+02  9.9097661e+00  9.9108558e+00  9.8880066e+00  9.3031691e+00  8.0228483e+00
  8.7578174e+00  1.0030581e+01  1.0618073e+01  1.0624558e+01  1.0624047e+01  2.9102676e+02  1.0636274e+01  1.0637400e+01  1.0614254e+01  1.0030782e+01  8.7578931e+00
  9.5348826e+00  1.0800244e+01  1.1386406e+01  1.1392963e+01  1.1392446e+01  3.1417311e+02  1.1404838e+01  1.1406001e+01  1.1382555e+01  1.0800448e+01  9.5349603e+00
  1.0357166e+01  1.1615156e+01  1.2199988e+01  1.2206617e+01  1.2206094e+01  3.3848913e+02  1.2218653e+01  1.2219855e+01  1.2196105e+01  1.1615362e+01  1.0357246e+01
  1.1222694e+01  1.2473342e+01  1.3056845e+01  1.3063547e+01  1.3063018e+01  3.6408138e+02  1.3075745e+01  1.3076986e+01  1.3052929e+01  1.2473550e+01  1.1222775e+01
  1.2139282e+01  1.3382618e+01  1.3964792e+01  1.3971569e+01  1.3971034e+01  3.9082412e+02  1.3983930e+01  1.3985212e+01  1.3960844e+01  1.3382829e+01  1.2139365e+01
  1.3104593e+01  1.4340647e+01  1.4921492e+01  1.4928343e+01  1.4927803e+01  4.1882757e+02  1.4940870e+01  1.4942193e+01  1.4917511e+01  1.4340860e+01  1.3104677e+01
  1.4121580e+01  1.5350382e+01  1.5929897e+01  1.5936824e+01  1.5936278e+01  4.4806531e+02  1.5949518e+01  1.5950883e+01  1.5925883e+01  1.5350597e+01  1.4121666e+01
  1.5188312e+01  1.6409891e+01  1.6988076e+01  1.6995081e+01  1.6994529e+01  4.7876736e+02  1.7007943e+01  1.7009352e+01  1.6984030e+01  1.6410108e+01  1.5188400e+01
  1.6313917e+01  1.7528301e+01  1.8105156e+01  1.8112239e+01  1.8111681e+01  5.1048724e+02  1.8125272e+01  1.8126725e+01  1.8101077e+01  1.7528520e+01  1.6314005e+01
  1.7493988e+01  1.8701207e+01  1.9276732e+01  1.9283894e+01  1.9283331e+01  5.4360447e+02  1.9297098e+01  1.9298597e+01  1.9272620e+01  1.8701428e+01  1.7494078e+01
  1.8731944e+01  1.9932026e+01  2.0506220e+01  2.0513461e+01  2.0512893e+01  5.7799075e+02  2.0526839e+01  2.0528386e+01  2.0502075e+01  1.9932249e+01  1.8732035e+01
  2.0028784e+01  2.1221758e+01  2.1794621e+01  2.1801943e+01  2.1801370e+01  6.1381661e+02  2.1815496e+01  2.1817091e+01  2.1790442e+01  2.1221983e+01  2.0028877e+01
  2.1386819e+01  2.2572713e+01  2.3144244e+01  2.3151647e+01  2.3151069e+01  6.5088618e+02  2.3165378e+01  2.3167021e+01  2.3140032e+01  2.2572940e+01  2.1386913e+01
  2.2807141e+01  2.3985985e+01  2.4556182e+01  2.4563668e+01  2.4563085e+01  6.8925924e+02  2.4577577e+01  2.4579272e+01  2.4551937e+01  2.3986213e+01  2.2807236e+01
  2.4291009e+01  2.5462829e+01  2.6031692e+01  2.6039262e+01  2.6038674e+01  7.2890225e+02  2.6053352e+01  2.6055098e+01  2.6027414e+01  2.5463059e+01  2.4291105e+01
  2.5841252e+01  2.7006078e+01  2.7573606e+01  2.7581261e+01  2.7580668e+01  7.7004821e+02  2.7595533e+01  2.7597332e+01  2.7569295e+01  2.7006310e+01  2.5841349e+01
  0.0000000e+00  1.1542569e+00  1.7587714e+00  1.7643402e+00  1.7639095e+00  2.3899672e+01  1.7737770e+00  1.7743736e+00  1.7553402e+00  1.1543727e+00  0.0000000e+00
 -3.0970306e-02  1.3188021e+00  1.9218306e+00  1.9274623e+00  1.9270242e+00  2.8843924e+01  1.9370563e+00  1.9376795e+00  1.9183683e+00  1.3189249e+00 -3.0964380e-02
  1.4884690e-01  1.4908621e+00  2.0925234e+00  2.0982138e+00  2.0977687e+00  3.3428523e+01  2.1079543e+00  2.1086026e+00  2.0890323e+00  1.4909914e+00  1.4885845e-01
  3.4225009e-01  1.6765470e+00  2.2768451e+00  2.2825952e+00  2.2821431e+00  3.8506955e+01  2.2924831e+00  2.2931572e+00  2.2733248e+00  1.6766825e+00  3.4226701e-01
  5.5013760e-01  1.8767544e+00  2.4756934e+00  2.4815039e+00  2.4810450e+00  4.4106955e+01  2.4915403e+00  2.4922409e+00  2.4721436e+00  1.8768958e+00  5.5015960e-01
  7.7346537e-01  2.0924397e+00  2.6900234e+00  2.6958952e+00  2.6954293e+00  5.0256767e+01  2.7060811e+00  2.7068090e+00  2.6864438e+00  2.0925867e+00  7.7349221e-01
  1.0131867e+00  2.3245556e+00  2.9207875e+00  2.9267215e+00  2.9262487e+00  5.6983937e+01  2.9370580e+00  2.9378138e+00  2.9171777e+00  2.3247081e+00  1.0132181e+00
  1.2703467e+00  2.5741468e+00  3.1690300e+00  3.1750271e+00  3.1745474e+00  6.4316920e+01  3.1855153e+00  3.1862999e+00  3.1653898e+00  2.5743044e+00  1.2703825e+00
  1.5460345e+00  2.8423017e+00  3.4358394e+00  3.4419003e+00  3.4414137e+00  7.2283626e+01  3.4525414e+00  3.4533555e+00  3.4321683e+00  2.8424644e+00  1.5460745e+00
  1.8411443e+00  3.1299141e+00  3.7221089e+00  3.7282347e+00  3.7277412e+00  8.0910275e+01  3.7390298e+00  3.7398742e+00  3.7184068e+00  3.1300815e+00  1.8411882e+00
  2.1570095e+00  3.4383168e+00  4.0291711e+00  4.0353626e+00  4.0348623e+00  9.0225996e+01  4.0463130e+00  4.0471885e+00  4.0254378e+00  3.4384887e+00  2.1570572e+00
  2.4948080e+00  3.7686871e+00  4.3582035e+00  4.3644615e+00  4.3639544e+00  1.0025736e+02  4.3755684e+00  4.3764759e+00  4.3544386e+00  3.7688634e+00  2.4948592e+00
  2.8555116e+00  4.1219965e+00  4.7101768e+00  4.7165024e+00  4.7159884e+00  1.1103009e+02  4.7277671e+00  4.7287073e+00  4.7063802e+00  4.1221770e+00  2.8555663e+00
  3.2401527e+00  4.4992767e+00  5.0861229e+00  5.0925169e+00  5.0919962e+00  1.2257068e+02  5.1039406e+00  5.1049145e+00  5.0822943e+00  4.4994612e+00  3.2402106e+00
  3.6504602e+00  4.9022563e+00  5.4877700e+00  5.4942333e+00  5.4937058e+00  1.3490527e+02  5.5058173e+00  5.5068259e+00  5.4839092e+00  4.9024446e+00  3.6505211e+00
  4.0878263e+00  5.3323269e+00  5.9165096e+00  5.9230432e+00  5.9225090e+00  1.4805713e+02  5.9347889e+00  5.9358330e+00  5.9126164e+00  5.3325189e+00  4.0878902e+00
  4.5540257e+00  5.7912629e+00  6.3741159e+00  6.3807207e+00  6.3801799e+00  1.6204778e+02  6.3926295e+00  6.3937100e+00  6.3701902e+00  5.7914585e+00  4.5540924e+00
  5.0463103e+00  6.2763157e+00  6.8578401e+00  6.8645170e+00  6.8639696e+00  1.7691645e+02  6.8765904e+00  6.8777082e+00  6.8538816e+00  6.2765147e+00  5.0463797e+00
  5.5710603e+00  6.7938652e+00  7.3740619e+00  7.3808119e+00  7.3802579e+00  1.9266721e+02  7.3930511e+00  7.3942074e+00  7.3700705e+00  6.7940674e+00  5.5711321e+00
  6.1279575e+00  7.3435927e+00  7.9224624e+00  7.9292865e+00  7.9287260e+00  2.0932457e+02  7.9416931e+00  7.9428887e+00  7.9184379e+00  7.3437981e+00  6.1280317e+00
  6.7187061e+00  7.9272023e+00  8.5047456e+00  8.5116447e+00  8.5110778e+00  2.2690236e+02  8.5242201e+00  8.5254562e+00  8.5006880e+00  7.9274107e+00  6.7187827e+00
  7.3413989e+00  8.5427861e+00  9.1190035e+00  9.1259785e+00  9.1254053e+00  2.4547027e+02  9.1387243e+00  9.1400019e+00  9.1149125e+00  8.5429974e+00  7.3414776e+00
  8.0026678e+00  9.1969759e+00  9.7718677e+00  9.7789196e+00  9.7783401e+00  2.6496453e+02  9.7918373e+00  9.7931574e+00  9.7677432e+00  9.1971900e+00  8.0027485e+00
  8.7005651e+00  9.8878240e+00  1.0461390e+01  1.0468520e+01  1.0467934e+01  2.8545214e+02  1.0481611e+01  1.0482975e+01  1.0457232e+01  9.8880407e+00  8.7006479e+00
  9.4375612e+00  1.0617800e+01  1.1190041e+01  1.1197249e+01  1.1196658e+01  3.0692365e+02  1.1210516e+01  1.1211924e+01  1.1185849e+01  1.0618019e+01  9.4376458e+00
  1.0212522e+01  1.1385770e+01  1.1956685e+01  1.1963974e+01  1.1963376e+01  3.2948503e+02  1.1977417e+01  1.1978871e+01  1.1952460e+01  1.1385992e+01  1.0212609e+01
  1.1030994e+01  1.2197280e+01  1.2766869e+01  1.2774239e+01  1.2773635e+01  3.5299413e+02  1.2787860e+01  1.2789361e+01  1.2762610e+01  1.2197504e+01  1.1031083e+01
  1.1891576e+01  1.3050928e+01  1.3619190e+01  1.3626642e+01  1.3626033e+01  3.7756145e+02  1.3640443e+01  1.3641993e+01  1.3614897e+01  1.3051154e+01  1.1891665e+01
  1.2796423e+01  1.3948870e+01  1.4515806e+01  1.4523340e+01  1.4522725e+01  4.0315306e+02  1.4537323e+01  1.4538922e+01  1.4511479e+01  1.3949099e+01  1.2796514e+01
  1.3744996e+01  1.4890566e+01  1.5456174e+01  1.5463793e+01  1.5463172e+01  4.2999080e+02  1.5477959e+01  1.5479609e+01  1.5451814e+01  1.4890797e+01  1.3745089e+01
  1.4742428e+01  1.5881150e+01  1.6445430e+01  1.6453133e+01  1.6452507e+01  4.5762751e+02  1.6467484e+01  1.6469186e+01  1.6441035e+01  1.5881383e+01  1.4742522e+01
  1.5786904e+01  1.6918805e+01  1.7481756e+01  1.7489545e+01  1.7488914e+01  4.8643306e+02  1.7504083e+01  1.7505839e+01  1.7477327e+01  1.6919040e+01  1.5787000e+01
  1.6880490e+01  1.8005598e+01  1.8567218e+01  1.8575095e+01  1.8574459e+01  5.1627663e+02  1.8589821e+01  1.8591632e+01  1.8562755e+01  1.8005834e+01  1.6880587e+01
  1.8024686e+01  1.9143028e+01  1.9703317e+01  1.9711282e+01  1.9710641e+01  5.4731524e+02  1.9726199e+01  1.9728065e+01  1.9698820e+01  1.9143267e+01  1.8024784e+01
  1.9220385e+01  2.0331989e+01  2.0890946e+01  2.0899000e+01  2.0898354e+01  5.7935830e+02  2.0914109e+01  2.0916033e+01  2.0886415e+01  2.0332230e+01  1.9220485e+01
  2.0468670e+01  2.1573563e+01  2.2131187e+01  2.2139331e+01  2.2138680e+01  6.1245870e+02  2.2154634e+01  2.2156616e+01  2.2126622e+01  2.1573805e+01  2.0468770e+01
  2.1770332e+01  2.2868543e+01  2.3424831e+01  2.3433067e+01  2.3432412e+01  6.4658145e+02  2.3448566e+01  2.3450608e+01  2.3420232e+01  2.2868786e+01  2.1770434e+01
  2.3128586e+01  2.4220140e+01  2.4775092e+01  2.4783421e+01  2.4782761e+01  6.8193679e+02  2.4799117e+01  2.4801221e+01  2.4770460e+01  2.4220385e+01  2.3128688e+01
  0.0000000e+00  1.0881457e+00  1.6800434e+00  1.6860929e+00  1.6855946e+00  2.3137791e+01  1.6965321e+00  1.6972321e+00  1.6763191e+00  1.0882704e+00  0.0000000e+00
 -2.5284859e-02  1.2422545e+00  1.8326775e+00  1.8387959e+00  1.8382894e+00  2.7780221e+01  1.8494070e+00  1.8501380e+00  1.8289203e+00  1.2423867e+00 -2.5278491e-02
  1.4291506e-01  1.4030628e+00  1.9921286e+00  1.9983110e+00  1.9977970e+00  3.2072871e+01  2.0090823e+00  2.0098429e+00  1.9883409e+00  1.4032020e+00  1.4292747e-01
  3.2343768e-01  1.5762312e+00  2.1639435e+00  2.1701910e+00  2.1696696e+00  3.6810899e+01  2.1811235e+00  2.1819144e+00  2.1601250e+00  1.5763769e+00  3.2345584e-01
  5.1706976e-01  1.7625459e+00  2.3489083e+00  2.3552218e+00  2.3546929e+00  4.2017548e+01  2.3663166e+00  2.3671386e+00  2.3450586e+00  1.7626979e+00  5.1709338e-01
  7.2464535e-01  1.9628404e+00  2.5478562e+00  2.5542367e+00  2.5537003e+00  4.7716341e+01  2.5654948e+00  2.5663489e+00  2.5439750e+00  1.9629984e+00  7.2467414e-01
  9.4699361e-01  2.1779433e+00  2.7616155e+00  2.7680639e+00  2.7675201e+00  5.3930113e+01  2.7794866e+00  2.7803734e+00  2.7577025e+00  2.1781070e+00  9.4702732e-01
  1.1850198e+00  2.4087594e+00  2.9910908e+00  2.9976081e+00  2.9970569e+00  6.0682259e+01  3.0091964e+00  3.0101170e+00  2.9871457e+00  2.4089286e+00  1.1850582e+00
  1.4396620e+00  2.6562261e+00  3.2372193e+00  3.2438064e+00  3.2432478e+00  6.7995480e+01  3.2555616e+00  3.2565169e+00  3.2332419e+00  2.6564005e+00  1.4397048e+00
  1.7116958e+00  2.9211187e+00  3.5007760e+00  3.5074339e+00  3.5068680e+00  7.5891497e+01  3.5193573e+00  3.5203481e+00  3.4967659e+00  2.9212980e+00  1.7117429e+00
  2.0022577e+00  3.2045729e+00  3.7828964e+00  3.7896261e+00  3.7890529e+00  8.4393363e+01  3.8017189e+00  3.8027462e+00  3.7788535e+00  3.2047571e+00  2.0023087e+00
