  2.6159417e-03  1.5776047e-02  2.1586522e-02  3.6166546e-02  5.3421602e-02  3.8250389e-01  2.7940768e-01  5.8310830e-01  3.9299506e-02  1.5668547e-02  2.5939891e-03
  2.8715960e-03  1.5845779e-02  2.1339566e-02  3.5470625e-02  5.2200996e-02  3.7069079e-01  2.7450140e-01  5.7529744e-01  3.8636017e-02  1.5738539e-02  2.8474384e-03
  3.1082337e-03  1.5896147e-02  2.1085258e-02  3.4778378e-02  5.0997131e-02  3.5905422e-01  2.6962006e-01  5.6745698e-01  3.7973011e-02  1.5789430e-02  3.0821849e-03
  3.3262305e-03  1.5927620e-02  2.0823769e-02  3.4089817e-02  4.9809811e-02  3.4760422e-01  2.6476520e-01  5.5959108e-01  3.7310566e-02  1.5821655e-02  3.2985822e-03
  3.5265951e-03  1.5941295e-02  2.0555897e-02  3.3405561e-02  4.8639442e-02  3.3635039e-01  2.5993884e-01  5.5170429e-01  3.6649392e-02  1.5836286e-02  3.4976091e-03
  3.7100969e-03  1.5938027e-02  2.0282186e-02  3.2726008e-02  4.7486211e-02  3.2530124e-01  2.5514280e-01  5.4380105e-01  3.5989953e-02  1.5834154e-02  3.6800072e-03
  3.8770726e-03  1.5918242e-02  2.0002778e-02  3.2051123e-02  4.6349861e-02  3.1446441e-01  2.5037838e-01  5.3588517e-01  3.5332291e-02  1.5815660e-02  3.8460921e-03
  4.0278286e-03  1.5882326e-02  1.9717768e-02  3.1380837e-02  4.5230117e-02  3.0384660e-01  2.4564684e-01  5.2796049e-01  3.4676415e-02  1.5781178e-02  3.9961490e-03
  4.1639448e-03  1.5831948e-02  1.9428532e-02  3.0716357e-02  4.4127965e-02  2.9345425e-01  2.4095064e-01  5.2003200e-01  3.4023608e-02  1.5732352e-02  4.1317394e-03
  4.2863792e-03  1.5768149e-02  1.9135822e-02  3.0058275e-02  4.3043778e-02  2.8329272e-01  2.3629160e-01  5.1210403e-01  3.3374535e-02  1.5670205e-02  4.2538018e-03
  4.3967638e-03  1.5692646e-02  1.8841075e-02  2.9407849e-02  4.1978601e-02  2.7336771e-01  2.3167217e-01  5.0418151e-01  3.2730540e-02  1.5596441e-02  4.3639541e-03
  4.4879833e-03  1.5598399e-02  1.8536977e-02  2.8757606e-02  4.0924742e-02  2.6367751e-01  2.2708602e-01  4.9626066e-01  3.2084215e-02  1.5504005e-02  4.4550622e-03
  4.5702822e-03  1.5495737e-02  1.8233575e-02  2.8117417e-02  3.9891858e-02  2.5423132e-01  2.2254411e-01  4.8835485e-01  3.1445519e-02  1.5403214e-02  4.5373591e-03
  4.6412545e-03  1.5382328e-02  1.7928274e-02  2.7484519e-02  3.8876971e-02  2.4502914e-01  2.1804475e-01  4.8046486e-01  3.0811767e-02  1.5291729e-02  4.6084283e-03
  4.7023624e-03  1.5259717e-02  1.7622345e-02  2.6860017e-02  3.7880973e-02  2.3607308e-01  2.1359005e-01  4.7259518e-01  3.0184135e-02  1.5171077e-02  4.6697190e-03
  4.7469820e-03  1.5121349e-02  1.7308976e-02  2.6236933e-02  3.6896667e-02  2.2736121e-01  2.0917399e-01  4.6474220e-01  2.9555721e-02  1.5034701e-02  4.7145980e-03
  4.7873061e-03  1.4979496e-02  1.7000177e-02  2.5627100e-02  3.5935686e-02  2.1889817e-01  2.0480938e-01  4.5692111e-01  2.8938443e-02  1.4894858e-02  4.7552474e-03
  4.8166915e-03  1.4827585e-02  1.6689122e-02  2.5023533e-02  3.4990826e-02  2.1068049e-01  2.0049010e-01  4.4912811e-01  2.8325384e-02  1.4744972e-02  4.7850164e-03
  4.8384209e-03  1.4668971e-02  1.6378914e-02  2.4429162e-02  3.4064810e-02  2.0270833e-01  1.9621993e-01  4.4136928e-01  2.7719556e-02  1.4588391e-02  4.8071813e-03
  4.8456642e-03  1.4496892e-02  1.6062546e-02  2.3836818e-02  3.3150265e-02  1.9497893e-01  1.9199252e-01  4.3364056e-01  2.7113860e-02  1.4418342e-02  4.8149002e-03
  4.8512807e-03  1.4324276e-02  1.5752703e-02  2.3259024e-02  3.2259506e-02  1.8749236e-01  1.8782115e-01  4.2595749e-01  2.6520893e-02  1.4247756e-02  4.8210344e-03
  4.8478134e-03  1.4143731e-02  1.5441760e-02  2.2687981e-02  3.1384530e-02  1.8024463e-01  1.8369875e-01  4.1831520e-01  2.5932934e-02  1.4069227e-02  4.8181135e-03
  4.8387167e-03  1.3958773e-02  1.5132996e-02  2.2126807e-02  3.0528259e-02  1.7323324e-01  1.7962910e-01  4.1071959e-01  2.5353170e-02  1.3886272e-02  4.8095879e-03
  4.8132309e-03  1.3758703e-02  1.4815489e-02  2.1564416e-02  2.9679403e-02  1.6645566e-01  1.7560173e-01  4.0316230e-01  2.4770592e-02  1.3688189e-02  4.7846980e-03
  4.7955222e-03  1.3567749e-02  1.4513239e-02  2.1024643e-02  2.8861604e-02  1.5990668e-01  1.7164109e-01  3.9566989e-01  2.4209105e-02  1.3499201e-02  4.7676021e-03
  4.7669479e-03  1.3367327e-02  1.4207444e-02  2.0488531e-02  2.8055708e-02  1.5358354e-01  1.6772878e-01  3.8822602e-01  2.3649819e-02  1.3300720e-02  4.7396534e-03
  4.7345318e-03  1.3164514e-02  1.3904969e-02  1.9962780e-02  2.7268223e-02  1.4748128e-01  1.6387200e-01  3.8083989e-01  2.3099505e-02  1.3099820e-02  4.7078735e-03
  4.6926969e-03  1.2953787e-02  1.3600077e-02  1.9441497e-02  2.6493065e-02  1.4159721e-01  1.6006533e-01  3.7350804e-01  2.2552339e-02  1.2890980e-02  4.6666816e-03
  4.6492080e-03  1.2742964e-02  1.3300382e-02  1.8932135e-02  2.5737503e-02  1.3592457e-01  1.5631665e-01  3.6624028e-01  2.2015845e-02  1.2682012e-02  4.6238414e-03
  4.6021631e-03  1.2530192e-02  1.3003830e-02  1.8432487e-02  2.4999139e-02  1.3045899e-01  1.5262415e-01  3.5903664e-01  2.1487876e-02  1.2471062e-02  4.5774468e-03
  4.5528223e-03  1.2316777e-02  1.2711532e-02  1.7943501e-02  2.4278748e-02  1.2519472e-01  1.4898913e-01  3.5190027e-01  2.0969455e-02  1.2259436e-02  4.5287563e-03
  4.4952382e-03  1.2096819e-02  1.2417393e-02  1.7458938e-02  2.3569900e-02  1.2012999e-01  1.4540565e-01  3.4482703e-01  2.0454400e-02  1.2041233e-02  4.4718215e-03
  0.0000000e+00  1.4734275e-02  2.1336481e-02  3.7570754e-02  5.6689327e-02  4.2937963e-01  3.0196941e-01  6.2382316e-01  4.0765392e-02  1.4640153e-02  0.0000000e+00
  9.5433125e-04  1.4894233e-02  2.1106589e-02  3.6798367e-02  5.5285117e-02  4.1463642e-01  2.9637749e-01  6.1522346e-01  4.0039107e-02  1.4798334e-02  9.4979759e-04
  1.2855430e-03  1.5035961e-02  2.0906957e-02  3.6115757e-02  5.4040507e-02  4.0270369e-01  2.9129353e-01  6.0729094e-01  3.9394238e-02  1.4938668e-02  1.2769958e-03
  1.5957452e-03  1.5156029e-02  2.0698522e-02  3.5436156e-02  5.2812889e-02  3.9088180e-01  2.8623163e-01  5.9931744e-01  3.8749015e-02  1.5057761e-02  1.5836614e-03
  1.8855646e-03  1.5255168e-02  2.0481694e-02  3.4759769e-02  5.1602261e-02  3.7918475e-01  2.8119370e-01  5.9130758e-01  3.8103763e-02  1.5156301e-02  1.8703801e-03
  2.1556359e-03  1.5334108e-02  2.0256909e-02  3.4086867e-02  5.0408675e-02  3.6762589e-01  2.7618159e-01  5.8326592e-01  3.7458802e-02  1.5234972e-02  2.1377477e-03
  2.4065865e-03  1.5393571e-02  2.0024568e-02  3.3417686e-02  4.9232142e-02  3.5621772e-01  2.7119710e-01  5.7519696e-01  3.6814436e-02  1.5294466e-02  2.3863487e-03
  2.6390849e-03  1.5434321e-02  1.9785129e-02  3.2752525e-02  4.8072725e-02  3.4497204e-01  2.6624202e-01  5.6710517e-01  3.6171036e-02  1.5335522e-02  2.6168286e-03
  2.8538738e-03  1.5457202e-02  1.9539129e-02  3.2091724e-02  4.6930553e-02  3.3389972e-01  2.6131814e-01  5.5899501e-01  3.5529021e-02  1.5358938e-02  2.8298903e-03
  3.0512924e-03  1.5462637e-02  1.9286694e-02  3.1435264e-02  4.5805353e-02  3.2301086e-01  2.5642685e-01  5.5087058e-01  3.4888422e-02  1.5365122e-02  3.0258486e-03
  3.2323285e-03  1.5451711e-02  1.9028607e-02  3.0783721e-02  4.4697487e-02  3.1231471e-01  2.5157008e-01  5.4273644e-01  3.4249920e-02  1.5355134e-02  3.2056691e-03
  3.3977110e-03  1.5425244e-02  1.8765387e-02  3.0137460e-02  4.3607077e-02  3.0181961e-01  2.4674950e-01  5.3459692e-01  3.3613931e-02  1.5329771e-02  3.3700546e-03
  3.5477589e-03  1.5383640e-02  1.8497149e-02  2.9496396e-02  4.2533813e-02  2.9153318e-01  2.4196632e-01  5.2645583e-01  3.2980465e-02  1.5289412e-02  3.5192994e-03
  3.6827574e-03  1.5327280e-02  1.8223977e-02  2.8860442e-02  4.1477373e-02  2.8146192e-01  2.3722164e-01  5.1831690e-01  3.2349504e-02  1.5234422e-02  3.6536740e-03
  3.8042296e-03  1.5257770e-02  1.7947193e-02  2.8230748e-02  4.0438674e-02  2.7161178e-01  2.3251779e-01  5.1018504e-01  3.1722269e-02  1.5166390e-02  3.7746806e-03
  3.9130964e-03  1.5176113e-02  1.7667516e-02  2.7607849e-02  3.9418018e-02  2.6198794e-01  2.2785644e-01  5.0206449e-01  3.1099375e-02  1.5086304e-02  3.8832243e-03
  4.0109367e-03  1.5083978e-02  1.7386336e-02  2.6992957e-02  3.8416389e-02  2.5259599e-01  2.2323989e-01  4.9396009e-01  3.0482109e-02  1.4995818e-02  3.9808681e-03
  4.0907992e-03  1.4974494e-02  1.7096505e-02  2.6378740e-02  3.7426225e-02  2.4343402e-01  2.1866184e-01  4.8586804e-01  2.9863220e-02  1.4888044e-02  4.0606468e-03
  4.1626516e-03  1.4857708e-02  1.6807803e-02  2.5774804e-02  3.6456908e-02  2.3451064e-01  2.1413291e-01  4.7780150e-01  2.9252386e-02  1.4773023e-02  4.1325162e-03
  4.2241319e-03  1.4731334e-02  1.6517675e-02  2.5178417e-02  3.5505476e-02  2.2582563e-01  2.0965132e-01  4.6976113e-01  2.8646956e-02  1.4648460e-02  4.1941028e-03
  4.2766426e-03  1.4596861e-02  1.6227345e-02  2.4590622e-02  3.4572751e-02  2.1738082e-01  2.0521899e-01  4.6175124e-01  2.8048043e-02  1.4515828e-02  4.2468007e-03
  4.3137431e-03  1.4447913e-02  1.5930184e-02  2.4004616e-02  3.3651707e-02  2.0917435e-01  2.0083003e-01  4.5376838e-01  2.7448928e-02  1.4368752e-02  4.2841571e-03
  4.3472464e-03  1.4296383e-02  1.5637825e-02  2.3431854e-02  3.2753583e-02  2.0120993e-01  1.9649668e-01  4.4582717e-01  2.6861134e-02  1.4219104e-02  4.3179752e-03
  4.3706930e-03  1.4135882e-02  1.5343638e-02  2.2865533e-02  3.1871356e-02  1.9348415e-01  1.9221294e-01  4.3792391e-01  2.6277934e-02  1.4060499e-02  4.3417888e-03
  4.3872448e-03  1.3969642e-02  1.5050607e-02  2.2308456e-02  3.1007613e-02  1.8599674e-01  1.8798235e-01  4.3006446e-01  2.5702210e-02  1.3896157e-02  4.3587545e-03
  4.3902906e-03  1.3791120e-02  1.4751947e-02  2.1753674e-02  3.0155197e-02  1.7874519e-01  1.8379864e-01  4.2224482e-01  2.5127081e-02  1.3719532e-02  4.3622530e-03
  4.3922408e-03  1.3612791e-02  1.4459901e-02  2.1213256e-02  2.9325962e-02  1.7172845e-01  1.7967456e-01  4.1447995e-01  2.4564691e-02  1.3543094e-02  4.3646900e-03
  4.3858742e-03  1.3427499e-02  1.4167082e-02  2.0679640e-02  2.8512144e-02  1.6494283e-01  1.7560315e-01  4.0676509e-01  2.4007552e-02  1.3359681e-02  4.3588377e-03
  4.3745081e-03  1.3238621e-02  1.3876642e-02  2.0155814e-02  2.7716522e-02  1.5838536e-01  1.7158792e-01  3.9910584e-01  2.3458717e-02  1.3172667e-02  4.3480083e-03
  4.3477844e-03  1.3035857e-02  1.3578063e-02  1.9631084e-02  2.6928204e-02  1.5205429e-01  1.6761870e-01  3.9149409e-01  2.2907571e-02  1.2971749e-02  4.3218425e-03
  4.3289246e-03  1.2842487e-02  1.3294404e-02  1.9128348e-02  2.6169888e-02  1.4594215e-01  1.6371888e-01  3.8395532e-01  2.2377078e-02  1.2780204e-02  4.3035552e-03
  4.2999912e-03  1.2640629e-02  1.3007576e-02  1.8629351e-02  2.5423122e-02  1.4004767e-01  1.5987064e-01  3.7647373e-01  2.1849048e-02  1.2580147e-02  4.2752061e-03
  4.2677177e-03  1.2437068e-02  1.2724154e-02  1.8140502e-02  2.4694123e-02  1.3436511e-01  1.5608080e-01  3.6905806e-01  2.1329966e-02  1.2378361e-02  4.2435257e-03
  4.2267539e-03  1.2226505e-02  1.2438642e-02  1.7656146e-02  2.3977044e-02  1.2889228e-01  1.5234403e-01  3.6170491e-01  2.0814233e-02  1.2169544e-02  4.2031597e-03
  4.1845204e-03  1.2016407e-02  1.2158307e-02  1.7183386e-02  2.3278801e-02  1.2362157e-01  1.4866776e-01  3.5442356e-01  2.0309028e-02  1.1961164e-02  4.1615291e-03
  4.1391839e-03  1.1804989e-02  1.1881172e-02  1.6720090e-02  2.2597079e-02  1.1854874e-01  1.4505013e-01  3.4721395e-01  1.9812274e-02  1.1751431e-02  4.1167957e-03
  4.0919317e-03  1.1593482e-02  1.1608281e-02  1.6267140e-02  2.1932578e-02  1.1366786e-01  1.4149227e-01  3.4007899e-01  1.9324924e-02  1.1541576e-02  4.0701459e-03
  4.0370853e-03  1.1376247e-02  1.1333813e-02  1.5818565e-02  2.1279150e-02  1.0897777e-01  1.3798838e-01  3.3301459e-01  1.8841064e-02  1.1325960e-02  4.0158990e-03
  0.0000000e+00  1.4558438e-02  1.9866085e-02  3.4826179e-02  5.2383201e-02  4.0185918e-01  2.9407949e-01  6.1727457e-01  3.8318118e-02  1.4471417e-02  0.0000000e+00
  8.8741634e-04  1.4680968e-02  1.9641412e-02  3.4085300e-02  5.1046060e-02  3.8779683e-01  2.8840684e-01  6.0831277e-01  3.7611016e-02  1.4592360e-02  8.8322698e-04
  1.1913161e-03  1.4788537e-02  1.9445842e-02  3.3430813e-02  4.9861939e-02  3.7640805e-01  2.8325584e-01  6.0006187e-01  3.6983222e-02  1.4698700e-02  1.1834263e-03
  1.4755283e-03  1.4875950e-02  1.9242270e-02  3.2780027e-02  4.8695307e-02  3.6512683e-01  2.7813347e-01  5.9178147e-01  3.6356001e-02  1.4785267e-02  1.4643765e-03
  1.7406469e-03  1.4943923e-02  1.9031086e-02  3.2133160e-02  4.7546142e-02  3.5396731e-01  2.7304154e-01  5.8347616e-01  3.5729638e-02  1.4852735e-02  1.7266422e-03
  1.9872996e-03  1.4993170e-02  1.8812701e-02  3.1490433e-02  4.6414417e-02  3.4294293e-01  2.6798178e-01  5.7515049e-01  3.5104428e-02  1.4901788e-02  1.9708067e-03
  2.2160792e-03  1.5024388e-02  1.8587500e-02  3.0852053e-02  4.5300096e-02  3.3206628e-01  2.6295589e-01  5.6680896e-01  3.4480643e-02  1.4933089e-02  2.1974336e-03
  2.4276372e-03  1.5038331e-02  1.8355928e-02  3.0218280e-02  4.4203197e-02  3.2134913e-01  2.5796555e-01  5.5845601e-01  3.3858619e-02  1.4947367e-02  2.4071451e-03
  2.6226765e-03  1.5035797e-02  1.8118477e-02  2.9589419e-02  4.3123770e-02  3.1080231e-01  2.5301240e-01  5.5009604e-01  3.3238725e-02  1.4945381e-02  2.6006065e-03
  2.8015280e-03  1.5017214e-02  1.7875277e-02  2.8965399e-02  4.2061506e-02  3.0043600e-01  2.4809771e-01  5.4173308e-01  3.2620979e-02  1.4927545e-02  2.7781286e-03
  2.9651397e-03  1.4983629e-02  1.7627073e-02  2.8346792e-02  4.1016721e-02  2.9025921e-01  2.4322332e-01  5.3337168e-01  3.2006009e-02  1.4894874e-02  2.9406376e-03
  3.1142159e-03  1.4935838e-02  1.7374361e-02  2.7733893e-02  3.9989469e-02  2.8028012e-01  2.3839074e-01  5.2501605e-01  3.1394200e-02  1.4848148e-02  3.0888132e-03
  3.2490504e-03  1.4874222e-02  1.7117236e-02  2.7126622e-02  3.8979419e-02  2.7050636e-01  2.3360103e-01  5.1666994e-01  3.0785526e-02  1.4787724e-02  3.2229249e-03
  3.3699128e-03  1.4799144e-02  1.6855771e-02  2.6524852e-02  3.7986198e-02  2.6094412e-01  2.2885521e-01  5.0833700e-01  3.0179954e-02  1.4713955e-02  3.3432300e-03
  3.4782763e-03  1.4712165e-02  1.6591243e-02  2.5929667e-02  3.7010650e-02  2.5159911e-01  2.2415542e-01  5.0002201e-01  2.9578643e-02  1.4628382e-02  3.4511828e-03
  3.5750215e-03  1.4614251e-02  1.6324333e-02  2.5341565e-02  3.6053037e-02  2.4247626e-01  2.1950320e-01  4.9172911e-01  2.8982163e-02  1.4531954e-02  3.5476470e-03
  3.6616754e-03  1.4507009e-02  1.6056381e-02  2.4761699e-02  3.5114259e-02  2.3358121e-01  2.1490066e-01  4.8346294e-01  2.8391742e-02  1.4426272e-02  3.6341381e-03
  3.7314534e-03  1.4383745e-02  1.5780417e-02  2.4182910e-02  3.4186929e-02  2.2491108e-01  2.1034158e-01  4.7521986e-01  2.7800293e-02  1.4304621e-02  3.7038569e-03
  3.7940513e-03  1.4254227e-02  1.5505948e-02  2.3614511e-02  3.3280125e-02  2.1647483e-01  2.0583619e-01  4.6701260e-01  2.7217217e-02  1.4176770e-02  3.7664878e-03
  3.8471448e-03  1.4116215e-02  1.5230465e-02  2.3053820e-02  3.2390927e-02  2.0827170e-01  2.0138261e-01  4.5884172e-01  2.6639891e-02  1.4040457e-02  3.8196944e-03
  3.8920856e-03  1.3971133e-02  1.4955142e-02  2.2501809e-02  3.1520087e-02  2.0030327e-01  1.9698261e-01  4.5071142e-01  2.6069379e-02  1.3897105e-02  3.8648211e-03
  3.9226202e-03  1.3812806e-02  1.4673545e-02  2.1951882e-02  3.0660772e-02  1.9256745e-01  1.9263036e-01  4.4261828e-01  2.5499138e-02  1.3740524e-02  3.8956030e-03
  3.9501779e-03  1.3652731e-02  1.4396931e-02  2.1415098e-02  2.9823823e-02  1.8506747e-01  1.8833764e-01  4.3457643e-01  2.4940322e-02  1.3582214e-02  3.9234660e-03
  3.9684882e-03  1.3484709e-02  1.4118853e-02  2.0884832e-02  2.9002398e-02  1.7779971e-01  1.8409847e-01  4.2658221e-01  2.4386369e-02  1.3415961e-02  3.9421278e-03
  3.9805919e-03  1.3311848e-02  1.3842188e-02  2.0363787e-02  2.8198973e-02  1.7076358e-01  1.7991617e-01  4.1864122e-01  2.3840053e-02  1.3244873e-02  3.9546250e-03
  3.9801059e-03  1.3127833e-02  1.3560383e-02  1.9845223e-02  2.7406604e-02  1.6395664e-01  1.7578459e-01  4.1074951e-01  2.3294712e-02  1.3062626e-02  3.9545673e-03
  3.9789834e-03  1.2944677e-02  1.3285226e-02  1.9340761e-02  2.6636692e-02  1.5737697e-01  1.7171589e-01  4.0292147e-01  2.2762034e-02  1.2881231e-02  3.9539042e-03
  3.9702454e-03  1.2755465e-02  1.3009579e-02  1.8843078e-02  2.5881710e-02  1.5102102e-01  1.6770323e-01  3.9515240e-01  2.2234771e-02  1.2693766e-02  3.9456479e-03
  3.9570757e-03  1.2563437e-02  1.2736465e-02  1.8355031e-02  2.5144313e-02  1.4488542e-01  1.6374990e-01  3.8744764e-01  2.1715843e-02  1.2503470e-02  3.9329824e-03
  3.9295175e-03  1.2358689e-02  1.2455772e-02  1.7866330e-02  2.4414005e-02  1.3896912e-01  1.5984598e-01  3.7979927e-01  2.1195036e-02  1.2300437e-02  3.9059453e-03
  3.9098508e-03  1.2163557e-02  1.2189626e-02  1.7398942e-02  2.3712555e-02  1.3326251e-01  1.5601382e-01  3.7223169e-01  2.0694372e-02  1.2106999e-02  3.8868124e-03
  3.8808453e-03  1.1960864e-02  1.1920645e-02  1.6935303e-02  2.3022210e-02  1.2776575e-01  1.5223618e-01  3.6472959e-01  2.0196369e-02  1.1905975e-02  3.8583505e-03
  3.8489457e-03  1.1757103e-02  1.1655127e-02  1.6481556e-02  2.2348914e-02  1.2247235e-01  1.4851948e-01  3.5730129e-01  1.9707227e-02  1.1703856e-02  3.8270021e-03
  3.8090281e-03  1.1547195e-02  1.1387799e-02  1.6032258e-02  2.1687043e-02  1.1738059e-01  1.4485851e-01  3.4994341e-01  1.9221570e-02  1.1495564e-02  3.7876408e-03
  3.7681772e-03  1.1338269e-02  1.1125607e-02  1.5594196e-02  2.1043195e-02  1.1248205e-01  1.4126026e-01  3.4266473e-01  1.8746246e-02  1.1288224e-02  3.7473485e-03
  3.7246244e-03  1.1128600e-02  1.0866638e-02  1.5165296e-02  2.0415116e-02  1.0777263e-01  1.3772280e-01  3.3546505e-01  1.8279247e-02  1.1080111e-02  3.7043541e-03
  3.6794893e-03  1.0919344e-02  1.0611876e-02  1.4746387e-02  1.9803456e-02  1.0324619e-01  1.3424708e-01  3.2834701e-01  1.7821456e-02  1.0872381e-02  3.6597770e-03
  3.6273624e-03  1.0705131e-02  1.0355775e-02  1.4331763e-02  1.9202336e-02  9.8902231e-02  1.3082749e-01  3.2130663e-01  1.7367234e-02  1.0659660e-02  3.6082046e-03
  0.0000000e+00  1.4378872e-02  1.8506573e-02  3.2249578e-02  4.8319549e-02  3.7651486e-01  2.8609505e-01  6.1016311e-01  3.6005512e-02  1.4298494e-02  0.0000000e+00
  8.2623408e-04  1.4466507e-02  1.8287780e-02  3.1541375e-02  4.7051743e-02  3.6308623e-01  2.8035724e-01  6.0085983e-01  3.5319486e-02  1.4384720e-02  8.2236737e-04
  1.1053166e-03  1.4542303e-02  1.8096930e-02  3.0916023e-02  4.5929965e-02  3.5220320e-01  2.7515322e-01  5.9230966e-01  3.4710448e-02  1.4459424e-02  1.0980371e-03
  1.3659156e-03  1.4599377e-02  1.7898774e-02  3.0294961e-02  4.4825927e-02  3.4142445e-01  2.6998422e-01  5.8374169e-01  3.4102770e-02  1.4515764e-02  1.3556357e-03
  1.6086165e-03  1.4638419e-02  1.7693707e-02  2.9678350e-02  4.3739538e-02  3.3076438e-01  2.6485188e-01  5.7516048e-01  3.3496689e-02  1.4554389e-02  1.5957152e-03
  1.8340159e-03  1.4660128e-02  1.7482108e-02  2.9066393e-02  4.2670742e-02  3.2023659e-01  2.5975785e-01  5.6657051e-01  3.2892474e-02  1.4575970e-02  1.8188301e-03
  2.0426950e-03  1.4665196e-02  1.7264357e-02  2.8459273e-02  4.1619458e-02  3.0985381e-01  2.5470370e-01  5.5797626e-01  3.2290373e-02  1.4581160e-02  2.0255329e-03
  2.2352748e-03  1.4654346e-02  1.7040879e-02  2.7857218e-02  4.0585649e-02  2.9962785e-01  2.4969096e-01  5.4938209e-01  3.1690690e-02  1.4570664e-02  2.2164249e-03
  2.4124376e-03  1.4628356e-02  1.6812136e-02  2.7260492e-02  3.9569323e-02  2.8956955e-01  2.4472117e-01  5.4079237e-01  3.1093755e-02  1.4545225e-02  2.3921474e-03
  2.5745011e-03  1.4587645e-02  1.6578253e-02  2.6669007e-02  3.8570136e-02  2.7968919e-01  2.3979551e-01  5.3221107e-01  3.0499569e-02  1.4505244e-02  2.5530017e-03
  2.7223792e-03  1.4533220e-02  1.6339938e-02  2.6083297e-02  3.7588354e-02  2.6999554e-01  2.3491559e-01  5.2364257e-01  2.9908714e-02  1.4451704e-02  2.6998774e-03
  2.8567472e-03  1.4465850e-02  1.6097670e-02  2.5503618e-02  3.6623980e-02  2.6049670e-01  2.3008285e-01  5.1509105e-01  2.9321545e-02  1.4385359e-02  2.8334299e-03
  2.9778803e-03  1.4385906e-02  1.5851530e-02  2.4929864e-02  3.5676657e-02  2.5120024e-01  2.2529822e-01  5.0656015e-01  2.8738016e-02  1.4306560e-02  2.9539154e-03
  3.0860370e-03  1.4293734e-02  1.5601580e-02  2.4361894e-02  3.4745981e-02  2.4211211e-01  2.2056253e-01  4.9805335e-01  2.8158063e-02  1.4215632e-02  3.0615750e-03
  3.1826350e-03  1.4190840e-02  1.5349045e-02  2.3800735e-02  3.3832738e-02  2.3323773e-01  2.1587783e-01  4.8957539e-01  2.7582791e-02  1.4114069e-02  3.1578089e-03
  3.2685242e-03  1.4078158e-02  1.5094580e-02  2.3246849e-02  3.2937137e-02  2.2458181e-01  2.1124545e-01  4.8113017e-01  2.7012740e-02  1.4002796e-02  3.2434585e-03
  3.3451732e-03  1.3957238e-02  1.4839474e-02  2.2701326e-02  3.2060021e-02  2.1614997e-01  2.0666736e-01  4.7272224e-01  2.6449066e-02  1.3883348e-02  3.3199727e-03
  3.4059835e-03  1.3821567e-02  1.4576943e-02  2.2157191e-02  3.1194180e-02  2.0793844e-01  2.0213741e-01  4.6434801e-01  2.5884868e-02  1.3749197e-02  3.3807412e-03
  3.4603590e-03  1.3680625e-02  1.4316210e-02  2.1623461e-02  3.0348391e-02  1.9995648e-01  1.9766537e-01  4.5601973e-01  2.5329252e-02  1.3609819e-02  3.4351623e-03
  3.5060307e-03  1.3532223e-02  1.4054822e-02  2.1097502e-02  2.9519785e-02  1.9220279e-01  1.9324936e-01  4.4773798e-01  2.4779648e-02  1.3463008e-02  3.4809528e-03
  3.5442905e-03  1.3377719e-02  1.3793903e-02  2.0580247e-02  2.8709057e-02  1.8467866e-01  1.8889095e-01  4.3950671e-01  2.4237056e-02  1.3310125e-02  3.5193973e-03
  3.5690869e-03  1.3211139e-02  1.3527220e-02  2.0065273e-02  2.7909564e-02  1.7738177e-01  1.8458436e-01  4.3132253e-01  2.3695137e-02  1.3145182e-02  3.5444356e-03
  3.5914537e-03  1.3043585e-02  1.3265644e-02  1.9563261e-02  2.7131760e-02  1.7031489e-01  1.8034087e-01  4.2319908e-01  2.3164638e-02  1.2979274e-02  3.5670939e-03
  3.6053161e-03  1.2869051e-02  1.3002928e-02  1.9067782e-02  2.6368993e-02  1.6347418e-01  1.7615460e-01  4.1513272e-01  2.2639204e-02  1.2806391e-02  3.5812915e-03
  3.6136013e-03  1.2690525e-02  1.2741836e-02  1.8581410e-02  2.5623626e-02  1.5685867e-01  1.7202860e-01  4.0712875e-01  2.2121484e-02  1.2629516e-02  3.5899471e-03
  3.6101496e-03  1.2501914e-02  1.2476047e-02  1.8097653e-02  2.4888948e-02  1.5046607e-01  1.6795685e-01  3.9918334e-01  2.1605047e-02  1.2442550e-02  3.5868987e-03
  3.6064571e-03  1.2314770e-02  1.2216896e-02  1.7627660e-02  2.4175897e-02  1.4429350e-01  1.6395092e-01  3.9131020e-01  2.1101120e-02  1.2257045e-02  3.5836397e-03
  3.5957963e-03  1.2122425e-02  1.1957503e-02  1.7164374e-02  2.3477214e-02  1.3833763e-01  1.6000410e-01  3.8350471e-01  2.0602706e-02  1.2066322e-02  3.5734306e-03
  3.5812122e-03  1.1927973e-02  1.1700753e-02  1.6710502e-02  2.2795406e-02  1.3259464e-01  1.5611943e-01  3.7577190e-01  2.0112593e-02  1.1873482e-02  3.5593189e-03
  3.5531590e-03  1.1721927e-02  1.1436955e-02  1.6256180e-02  2.2120406e-02  1.2706424e-01  1.5228728e-01  3.6810411e-01  1.9620972e-02  1.1669022e-02  3.5317513e-03
  3.5329666e-03  1.1525659e-02  1.1187288e-02  1.5822415e-02  2.1473031e-02  1.2173455e-01  1.4852893e-01  3.6052457e-01  1.9148921e-02  1.1474324e-02  3.5120562e-03
  3.5041205e-03  1.1322709e-02  1.0935091e-02  1.5392385e-02  2.0836261e-02  1.1660731e-01  1.4482775e-01  3.5301852e-01  1.8679674e-02  1.1272917e-02  3.4837160e-03
