  6.7222786e+00  8.8535962e+00  9.1227476e+00  9.1147723e+00  9.1149232e+00  2.4024132e+02  9.1213232e+00  9.1215242e+00  9.1124904e+00  8.8537263e+00  6.7223221e+00
  7.5454894e+00  9.6661674e+00  9.9347030e+00  9.9266641e+00  9.9268214e+00  2.6629611e+02  9.9333048e+00  9.9335154e+00  9.9243519e+00  9.6663006e+00  7.5455349e+00
  8.4189761e+00  1.0529049e+01  1.0796983e+01  1.0788881e+01  1.0789045e+01  2.9419931e+02  1.0795612e+01  1.0795833e+01  1.0786538e+01  1.0529185e+01  8.4190236e+00
  9.3625060e+00  1.1462007e+01  1.1729354e+01  1.1721190e+01  1.1721361e+01  3.2424493e+02  1.1728013e+01  1.1728243e+01  1.1718816e+01  1.1462147e+01  9.3625555e+00
  1.0374574e+01  1.2463537e+01  1.2730311e+01  1.2722085e+01  1.2722262e+01  3.5644902e+02  1.2729000e+01  1.2729241e+01  1.2719679e+01  1.2463679e+01  1.0374625e+01
  1.1460402e+01  1.3538860e+01  1.3805075e+01  1.3796787e+01  1.3796972e+01  3.9090779e+02  1.3803796e+01  1.3804048e+01  1.3794350e+01  1.3539005e+01  1.1460455e+01
  1.2610772e+01  1.4678756e+01  1.4944426e+01  1.4936078e+01  1.4936270e+01  4.2760215e+02  1.4943180e+01  1.4943444e+01  1.4933608e+01  1.4678904e+01  1.2610827e+01
  1.3850737e+01  1.5908281e+01  1.6173419e+01  1.6165011e+01  1.6165211e+01  4.6678419e+02  1.6172208e+01  1.6172484e+01  1.6162508e+01  1.5908431e+01  1.3850794e+01
  1.5171116e+01  1.7218249e+01  1.7482869e+01  1.7474403e+01  1.7474610e+01  5.0843218e+02  1.7481696e+01  1.7481983e+01  1.7471866e+01  1.7218401e+01  1.5171174e+01
  1.6580966e+01  1.8617720e+01  1.8881837e+01  1.8873312e+01  1.8873527e+01  5.5265759e+02  1.8880702e+01  1.8881002e+01  1.8870741e+01  1.8617875e+01  1.6581026e+01
  1.8070949e+01  2.0097353e+01  2.0360981e+01  2.0352399e+01  2.0352622e+01  5.9950413e+02  2.0359886e+01  2.0360198e+01  2.0349793e+01  2.0097511e+01  1.8071011e+01
  1.9668148e+01  2.1684233e+01  2.1947385e+01  2.1938746e+01  2.1938977e+01  6.4911399e+02  2.1946332e+01  2.1946658e+01  2.1936106e+01  2.1684394e+01  1.9668211e+01
  2.1362093e+01  2.3367888e+01  2.3630577e+01  2.3621883e+01  2.3622122e+01  7.0152357e+02  2.3629568e+01  2.3629907e+01  2.3619207e+01  2.3368051e+01  2.1362157e+01
  2.3162554e+01  2.5158089e+01  2.5420329e+01  2.5411579e+01  2.5411828e+01  7.5681065e+02  2.5419366e+01  2.5419718e+01  2.5408867e+01  2.5158254e+01  2.3162619e+01
  2.5054278e+01  2.7039581e+01  2.7301386e+01  2.7292582e+01  2.7292840e+01  8.1513537e+02  2.7300470e+01  2.7300837e+01  2.7289834e+01  2.7039748e+01  2.5054345e+01
  2.7083406e+01  2.9058507e+01  2.9319890e+01  2.9311033e+01  2.9311300e+01  8.7638353e+02  2.9319024e+01  2.9319406e+01  2.9308248e+01  2.9058676e+01  2.7083475e+01
  2.9221004e+01  3.1185930e+01  3.1446904e+01  3.1437995e+01  3.1438271e+01  9.4077351e+02  3.1446090e+01  3.1446487e+01  3.1435173e+01  3.1186102e+01  2.9221074e+01
  3.1483016e+01  3.3437796e+01  3.3698375e+01  3.3689415e+01  3.3689700e+01  1.0083026e+03  3.3697614e+01  3.3698027e+01  3.3686554e+01  3.3437970e+01  3.1483087e+01
  3.3864686e+01  3.5809348e+01  3.6069545e+01  3.6060535e+01  3.6060830e+01  1.0791715e+03  3.6068839e+01  3.6069268e+01  3.6057635e+01  3.5809524e+01  3.3864758e+01
  3.6382371e+01  3.8316943e+01  3.8576771e+01  3.8567712e+01  3.8568017e+01  1.1532752e+03  3.8576123e+01  3.8576569e+01  3.8564773e+01  3.8317121e+01  3.6382445e+01
  3.9036894e+01  4.0961402e+01  4.1220875e+01  4.1211767e+01  4.1212083e+01  1.2307120e+03  4.1220287e+01  4.1220749e+01  4.1208789e+01  4.0961583e+01  3.9036968e+01
  4.1834025e+01  4.3748500e+01  4.4007630e+01  4.3998475e+01  4.3998800e+01  1.3114959e+03  4.4007103e+01  4.4007583e+01  4.3995457e+01  4.3748682e+01  4.1834101e+01
  4.4770817e+01  4.6675283e+01  4.6934084e+01  4.6924883e+01  4.6925219e+01  1.3959464e+03  4.6933622e+01  4.6934120e+01  4.6921825e+01  4.6675468e+01  4.4770894e+01
  0.0000000e+00  1.8721294e+00  2.1410704e+00  2.1334241e+00  2.1335112e+00  2.9609292e+01  2.1392615e+00  2.1393668e+00  2.1313470e+00  1.8722100e+00  0.0000000e+00
 -6.3333454e-02  2.1058338e+00  2.3740231e+00  2.3662989e+00  2.3663915e+00  3.6508086e+01  2.3722306e+00  2.3723436e+00  2.3641938e+00  2.1059198e+00 -6.3329256e-02
  1.9402643e-01  2.3523783e+00  2.6198957e+00  2.6121002e+00  2.6121981e+00  4.2979226e+01  2.6181196e+00  2.6182401e+00  2.6099689e+00  2.3524693e+00  1.9403466e-01
  4.7328457e-01  2.6208652e+00  2.8877261e+00  2.8798599e+00  2.8799632e+00  5.0255655e+01  2.8859677e+00  2.8860958e+00  2.8777018e+00  2.6209611e+00  4.7329666e-01
  7.7609380e-01  2.9129466e+00  3.1791662e+00  3.1712298e+00  3.1713386e+00  5.8396453e+01  3.1774265e+00  3.1775625e+00  3.1690444e+00  2.9130472e+00  7.7610960e-01
  1.1042392e+00  3.2304065e+00  3.4960001e+00  3.4879939e+00  3.4881084e+00  6.7463266e+01  3.4942802e+00  3.4944244e+00  3.4857808e+00  3.2305117e+00  1.1042585e+00
  1.4595261e+00  3.5750495e+00  3.8400322e+00  3.8319568e+00  3.8320772e+00  7.7517261e+01  3.8383334e+00  3.8384859e+00  3.8297154e+00  3.5751591e+00  1.4595489e+00
  1.8439654e+00  3.9488855e+00  4.2132722e+00  4.2051282e+00  4.2052546e+00  8.8623634e+01  4.2115957e+00  4.2117569e+00  4.2028580e+00  3.9489993e+00  1.8439914e+00
  2.2596971e+00  4.3540536e+00  4.6178593e+00  4.6096473e+00  4.6097798e+00  1.0084876e+02  4.6162063e+00  4.6163765e+00  4.6073478e+00  4.3541716e+00  2.2597263e+00
  2.7084532e+00  4.7922849e+00  5.0555244e+00  5.0472451e+00  5.0473840e+00  1.1425137e+02  5.0538964e+00  5.0540758e+00  5.0449157e+00  4.7924069e+00  2.7084853e+00
  3.1929507e+00  5.2662957e+00  5.5289838e+00  5.5206378e+00  5.5207831e+00  1.2890725e+02  5.5273821e+00  5.5275710e+00  5.5182780e+00  5.2664216e+00  3.1929857e+00
  3.7156248e+00  5.7785204e+00  6.0406718e+00  6.0322596e+00  6.0324116e+00  1.4488512e+02  6.0390977e+00  6.0392965e+00  6.0298690e+00  5.7786501e+00  3.7156626e+00
  4.2784362e+00  6.3309189e+00  6.5925481e+00  6.5840706e+00  6.5842294e+00  1.6224642e+02  6.5910032e+00  6.5912120e+00  6.5816485e+00  6.3310522e+00  4.2784767e+00
  4.8834736e+00  6.9255791e+00  7.1867006e+00  7.1781584e+00  7.1783242e+00  1.8105524e+02  7.1851862e+00  7.1854056e+00  7.1757043e+00  6.9257160e+00  4.8835167e+00
  5.5345926e+00  7.5663558e+00  7.8269840e+00  7.8183779e+00  7.8185509e+00  2.0139828e+02  7.8255019e+00  7.8257320e+00  7.8158914e+00  7.5664962e+00  5.5346382e+00
  6.2349420e+00  8.2563973e+00  8.5165465e+00  8.5078772e+00  8.5080576e+00  2.2334899e+02  8.5150981e+00  8.5153393e+00  8.5053578e+00  8.2565410e+00  6.2349900e+00
  6.9887300e+00  8.9999109e+00  9.2595954e+00  9.2508637e+00  9.2510516e+00  2.4699152e+02  9.2581823e+00  9.2584350e+00  9.2483108e+00  9.0000579e+00  6.9887802e+00
  7.7878526e+00  9.7887922e+00  1.0048026e+01  1.0039233e+01  1.0039428e+01  2.7227979e+02  1.0046650e+01  1.0046915e+01  1.0036646e+01  9.7889423e+00  7.7879050e+00
  8.6490257e+00  1.0639756e+01  1.0898554e+01  1.0889700e+01  1.0889903e+01  2.9943118e+02  1.0897216e+01  1.0897493e+01  1.0887078e+01  1.0639910e+01  8.6490802e+00
  9.5710084e+00  1.1551562e+01  1.1809937e+01  1.1801023e+01  1.1801235e+01  3.2846542e+02  1.1808640e+01  1.1808929e+01  1.1798367e+01  1.1551718e+01  9.5710650e+00
  1.0558204e+01  1.2528612e+01  1.2786578e+01  1.2777605e+01  1.2777825e+01  3.5945752e+02  1.2785323e+01  1.2785626e+01  1.2774913e+01  1.2528771e+01  1.0558262e+01
  1.1603152e+01  1.3563445e+01  1.3821017e+01  1.3811986e+01  1.3812214e+01  3.9241753e+02  1.3819806e+01  1.3820122e+01  1.3809258e+01  1.3563607e+01  1.1603213e+01
  1.2726534e+01  1.4676742e+01  1.4933933e+01  1.4924844e+01  1.4925082e+01  4.2750743e+02  1.4932768e+01  1.4933097e+01  1.4922080e+01  1.4676907e+01  1.2726596e+01
  1.3920901e+01  1.5861054e+01  1.6117878e+01  1.6108733e+01  1.6108979e+01  4.6473435e+02  1.6116761e+01  1.6117104e+01  1.6105931e+01  1.5861222e+01  1.3920965e+01
  1.5193736e+01  1.7123864e+01  1.7380334e+01  1.7371134e+01  1.7371390e+01  5.0417612e+02  1.7379267e+01  1.7379625e+01  1.7368295e+01  1.7124034e+01  1.5193802e+01
  1.6537767e+01  1.8457898e+01  1.8714029e+01  1.8704774e+01  1.8705039e+01  5.4590209e+02  1.8713013e+01  1.8713387e+01  1.8701897e+01  1.8458071e+01  1.6537834e+01
  1.7974765e+01  1.9884929e+01  2.0140733e+01  2.0131425e+01  2.0131700e+01  5.8996493e+02  2.0139771e+01  2.0140160e+01  2.0128509e+01  1.9885104e+01  1.7974834e+01
  1.9496534e+01  2.1396759e+01  2.1652250e+01  2.1642890e+01  2.1643174e+01  6.3643024e+02  2.1651344e+01  2.1651749e+01  2.1639934e+01  2.1396937e+01  1.9496604e+01
  2.1110961e+01  2.3001275e+01  2.3256466e+01  2.3247055e+01  2.3247350e+01  6.8534212e+02  2.3255619e+01  2.3256040e+01  2.3244060e+01  2.3001456e+01  2.1111033e+01
  2.2806665e+01  2.4687096e+01  2.4942000e+01  2.4932539e+01  2.4932844e+01  7.3689731e+02  2.4941213e+01  2.4941651e+01  2.4929503e+01  2.4687279e+01  2.2806739e+01
  2.4619192e+01  2.6489767e+01  2.6744398e+01  2.6734888e+01  2.6735204e+01  7.9084975e+02  2.6743674e+01  2.6744129e+01  2.6731812e+01  2.6489952e+01  2.4619267e+01
  2.6526698e+01  2.8387445e+01  2.8641815e+01  2.8632258e+01  2.8632585e+01  8.4749235e+02  2.8641156e+01  2.8641629e+01  2.8629140e+01  2.8387633e+01  2.6526775e+01
  2.8541546e+01  3.0392492e+01  3.0646615e+01  3.0637011e+01  3.0637349e+01  9.0677501e+02  3.0646023e+01  3.0646515e+01  3.0633852e+01  3.0392682e+01  2.8541624e+01
  3.0660765e+01  3.2501936e+01  3.2755824e+01  3.2746175e+01  3.2746524e+01  9.6890078e+02  3.2755302e+01  3.2755813e+01  3.2742973e+01  3.2502128e+01  3.0660844e+01
  3.2896587e+01  3.4728011e+01  3.4981678e+01  3.4971985e+01  3.4972345e+01  1.0337228e+03  3.4981227e+01  3.4981757e+01  3.4968740e+01  3.4728205e+01  3.2896668e+01
  3.5249965e+01  3.7071668e+01  3.7325125e+01  3.7315390e+01  3.7315762e+01  1.1013312e+03  3.7324749e+01  3.7325300e+01  3.7312102e+01  3.7071865e+01  3.5250047e+01
  3.7725359e+01  3.9537367e+01  3.9790628e+01  3.9780851e+01  3.9781236e+01  1.1717227e+03  3.9790329e+01  3.9790900e+01  3.9777519e+01  3.9537566e+01  3.7725442e+01
  4.0321742e+01  4.2124082e+01  4.2377159e+01  4.2367342e+01  4.2367739e+01  1.2452067e+03  4.2376939e+01  4.2377532e+01  4.2363965e+01  4.2124282e+01  4.0321825e+01
  0.0000000e+00  1.7829473e+00  2.0420084e+00  2.0336244e+00  2.0337297e+00  2.8862523e+01  2.0400719e+00  2.0401995e+00  2.0313291e+00  1.7830370e+00  0.0000000e+00
 -5.5147869e-02  2.0029001e+00  2.2613780e+00  2.2529154e+00  2.2530273e+00  3.5383946e+01  2.2594657e+00  2.2596026e+00  2.2505890e+00  2.0029958e+00 -5.5143209e-02
  1.8686456e-01  2.2344704e+00  2.4924316e+00  2.4838974e+00  2.4840155e+00  4.1484660e+01  2.4905434e+00  2.4906891e+00  2.4815419e+00  2.2345716e+00  1.8687369e-01
  4.4891499e-01  2.4861209e+00  2.7435808e+00  2.7349757e+00  2.7351002e+00  4.8320924e+01  2.7417179e+00  2.7418728e+00  2.7325905e+00  2.4862275e+00  4.4892838e-01
  7.3247548e-01  2.7593230e+00  3.0162967e+00  3.0076214e+00  3.0077525e+00  5.5943965e+01  3.0144606e+00  3.0146248e+00  3.0052059e+00  2.7594347e+00  7.3249297e-01
  1.0391313e+00  3.0556609e+00  3.3121636e+00  3.3034189e+00  3.3035567e+00  6.4407001e+01  3.3103556e+00  3.3105296e+00  3.3009726e+00  3.0557775e+00  1.0391527e+00
  1.3704812e+00  3.3767325e+00  3.6327793e+00  3.6239659e+00  3.6241107e+00  7.3762667e+01  3.6310009e+00  3.6311849e+00  3.6214882e+00  3.3768539e+00  1.3705064e+00
  1.7283004e+00  3.7243123e+00  3.9799180e+00  3.9710367e+00  3.9711886e+00  8.4066752e+01  3.9781707e+00  3.9783651e+00  3.9685270e+00  3.7244383e+00  1.7283292e+00
  2.1144709e+00  4.1002813e+00  4.3554610e+00  4.3465125e+00  4.3466717e+00  9.5375688e+01  4.3537462e+00  4.3539512e+00  4.3439703e+00  4.1004118e+00  2.1145032e+00
  2.5305178e+00  4.5061639e+00  4.7609321e+00  4.7519175e+00  4.7520841e+00  1.0773991e+02  4.7592516e+00  4.7594676e+00  4.7493421e+00  4.5062987e+00  2.5305533e+00
  2.9788151e+00  4.9443333e+00  5.1987047e+00  5.1896247e+00  5.1897990e+00  1.2122291e+02  5.1970600e+00  5.1972873e+00  5.1870156e+00  4.9444723e+00  2.9788538e+00
  3.4614832e+00  5.4169091e+00  5.6708983e+00  5.6617538e+00  5.6619359e+00  1.3588227e+02  5.6692910e+00  5.6695301e+00  5.6591104e+00  5.4170522e+00  3.4615250e+00
  3.9802351e+00  5.9256036e+00  6.1792249e+00  6.1700168e+00  6.1702070e+00  1.5177016e+02  6.1776569e+00  6.1779080e+00  6.1673387e+00  5.9257506e+00  3.9802797e+00
  4.5368946e+00  6.4722398e+00  6.7255077e+00  6.7162369e+00  6.7164354e+00  1.6894086e+02  6.7239806e+00  6.7242441e+00  6.7135234e+00  6.4723906e+00  4.5369421e+00
  5.1347765e+00  7.0601319e+00  7.3130606e+00  7.3037281e+00  7.3039350e+00  1.8746444e+02  7.3115762e+00  7.3118526e+00  7.3009786e+00  7.0602864e+00  5.1348266e+00
  5.7765781e+00  7.6919764e+00  7.9445801e+00  7.9351869e+00  7.9354025e+00  2.0740062e+02  7.9431403e+00  7.9434299e+00  7.9324009e+00  7.6921345e+00  5.7766308e+00
  6.4658771e+00  8.3713506e+00  8.6236432e+00  8.6141904e+00  8.6144148e+00  2.2881595e+02  8.6222500e+00  8.6225532e+00  8.6113673e+00  8.3715122e+00  6.4659323e+00
  7.1959831e+00  9.0915634e+00  9.3435589e+00  9.3340474e+00  9.3342810e+00  2.5169191e+02  9.3422142e+00  9.3425314e+00  9.3311867e+00  9.0917284e+00  7.1960407e+00
  7.9809082e+00  9.8666263e+00  1.0118339e+01  1.0108770e+01  1.0109012e+01  2.7618236e+02  1.0117044e+01  1.0117376e+01  1.0105871e+01  9.8667946e+00  7.9809681e+00
  8.8196522e+00  1.0695539e+01  1.0946981e+01  1.0937356e+01  1.0937608e+01  3.0230966e+02  1.0945740e+01  1.0946086e+01  1.0934418e+01  1.0695710e+01  8.8197143e+00
  9.7159024e+00  1.1581987e+01  1.1833174e+01  1.1823493e+01  1.1823755e+01  3.3013108e+02  1.1831987e+01  1.1832349e+01  1.1820516e+01  1.1582162e+01  9.7159666e+00
  1.0663725e+01  1.2520037e+01  1.2770982e+01  1.2761247e+01  1.2761519e+01  3.5967879e+02  1.2769852e+01  1.2770229e+01  1.2758230e+01  1.2520215e+01  1.0663791e+01
  1.1679996e+01  1.3526565e+01  1.3777281e+01  1.3767493e+01  1.3767776e+01  3.9104265e+02  1.3776210e+01  1.3776604e+01  1.3764436e+01  1.3526746e+01  1.1680064e+01
  1.2758776e+01  1.4595631e+01  1.4846131e+01  1.4836291e+01  1.4836585e+01  4.2425179e+02  1.4845121e+01  1.4845532e+01  1.4833193e+01  1.4595814e+01  1.2758846e+01
  1.3906185e+01  1.5733353e+01  1.5983652e+01  1.5973761e+01  1.5974065e+01  4.5935685e+02  1.5982705e+01  1.5983133e+01  1.5970622e+01  1.5733540e+01  1.3906257e+01
  1.5116704e+01  1.6934214e+01  1.7184323e+01  1.7174384e+01  1.7174698e+01  4.9644506e+02  1.7183443e+01  1.7183889e+01  1.7171202e+01  1.6934403e+01  1.5116777e+01
  1.6407569e+01  1.8215448e+01  1.8465382e+01  1.8455394e+01  1.8455720e+01  5.3550045e+02  1.8464569e+01  1.8465033e+01  1.8452169e+01  1.8215640e+01  1.6407644e+01
  1.7772517e+01  1.9570793e+01  1.9820564e+01  1.9810529e+01  1.9810867e+01  5.7660926e+02  1.9819822e+01  1.9820305e+01  1.9807262e+01  1.9570987e+01  1.7772594e+01
  1.9217833e+01  2.1006532e+01  2.1256153e+01  2.1246073e+01  2.1246423e+01  6.1978936e+02  2.1255484e+01  2.1255987e+01  2.1242762e+01  2.1006729e+01  1.9217911e+01
  2.0735349e+01  2.2514499e+01  2.2763983e+01  2.2753859e+01  2.2754220e+01  6.6526025e+02  2.2763389e+01  2.2763912e+01  2.2750503e+01  2.2514699e+01  2.0735430e+01
  2.2351759e+01  2.4121386e+01  2.4370745e+01  2.4360578e+01  2.4360953e+01  7.1268332e+02  2.4370230e+01  2.4370773e+01  2.4357178e+01  2.4121588e+01  2.2351841e+01
  2.4051121e+01  2.5811251e+01  2.6060497e+01  2.6050289e+01  2.6050676e+01  7.6240029e+02  2.6060063e+01  2.6060627e+01  2.6046843e+01  2.5811455e+01  2.4051204e+01
  2.5842804e+01  2.7593463e+01  2.7842609e+01  2.7832362e+01  2.7832762e+01  8.1432703e+02  2.7842259e+01  2.7842845e+01  2.7828870e+01  2.7593669e+01  2.5842888e+01
  2.7725270e+01  2.9466485e+01  2.9715544e+01  2.9705259e+01  2.9705672e+01  8.6866338e+02  2.9715280e+01  2.9715888e+01  2.9701720e+01  2.9466694e+01  2.7725356e+01
  2.9707361e+01  3.1439157e+01  3.1688141e+01  3.1677819e+01  3.1678246e+01  9.2523518e+02  3.1687966e+01  3.1688597e+01  3.1674233e+01  3.1439368e+01  2.9707448e+01
  3.1790118e+01  3.3512520e+01  3.3761441e+01  3.3751084e+01  3.3751524e+01  9.8412467e+02  3.3761358e+01  3.3762013e+01  3.3747450e+01  3.3512733e+01  3.1790206e+01
  3.3976918e+01  3.5689953e+01  3.5938822e+01  3.5928432e+01  3.5928887e+01  1.0453158e+03  3.5938834e+01  3.5939514e+01  3.5924750e+01  3.5690168e+01  3.3977008e+01
  3.6268222e+01  3.7971915e+01  3.8220744e+01  3.8210323e+01  3.8210792e+01  1.1091026e+03  3.8220854e+01  3.8221559e+01  3.8206592e+01  3.7972132e+01  3.6268313e+01
  0.0000000e+00  1.6965869e+00  1.9472235e+00  1.9380544e+00  1.9381818e+00  2.8090768e+01  1.9451711e+00  1.9453257e+00  1.9355130e+00  1.6966865e+00  0.0000000e+00
 -4.7453140e-02  1.9033378e+00  2.1535643e+00  2.1443175e+00  2.1444527e+00  3.4245986e+01  2.1515461e+00  2.1517119e+00  2.1417415e+00  1.9034439e+00 -4.7447987e-02
  1.7986398e-01  2.1205710e+00  2.3704401e+00  2.3611228e+00  2.3612653e+00  3.9988528e+01  2.3684555e+00  2.3686318e+00  2.3585144e+00  2.1206831e+00  1.7987406e-01
  4.2548241e-01  2.3561456e+00  2.6056726e+00  2.5962857e+00  2.5964358e+00  4.6401129e+01  2.6037232e+00  2.6039103e+00  2.5936444e+00  2.3562635e+00  4.2549720e-01
  6.9070899e-01  2.6113678e+00  2.8605677e+00  2.8511122e+00  2.8512701e+00  5.3527949e+01  2.8586551e+00  2.8588535e+00  2.8484373e+00  2.6114913e+00  6.9072829e-01
  9.7694675e-01  2.8876397e+00  3.1365275e+00  3.1270043e+00  3.1271702e+00  6.1414646e+01  3.1346534e+00  3.1348633e+00  3.1242952e+00  2.8877685e+00  9.7697035e-01
  1.2856065e+00  3.1863714e+00  3.4349619e+00  3.4253721e+00  3.4255462e+00  7.0106226e+01  3.4331280e+00  3.4333499e+00  3.4226281e+00  3.1865054e+00  1.2856342e+00
  1.6182498e+00  3.5091236e+00  3.7574317e+00  3.7477762e+00  3.7479587e+00  7.9650116e+01  3.7556397e+00  3.7558739e+00  3.7449968e+00  3.5092626e+00  1.6182815e+00
  1.9765253e+00  3.8575441e+00  4.1055843e+00  4.0958643e+00  4.0960553e+00  9.0093950e+01  4.1038360e+00  4.1040830e+00  4.0930488e+00  3.8576879e+00  1.9765607e+00
  2.3617721e+00  4.2329715e+00  4.4807583e+00  4.4709748e+00  4.4711747e+00  1.0148078e+02  4.4790557e+00  4.4793157e+00  4.4681226e+00  4.2331199e+00  2.3618112e+00
  2.7760551e+00  4.6374696e+00  4.8850174e+00  4.8751715e+00  4.8753804e+00  1.1386332e+02  4.8833623e+00  4.8836358e+00  4.8722820e+00  4.6376225e+00  2.7760976e+00
  3.2212126e+00  5.0728762e+00  5.3201993e+00  5.3102922e+00  5.3105104e+00  1.2728945e+02  5.3185938e+00  5.3188812e+00  5.3073648e+00  5.0730335e+00  3.2212584e+00
  3.6987366e+00  5.5406826e+00  5.7877951e+00  5.7778280e+00  5.7780557e+00  1.4180314e+02  5.7862411e+00  5.7865429e+00  5.7748620e+00  5.5408441e+00  3.6987855e+00
  4.2102145e+00  6.0424756e+00  6.2893915e+00  6.2793656e+00  6.2796030e+00  1.5745008e+02  6.2878912e+00  6.2882077e+00  6.2763604e+00  6.0426411e+00  4.2102666e+00
  4.7584795e+00  6.5810876e+00  6.8278209e+00  6.8177374e+00  6.8179847e+00  1.7428611e+02  6.8263764e+00  6.8267081e+00  6.8146924e+00  6.5812571e+00  4.7585345e+00
  5.3458297e+00  7.1588160e+00  7.4053805e+00  7.3952406e+00  7.3954981e+00  1.9235919e+02  7.4039939e+00  7.4043413e+00  7.3921553e+00  7.1589893e+00  5.3458874e+00
  5.9752868e+00  7.7786823e+00  8.0250916e+00  8.0148966e+00  8.0151645e+00  2.1172103e+02  8.0237651e+00  8.0241287e+00  8.0117703e+00  7.7788593e+00  5.9753472e+00
  6.6414044e+00  8.4352392e+00  8.6815069e+00  8.6712582e+00  8.6715368e+00  2.3237477e+02  8.6802429e+00  8.6806231e+00  8.6680903e+00  8.4354198e+00  6.6414674e+00
  7.3558132e+00  9.1401171e+00  9.3862566e+00  9.3759554e+00  9.3762450e+00  2.5442228e+02  9.3850573e+00  9.3854547e+00  9.3727454e+00  9.1403011e+00  7.3558786e+00
  8.1177293e+00  9.8925314e+00  1.0138556e+01  1.0128204e+01  1.0128505e+01  2.7788759e+02  1.0137424e+01  1.0137839e+01  1.0124951e+01  9.8927188e+00  8.1177970e+00
  8.9302175e+00  1.0695547e+01  1.0941470e+01  1.0931068e+01  1.0931380e+01  3.0281331e+02  1.0940407e+01  1.0940840e+01  1.0927772e+01  1.0695737e+01  8.9302875e+00
  9.7886548e+00  1.1544539e+01  1.1790374e+01  1.1779924e+01  1.1780248e+01  3.2924775e+02  1.1789383e+01  1.1789835e+01  1.1776583e+01  1.1544733e+01  9.7887271e+00
  1.0706635e+01  1.2453103e+01  1.2698861e+01  1.2688364e+01  1.2688700e+01  3.5722408e+02  1.2697945e+01  1.2698417e+01  1.2684980e+01  1.2453299e+01  1.0706709e+01
  1.1679515e+01  1.3416594e+01  1.3662289e+01  1.3651747e+01  1.3652096e+01  3.8678756e+02  1.3661451e+01  1.3661942e+01  1.3648318e+01  1.3416794e+01  1.1679592e+01
  1.2712245e+01  1.4439961e+01  1.4685607e+01  1.4675021e+01  1.4675382e+01  4.1796724e+02  1.4684848e+01  1.4685360e+01  1.4671545e+01  1.4440164e+01  1.2712323e+01
  1.3800778e+01  1.5519159e+01  1.5764767e+01  1.5754139e+01  1.5754513e+01  4.5086180e+02  1.5764091e+01  1.5764624e+01  1.5750617e+01  1.5519365e+01  1.3800858e+01
  1.4958508e+01  1.6667581e+01  1.6913164e+01  1.6902495e+01  1.6902882e+01  4.8540412e+02  1.6912573e+01  1.6913127e+01  1.6898926e+01  1.6667789e+01  1.4958590e+01
  1.6180800e+01  1.7880590e+01  1.8126160e+01  1.8115453e+01  1.8115853e+01  5.2169403e+02  1.8125658e+01  1.8126234e+01  1.8111837e+01  1.7880801e+01  1.6180884e+01
  1.7472583e+01  1.9163117e+01  1.9408687e+01  1.9397942e+01  1.9398356e+01  5.5972945e+02  1.9408275e+01  1.9408875e+01  1.9394277e+01  1.9163331e+01  1.7472668e+01
  1.8828331e+01  2.0509635e+01  2.0755216e+01  2.0744435e+01  2.0744864e+01  5.9974141e+02  2.0754898e+01  2.0755521e+01  2.0740722e+01  2.0509851e+01  1.8828418e+01
  2.0267406e+01  2.1939505e+01  2.2185109e+01  2.2174295e+01  2.2174738e+01  6.4133096e+02  2.2184888e+01  2.2185536e+01  2.2170532e+01  2.1939723e+01  2.0267495e+01
  2.1778727e+01  2.3441646e+01  2.3687285e+01  2.3676439e+01  2.3676897e+01  6.8486775e+02  2.3687165e+01  2.3687837e+01  2.3672627e+01  2.3441867e+01  2.1778817e+01
  2.3369187e+01  2.5022952e+01  2.5268638e+01  2.5257761e+01  2.5258234e+01  7.3024454e+02  2.5268620e+01  2.5269318e+01  2.5253898e+01  2.5023175e+01  2.3369278e+01
  2.5038378e+01  2.6683014e+01  2.6928758e+01  2.6917853e+01  2.6918341e+01  7.7765382e+02  2.6928847e+01  2.6929571e+01  2.6913939e+01  2.6683240e+01  2.5038471e+01
  2.6792380e+01  2.8427912e+01  2.8673726e+01  2.8662794e+01  2.8663298e+01  8.2690582e+02  2.8673924e+01  2.8674675e+01  2.8658829e+01  2.8428140e+01  2.6792474e+01
  2.8632289e+01  3.0258742e+01  3.0504636e+01  3.0493679e+01  3.0494199e+01  8.7807487e+02  3.0504946e+01  3.0505726e+01  3.0489661e+01  3.0258972e+01  2.8632384e+01
  3.0560598e+01  3.2177997e+01  3.2423983e+01  3.2413003e+01  3.2413540e+01  9.3113624e+02  3.2424409e+01  3.2425217e+01  3.2408933e+01  3.2178230e+01  3.0560695e+01
  3.2578884e+01  3.4187254e+01  3.4433342e+01  3.4422342e+01  3.4422895e+01  9.8636495e+02  3.4433888e+01  3.4434726e+01  3.4418218e+01  3.4187489e+01  3.2578982e+01
  0.0000000e+00  1.6129484e+00  1.8566795e+00  1.8466820e+00  1.8468360e+00  2.7297738e+01  1.8545315e+00  1.8547189e+00  1.8438624e+00  1.6130585e+00  0.0000000e+00
 -4.0230498e-02  1.8070370e+00  2.0505360e+00  2.0404634e+00  2.0406266e+00  3.3098043e+01  2.0484346e+00  2.0486352e+00  2.0376054e+00  1.8071542e+00 -4.0224820e-02
