  2.4014175e+00  2.8668820e+00  3.2414718e+00  3.2800286e+00  3.2879245e+00  7.2447673e+01  3.3142592e+00  3.3250886e+00  3.2417920e+00  2.8671830e+00  2.4015341e+00
  2.5502297e+00  3.0123620e+00  3.3852125e+00  3.4239883e+00  3.4320218e+00  7.5660555e+01  3.4588460e+00  3.4699462e+00  3.3855338e+00  3.0126607e+00  2.5503465e+00
  2.7019345e+00  3.1607485e+00  3.5318588e+00  3.5708529e+00  3.5790247e+00  7.8884286e+01  3.6063439e+00  3.6177193e+00  3.5321809e+00  3.1610446e+00  2.7020514e+00
  2.8574888e+00  3.3129983e+00  3.6823676e+00  3.7215790e+00  3.7298899e+00  8.2142574e+01  3.7577097e+00  3.7693647e+00  3.6826900e+00  3.3132918e+00  2.8576057e+00
  3.0164358e+00  3.4686547e+00  3.8362821e+00  3.8757099e+00  3.8841605e+00  8.5421238e+01  3.9124865e+00  3.9244256e+00  3.8366044e+00  3.4689453e+00  3.0165525e+00
  3.1804785e+00  3.6294204e+00  3.9953049e+00  4.0349481e+00  4.0435392e+00  8.8757168e+01  4.0723771e+00  4.0846046e+00  3.9956268e+00  3.6297078e+00  3.1805948e+00
  3.3458160e+00  3.7914944e+00  4.1556353e+00  4.1954930e+00  4.2042253e+00  9.2060505e+01  4.2335806e+00  4.2461011e+00  4.1559565e+00  3.7917786e+00  3.3459318e+00
  3.5153797e+00  3.9578083e+00  4.3202046e+00  4.3602757e+00  4.3691499e+00  9.5396592e+01  4.3990283e+00  4.4118463e+00  4.3205248e+00  3.9580890e+00  3.5154948e+00
  3.6880169e+00  4.1272091e+00  4.4878601e+00  4.5281436e+00  4.5371602e+00  9.8737458e+01  4.5675674e+00  4.5806876e+00  4.4881789e+00  4.1274863e+00  3.6881312e+00
  3.8647593e+00  4.3007287e+00  4.6596335e+00  4.7001282e+00  4.7092879e+00  1.0210168e+02  4.7402297e+00  4.7536565e+00  4.6599507e+00  4.3010020e+00  3.8648727e+00
  4.0441419e+00  4.4769017e+00  4.8340597e+00  4.8747643e+00  4.8840679e+00  1.0545779e+02  4.9155498e+00  4.9292880e+00  4.8343748e+00  4.4771711e+00  4.0442542e+00
  4.2264735e+00  4.6560372e+00  5.0114477e+00  5.0523610e+00  5.0618090e+00  1.0881042e+02  5.0938367e+00  5.1078911e+00  5.0117606e+00  4.6563027e+00  4.2265846e+00
  4.4114493e+00  4.8378303e+00  5.1914926e+00  5.2326135e+00  5.2422065e+00  1.1215228e+02  5.2747857e+00  5.2891608e+00  5.1918030e+00  4.8380916e+00  4.4115592e+00
  4.6003426e+00  5.0235543e+00  5.3754677e+00  5.4167948e+00  5.4265334e+00  1.1550377e+02  5.4596697e+00  5.4743704e+00  5.3757753e+00  5.0238114e+00  4.6004511e+00
  0.0000000e+00  4.6707085e-01  8.6783834e-01  9.0346696e-01  9.0912407e-01  1.2709099e+01  9.2737633e-01  9.3386698e-01  8.6805758e-01  4.6730098e-01  0.0000000e+00
  1.6294339e-02  5.2345215e-01  9.2229709e-01  9.5817197e-01  9.6397048e-01  1.4392142e+01  9.8267613e-01  9.8939134e-01  9.2253234e-01  5.2369151e-01  1.6305581e-02
  7.6940845e-02  5.8058390e-01  9.7765783e-01  1.0137579e+00  1.0196881e+00  1.5886315e+01  1.0388192e+00  1.0457463e+00  9.7790706e-01  5.8083129e-01  7.6962439e-02
  1.4015038e-01  6.4029595e-01  1.0356000e+00  1.0719254e+00  1.0779880e+00  1.7452323e+01  1.0975490e+00  1.1046915e+00  1.0358622e+00  6.4055050e-01  1.4018149e-01
  2.0598637e-01  7.0265144e-01  1.0961867e+00  1.1327374e+00  1.1389332e+00  1.9089241e+01  1.1589286e+00  1.1662902e+00  1.0964609e+00  7.0291233e-01  2.0602620e-01
  2.7450995e-01  7.6771135e-01  1.1594788e+00  1.1962547e+00  1.2025844e+00  2.0795967e+01  1.2230189e+00  1.2306030e+00  1.1597640e+00  7.6797780e-01  2.7455778e-01
  3.4577744e-01  8.3553171e-01  1.2255323e+00  1.2625332e+00  1.2689977e+00  2.2571286e+01  1.2898758e+00  1.2976863e+00  1.2258275e+00  8.3580299e-01  3.4583255e-01
  4.1984264e-01  9.0616614e-01  1.2944006e+00  1.3316265e+00  1.3382263e+00  2.4413740e+01  1.3595530e+00  1.3675935e+00  1.2947051e+00  9.0644157e-01  4.1990438e-01
  4.9675051e-01  9.7965935e-01  1.3661283e+00  1.4035789e+00  1.4103149e+00  2.6321570e+01  1.4320950e+00  1.4403694e+00  1.3664413e+00  9.7993829e-01  4.9681827e-01
  5.7655683e-01  1.0560669e+00  1.4407711e+00  1.4784461e+00  1.4853190e+00  2.8293750e+01  1.5075574e+00  1.5160695e+00  1.4410917e+00  1.0563488e+00  5.7663004e-01
  6.5929091e-01  1.1354179e+00  1.5183577e+00  1.5562569e+00  1.5632674e+00  3.0327677e+01  1.5859692e+00  1.5947229e+00  1.5186853e+00  1.1357021e+00  6.5936901e-01
  7.4498145e-01  1.2177409e+00  1.5989168e+00  1.6370397e+00  1.6441886e+00  3.2421135e+01  1.6673588e+00  1.6763582e+00  1.5992506e+00  1.2180268e+00  7.4506394e-01
  8.3367525e-01  1.3030824e+00  1.6824948e+00  1.7208409e+00  1.7281289e+00  3.4572784e+01  1.7517728e+00  1.7610218e+00  1.6828341e+00  1.3033696e+00  8.3376166e-01
  9.2542047e-01  1.3914904e+00  1.7691396e+00  1.8077085e+00  1.8151364e+00  3.6781251e+01  1.8392591e+00  1.8487618e+00  1.7694838e+00  1.3917784e+00  9.2551036e-01
  1.0201881e+00  1.4829358e+00  1.8588220e+00  1.8976131e+00  1.9051815e+00  3.9041982e+01  1.9297885e+00  1.9395490e+00  1.8591704e+00  1.4832241e+00  1.0202810e+00
  1.1179674e+00  1.5774075e+00  1.9515309e+00  1.9905437e+00  1.9982533e+00  4.1351679e+01  2.0233499e+00  2.0333725e+00  1.9518829e+00  1.5776958e+00  1.1180630e+00
  1.2186990e+00  1.6748460e+00  2.0472067e+00  2.0864406e+00  2.0942922e+00  4.3705241e+01  2.1198838e+00  2.1301726e+00  2.0475618e+00  1.6751339e+00  1.2187969e+00
  1.3229204e+00  1.7757888e+00  2.1463869e+00  2.1858411e+00  2.1938355e+00  4.6119551e+01  2.2199276e+00  2.2304869e+00  2.1467446e+00  1.7760758e+00  1.3230202e+00
  1.4299745e+00  1.8795786e+00  2.2484141e+00  2.2880879e+00  2.2962256e+00  4.8567575e+01  2.3228237e+00  2.3336580e+00  2.2487737e+00  1.8798644e+00  1.4300759e+00
  1.5400474e+00  1.9864012e+00  2.3534742e+00  2.3933668e+00  2.4016486e+00  5.1053976e+01  2.4287583e+00  2.4398718e+00  2.3538353e+00  1.9866855e+00  1.5401502e+00
  1.6530458e+00  2.0961633e+00  2.4614737e+00  2.5015843e+00  2.5100108e+00  5.3573504e+01  2.5376378e+00  2.5490350e+00  2.4618358e+00  2.0964457e+00  1.6531496e+00
  1.7696166e+00  2.2095117e+00  2.5730596e+00  2.6133872e+00  2.6219591e+00  5.6142525e+01  2.6501090e+00  2.6617945e+00  2.5734221e+00  2.2097921e+00  1.7697213e+00
  1.8886599e+00  2.3253463e+00  2.6871314e+00  2.7276751e+00  2.7363932e+00  5.8726703e+01  2.7650717e+00  2.7770499e+00  2.6874940e+00  2.3256242e+00  1.8887650e+00
  2.0108094e+00  2.4443007e+00  2.8043231e+00  2.8450820e+00  2.8539468e+00  6.1342299e+01  2.8831596e+00  2.8954352e+00  2.8046854e+00  2.4445760e+00  2.0109149e+00
  2.1357534e+00  2.5660632e+00  2.9243227e+00  2.9652957e+00  2.9743079e+00  6.3978665e+01  3.0040607e+00  3.0166383e+00  2.9246841e+00  2.5663355e+00  2.1358589e+00
  2.2642973e+00  2.6914390e+00  3.0479355e+00  3.0891216e+00  3.0982818e+00  6.6653244e+01  3.1285805e+00  3.1414648e+00  3.0482958e+00  2.6917082e+00  2.2644027e+00
  2.3949681e+00  2.8189550e+00  3.1736886e+00  3.2150865e+00  3.2243954e+00  6.9328137e+01  3.2552457e+00  3.2684414e+00  3.1740472e+00  2.8192210e+00  2.3950732e+00
  2.5286291e+00  2.9494746e+00  3.3024451e+00  3.3440537e+00  3.3535118e+00  7.2022444e+01  3.3849195e+00  3.3984314e+00  3.3028017e+00  2.9497370e+00  2.5287338e+00
  2.6648561e+00  3.0825734e+00  3.4337807e+00  3.4755987e+00  3.4852067e+00  7.4724502e+01  3.5171777e+00  3.5310106e+00  3.4341350e+00  3.0828321e+00  2.6649601e+00
  2.8051531e+00  3.2197552e+00  3.5691994e+00  3.6112255e+00  3.6209839e+00  7.7463499e+01  3.6535240e+00  3.6676827e+00  3.5695509e+00  3.2200100e+00  2.8052563e+00
  2.9461292e+00  3.3576293e+00  3.7053102e+00  3.7475432e+00  3.7574525e+00  8.0167626e+01  3.7905675e+00  3.8050570e+00  3.7056587e+00  3.3578800e+00  2.9462314e+00
  3.0903816e+00  3.4987928e+00  3.8447105e+00  3.8871488e+00  3.8972098e+00  8.2888786e+01  3.9309055e+00  3.9457307e+00  3.8450555e+00  3.4990393e+00  3.0904828e+00
  3.2368797e+00  3.6422150e+00  3.9863695e+00  4.0290118e+00  4.0392248e+00  8.5604596e+01  4.0735071e+00  4.0886729e+00  3.9867108e+00  3.6424571e+00  3.2369797e+00
  3.3865133e+00  3.7887857e+00  4.1311770e+00  4.1740218e+00  4.1843874e+00  8.8329392e+01  4.2192620e+00  4.2347735e+00  4.1315143e+00  3.7890233e+00  3.3866120e+00
  3.5379953e+00  3.9372177e+00  4.2778460e+00  4.3208917e+00  4.3314104e+00  9.1038408e+01  4.3668832e+00  4.3827453e+00  4.2781789e+00  3.9374507e+00  3.5380926e+00
  3.6915888e+00  4.0877741e+00  4.4266394e+00  4.4698845e+00  4.4805568e+00  9.3735176e+01  4.5166336e+00  4.5328514e+00  4.4269677e+00  4.0880024e+00  3.6916845e+00
  3.8470232e+00  4.2401844e+00  4.5772871e+00  4.6207298e+00  4.6315562e+00  9.6413920e+01  4.6682426e+00  4.6848212e+00  4.5776104e+00  4.2404078e+00  3.8471174e+00
  4.0053801e+00  4.3955301e+00  4.7308702e+00  4.7745089e+00  4.7854898e+00  9.9090104e+01  4.8227917e+00  4.8397362e+00  4.7311884e+00  4.3957485e+00  4.0054725e+00
  0.0000000e+00  4.3641749e-01  8.2106717e-01  8.5925423e-01  8.6586519e-01  1.2142407e+01  8.8658819e-01  8.9424411e-01  8.2137623e-01  4.3663616e-01  0.0000000e+00
  1.8084162e-02  4.8812944e-01  8.7081851e-01  9.0924989e-01  9.1601582e-01  1.3668625e+01  9.3725057e-01  9.4516299e-01  8.7114112e-01  4.8835617e-01  1.8094786e-02
  7.3675895e-02  5.4037753e-01  9.2126186e-01  9.5991623e-01  9.6682626e-01  1.5018904e+01  9.8854096e-01  9.9669536e-01  9.2159608e-01  5.4061117e-01  7.3696249e-02
  1.3144985e-01  5.9482416e-01  9.7390571e-01  1.0127829e+00  1.0198377e+00  1.6427509e+01  1.0420371e+00  1.0504375e+00  9.7425048e-01  5.9506386e-01  1.3147909e-01
  1.9145113e-01  6.5151426e-01  1.0287948e+00  1.0678946e+00  1.0750948e+00  1.7893245e+01  1.0977839e+00  1.1064342e+00  1.0291491e+00  6.5175919e-01  1.9148847e-01
  2.5372234e-01  7.1049023e-01  1.0859716e+00  1.1252936e+00  1.1326399e+00  1.9414773e+01  1.1558237e+00  1.1647279e+00  1.0863345e+00  7.1073961e-01  2.5376703e-01
  3.1830182e-01  7.7179020e-01  1.1454741e+00  1.1850179e+00  1.1925110e+00  2.0990669e+01  1.2161945e+00  1.2253568e+00  1.1458446e+00  7.7204332e-01  3.1835317e-01
  3.8522487e-01  8.3544926e-01  1.2073372e+00  1.2471025e+00  1.2547430e+00  2.2619309e+01  1.2789313e+00  1.2883558e+00  1.2077144e+00  8.3570543e-01  3.8528223e-01
  4.5451839e-01  9.0149416e-01  1.2715877e+00  1.3115739e+00  1.3193624e+00  2.4298826e+01  1.3440609e+00  1.3537518e+00  1.2719708e+00  9.0175274e-01  4.5458115e-01
  5.2622161e-01  9.6996386e-01  1.3382644e+00  1.3784710e+00  1.3864082e+00  2.6028003e+01  1.4116221e+00  1.4215837e+00  1.3386526e+00  9.7022425e-01  5.2628919e-01
  6.0034511e-01  1.0408688e+00  1.4073776e+00  1.4478040e+00  1.4558906e+00  2.7804267e+01  1.4816252e+00  1.4918619e+00  1.4077702e+00  1.0411304e+00  6.0041697e-01
  6.7690106e-01  1.1142209e+00  1.4789394e+00  1.5195848e+00  1.5278214e+00  2.9625412e+01  1.5540823e+00  1.5645984e+00  1.4793355e+00  1.1144833e+00  6.7697672e-01
  7.5592034e-01  1.1900510e+00  1.5529803e+00  1.5938440e+00  1.6022312e+00  3.1489991e+01  1.6290238e+00  1.6398239e+00  1.5533792e+00  1.1903136e+00  7.5599931e-01
  8.3743470e-01  1.2683906e+00  1.6295317e+00  1.6706131e+00  1.6791515e+00  3.3396541e+01  1.7064814e+00  1.7175699e+00  1.6299330e+00  1.2686529e+00  8.3751656e-01
  9.2139950e-01  1.3491948e+00  1.7085490e+00  1.7498471e+00  1.7585373e+00  3.5340907e+01  1.7864102e+00  1.7977916e+00  1.7089518e+00  1.3494565e+00  9.2148382e-01
  1.0077909e+00  1.4324397e+00  1.7900080e+00  1.8315219e+00  1.8403645e+00  3.7320051e+01  1.8687860e+00  1.8804650e+00  1.7904117e+00  1.4327003e+00  1.0078773e+00
  1.0965381e+00  1.5180543e+00  1.8738376e+00  1.9155664e+00  1.9245621e+00  3.9329426e+01  1.9535380e+00  1.9655191e+00  1.8742417e+00  1.5183135e+00  1.0966262e+00
  1.1881475e+00  1.6065450e+00  1.9605442e+00  2.0024868e+00  2.0116361e+00  4.1382940e+01  2.0411721e+00  2.0534602e+00  1.9609481e+00  1.6068023e+00  1.1882370e+00
  1.2819704e+00  1.6972628e+00  2.0494789e+00  2.0916343e+00  2.1009378e+00  4.3457684e+01  2.1310396e+00  2.1436395e+00  2.0498820e+00  1.6975179e+00  1.2820610e+00
  1.3781772e+00  1.7903781e+00  2.1408119e+00  2.1831790e+00  2.1926373e+00  4.5557391e+01  2.2233108e+00  2.2362272e+00  2.1412138e+00  1.7906307e+00  1.3782686e+00
  1.4766702e+00  1.8857930e+00  2.2344454e+00  2.2770229e+00  2.2866365e+00  4.7677521e+01  2.3178877e+00  2.3311255e+00  2.2348455e+00  1.8860429e+00  1.4767622e+00
  1.5780373e+00  1.9840953e+00  2.3309671e+00  2.3737539e+00  2.3835234e+00  4.9831226e+01  2.4153580e+00  2.4289222e+00  2.3313649e+00  1.9843422e+00  1.5781295e+00
  1.6812497e+00  2.0842561e+00  2.4293480e+00  2.4723428e+00  2.4822688e+00  5.1990225e+01  2.5146928e+00  2.5285882e+00  2.4297432e+00  2.0844996e+00  1.6813420e+00
  1.7868848e+00  2.1868526e+00  2.5301655e+00  2.5733669e+00  2.5834498e+00  5.4167625e+01  2.6164691e+00  2.6307009e+00  2.5305575e+00  2.1870926e+00  1.7869768e+00
  1.8946474e+00  2.2915899e+00  2.6331245e+00  2.6765312e+00  2.6867715e+00  5.6354602e+01  2.7203921e+00  2.7349652e+00  2.6335130e+00  2.2918261e+00  1.8947391e+00
  2.0052524e+00  2.3991824e+00  2.7389395e+00  2.7825500e+00  2.7929483e+00  5.8564904e+01  2.8271760e+00  2.8420956e+00  2.7393240e+00  2.3994146e+00  2.0053434e+00
  2.1173664e+00  2.5082968e+00  2.8462772e+00  2.8900900e+00  2.9006468e+00  6.0768035e+01  2.9354876e+00  2.9507588e+00  2.8466573e+00  2.5085249e+00  2.1174567e+00
  2.2317573e+00  2.6197010e+00  2.9559055e+00  2.9999190e+00  3.0106347e+00  6.2979115e+01  3.0460945e+00  3.0617226e+00  2.9562808e+00  2.6199247e+00  2.2318466e+00
  2.3480387e+00  2.7330085e+00  3.0674379e+00  3.1116506e+00  3.1225256e+00  6.5188718e+01  3.1586104e+00  3.1746004e+00  3.0678081e+00  2.7332277e+00  2.3481270e+00
  2.4675219e+00  2.8495305e+00  3.1821856e+00  3.2265957e+00  3.2376306e+00  6.7419495e+01  3.2743463e+00  3.2907036e+00  3.1825503e+00  2.8497450e+00  2.4676090e+00
  2.5872243e+00  2.9662843e+00  3.2971660e+00  3.3417719e+00  3.3529670e+00  6.9615142e+01  3.3903194e+00  3.4070493e+00  3.2975249e+00  2.9664940e+00  2.5873100e+00
  2.7094169e+00  3.0855410e+00  3.4146501e+00  3.4594500e+00  3.4708057e+00  7.1816103e+01  3.5088008e+00  3.5259085e+00  3.4150028e+00  3.0857457e+00  2.7095011e+00
  2.8331915e+00  3.2063924e+00  3.5337298e+00  3.5787218e+00  3.5902385e+00  7.4004814e+01  3.6288822e+00  3.6463731e+00  3.5340761e+00  3.2065920e+00  2.8332741e+00
  2.9593069e+00  3.3295972e+00  3.6551638e+00  3.7003462e+00  3.7120242e+00  7.6192094e+01  3.7513222e+00  3.7692018e+00  3.6555033e+00  3.3297915e+00  2.9593879e+00
  3.0866477e+00  3.4540399e+00  3.7778367e+00  3.8232074e+00  3.8350471e+00  7.8358860e+01  3.8750053e+00  3.8932788e+00  3.7781691e+00  3.4542289e+00  3.0867268e+00
  3.2154354e+00  3.5799421e+00  3.9019700e+00  3.9475272e+00  3.9595289e+00  8.0507735e+01  4.0001529e+00  4.0188259e+00  3.9022951e+00  3.5801256e+00  3.2155126e+00
  3.3454340e+00  3.7070678e+00  4.0273280e+00  4.0730695e+00  4.0852336e+00  8.2634265e+01  4.1265292e+00  4.1456070e+00  4.0276455e+00  3.7072458e+00  3.3455093e+00
  3.4775520e+00  3.8363254e+00  4.1548189e+00  4.2007428e+00  4.2130694e+00  8.4749875e+01  4.2550423e+00  4.2745304e+00  4.1551285e+00  3.8364978e+00  3.4776252e+00
  0.0000000e+00  4.0713357e-01  7.7511622e-01  8.1593190e-01  8.2361673e-01  1.1593891e+01  8.4717550e-01  8.5617304e-01  7.7551116e-01  4.0733570e-01  0.0000000e+00
  1.9601997e-02  4.5444590e-01  8.2044017e-01  8.6149516e-01  8.6934850e-01  1.2970872e+01  8.9348449e-01  9.0277441e-01  8.2084524e-01  4.5465464e-01  1.9611745e-02
  7.0445336e-02  5.0210582e-01  8.6627117e-01  9.0754398e-01  9.1555378e-01  1.4184913e+01  9.4023064e-01  9.4979639e-01  8.6668466e-01  5.0232012e-01  7.0463948e-02
  1.2312717e-01  5.5161981e-01  9.1395906e-01  9.5544928e-01  9.6361610e-01  1.5445416e+01  9.8883900e-01  9.9868496e-01  9.1437987e-01  5.5183883e-01  1.2315381e-01
  1.7767763e-01  6.0301785e-01  9.6353366e-01  1.0052408e+00  1.0135652e+00  1.6751026e+01  1.0393393e+00  1.0494700e+00  9.6396077e-01  6.0324077e-01  1.7771153e-01
  2.3412416e-01  6.5632719e-01  1.0150222e+00  1.0569456e+00  1.0654281e+00  1.8100270e+01  1.0917589e+00  1.1021786e+00  1.0154546e+00  6.5655327e-01  2.3416458e-01
  2.9249065e-01  7.1157154e-01  1.0684483e+00  1.1105873e+00  1.1192284e+00  1.9491623e+01  1.1461213e+00  1.1568348e+00  1.0688851e+00  7.1180007e-01  2.9253692e-01
  3.5279753e-01  7.6877115e-01  1.1238321e+00  1.1661859e+00  1.1749863e+00  2.0923393e+01  1.2024466e+00  1.2134584e+00  1.1242723e+00  7.6900147e-01  3.5284901e-01
  4.1505757e-01  8.2793863e-01  1.1811862e+00  1.2237541e+00  1.2327141e+00  2.2393700e+01  1.2607475e+00  1.2720623e+00  1.1816290e+00  8.2817011e-01  4.1511366e-01
  4.7929663e-01  8.8909963e-01  1.2405361e+00  1.2833171e+00  1.2924374e+00  2.3901234e+01  1.3210495e+00  1.3326720e+00  1.2409807e+00  8.8933170e-01  4.7935678e-01
  5.4551113e-01  9.5225042e-01  1.3018779e+00  1.3448713e+00  1.3541523e+00  2.5443538e+01  1.3833487e+00  1.3952838e+00  1.3023236e+00  9.5248254e-01  5.4557480e-01
  6.1370073e-01  1.0173905e+00  1.3652112e+00  1.4084158e+00  1.4178581e+00  2.7018495e+01  1.4476445e+00  1.4598970e+00  1.3656572e+00  1.0176222e+00  6.1376746e-01
  6.8388370e-01  1.0845380e+00  1.4305541e+00  1.4739688e+00  1.4835729e+00  2.8624636e+01  1.5139551e+00  1.5265299e+00  1.4309996e+00  1.0847687e+00  6.8395303e-01
  7.5607888e-01  1.1537115e+00  1.4979249e+00  1.5415488e+00  1.5513151e+00  3.0260488e+01  1.5822990e+00  1.5952009e+00  1.4983694e+00  1.1539409e+00  7.5615039e-01
  8.3023166e-01  1.2248564e+00  1.5672691e+00  1.6111008e+00  1.6210298e+00  3.1922349e+01  1.6526212e+00  1.6658554e+00  1.5677118e+00  1.2250840e+00  8.3030494e-01
  9.0630952e-01  1.2979399e+00  1.6385538e+00  1.6825922e+00  1.6926844e+00  3.3607481e+01  1.7248892e+00  1.7384607e+00  1.6389942e+00  1.2981653e+00  9.0638422e-01
  9.8423554e-01  1.3728851e+00  1.7117020e+00  1.7559458e+00  1.7662016e+00  3.5311916e+01  1.7990257e+00  1.8129397e+00  1.7121395e+00  1.3731080e+00  9.8431133e-01
  1.0644777e+00  1.4501597e+00  1.7871815e+00  1.8316293e+00  1.8420492e+00  3.7046900e+01  1.8754985e+00  1.8897602e+00  1.7876155e+00  1.4503797e+00  1.0645543e+00
  1.1464142e+00  1.5291418e+00  1.8643703e+00  1.9090207e+00  1.9196051e+00  3.8793367e+01  1.9536856e+00  1.9683001e+00  1.8648003e+00  1.5293587e+00  1.1464912e+00
  1.2301988e+00  1.6099853e+00  1.9434222e+00  1.9882736e+00  1.9990230e+00  4.0554245e+01  2.0337408e+00  2.0487133e+00  1.9438476e+00  1.6101987e+00  1.2302760e+00
  1.3157342e+00  1.6925924e+00  2.0242394e+00  2.0692904e+00  2.0802051e+00  4.2325682e+01  2.1155661e+00  2.1309020e+00  2.0246597e+00  1.6928020e+00  1.3158113e+00
  1.4035461e+00  1.7774890e+00  2.1073478e+00  2.1525967e+00  2.1636772e+00  4.4118046e+01  2.1996874e+00  2.2153922e+00  2.1077627e+00  1.7776946e+00  1.4036229e+00
  1.4926916e+00  1.8637320e+00  2.1918043e+00  2.2372495e+00  2.2484961e+00  4.5908464e+01  2.2851615e+00  2.3012405e+00  2.1922132e+00  1.8639334e+00  1.4927679e+00
  1.5836883e+00  1.9518390e+00  2.2781264e+00  2.3237662e+00  2.3351794e+00  4.7707307e+01  2.3725060e+00  2.3889646e+00  2.2785290e+00  1.9520360e+00  1.5837639e+00
  1.6762638e+00  2.0415374e+00  2.3660415e+00  2.4118741e+00  2.4234541e+00  4.9507395e+01  2.4614480e+00  2.4782917e+00  2.3664373e+00  2.0417297e+00  1.6763384e+00
  1.7710433e+00  2.1334525e+00  2.4561750e+00  2.5021986e+00  2.5139458e+00  5.1319341e+01  2.5526128e+00  2.5698472e+00  2.4565636e+00  2.1336399e+00  1.7711169e+00
  1.8668394e+00  2.2263967e+00  2.5473394e+00  2.5935521e+00  2.6054668e+00  5.3119084e+01  2.6448129e+00  2.6624435e+00  2.5477204e+00  2.2265792e+00  1.8669118e+00
  1.9643260e+00  2.3210440e+00  2.6402084e+00  2.6866082e+00  2.6986907e+00  5.4918349e+01  2.7387219e+00  2.7567543e+00  2.6405814e+00  2.3212213e+00  1.9643970e+00
  2.0631574e+00  2.4170484e+00  2.7344362e+00  2.7810212e+00  2.7932718e+00  5.6709676e+01  2.8339940e+00  2.8524338e+00  2.7348010e+00  2.4172204e+00  2.0632268e+00
  2.1644623e+00  2.5155389e+00  2.8311516e+00  2.8779198e+00  2.8903387e+00  5.8510246e+01  2.9317577e+00  2.9506106e+00  2.8315078e+00  2.5157054e+00  2.1645300e+00
  2.2656528e+00  2.6139273e+00  2.9277668e+00  2.9747160e+00  2.9873034e+00  6.0276873e+01  3.0294252e+00  3.0486968e+00  2.9281140e+00  2.6140882e+00  2.2657188e+00
  2.3686892e+00  2.7141740e+00  3.0262420e+00  3.0733700e+00  3.0861262e+00  6.2040376e+01  3.1289564e+00  3.1486525e+00  3.0265800e+00  2.7143292e+00  2.3687533e+00
  2.4727827e+00  2.8154901e+00  3.1257883e+00  3.1730929e+00  3.1860181e+00  6.3787276e+01  3.2295625e+00  3.2496888e+00  3.1261167e+00  2.8156395e+00  2.4728448e+00
  2.5785727e+00  2.9185151e+00  3.2270452e+00  3.2745243e+00  3.2876185e+00  6.5525529e+01  3.3318829e+00  3.3524451e+00  3.2273639e+00  2.9186587e+00  2.5786328e+00
  2.6851053e+00  3.0222950e+00  3.3290589e+00  3.3767099e+00  3.3899735e+00  6.7240786e+01  3.4349633e+00  3.4559672e+00  3.3293674e+00  3.0224326e+00  2.6851632e+00
  2.7925655e+00  3.1270148e+00  3.4320142e+00  3.4798349e+00  3.4932678e+00  6.8934947e+01  3.5389888e+00  3.5604401e+00  3.4323124e+00  3.1271463e+00  2.7926211e+00
  2.9007504e+00  3.2324717e+00  3.5357085e+00  3.5836965e+00  3.5972989e+00  7.0604667e+01  3.6437564e+00  3.6656610e+00  3.5359961e+00  3.2325970e+00  2.9008037e+00
  3.0104144e+00  3.3394201e+00  3.6408962e+00  3.6890489e+00  3.7028209e+00  7.2258135e+01  3.7500204e+00  3.7723840e+00  3.6411730e+00  3.3395392e+00  3.0104654e+00
  0.0000000e+00  3.7910696e-01  7.2995462e-01  7.7344906e-01  7.8233046e-01  1.1061945e+01  8.0915042e-01  8.1968398e-01  7.3042521e-01  3.7928702e-01  0.0000000e+00
  2.0843534e-02  4.2227662e-01  7.7112085e-01  8.1484601e-01  8.2390920e-01  1.2297205e+01  8.5137934e-01  8.6224571e-01  7.7159717e-01  4.2246159e-01  2.0852134e-02
  6.7229061e-02  4.6562987e-01  8.1263272e-01  8.5656727e-01  8.6579897e-01  1.3382549e+01  8.9387769e-01  9.0505801e-01  8.1311335e-01  4.6581880e-01  6.7245400e-02
  1.1514459e-01  5.1052811e-01  8.5569325e-01  8.9983642e-01  9.0923707e-01  1.4504049e+01  9.3792984e-01  9.4942898e-01  8.5617711e-01  5.1072020e-01  1.1516787e-01
  1.6460817e-01  5.5698922e-01  9.0032022e-01  9.4467114e-01  9.5424114e-01  1.5660278e+01  9.8355349e-01  9.9537639e-01  9.0080628e-01  5.5718368e-01  1.6463764e-01
  2.1563520e-01  6.0502846e-01  9.4652883e-01  9.9108663e-01  1.0008264e+00  1.6849718e+01  1.0307639e+00  1.0429156e+00  9.4701611e-01  6.0522458e-01  2.1567016e-01
  2.6823813e-01  6.5465810e-01  9.9433122e-01  1.0390949e+00  1.0490048e+00  1.8070823e+01  1.0795732e+00  1.0920587e+00  9.9481880e-01  6.5485522e-01  2.6827793e-01
  3.2242584e-01  7.0588688e-01  1.0437361e+00  1.0887046e+00  1.0987850e+00  1.9321916e+01  1.1299900e+00  1.1428143e+00  1.0442231e+00  7.0608436e-01  3.2246986e-01
  3.7820030e-01  7.5871658e-01  1.0947451e+00  1.1399173e+00  1.1501686e+00  2.0601176e+01  1.1820159e+00  1.1951844e+00  1.0952307e+00  7.5891385e-01  3.7824799e-01
  4.3557671e-01  8.1316228e-01  1.1473733e+00  1.1927479e+00  1.2031706e+00  2.1907276e+01  1.2356660e+00  1.2491838e+00  1.1478567e+00  8.1335879e-01  4.3562753e-01
  4.9454127e-01  8.6920999e-01  1.2016066e+00  1.2471824e+00  1.2577767e+00  2.3237936e+01  1.2909261e+00  1.3047985e+00  1.2020870e+00  8.6940524e-01  4.9459473e-01
  5.5508462e-01  9.2685025e-01  1.2574355e+00  1.3032111e+00  1.3139773e+00  2.4591186e+01  1.3477867e+00  1.3620190e+00  1.2579122e+00  9.2704376e-01  5.5514026e-01
