  4.6433207e-03  1.3149826e-02  2.4403662e-02  4.4089488e-02  6.3115951e-02  4.3338164e-01  2.8791681e-01  5.7960816e-01  4.7963836e-02  1.3010476e-02  4.6048580e-03
  4.8880372e-03  1.3225742e-02  2.4192713e-02  4.3210229e-02  6.1721336e-02  4.1944140e-01  2.8342023e-01  5.7264086e-01  4.7250046e-02  1.3087643e-02  4.8480346e-03
  5.1113795e-03  1.3283112e-02  2.3968824e-02  4.2335660e-02  6.0342027e-02  4.0576228e-01  2.7892834e-01  5.6561891e-01  4.6531530e-02  1.3146475e-02  5.0701145e-03
  5.3138147e-03  1.3322357e-02  2.3732348e-02  4.1465852e-02  5.8978002e-02  3.9235448e-01  2.7444286e-01  5.5854647e-01  4.5808570e-02  1.3187369e-02  5.2715381e-03
  5.4971958e-03  1.3345274e-02  2.3485030e-02  4.0602286e-02  5.7630647e-02  3.7922966e-01  2.6996693e-01  5.5142915e-01  4.5082845e-02  1.3212106e-02  5.4541394e-03
  5.6627163e-03  1.3353011e-02  2.3227950e-02  3.9745759e-02  5.6300666e-02  3.6639610e-01  2.6550298e-01  5.4427186e-01  4.4355364e-02  1.3221802e-02  5.6190769e-03
  5.8123587e-03  1.3347507e-02  2.2962985e-02  3.8897860e-02  5.4989543e-02  3.5386167e-01  2.6105420e-01  5.3708022e-01  4.3627938e-02  1.3218386e-02  5.7683249e-03
  5.9382737e-03  1.3320865e-02  2.2682180e-02  3.8050356e-02  5.3688944e-02  3.4161932e-01  2.5661392e-01  5.2985004e-01  4.2892532e-02  1.3193936e-02  5.8940085e-03
  6.0519815e-03  1.3284559e-02  2.2396945e-02  3.7214370e-02  5.2409887e-02  3.2968928e-01  2.5219479e-01  5.2259639e-01  4.2160483e-02  1.3159913e-02  6.0076306e-03
  6.1509112e-03  1.3235978e-02  2.2104609e-02  3.6386943e-02  5.1149302e-02  3.1806912e-01  2.4779540e-01  5.1532031e-01  4.1429048e-02  1.3113689e-02  6.1066060e-03
  6.2368096e-03  1.3176827e-02  2.1806816e-02  3.5569435e-02  4.9908431e-02  3.0676096e-01  2.4341853e-01  5.0802698e-01  4.0699787e-02  1.3056957e-02  6.1926674e-03
  6.3023637e-03  1.3099755e-02  2.1496152e-02  3.4754150e-02  4.8679464e-02  2.9576033e-01  2.3905797e-01  5.0071257e-01  3.9965214e-02  1.2982352e-02  6.2584889e-03
  6.3612922e-03  1.3018436e-02  2.1186230e-02  3.3954400e-02  4.7475600e-02  2.8507618e-01  2.3472844e-01  4.9339420e-01  3.9238864e-02  1.2903539e-02  6.3177756e-03
  6.4062540e-03  1.2925492e-02  2.0869612e-02  3.3162472e-02  4.6288996e-02  2.7470254e-01  2.3042361e-01  4.8606791e-01  3.8513222e-02  1.2813134e-02  6.3631774e-03
  6.4410171e-03  1.2824660e-02  2.0549971e-02  3.2381746e-02  4.5122916e-02  2.6463849e-01  2.2614821e-01  4.7874079e-01  3.7791873e-02  1.2714853e-02  6.3984500e-03
  6.4579759e-03  1.2708292e-02  2.0219600e-02  3.1604231e-02  4.3969242e-02  2.5488111e-01  2.2189555e-01  4.7140846e-01  3.7067038e-02  1.2601050e-02  6.4159789e-03
  6.4716756e-03  1.2590901e-02  1.9892949e-02  3.0844085e-02  4.2842005e-02  2.4542862e-01  2.1768109e-01  4.6408868e-01  3.6353086e-02  1.2486231e-02  6.4303047e-03
  6.4737878e-03  1.2464126e-02  1.9561595e-02  3.0092603e-02  4.1732371e-02  2.3627715e-01  2.1349735e-01  4.5677625e-01  3.5641508e-02  1.2362021e-02  6.4330865e-03
  6.4682867e-03  1.2331908e-02  1.9229414e-02  2.9353378e-02  4.0643803e-02  2.2742143e-01  2.0934911e-01  4.4947818e-01  3.4936100e-02  1.2232357e-02  6.4282939e-03
  6.4430261e-03  1.2182064e-02  1.8884165e-02  2.8613878e-02  3.9563635e-02  2.1886242e-01  2.0522499e-01  4.4218525e-01  3.4224540e-02  1.2085056e-02  6.4037758e-03
  6.4254844e-03  1.2042046e-02  1.8553235e-02  2.7901217e-02  3.8518848e-02  2.1058332e-01  2.0115323e-01  4.3492796e-01  3.3534129e-02  1.1947562e-02  6.3870024e-03
  6.3945605e-03  1.1890722e-02  1.8215424e-02  2.7193915e-02  3.7487828e-02  2.0258905e-01  1.9711347e-01  4.2768808e-01  3.2843593e-02  1.1798738e-02  6.3568702e-03
  6.3582929e-03  1.1736101e-02  1.7878687e-02  2.6499637e-02  3.6478106e-02  1.9486909e-01  1.9311440e-01  4.2047642e-01  3.2160794e-02  1.1646587e-02  6.3214095e-03
  6.3103567e-03  1.1571829e-02  1.7536601e-02  2.5811693e-02  3.5482855e-02  1.8742232e-01  1.8915034e-01  4.1328941e-01  3.1479236e-02  1.1484759e-02  6.2742950e-03
  6.2596653e-03  1.1406791e-02  1.7197989e-02  2.5138625e-02  3.4510479e-02  1.8023750e-01  1.8523080e-01  4.0613859e-01  3.0807655e-02  1.1322131e-02  6.2244354e-03
  6.2041000e-03  1.1238841e-02  1.6860641e-02  2.4477956e-02  3.3558363e-02  1.7330955e-01  1.8135424e-01  3.9902445e-01  3.0143757e-02  1.1156555e-02  6.1697061e-03
  6.1451542e-03  1.1069449e-02  1.6525961e-02  2.3830819e-02  3.2627501e-02  1.6663006e-01  1.7752269e-01  3.9195099e-01  2.9488868e-02  1.0989498e-02  6.1116011e-03
  6.0760098e-03  1.0891767e-02  1.6187040e-02  2.3190030e-02  3.1710571e-02  1.6019943e-01  1.7372981e-01  3.8491386e-01  2.8835997e-02  1.0814115e-02  6.0432993e-03
  0.0000000e+00  1.0615843e-02  2.4202636e-02  4.9256413e-02  7.2562726e-02  5.4940616e-01  3.2655992e-01  6.4296077e-01  5.2083924e-02  1.0492952e-02  0.0000000e+00
  1.2390434e-03  1.0886305e-02  2.4111469e-02  4.8267025e-02  7.0908107e-02  5.3088255e-01  3.2155463e-01  6.3576886e-01  5.1355416e-02  1.0760836e-02  1.2331075e-03
  1.6722066e-03  1.1133135e-02  2.4033827e-02  4.7390764e-02  6.9436030e-02  5.1585176e-01  3.1697398e-01  6.2907278e-01  5.0704268e-02  1.1005614e-02  1.6610023e-03
  2.0780678e-03  1.1355772e-02  2.3937846e-02  4.6516382e-02  6.7977328e-02  5.0092995e-01  3.1238423e-01  6.2229015e-01  5.0044303e-02  1.1226736e-02  2.0621998e-03
  2.4574869e-03  1.1555015e-02  2.3824260e-02  4.5644322e-02  6.6532385e-02  4.8614212e-01  3.0778773e-01  6.1542585e-01  4.9376175e-02  1.1424944e-02  2.4375030e-03
  2.8113264e-03  1.1731671e-02  2.3693858e-02  4.4775109e-02  6.5101664e-02  4.7151150e-01  3.0318688e-01  6.0848489e-01  4.8700568e-02  1.1601008e-02  2.7877394e-03
  3.1404298e-03  1.1886532e-02  2.3547363e-02  4.3909180e-02  6.3685528e-02  4.5705925e-01  2.9858399e-01  6.0147211e-01  4.8018119e-02  1.1755667e-02  3.1137007e-03
  3.4456892e-03  1.2020437e-02  2.3385578e-02  4.3047035e-02  6.2284407e-02  4.4280500e-01  2.9398139e-01  5.9439246e-01  4.7329528e-02  1.1889730e-02  3.4162365e-03
  3.7280612e-03  1.2134291e-02  2.3209351e-02  4.2189229e-02  6.0898772e-02  4.2876656e-01  2.8938145e-01  5.8725090e-01  4.6635542e-02  1.2004051e-02  3.6962638e-03
  3.9880911e-03  1.2228583e-02  2.3019129e-02  4.1335909e-02  5.9528675e-02  4.1495891e-01  2.8478609e-01  5.8005190e-01  4.5936514e-02  1.2099102e-02  3.9543015e-03
  4.2269822e-03  1.2304476e-02  2.2816016e-02  4.0487863e-02  5.8174818e-02  4.0139734e-01  2.8019784e-01  5.7280060e-01  4.5233435e-02  1.2176000e-02  4.1915126e-03
  4.4456799e-03  1.2362854e-02  2.2600849e-02  3.9645632e-02  5.6837632e-02  3.8809444e-01  2.7561896e-01  5.6550181e-01  4.4527043e-02  1.2235608e-02  4.4088119e-03
  4.6446854e-03  1.2404182e-02  2.2374036e-02  3.8809310e-02  5.5517116e-02  3.7506032e-01  2.7105125e-01  5.5815994e-01  4.3817648e-02  1.2278365e-02  4.6066815e-03
  4.8244278e-03  1.2428841e-02  2.2135911e-02  3.7978910e-02  5.4213170e-02  3.6230385e-01  2.6649636e-01  5.5077916e-01  4.3105463e-02  1.2304617e-02  4.7855153e-03
  4.9867087e-03  1.2438583e-02  2.1888169e-02  3.7155826e-02  5.2927076e-02  3.4983498e-01  2.6195731e-01  5.4336507e-01  4.2392095e-02  1.2316111e-02  4.9471012e-03
  5.1326668e-03  1.2434508e-02  2.1631856e-02  3.6340775e-02  5.1659438e-02  3.3766049e-01  2.5743643e-01  5.3592252e-01  4.1678475e-02  1.2313915e-02  5.0925520e-03
  5.2642134e-03  1.2418482e-02  2.1368782e-02  3.5535265e-02  5.0411640e-02  3.2578644e-01  2.5293677e-01  5.2845711e-01  4.0966315e-02  1.2299883e-02  5.2237611e-03
  5.3736265e-03  1.2382742e-02  2.1091135e-02  3.4731161e-02  4.9175424e-02  3.1420754e-01  2.4845174e-01  5.2096474e-01  4.0247688e-02  1.2266228e-02  5.3329867e-03
  5.4721767e-03  1.2338520e-02  2.0810082e-02  3.3939321e-02  4.7961529e-02  3.0293908e-01  2.4399369e-01  5.1346028e-01  3.9533668e-02  1.2224175e-02  5.4314856e-03
  5.5573022e-03  1.2283215e-02  2.0522972e-02  3.3156780e-02  4.6766858e-02  2.9197864e-01  2.3956112e-01  5.0594470e-01  3.8821497e-02  1.2171105e-02  5.5166805e-03
  5.6306828e-03  1.2218469e-02  2.0231388e-02  3.2384800e-02  4.5592542e-02  2.8132686e-01  2.3515670e-01  4.9842311e-01  3.8112647e-02  1.2108645e-02  5.5902347e-03
  5.6851639e-03  1.2137090e-02  1.9928085e-02  3.1615823e-02  4.4430893e-02  2.7098099e-01  2.3077427e-01  4.9089179e-01  3.7399775e-02  1.2029597e-02  5.6449874e-03
  5.7340887e-03  1.2052387e-02  1.9626308e-02  3.0862791e-02  4.3294716e-02  2.6094459e-01  2.2642815e-01  4.8336748e-01  3.6696030e-02  1.1947259e-02  5.6942676e-03
  5.7702716e-03  1.1957142e-02  1.9318782e-02  3.0118118e-02  4.2176289e-02  2.5121356e-01  2.2211205e-01  4.7584628e-01  3.5994026e-02  1.1854397e-02  5.7308772e-03
  5.7973538e-03  1.1854960e-02  1.9009056e-02  2.9385034e-02  4.1078708e-02  2.4178510e-01  2.1783049e-01  4.6833506e-01  3.5297214e-02  1.1754615e-02  5.7584503e-03
  5.8079271e-03  1.1738401e-02  1.8689630e-02  2.8655745e-02  3.9994033e-02  2.3265795e-01  2.1357692e-01  4.6082962e-01  3.4597996e-02  1.1640464e-02  5.7695696e-03
  5.8160814e-03  1.1621528e-02  1.8374502e-02  2.7943939e-02  3.8935816e-02  2.2382552e-01  2.0936625e-01  4.5334719e-01  3.3910271e-02  1.1525999e-02  5.7783198e-03
  5.8137073e-03  1.1496199e-02  1.8055478e-02  2.7241121e-02  3.7895419e-02  2.1528597e-01  2.0519114e-01  4.4588269e-01  3.3225741e-02  1.1403071e-02  5.7765824e-03
  5.8046313e-03  1.1366207e-02  1.7736285e-02  2.6550714e-02  3.6876119e-02  2.0703247e-01  2.0105611e-01  4.3844286e-01  3.2548040e-02  1.1275471e-02  5.7681770e-03
  5.7770948e-03  1.1219771e-02  1.7405079e-02  2.5860580e-02  3.5865635e-02  1.9906861e-01  1.9695008e-01  4.3101878e-01  3.1865219e-02  1.1131407e-02  5.7413387e-03
  5.7576157e-03  1.1083375e-02  1.7088285e-02  2.5196847e-02  3.4889948e-02  1.9137045e-01  1.9290026e-01  4.2363987e-01  3.1203612e-02  1.0997367e-02  5.7225830e-03
  5.7257901e-03  1.0936595e-02  1.6765412e-02  2.4538732e-02  3.3928131e-02  1.8394790e-01  1.8888686e-01  4.1628847e-01  3.0542633e-02  1.0852915e-02  5.6914995e-03
  5.6893515e-03  1.0787133e-02  1.6444106e-02  2.3893596e-02  3.2987398e-02  1.7678823e-01  1.8491820e-01  4.0897501e-01  2.9889831e-02  1.0705757e-02  5.6558183e-03
  5.6421943e-03  1.0628861e-02  1.6118171e-02  2.3254951e-02  3.2061114e-02  1.6989142e-01  1.8098871e-01  4.0169596e-01  2.9238916e-02  1.0549757e-02  5.6094289e-03
  5.5928734e-03  1.0470309e-02  1.5796076e-02  2.2630983e-02  3.1157319e-02  1.6324426e-01  1.7710745e-01  3.9446240e-01  2.8598262e-02  1.0393444e-02  5.5608851e-03
  5.5393253e-03  1.0309386e-02  1.5475667e-02  2.2019259e-02  3.0273430e-02  1.5684201e-01  1.7327283e-01  3.8727470e-01  2.7965622e-02  1.0234726e-02  5.5081179e-03
  5.4829594e-03  1.0147482e-02  1.5158264e-02  2.1420821e-02  2.9410346e-02  1.5067594e-01  1.6948668e-01  3.8013665e-01  2.7342231e-02  1.0074989e-02  5.4525340e-03
  5.4172272e-03  9.9780252e-03  1.4837236e-02  2.0828766e-02  2.8561012e-02  1.4474748e-01  1.6574286e-01  3.7304399e-01  2.6721361e-02  9.9076616e-03  5.3875858e-03
  0.0000000e+00  1.0087233e-02  2.2870271e-02  4.5563284e-02  6.7378675e-02  5.1438624e-01  3.1987910e-01  6.3939355e-01  4.9469067e-02  9.9732892e-03  0.0000000e+00
  1.1473215e-03  1.0326109e-02  2.2761637e-02  4.4604297e-02  6.5775357e-02  4.9646512e-01  3.1472447e-01  6.3173159e-01  4.8735888e-02  1.0209856e-02  1.1418235e-03
  1.5416597e-03  1.0543570e-02  2.2667383e-02  4.3755450e-02  6.4350224e-02  4.8192154e-01  3.1001386e-01  6.2461788e-01  4.8080564e-02  1.0425493e-02  1.5312868e-03
  1.9105557e-03  1.0738482e-02  2.2556241e-02  4.2910003e-02  6.2940267e-02  4.6750679e-01  3.0530108e-01  6.1742913e-01  4.7418394e-02  1.0619069e-02  1.8958734e-03
  2.2548398e-03  1.0911615e-02  2.2428959e-02  4.2068383e-02  6.1545835e-02  4.5324441e-01  3.0058850e-01  6.1017041e-01  4.6749983e-02  1.0791323e-02  2.2363628e-03
  2.5753399e-03  1.1063751e-02  2.2286279e-02  4.1231013e-02  6.0167257e-02  4.3915613e-01  2.9587843e-01  6.0284671e-01  4.6075946e-02  1.0942981e-02  2.5535409e-03
  2.8728770e-03  1.1195660e-02  2.2128939e-02  4.0398298e-02  5.8804851e-02  4.2526157e-01  2.9117315e-01  5.9546307e-01  4.5396884e-02  1.1074783e-02  2.8481909e-03
  3.1483022e-03  1.1308142e-02  2.1957697e-02  3.9570656e-02  5.7458934e-02  4.1157879e-01  2.8647490e-01  5.8802438e-01  4.4713412e-02  1.1187484e-02  3.1211210e-03
  3.4025364e-03  1.1402073e-02  2.1773384e-02  3.8748584e-02  5.6129899e-02  3.9812404e-01  2.8178596e-01  5.8053560e-01  4.4026221e-02  1.1281925e-02  3.3732062e-03
  3.6360997e-03  1.1477927e-02  2.1576435e-02  3.7932172e-02  5.4817730e-02  3.8491096e-01  2.7710822e-01  5.7300133e-01  4.3335621e-02  1.1358552e-02  3.6049495e-03
  3.8501448e-03  1.1536811e-02  2.1367910e-02  3.7122151e-02  5.3523028e-02  3.7195308e-01  2.7244410e-01  5.6542663e-01  4.2642521e-02  1.1418438e-02  3.8174655e-03
  4.0455825e-03  1.1579593e-02  2.1148629e-02  3.6318987e-02  5.2246156e-02  3.5926149e-01  2.6779578e-01  5.5781639e-01  4.1947614e-02  1.1462424e-02  4.0116378e-03
  4.2228751e-03  1.1606691e-02  2.0918963e-02  3.5522701e-02  5.0987004e-02  3.4684499e-01  2.6316493e-01  5.5017486e-01  4.1251136e-02  1.1490908e-02  4.1879037e-03
  4.3824268e-03  1.1618470e-02  2.0679229e-02  3.4733274e-02  4.9745423e-02  3.3471133e-01  2.5855316e-01  5.4250633e-01  4.0553270e-02  1.1504231e-02  4.3466465e-03
  4.5259729e-03  1.1616618e-02  2.0431068e-02  3.3952016e-02  4.8522591e-02  3.2286850e-01  2.5396335e-01  5.3481628e-01  3.9855523e-02  1.1504059e-02  4.4895752e-03
  4.6546078e-03  1.1602197e-02  2.0175488e-02  3.3179572e-02  4.7319029e-02  3.1132184e-01  2.4939772e-01  5.2710954e-01  3.9158774e-02  1.1491434e-02  4.6177649e-03
  4.7701697e-03  1.1577002e-02  1.9914233e-02  3.2417356e-02  4.6136001e-02  3.0007545e-01  2.4485917e-01  5.1939153e-01  3.8464637e-02  1.1468138e-02  4.7330380e-03
  4.8650795e-03  1.1533422e-02  1.9639641e-02  3.1657366e-02  4.4965369e-02  2.8912727e-01  2.4034120e-01  5.1165836e-01  3.7765325e-02  1.1426543e-02  4.8278025e-03
  4.9503405e-03  1.1482420e-02  1.9362616e-02  3.0910169e-02  4.3817558e-02  2.7848606e-01  2.3585581e-01  5.0392454e-01  3.7071614e-02  1.1377595e-02  4.9130377e-03
  5.0234157e-03  1.1421430e-02  1.9080545e-02  3.0172805e-02  4.2689466e-02  2.6815011e-01  2.3140145e-01  4.9619104e-01  3.6380768e-02  1.1318718e-02  4.9862006e-03
  5.0859132e-03  1.1352021e-02  1.8794928e-02  2.9446459e-02  4.1582128e-02  2.5811868e-01  2.2698062e-01  4.8846279e-01  3.5694168e-02  1.1251468e-02  5.0488808e-03
  5.1308418e-03  1.1267172e-02  1.8498700e-02  2.8723724e-02  4.0487990e-02  2.4839071e-01  2.2258729e-01  4.8073625e-01  3.5004624e-02  1.1168815e-02  5.0940813e-03
  5.1711654e-03  1.1179815e-02  1.8204731e-02  2.8017139e-02  3.9419444e-02  2.3896462e-01  2.1823526e-01  4.7302764e-01  3.4324892e-02  1.1083685e-02  5.1347531e-03
  5.1998661e-03  1.1082902e-02  1.7905916e-02  2.7319273e-02  3.8368909e-02  2.2983817e-01  2.1391836e-01  4.6533317e-01  3.3647744e-02  1.0989013e-02  5.1638672e-03
  5.2204546e-03  1.0979917e-02  1.7605675e-02  2.6633232e-02  3.7339335e-02  2.2100679e-01  2.0964088e-01  4.5765950e-01  3.2976490e-02  1.0888277e-02  5.1849275e-03
  5.2257296e-03  1.0863623e-02  1.7296718e-02  2.5951401e-02  3.6322953e-02  2.1247072e-01  2.0539638e-01  4.5000251e-01  3.2303727e-02  1.0774240e-02  5.1907242e-03
  5.2293174e-03  1.0747626e-02  1.6992587e-02  2.5286999e-02  3.5332836e-02  2.0421907e-01  2.0119921e-01  4.4237884e-01  3.1642882e-02  1.0660496e-02  5.1948773e-03
  5.2233409e-03  1.0624020e-02  1.6685313e-02  2.4631753e-02  3.4360550e-02  1.9625182e-01  1.9704217e-01  4.3478357e-01  3.0985879e-02  1.0539134e-02  5.1895016e-03
  5.2114710e-03  1.0496449e-02  1.6378482e-02  2.3988936e-02  3.3409212e-02  1.8856076e-01  1.9292955e-01  4.2722314e-01  3.0336194e-02  1.0413796e-02  5.1782650e-03
  5.1823610e-03  1.0353541e-02  1.6060654e-02  2.3346800e-02  3.2466923e-02  1.8115175e-01  1.8885056e-01  4.1968894e-01  2.9682278e-02  1.0273100e-02  5.1498116e-03
  5.1615349e-03  1.0220797e-02  1.5757272e-02  2.2730485e-02  3.1558665e-02  1.7399470e-01  1.8483133e-01  4.1220924e-01  2.9049470e-02  1.0142549e-02  5.1296643e-03
  5.1293193e-03  1.0078517e-02  1.5448566e-02  2.2119926e-02  3.0664215e-02  1.6710381e-01  1.8085270e-01  4.0476698e-01  2.8417902e-02  1.0002438e-02  5.0981438e-03
  5.0931343e-03  9.9341014e-03  1.5141879e-02  2.1522165e-02  2.9790463e-02  1.6046450e-01  1.7692257e-01  3.9737211e-01  2.7794808e-02  9.8601654e-03  5.0626673e-03
  5.0471011e-03  9.7816480e-03  1.4831240e-02  2.0930948e-02  2.8930995e-02  1.5407768e-01  1.7303549e-01  3.9002118e-01  2.7174119e-02  9.7098229e-03  5.0173520e-03
  4.9994144e-03  9.6293278e-03  1.4524756e-02  2.0354090e-02  2.8093473e-02  1.4792848e-01  1.6920007e-01  3.8272476e-01  2.6563842e-02  9.5595815e-03  4.9703884e-03
  4.9480711e-03  9.4751198e-03  1.4220339e-02  1.9789221e-02  2.7275372e-02  1.4201249e-01  1.6541467e-01  3.7548314e-01  2.5961792e-02  9.4074181e-03  4.9197729e-03
  4.8943957e-03  9.3203257e-03  1.3919225e-02  1.9237294e-02  2.6477491e-02  1.3632070e-01  1.6168094e-01  3.6829981e-01  2.5369109e-02  9.2546311e-03  4.8668243e-03
  4.8321193e-03  9.1586568e-03  1.3615059e-02  1.8691685e-02  2.5693049e-02  1.3085546e-01  1.5799290e-01  3.6117065e-01  2.4779344e-02  9.0949329e-03  4.8052742e-03
  0.0000000e+00  9.6045853e-03  2.1649266e-02  4.2065548e-02  6.2433550e-02  4.8183323e-01  3.1303289e-01  6.3507188e-01  4.6947063e-02  9.4990238e-03  0.0000000e+00
  1.0626443e-03  9.8146766e-03  2.1523553e-02  4.1140988e-02  6.0886999e-02  4.6449866e-01  3.0774348e-01  6.2695791e-01  4.6215506e-02  9.7070525e-03  1.0575553e-03
  1.4217241e-03  1.0005428e-02  2.1413260e-02  4.0323134e-02  5.9513660e-02  4.5043073e-01  3.0291646e-01  6.1944423e-01  4.5561628e-02  9.8961770e-03  1.4121303e-03
  1.7571021e-03  1.0175159e-02  2.1287552e-02  3.9510002e-02  5.8157013e-02  4.3651008e-01  2.9809420e-01  6.1186761e-01  4.4902582e-02  1.0064744e-02  1.7435246e-03
  2.0695603e-03  1.0324611e-02  2.1147132e-02  3.8701913e-02  5.6817308e-02  4.2275873e-01  2.9327898e-01  6.0423319e-01  4.4238926e-02  1.0213451e-02  2.0524913e-03
  2.3599201e-03  1.0454550e-02  2.0992755e-02  3.7899281e-02  5.5494827e-02  4.0919686e-01  2.8847305e-01  5.9654598e-01  4.3571220e-02  1.0343024e-02  2.3397962e-03
  2.6289529e-03  1.0565714e-02  2.0825118e-02  3.7102415e-02  5.4189779e-02  3.9584257e-01  2.8367863e-01  5.8881106e-01  4.2899998e-02  1.0454155e-02  2.6061724e-03
  2.8774889e-03  1.0658885e-02  2.0644962e-02  3.6311682e-02  5.2902411e-02  3.8271241e-01  2.7889788e-01  5.8103334e-01  4.2225844e-02  1.0547594e-02  2.8524196e-03
  3.1064083e-03  1.0734895e-02  2.0453080e-02  3.5527523e-02  5.1633030e-02  3.6982105e-01  2.7413299e-01  5.7321777e-01  4.1549385e-02  1.0624144e-02  3.0793758e-03
  3.3162008e-03  1.0794198e-02  2.0249890e-02  3.4749982e-02  5.0381555e-02  3.5718071e-01  2.6938577e-01  5.6536894e-01  4.0870869e-02  1.0684226e-02  3.2875079e-03
  3.5079793e-03  1.0837866e-02  2.0036423e-02  3.3979705e-02  4.9148493e-02  3.4480338e-01  2.6465853e-01  5.5749186e-01  4.0191169e-02  1.0728884e-02  3.4778975e-03
  3.6826154e-03  1.0866728e-02  1.9813450e-02  3.3217111e-02  4.7934125e-02  3.3269870e-01  2.5995335e-01  5.4959139e-01  3.9510906e-02  1.0758924e-02  3.6513876e-03
  3.8405380e-03  1.0881179e-02  1.9581330e-02  3.2462178e-02  4.6738280e-02  3.2087413e-01  2.5527182e-01  5.4167176e-01  3.8830275e-02  1.0774714e-02  3.8083852e-03
  3.9821152e-03  1.0881543e-02  1.9340339e-02  3.1714819e-02  4.5560734e-02  3.0933608e-01  2.5061544e-01  5.3373718e-01  3.8149402e-02  1.0776564e-02  3.9492365e-03
  4.1090334e-03  1.0869475e-02  1.9092079e-02  3.0976270e-02  4.4402567e-02  2.9809114e-01  2.4598696e-01  5.2579304e-01  3.7469740e-02  1.0766105e-02  4.0756085e-03
  4.2223338e-03  1.0845981e-02  1.8837503e-02  3.0247124e-02  4.3264221e-02  2.8714328e-01  2.4138847e-01  5.1784405e-01  3.6792093e-02  1.0744325e-02  4.1885225e-03
  4.3237832e-03  1.0812795e-02  1.8578292e-02  2.9528697e-02  4.2146859e-02  2.7649518e-01  2.3682273e-01  5.0989558e-01  3.6118002e-02  1.0712944e-02  4.2897305e-03
  4.4059588e-03  1.0762457e-02  1.8306938e-02  2.8813130e-02  4.1042464e-02  2.6614528e-01  2.3228332e-01  5.0194381e-01  3.5439809e-02  1.0664485e-02  4.3717902e-03
  4.4795830e-03  1.0705662e-02  1.8034073e-02  2.8110696e-02  3.9961150e-02  2.5609924e-01  2.2778186e-01  4.9400285e-01  3.4768014e-02  1.0609632e-02  4.4454122e-03
  4.5421519e-03  1.0639872e-02  1.7757109e-02  2.7418453e-02  3.8899819e-02  2.4635495e-01  2.2331676e-01  4.8607365e-01  3.4099894e-02  1.0545839e-02  4.5080817e-03
  4.5952013e-03  1.0566597e-02  1.7477493e-02  2.6737507e-02  3.7859414e-02  2.3691045e-01  2.1889037e-01  4.7816104e-01  3.3436758e-02  1.0474598e-02  4.5613206e-03
  4.6319171e-03  1.0478991e-02  1.7188322e-02  2.6060613e-02  3.6832523e-02  2.2776569e-01  2.1449671e-01  4.7026145e-01  3.2771575e-02  1.0389058e-02  4.5983058e-03
  4.6648736e-03  1.0389602e-02  1.6902084e-02  2.5399911e-02  3.5831133e-02  2.1891522e-01  2.1014914e-01  4.6239069e-01  3.2116706e-02  1.0301756e-02  4.6315998e-03
  4.6872245e-03  1.0291557e-02  1.6611848e-02  2.4748138e-02  3.4847811e-02  2.1035799e-01  2.0584153e-01  4.5454500e-01  3.1465092e-02  1.0205813e-02  4.6543491e-03
  4.7023540e-03  1.0188214e-02  1.6320905e-02  2.4108254e-02  3.3885351e-02  2.0208796e-01  2.0157797e-01  4.4673078e-01  3.0819907e-02  1.0104580e-02  4.6699306e-03
  4.7032791e-03  1.0072566e-02  1.6022188e-02  2.3472865e-02  3.2936197e-02  1.9410657e-01  1.9735213e-01  4.3894403e-01  3.0173958e-02  9.9910407e-03  4.6713498e-03
  4.7031460e-03  9.9577357e-03  1.5728755e-02  2.2854709e-02  3.2012921e-02  1.8639934e-01  1.9317779e-01  4.3120078e-01  2.9540193e-02  9.8783176e-03  4.6717542e-03
  4.6943242e-03  9.8360675e-03  1.5432890e-02  2.2245745e-02  3.1107314e-02  1.7896771e-01  1.8904790e-01  4.2349621e-01  2.8910774e-02  9.7587434e-03  4.6634998e-03
  4.6803332e-03  9.7110580e-03  1.5138019e-02  2.1649086e-02  3.0222330e-02  1.7180230e-01  1.8496647e-01  4.1583645e-01  2.8289016e-02  9.6358132e-03  4.6501020e-03
  4.6502397e-03  9.5717527e-03  1.4833125e-02  2.1053407e-02  2.9346472e-02  1.6491097e-01  1.8092306e-01  4.0821316e-01  2.7663791e-02  9.4985707e-03  4.6206274e-03
  4.6285722e-03  9.4426576e-03  1.4542645e-02  2.0482837e-02  2.8503708e-02  1.5825826e-01  1.7694266e-01  4.0065345e-01  2.7059430e-02  9.3715179e-03  4.5995964e-03
  4.5963915e-03  9.3048154e-03  1.4247557e-02  1.9918058e-02  2.7674555e-02  1.5186216e-01  1.7300677e-01  3.9314086e-01  2.6456802e-02  9.2356913e-03  4.5680653e-03
  4.5608079e-03  9.1653137e-03  1.3954883e-02  1.9365793e-02  2.6865569e-02  1.4570646e-01  1.6912286e-01  3.8568483e-01  2.5862823e-02  9.0981766e-03  4.5331426e-03
  4.5161758e-03  9.0184877e-03  1.3658887e-02  1.8820016e-02  2.6070564e-02  1.3979291e-01  1.6528561e-01  3.7828198e-01  2.5271658e-02  8.9533096e-03  4.4891784e-03
  4.4703272e-03  8.8721515e-03  1.3367316e-02  1.8288187e-02  2.5296837e-02  1.3410525e-01  1.6150317e-01  3.7094237e-01  2.4690954e-02  8.8089003e-03  4.4440036e-03
  4.4213228e-03  8.7243471e-03  1.3078143e-02  1.7768001e-02  2.4541919e-02  1.2863934e-01  1.5777383e-01  3.6366611e-01  2.4118583e-02  8.6629881e-03  4.3956747e-03
