  1.1967184e-02  2.4300720e-02  3.1477709e-02  5.3669889e-02  8.1014048e-02  4.5272363e-01  2.8229740e-01  5.3242589e-01  5.4197577e-02  2.4116304e-02  1.1895699e-02
  1.2065171e-02  2.4238274e-02  3.1045466e-02  5.2680730e-02  7.9357011e-02  4.3875213e-01  2.7813793e-01  5.2639776e-01  5.3440953e-02  2.4057435e-02  1.1994359e-02
  1.2152187e-02  2.4165735e-02  3.0614163e-02  5.1703122e-02  7.7722109e-02  4.2511752e-01  2.7398884e-01  5.2032995e-01  5.2685364e-02  2.3988509e-02  1.2082146e-02
  1.2219096e-02  2.4073950e-02  3.0174484e-02  5.0727662e-02  7.6099992e-02  4.1180984e-01  2.6984212e-01  5.1421624e-01  5.1921629e-02  2.3900364e-02  1.2149912e-02
  1.2270564e-02  2.3967567e-02  2.9730907e-02  4.9758737e-02  7.4495073e-02  3.9883029e-01  2.6570343e-01  5.0806405e-01  5.1154362e-02  2.3797637e-02  1.2202308e-02
  1.2292742e-02  2.3832727e-02  2.9269412e-02  4.8782226e-02  7.2893260e-02  3.8616559e-01  2.6155995e-01  5.0186235e-01  5.0369666e-02  2.3666458e-02  1.2225477e-02
  1.2317536e-02  2.3701326e-02  2.8821723e-02  4.7829755e-02  7.1326203e-02  3.7383840e-01  2.5744463e-01  4.9564589e-01  4.9599405e-02  2.3538717e-02  1.2251319e-02
  1.2320767e-02  2.3549175e-02  2.8363484e-02  4.6876888e-02  6.9769468e-02  3.6182713e-01  2.5333430e-01  4.8939332e-01  4.8819359e-02  2.3390222e-02  1.2255646e-02
  1.2311936e-02  2.3385774e-02  2.7904019e-02  4.5932834e-02  6.8232278e-02  3.5013485e-01  2.4923945e-01  4.8311694e-01  4.8038972e-02  2.3230459e-02  1.2247950e-02
  1.2283697e-02  2.3203771e-02  2.7435809e-02  4.4989971e-02  6.6707002e-02  3.3875236e-01  2.4515366e-01  4.7681216e-01  4.7250853e-02  2.3052072e-02  1.2220878e-02
  1.2246811e-02  2.3013928e-02  2.6969438e-02  4.4058785e-02  6.5204111e-02  3.2768424e-01  2.4108866e-01  4.7049247e-01  4.6465715e-02  2.2865821e-02  1.2185189e-02
  1.2198954e-02  2.2813920e-02  2.6502405e-02  4.3136667e-02  6.3720979e-02  3.1692404e-01  2.3704302e-01  4.6415830e-01  4.5681178e-02  2.2669374e-02  1.2138549e-02
  1.2142124e-02  2.2605750e-02  2.6036535e-02  4.2225335e-02  6.2259295e-02  3.0646808e-01  2.3301965e-01  4.5781434e-01  4.4899187e-02  2.2464731e-02  1.2082954e-02
  1.2068128e-02  2.2381227e-02  2.5563463e-02  4.1316309e-02  6.0810550e-02  2.9630621e-01  2.2901122e-01  4.5145509e-01  4.4111493e-02  2.2243691e-02  1.2010203e-02
  0.0000000e+00  1.7061520e-02  3.4620527e-02  7.1405365e-02  1.1599360e-01  8.1609774e-01  3.7107541e-01  6.5295525e-01  6.4716423e-02  1.6872942e-02  0.0000000e+00
  1.9127709e-03  1.7671224e-02  3.4526839e-02  7.0420326e-02  1.1402270e-01  7.9205764e-01  3.6692874e-01  6.4837037e-01  6.4288986e-02  1.7477867e-02  1.9036229e-03
  2.6502204e-03  1.8230656e-02  3.4458912e-02  6.9549835e-02  1.1225827e-01  7.7268922e-01  3.6310936e-01  6.4402691e-01  6.3910394e-02  1.8033379e-02  2.6328834e-03
  3.3484966e-03  1.8752505e-02  3.4367353e-02  6.8668226e-02  1.1049123e-01  7.5350856e-01  3.5924869e-01  6.3955723e-01  6.3505783e-02  1.8552113e-02  3.3238495e-03
  4.0085721e-03  1.9237666e-02  3.4252962e-02  6.7776253e-02  1.0872262e-01  7.3452952e-01  3.5534899e-01  6.3496493e-01  6.3076055e-02  1.9034896e-02  3.9774272e-03
  4.6314255e-03  1.9687040e-02  3.4116556e-02  6.6874690e-02  1.0695347e-01  7.1576531e-01  3.5141256e-01  6.3025371e-01  6.2622109e-02  1.9482550e-02  4.5945106e-03
  5.2180469e-03  2.0101547e-02  3.3958937e-02  6.5964322e-02  1.0518477e-01  6.9722736e-01  3.4744163e-01  6.2542719e-01  6.2144888e-02  1.9895957e-02  5.1760551e-03
  5.7694401e-03  2.0482121e-02  3.3780952e-02  6.5045906e-02  1.0341751e-01  6.7892715e-01  3.4343849e-01  6.2048911e-01  6.1645321e-02  2.0275973e-02  5.7229899e-03
  6.2867142e-03  2.0829798e-02  3.3583512e-02  6.4120329e-02  1.0165280e-01  6.6087526e-01  3.3940550e-01  6.1544335e-01  6.1124449e-02  2.0623594e-02  6.2363763e-03
  6.7705449e-03  2.1145199e-02  3.3367130e-02  6.3188025e-02  9.9891240e-02  6.4307855e-01  3.3534461e-01  6.1029339e-01  6.0582904e-02  2.0939396e-02  6.7168427e-03
  7.2222990e-03  2.1429632e-02  3.3132982e-02  6.2250105e-02  9.8134130e-02  6.2554821e-01  3.3125838e-01  6.0504334e-01  6.0021982e-02  2.1224631e-02  7.1657057e-03
  7.6430781e-03  2.1684140e-02  3.2881991e-02  6.1307434e-02  9.6382506e-02  6.0829198e-01  3.2714919e-01  5.9969718e-01  5.9442726e-02  2.1480304e-02  7.5840260e-03
  8.0335329e-03  2.1909319e-02  3.2614623e-02  6.0360394e-02  9.4636899e-02  5.9131448e-01  3.2301893e-01  5.9425843e-01  5.8845745e-02  2.1706980e-02  7.9724201e-03
  8.3942335e-03  2.2105702e-02  3.2331276e-02  5.9409318e-02  9.2897786e-02  5.7462247e-01  3.1886938e-01  5.8873053e-01  5.8231553e-02  2.1905148e-02  8.3314197e-03
  8.7272133e-03  2.2275266e-02  3.2033792e-02  5.8455946e-02  9.1167043e-02  5.5822411e-01  3.1470378e-01  5.8311840e-01  5.7602136e-02  2.2076761e-02  8.6630253e-03
  9.0338147e-03  2.2419319e-02  3.1723334e-02  5.7501391e-02  8.9445891e-02  5.4212441e-01  3.1052470e-01  5.7742629e-01  5.6958788e-02  2.2223093e-02  8.9685512e-03
  9.3161721e-03  2.2539952e-02  3.1401847e-02  5.6547492e-02  8.7736285e-02  5.2632504e-01  3.0633545e-01  5.7165925e-01  5.6303594e-02  2.2346209e-02  9.2500990e-03
  9.5662954e-03  2.2629150e-02  3.1061172e-02  5.5586004e-02  8.6030079e-02  5.1082812e-01  3.0212925e-01  5.6581228e-01  5.5628521e-02  2.2438061e-02  9.4996526e-03
  9.7962409e-03  2.2698931e-02  3.0713176e-02  5.4628696e-02  8.4339130e-02  4.9564233e-01  2.9791933e-01  5.5990036e-01  5.4945589e-02  2.2510658e-02  9.7292502e-03
  1.0003493e-02  2.2746753e-02  3.0355162e-02  5.3672805e-02  8.2660750e-02  4.8076905e-01  2.9370434e-01  5.5392393e-01  5.4252233e-02  2.2561423e-02  9.9363517e-03
  1.0190021e-02  2.2774558e-02  2.9988921e-02  5.2719993e-02  8.0996669e-02  4.6621005e-01  2.8948738e-01  5.4788790e-01  5.3550380e-02  2.2592290e-02  1.0122904e-02
  1.0348140e-02  2.2774642e-02  2.9606582e-02  5.1762316e-02  7.9338996e-02  4.5196056e-01  2.8526194e-01  5.4178757e-01  5.2832309e-02  2.2595533e-02  1.0281207e-02
  1.0492618e-02  2.2761760e-02  2.9222736e-02  5.0814251e-02  7.7702265e-02  4.3803283e-01  2.8104391e-01  5.3564067e-01  5.2112745e-02  2.2585889e-02  1.0426012e-02
  1.0615770e-02  2.2728203e-02  2.8829516e-02  4.9867839e-02  7.6078548e-02  4.2442156e-01  2.7682670e-01  5.2944248e-01  5.1383963e-02  2.2555637e-02  1.0549616e-02
  1.0721771e-02  2.2678134e-02  2.8430923e-02  4.8926967e-02  7.4471769e-02  4.1112828e-01  2.7261560e-01  5.2320014e-01  5.0650099e-02  2.2508928e-02  1.0656182e-02
  1.0802413e-02  2.2603338e-02  2.8018561e-02  4.7983142e-02  7.2873451e-02  3.9814636e-01  2.6840348e-01  5.1690838e-01  4.9902899e-02  2.2437530e-02  1.0737487e-02
  1.0873762e-02  2.2519873e-02  2.7608324e-02  4.7052146e-02  7.1299396e-02  3.8548618e-01  2.6420748e-01  5.1058625e-01  4.9158395e-02  2.2357495e-02  1.0809590e-02
  1.0926843e-02  2.2418759e-02  2.7191057e-02  4.6124714e-02  6.9740340e-02  3.7313994e-01  2.6001967e-01  5.0422768e-01  4.8407563e-02  2.2259826e-02  1.0863497e-02
  1.0966166e-02  2.2304502e-02  2.6771090e-02  4.5205063e-02  6.8200488e-02  3.6110790e-01  2.5584554e-01  4.9784005e-01  4.7654867e-02  2.2149025e-02  1.0903714e-02
  1.0978199e-02  2.2163568e-02  2.6334710e-02  4.4279363e-02  6.6665998e-02  3.4937901e-01  2.5167254e-01  4.9141264e-01  4.6886729e-02  2.2011552e-02  1.0916701e-02
  1.0993990e-02  2.2027007e-02  2.5912794e-02  4.3378383e-02  6.5167621e-02  3.3797026e-01  2.4753273e-01  4.8497946e-01  4.6134149e-02  2.1878443e-02  1.0933490e-02
  1.0989939e-02  2.1871226e-02  2.5481563e-02  4.2478223e-02  6.3681431e-02  3.2686381e-01  2.4340347e-01  4.7851973e-01  4.5373486e-02  2.1726104e-02  1.0930482e-02
  1.0975262e-02  2.1705445e-02  2.5050057e-02  4.1587804e-02  6.2216312e-02  3.1606141e-01  2.3929489e-01  4.7204549e-01  4.4613902e-02  2.1563746e-02  1.0916883e-02
  1.0942785e-02  2.1522497e-02  2.4610927e-02  4.0699659e-02  6.0764754e-02  3.0555484e-01  2.3520073e-01  4.6555234e-01  4.3848171e-02  2.1384197e-02  1.0885513e-02
  1.0902924e-02  2.1332808e-02  2.4174412e-02  3.9823901e-02  5.9336819e-02  2.9534680e-01  2.3113229e-01  4.5905346e-01  4.3086653e-02  2.1197878e-02  1.0846782e-02
  1.0853384e-02  2.1134095e-02  2.3738048e-02  3.8957948e-02  5.7929872e-02  2.8543123e-01  2.2708814e-01  4.5254930e-01  4.2327007e-02  2.1002504e-02  1.0798392e-02
  1.0796062e-02  2.0928265e-02  2.3303553e-02  3.8103393e-02  5.6545438e-02  2.7580437e-01  2.2307099e-01  4.4604442e-01  4.1571064e-02  2.0799977e-02  1.0742232e-02
  1.0722999e-02  2.0707379e-02  2.2862799e-02  3.7251981e-02  5.5175197e-02  2.6645702e-01  2.1907370e-01  4.3953355e-01  4.0810808e-02  2.0582351e-02  1.0670341e-02
  0.0000000e+00  1.6463681e-02  3.1934939e-02  6.6531024e-02  1.0925722e-01  7.5435179e-01  3.6449133e-01  6.5214302e-01  6.1865950e-02  1.6287918e-02  0.0000000e+00
  1.7520027e-03  1.7011542e-02  3.1815235e-02  6.5541158e-02  1.0726679e-01  7.3154787e-01  3.6012889e-01  6.4705766e-01  6.1391046e-02  1.6831465e-02  1.7434837e-03
  2.4196148e-03  1.7513143e-02  3.1722405e-02  6.4666065e-02  1.0548655e-01  7.1318454e-01  3.5611745e-01  6.4226257e-01  6.0968446e-02  1.7329537e-02  2.4034819e-03
  3.0511483e-03  1.7979729e-02  3.1608534e-02  6.3783008e-02  1.0370861e-01  6.9502378e-01  3.5207187e-01  6.3734894e-01  6.0522749e-02  1.7793347e-02  3.0282242e-03
  3.6475044e-03  1.8412139e-02  3.1474365e-02  6.2892687e-02  1.0193386e-01  6.7707624e-01  3.4799442e-01  6.3232059e-01  6.0054823e-02  1.8223670e-02  3.6185524e-03
  4.2096041e-03  1.8811231e-02  3.1320656e-02  6.1995784e-02  1.0016321e-01  6.5935215e-01  3.4388733e-01  6.2718131e-01  5.9565526e-02  1.8621294e-02  4.1753184e-03
  4.7383558e-03  1.9177854e-02  3.1148146e-02  6.1092967e-02  9.8397509e-02  6.4186041e-01  3.3975281e-01  6.2193494e-01  5.9055726e-02  1.8987023e-02  4.6993818e-03
  5.2347206e-03  1.9512909e-02  3.0957620e-02  6.0184926e-02  9.6637624e-02  6.2461013e-01  3.3559311e-01  6.1658535e-01  5.8526330e-02  1.9321694e-02  5.1916364e-03
  5.6997281e-03  1.9817386e-02  3.0749951e-02  5.9272437e-02  9.4884493e-02  6.0760969e-01  3.3141056e-01  6.1113657e-01  5.7978323e-02  1.9626251e-02  5.6530707e-03
  6.1339945e-03  2.0091844e-02  3.0525570e-02  5.8355862e-02  9.3138618e-02  5.9086440e-01  3.2720703e-01  6.0559216e-01  5.7412270e-02  1.9901202e-02  6.0842493e-03
  6.5388166e-03  2.0337533e-02  3.0285596e-02  5.7436210e-02  9.1401151e-02  5.7438346e-01  3.2298506e-01  5.9995640e-01  5.6829419e-02  2.0147759e-02  6.4864238e-03
  6.9152451e-03  2.0555475e-02  3.0030912e-02  5.6514267e-02  8.9672998e-02  5.5817307e-01  3.1874702e-01  5.9423344e-01  5.6230801e-02  2.0366911e-02  6.8606164e-03
  7.2638511e-03  2.0746190e-02  2.9761898e-02  5.5590313e-02  8.7954540e-02  5.4223697e-01  3.1449465e-01  5.8842680e-01  5.5616924e-02  2.0559137e-02  7.2073563e-03
  7.5851583e-03  2.0910171e-02  2.9478902e-02  5.4664601e-02  8.6246131e-02  5.2658059e-01  3.1022973e-01  5.8254007e-01  5.4988272e-02  2.0724899e-02  7.5271284e-03
  7.8811205e-03  2.1049347e-02  2.9183703e-02  5.3738785e-02  8.4549514e-02  5.1121071e-01  3.0595541e-01  5.7657825e-01  5.4346765e-02  2.0866094e-02  7.8218616e-03
  8.1530135e-03  2.1164968e-02  2.8877397e-02  5.2813871e-02  8.2865761e-02  4.9613127e-01  3.0167420e-01  5.7054568e-01  5.3693638e-02  2.0983939e-02  8.0928009e-03
  8.4028755e-03  2.1259043e-02  2.8561835e-02  5.1891589e-02  8.1196672e-02  4.8134373e-01  2.9738931e-01  5.6444747e-01  5.3030885e-02  2.1080422e-02  8.3419564e-03
  8.6228234e-03  2.1323666e-02  2.8228955e-02  5.0963764e-02  7.9534122e-02  4.6685018e-01  2.9309403e-01  5.5827879e-01  5.2350590e-02  2.1147617e-02  8.5614213e-03
  8.8246529e-03  2.1370623e-02  2.7890378e-02  5.0041909e-02  7.7889661e-02  4.5265704e-01  2.8880133e-01  5.5205453e-01  5.1664514e-02  2.1197286e-02  8.7629739e-03
  9.0058497e-03  2.1397383e-02  2.7543400e-02  4.9123195e-02  7.6260504e-02  4.3876546e-01  2.8450984e-01  5.4577523e-01  5.0970099e-02  2.1226876e-02  8.9440733e-03
  9.1682976e-03  2.1405814e-02  2.7189730e-02  4.8209218e-02  7.4648263e-02  4.2517680e-01  2.8022257e-01  5.3944582e-01  5.0269189e-02  2.1238240e-02  9.1065884e-03
  9.3044215e-03  2.1388339e-02  2.6821610e-02  4.7292094e-02  7.3045069e-02  4.1188788e-01  2.7593306e-01  5.3306181e-01  4.9554176e-02  2.1223782e-02  9.2429236e-03
  9.4286619e-03  2.1359387e-02  2.6453296e-02  4.6385966e-02  7.1465068e-02  3.9890708e-01  2.7165686e-01  5.2664067e-01  4.8839458e-02  2.1197919e-02  9.3675044e-03
  9.5334347e-03  2.1311378e-02  2.6077033e-02  4.5482953e-02  6.9900379e-02  3.8623058e-01  2.6738747e-01  5.2017789e-01  4.8117416e-02  2.1153055e-02  9.4727371e-03
  9.6227878e-03  2.1248354e-02  2.5696680e-02  4.4586790e-02  6.8354717e-02  3.7385924e-01  2.6312998e-01  5.1368051e-01  4.7392051e-02  2.1093219e-02  9.5626477e-03
  9.6886645e-03  2.1162263e-02  2.5304003e-02  4.3689114e-02  6.6819709e-02  3.6178772e-01  2.5887740e-01  5.0714351e-01  4.6655268e-02  2.1010349e-02  9.6291754e-03
  9.7467210e-03  2.1068767e-02  2.4914479e-02  4.2805281e-02  6.5310676e-02  3.5002338e-01  2.5464640e-01  5.0058554e-01  4.5922686e-02  2.0920096e-02  9.6879614e-03
  9.7881520e-03  2.0959067e-02  2.4519125e-02  4.1926178e-02  6.3818467e-02  3.3855971e-01  2.5042919e-01  4.9400081e-01  4.5185453e-02  2.0813654e-02  9.7301906e-03
  9.8173214e-03  2.0837532e-02  2.4122123e-02  4.1055855e-02  6.2347086e-02  3.2739648e-01  2.4623107e-01  4.8739653e-01  4.4447879e-02  2.0695382e-02  9.7602171e-03
  9.8210154e-03  2.0690962e-02  2.3710080e-02  4.0180784e-02  6.0882953e-02  3.1652401e-01  2.4203974e-01  4.8076234e-01  4.3696701e-02  2.0552072e-02  9.7648212e-03
  9.8294266e-03  2.0549563e-02  2.3313013e-02  3.9330860e-02  5.9455902e-02  3.0595586e-01  2.3788637e-01  4.7413143e-01  4.2962067e-02  2.0413922e-02  9.7741858e-03
  9.8195471e-03  2.0390339e-02  2.2907734e-02  3.8482762e-02  5.8042547e-02  2.9567637e-01  2.3374884e-01  4.6748361e-01  4.2220914e-02  2.0257934e-02  9.7652955e-03
  9.8003044e-03  2.0222237e-02  2.2502995e-02  3.7645098e-02  5.6651423e-02  2.8568657e-01  2.2963693e-01  4.6083060e-01  4.1482118e-02  2.0093045e-02  9.7470742e-03
  9.7647073e-03  2.0038285e-02  2.2091628e-02  3.6810575e-02  5.5275160e-02  2.7597892e-01  2.2554453e-01  4.5416823e-01  4.0738632e-02  1.9912281e-02  9.7125235e-03
  9.7228313e-03  1.9848575e-02  2.1683536e-02  3.5988956e-02  5.3923430e-02  2.6655481e-01  2.2148252e-01  4.4750930e-01  4.0000473e-02  1.9725728e-02  9.6717130e-03
  9.6724151e-03  1.9650866e-02  2.1276277e-02  3.5177668e-02  5.2593572e-02  2.5740850e-01  2.1744942e-01  4.4085425e-01  3.9265315e-02  1.9531142e-02  9.6223773e-03
  9.6152597e-03  1.9446983e-02  2.0871483e-02  3.4378201e-02  5.1286978e-02  2.4853620e-01  2.1344781e-01  4.3420757e-01  3.8534902e-02  1.9330346e-02  9.5663144e-03
  9.5436440e-03  1.9229228e-02  2.0461257e-02  3.3582526e-02  4.9995517e-02  2.3992940e-01  2.0947072e-01  4.2756416e-01  3.7801444e-02  1.9115639e-02  9.4957994e-03
  0.0000000e+00  1.5956733e-02  2.9473979e-02  6.1923919e-02  1.0270026e-01  6.9764885e-01  3.5775267e-01  6.5067659e-01  5.9197212e-02  1.5793066e-02  0.0000000e+00
  1.6059156e-03  1.6448481e-02  2.9332148e-02  6.0937475e-02  1.0070569e-01  6.7610180e-01  3.5319180e-01  6.4510234e-01  5.8679795e-02  1.6280920e-02  1.5979855e-03
  2.2114453e-03  1.6897654e-02  2.9218200e-02  6.0065281e-02  9.8923538e-02  6.5875494e-01  3.4900413e-01  6.3986656e-01  5.8217908e-02  1.6726915e-02  2.1964359e-03
  2.7836803e-03  1.7314096e-02  2.9085620e-02  5.9187950e-02  9.7148108e-02  6.4161464e-01  3.4478935e-01  6.3452045e-01  5.7735668e-02  1.7140892e-02  2.7623713e-03
  3.3234758e-03  1.7698620e-02  2.8935088e-02  5.8306080e-02  9.5380178e-02  6.2468938e-01  3.4054970e-01  6.2906799e-01  5.7233901e-02  1.7523591e-02  3.2965795e-03
  3.8316847e-03  1.8052041e-02  2.8767308e-02  5.7420266e-02  9.3620506e-02  6.0798748e-01  3.3628740e-01  6.2351315e-01  5.6713422e-02  1.7875769e-02  3.7998597e-03
  4.3091638e-03  1.8375162e-02  2.8582969e-02  5.6531080e-02  9.1869809e-02  5.9151618e-01  3.3200460e-01  6.1785987e-01  5.6175050e-02  1.8198179e-02  4.2730036e-03
  4.7568037e-03  1.8668842e-02  2.8382797e-02  5.5639161e-02  9.0128843e-02  5.7528296e-01  3.2770355e-01  6.1211223e-01  5.5619646e-02  1.8491615e-02  4.7168574e-03
  5.1755811e-03  1.8934016e-02  2.8167590e-02  5.4745169e-02  8.8398386e-02  5.5929476e-01  3.2338644e-01  6.0627426e-01  5.5048143e-02  1.8756983e-02  5.1323534e-03
  5.5660465e-03  1.9171202e-02  2.7937732e-02  5.3849366e-02  8.6678804e-02  5.4355635e-01  3.1905517e-01  6.0034976e-01  5.4461062e-02  1.8994746e-02  5.5199891e-03
  5.9294454e-03  1.9381620e-02  2.7694280e-02  5.2952716e-02  8.4971133e-02  5.2807516e-01  3.1471221e-01  5.9434306e-01  5.3859609e-02  1.9206085e-02  5.8809703e-03
  6.2667603e-03  1.9566220e-02  2.7438054e-02  5.2055889e-02  8.3276130e-02  5.1285642e-01  3.1035981e-01  5.8825837e-01  5.3244739e-02  1.9391922e-02  6.2162492e-03
  6.5785096e-03  1.9725505e-02  2.7169390e-02  5.1159106e-02  8.1594069e-02  4.9790371e-01  3.0599973e-01  5.8209938e-01  5.2616933e-02  1.9552719e-02  6.5263097e-03
  6.8651646e-03  1.9859923e-02  2.6888572e-02  5.0262516e-02  7.9925146e-02  4.8322224e-01  3.0163363e-01  5.7586971e-01  5.1976624e-02  1.9688897e-02  6.8115827e-03
  7.1286086e-03  1.9971343e-02  2.6597304e-02  4.9367710e-02  7.8270994e-02  4.6881681e-01  2.9726463e-01  5.6957447e-01  5.1325668e-02  1.9802294e-02  7.0739277e-03
  7.3700555e-03  2.0060971e-02  2.6296629e-02  4.8475576e-02  7.6632529e-02  4.5469084e-01  2.9289511e-01  5.6321803e-01  5.0665236e-02  1.9894086e-02  7.3145345e-03
  7.5914596e-03  2.0130744e-02  2.5988304e-02  4.7587761e-02  7.5011410e-02  4.4084523e-01  2.8852820e-01  5.5680552e-01  4.9997252e-02  1.9966196e-02  7.5353261e-03
  7.7850373e-03  2.0172878e-02  2.5664370e-02  4.6696155e-02  7.3399539e-02  4.2728651e-01  2.8415728e-01  5.5033235e-01  4.9313892e-02  2.0010805e-02  7.7284985e-03
  7.9623378e-03  2.0198914e-02  2.5336193e-02  4.5812005e-02  7.1808148e-02  4.1401423e-01  2.7979502e-01  5.4381321e-01  4.8626679e-02  2.0039448e-02  7.9055818e-03
  8.1208539e-03  2.0206350e-02  2.5001079e-02  4.4932461e-02  7.0234396e-02  4.0103148e-01  2.7544007e-01  5.3724880e-01  4.7933061e-02  2.0049593e-02  8.0640470e-03
  8.2623826e-03  2.0196983e-02  2.4660642e-02  4.4059016e-02  6.8679729e-02  3.8833946e-01  2.7109526e-01  5.3064398e-01  4.7234796e-02  2.0043026e-02  8.2056750e-03
  8.3794739e-03  2.0163363e-02  2.4307248e-02  4.3183884e-02  6.7136348e-02  3.7593670e-01  2.6675426e-01  5.2399446e-01  4.6524397e-02  2.0012284e-02  8.3230008e-03
  8.4862264e-03  2.0119605e-02  2.3954819e-02  4.2320866e-02  6.5618006e-02  3.6382816e-01  2.6243224e-01  5.1731748e-01  4.5815928e-02  1.9971463e-02  8.4301068e-03
  8.5751857e-03  2.0058257e-02  2.3595708e-02  4.1462157e-02  6.4116853e-02  3.5201152e-01  2.5812276e-01  5.1060864e-01  4.5101886e-02  1.9913099e-02  8.5195244e-03
  8.6502689e-03  1.9983254e-02  2.3233657e-02  4.0611366e-02  6.2636451e-02  3.4048727e-01  2.5383078e-01  5.0387499e-01  4.4386149e-02  1.9841116e-02  8.5951582e-03
  8.7035747e-03  1.9886705e-02  2.2860575e-02  3.9760263e-02  6.1168498e-02  3.2925082e-01  2.4954937e-01  4.9711162e-01  4.3660772e-02  1.9747617e-02  8.6490998e-03
  8.7503556e-03  1.9783881e-02  2.2491535e-02  3.8923779e-02  5.9727859e-02  3.1830777e-01  2.4529478e-01  4.9033685e-01  4.2940958e-02  1.9647856e-02  8.6965846e-03
  8.7819788e-03  1.9666168e-02  2.2117722e-02  3.8092955e-02  5.8305496e-02  3.0765228e-01  2.4105931e-01  4.8354502e-01  4.2218027e-02  1.9533214e-02  8.7289730e-03
  8.8026667e-03  1.9537810e-02  2.1743180e-02  3.7271685e-02  5.6905220e-02  2.9728400e-01  2.3684808e-01  4.7674327e-01  4.1496151e-02  1.9407927e-02  8.7504844e-03
  8.7995398e-03  1.9385941e-02  2.1354836e-02  3.6446764e-02  5.5513726e-02  2.8719385e-01  2.3264907e-01  4.6992155e-01  4.0762385e-02  1.9259126e-02  8.7482233e-03
  8.8019241e-03  1.9239920e-02  2.0981846e-02  3.5647192e-02  5.4159928e-02  2.7739376e-01  2.2849250e-01  4.6311215e-01  4.0046008e-02  1.9116155e-02  8.7515120e-03
  8.7874159e-03  1.9077363e-02  2.0601625e-02  3.4850244e-02  5.2820994e-02  2.6786896e-01  2.2435681e-01  4.5629552e-01  3.9324564e-02  1.8956637e-02  8.7379452e-03
  8.7646627e-03  1.8906944e-02  2.0222638e-02  3.4064240e-02  5.1505134e-02  2.5862026e-01  2.2025144e-01  4.4948306e-01  3.8606629e-02  1.8789230e-02  8.7161541e-03
  8.7268564e-03  1.8721889e-02  1.9837904e-02  3.3282054e-02  5.0205107e-02  2.4964051e-01  2.1617037e-01  4.4267075e-01  3.7885340e-02  1.8607158e-02  8.6793358e-03
  8.6837380e-03  1.8531960e-02  1.9456980e-02  3.2513095e-02  4.8930204e-02  2.4093028e-01  2.1212409e-01  4.3587100e-01  3.7170364e-02  1.8420182e-02  8.6372195e-03
  8.6330833e-03  1.8334966e-02  1.9077468e-02  3.1754821e-02  4.7677758e-02  2.3248402e-01  2.0811108e-01  4.2908426e-01  3.6459416e-02  1.8226106e-02  8.5875806e-03
  8.5766032e-03  1.8132650e-02  1.8700904e-02  3.1008623e-02  4.6449028e-02  2.2429793e-01  2.0413377e-01  4.2231488e-01  3.5754133e-02  1.8026669e-02  8.5321254e-03
  8.5068207e-03  1.7917566e-02  1.8319634e-02  3.0266696e-02  4.5236079e-02  2.1636409e-01  2.0018533e-01  4.1555792e-01  3.5046965e-02  1.7814424e-02  8.4633725e-03
  0.0000000e+00  1.5531277e-02  2.7205288e-02  5.7568623e-02  9.6325280e-02  6.4561366e-01  3.5086704e-01  6.4855613e-01  5.6685218e-02  1.5379065e-02  0.0000000e+00
  1.4742765e-03  1.5971627e-02  2.7045026e-02  5.6592750e-02  9.4340638e-02  6.2530877e-01  3.4612417e-01  6.4250487e-01  5.6129686e-02  1.5815900e-02  1.4669065e-03
  2.0244916e-03  1.6372794e-02  2.6913546e-02  5.5729967e-02  9.2569221e-02  6.0896536e-01  3.4177539e-01  6.3684006e-01  5.5632734e-02  1.6214213e-02  2.0105483e-03
  2.5439383e-03  1.6743318e-02  2.6765667e-02  5.4864535e-02  9.0808525e-02  5.9282531e-01  3.3740650e-01  6.3107372e-01  5.5118036e-02  1.6582554e-02  2.5241565e-03
  3.0334064e-03  1.7083961e-02  2.6602031e-02  5.3996960e-02  8.9059166e-02  5.7689549e-01  3.3301961e-01  6.2520988e-01  5.4586345e-02  1.6921607e-02  3.0084549e-03
  3.4936981e-03  1.7395500e-02  2.6423275e-02  5.3127744e-02  8.7321771e-02  5.6118280e-01  3.2861691e-01  6.1925265e-01  5.4038443e-02  1.7232094e-02  3.4641903e-03
  3.9256054e-03  1.7678689e-02  2.6230012e-02  5.2257386e-02  8.5596917e-02  5.4569338e-01  3.2420051e-01  6.1320611e-01  5.3475104e-02  1.7514731e-02  3.8921041e-03
  4.3299770e-03  1.7934362e-02  2.6022937e-02  5.1386442e-02  8.3885234e-02  5.3043369e-01  3.1977257e-01  6.0707441e-01  5.2897144e-02  1.7770286e-02  4.2929919e-03
  4.7077240e-03  1.8163404e-02  2.5802771e-02  5.0515496e-02  8.2187381e-02  5.1540976e-01  3.1533533e-01  6.0086181e-01  5.2305450e-02  1.7999614e-02  4.6677259e-03
  5.0593560e-03  1.8366310e-02  2.5569852e-02  4.9644727e-02  8.0503576e-02  5.0062611e-01  3.1089053e-01  5.9457208e-01  5.1700499e-02  1.8203161e-02  5.0167664e-03
  5.3860582e-03  1.8544251e-02  2.5325182e-02  4.8775012e-02  7.8834738e-02  4.8608922e-01  3.0644064e-01  5.8820978e-01  5.1083448e-02  1.8382061e-02  5.3412671e-03
  5.6887533e-03  1.8698133e-02  2.5069501e-02  4.7906941e-02  7.7181472e-02  4.7180389e-01  3.0198781e-01  5.8177909e-01  5.0455193e-02  1.8537195e-02  5.6421144e-03
