  2.8992226e+00  3.2457359e+00  3.5399290e+00  3.5720019e+00  3.5805098e+00  7.0480507e+01  3.6312748e+00  3.6539083e+00  3.5382259e+00  3.2458734e+00  2.8992809e+00
  3.0082840e+00  3.3518663e+00  3.6445394e+00  3.6768753e+00  3.6855451e+00  7.2119592e+01  3.7368906e+00  3.7600182e+00  3.6428727e+00  3.3519979e+00  3.0083402e+00
  0.0000000e+00  4.0101422e-01  7.3589357e-01  7.6089458e-01  7.6497639e-01  1.1699987e+01  8.0062616e-01  8.1096529e-01  7.3314425e-01  4.0119731e-01  0.0000000e+00
  2.2783163e-02  4.4440123e-01  7.7762012e-01  8.0291298e-01  8.0714308e-01  1.2901484e+01  8.4329721e-01  8.5399279e-01  7.7491591e-01  4.4458967e-01  2.2791935e-02
  6.9608319e-02  4.8792376e-01  8.1961358e-01  8.4517493e-01  8.4954403e-01  1.3958524e+01  8.8616974e-01  8.9720196e-01  8.1695063e-01  4.8811659e-01  6.9625015e-02
  1.1790724e-01  5.3293787e-01  8.6310008e-01  8.8893088e-01  8.9344022e-01  1.5051615e+01  9.3054120e-01  9.4191555e-01  8.6047774e-01  5.3313429e-01  1.1793106e-01
  1.6769952e-01  5.7946297e-01  9.0809890e-01  9.3420001e-01  9.3885081e-01  1.6179398e+01  9.7643083e-01  9.8815286e-01  9.0551658e-01  5.7966219e-01  1.6772973e-01
  2.1900216e-01  6.2751589e-01  9.5462678e-01  9.8099905e-01  9.8579253e-01  1.7340423e+01  1.0238555e+00  1.0359308e+00  9.5208392e-01  6.2771721e-01  2.1903807e-01
  2.7182926e-01  6.7711053e-01  1.0026975e+00  1.0293416e+00  1.0342790e+00  1.8533205e+01  1.0728289e+00  1.0852631e+00  1.0001936e+00  6.7731329e-01  2.7187022e-01
  3.2619141e-01  7.2825730e-01  1.0523213e+00  1.0792380e+00  1.0843205e+00  1.9756129e+01  1.1233613e+00  1.1361601e+00  1.0498559e+00  7.2846086e-01  3.2623682e-01
  3.8209241e-01  7.8095980e-01  1.1035016e+00  1.1306915e+00  1.1359204e+00  2.1007435e+01  1.1754562e+00  1.1886254e+00  1.1010744e+00  7.8116358e-01  3.8214170e-01
  4.3954897e-01  8.3523457e-01  1.1562551e+00  1.1837187e+00  1.1890951e+00  2.2285841e+01  1.2291302e+00  1.2426756e+00  1.1538655e+00  8.3543803e-01  4.3960162e-01
  4.9854938e-01  8.9106972e-01  1.2105695e+00  1.2383072e+00  1.2438325e+00  2.3589129e+01  1.2843710e+00  1.2982985e+00  1.2082174e+00  8.9127234e-01  4.9860490e-01
  5.5908621e-01  9.4845765e-01  1.2664373e+00  1.2944496e+00  1.3001248e+00  2.4915377e+01  1.3411712e+00  1.3554866e+00  1.2641223e+00  9.4865897e-01  5.5914413e-01
  6.2116953e-01  1.0074082e+00  1.3238682e+00  1.3521554e+00  1.3579817e+00  2.6263199e+01  1.3995404e+00  1.4142497e+00  1.3215901e+00  1.0076078e+00  6.2122943e-01
  6.8480971e-01  1.0679317e+00  1.3828723e+00  1.4114346e+00  1.4174134e+00  2.7631216e+01  1.4594887e+00  1.4745980e+00  1.3806309e+00  1.0681291e+00  6.8487120e-01
  7.4994949e-01  1.1299707e+00  1.4433922e+00  1.4722298e+00  1.4783621e+00  2.9016244e+01  1.5209586e+00  1.5364740e+00  1.4411873e+00  1.1301655e+00  7.5001220e-01
  8.1655346e-01  1.1934896e+00  1.5053922e+00  1.5345053e+00  1.5407923e+00  3.0415914e+01  1.5839145e+00  1.5998420e+00  1.5032235e+00  1.1936815e+00  8.1661706e-01
  8.8454593e-01  1.2584125e+00  1.5687963e+00  1.5981849e+00  1.6046279e+00  3.1826869e+01  1.6482804e+00  1.6646262e+00  1.5666639e+00  1.2586012e+00  8.8461009e-01
  9.5434573e-01  1.3251582e+00  1.6340233e+00  1.6636874e+00  1.6702874e+00  3.3257985e+01  1.7144749e+00  1.7312451e+00  1.6319269e+00  1.3253434e+00  9.5441015e-01
  1.0253827e+00  1.3931565e+00  1.7005027e+00  1.7304422e+00  1.7372004e+00  3.4693805e+01  1.7819276e+00  1.7991285e+00  1.6984423e+00  1.3933378e+00  1.0254472e+00
  1.0977929e+00  1.4625431e+00  1.7683705e+00  1.7985852e+00  1.8055027e+00  3.6136569e+01  1.8507742e+00  1.8684121e+00  1.7663460e+00  1.4627204e+00  1.0978571e+00
  1.1714850e+00  1.5332268e+00  1.8375350e+00  1.8680248e+00  1.8751028e+00  3.7583099e+01  1.9209233e+00  1.9390045e+00  1.8355465e+00  1.5333996e+00  1.1715487e+00
  1.2469175e+00  1.6056658e+00  1.9084547e+00  1.9392192e+00  1.9464588e+00  3.9041373e+01  1.9928331e+00  2.0113640e+00  1.9065021e+00  1.6058341e+00  1.2469804e+00
  1.3232547e+00  1.6790244e+00  1.9802938e+00  2.0113327e+00  2.0187349e+00  4.0493336e+01  2.0656678e+00  2.0846547e+00  1.9783771e+00  1.6791879e+00  1.3233167e+00
  1.4009487e+00  1.7537546e+00  2.0535041e+00  2.0848170e+00  2.0923829e+00  4.1946999e+01  2.1398792e+00  2.1593284e+00  2.0516234e+00  1.7539131e+00  1.4010096e+00
  1.4797570e+00  1.8296139e+00  2.1278432e+00  2.1594295e+00  2.1671602e+00  4.3396657e+01  2.2152247e+00  2.2351427e+00  2.1259984e+00  1.8297673e+00  1.4798167e+00
  1.5602143e+00  1.9071369e+00  2.2038456e+00  2.2357048e+00  2.2436013e+00  4.4850306e+01  2.2922387e+00  2.3126320e+00  2.2020369e+00  1.9072849e+00  1.5602726e+00
  1.6412931e+00  1.9852959e+00  2.2804835e+00  2.3126150e+00  2.3206783e+00  4.6289407e+01  2.3698935e+00  2.3907686e+00  2.2787110e+00  1.9854384e+00  1.6413497e+00
  1.7235704e+00  2.0646680e+00  2.3583342e+00  2.3907372e+00  2.3989683e+00  4.7722835e+01  2.4487660e+00  2.4701293e+00  2.3565978e+00  2.0648049e+00  1.7236253e+00
  1.8067465e+00  2.1449533e+00  2.4370977e+00  2.4697715e+00  2.4781713e+00  4.9144818e+01  2.5285563e+00  2.5504143e+00  2.4353977e+00  2.1450845e+00  1.8067996e+00
  1.8917718e+00  2.2271023e+00  2.5177242e+00  2.5506679e+00  2.5592375e+00  5.0568060e+01  2.6102146e+00  2.6325738e+00  2.5160607e+00  2.2272275e+00  1.8918230e+00
  1.9764553e+00  2.3089238e+00  2.5980229e+00  2.6312356e+00  2.6399758e+00  5.1960244e+01  2.6915497e+00  2.7144166e+00  2.5963959e+00  2.3090431e+00  1.9765044e+00
  2.0624505e+00  2.3920714e+00  2.6796471e+00  2.7131279e+00  2.7220395e+00  5.3344271e+01  2.7742150e+00  2.7975962e+00  2.6780569e+00  2.3921846e+00  2.0624975e+00
  2.1490894e+00  2.4758771e+00  2.7619290e+00  2.7956767e+00  2.8047607e+00  5.4710046e+01  2.8575424e+00  2.8814444e+00  2.7603757e+00  2.4759841e+00  2.1491342e+00
  2.2369007e+00  2.5608694e+00  2.8453969e+00  2.8794105e+00  2.8886677e+00  5.6063250e+01  2.9420603e+00  2.9664895e+00  2.8438807e+00  2.5609702e+00  2.2369431e+00
  2.3250872e+00  2.6462512e+00  2.9292540e+00  2.9635321e+00  2.9729633e+00  5.7393374e+01  3.0269714e+00  3.0519344e+00  2.9277750e+00  2.6463456e+00  2.3251272e+00
  2.4138011e+00  2.7321748e+00  3.0136522e+00  3.0481937e+00  3.0577996e+00  5.8701750e+01  3.1124278e+00  3.1379311e+00  3.0122106e+00  2.7322628e+00  2.4138387e+00
  2.5028730e+00  2.8184704e+00  3.0984221e+00  3.1332256e+00  3.1430071e+00  5.9985931e+01  3.1982599e+00  3.2243099e+00  3.0970182e+00  2.8185520e+00  2.5029081e+00
  2.5929175e+00  2.9057531e+00  3.1841786e+00  3.2192426e+00  3.2292003e+00  6.1251590e+01  3.2850822e+00  3.3116854e+00  3.1828125e+00  2.9058281e+00  2.5929500e+00
  0.0000000e+00  3.7046887e-01  6.9136371e-01  7.1907362e-01  7.2396070e-01  1.1027858e+01  7.6269602e-01  7.7482568e-01  6.8889561e-01  3.7062745e-01  0.0000000e+00
  2.3152949e-02  4.0974805e-01  7.2897053e-01  7.5698361e-01  7.6203967e-01  1.2096896e+01  8.0132741e-01  8.1386712e-01  7.2654771e-01  4.0991013e-01  2.3160453e-02
  6.5567293e-02  4.4904024e-01  7.6672286e-01  7.9501418e-01  8.0022830e-01  1.3034432e+01  8.4003262e-01  8.5295930e-01  7.6434146e-01  4.4920501e-01  6.5581490e-02
  1.0919325e-01  4.8956108e-01  8.0570538e-01  8.3427555e-01  8.3964892e-01  1.3999512e+01  8.7997394e-01  8.9329361e-01  8.0336476e-01  4.8972777e-01  1.0921338e-01
  1.5404099e-01  5.3132057e-01  8.4592800e-01  8.7477756e-01  8.8031135e-01  1.4990759e+01  9.2116130e-01  9.3488003e-01  8.4362761e-01  5.3148845e-01  1.5406635e-01
  2.0011819e-01  5.7432622e-01  8.8739809e-01  9.1652756e-01  9.2222294e-01  1.6006728e+01  9.6360211e-01  9.7772604e-01  8.8513741e-01  5.7449462e-01  2.0014812e-01
  2.4743010e-01  6.1858310e-01  9.3012061e-01  9.5953035e-01  9.6538847e-01  1.7045961e+01  1.0073012e+00  1.0218365e+00  9.2789917e-01  6.1875139e-01  2.4746398e-01
  2.9597853e-01  6.6409288e-01  9.7409716e-01  1.0037874e+00  1.0098095e+00  1.8106895e+01  1.0522602e+00  1.0672132e+00  9.7191455e-01  6.6426049e-01  2.9601580e-01
  3.4575930e-01  7.1085120e-01  1.0193232e+00  1.0492943e+00  1.0554814e+00  1.9187868e+01  1.0984747e+00  1.1138515e+00  1.0171791e+00  7.1101757e-01  3.4579944e-01
  3.9678083e-01  7.5886629e-01  1.0658070e+00  1.0960589e+00  1.1024122e+00  2.0287621e+01  1.1459527e+00  1.1617597e+00  1.0637009e+00  7.5903093e-01  3.9682333e-01
  4.4902430e-01  8.0811922e-01  1.1135293e+00  1.1440623e+00  1.1505829e+00  2.1404132e+01  1.1946751e+00  1.2109187e+00  1.1114612e+00  8.0828166e-01  4.4906871e-01
  5.0247592e-01  8.5859601e-01  1.1624762e+00  1.1932902e+00  1.1999792e+00  2.2535646e+01  1.2446278e+00  1.2613144e+00  1.1604456e+00  8.5875582e-01  5.0252181e-01
  5.5713835e-01  9.1029918e-01  1.2126502e+00  1.2437450e+00  1.2506036e+00  2.3680853e+01  1.2958134e+00  1.3129494e+00  1.2106569e+00  9.1045595e-01  5.5718533e-01
  6.1301443e-01  9.6323142e-01  1.2640536e+00  1.2954291e+00  1.3024584e+00  2.4838455e+01  1.3482341e+00  1.3658261e+00  1.2620976e+00  9.6338478e-01  6.1306214e-01
  6.7004481e-01  1.0173332e+00  1.3166271e+00  1.3482831e+00  1.3554841e+00  2.6005714e+01  1.4018305e+00  1.4198850e+00  1.3147081e+00  1.0174829e+00  6.7009291e-01
  7.2819145e-01  1.0725665e+00  1.3703323e+00  1.4022684e+00  1.4096422e+00  2.7180576e+01  1.4565643e+00  1.4750879e+00  1.3684503e+00  1.0727120e+00  7.2823963e-01
  7.8737977e-01  1.1288564e+00  1.4250946e+00  1.4573104e+00  1.4648581e+00  2.8360210e+01  1.5123607e+00  1.5313599e+00  1.4232494e+00  1.1289976e+00  7.8742775e-01
  8.4798447e-01  1.1865776e+00  1.4812884e+00  1.5137834e+00  1.5215059e+00  2.9551518e+01  1.5695940e+00  1.5890755e+00  1.4794799e+00  1.1867142e+00  8.4803198e-01
  9.0948226e-01  1.2452068e+00  1.5383901e+00  1.5711639e+00  1.5790623e+00  3.0742077e+01  1.6277407e+00  1.6477111e+00  1.5366184e+00  1.2453384e+00  9.0952905e-01
  9.7199282e-01  1.3048633e+00  1.5965195e+00  1.6295713e+00  1.6376466e+00  3.1933568e+01  1.6869202e+00  1.7073864e+00  1.5947845e+00  1.3049899e+00  9.7203867e-01
  1.0354304e+00  1.3654616e+00  1.6555905e+00  1.6889196e+00  1.6971728e+00  3.3123386e+01  1.7470467e+00  1.7680153e+00  1.6538922e+00  1.3655828e+00  1.0354751e+00
  1.1001943e+00  1.4274006e+00  1.7160023e+00  1.7496079e+00  1.7580399e+00  3.4317547e+01  1.8085190e+00  1.8299967e+00  1.7143408e+00  1.4275163e+00  1.1002377e+00
  1.1655433e+00  1.4899391e+00  1.7770135e+00  1.8108948e+00  1.8195066e+00  3.5502008e+01  1.8705959e+00  1.8925895e+00  1.7753888e+00  1.4900491e+00  1.1655852e+00
  1.2318717e+00  1.5534714e+00  1.8390184e+00  1.8731745e+00  1.8819669e+00  3.6682839e+01  1.9336713e+00  1.9561876e+00  1.8374306e+00  1.5535756e+00  1.2319119e+00
  1.2989635e+00  1.6177814e+00  1.9018009e+00  1.9362307e+00  1.9452047e+00  3.7855581e+01  1.9975291e+00  2.0205748e+00  1.9002501e+00  1.6178795e+00  1.2990019e+00
  1.3672751e+00  1.6833254e+00  1.9658173e+00  2.0005198e+00  2.0096761e+00  3.9026099e+01  2.0626255e+00  2.0862074e+00  1.9643036e+00  1.6834174e+00  1.3673115e+00
  1.4359169e+00  1.7492137e+00  2.0301778e+00  2.0651517e+00  2.0744913e+00  4.0180408e+01  2.1280705e+00  2.1521955e+00  2.0287013e+00  1.7492995e+00  1.4359513e+00
  1.5053828e+00  1.8159403e+00  2.0953763e+00  2.1306205e+00  2.1401440e+00  4.1325065e+01  2.1943580e+00  2.2190328e+00  2.0939371e+00  1.8160197e+00  1.5054149e+00
  1.5754125e+00  1.8832448e+00  2.1611526e+00  2.1966657e+00  2.2063739e+00  4.2455703e+01  2.2612275e+00  2.2864590e+00  2.1597509e+00  1.8833177e+00  1.5754424e+00
  1.6468050e+00  1.9519260e+00  2.2283054e+00  2.2640860e+00  2.2739797e+00  4.3581420e+01  2.3294777e+00  2.3552726e+00  2.2269414e+00  1.9519924e+00  1.6468325e+00
  1.7177067e+00  2.0201305e+00  2.2949812e+00  2.3310277e+00  2.3411077e+00  4.4678732e+01  2.3972548e+00  2.4236199e+00  2.2936549e+00  2.0201902e+00  1.7177317e+00
  1.7895106e+00  2.0892511e+00  2.3625729e+00  2.3988840e+00  2.4091508e+00  4.5764143e+01  2.4659517e+00  2.4928937e+00  2.3612847e+00  2.0893042e+00  1.7895330e+00
  1.8616515e+00  2.1587227e+00  2.4305154e+00  2.4670892e+00  2.4775435e+00  4.6830324e+01  2.5350030e+00  2.5625287e+00  2.4292653e+00  2.1587690e+00  1.8616713e+00
  1.9345648e+00  2.2289807e+00  2.4992440e+00  2.5360790e+00  2.5467214e+00  4.7881155e+01  2.6048440e+00  2.6329601e+00  2.4980324e+00  2.2290202e+00  1.9345820e+00
  2.0075860e+00  2.2993604e+00  2.5680942e+00  2.6051886e+00  2.6160195e+00  4.8909228e+01  2.6748097e+00  2.7035229e+00  2.5669212e+00  2.2993931e+00  2.0076005e+00
  2.0808395e+00  2.3699864e+00  2.6371904e+00  2.6745423e+00  2.6855624e+00  4.9915438e+01  2.7450247e+00  2.7743417e+00  2.6360564e+00  2.3700122e+00  2.0808512e+00
  2.1541839e+00  2.4407172e+00  2.7063913e+00  2.7439987e+00  2.7552084e+00  5.0898076e+01  2.8153473e+00  2.8452746e+00  2.7052964e+00  2.4407360e+00  2.1541928e+00
  2.2281182e+00  2.5120518e+00  2.7761959e+00  2.8140569e+00  2.8254566e+00  5.1860852e+01  2.8862762e+00  2.9168205e+00  2.7751403e+00  2.5120637e+00  2.2281243e+00
  0.0000000e+00  3.4148814e-01  6.4832412e-01  6.7893124e-01  6.8477120e-01  1.0379188e+01  7.2684677e-01  7.4105934e-01  6.4615245e-01  3.4161615e-01  0.0000000e+00
  2.3308911e-02  3.7694662e-01  6.8209998e-01  7.1301856e-01  7.1904998e-01  1.1325111e+01  7.6173235e-01  7.7641566e-01  6.7997304e-01  3.7707603e-01  2.3314852e-02
  6.1629049e-02  4.1231594e-01  7.1592033e-01  7.4712406e-01  7.5333413e-01  1.2152084e+01  7.9658391e-01  8.1171108e-01  7.1383432e-01  4.1244611e-01  6.1640176e-02
  1.0092984e-01  4.4868227e-01  7.5073936e-01  7.8222843e-01  7.8861823e-01  1.2999355e+01  8.3244001e-01  8.4801759e-01  7.4869371e-01  4.4881249e-01  1.0094545e-01
  1.4121414e-01  4.8604828e-01  7.8655964e-01  8.1833417e-01  8.2490476e-01  1.3865585e+01  8.6930318e-01  8.8533781e-01  7.8455386e-01  4.8617789e-01  1.4123358e-01
  1.8248249e-01  5.2441438e-01  8.2338143e-01  8.5544147e-01  8.6219390e-01  1.4749385e+01  9.0717368e-01  9.2367200e-01  8.2141506e-01  5.2454277e-01  1.8250516e-01
  2.2473347e-01  5.6377898e-01  8.6120312e-01  8.9354862e-01  9.0048394e-01  1.5649369e+01  9.4604987e-01  9.6301858e-01  8.5927577e-01  5.6390559e-01  2.2475880e-01
  2.6796241e-01  6.0413730e-01  9.0001972e-01  9.3265054e-01  9.3976977e-01  1.6564076e+01  9.8592668e-01  1.0033725e+00  8.9813103e-01  6.0426160e-01  2.6798990e-01
  3.1215937e-01  6.4547920e-01  9.3982110e-01  9.7273697e-01  9.8004115e-01  1.7491976e+01  1.0267939e+00  1.0447237e+00  9.3797075e-01  6.4560072e-01  3.1218852e-01
  3.5732650e-01  6.8780673e-01  9.8060914e-01  1.0138098e+00  1.0212999e+00  1.8431876e+01  1.0686534e+00  1.0870739e+00  9.7879688e-01  6.8792501e-01  3.5735688e-01
  4.0344046e-01  7.3109637e-01  1.0223603e+00  1.0558452e+00  1.0635222e+00  1.9381979e+01  1.1114816e+00  1.1303996e+00  1.0205859e+00  7.3121101e-01  4.0347166e-01
  4.5048331e-01  7.7533006e-01  1.0650563e+00  1.0988250e+00  1.1066899e+00  2.0340721e+01  1.1552600e+00  1.1746826e+00  1.0633195e+00  7.7544069e-01  4.5051495e-01
  4.9845229e-01  8.2050493e-01  1.1086943e+00  1.1427462e+00  1.1507999e+00  2.1306899e+01  1.1999859e+00  1.2199198e+00  1.1069951e+00  8.2061119e-01  4.9848402e-01
  5.4734479e-01  8.6661818e-01  1.1532713e+00  1.1876058e+00  1.1958493e+00  2.2279330e+01  1.2456561e+00  1.2661084e+00  1.1516095e+00  8.6671977e-01  5.4737629e-01
  5.9710198e-01  9.1361092e-01  1.1987285e+00  1.2333447e+00  1.2417789e+00  2.3255709e+01  1.2922117e+00  1.3131893e+00  1.1971040e+00  9.1370754e-01  5.9713297e-01
  6.4768537e-01  9.6144451e-01  1.2450271e+00  1.2799242e+00  1.2885499e+00  2.4234294e+01  1.3396139e+00  1.3611237e+00  1.2434399e+00  9.6153588e-01  6.4771557e-01
  6.9902381e-01  1.0100477e+00  1.2920958e+00  1.3272728e+00  1.3360909e+00  2.5212743e+01  1.3877911e+00  1.4098403e+00  1.2905457e+00  1.0101336e+00  6.9905297e-01
  7.5144758e-01  1.0597506e+00  1.3402646e+00  1.3757206e+00  1.3847319e+00  2.6196292e+01  1.4370734e+00  1.4596690e+00  1.3387518e+00  1.0598308e+00  7.5147548e-01
  8.0448512e-01  1.1100817e+00  1.3890619e+00  1.4247958e+00  1.4340012e+00  2.7175175e+01  1.4869891e+00  1.5101381e+00  1.3875864e+00  1.1101560e+00  8.0451155e-01
  8.5824050e-01  1.1611449e+00  1.4385917e+00  1.4746022e+00  1.4840024e+00  2.8150615e+01  1.5376419e+00  1.5613513e+00  1.4371535e+00  1.1612131e+00  8.5826528e-01
  9.1263521e-01  1.2128616e+00  1.4887752e+00  1.5250610e+00  1.5346568e+00  2.9120527e+01  1.5889530e+00  1.6132300e+00  1.4873743e+00  1.2129235e+00  9.1265816e-01
  9.6801223e-01  1.2655747e+00  1.5399553e+00  1.5765151e+00  1.5863073e+00  3.0089306e+01  1.6412651e+00  1.6661168e+00  1.5385919e+00  1.2656302e+00  9.6803319e-01
  1.0237242e+00  1.3186367e+00  1.5914846e+00  1.6283169e+00  1.6383061e+00  3.1046320e+01  1.6939307e+00  1.7193640e+00  1.5901587e+00  1.3186857e+00  1.0237430e+00
  1.0801105e+00  1.3723871e+00  1.6437024e+00  1.6808058e+00  1.6909926e+00  3.1996034e+01  1.7472890e+00  1.7733111e+00  1.6424143e+00  1.3724295e+00  1.0801271e+00
  1.1369819e+00  1.4266364e+00  1.6964192e+00  1.7337921e+00  1.7441772e+00  3.2935051e+01  1.8011503e+00  1.8277682e+00  1.6951690e+00  1.4266721e+00  1.1369961e+00
  1.1947231e+00  1.4817695e+00  1.7500199e+00  1.7876605e+00  1.7982445e+00  3.3867517e+01  1.8558993e+00  1.8831201e+00  1.7488077e+00  1.4817983e+00  1.1947349e+00
  1.2525747e+00  1.5370267e+00  1.8037448e+00  1.8416513e+00  1.8524348e+00  3.4783218e+01  1.9107761e+00  1.9386069e+00  1.8025707e+00  1.5370485e+00  1.2525839e+00
  1.3109540e+00  1.5928254e+00  1.8580113e+00  1.8961819e+00  1.9071653e+00  3.5686830e+01  1.9661980e+00  1.9946457e+00  1.8568756e+00  1.5928403e+00  1.3109605e+00
  1.3696385e+00  1.6489431e+00  1.9125968e+00  1.9510296e+00  1.9622134e+00  3.6575157e+01  2.0219423e+00  2.0510139e+00  1.9114997e+00  1.6489509e+00  1.3696423e+00
  1.4292912e+00  1.7060426e+00  1.9681642e+00  2.0068572e+00  2.0182419e+00  3.7454424e+01  2.0786716e+00  2.1083741e+00  1.9671060e+00  1.7060433e+00  1.4292922e+00
  1.4883649e+00  1.7625768e+00  2.0231664e+00  2.0621174e+00  2.0737034e+00  3.8308269e+01  2.1348386e+00  2.1651789e+00  2.0221472e+00  1.7625704e+00  1.4883631e+00
  1.5480182e+00  1.8197043e+00  2.0787618e+00  2.1179688e+00  2.1297563e+00  3.9148078e+01  2.1916015e+00  2.2225866e+00  2.0777820e+00  1.8196907e+00  1.5480135e+00
  1.6077793e+00  1.8769532e+00  2.1344788e+00  2.1739394e+00  2.1859289e+00  3.9968754e+01  2.2484886e+00  2.2801252e+00  2.1335385e+00  1.8769324e+00  1.6077716e+00
  1.6680025e+00  1.9346779e+00  2.1906717e+00  2.2303836e+00  2.2425752e+00  4.0772786e+01  2.3058538e+00  2.3381488e+00  2.1897712e+00  1.9346499e+00  1.6679918e+00
  1.7281411e+00  1.9923317e+00  2.2467937e+00  2.2867545e+00  2.2991486e+00  4.1555221e+01  2.3631502e+00  2.3961104e+00  2.2459334e+00  1.9922964e+00  1.7281275e+00
  1.7882961e+00  2.0500155e+00  2.3029459e+00  2.3431531e+00  2.3557496e+00  4.2316628e+01  2.4204786e+00  2.4541106e+00  2.3021259e+00  2.0499730e+00  1.7882794e+00
  1.8483512e+00  2.1076130e+00  2.3590119e+00  2.3994629e+00  2.4122622e+00  4.3055883e+01  2.4777226e+00  2.5120329e+00  2.3582326e+00  2.1075632e+00  1.8483315e+00
  1.9087063e+00  2.1655241e+00  2.4153917e+00  2.4560839e+00  2.4690859e+00  4.3775210e+01  2.5352816e+00  2.5702770e+00  2.4146533e+00  2.1654671e+00  1.9086834e+00
  0.0000000e+00  3.1402046e-01  6.0675741e-01  6.4043876e-01  6.4740041e-01  9.7522344e+00  6.9309897e-01  7.0972719e-01  6.0489112e-01  3.1411185e-01  0.0000000e+00
  2.3259014e-02  3.4593632e-01  6.3698275e-01  6.7097990e-01  6.7815702e-01  1.0583978e+01  7.2452431e-01  7.4169167e-01  6.3515992e-01  3.4602679e-01  2.3263097e-02
  5.7790190e-02  3.7767921e-01  6.6716974e-01  7.0145515e-01  7.0883275e-01  1.1308831e+01  7.5582517e-01  7.7350036e-01  6.6538673e-01  3.7776831e-01  5.7797684e-02
  9.3099927e-02  4.1021638e-01  6.9815286e-01  7.3272621e-01  7.4030520e-01  1.2047898e+01  7.8792776e-01  8.0611787e-01  6.9640920e-01  4.1030350e-01  9.3110206e-02
  1.2918564e-01  4.4354510e-01  7.2992920e-01  7.6479017e-01  7.7257144e-01  1.2799912e+01  8.2082920e-01  8.3954137e-01  7.2822451e-01  4.4362966e-01  1.2919813e-01
  1.6604263e-01  4.7766054e-01  7.6249387e-01  7.9764196e-01  8.0562637e-01  1.3563583e+01  8.5452445e-01  8.7376583e-01  7.6082778e-01  4.7774201e-01  1.6605680e-01
  2.0366464e-01  5.1255630e-01  7.9584042e-01  8.3127504e-01  8.3946343e-01  1.4337630e+01  8.8900698e-01  9.0878476e-01  7.9421262e-01  5.1263421e-01  2.0368000e-01
  2.4204244e-01  5.4822305e-01  8.2995934e-01  8.6567983e-01  8.7407303e-01  1.5120724e+01  9.2426723e-01  9.4458863e-01  8.2836959e-01  5.4829696e-01  2.4205854e-01
  2.8116229e-01  5.8464691e-01  8.6483671e-01  9.0084227e-01  9.0944107e-01  1.5911491e+01  9.6029115e-01  9.8116340e-01  8.6328479e-01  5.8471642e-01  2.8117872e-01
  3.2102168e-01  6.2182524e-01  9.0046978e-01  9.3675953e-01  9.4556472e-01  1.6708838e+01  9.9707590e-01  1.0185063e+00  8.9895551e-01  6.2188997e-01  3.2103807e-01
  3.6159492e-01  6.5973222e-01  9.3683263e-01  9.7340559e-01  9.8241792e-01  1.7511204e+01  1.0345955e+00  1.0565913e+00  9.3535589e-01  6.5979184e-01  3.6161092e-01
  4.0286170e-01  6.9834743e-01  9.7390477e-01  1.0107598e+00  1.0199800e+00  1.8317226e+01  1.0728292e+00  1.0953977e+00  9.7246547e-01  6.9840164e-01  4.0287699e-01
  4.4481552e-01  7.3766425e-01  1.0116795e+00  1.0488155e+00  1.0582443e+00  1.9125833e+01  1.1117704e+00  1.1349189e+00  1.0102776e+00  7.3771277e-01  4.4482981e-01
  4.8745000e-01  7.7767620e-01  1.0501503e+00  1.0875660e+00  1.0972040e+00  1.9935977e+01  1.1514122e+00  1.1751481e+00  1.0487857e+00  7.7771878e-01  4.8746304e-01
  5.3070888e-01  8.1832689e-01  1.0892606e+00  1.1269546e+00  1.1368025e+00  2.0745760e+01  1.1916982e+00  1.2160289e+00  1.0879334e+00  8.1836331e-01  5.3072043e-01
  5.7455479e-01  8.5957885e-01  1.1289730e+00  1.1669439e+00  1.1770023e+00  2.1553739e+01  1.2325907e+00  1.2575234e+00  1.1276832e+00  8.5960891e-01  5.7456462e-01
  6.1892158e-01  9.0136588e-01  1.1692212e+00  1.2074673e+00  1.2177368e+00  2.2358025e+01  1.2740231e+00  1.2995653e+00  1.1679688e+00  9.0138938e-01  6.1892950e-01
  6.6409636e-01  9.4397495e-01  1.2102920e+00  1.2488119e+00  1.2592930e+00  2.3162456e+01  1.3162825e+00  1.3424414e+00  1.2090772e+00  9.4399175e-01  6.6410219e-01
  7.0966136e-01  9.8698822e-01  1.2517677e+00  1.2905594e+00  1.3012527e+00  2.3959567e+01  1.3589505e+00  1.3857335e+00  1.2505904e+00  9.8699817e-01  7.0966494e-01
  7.5570599e-01  1.0304951e+00  1.2937374e+00  1.3327993e+00  1.3437052e+00  2.4750210e+01  1.4021164e+00  1.4295310e+00  1.2925980e+00  1.0304980e+00  7.5570718e-01
  8.0215982e-01  1.0744249e+00  1.3361307e+00  1.3754608e+00  1.3865798e+00  2.5532761e+01  1.4457095e+00  1.4737629e+00  1.3350292e+00  1.0744208e+00  8.0215849e-01
  8.4931369e-01  1.1190686e+00  1.3792383e+00  1.4188346e+00  1.4301671e+00  2.6310300e+01  1.4900204e+00  1.5187198e+00  1.3781749e+00  1.1190573e+00  8.4930974e-01
  8.9661053e-01  1.1638690e+00  1.4225030e+00  1.4623634e+00  1.4739097e+00  2.7075045e+01  1.5344916e+00  1.5638444e+00  1.4214779e+00  1.1638504e+00  8.9660384e-01
  9.4433881e-01  1.2091145e+00  1.4662132e+00  1.5063356e+00  1.5180961e+00  2.7830152e+01  1.5794114e+00  1.6094249e+00  1.4652266e+00  1.2090886e+00  9.4432930e-01
