  9.3458953e-02  1.3915409e-01  2.2102656e-01  2.7989050e-01  3.1352557e-01  3.2333046e+00  5.1020086e-01  6.6552900e-01  2.3025204e-01  1.3852877e-01  9.3228871e-02
  9.6446228e-02  1.4139797e-01  2.2201214e-01  2.8031541e-01  3.1387495e-01  3.2040087e+00  5.1109720e-01  6.6771356e-01  2.3130111e-01  1.4077333e-01  9.6213006e-02
  9.9298041e-02  1.4351645e-01  2.2288353e-01  2.8062373e-01  3.1409985e-01  3.1734913e+00  5.1183344e-01  6.6971039e-01  2.3223287e-01  1.4289298e-01  9.9062139e-02
  1.0201437e-01  1.4550943e-01  2.2364066e-01  2.8081551e-01  3.1420045e-01  3.1414358e+00  5.1240954e-01  6.7151889e-01  2.3304724e-01  1.4488758e-01  1.0177622e-01
  1.0459770e-01  1.4737929e-01  2.2428596e-01  2.8089331e-01  3.1417944e-01  3.1081056e+00  5.1282804e-01  6.7314112e-01  2.3374663e-01  1.4675947e-01  1.0435769e-01
  1.0704491e-01  1.4912284e-01  2.2481628e-01  2.8085412e-01  3.1403395e-01  3.0731841e+00  5.1308591e-01  6.7457354e-01  2.3432789e-01  1.4850543e-01  1.0680342e-01
  1.0936542e-01  1.5074939e-01  2.2524098e-01  2.8070743e-01  3.1377361e-01  3.0374679e+00  5.1319265e-01  6.7582516e-01  2.3480037e-01  1.5013476e-01  1.0912279e-01
  1.1155593e-01  1.5225556e-01  2.2555673e-01  2.8045005e-01  3.1339538e-01  3.0006011e+00  5.1314509e-01  6.7689237e-01  2.3516072e-01  1.5164404e-01  1.1131249e-01
  1.1362071e-01  1.5364552e-01  2.2576775e-01  2.8008632e-01  3.1290372e-01  2.9628462e+00  5.1294760e-01  6.7777905e-01  2.3541316e-01  1.5303743e-01  1.1337675e-01
  1.1554953e-01  1.5490896e-01  2.2586372e-01  2.7960609e-01  3.1228864e-01  2.9236763e+00  5.1259010e-01  6.7847472e-01  2.3554739e-01  1.5430457e-01  1.1530533e-01
  1.1737026e-01  1.5607366e-01  2.2587250e-01  2.7903736e-01  3.1157828e-01  2.8844829e+00  5.1210069e-01  6.7900703e-01  2.3559127e-01  1.5547324e-01  1.1712608e-01
  1.1906409e-01  1.5712071e-01  2.2577522e-01  2.7836139e-01  3.1075406e-01  2.8443013e+00  5.1146072e-01  6.7935691e-01  2.3552592e-01  1.5652452e-01  1.1882017e-01
  1.2064103e-01  1.5806004e-01  2.2558184e-01  2.7758830e-01  3.0982625e-01  2.8035781e+00  5.1068045e-01  6.7953424e-01  2.3536133e-01  1.5746829e-01  1.2039758e-01
  1.2209439e-01  1.5888487e-01  2.2528563e-01  2.7671150e-01  3.0878839e-01  2.7620755e+00  5.0975344e-01  6.7953218e-01  2.3509076e-01  1.5829778e-01  1.2185162e-01
  1.2343731e-01  1.5960826e-01  2.2489965e-01  2.7574422e-01  3.0765389e-01  2.7202595e+00  5.0869309e-01  6.7936379e-01  2.3472733e-01  1.5902602e-01  1.2319541e-01
  1.2466907e-01  1.6022940e-01  2.2442315e-01  2.7468584e-01  3.0642227e-01  2.6780833e+00  5.0749898e-01  6.7902828e-01  2.3427025e-01  1.5965217e-01  1.2442820e-01
  1.2579399e-01  1.6075252e-01  2.2386038e-01  2.7354077e-01  3.0509810e-01  2.6356657e+00  5.0617572e-01  6.7852995e-01  2.3372384e-01  1.6018048e-01  1.2555432e-01
  1.2680237e-01  1.6116784e-01  2.2320159e-01  2.7229943e-01  3.0367197e-01  2.5927523e+00  5.0471402e-01  6.7785917e-01  2.3307835e-01  1.6060113e-01  1.2656405e-01
  0.0000000e+00  6.0190242e-02  1.6133896e-01  2.2967646e-01  2.6500195e-01  3.0656900e+00  4.5316888e-01  5.8705198e-01  1.6984513e-01  5.9729604e-02  0.0000000e+00
  9.0970123e-03  6.4525618e-02  1.6410501e-01  2.3185050e-01  2.6723100e-01  3.0773180e+00  4.5662348e-01  5.9241934e-01  1.7272552e-01  6.4045315e-02  9.0742342e-03
  1.4083962e-02  6.8636717e-02  1.6678805e-01  2.3398269e-01  2.6939963e-01  3.0877959e+00  4.5986555e-01  5.9738552e-01  1.7550859e-01  6.8139122e-02  1.4040143e-02
  1.8938811e-02  7.2627203e-02  1.6936164e-01  2.3600215e-01  2.7144541e-01  3.0952469e+00  4.6295214e-01  6.0217549e-01  1.7817993e-01  7.2113975e-02  1.8875571e-02
  2.3660983e-02  7.6496391e-02  1.7182517e-01  2.3790833e-01  2.7336791e-01  3.0997480e+00  4.6588231e-01  6.0678761e-01  1.8073883e-01  7.5969094e-02  2.3579853e-02
  2.8249954e-02  8.0243662e-02  1.7417808e-01  2.3970071e-01  2.7516672e-01  3.1013813e+00  4.6865520e-01  6.1122036e-01  1.8318460e-01  7.9703769e-02  2.8152376e-02
  3.2705403e-02  8.3868602e-02  1.7642001e-01  2.4137897e-01  2.7684167e-01  3.1002334e+00  4.7127020e-01  6.1547249e-01  1.8551681e-01  8.3317489e-02  3.2592717e-02
  3.7027001e-02  8.7370774e-02  1.7855058e-01  2.4294287e-01  2.7839261e-01  3.0963955e+00  4.7372680e-01  6.1954283e-01  1.8773497e-01  8.6809735e-02  3.6900475e-02
  4.1214587e-02  9.0749911e-02  1.8056954e-01  2.4439219e-01  2.7981949e-01  3.0899664e+00  4.7602451e-01  6.2343024e-01  1.8983879e-01  9.0180163e-02  4.1075406e-02
  4.5268345e-02  9.4006101e-02  1.8247705e-01  2.4572719e-01  2.8112266e-01  3.0810287e+00  4.7816332e-01  6.2713411e-01  1.9182831e-01  9.3428774e-02  4.5117616e-02
  4.9188115e-02  9.7139074e-02  1.8427286e-01  2.4694771e-01  2.8230212e-01  3.0696975e+00  4.8014286e-01  6.3065344e-01  1.9370325e-01  9.6555236e-02  4.9026875e-02
  5.2974149e-02  1.0014898e-01  1.8595717e-01  2.4805403e-01  2.8335826e-01  3.0560789e+00  4.8196321e-01  6.3398769e-01  1.9546373e-01  9.9559625e-02  5.2803373e-02
  5.6626954e-02  1.0303622e-01  1.8753041e-01  2.4904668e-01  2.8429178e-01  3.0402599e+00  4.8362473e-01  6.3713663e-01  1.9711013e-01  1.0244228e-01  5.6447550e-02
  6.0147011e-02  1.0580117e-01  1.8899300e-01  2.4992618e-01  2.8510331e-01  3.0223228e+00  4.8512773e-01  6.4009997e-01  1.9864281e-01  1.0520351e-01  5.9959822e-02
  6.3534659e-02  1.0844407e-01  1.9034522e-01  2.5069291e-01  2.8579339e-01  3.0024196e+00  4.8647251e-01  6.4287742e-01  2.0006201e-01  1.0784350e-01  6.3340484e-02
  6.6790736e-02  1.1096564e-01  1.9158781e-01  2.5134772e-01  2.8636301e-01  2.9806711e+00  4.8765978e-01  6.4546912e-01  2.0136844e-01  1.1036293e-01  6.6590314e-02
  6.9916250e-02  1.1336680e-01  1.9272174e-01  2.5189170e-01  2.8681340e-01  2.9572407e+00  4.8869051e-01  6.4787548e-01  2.0256302e-01  1.1276265e-01  6.9710270e-02
  7.2911584e-02  1.1564782e-01  1.9374731e-01  2.5232526e-01  2.8714510e-01  2.9318026e+00  4.8956502e-01  6.5009627e-01  2.0364603e-01  1.1504289e-01  7.2700691e-02
  7.5778273e-02  1.1781015e-01  1.9466599e-01  2.5264999e-01  2.8735990e-01  2.9049859e+00  4.9028488e-01  6.5213249e-01  2.0461891e-01  1.1720505e-01  7.5563068e-02
  7.8517567e-02  1.1985492e-01  1.9547896e-01  2.5286720e-01  2.8745921e-01  2.8767245e+00  4.9085132e-01  6.5398484e-01  2.0548282e-01  1.1925022e-01  7.8298608e-02
  8.1131275e-02  1.2178384e-01  1.9618795e-01  2.5297874e-01  2.8744506e-01  2.8471644e+00  4.9126620e-01  6.5565469e-01  2.0623948e-01  1.2118008e-01  8.0909082e-02
  8.3617197e-02  1.2359462e-01  1.9679071e-01  2.5298248e-01  2.8731548e-01  2.8160310e+00  4.9152739e-01  6.5713937e-01  2.0688661e-01  1.2299229e-01  8.3392255e-02
  8.5982579e-02  1.2529441e-01  1.9729441e-01  2.5288574e-01  2.8707793e-01  2.7840187e+00  4.9164221e-01  6.5844572e-01  2.0743139e-01  1.2469396e-01  8.5755336e-02
  8.8225408e-02  1.2688108e-01  1.9769697e-01  2.5268657e-01  2.8673062e-01  2.7508481e+00  4.9160880e-01  6.5957138e-01  2.0787173e-01  1.2628295e-01  8.7996285e-02
  9.0349206e-02  1.2835808e-01  1.9800184e-01  2.5238856e-01  2.8627732e-01  2.7167528e+00  4.9143079e-01  6.6051953e-01  2.0821108e-01  1.2776265e-01  9.0118586e-02
  9.2349215e-02  1.2972054e-01  1.9820420e-01  2.5198703e-01  2.8571349e-01  2.6814587e+00  4.9110359e-01  6.6128511e-01  2.0844462e-01  1.2912819e-01  9.2117464e-02
  9.4238230e-02  1.3098117e-01  1.9831677e-01  2.5149485e-01  2.8505219e-01  2.6456604e+00  4.9064020e-01  6.6188069e-01  2.0858508e-01  1.3039222e-01  9.4005676e-02
  9.6011068e-02  1.3213469e-01  1.9833431e-01  2.5090690e-01  2.8428845e-01  2.6090488e+00  4.9003564e-01  6.6230084e-01  2.0862722e-01  1.3154945e-01  9.5778024e-02
  9.7672878e-02  1.3318614e-01  1.9826189e-01  2.5022842e-01  2.8342767e-01  2.5718512e+00  4.8929530e-01  6.6255058e-01  2.0857613e-01  1.3260491e-01  9.7439629e-02
  9.9211314e-02  1.3412310e-01  1.9808707e-01  2.4944710e-01  2.8245774e-01  2.5336177e+00  4.8840706e-01  6.6261742e-01  2.0841939e-01  1.3354613e-01  9.8978127e-02
  1.0065905e-01  1.3497813e-01  1.9784247e-01  2.4859572e-01  2.8141157e-01  2.4955385e+00  4.8740391e-01  6.6253394e-01  2.0818964e-01  1.3440568e-01  1.0042617e-01
  1.0199359e-01  1.3572866e-01  1.9750553e-01  2.4765187e-01  2.8026695e-01  2.4567889e+00  4.8626364e-01  6.6227759e-01  2.0786432e-01  1.3516094e-01  1.0176124e-01
  1.0322624e-01  1.3638590e-01  1.9708746e-01  2.4662691e-01  2.7903540e-01  2.4177487e+00  4.8499791e-01  6.6185970e-01  2.0745470e-01  1.3582311e-01  1.0299463e-01
  1.0434950e-01  1.3694226e-01  1.9658070e-01  2.4551342e-01  2.7770969e-01  2.3782173e+00  4.8359954e-01  6.6127279e-01  2.0695321e-01  1.3638459e-01  1.0411882e-01
  1.0537759e-01  1.3741186e-01  1.9599937e-01  2.4432570e-01  2.7630427e-01  2.3385874e+00  4.8208314e-01  6.6053115e-01  2.0637404e-01  1.3685947e-01  1.0514801e-01
  1.0630942e-01  1.3779352e-01  1.9534232e-01  2.4306272e-01  2.7481832e-01  2.2988181e+00  4.8044802e-01  6.5963383e-01  2.0571605e-01  1.3724658e-01  1.0608111e-01
  1.0714935e-01  1.3809152e-01  1.9461383e-01  2.4172895e-01  2.7325645e-01  2.2590072e+00  4.7869898e-01  6.5858538e-01  2.0498354e-01  1.3755016e-01  1.0692245e-01
  1.0788712e-01  1.3829551e-01  1.9380356e-01  2.4031417e-01  2.7160865e-01  2.2189421e+00  4.7682617e-01  6.5737572e-01  2.0416624e-01  1.3775985e-01  1.0766177e-01
  0.0000000e+00  5.4258369e-02  1.4760907e-01  2.1457735e-01  2.5165018e-01  2.8281084e+00  4.4904814e-01  5.9243791e-01  1.5722763e-01  5.3805769e-02  0.0000000e+00
  8.2906061e-03  5.8064397e-02  1.4988545e-01  2.1620578e-01  2.5326499e-01  2.8302447e+00  4.5177762e-01  5.9709191e-01  1.5960099e-01  5.7593156e-02  8.2682600e-03
  1.2695195e-02  6.1665369e-02  1.5209625e-01  2.1781570e-01  2.5484846e-01  2.8327517e+00  4.5432721e-01  6.0136933e-01  1.6189545e-01  6.1177793e-02  1.2652253e-02
  1.6972917e-02  6.5150473e-02  1.5420328e-01  2.1931938e-01  2.5631559e-01  2.8326013e+00  4.5672406e-01  6.0546866e-01  1.6408348e-01  6.4648231e-02  1.6911028e-02
  2.1123684e-02  6.8519506e-02  1.5620638e-01  2.2071673e-01  2.5766646e-01  2.8298786e+00  4.5896780e-01  6.0938884e-01  1.6616485e-01  6.8004158e-02  2.1044387e-02
  2.5147453e-02  7.1772337e-02  1.5810546e-01  2.2200773e-01  2.5890121e-01  2.8246725e+00  4.6105819e-01  6.1312897e-01  1.6813937e-01  7.1245345e-02  2.5052192e-02
  2.9044348e-02  7.4908982e-02  1.5990058e-01  2.2319254e-01  2.6002014e-01  2.8170745e+00  4.6299513e-01  6.1668829e-01  1.7000702e-01  7.4371716e-02  2.8934478e-02
  3.2814528e-02  7.7929489e-02  1.6159184e-01  2.2427131e-01  2.6102356e-01  2.8071797e+00  4.6477857e-01  6.2006608e-01  1.7176782e-01  7.7383234e-02  3.2691315e-02
  3.6458295e-02  8.0834054e-02  1.6317945e-01  2.2524437e-01  2.6191197e-01  2.7950885e+00  4.6640867e-01  6.2326187e-01  1.7342192e-01  8.0280011e-02  3.6322924e-02
  3.9976179e-02  8.3623104e-02  1.6466387e-01  2.2611226e-01  2.6268607e-01  2.7808855e+00  4.6788582e-01  6.2627543e-01  1.7496972e-01  8.3062389e-02  3.9829755e-02
  4.3368554e-02  8.6296903e-02  1.6604539e-01  2.2687537e-01  2.6334643e-01  2.7646842e+00  4.6921027e-01  6.2910640e-01  1.7641145e-01  8.5730565e-02  4.3212112e-02
  4.6636117e-02  8.8856033e-02  1.6732461e-01  2.2753443e-01  2.6389391e-01  2.7465884e+00  4.7038264e-01  6.3175478e-01  1.7774767e-01  8.8285046e-02  4.6470623e-02
  4.9779657e-02  9.1301181e-02  1.6850226e-01  2.2809024e-01  2.6432951e-01  2.7266837e+00  4.7140366e-01  6.3422074e-01  1.7897906e-01  9.0726459e-02  4.9606009e-02
  5.2799931e-02  9.3632997e-02  1.6957900e-01  2.2854357e-01  2.6465416e-01  2.7050506e+00  4.7227400e-01  6.3650434e-01  1.8010625e-01  9.3055387e-02  5.2618974e-02
  5.5697925e-02  9.5852357e-02  1.7055572e-01  2.2889545e-01  2.6486906e-01  2.6818319e+00  4.7299467e-01  6.3860607e-01  1.8113010e-01  9.5272649e-02  5.5510441e-02
  5.8474892e-02  9.7960399e-02  1.7143359e-01  2.2914714e-01  2.6497564e-01  2.6571405e+00  4.7356693e-01  6.4052659e-01  1.8205175e-01  9.7379325e-02  5.8281608e-02
  6.1132479e-02  9.9958677e-02  1.7221417e-01  2.2930034e-01  2.6497579e-01  2.6311265e+00  4.7399246e-01  6.4226706e-01  1.8287274e-01  9.9376922e-02  6.0934076e-02
  6.3669078e-02  1.0184547e-01  1.7289576e-01  2.2935349e-01  2.6486810e-01  2.6035036e+00  4.7426972e-01  6.4382543e-01  1.8359136e-01  1.0126367e-01  6.3466187e-02
  6.6089359e-02  1.0362534e-01  1.7348295e-01  2.2931126e-01  2.6465745e-01  2.5748357e+00  4.7440347e-01  6.4520592e-01  1.8421219e-01  1.0304408e-01  6.5882568e-02
  6.8393900e-02  1.0529877e-01  1.7397622e-01  2.2917431e-01  2.6434465e-01  2.5450659e+00  4.7439439e-01  6.4640874e-01  1.8473570e-01  1.0471860e-01  6.8183752e-02
  7.0584957e-02  1.0686790e-01  1.7437773e-01  2.2894490e-01  2.6393216e-01  2.5143248e+00  4.7424489e-01  6.4743580e-01  1.8516404e-01  1.0628932e-01  7.0371958e-02
  7.2658868e-02  1.0832897e-01  1.7468373e-01  2.2861945e-01  2.6341656e-01  2.4823748e+00  4.7395146e-01  6.4828315e-01  1.8549349e-01  1.0775246e-01  7.2443492e-02
  7.4625791e-02  1.0969205e-01  1.7490430e-01  2.2820815e-01  2.6280826e-01  2.4498254e+00  4.7352449e-01  6.4896070e-01  1.8573412e-01  1.0911802e-01  7.4408470e-02
  7.6482189e-02  1.1095348e-01  1.7503581e-01  2.2770751e-01  2.6210392e-01  2.4164336e+00  4.7296060e-01  6.4946467e-01  1.8588230e-01  1.1038235e-01  7.6263330e-02
  7.8232345e-02  1.1211746e-01  1.7508244e-01  2.2712188e-01  2.6130809e-01  2.3824032e+00  4.7226437e-01  6.4979919e-01  1.8594225e-01  1.1154959e-01  7.8012321e-02
  7.9870284e-02  1.1317791e-01  1.7503815e-01  2.2644532e-01  2.6041503e-01  2.3474997e+00  4.7143007e-01  6.4995818e-01  1.8590792e-01  1.1261364e-01  7.9649439e-02
  8.1411162e-02  1.1414989e-01  1.7491797e-01  2.2569307e-01  2.5944014e-01  2.3123221e+00  4.7047317e-01  6.4995668e-01  1.8579438e-01  1.1358953e-01  8.1189817e-02
  8.2848443e-02  1.1502676e-01  1.7471530e-01  2.2485863e-01  2.5837713e-01  2.2766046e+00  4.6938745e-01  6.4978815e-01  1.8559506e-01  1.1447060e-01  8.2626892e-02
  8.4187825e-02  1.1581413e-01  1.7443573e-01  2.2394775e-01  2.5723193e-01  2.2405420e+00  4.6817892e-01  6.4945826e-01  1.8531555e-01  1.1526242e-01  8.3966340e-02
  8.5415546e-02  1.1649813e-01  1.7406539e-01  2.2294671e-01  2.5599101e-01  2.2037527e+00  4.6683421e-01  6.4895332e-01  1.8494204e-01  1.1595112e-01  8.5194380e-02
  8.6567407e-02  1.1711448e-01  1.7364000e-01  2.2189138e-01  2.5469043e-01  2.1672465e+00  4.6538949e-01  6.4830921e-01  1.8451027e-01  1.1657238e-01  8.6346791e-02
  8.7618432e-02  1.1763810e-01  1.7313448e-01  2.2075684e-01  2.5330546e-01  2.1303235e+00  4.6382020e-01  6.4750109e-01  1.8399519e-01  1.1710111e-01  8.7398574e-02
  8.8580726e-02  1.1808100e-01  1.7256084e-01  2.1955524e-01  2.5184845e-01  2.0933041e+00  4.6213891e-01  6.4654128e-01  1.8340886e-01  1.1754931e-01  8.8361823e-02
  8.9446269e-02  1.1843507e-01  1.7191096e-01  2.1827861e-01  2.5031161e-01  2.0560196e+00  4.6033803e-01  6.4542198e-01  1.8274319e-01  1.1790883e-01  8.9228501e-02
  9.0229849e-02  1.1871501e-01  1.7119952e-01  2.1694180e-01  2.4871000e-01  2.0187987e+00  4.5843284e-01  6.4415824e-01  1.8201292e-01  1.1819437e-01  9.0013379e-02
  9.0930111e-02  1.1891937e-01  1.7042507e-01  2.1554349e-01  2.4704247e-01  1.9816055e+00  4.5642249e-01  6.4274904e-01  1.8121663e-01  1.1840446e-01  9.0715088e-02
  9.1551348e-02  1.1905235e-01  1.6959179e-01  2.1408803e-01  2.4531359e-01  1.9445195e+00  4.5431180e-01  6.4119904e-01  1.8035857e-01  1.1854329e-01  9.1337908e-02
  9.2083028e-02  1.1910332e-01  1.6868905e-01  2.1256494e-01  2.4351304e-01  1.9073639e+00  4.5209079e-01  6.3949812e-01  1.7942813e-01  1.1860022e-01  9.1871294e-02
  0.0000000e+00  4.9019523e-02  1.3505647e-01  2.0043313e-01  2.3895908e-01  2.6099940e+00  4.4518902e-01  5.9811161e-01  1.4573210e-01  4.8578626e-02  0.0000000e+00
  7.5529989e-03  5.2365680e-02  1.3691713e-01  2.0159572e-01  2.4003675e-01  2.6044991e+00  4.4725330e-01  6.0209396e-01  1.4766898e-01  5.1907204e-02  7.5312606e-03
  1.1448845e-02  5.5524652e-02  1.3872779e-01  2.0276083e-01  2.4111036e-01  2.6006068e+00  4.4917003e-01  6.0572522e-01  1.4954388e-01  5.5050836e-02  1.1407125e-02
  1.5223897e-02  5.8573305e-02  1.4044105e-01  2.0382691e-01  2.4207511e-01  2.5944075e+00  4.5093786e-01  6.0917747e-01  1.5131846e-01  5.8085799e-02  1.5163833e-02
  1.8878414e-02  6.1511817e-02  1.4205713e-01  2.0479429e-01  2.4293156e-01  2.5859906e+00  4.5255699e-01  6.1245021e-01  1.5299284e-01  6.1012166e-02  1.8801544e-02
  2.2412751e-02  6.4340418e-02  1.4357631e-01  2.0566333e-01  2.4368021e-01  2.5754477e+00  4.5402755e-01  6.1554294e-01  1.5456725e-01  6.3830066e-02  2.2320507e-02
  2.5827400e-02  6.7059497e-02  1.4499897e-01  2.0643451e-01  2.4432175e-01  2.5628720e+00  4.5534992e-01  6.1845534e-01  1.5604198e-01  6.6539796e-02  2.5721125e-02
  2.9122888e-02  6.9669479e-02  1.4632559e-01  2.0710838e-01  2.4485692e-01  2.5483585e+00  4.5652457e-01  6.2118726e-01  1.5741746e-01  6.9141684e-02  2.9003839e-02
  3.2299894e-02  7.2170921e-02  1.4755673e-01  2.0768563e-01  2.4528661e-01  2.5320065e+00  4.5755206e-01  6.2373865e-01  1.5869420e-01  7.1636213e-02  3.2169241e-02
  3.5359209e-02  7.4564513e-02  1.4869308e-01  2.0816704e-01  2.4561179e-01  2.5138997e+00  4.5843317e-01  6.2610968e-01  1.5987284e-01  7.4023983e-02  3.5218044e-02
  3.8301616e-02  7.6850924e-02  1.4973534e-01  2.0855342e-01  2.4583346e-01  2.4941472e+00  4.5916864e-01  6.2830047e-01  1.6095404e-01  7.6305590e-02  3.8150957e-02
  4.1128144e-02  7.9031063e-02  1.5068442e-01  2.0884580e-01  2.4595284e-01  2.4728484e+00  4.5975951e-01  6.3031152e-01  1.6193868e-01  7.8481882e-02  4.0968944e-02
  4.3839807e-02  8.1105843e-02  1.5154123e-01  2.0904520e-01  2.4597117e-01  2.4500853e+00  4.6020683e-01  6.3214332e-01  1.6282766e-01  8.0553691e-02  4.3672950e-02
  4.6437540e-02  8.3076077e-02  1.5230661e-01  2.0915258e-01  2.4588958e-01  2.4259350e+00  4.6051162e-01  6.3379632e-01  1.6362177e-01  8.2521779e-02  4.6263851e-02
  4.8922829e-02  8.4943149e-02  1.5298192e-01  2.0916941e-01  2.4570976e-01  2.4005291e+00  4.6067538e-01  6.3527150e-01  1.6432238e-01  8.4387464e-02  4.8743073e-02
  5.1297236e-02  8.6708508e-02  1.5356863e-01  2.0909731e-01  2.4543351e-01  2.3739716e+00  4.6069986e-01  6.3657012e-01  1.6493094e-01  8.6152141e-02  5.1112123e-02
  5.3562859e-02  8.8374136e-02  1.5406872e-01  2.0893837e-01  2.4506314e-01  2.3463983e+00  4.6058726e-01  6.3769385e-01  1.6544942e-01  8.7817746e-02  5.3373053e-02
  5.5716564e-02  8.9936803e-02  1.5447893e-01  2.0868948e-01  2.4459573e-01  2.3175598e+00  4.6033461e-01  6.3863927e-01  1.6587458e-01  8.9380989e-02  5.5522675e-02
  5.7765377e-02  9.1403416e-02  1.5480620e-01  2.0835769e-01  2.4403854e-01  2.2879563e+00  4.5994914e-01  6.3941314e-01  1.6621335e-01  9.0848744e-02  5.7567982e-02
  5.9709354e-02  9.2773927e-02  1.5505047e-01  2.0794309e-01  2.4339186e-01  2.2575389e+00  4.5943114e-01  6.4001531e-01  1.6646568e-01  9.2220914e-02  5.9508976e-02
  6.1551039e-02  9.4050779e-02  1.5521415e-01  2.0744823e-01  2.4265845e-01  2.2264234e+00  4.5878337e-01  6.4044810e-01  1.6663400e-01  9.3499901e-02  6.1348169e-02
  6.3285662e-02  9.5229086e-02  1.5529237e-01  2.0686839e-01  2.4183377e-01  2.1944045e+00  4.5800134e-01  6.4070665e-01  1.6671347e-01  9.4680785e-02  6.3080753e-02
  6.4925515e-02  9.6321046e-02  1.5529733e-01  2.0621589e-01  2.4093037e-01  2.1620139e+00  4.5709768e-01  6.4080317e-01  1.6671628e-01  9.5775729e-02  6.4718987e-02
  6.6465901e-02  9.7321858e-02  1.5522419e-01  2.0548606e-01  2.3994378e-01  2.1290406e+00  4.5606799e-01  6.4073292e-01  1.6663765e-01  9.6779895e-02  6.6258138e-02
  6.7911617e-02  9.8236216e-02  1.5507765e-01  2.0468372e-01  2.3887902e-01  2.0956614e+00  4.5491740e-01  6.4050068e-01  1.6648228e-01  9.7697945e-02  6.7702978e-02
  6.9255801e-02  9.9057156e-02  1.5485073e-01  2.0380206e-01  2.3772949e-01  2.0616757e+00  4.5363947e-01  6.4009969e-01  1.6624324e-01  9.8522894e-02  6.9046618e-02
  7.0515248e-02  9.9801374e-02  1.5456012e-01  2.0285791e-01  2.3651222e-01  2.0275976e+00  4.5225138e-01  6.3954684e-01  1.6593725e-01  9.9271406e-02  7.0305823e-02
  7.1682414e-02  1.0046123e-01  1.5419815e-01  2.0184374e-01  2.3521991e-01  1.9931988e+00  4.5074604e-01  6.3883474e-01  1.6555668e-01  9.9935814e-02  7.1473028e-02
  7.2763349e-02  1.0104267e-01  1.5377075e-01  2.0076564e-01  2.3385882e-01  1.9586450e+00  4.4912990e-01  6.3796961e-01  1.6510750e-01  1.0052204e-01  7.2554258e-02
  7.3743344e-02  1.0153089e-01  1.5326308e-01  1.9960892e-01  2.3241448e-01  1.9236138e+00  4.4738872e-01  6.3693699e-01  1.6457493e-01  1.0101527e-01  7.3534785e-02
  7.4660137e-02  1.0196352e-01  1.5271277e-01  1.9841135e-01  2.3092488e-01  1.8889573e+00  4.4556077e-01  6.3577495e-01  1.6399662e-01  1.0145310e-01  7.4452325e-02
  7.5487140e-02  1.0231390e-01  1.5209312e-01  1.9714639e-01  2.2936366e-01  1.8540841e+00  4.4361999e-01  6.3445722e-01  1.6334594e-01  1.0180885e-01  7.5280274e-02
  7.6236902e-02  1.0259447e-01  1.5141655e-01  1.9582659e-01  2.2774360e-01  1.8192628e+00  4.4157946e-01  6.3299676e-01  1.6263535e-01  1.0209496e-01  7.6031164e-02
  7.6901078e-02  1.0279678e-01  1.5067459e-01  1.9444366e-01  2.2605660e-01  1.7843517e+00  4.3943140e-01  6.3138564e-01  1.6185644e-01  1.0230295e-01  7.6696634e-02
  7.7494704e-02  1.0293580e-01  1.4988216e-01  1.9301265e-01  2.2431790e-01  1.7496243e+00  4.3719144e-01  6.2963940e-01  1.6102418e-01  1.0244776e-01  7.7291704e-02
  7.8016193e-02  1.0300984e-01  1.4903753e-01  1.9153199e-01  2.2252615e-01  1.7150490e+00  4.3485860e-01  6.2775698e-01  1.6013690e-01  1.0252770e-01  7.7814773e-02
  7.8469733e-02  1.0302298e-01  1.4814478e-01  1.9000589e-01  2.2068577e-01  1.6806897e+00  4.3243770e-01  6.2574316e-01  1.5919875e-01  1.0254686e-01  7.8270018e-02
  7.8844674e-02  1.0296450e-01  1.4719312e-01  1.8842372e-01  2.1878631e-01  1.6463996e+00  4.2991874e-01  6.2358789e-01  1.5819898e-01  1.0249446e-01  7.8646777e-02
  0.0000000e+00  4.4390632e-02  1.2358048e-01  1.8718717e-01  2.2686268e-01  2.4097263e+00  4.4149005e-01  6.0391610e-01  1.3523995e-01  4.3963812e-02  0.0000000e+00
  6.8790568e-03  4.7337340e-02  1.2508983e-01  1.8795385e-01  2.2747196e-01  2.3981585e+00  4.4294154e-01  6.0726058e-01  1.3680181e-01  4.6894041e-02  6.8580043e-03
  1.0330249e-02  5.0113345e-02  1.2656285e-01  1.8874175e-01  2.2810254e-01  2.3891936e+00  4.4427743e-01  6.1028035e-01  1.3831709e-01  4.9655707e-02  1.0289888e-02
  1.3667116e-02  5.2784989e-02  1.2794519e-01  1.8943823e-01  2.2863240e-01  2.3782475e+00  4.4546914e-01  6.1312099e-01  1.3973859e-01  5.2314638e-02  1.3609071e-02
  1.6890251e-02  5.5352763e-02  1.2923734e-01  1.9004390e-01  2.2906238e-01  2.3654106e+00  4.4651720e-01  6.1578235e-01  1.4106671e-01  5.4871213e-02  1.6816041e-02
  2.0000299e-02  5.7817204e-02  1.3043987e-01  1.9055940e-01  2.2939333e-01  2.3507746e+00  4.4742217e-01  6.1826434e-01  1.4230195e-01  5.7325861e-02  1.9911347e-02
  2.2998059e-02  6.0178980e-02  1.3155344e-01  1.9098553e-01  2.2962626e-01  2.3344313e+00  4.4818481e-01  6.2056708e-01  1.4344495e-01  5.9679171e-02  2.2895693e-02
  2.5884327e-02  6.2438791e-02  1.3257878e-01  1.9132309e-01  2.2976221e-01  2.3164737e+00  4.4880598e-01  6.2269083e-01  1.4449638e-01  6.1931743e-02  2.5769783e-02
