  1.2955241e+01  1.3891207e+01  1.4402231e+01  1.4393780e+01  1.4390983e+01  3.8214300e+02  1.4418025e+01  1.4421118e+01  1.4400213e+01  1.3891453e+01  1.2955342e+01
  1.3756812e+01  1.4686953e+01  1.5196677e+01  1.5188172e+01  1.5185322e+01  4.0235555e+02  1.5212587e+01  1.5215784e+01  1.5194545e+01  1.4687201e+01  1.3756914e+01
  1.4588960e+01  1.5513301e+01  1.6021726e+01  1.6013167e+01  1.6010265e+01  4.2309866e+02  1.6037754e+01  1.6041057e+01  1.6019478e+01  1.5513551e+01  1.4589064e+01
  1.5451640e+01  1.6370205e+01  1.6877331e+01  1.6868720e+01  1.6865763e+01  4.4434059e+02  1.6893478e+01  1.6896889e+01  1.6874966e+01  1.6370457e+01  1.5451744e+01
  1.6348282e+01  1.7261096e+01  1.7766922e+01  1.7758259e+01  1.7755248e+01  4.6622507e+02  1.7783189e+01  1.7786712e+01  1.7764439e+01  1.7261349e+01  1.6348388e+01
  0.0000000e+00  9.2904605e-01  1.4708958e+00  1.4639194e+00  1.4623598e+00  2.0634451e+01  1.4841443e+00  1.4851002e+00  1.4715384e+00  9.2917205e-01  0.0000000e+00
 -1.0899846e-02  1.0538901e+00  1.5942647e+00  1.5872112e+00  1.5856068e+00  2.4423860e+01  1.6076143e+00  1.6086270e+00  1.5948149e+00  1.0540240e+00 -1.0893415e-02
  1.2495741e-01  1.1833526e+00  1.7223715e+00  1.7152471e+00  1.7136007e+00  2.7897322e+01  1.7358146e+00  1.7368813e+00  1.7228349e+00  1.1834936e+00  1.2496997e-01
  2.6984049e-01  1.3218735e+00  1.8595419e+00  1.8523469e+00  1.8506579e+00  3.1688932e+01  1.8730786e+00  1.8742009e+00  1.8599168e+00  1.3220214e+00  2.6985889e-01
  4.2425887e-01  1.4699620e+00  2.0062844e+00  1.9990192e+00  1.9972871e+00  3.5811306e+01  2.0199153e+00  2.0210947e+00  2.0065696e+00  1.4701165e+00  4.2428282e-01
  5.8874594e-01  1.6281510e+00  2.1631319e+00  2.1557969e+00  2.1540212e+00  4.0276912e+01  2.1768573e+00  2.1780954e+00  2.1633259e+00  1.6283118e+00  5.8877519e-01
  7.6382665e-01  1.7969650e+00  2.3306087e+00  2.3232042e+00  2.3213842e+00  4.5097640e+01  2.3444289e+00  2.3457274e+00  2.3307100e+00  1.7971318e+00  7.6386095e-01
  9.5006560e-01  1.9769680e+00  2.5092785e+00  2.5018050e+00  2.4999403e+00  5.0285277e+01  2.5231941e+00  2.5245545e+00  2.5092858e+00  1.9771406e+00  9.5010470e-01
  1.1480363e+00  2.1687332e+00  2.6997142e+00  2.6921723e+00  2.6902621e+00  5.5850753e+01  2.7137258e+00  2.7151499e+00  2.6996262e+00  2.1689113e+00  1.1480800e+00
  1.3582280e+00  2.3727493e+00  2.9024046e+00  2.8947945e+00  2.8928385e+00  6.1805372e+01  2.9165126e+00  2.9180021e+00  2.9022198e+00  2.3729328e+00  1.3582761e+00
  1.5813083e+00  2.5896836e+00  3.1180165e+00  3.1103388e+00  3.1083363e+00  6.8158917e+01  3.1322215e+00  3.1337782e+00  3.1177336e+00  2.5898722e+00  1.5813605e+00
  1.8178647e+00  2.8201230e+00  3.3471366e+00  3.3393917e+00  3.3373423e+00  7.4920517e+01  3.3614394e+00  3.3630650e+00  3.3467543e+00  2.8203165e+00  1.8179208e+00
  2.0684069e+00  3.0645769e+00  3.5902743e+00  3.5824627e+00  3.5803657e+00  8.2100387e+01  3.6046754e+00  3.6063718e+00  3.5897912e+00  3.0647751e+00  2.0684667e+00
  2.3334731e+00  3.3235832e+00  3.8479672e+00  3.8400895e+00  3.8379444e+00  8.9708868e+01  3.8624674e+00  3.8642365e+00  3.8473819e+00  3.3237859e+00  2.3335366e+00
  2.6138295e+00  3.5979074e+00  4.1209806e+00  4.1130373e+00  4.1108436e+00  9.7750276e+01  4.1355807e+00  4.1374243e+00  4.1202919e+00  3.5981144e+00  2.6138963e+00
  2.9100963e+00  3.8881697e+00  4.4099346e+00  4.4019262e+00  4.3996833e+00  1.0622961e+02  4.4246354e+00  4.4265555e+00  4.4091412e+00  3.8883808e+00  2.9101664e+00
  3.2230024e+00  4.1950984e+00  4.7155572e+00  4.7074844e+00  4.7051918e+00  1.1514768e+02  4.7303596e+00  4.7323581e+00  4.7146578e+00  4.1953135e+00  3.2230757e+00
  3.5519898e+00  4.5181352e+00  5.0372900e+00  5.0291532e+00  5.0268104e+00  1.2455419e+02  5.0521948e+00  5.0542738e+00  5.0362833e+00  4.5183541e+00  3.5520659e+00
  3.8991055e+00  4.8593268e+00  5.3771798e+00  5.3689796e+00  5.3665860e+00  1.3440061e+02  5.3921878e+00  5.3943494e+00  5.3760644e+00  4.8595494e+00  3.8991844e+00
  4.2644240e+00  5.2187474e+00  5.7353004e+00  5.7270375e+00  5.7245926e+00  1.4470668e+02  5.7504127e+00  5.7526588e+00  5.7340751e+00  5.2189735e+00  4.2645056e+00
  4.6485661e+00  5.5970176e+00  6.1122721e+00  6.1039472e+00  6.1014504e+00  1.5546850e+02  6.1274897e+00  6.1298226e+00  6.1109357e+00  5.5972470e+00  4.6486503e+00
  5.0516095e+00  5.9942146e+00  6.5081722e+00  6.4997859e+00  6.4972368e+00  1.6675005e+02  6.5234962e+00  6.5259181e+00  6.5067235e+00  5.9944473e+00  5.0516960e+00
  5.4749025e+00  6.4116868e+00  6.9243489e+00  6.9159018e+00  6.9132999e+00  1.7845427e+02  6.9397803e+00  6.9422933e+00  6.9227865e+00  6.4119225e+00  5.4749914e+00
  5.9184803e+00  6.8494688e+00  7.3608367e+00  7.3523296e+00  7.3496744e+00  1.9064340e+02  7.3763767e+00  7.3789832e+00  7.3591596e+00  6.8497075e+00  5.9185714e+00
  6.3829544e+00  7.3081719e+00  7.8182468e+00  7.8096804e+00  7.8069713e+00  2.0329150e+02  7.8338965e+00  7.8365987e+00  7.8164536e+00  7.3084135e+00  6.3830475e+00
  6.8690760e+00  7.7885475e+00  8.2973303e+00  8.2887053e+00  8.2859418e+00  2.1648176e+02  8.3130910e+00  8.3158913e+00  8.2954199e+00  7.7887917e+00  6.8691712e+00
  7.3769483e+00  8.2906981e+00  8.7981897e+00  8.7895070e+00  8.7866887e+00  2.3007173e+02  8.8140627e+00  8.8169635e+00  8.7961610e+00  8.2909449e+00  7.3770453e+00
  7.9072891e+00  8.8153415e+00  9.3215429e+00  9.3128031e+00  9.3099295e+00  2.4414973e+02  9.3375295e+00  9.3405331e+00  9.3193947e+00  8.8155908e+00  7.9073878e+00
  8.4603362e+00  9.3627154e+00  9.8676273e+00  9.8588313e+00  9.8559019e+00  2.5867568e+02  9.8837288e+00  9.8868378e+00  9.8653584e+00  9.3629672e+00  8.4604367e+00
  9.0383536e+00  9.9350836e+00  1.0438706e+01  1.0429855e+01  1.0426869e+01  2.7380962e+02  1.0454924e+01  1.0458141e+01  1.0436316e+01  9.9353376e+00  9.0384557e+00
  9.6378545e+00  1.0528959e+01  1.1031293e+01  1.1022387e+01  1.1019345e+01  2.8919896e+02  1.1047629e+01  1.1050956e+01  1.1028780e+01  1.0529215e+01  9.6379581e+00
  1.0262378e+01  1.1147881e+01  1.1648927e+01  1.1639967e+01  1.1636868e+01  3.0511767e+02  1.1665382e+01  1.1668822e+01  1.1646289e+01  1.1148139e+01  1.0262483e+01
  1.0911040e+01  1.1790965e+01  1.2290723e+01  1.2281711e+01  1.2278554e+01  3.2145884e+02  1.2307299e+01  1.2310855e+01  1.2287961e+01  1.1791225e+01  1.0911147e+01
  1.1586023e+01  1.2460394e+01  1.2958864e+01  1.2949800e+01  1.2946585e+01  3.3832172e+02  1.2975563e+01  1.2979237e+01  1.2955976e+01  1.2460656e+01  1.1586131e+01
  1.2285406e+01  1.3154245e+01  1.3651428e+01  1.3642313e+01  1.3639040e+01  3.5556712e+02  1.3668251e+01  1.3672046e+01  1.3648413e+01  1.3154509e+01  1.2285515e+01
  1.3010071e+01  1.3873402e+01  1.4369298e+01  1.4360132e+01  1.4356800e+01  3.7322469e+02  1.4386245e+01  1.4390165e+01  1.4366154e+01  1.3873667e+01  1.3010181e+01
  1.3759822e+01  1.4617669e+01  1.5112277e+01  1.5103063e+01  1.5099672e+01  3.9126505e+02  1.5129352e+01  1.5133398e+01  1.5109004e+01  1.4617936e+01  1.3759934e+01
  1.4537978e+01  1.5390363e+01  1.5883684e+01  1.5874422e+01  1.5870971e+01  4.0981262e+02  1.5900889e+01  1.5905064e+01  1.5880281e+01  1.5390632e+01  1.4538091e+01
  0.0000000e+00  8.7371394e-01  1.4026675e+00  1.3950388e+00  1.3932002e+00  1.9863268e+01  1.4166786e+00  1.4178442e+00  1.4027608e+00  8.7385191e-01  0.0000000e+00
 -6.6640681e-03  9.8999970e-01  1.5175012e+00  1.5097931e+00  1.5079034e+00  2.3395135e+01  1.5316167e+00  1.5328499e+00  1.5174878e+00  9.9014609e-01 -6.6570493e-03
  1.1973737e-01  1.1103232e+00  1.6364901e+00  1.6287092e+00  1.6267717e+00  2.6622923e+01  1.6507021e+00  1.6519997e+00  1.6363765e+00  1.1104773e+00  1.1975107e-01
  2.5423875e-01  1.2387779e+00  1.7636149e+00  1.7557616e+00  1.7537757e+00  3.0133108e+01  1.7779239e+00  1.7792875e+00  1.7633995e+00  1.2389394e+00  2.5425880e-01
  3.9727632e-01  1.3757998e+00  1.8993110e+00  1.8913860e+00  1.8893511e+00  3.3935672e+01  1.9137174e+00  1.9151489e+00  1.8989925e+00  1.3759683e+00  3.9730242e-01
  5.4930452e-01  1.5218427e+00  2.0440324e+00  2.0360362e+00  2.0339517e+00  3.8040376e+01  2.0585367e+00  2.0600379e+00  2.0436091e+00  1.5220179e+00  5.4933636e-01
  7.1076916e-01  1.6773520e+00  2.1982241e+00  2.1901573e+00  2.1880226e+00  4.2456450e+01  2.2128269e+00  2.2143996e+00  2.1976947e+00  1.6775337e+00  7.1080647e-01
  8.8214681e-01  1.8428039e+00  2.3623620e+00  2.3542252e+00  2.3520398e+00  4.7192903e+01  2.3770639e+00  2.3787101e+00  2.3617251e+00  1.8429917e+00  8.8218930e-01
  1.0639178e+00  2.0186784e+00  2.5369260e+00  2.5287197e+00  2.5264830e+00  5.2257895e+01  2.5517274e+00  2.5534492e+00  2.5361800e+00  2.0188720e+00  1.0639653e+00
  1.2564977e+00  2.2053904e+00  2.7223308e+00  2.7140557e+00  2.7117672e+00  5.7660214e+01  2.7372326e+00  2.7390317e+00  2.7214744e+00  2.2055897e+00  1.2565499e+00
  1.4604364e+00  2.4034896e+00  2.9191258e+00  2.9107825e+00  2.9084415e+00  6.3406646e+01  2.9341286e+00  2.9360071e+00  2.9181576e+00  2.4036942e+00  1.4604930e+00
  1.6762179e+00  2.6134594e+00  3.1277943e+00  3.1193836e+00  3.1169896e+00  6.9503613e+01  3.1428989e+00  3.1448590e+00  3.1267129e+00  2.6136692e+00  1.6762788e+00
  1.9042700e+00  2.8357274e+00  3.3487635e+00  3.3402861e+00  3.3378384e+00  7.5958810e+01  3.3639708e+00  3.3660145e+00  3.3475677e+00  2.8359420e+00  1.9043349e+00
  2.1450434e+00  3.0707437e+00  3.5824837e+00  3.5739401e+00  3.5714384e+00  8.2779981e+01  3.5977945e+00  3.5999239e+00  3.5811719e+00  3.0709630e+00  2.1451120e+00
  2.3991426e+00  3.3191127e+00  3.8295587e+00  3.8209498e+00  3.8183934e+00  8.9968471e+01  3.8449740e+00  3.8471913e+00  3.8281298e+00  3.3193365e+00  2.3992149e+00
  2.6670601e+00  3.5813263e+00  4.0904806e+00  4.0818071e+00  4.0791955e+00  9.7526742e+01  4.1060013e+00  4.1083088e+00  4.0889331e+00  3.5815544e+00  2.6671358e+00
  2.9493557e+00  3.8579442e+00  4.3658087e+00  4.3570713e+00  4.3544040e+00  1.0545300e+02  4.3814357e+00  4.3838357e+00  4.3641414e+00  3.8581764e+00  2.9494347e+00
  3.2457918e+00  4.1487282e+00  4.6553047e+00  4.6465042e+00  4.6437806e+00  1.1379542e+02  4.6710392e+00  4.6735339e+00  4.6535163e+00  4.1489643e+00  3.2458739e+00
  3.5577487e+00  4.4550587e+00  4.9603488e+00  4.9514860e+00  4.9487055e+00  1.2250179e+02  4.9761918e+00  4.9787836e+00  4.9584379e+00  4.4552984e+00  3.5578338e+00
  3.8853546e+00  4.7770632e+00  5.2810684e+00  5.2721442e+00  5.2693064e+00  1.3159016e+02  5.2970211e+00  5.2997124e+00  5.2790339e+00  4.7773065e+00  3.8854425e+00
  4.2290637e+00  5.1151957e+00  5.6179174e+00  5.6089325e+00  5.6060369e+00  1.4105474e+02  5.6339810e+00  5.6367742e+00  5.6157580e+00  5.1154424e+00  4.2291541e+00
  4.5892092e+00  5.4697895e+00  5.9712287e+00  5.9621841e+00  5.9592302e+00  1.5095503e+02  5.9874045e+00  5.9903021e+00  5.9689433e+00  5.4700394e+00  4.5893022e+00
  4.9663968e+00  5.8414496e+00  6.3416075e+00  6.3325040e+00  6.3294912e+00  1.6119578e+02  6.3578968e+00  6.3609013e+00  6.3391948e+00  5.8417025e+00  4.9664922e+00
  5.3609194e+00  6.2304689e+00  6.7293464e+00  6.7201850e+00  6.7171129e+00  1.7183499e+02  6.7457505e+00  6.7488645e+00  6.7268052e+00  6.2307248e+00  5.3610170e+00
  5.7731247e+00  6.6371949e+00  7.1347928e+00  7.1255744e+00  7.1224425e+00  1.8284635e+02  7.1513132e+00  7.1545393e+00  7.1321220e+00  6.6374536e+00  5.7732245e+00
  6.2039671e+00  7.0625817e+00  7.5589006e+00  7.5496262e+00  7.5464341e+00  1.9430526e+02  7.5755387e+00  7.5788797e+00  7.5560991e+00  7.0628430e+00  6.2040689e+00
  6.6528634e+00  7.5060459e+00  8.0010865e+00  7.9917570e+00  7.9885042e+00  2.0607806e+02  8.0178438e+00  8.0213023e+00  7.9981532e+00  7.5063097e+00  6.6529671e+00
  7.1207658e+00  7.9685396e+00  8.4623024e+00  8.4529188e+00  8.4496048e+00  2.1824508e+02  8.4791804e+00  8.4827592e+00  8.4592361e+00  7.9688059e+00  7.1208714e+00
  7.6076648e+00  8.4500532e+00  8.9425384e+00  8.9331017e+00  8.9297262e+00  2.3076803e+02  8.9595388e+00  8.9632406e+00  8.9393380e+00  8.4503217e+00  7.6077720e+00
  8.1160525e+00  8.9530784e+00  9.4442863e+00  9.4347976e+00  9.4313601e+00  2.4378971e+02  9.4614107e+00  9.4652384e+00  9.4409508e+00  8.9533491e+00  8.1161613e+00
  8.6415724e+00  9.4732588e+00  9.9631895e+00  9.9536500e+00  9.9501500e+00  2.5699091e+02  9.9804397e+00  9.9843962e+00  9.9597180e+00  9.4735316e+00  8.6416828e+00
  9.1882375e+00  1.0014607e+01  1.0503261e+01  1.0493671e+01  1.0490109e+01  2.7061718e+02  1.0520638e+01  1.0524727e+01  1.0499652e+01  1.0014882e+01  9.1883494e+00
  9.7548555e+00  1.0575931e+01  1.1063308e+01  1.1053669e+01  1.1050044e+01  2.8457125e+02  1.1080815e+01  1.1085038e+01  1.1059561e+01  1.0576208e+01  9.7549687e+00
  1.0343574e+01  1.1159379e+01  1.1645478e+01  1.1635792e+01  1.1632103e+01  2.9893941e+02  1.1663116e+01  1.1667477e+01  1.1641592e+01  1.1159657e+01  1.0343689e+01
  1.0952244e+01  1.1762799e+01  1.2247621e+01  1.2237889e+01  1.2234135e+01  3.1359745e+02  1.2265392e+01  1.2269894e+01  1.2243595e+01  1.1763079e+01  1.0952360e+01
  1.1581679e+01  1.2387008e+01  1.2870552e+01  1.2860774e+01  1.2856957e+01  3.2857055e+02  1.2888458e+01  1.2893104e+01  1.2866385e+01  1.2387289e+01  1.1581796e+01
  1.2231584e+01  1.3031708e+01  1.3513973e+01  1.3504152e+01  1.3500270e+01  3.4383197e+02  1.3532017e+01  1.3536810e+01  1.3509665e+01  1.3031991e+01  1.2231702e+01
  1.2905103e+01  1.3700046e+01  1.4181032e+01  1.4171168e+01  1.4167221e+01  3.5948834e+02  1.4199215e+01  1.4204158e+01  1.4176581e+01  1.3700330e+01  1.2905222e+01
  0.0000000e+00  8.2089762e-01  1.3371997e+00  1.3288733e+00  1.3267072e+00  1.9094326e+01  1.3519864e+00  1.3534066e+00  1.3366316e+00  8.2104832e-01  0.0000000e+00
 -2.7573942e-03  9.2905176e-01  1.4439227e+00  1.4355156e+00  1.4332914e+00  2.2379196e+01  1.4588172e+00  1.4603177e+00  1.4432321e+00  9.2921147e-01 -2.7497513e-03
  1.1467562e-01  1.0407126e+00  1.5542678e+00  1.5457869e+00  1.5435085e+00  2.5372224e+01  1.5692621e+00  1.5708391e+00  1.5534625e+00  1.0408806e+00  1.1469052e-01
  2.3935435e-01  1.1596492e+00  1.6718929e+00  1.6633389e+00  1.6610055e+00  2.8614695e+01  1.6869875e+00  1.6886429e+00  1.6709712e+00  1.1598250e+00  2.3937614e-01
  3.7164950e-01  1.2862317e+00  1.7971679e+00  1.7885415e+00  1.7861527e+00  3.2114327e+01  1.8123634e+00  1.8140994e+00  1.7961283e+00  1.2864150e+00  3.7167784e-01
  5.1194548e-01  1.4208443e+00  1.9304766e+00  1.9217787e+00  1.9193338e+00  3.5878563e+01  1.9457737e+00  1.9475923e+00  1.9293177e+00  1.4210346e+00  5.1198003e-01
  6.6061784e-01  1.5638619e+00  2.0721940e+00  2.0634253e+00  2.0609236e+00  3.9914371e+01  2.0875932e+00  2.0894967e+00  2.0709142e+00  1.5640590e+00  6.6065828e-01
  8.1806549e-01  1.7156831e+00  2.2227182e+00  2.2138795e+00  2.2113206e+00  4.4228413e+01  2.2382204e+00  2.2402109e+00  2.2213162e+00  1.7158867e+00  8.1811152e-01
  9.8468706e-01  1.8767061e+00  2.3824474e+00  2.3735395e+00  2.3709228e+00  4.8826536e+01  2.3980533e+00  2.4001330e+00  2.3809217e+00  1.8769159e+00  9.8473839e-01
  1.1608329e+00  2.0472809e+00  2.5517313e+00  2.5427551e+00  2.5400799e+00  5.3715386e+01  2.5674417e+00  2.5696129e+00  2.5500804e+00  2.0474966e+00  1.1608893e+00
  1.3469508e+00  2.2278549e+00  2.7310170e+00  2.7219733e+00  2.7192392e+00  5.8899306e+01  2.7468328e+00  2.7490979e+00  2.7292395e+00  2.2280761e+00  1.3470119e+00
  1.5434352e+00  2.4188222e+00  2.9206985e+00  2.9115882e+00  2.9087945e+00  6.4382505e+01  2.9366207e+00  2.9389820e+00  2.9187931e+00  2.4190487e+00  1.5435008e+00
  1.7506422e+00  2.6205383e+00  3.1211312e+00  3.1119552e+00  3.1091015e+00  7.0170572e+01  3.1371607e+00  3.1396207e+00  3.1190965e+00  2.6207699e+00  1.7507121e+00
  1.9689460e+00  2.8333773e+00  3.3326888e+00  3.3234481e+00  3.3205337e+00  7.6269089e+01  3.3488268e+00  3.3513879e+00  3.3305236e+00  2.8336137e+00  1.9690199e+00
  2.1988145e+00  3.0578067e+00  3.5558387e+00  3.5465342e+00  3.5435587e+00  8.2677139e+01  3.5720863e+00  3.5747509e+00  3.5535416e+00  3.0580477e+00  2.1988923e+00
  2.4406318e+00  3.2942102e+00  3.7909646e+00  3.7815972e+00  3.7785600e+00  8.9395219e+01  3.8073228e+00  3.8100936e+00  3.7885342e+00  3.2944555e+00  2.4407132e+00
  2.6948166e+00  3.5430062e+00  4.0384845e+00  4.0290553e+00  4.0259558e+00  9.6419641e+01  4.0549546e+00  4.0578341e+00  4.0359196e+00  3.5432556e+00  2.6949015e+00
  2.9613837e+00  3.8042093e+00  4.2984129e+00  4.2889228e+00  4.2857606e+00  1.0379612e+02  4.3149962e+00  4.3179871e+00  4.2957123e+00  3.8044626e+00  2.9614719e+00
  3.2411721e+00  4.0786579e+00  4.5715881e+00  4.5620383e+00  4.5588128e+00  1.1147113e+02  4.5882860e+00  4.5913909e+00  4.5687506e+00  4.0789150e+00  3.2412633e+00
  3.5343497e+00  4.3665200e+00  4.8581780e+00  4.8485694e+00  4.8452802e+00  1.1946099e+02  4.8749918e+00  4.8782135e+00  4.8552023e+00  4.3667806e+00  3.5344438e+00
  3.8412344e+00  4.6681130e+00  5.1584996e+00  5.1488333e+00  5.1454800e+00  1.2775869e+02  5.1754308e+00  5.1787720e+00  5.1553847e+00  4.6683770e+00  3.8413312e+00
  4.1623473e+00  4.9839580e+00  5.4730741e+00  5.4633512e+00  5.4599332e+00  1.3641870e+02  5.4901242e+00  5.4935878e+00  5.4698187e+00  4.9842251e+00  4.1624467e+00
  4.4977169e+00  5.3140829e+00  5.8019292e+00  5.7921509e+00  5.7886678e+00  1.4534988e+02  5.8190998e+00  5.8226886e+00  5.7985322e+00  5.3143530e+00  4.4978188e+00
  4.8478265e+00  5.6589711e+00  6.1455481e+00  6.1357156e+00  6.1321669e+00  1.5460542e+02  6.1628408e+00  6.1665578e+00  6.1420084e+00  5.6592440e+00  4.8479306e+00
  5.2128174e+00  6.0187636e+00  6.5040717e+00  6.4941861e+00  6.4905714e+00  1.6415953e+02  6.5214882e+00  6.5253364e+00  6.5003883e+00  6.0190392e+00  5.2129237e+00
  5.5937737e+00  6.3945442e+00  6.8785839e+00  6.8686464e+00  6.8649653e+00  1.7407968e+02  6.8961259e+00  6.9001082e+00  6.8747557e+00  6.3948224e+00  5.5938821e+00
  5.9896131e+00  6.7852306e+00  7.2680019e+00  7.2580137e+00  7.2542659e+00  1.8424264e+02  7.2856712e+00  7.2897908e+00  7.2640279e+00  6.7855111e+00  5.9897234e+00
  6.4014413e+00  7.1919282e+00  7.6734312e+00  7.6633936e+00  7.6595786e+00  1.9472051e+02  7.6912297e+00  7.6954896e+00  7.6693104e+00  7.1922109e+00  6.4015534e+00
  6.8290652e+00  7.6144439e+00  8.0946786e+00  8.0845929e+00  8.0807103e+00  2.0547751e+02  8.1126082e+00  8.1170116e+00  8.0904101e+00  7.6147287e+00  6.8291790e+00
  7.2750838e+00  8.0553762e+00  8.5343425e+00  8.5242099e+00  8.5202594e+00  2.1663950e+02  8.5524051e+00  8.5569553e+00  8.5299252e+00  8.0556630e+00  7.2751992e+00
  7.7346074e+00  8.5098357e+00  8.9875333e+00  8.9773553e+00  8.9733365e+00  2.2792141e+02  9.0057310e+00  9.0104312e+00  8.9829665e+00  8.5101244e+00  7.7347243e+00
  8.2118996e+00  8.9820855e+00  9.4585140e+00  9.4482919e+00  9.4442045e+00  2.3954059e+02  9.4768490e+00  9.4817025e+00  9.4537968e+00  8.9823760e+00  8.2120180e+00
  8.7055708e+00  9.4707363e+00  9.9458952e+00  9.9356304e+00  9.9314741e+00  2.5140980e+02  9.9643696e+00  9.9693798e+00  9.9410268e+00  9.4710283e+00  8.7056904e+00
  9.2176887e+00  9.9778553e+00  1.0451744e+01  1.0441438e+01  1.0437213e+01  2.6360329e+02  1.0470360e+01  1.0475530e+01  1.0446724e+01  9.9781488e+00  9.2178095e+00
  9.7459925e+00  1.0501182e+01  1.0973800e+01  1.0963454e+01  1.0959159e+01  2.7601162e+02  1.0992560e+01  1.0997894e+01  1.0968627e+01  1.0501477e+01  9.7461144e+00
  1.0291228e+01  1.1041461e+01  1.1512808e+01  1.1502423e+01  1.1498059e+01  2.8865597e+02  1.1531714e+01  1.1537215e+01  1.1507481e+01  1.1041757e+01  1.0291351e+01
  1.0853033e+01  1.1598332e+01  1.2068407e+01  1.2057985e+01  1.2053551e+01  3.0151242e+02  1.2087462e+01  1.2093133e+01  1.2062926e+01  1.1598630e+01  1.0853157e+01
  1.1434344e+01  1.2174730e+01  1.2643531e+01  1.2633074e+01  1.2628570e+01  3.1467140e+02  1.2662737e+01  1.2668582e+01  1.2637895e+01  1.2175028e+01  1.1434468e+01
  0.0000000e+00  7.7051766e-01  1.2743987e+00  1.2653310e+00  1.2627808e+00  1.8329908e+01  1.2899680e+00  1.2916968e+00  1.2730403e+00  7.7068167e-01  0.0000000e+00
  8.3201665e-04  8.7095442e-01  1.3734226e+00  1.3642741e+00  1.3616582e+00  2.1378181e+01  1.3891032e+00  1.3909274e+00  1.3719247e+00  8.7112802e-01  8.4030696e-04
  1.0976832e-01  9.7441359e-01  1.4755827e+00  1.4663606e+00  1.4636832e+00  2.4147167e+01  1.4913665e+00  1.4932815e+00  1.4739542e+00  9.7459591e-01  1.0978447e-01
  2.2516365e-01  1.0843604e+00  1.5842341e+00  1.5749394e+00  1.5722001e+00  2.7135323e+01  1.6001219e+00  1.6021299e+00  1.5824735e+00  1.0845510e+00  2.2518724e-01
  3.4733052e-01  1.2011070e+00  1.6996890e+00  1.6903226e+00  1.6875207e+00  3.0348429e+01  1.7156815e+00  1.7177850e+00  1.6977947e+00  1.2013055e+00  3.4736117e-01
  4.7659118e-01  1.3249753e+00  1.8222688e+00  1.8128318e+00  1.8099667e+00  3.3791969e+01  1.8383668e+00  1.8405681e+00  1.8202394e+00  1.3251813e+00  4.7662851e-01
  6.1325920e-01  1.4562784e+00  1.9522866e+00  1.9427800e+00  1.9398511e+00  3.7470998e+01  1.9684909e+00  1.9707926e+00  1.9501205e+00  1.4564914e+00  6.1330286e-01
  7.5766534e-01  1.5953467e+00  2.0900725e+00  2.0804973e+00  2.0775041e+00  4.1390220e+01  2.1063841e+00  2.1087887e+00  2.0877684e+00  1.5955665e+00  7.5771498e-01
  9.1013688e-01  1.7425070e+00  2.2359533e+00  2.2263106e+00  2.2232525e+00  4.5553569e+01  2.2523730e+00  2.2548831e+00  2.2335096e+00  1.7427332e+00  9.1019219e-01
  1.0709667e+00  1.8980521e+00  2.3902211e+00  2.3805120e+00  2.3773885e+00  4.9965889e+01  2.4067502e+00  2.4093683e+00  2.3876366e+00  1.8982843e+00  1.0710274e+00
  1.2405147e+00  2.0623411e+00  2.5532353e+00  2.5434609e+00  2.5402713e+00  5.4629560e+01  2.5698747e+00  2.5726036e+00  2.5505086e+00  2.0625791e+00  1.2405804e+00
  1.4190981e+00  2.2356912e+00  2.7253126e+00  2.7154740e+00  2.7122179e+00  5.9547008e+01  2.7420636e+00  2.7449058e+00  2.7224423e+00  2.2359346e+00  1.4191686e+00
  1.6070105e+00  2.4183955e+00  2.9067460e+00  2.8968444e+00  2.8935213e+00  6.4722081e+01  2.9236098e+00  2.9265683e+00  2.9037309e+00  2.4186441e+00  1.6070855e+00
  1.8045598e+00  2.6107617e+00  3.0978431e+00  3.0878796e+00  3.0844889e+00  7.0158587e+01  3.1148209e+00  3.1178984e+00  3.0946818e+00  2.6110152e+00  1.8046391e+00
  2.0120991e+00  2.8131423e+00  3.2989561e+00  3.2889320e+00  3.2854732e+00  7.5853938e+01  3.3160494e+00  3.3192487e+00  3.2956474e+00  2.8134004e+00  2.0121824e+00
  2.2299215e+00  3.0258303e+00  3.5103778e+00  3.5002944e+00  3.4967670e+00  8.1807157e+01  3.5275880e+00  3.5309121e+00  3.5069205e+00  3.0260927e+00  2.2300086e+00
  2.4583289e+00  3.2491273e+00  3.7324098e+00  3.7222682e+00  3.7186717e+00  8.8013250e+01  3.7497384e+00  3.7531901e+00  3.7288027e+00  3.2493938e+00  2.4584196e+00
  2.6975300e+00  3.4832416e+00  3.9652601e+00  3.9550616e+00  3.9513957e+00  9.4514782e+01  3.9827086e+00  3.9862911e+00  3.9615020e+00  3.4835121e+00  2.6976241e+00
  2.9479311e+00  3.7285794e+00  4.2093346e+00  4.1990806e+00  4.1953447e+00  1.0125881e+02  4.2269047e+00  4.2306209e+00  4.2054245e+00  3.7288534e+00  2.9480283e+00
  3.2097282e+00  3.9853362e+00  4.4648290e+00  4.4545207e+00  4.4507144e+00  1.0825991e+02  4.4825224e+00  4.4863754e+00  4.4607657e+00  3.9856137e+00  3.2098284e+00
