  9.5021715e-02  4.1622098e-01  6.8149900e-01  7.3747550e-01  7.4733034e-01  1.2251505e+01  7.9613581e-01  8.0992152e-01  6.7776204e-01  4.1628901e-01  9.5029626e-02
  1.3160775e-01  4.5004275e-01  7.1365395e-01  7.6991403e-01  7.8000252e-01  1.3010821e+01  8.2966225e-01  8.4395103e-01  7.1007380e-01  4.5010741e-01  1.3161715e-01
  1.6895183e-01  4.8463720e-01  7.4658830e-01  8.0312877e-01  8.1345146e-01  1.3780893e+01  8.6396924e-01  8.7876862e-01  7.4316331e-01  4.8469799e-01  1.6896224e-01
  2.0704710e-01  5.1999734e-01  7.8029500e-01  8.3711255e-01  8.4766999e-01  1.4560473e+01  8.9904959e-01  9.1436713e-01  7.7702354e-01  5.2005382e-01  2.0705806e-01
  2.4588377e-01  5.5611329e-01  8.1476396e-01  8.7185522e-01  8.8264791e-01  1.5348262e+01  9.3489310e-01  9.5073640e-01  8.1164444e-01  5.5616507e-01  2.4589487e-01
  2.8544758e-01  5.9297069e-01  8.4998072e-01  9.0734218e-01  9.1837060e-01  1.6142923e+01  9.7148513e-01  9.8786182e-01  8.4701156e-01  5.9301740e-01  2.8545842e-01
  3.2573559e-01  6.3056651e-01  8.8594210e-01  9.4357020e-01  9.5483479e-01  1.6943391e+01  1.0088224e+00  1.0257401e+00  8.8312177e-01  6.3060781e-01  3.2574585e-01
  3.6672166e-01  6.6887450e-01  9.2262172e-01  9.8051277e-01  9.9201394e-01  1.7748144e+01  1.0468783e+00  1.0643447e+00  9.1994870e-01  6.6891010e-01  3.6673101e-01
  4.0838511e-01  7.0787389e-01  9.5999870e-01  1.0181489e+00  1.0298870e+00  1.8555856e+01  1.0856318e+00  1.1036547e+00  9.5747149e-01  7.0790352e-01  4.0839327e-01
  4.5071918e-01  7.4755784e-01  9.9806605e-01  1.0564716e+00  1.0684471e+00  1.9365489e+01  1.1250759e+00  1.1436629e+00  9.9568317e-01  7.4758126e-01  4.5072588e-01
  4.9371727e-01  7.8791966e-01  1.0368170e+00  1.0954739e+00  1.1076870e+00  2.0176022e+01  1.1652035e+00  1.1843623e+00  1.0345770e+00  7.8793664e-01  4.9372228e-01
  5.3732280e-01  8.2890270e-01  1.0761947e+00  1.1350990e+00  1.1475500e+00  2.0985606e+01  1.2059576e+00  1.2256961e+00  1.0740961e+00  8.2891305e-01  5.3732590e-01
  5.8149826e-01  8.7046936e-01  1.1161615e+00  1.1753091e+00  1.1879982e+00  2.1792837e+01  1.2473005e+00  1.2676264e+00  1.1142030e+00  8.7047291e-01  5.8149927e-01
  6.2617739e-01  9.1255333e-01  1.1566510e+00  1.2160376e+00  1.2289652e+00  2.2595880e+01  1.2891655e+00  1.3100865e+00  1.1548311e+00  9.1254993e-01  6.2617613e-01
  6.7164746e-01  9.5544179e-01  1.1979503e+00  1.2575717e+00  1.2707378e+00  2.3398492e+01  1.3318395e+00  1.3533635e+00  1.1962675e+00  9.5543130e-01  6.7164377e-01
  7.1749035e-01  9.9871659e-01  1.2396410e+00  1.2994929e+00  1.3128976e+00  2.4193383e+01  1.3749039e+00  1.3970386e+00  1.2380941e+00  9.9869889e-01  7.1748410e-01
  7.6379566e-01  1.0424673e+00  1.2818127e+00  1.3418906e+00  1.3555341e+00  2.4981391e+01  1.4184482e+00  1.4412014e+00  1.2804002e+00  1.0424423e+00  7.6378673e-01
  8.1049308e-01  1.0866235e+00  1.3243949e+00  1.3846944e+00  1.3985766e+00  2.5760939e+01  1.4624017e+00  1.4857811e+00  1.3231155e+00  1.0865911e+00  8.1048135e-01
  8.5787314e-01  1.1314757e+00  1.3676780e+00  1.4281944e+00  1.4423154e+00  2.6535047e+01  1.5070544e+00  1.5310678e+00  1.3665303e+00  1.1314358e+00  8.5785853e-01
  9.0537959e-01  1.1764676e+00  1.4111055e+00  1.4718344e+00  1.4861941e+00  2.7296109e+01  1.5518499e+00  1.5765050e+00  1.4100882e+00  1.1764202e+00  9.0536200e-01
  9.5330065e-01  1.2218874e+00  1.4549658e+00  1.5159023e+00  1.5305007e+00  2.8047222e+01  1.5970760e+00  1.6223805e+00  1.4540776e+00  1.2218325e+00  9.5328002e-01
  1.0014735e+00  1.2675723e+00  1.4990957e+00  1.5602351e+00  1.5750720e+00  2.8785949e+01  1.6425696e+00  1.6685312e+00  1.4983352e+00  1.2675098e+00  1.0014497e+00
  1.0502174e+00  1.3138416e+00  1.5438147e+00  1.6051522e+00  1.6202273e+00  2.9515017e+01  1.6886497e+00  1.7152761e+00  1.5431806e+00  1.3137715e+00  1.0501906e+00
  1.0988954e+00  1.3600581e+00  1.5884854e+00  1.6500160e+00  1.6653292e+00  3.0227447e+01  1.7346789e+00  1.7619776e+00  1.5879764e+00  1.3599803e+00  1.0988653e+00
  1.1478546e+00  1.4065691e+00  1.6334551e+00  1.6951739e+00  1.7107248e+00  3.0926348e+01  1.7810040e+00  1.8089826e+00  1.6330699e+00  1.4064837e+00  1.1478212e+00
  1.1969085e+00  1.4531881e+00  1.6785371e+00  1.7404391e+00  1.7562275e+00  3.1609542e+01  1.8274384e+00  1.8561044e+00  1.6782744e+00  1.4530950e+00  1.1968719e+00
  1.2465982e+00  1.5004561e+00  1.7242725e+00  1.7863527e+00  1.8023780e+00  3.2280926e+01  1.8745227e+00  1.9038836e+00  1.7241311e+00  1.5003554e+00  1.2465583e+00
  1.2956550e+00  1.5471044e+00  1.7693926e+00  1.8316457e+00  1.8479076e+00  3.2930021e+01  1.9209879e+00  1.9510511e+00  1.7693710e+00  1.5469961e+00  1.2956119e+00
  1.3450264e+00  1.5940805e+00  1.8148447e+00  1.8772656e+00  1.8937636e+00  3.3564032e+01  1.9677811e+00  1.9985541e+00  1.8149418e+00  1.5939646e+00  1.3449799e+00
  1.3943258e+00  1.6409979e+00  1.8602424e+00  1.9228258e+00  1.9395593e+00  3.4179712e+01  2.0145157e+00  2.0460056e+00  1.8604569e+00  1.6408745e+00  1.3942760e+00
  1.4438369e+00  1.6881402e+00  1.9058691e+00  1.9686098e+00  1.9855781e+00  3.4778470e+01  2.0614749e+00  2.0936889e+00  1.9061997e+00  1.6880093e+00  1.4437838e+00
  1.4931185e+00  1.7350664e+00  1.9512839e+00  2.0141764e+00  2.0313790e+00  3.5357336e+01  2.1082173e+00  2.1411625e+00  1.9517294e+00  1.7349279e+00  1.4930621e+00
  1.5422515e+00  1.7818572e+00  1.9965675e+00  2.0596065e+00  2.0770425e+00  3.5916634e+01  2.1548234e+00  2.1885069e+00  1.9971265e+00  1.7817113e+00  1.5421917e+00
  1.5911427e+00  1.8284195e+00  2.0416267e+00  2.1048067e+00  2.1224754e+00  3.6455720e+01  2.2011998e+00  2.2356286e+00  2.0422981e+00  1.8282662e+00  1.5910796e+00
  1.6401067e+00  1.8750680e+00  2.0867761e+00  2.1500918e+00  2.1679923e+00  3.6975691e+01  2.2476608e+00  2.2828417e+00  2.0875586e+00  1.8749074e+00  1.6400403e+00
  0.0000000e+00  2.9278700e-01  5.4643553e-01  6.0561139e-01  6.1643046e-01  9.3696829e+00  6.6882851e-01  6.8362251e-01  5.4394732e-01  2.9281698e-01  0.0000000e+00
  2.3945617e-02  3.2189995e-01  5.7378975e-01  6.3324922e-01  6.4434335e-01  1.0101123e+01  6.9772788e-01  7.1311959e-01  5.7146851e-01  3.2192544e-01  2.3946603e-02
  5.5446612e-02  3.5074097e-01  6.0101913e-01  6.6073199e-01  6.7208037e-01  1.0736065e+01  7.2637983e-01  7.4233481e-01  5.9884892e-01  3.5076187e-01  5.5448071e-02
  8.7534597e-02  3.8018393e-01  6.2885694e-01  6.8881968e-01  7.0042253e-01  1.1379431e+01  7.5564034e-01  7.7216655e-01  6.2683579e-01  3.8019979e-01  8.7536062e-02
  1.2020276e-01  4.1022194e-01  6.5729616e-01  7.1750514e-01  7.2936264e-01  1.2030096e+01  7.8550221e-01  8.0260761e-01  6.5542214e-01  4.1023235e-01  1.2020381e-01
  1.5344253e-01  4.4084631e-01  6.8632794e-01  7.4677942e-01  7.5889173e-01  1.2686923e+01  8.1595642e-01  8.3364902e-01  6.8459917e-01  4.4085092e-01  1.5344277e-01
  1.8724416e-01  4.7204723e-01  7.1594233e-01  7.7663247e-01  7.8899971e-01  1.3348798e+01  8.4699284e-01  8.6528065e-01  7.1435696e-01  4.7204570e-01  1.8724324e-01
  2.2159532e-01  5.0381228e-01  7.4612681e-01  8.0705168e-01  8.1967391e-01  1.4014575e+01  8.7859878e-01  8.9748984e-01  7.4468302e-01  5.0380433e-01  2.2159294e-01
  2.5647995e-01  5.3612527e-01  7.7686505e-01  8.3802060e-01  8.5089788e-01  1.4683092e+01  9.1075772e-01  9.3026006e-01  7.7556105e-01  5.3611063e-01  2.5647580e-01
  2.9189224e-01  5.6898032e-01  8.0815100e-01  8.6953311e-01  8.8266544e-01  1.5353405e+01  9.4346344e-01  9.6358512e-01  8.0698505e-01  5.6895877e-01  2.9188608e-01
  3.2780568e-01  6.0235083e-01  8.3995800e-01  9.0156244e-01  9.1494979e-01  1.6024226e+01  9.7668909e-01  9.9743815e-01  8.3892836e-01  6.0232217e-01  3.2779728e-01
  3.6419911e-01  6.3621554e-01  8.7226460e-01  9.3408704e-01  9.4772933e-01  1.6694436e+01  1.0104130e+00  1.0317975e+00  8.7136956e-01  6.3617959e-01  3.6418825e-01
  4.0106369e-01  6.7056555e-01  9.0506180e-01  9.6709788e-01  9.8099499e-01  1.7363137e+01  1.0446260e+00  1.0666540e+00  9.0429971e-01  6.7052216e-01  4.0105021e-01
  4.3839073e-01  7.0539208e-01  9.3834073e-01  1.0005860e+00  1.0147378e+00  1.8029453e+01  1.0793190e+00  1.1019986e+00  9.3770992e-01  7.0534112e-01  4.3837447e-01
  4.7612810e-01  7.4064291e-01  9.7204902e-01  1.0344988e+00  1.0489051e+00  1.8691904e+01  1.1144395e+00  1.1377786e+00  9.7154787e-01  7.4058426e-01  4.7610890e-01
  5.1424085e-01  7.7628304e-01  1.0061516e+00  1.0688014e+00  1.0834619e+00  1.9349359e+01  1.1499521e+00  1.1739589e+00  1.0057785e+00  7.7621661e-01  5.1421860e-01
  5.5266929e-01  8.1225269e-01  1.0405885e+00  1.1034336e+00  1.1183480e+00  2.0000381e+01  1.1857967e+00  1.2104792e+00  1.0403419e+00  8.1217841e-01  5.5264388e-01
  5.9165904e-01  8.4879744e-01  1.0756053e+00  1.1386408e+00  1.1538089e+00  2.0647608e+01  1.2222187e+00  1.2475848e+00  1.0754836e+00  8.4871525e-01  5.9163037e-01
  6.3084697e-01  8.8555408e-01  1.1108387e+00  1.1740598e+00  1.1894810e+00  2.1285656e+01  1.2588543e+00  1.2849120e+00  1.1108403e+00  8.8546394e-01  6.3081497e-01
  6.7030910e-01  9.2259862e-01  1.1463645e+00  1.2097662e+00  1.2254403e+00  2.1915078e+01  1.2957794e+00  1.3225367e+00  1.1464879e+00  9.2250049e-01  6.7027370e-01
  7.0998395e-01  9.5986949e-01  1.1821211e+00  1.2456986e+00  1.2616250e+00  2.2534688e+01  1.3329321e+00  1.3603968e+00  1.1823649e+00  9.5976336e-01  7.0994510e-01
  7.5011416e-01  9.9760932e-01  1.2183511e+00  1.2820992e+00  1.2982774e+00  2.3146481e+01  1.3705546e+00  1.3987347e+00  1.2187138e+00  9.9749518e-01  7.5007182e-01
  7.9022943e-01  1.0353478e+00  1.2545841e+00  1.3184976e+00  1.3349270e+00  2.3745137e+01  1.4081763e+00  1.4370795e+00  1.2550640e+00  1.0352256e+00  7.9018356e-01
  8.3057102e-01  1.0733261e+00  1.2910611e+00  1.3551350e+00  1.3718149e+00  2.4332730e+01  1.4460381e+00  1.4756721e+00  1.2916570e+00  1.0731959e+00  8.3052160e-01
  8.7100110e-01  1.1114063e+00  1.3276444e+00  1.3918732e+00  1.4088031e+00  2.4907547e+01  1.4840018e+00  1.5143744e+00  1.3283547e+00  1.1112682e+00  8.7094810e-01
  9.1178160e-01  1.1498505e+00  1.3645957e+00  1.4289742e+00  1.4461532e+00  2.5471277e+01  1.5223289e+00  1.5534478e+00  1.3654190e+00  1.1497044e+00  9.1172502e-01
  9.5238505e-01  1.1881311e+00  1.4013874e+00  1.4659104e+00  1.4833377e+00  2.6019333e+01  1.5604917e+00  1.5923644e+00  1.4023224e+00  1.1879771e+00  9.5232489e-01
  9.9309690e-01  1.2265336e+00  1.4383051e+00  1.5029670e+00  1.5206418e+00  2.6553676e+01  1.5987753e+00  1.6314094e+00  1.4393502e+00  1.2263717e+00  9.9303315e-01
  1.0337629e+00  1.2649036e+00  1.4751943e+00  1.5399896e+00  1.5579110e+00  2.7072877e+01  1.6370251e+00  1.6704278e+00  1.4763482e+00  1.2647339e+00  1.0336955e+00
  1.0748195e+00  1.3036776e+00  1.5124915e+00  1.5774147e+00  1.5955816e+00  2.7579164e+01  1.6756771e+00  1.7098560e+00  1.5137528e+00  1.3035002e+00  1.0747486e+00
  1.1152388e+00  1.3418279e+00  1.5491687e+00  1.6142143e+00  1.6326258e+00  2.8066303e+01  1.7137034e+00  1.7486655e+00  1.5505361e+00  1.3416428e+00  1.1151644e+00
  1.1557866e+00  1.3801200e+00  1.5859917e+00  1.6511540e+00  1.6698090e+00  2.8538493e+01  1.7518690e+00  1.7876217e+00  1.5874638e+00  1.3799273e+00  1.1557086e+00
  1.1961501e+00  1.4182413e+00  1.6226476e+00  1.6879210e+00  1.7068183e+00  2.8993819e+01  1.7898611e+00  1.8264113e+00  1.6242231e+00  1.4180410e+00  1.1960687e+00
  1.2365536e+00  1.4564161e+00  1.6593609e+00  1.7247397e+00  1.7438780e+00  2.9432937e+01  1.8279037e+00  1.8652583e+00  1.6610384e+00  1.4562084e+00  1.2364687e+00
  1.2766456e+00  1.4942929e+00  1.6957798e+00  1.7612582e+00  1.7806363e+00  2.9854279e+01  1.8656448e+00  1.9038107e+00  1.6975581e+00  1.4940777e+00  1.2765573e+00
  1.3164901e+00  1.5319355e+00  1.7319684e+00  1.7975406e+00  1.8171572e+00  3.0257999e+01  1.9031481e+00  1.9421320e+00  1.7338461e+00  1.5317130e+00  1.3163983e+00
  1.3560133e+00  1.5692704e+00  1.7678529e+00  1.8335132e+00  1.8533668e+00  3.0643787e+01  1.9403396e+00  1.9801481e+00  1.7698289e+00  1.5690406e+00  1.3559181e+00
  1.3954598e+00  1.6065422e+00  1.8036781e+00  1.8694205e+00  1.8895098e+00  3.1011977e+01  1.9774636e+00  2.0181032e+00  1.8057510e+00  1.6063053e+00  1.3953614e+00
  0.0000000e+00  2.6811767e-01  5.0591023e-01  5.6899477e-01  5.8173279e-01  8.8110004e+00  6.4092054e-01  6.5867828e-01  5.0520076e-01  2.6809847e-01  0.0000000e+00
  2.3491057e-02  2.9412271e-01  5.3022790e-01  5.9354880e-01  6.0658490e-01  9.4406285e+00  6.6683474e-01  6.8527985e-01  5.2966837e-01  2.9409638e-01  2.3489579e-02
  5.1698143e-02  3.1980665e-01  5.5436514e-01  6.1789519e-01  6.3120593e-01  9.9857375e+00  6.9243938e-01  7.1153108e-01  5.5394070e-01  3.1977335e-01  5.1694820e-02
  8.0339712e-02  3.4594009e-01  5.7895769e-01  6.4269288e-01  6.5627798e-01  1.0535410e+01  7.1849791e-01  7.3824458e-01  5.7866626e-01  3.4589952e-01  8.0334213e-02
  1.0940672e-01  3.7251390e-01  6.0399629e-01  6.6793256e-01  6.8179169e-01  1.1088649e+01  7.4500094e-01  7.6541094e-01  6.0383586e-01  3.7246581e-01  1.0939875e-01
  1.3888860e-01  3.9951746e-01  6.2947018e-01  6.9360326e-01  7.0773604e-01  1.1644454e+01  7.7193737e-01  7.9301905e-01  6.2943876e-01  3.9946162e-01  1.3887790e-01
  1.6877398e-01  4.2693928e-01  6.5536775e-01  7.1969339e-01  7.3409941e-01  1.2201853e+01  7.9929552e-01  8.2105725e-01  6.5546340e-01  4.2687550e-01  1.6876033e-01
  1.9904922e-01  4.5476563e-01  6.8167514e-01  7.4618892e-01  7.6086770e-01  1.2759860e+01  8.2706121e-01  8.4951133e-01  6.8189596e-01  4.5469375e-01  1.9903240e-01
  2.2969752e-01  4.8297966e-01  7.0837538e-01  7.7307277e-01  7.8802382e-01  1.3317484e+01  8.5521725e-01  8.7836410e-01  7.0871949e-01  4.8289954e-01  2.2967737e-01
  2.6071136e-01  5.1157372e-01  7.3546069e-01  8.0033712e-01  8.1555989e-01  1.3873910e+01  8.8375569e-01  9.0760758e-01  7.3592627e-01  5.1148524e-01  2.6068772e-01
  2.9206502e-01  5.4052202e-01  7.6290518e-01  8.2795594e-01  8.4344985e-01  1.4428074e+01  9.1265036e-01  9.3721559e-01  7.6349041e-01  5.4042510e-01  2.9203776e-01
  3.2373783e-01  5.6980382e-01  7.9068797e-01  8.5590832e-01  8.7167271e-01  1.4979052e+01  9.4188019e-01  9.6716705e-01  7.9139109e-01  5.6969839e-01  3.2370685e-01
  3.5571990e-01  5.9940913e-01  8.1879899e-01  8.8418405e-01  9.0021823e-01  1.5526086e+01  9.7143482e-01  9.9745154e-01  8.1961826e-01  5.9929514e-01  3.5568510e-01
  3.8800153e-01  6.2932820e-01  8.4722834e-01  9.1277323e-01  9.2907648e-01  1.6068445e+01  1.0013042e+00  1.0280590e+00  8.4816206e-01  6.2920561e-01  3.8796283e-01
  4.2053570e-01  6.5951392e-01  8.7592883e-01  9.4162851e-01  9.5820003e-01  1.6604974e+01  1.0314408e+00  1.0589419e+00  8.7697530e-01  6.5938272e-01  4.2049305e-01
  4.5329079e-01  6.8993459e-01  9.0486866e-01  9.7071804e-01  9.8755701e-01  1.7134788e+01  1.0618126e+00  1.0900681e+00  9.0602624e-01  6.8979478e-01  4.5324414e-01
  4.8621402e-01  7.2053740e-01  9.3399492e-01  9.9998888e-01  1.0170944e+00  1.7656795e+01  1.0923665e+00  1.1213845e+00  9.3526199e-01  7.2038899e-01  4.8616334e-01
  5.1951268e-01  7.5152956e-01  9.6351472e-01  1.0296480e+00  1.0470191e+00  1.8172740e+01  1.1233093e+00  1.1530978e+00  9.6488969e-01  7.5137256e-01  5.1945794e-01
  5.5287611e-01  7.8260037e-01  9.9311730e-01  1.0593846e+00  1.0770204e+00  1.8678813e+01  1.1543299e+00  1.1848969e+00  9.9459857e-01  7.8243482e-01  5.5281730e-01
  5.8636812e-01  8.1381356e-01  1.0228663e+00  1.0892623e+00  1.1071616e+00  1.9175347e+01  1.1854917e+00  1.2168452e+00  1.0244523e+00  8.1363951e-01  5.8630525e-01
  6.1993589e-01  8.4511631e-01  1.0527088e+00  1.1192281e+00  1.1373899e+00  1.9661484e+01  1.2167416e+00  1.2488894e+00  1.0543981e+00  8.4493381e-01  6.1986895e-01
  6.5377945e-01  8.7670858e-01  1.0828447e+00  1.1494818e+00  1.1679049e+00  2.0138428e+01  1.2482792e+00  1.2812290e+00  1.0846357e+00  8.7651769e-01  6.5370846e-01
  6.8750688e-01  9.0819841e-01  1.1128820e+00  1.1796314e+00  1.1983146e+00  2.0602683e+01  1.2797121e+00  1.3134717e+00  1.1147733e+00  9.0799920e-01  6.8743186e-01
  7.2131746e-01  9.3978508e-01  1.1430199e+00  1.2098760e+00  1.2288180e+00  2.1055527e+01  1.3112393e+00  1.3458163e+00  1.1450100e+00  9.3957763e-01  7.2123843e-01
  7.5509642e-01  9.7135377e-01  1.1731435e+00  1.2401006e+00  1.2593001e+00  2.1495831e+01  1.3427456e+00  1.3781475e+00  1.1752310e+00  9.7113816e-01  7.5501342e-01
  7.8905568e-01  1.0031164e+00  1.2034647e+00  1.2705172e+00  1.2899727e+00  2.1924500e+01  1.3744426e+00  1.4106768e+00  1.2056481e+00  1.0028927e+00  7.8896874e-01
  8.2276489e-01  1.0346426e+00  1.2335531e+00  1.3006952e+00  1.3204054e+00  2.2338801e+01  1.4058995e+00  1.4429734e+00  1.2358310e+00  1.0344109e+00  8.2267406e-01
  8.5645554e-01  1.0661638e+00  1.2636401e+00  1.3308659e+00  1.3508293e+00  2.2739825e+01  1.4373475e+00  1.4752682e+00  1.2660112e+00  1.0659242e+00  8.5636085e-01
  8.9000200e-01  1.0975544e+00  1.2936000e+00  1.3609038e+00  1.3811187e+00  2.3126727e+01  1.4686605e+00  1.5074352e+00  1.2960629e+00  1.0973071e+00  8.8990350e-01
  9.2375145e-01  1.1291616e+00  1.3237799e+00  1.3911558e+00  1.4116206e+00  2.3500504e+01  1.5001855e+00  1.5398210e+00  1.3263333e+00  1.1289065e+00  9.2364919e-01
  9.5688347e-01  1.1601649e+00  1.3533594e+00  1.4208015e+00  1.4415145e+00  2.3858097e+01  1.5311015e+00  1.5716048e+00  1.3560020e+00  1.1599023e+00  9.5677752e-01
  9.9000793e-01  1.1911742e+00  1.3829484e+00  1.4504508e+00  1.4714101e+00  2.4201476e+01  1.5620183e+00  1.6033960e+00  1.3856789e+00  1.1909042e+00  9.8989833e-01
  1.0228758e+00  1.2219405e+00  1.4122977e+00  1.4798544e+00  1.5010583e+00  2.4529725e+01  1.5926862e+00  1.6349449e+00  1.4151149e+00  1.2216631e+00  1.0227626e+00
  1.0556618e+00  1.2526386e+00  1.4415822e+00  1.5091871e+00  1.5306337e+00  2.4842966e+01  1.6232799e+00  1.6664260e+00  1.4444847e+00  1.2523539e+00  1.0555451e+00
  1.0880903e+00  1.2829927e+00  1.4705261e+00  1.5381732e+00  1.5598606e+00  2.5140655e+01  1.6535232e+00  1.6975630e+00  1.4735128e+00  1.2827008e+00  1.0879701e+00
  1.1202114e+00  1.3130529e+00  1.4991795e+00  1.5668628e+00  1.5887889e+00  2.5422826e+01  1.6834659e+00  1.7284055e+00  1.5022491e+00  1.3127541e+00  1.1200878e+00
  1.1519679e+00  1.3427622e+00  1.5274854e+00  1.5951987e+00  1.6173613e+00  2.5689417e+01  1.7130506e+00  1.7588958e+00  1.5306367e+00  1.3424565e+00  1.1518409e+00
  1.1835469e+00  1.3723077e+00  1.5556308e+00  1.6233680e+00  1.6457651e+00  2.5940240e+01  1.7424640e+00  1.7892207e+00  1.5588627e+00  1.3719952e+00  1.1834167e+00
  0.0000000e+00  2.4456300e-01  4.6749315e-01  5.3419757e-01  5.4909840e-01  8.2554115e+00  6.1566326e-01  6.3689426e-01  4.6850555e-01  2.4449140e-01  0.0000000e+00
  2.2807146e-02  2.6770542e-01  4.8901177e-01  5.5589780e-01  5.7111712e-01  8.7931840e+00  6.3881995e-01  6.6083699e-01  4.9015054e-01  2.6762405e-01  2.2803054e-02
  4.7979410e-02  2.9049264e-01  5.1030981e-01  5.7735395e-01  5.9286573e-01  9.2575921e+00  6.6162055e-01  6.8437552e-01  5.1156198e-01  2.9040194e-01  4.7971028e-02
  7.3458378e-02  3.1360160e-01  5.3193471e-01  5.9913257e-01  6.1493588e-01  9.7235449e+00  6.8474484e-01  7.0824639e-01  5.3329825e-01  3.1350145e-01  7.3445532e-02
  9.9233770e-02  3.3702196e-01  5.5387598e-01  6.2122303e-01  6.3731691e-01  1.0190177e+01  7.0818204e-01  7.3243878e-01  5.5534893e-01  3.3691225e-01  9.9216316e-02
  1.2529405e-01  3.6074208e-01  5.7612185e-01  6.4361351e-01  6.5999693e-01  1.0656629e+01  7.3192016e-01  7.5694067e-01  5.7770228e-01  3.6062276e-01  1.2527188e-01
  1.5162709e-01  3.8474979e-01  5.9866007e-01  6.6629163e-01  6.8296353e-01  1.1122074e+01  7.5594666e-01  7.8173948e-01  6.0034610e-01  3.8462081e-01  1.5160010e-01
  1.7821886e-01  4.0903095e-01  6.2147638e-01  6.8924302e-01  7.0620229e-01  1.1585680e+01  7.8024702e-01  8.0682065e-01  6.2326618e-01  4.0889228e-01  1.7818697e-01
  2.0505281e-01  4.3356894e-01  6.4455402e-01  7.1245088e-01  7.2969634e-01  1.2046627e+01  8.0480424e-01  8.3216714e-01  6.4644579e-01  4.3342059e-01  2.0501599e-01
  2.3212045e-01  4.5835519e-01  6.6788434e-01  7.3590644e-01  7.5343689e-01  1.2504224e+01  8.2960939e-01  8.5776998e-01  6.6987631e-01  4.5819717e-01  2.3207865e-01
  2.5939771e-01  4.8336554e-01  6.9144306e-01  7.5958532e-01  7.7739948e-01  1.2957617e+01  8.5463789e-01  8.8360452e-01  6.9353351e-01  4.8319789e-01  2.5935092e-01
  2.8686514e-01  5.0858047e-01  7.1521056e-01  7.8346783e-01  8.0156440e-01  1.3406061e+01  8.7986987e-01  9.0965085e-01  7.1739781e-01  5.0840323e-01  2.8681334e-01
  3.1451256e-01  5.3398973e-01  7.3917650e-01  8.0754357e-01  8.2592117e-01  1.3848936e+01  9.0529472e-01  9.3589830e-01  7.4145890e-01  5.3380297e-01  3.1445577e-01
  3.4233002e-01  5.5958330e-01  7.6333072e-01  8.3180230e-01  8.5045949e-01  1.4285645e+01  9.3090198e-01  9.6233634e-01  7.6570666e-01  5.5938708e-01  3.4226826e-01
  3.7027602e-01  5.8531959e-01  7.8763161e-01  8.5620229e-01  8.7513762e-01  1.4715319e+01  9.5664973e-01  9.8892298e-01  7.9009950e-01  5.8511401e-01  3.7020932e-01
  3.9832257e-01  6.1117056e-01  8.1205097e-01  8.8071535e-01  8.9992726e-01  1.5137285e+01  9.8250954e-01  1.0156297e+00  8.1460927e-01  6.1095570e-01  3.9825096e-01
  4.2642393e-01  6.3709042e-01  8.3654297e-01  9.0529552e-01  9.2478243e-01  1.5550748e+01  1.0084352e+00  1.0424103e+00  8.3919015e-01  6.3686639e-01  4.2634746e-01
  4.5475272e-01  6.6325170e-01  8.6128007e-01  9.3011523e-01  9.4987549e-01  1.5956756e+01  1.0345990e+00  1.0694367e+00  8.6401466e-01  6.6301862e-01  4.5467144e-01
  4.8304710e-01  6.8939256e-01  8.8600032e-01  9.5491245e-01  9.7494437e-01  1.6352770e+01  1.0607385e+00  1.0964468e+00  8.8882087e-01  6.8915053e-01  4.8296108e-01
  5.1136001e-01  7.1556584e-01  9.1075653e-01  9.7973995e-01  1.0000417e+00  1.6738959e+01  1.0869064e+00  1.1234928e+00  9.1366161e-01  7.1531499e-01  5.1126931e-01
  5.3964693e-01  7.4172701e-01  9.3550407e-01  1.0045530e+00  1.0251229e+00  1.7114736e+01  1.1130576e+00  1.1505298e+00  9.3849228e-01  7.4146747e-01  5.3955162e-01
  5.6807057e-01  7.6803872e-01  9.6040557e-01  1.0295143e+00  1.0503503e+00  1.7480710e+01  1.1393545e+00  1.1777198e+00  9.6347555e-01  7.6777062e-01  5.6797073e-01
  5.9630904e-01  7.9417905e-01  9.8513903e-01  1.0543016e+00  1.0754019e+00  1.7834807e+01  1.1654748e+00  1.2047406e+00  9.8828945e-01  7.9390253e-01  5.9620474e-01
  6.2452483e-01  8.2031046e-01  1.0098669e+00  1.0790775e+00  1.1004400e+00  1.8177702e+01  1.1915805e+00  1.2317539e+00  1.0130964e+00  8.2002566e-01  6.2441615e-01
  6.5262386e-01  8.4633885e-01  1.0344949e+00  1.1037476e+00  1.1253703e+00  1.8508725e+01  1.2175771e+00  1.2586653e+00  1.0378023e+00  8.4604590e-01  6.5251088e-01
  6.8077521e-01  8.7243328e-01  1.0591923e+00  1.1284810e+00  1.1503617e+00  1.8828211e+01  1.2436334e+00  1.2856434e+00  1.0625762e+00  8.7213234e-01  6.8065802e-01
  7.0863306e-01  8.9824791e-01  1.0836130e+00  1.1529318e+00  1.1750683e+00  1.9134820e+01  1.2694032e+00  1.3123416e+00  1.0870723e+00  8.9793912e-01  7.0851175e-01
  7.3638254e-01  9.2396784e-01  1.1079422e+00  1.1772851e+00  1.1996751e+00  1.9429007e+01  1.2950712e+00  1.3389446e+00  1.1114757e+00  9.2365136e-01  7.3625719e-01
  7.6392308e-01  9.4949249e-01  1.1320792e+00  1.2014400e+00  1.2240813e+00  1.9710367e+01  1.3205364e+00  1.3653514e+00  1.1356857e+00  9.4916846e-01  7.6379378e-01
