  5.7093231e-02  7.9557084e-02  1.2074969e-01  1.6097460e-01  2.0373511e-01  1.4705843e+00  4.0223773e-01  6.0732973e-01  1.3679605e-01  7.9126463e-02  5.6917801e-02
  5.7612159e-02  7.9719149e-02  1.1999728e-01  1.5964502e-01  2.0185165e-01  1.4394882e+00  3.9964497e-01  6.0498770e-01  1.3605743e-01  7.9293929e-02  5.7437890e-02
  5.8071135e-02  7.9827422e-02  1.1920445e-01  1.5827747e-01  1.9992902e-01  1.4086279e+00  3.9697786e-01  6.0252118e-01  1.3527353e-01  7.9407714e-02  5.7898174e-02
  5.8461398e-02  7.9873015e-02  1.1836226e-01  1.5686318e-01  1.9795871e-01  1.3778996e+00  3.9422835e-01  5.9992235e-01  1.3443546e-01  7.9458916e-02  5.8289881e-02
  5.8798143e-02  7.9871002e-02  1.1748578e-01  1.5541728e-01  1.9595612e-01  1.3475014e+00  3.9141233e-01  5.9720736e-01  1.3355832e-01  7.9462594e-02  5.8628189e-02
  5.9079445e-02  7.9819338e-02  1.1657291e-01  1.5393782e-01  1.9391958e-01  1.3174076e+00  3.8852863e-01  5.9437535e-01  1.3264009e-01  7.9416692e-02  5.8911160e-02
  5.9309249e-02  7.9721853e-02  1.1562746e-01  1.5242872e-01  1.9185326e-01  1.2876603e+00  3.8558193e-01  5.9143130e-01  1.3168463e-01  7.9325030e-02  5.9142735e-02
  5.9476781e-02  7.9567652e-02  1.1463848e-01  1.5087915e-01  1.8974660e-01  1.2581555e+00  3.8256223e-01  5.8836556e-01  1.3068106e-01  7.9176698e-02  5.9312121e-02
  0.0000000e+00  3.6080585e-02  1.0514170e-01  1.6165407e-01  2.1936133e-01  2.0695984e+00  4.2738574e-01  6.1180966e-01  1.1958514e-01  3.5701339e-02  0.0000000e+00
  5.8026798e-03  3.8467858e-02  1.0613491e-01  1.6196940e-01  2.1917748e-01  2.0520543e+00  4.2756733e-01  6.1379365e-01  1.2074275e-01  3.8074816e-02  5.7840416e-03
  8.5794431e-03  4.0708298e-02  1.0711271e-01  1.6232319e-01  2.1906067e-01  2.0379511e+00  4.2772232e-01  6.1552829e-01  1.2186345e-01  4.0303343e-02  8.5437702e-03
  1.1253739e-02  4.2856041e-02  1.0801169e-01  1.6259833e-01  2.1885636e-01  2.0222025e+00  4.2774907e-01  6.1708489e-01  1.2290069e-01  4.2440654e-02  1.1202537e-02
  1.3826521e-02  4.4911878e-02  1.0883263e-01  1.6279568e-01  2.1856578e-01  2.0049107e+00  4.2764864e-01  6.1846404e-01  1.2385514e-01  4.4487438e-02  1.3761193e-02
  1.6298808e-02  4.6876662e-02  1.0957642e-01  1.6291620e-01  2.1819025e-01  1.9861768e+00  4.2742222e-01  6.1966654e-01  1.2472757e-01  4.6444451e-02  1.6220654e-02
  1.8671720e-02  4.8751346e-02  1.1024405e-01  1.6296092e-01  2.1773115e-01  1.9661000e+00  4.2707108e-01  6.2069325e-01  1.2551886e-01  4.8312553e-02  1.8581956e-02
  2.0946419e-02  5.0536929e-02  1.1083652e-01  1.6293093e-01  2.1718992e-01  1.9447786e+00  4.2659664e-01  6.2154525e-01  1.2622992e-01  5.0092659e-02  2.0846173e-02
  2.3124193e-02  5.2234533e-02  1.1135496e-01  1.6282746e-01  2.1656815e-01  1.9223112e+00  4.2600038e-01  6.2222369e-01  1.2686181e-01  5.1785809e-02  2.3014514e-02
  2.5206261e-02  5.3845209e-02  1.1180043e-01  1.6265164e-01  2.1586731e-01  1.8987816e+00  4.2528379e-01  6.2272975e-01  1.2741551e-01  5.3392977e-02  2.5088122e-02
  2.7194095e-02  5.5370266e-02  1.1217424e-01  1.6240487e-01  2.1508915e-01  1.8742912e+00  4.2444861e-01  6.2306491e-01  1.2789227e-01  5.4915403e-02  2.7068396e-02
  2.9089248e-02  5.6811086e-02  1.1247778e-01  1.6208862e-01  2.1423548e-01  1.8489309e+00  4.2349671e-01  6.2323078e-01  1.2829342e-01  5.6354399e-02  2.8956829e-02
  3.0893040e-02  5.8168832e-02  1.1271220e-01  1.6170414e-01  2.1330790e-01  1.8227763e+00  4.2242973e-01  6.2322877e-01  1.2862008e-01  5.7711068e-02  3.0754677e-02
  3.2606683e-02  5.9444554e-02  1.1287855e-01  1.6125258e-01  2.1230788e-01  1.7958971e+00  4.2124921e-01  6.2306022e-01  1.2887325e-01  5.8986401e-02  3.2463092e-02
  3.4232446e-02  6.0640359e-02  1.1297894e-01  1.6073613e-01  2.1123797e-01  1.7684025e+00  4.1995783e-01  6.2272766e-01  1.2905501e-01  6.0182450e-02  3.4084293e-02
  3.5772356e-02  6.1758109e-02  1.1301523e-01  1.6015675e-01  2.1010045e-01  1.7403779e+00  4.1855802e-01  6.2223336e-01  1.2916720e-01  6.1301030e-02  3.5620256e-02
  3.7229255e-02  6.2800493e-02  1.1299007e-01  1.5951724e-01  2.0889845e-01  1.7119305e+00  4.1705303e-01  6.2158046e-01  1.2921247e-01  6.2344775e-02  3.7073771e-02
  3.8597068e-02  6.3761280e-02  1.1289725e-01  1.5881144e-01  2.0762614e-01  1.6828810e+00  4.1543723e-01  6.2076322e-01  1.2918458e-01  6.3307415e-02  3.8438727e-02
  3.9887029e-02  6.4651550e-02  1.1274782e-01  1.5805053e-01  2.0629502e-01  1.6536037e+00  4.1372235e-01  6.1979333e-01  1.2909458e-01  6.4199987e-02  3.9726311e-02
  4.1098075e-02  6.5470089e-02  1.1254057e-01  1.5723340e-01  2.0490431e-01  1.6240632e+00  4.1190783e-01  6.1867017e-01  1.2894128e-01  6.5021237e-02  4.0935425e-02
  4.2233175e-02  6.6219716e-02  1.1227827e-01  1.5636297e-01  2.0345724e-01  1.5943436e+00  4.0999715e-01  6.1739724e-01  1.2872747e-01  6.5773952e-02  4.2069005e-02
  4.3285497e-02  6.6893449e-02  1.1195395e-01  1.5543233e-01  2.0194721e-01  1.5643049e+00  4.0798400e-01  6.1596822e-01  1.2844616e-01  6.6451113e-02  4.3120181e-02
  4.4270892e-02  6.7506992e-02  1.1158328e-01  1.5445731e-01  2.0039037e-01  1.5343181e+00  4.0588484e-01  6.1439963e-01  1.2811308e-01  6.7068389e-02  4.4104774e-02
  4.5182531e-02  6.8053378e-02  1.1115928e-01  1.5343101e-01  1.9878013e-01  1.5042374e+00  4.0369343e-01  6.1268531e-01  1.2772126e-01  6.7618789e-02  4.5015929e-02
  4.6025944e-02  6.8537994e-02  1.1068730e-01  1.5235894e-01  1.9712229e-01  1.4741822e+00  4.0141590e-01  6.1083147e-01  1.2727610e-01  6.8107673e-02  4.5859149e-02
  4.6792704e-02  6.8952273e-02  1.1015876e-01  1.5123260e-01  1.9540866e-01  1.4440215e+00  3.9904446e-01  6.0883048e-01  1.2676904e-01  6.8526447e-02  4.6625980e-02
  4.7502079e-02  6.9315351e-02  1.0959276e-01  1.5007122e-01  1.9365877e-01  1.4140925e+00  3.9659904e-01  6.0670242e-01  1.2621923e-01  6.8894222e-02  4.7335669e-02
  4.8144784e-02  6.9617804e-02  1.0897986e-01  1.4886549e-01  1.9186359e-01  1.3842450e+00  3.9407103e-01  6.0443886e-01  1.2561728e-01  6.9201552e-02  4.7978908e-02
  4.8727237e-02  6.9865915e-02  1.0832629e-01  1.4762174e-01  1.9002975e-01  1.3545828e+00  3.9146752e-01  6.0204713e-01  1.2496948e-01  6.9454705e-02  4.8562095e-02
  4.9233297e-02  7.0043420e-02  1.0761576e-01  1.4632380e-01  1.8814133e-01  1.3249065e+00  3.8877305e-01  5.9951200e-01  1.2425958e-01  6.9637392e-02  4.9069076e-02
  4.9703133e-02  7.0190354e-02  1.0688826e-01  1.4501180e-01  1.8623877e-01  1.2957397e+00  3.8602856e-01  5.9687470e-01  1.2352764e-01  6.9789633e-02  4.9539993e-02
  5.0107834e-02  7.0277687e-02  1.0611472e-01  1.4365676e-01  1.8429335e-01  1.2667173e+00  3.8320587e-01  5.9410734e-01  1.2274466e-01  6.9882383e-02  4.9945930e-02
  5.0460286e-02  7.0318179e-02  1.0530786e-01  1.4227154e-01  1.8231820e-01  1.2379990e+00  3.8031862e-01  5.9122392e-01  1.2192342e-01  6.9928384e-02  5.0299750e-02
  5.0751720e-02  7.0302945e-02  1.0445875e-01  1.4084732e-01  1.8030476e-01  1.2094996e+00  3.7735882e-01  5.8821681e-01  1.2105507e-01  6.9918739e-02  5.0592675e-02
  5.0997076e-02  7.0246803e-02  1.0358215e-01  1.3939897e-01  1.7826817e-01  1.1813786e+00  3.7434219e-01  5.8510211e-01  1.2015444e-01  6.9868250e-02  5.0839631e-02
  5.1194324e-02  7.0147608e-02  1.0267587e-01  1.3792442e-01  1.7620660e-01  1.1536132e+00  3.7126751e-01  5.8187902e-01  1.1921942e-01  6.9774763e-02  5.1038576e-02
  5.1347209e-02  7.0008992e-02  1.0174350e-01  1.3642736e-01  1.7412399e-01  1.1262351e+00  3.6813934e-01  5.7855257e-01  1.1825367e-01  6.9641900e-02  5.1193245e-02
  5.1445115e-02  6.9820228e-02  1.0077423e-01  1.3489712e-01  1.7200992e-01  1.0991596e+00  3.6494790e-01  5.7511345e-01  1.1724649e-01  6.9458922e-02  5.1293013e-02
  0.0000000e+00  3.2823714e-02  9.6334087e-02  1.5116498e-01  2.0882840e-01  1.9228714e+00  4.2242760e-01  6.1690576e-01  1.1195217e-01  3.2461489e-02  0.0000000e+00
  5.3054023e-03  3.4955046e-02  9.7117358e-02  1.5124776e-01  2.0832286e-01  1.9015502e+00  4.2213572e-01  6.1829083e-01  1.1288415e-01  3.4580046e-02  5.2876286e-03
  7.7797001e-03  3.6950794e-02  9.7893544e-02  1.5137996e-01  2.0790502e-01  1.8843268e+00  4.2184754e-01  6.1946109e-01  1.1378787e-01  3.6564799e-02  7.7457129e-03
  1.0157880e-02  3.8859422e-02  9.8596967e-02  1.5144003e-01  2.0740792e-01  1.8657512e+00  4.2143728e-01  6.2045525e-01  1.1461343e-01  3.8463867e-02  1.0109147e-02
  1.2441089e-02  4.0681914e-02  9.9228624e-02  1.5142904e-01  2.0683298e-01  1.8459206e+00  4.2090622e-01  6.2127422e-01  1.1536170e-01  4.0278130e-02  1.2378966e-02
  1.4630495e-02  4.2419258e-02  9.9789533e-02  1.5134810e-01  2.0618173e-01  1.8249307e+00  4.2025588e-01  6.2191923e-01  1.1603365e-01  4.2008474e-02  1.4556248e-02
  1.6727382e-02  4.4072571e-02  1.0028081e-01  1.5119841e-01  2.0545570e-01  1.8028740e+00  4.1948777e-01  6.2239145e-01  1.1663031e-01  4.3655931e-02  1.6642181e-02
  1.8733043e-02  4.5642973e-02  1.0070356e-01  1.5098119e-01  2.0465649e-01  1.7798417e+00  4.1860345e-01  6.2269218e-01  1.1715274e-01  4.5221532e-02  1.8637981e-02
  2.0648925e-02  4.7131739e-02  1.0105909e-01  1.5069780e-01  2.0378582e-01  1.7559244e+00  4.1760472e-01  6.2282299e-01  1.1760218e-01  4.6706477e-02  2.0545015e-02
  2.2476321e-02  4.8539981e-02  1.0134849e-01  1.5034947e-01  2.0284528e-01  1.7311982e+00  4.1649323e-01  6.2278532e-01  1.1797971e-01  4.8111804e-02  2.2364497e-02
  2.4216844e-02  4.9869160e-02  1.0157322e-01  1.4993771e-01  2.0183674e-01  1.7057553e+00  4.1527091e-01  6.2258091e-01  1.1828673e-01  4.9438898e-02  2.4097976e-02
  2.5872150e-02  5.1120757e-02  1.0173474e-01  1.4946414e-01  2.0076216e-01  1.6796771e+00  4.1393989e-01  6.2221177e-01  1.1852472e-01  5.0689185e-02  2.5747047e-02
  2.7443606e-02  5.2295968e-02  1.0183425e-01  1.4893001e-01  1.9962314e-01  1.6530307e+00  4.1250189e-01  6.2167947e-01  1.1869482e-01  5.1863790e-02  2.7313008e-02
  2.8932444e-02  5.3395869e-02  1.0187280e-01  1.4833650e-01  1.9842121e-01  1.6258778e+00  4.1095862e-01  6.2098564e-01  1.1879810e-01  5.2963730e-02  2.8797036e-02
  3.0341088e-02  5.4422714e-02  1.0185262e-01  1.4768597e-01  1.9715905e-01  1.5983150e+00  4.0931295e-01  6.2013309e-01  1.1883681e-01  5.3991220e-02  3.0201512e-02
  3.1671612e-02  5.5378421e-02  1.0177561e-01  1.4698041e-01  1.9583900e-01  1.5704165e+00  4.0756748e-01  6.1912438e-01  1.1881283e-01  5.4948115e-02  3.1528445e-02
  3.2926974e-02  5.6265792e-02  1.0164456e-01  1.4622272e-01  1.9446427e-01  1.5422742e+00  4.0572566e-01  6.1796296e-01  1.1872898e-01  5.5837177e-02  3.2780764e-02
  3.4100472e-02  5.7077965e-02  1.0145257e-01  1.4540611e-01  1.9302843e-01  1.5137337e+00  4.0378133e-01  6.1664269e-01  1.1857839e-01  5.6651498e-02  3.3951713e-02
  3.5204150e-02  5.7826834e-02  1.0121152e-01  1.4454259e-01  1.9154378e-01  1.4851178e+00  4.0174713e-01  6.1517628e-01  1.1837295e-01  5.7402933e-02  3.5053300e-02
  3.6236655e-02  5.8510895e-02  1.0091987e-01  1.4363074e-01  1.9000922e-01  1.4563948e+00  3.9962226e-01  6.1356299e-01  1.1811118e-01  5.8089944e-02  3.6084137e-02
  3.7200977e-02  5.9132993e-02  1.0058043e-01  1.4267347e-01  1.8842799e-01  1.4276351e+00  3.9741035e-01  6.1180656e-01  1.1779591e-01  5.8715331e-02  3.7047177e-02
  3.8089900e-02  5.9685764e-02  1.0018580e-01  1.4166353e-01  1.8679313e-01  1.3987199e+00  3.9510481e-01  6.0990056e-01  1.1741980e-01  5.9271707e-02  3.7935172e-02
  3.8919795e-02  6.0185436e-02  9.9752187e-02  1.4061721e-01  1.8512124e-01  1.3699620e+00  3.9272267e-01  6.0786220e-01  1.1699910e-01  5.9775267e-02  3.8764463e-02
  3.9683439e-02  6.0624651e-02  9.9272185e-02  1.3952725e-01  1.8340536e-01  1.3412378e+00  3.9025739e-01  6.0568512e-01  1.1652647e-01  6.0218623e-02  3.9527802e-02
  4.0386392e-02  6.1008825e-02  9.8751169e-02  1.3839913e-01  1.8165125e-01  1.3126456e+00  3.8771521e-01  6.0337580e-01  1.1600734e-01  6.0607167e-02  4.0230718e-02
  4.1020002e-02  6.1329180e-02  9.8180319e-02  1.3722417e-01  1.7985054e-01  1.2840764e+00  3.8508823e-01  6.0092660e-01  1.1543295e-01  6.0932093e-02  4.0864542e-02
  4.1603721e-02  6.1605032e-02  9.7578918e-02  1.3602176e-01  1.7802288e-01  1.2558086e+00  3.8239663e-01  5.9835801e-01  1.1482267e-01  6.1212702e-02  4.1448701e-02
  4.2128006e-02  6.1826706e-02  9.6937232e-02  1.3478229e-01  1.7615896e-01  1.2277170e+00  3.7963164e-01  5.9566156e-01  1.1416682e-01  6.1439291e-02  4.1973628e-02
  4.2599205e-02  6.2000434e-02  9.6261440e-02  1.3351206e-01  1.7426534e-01  1.1998851e+00  3.7680034e-01  5.9284470e-01  1.1347168e-01  6.1618075e-02  4.2445659e-02
  4.3001140e-02  6.2109906e-02  9.5535180e-02  1.3219481e-01  1.7232601e-01  1.1721503e+00  3.7388733e-01  5.8989240e-01  1.1272094e-01  6.1732724e-02  4.2848591e-02
  4.3373735e-02  6.2194926e-02  9.4798198e-02  1.3087043e-01  1.7038114e-01  1.1449362e+00  3.7093336e-01  5.8684583e-01  1.1195446e-01  6.1823030e-02  4.3222337e-02
  4.3688073e-02  6.2226462e-02  9.4021410e-02  1.2950993e-01  1.6840199e-01  1.1179461e+00  3.6791033e-01  5.8367733e-01  1.1114322e-01  6.1859942e-02  4.3537961e-02
  4.3956849e-02  6.2217092e-02  9.3217331e-02  1.2812595e-01  1.6640144e-01  1.0913069e+00  3.6483177e-01  5.8040091e-01  1.1029984e-01  6.1856025e-02  4.3808146e-02
  4.4171336e-02  6.2157979e-02  9.2377054e-02  1.2670970e-01  1.6437096e-01  1.0649490e+00  3.6168980e-01  5.7700918e-01  1.0941551e-01  6.1802429e-02  4.4024154e-02
  4.4346148e-02  6.2063628e-02  9.1515020e-02  1.2527573e-01  1.6232532e-01  1.0389995e+00  3.5849988e-01  5.7351814e-01  1.0850475e-01  6.1713645e-02  4.4200585e-02
  4.4479160e-02  6.1931807e-02  9.0628929e-02  1.2382184e-01  1.6026256e-01  1.0134384e+00  3.5526076e-01  5.6992709e-01  1.0756537e-01  6.1587430e-02  4.4335302e-02
  4.4573922e-02  6.1765957e-02  8.9722149e-02  1.2235152e-01  1.5818640e-01  9.8828824e-01  3.5197688e-01  5.6624106e-01  1.0660083e-01  6.1427216e-02  4.4431847e-02
  4.4620001e-02  6.1555548e-02  8.8784075e-02  1.2085426e-01  1.5608654e-01  9.6348106e-01  3.4863869e-01  5.6245112e-01  1.0560064e-01  6.1222465e-02  4.4479777e-02
  0.0000000e+00  2.9978386e-02  8.8308916e-02  1.4146099e-01  1.9870297e-01  1.7858964e+00  4.1745960e-01  6.2161939e-01  1.0511583e-01  2.9633521e-02  0.0000000e+00
  4.8479109e-03  3.1885896e-02  8.8914755e-02  1.4134431e-01  1.9791580e-01  1.7616943e+00  4.1672845e-01  6.2242296e-01  1.0584786e-01  3.1529239e-02  4.8310115e-03
  7.0547513e-03  3.3668061e-02  8.9520716e-02  1.4128699e-01  1.9723559e-01  1.7421023e+00  4.1603056e-01  6.2304731e-01  1.0656001e-01  3.3301288e-02  7.0224712e-03
  9.1718547e-03  3.5368625e-02  9.0059910e-02  1.4116406e-01  1.9648451e-01  1.7214279e+00  4.1521693e-01  6.2349792e-01  1.0719939e-01  3.4993122e-02  9.1256094e-03
  1.1200475e-02  3.6988668e-02  9.0533424e-02  1.4097672e-01  1.9566414e-01  1.6997612e+00  4.1428914e-01  6.2377614e-01  1.0776702e-01  3.6605707e-02  1.1141574e-02
  1.3141914e-02  3.8529310e-02  9.0942373e-02  1.4072616e-01  1.9477607e-01  1.6771900e+00  4.1324886e-01  6.2388338e-01  1.0826399e-01  3.8140074e-02  1.3071581e-02
  1.4997538e-02  3.9991749e-02  9.1287955e-02  1.4041371e-01  1.9382198e-01  1.6537988e+00  4.1209776e-01  6.2382110e-01  1.0869146e-01  3.9597333e-02  1.4916906e-02
  1.6768749e-02  4.1377213e-02  9.1571405e-02  1.4004068e-01  1.9280358e-01  1.6296705e+00  4.1083772e-01  6.2359106e-01  1.0905064e-01  4.0978628e-02  1.6678867e-02
  1.8457070e-02  4.2687046e-02  9.1794027e-02  1.3960852e-01  1.9172265e-01  1.6048864e+00  4.0947061e-01  6.2319495e-01  1.0934283e-01  4.2285219e-02  1.8358908e-02
  2.0063830e-02  4.3922409e-02  9.1956994e-02  1.3911848e-01  1.9058083e-01  1.5795146e+00  4.0799825e-01  6.2263452e-01  1.0956918e-01  4.3518209e-02  1.9958291e-02
  2.1590748e-02  4.5084855e-02  9.2061815e-02  1.3857220e-01  1.8938009e-01  1.5536369e+00  4.0642281e-01  6.2191185e-01  1.0973121e-01  4.4679066e-02  2.1478664e-02
  2.3039503e-02  4.6175900e-02  9.2109999e-02  1.3797129e-01  1.8812240e-01  1.5273253e+00  4.0474645e-01  6.2102909e-01  1.0983044e-01  4.5769250e-02  2.2921643e-02
  2.4411484e-02  4.7196762e-02  9.2102735e-02  1.3731707e-01  1.8680942e-01  1.5006380e+00  4.0297110e-01  6.1998815e-01  1.0986808e-01  4.6789922e-02  2.4288562e-02
  2.5707913e-02  4.8148506e-02  9.2041040e-02  1.3661066e-01  1.8544259e-01  1.4736292e+00  4.0109849e-01  6.1879078e-01  1.0984518e-01  4.7742080e-02  2.5580577e-02
  2.6931306e-02  4.9033489e-02  9.1927251e-02  1.3585452e-01  1.8402473e-01  1.4463824e+00  3.9913173e-01  6.1744014e-01  1.0976411e-01  4.8628049e-02  2.6800170e-02
  2.8083739e-02  4.9853630e-02  9.1763257e-02  1.3505066e-01  1.8255815e-01  1.4189611e+00  3.9707348e-01  6.1593901e-01  1.0962679e-01  4.9449679e-02  2.7949356e-02
  2.9168214e-02  5.0611776e-02  9.1551858e-02  1.3420200e-01  1.8104610e-01  1.3914417e+00  3.9492735e-01  6.1429109e-01  1.0943607e-01  5.0209789e-02  2.9031096e-02
  3.0177565e-02  5.1300617e-02  9.1285710e-02  1.3330131e-01  1.7948167e-01  1.3636969e+00  3.9268684e-01  6.1249005e-01  1.0918466e-01  5.0901018e-02  3.0038188e-02
  3.1124364e-02  5.1932573e-02  9.0977187e-02  1.3236109e-01  1.7787767e-01  1.3359969e+00  3.9036514e-01  6.1054924e-01  1.0888500e-01  5.1535749e-02  3.0983160e-02
  3.2007034e-02  5.2505927e-02  9.0624527e-02  1.3137970e-01  1.7623276e-01  1.3083151e+00  3.8796137e-01  6.0846800e-01  1.0853537e-01  5.2112224e-02  3.1864395e-02
  3.2828536e-02  5.3023495e-02  9.0230500e-02  1.3036003e-01  1.7455011e-01  1.2807092e+00  3.8547920e-01  6.0625025e-01  1.0813863e-01  5.2633233e-02  3.2684830e-02
  3.3581368e-02  5.3477638e-02  8.9787410e-02  1.2929450e-01  1.7282248e-01  1.2530805e+00  3.8291186e-01  6.0388950e-01  1.0768715e-01  5.3091104e-02  3.3436929e-02
  3.4282202e-02  5.3884894e-02  8.9311750e-02  1.2819975e-01  1.7106674e-01  1.2256878e+00  3.8027676e-01  6.0140345e-01  1.0719750e-01  5.3502341e-02  3.4137332e-02
  3.4923522e-02  5.4237614e-02  8.8795816e-02  1.2706817e-01  1.6927560e-01  1.1984286e+00  3.7756717e-01  5.9878571e-01  1.0666206e-01  5.3859276e-02  3.4778499e-02
  3.5510852e-02  5.4541198e-02  8.8244947e-02  1.2590523e-01  1.6745479e-01  1.1713822e+00  3.7478936e-01  5.9604293e-01  1.0608625e-01  5.4167279e-02  3.5365930e-02
  3.6035403e-02  5.4786726e-02  8.7650160e-02  1.2470208e-01  1.6559573e-01  1.1444588e+00  3.7193539e-01  5.9316755e-01  1.0546118e-01  5.4417406e-02  3.5890811e-02
  3.6516625e-02  5.4993528e-02  8.7030736e-02  1.2347810e-01  1.6371807e-01  1.1178851e+00  3.6902551e-01  5.9018027e-01  1.0480623e-01  5.4628972e-02  3.6372576e-02
  3.6944821e-02  5.5151787e-02  8.6376780e-02  1.2222353e-01  1.6181230e-01  1.0915582e+00  3.6605087e-01  5.8707270e-01  1.0411159e-01  5.4792132e-02  3.6801502e-02
  3.7326218e-02  5.5267619e-02  8.5694345e-02  1.2094453e-01  1.5988483e-01  1.0655441e+00  3.6301853e-01  5.8385238e-01  1.0338342e-01  5.4912984e-02  3.7183799e-02
  3.7644717e-02  5.5324801e-02  8.4967125e-02  1.1962491e-01  1.5791970e-01  1.0397116e+00  3.5991323e-01  5.8050457e-01  1.0260551e-01  5.4975295e-02  3.7503354e-02
  3.7939723e-02  5.5362639e-02  8.4234361e-02  1.1830402e-01  1.5595652e-01  1.0143986e+00  3.5677528e-01  5.7707014e-01  1.0181721e-01  5.5018349e-02  3.7799557e-02
  3.8182538e-02  5.5352320e-02  8.3467163e-02  1.1695309e-01  1.5396672e-01  9.8936721e-01  3.5357686e-01  5.7352185e-01  1.0098974e-01  5.5013321e-02  3.8043691e-02
  3.8385580e-02  5.5306159e-02  8.2677767e-02  1.1558446e-01  1.5196290e-01  9.6471656e-01  3.5033130e-01  5.6987362e-01  1.0013544e-01  5.4972513e-02  3.8248164e-02
  3.8540201e-02  5.5215408e-02  8.1857339e-02  1.1418940e-01  1.4993653e-01  9.4039016e-01  3.4703086e-01  5.6611839e-01  9.9245588e-02  5.4887162e-02  3.8404312e-02
  3.8660646e-02  5.5094216e-02  8.1019945e-02  1.1278209e-01  1.4790199e-01  9.1648805e-01  3.4369071e-01  5.6227197e-01  9.8334370e-02  5.4771412e-02  3.8526378e-02
  3.8744725e-02  5.4940295e-02  8.0163206e-02  1.1136026e-01  1.4585721e-01  8.9299233e-01  3.4030957e-01  5.5833378e-01  9.7399514e-02  5.4622954e-02  3.8612152e-02
  3.8795783e-02  5.4756894e-02  7.9290284e-02  1.0992715e-01  1.4380566e-01  8.6991882e-01  3.3689175e-01  5.5430887e-01  9.6444304e-02  5.4445038e-02  3.8664974e-02
  3.8803597e-02  5.4533709e-02  7.8390776e-02  1.0847248e-01  1.4173722e-01  8.4721280e-01  3.3342797e-01  5.5018868e-01  9.5458453e-02  5.4227345e-02  3.8674612e-02
  0.0000000e+00  2.7513450e-02  8.1003755e-02  1.3247184e-01  1.8894799e-01  1.6578705e+00  4.1248799e-01  6.2594240e-01  9.8975889e-02  2.7186070e-02  0.0000000e+00
  4.4277000e-03  2.9224570e-02  8.1460028e-02  1.3218435e-01  1.8791593e-01  1.6315822e+00  4.1134731e-01  6.2617829e-01  9.9530234e-02  2.8886354e-02  4.4116845e-03
  6.3981181e-03  3.0819695e-02  8.1922663e-02  1.3196521e-01  1.8700860e-01  1.6102841e+00  4.1026883e-01  6.2627168e-01  1.0007283e-01  3.0472233e-02  6.3675552e-03
  8.2850853e-03  3.2338557e-02  8.2324300e-02  1.3168688e-01  1.8603880e-01  1.5881436e+00  4.0908113e-01  6.2619420e-01  1.0054802e-01  3.1983161e-02  8.2413380e-03
  1.0089936e-02  3.3782311e-02  8.2666098e-02  1.3135060e-01  1.8500818e-01  1.5652434e+00  4.0778594e-01  6.2594740e-01  1.0095696e-01  3.3420199e-02  1.0034264e-02
  1.1814027e-02  3.5152152e-02  8.2949236e-02  1.3095768e-01  1.8391842e-01  1.5416633e+00  4.0638512e-01  6.2553304e-01  1.0130082e-01  3.4784448e-02  1.1747608e-02
  1.3458777e-02  3.6449321e-02  8.3174953e-02  1.3050948e-01  1.8277125e-01  1.5174795e+00  4.0488056e-01  6.2495290e-01  1.0158083e-01  3.6077069e-02  1.3382698e-02
  1.5025633e-02  3.7675103e-02  8.3344500e-02  1.3000737e-01  1.8156840e-01  1.4927660e+00  4.0327421e-01  6.2420890e-01  1.0179825e-01  3.7299256e-02  1.4940898e-02
  1.6516168e-02  3.8830895e-02  8.3459251e-02  1.2945283e-01  1.8031171e-01  1.4675951e+00  4.0156812e-01  6.2330304e-01  1.0195448e-01  3.8452344e-02  1.6423709e-02
  1.7931692e-02  3.9917855e-02  8.3520329e-02  1.2884712e-01  1.7900279e-01  1.4420262e+00  3.9976421e-01  6.2223730e-01  1.0205067e-01  3.9537408e-02  1.7832370e-02
  1.9273981e-02  4.0937591e-02  8.3529314e-02  1.2819192e-01  1.7764366e-01  1.4161313e+00  3.9786479e-01  6.2101402e-01  1.0208844e-01  4.0555996e-02  1.9168592e-02
  2.0544731e-02  4.1891642e-02  8.3487700e-02  1.2748888e-01  1.7623632e-01  1.3899728e+00  3.9587218e-01  6.1963561e-01  1.0206932e-01  4.1509581e-02  2.0434010e-02
  2.1745295e-02  4.2781202e-02  8.3396638e-02  1.2673923e-01  1.7478231e-01  1.3636003e+00  3.9378832e-01  6.1810413e-01  1.0199451e-01  4.2399309e-02  2.1629921e-02
  2.2876854e-02  4.3607305e-02  8.3257121e-02  1.2594410e-01  1.7328310e-01  1.3370600e+00  3.9161503e-01  6.1642156e-01  1.0186505e-01  4.3226149e-02  2.2757448e-02
  2.3941975e-02  4.4372361e-02  8.3071506e-02  1.2510598e-01  1.7174149e-01  1.3104239e+00  3.8935557e-01  6.1459134e-01  1.0168338e-01  4.3992462e-02  2.3819109e-02
  2.4942711e-02  4.5078281e-02  8.2841654e-02  1.2422686e-01  1.7015977e-01  1.2837452e+00  3.8701267e-01  6.1261643e-01  1.0145142e-01  4.4700122e-02  2.4816914e-02
  2.5882052e-02  4.5727910e-02  8.2570357e-02  1.2330962e-01  1.6854115e-01  1.2570867e+00  3.8459002e-01  6.1050075e-01  1.0117203e-01  4.5351924e-02  2.5753811e-02
  2.6752466e-02  4.6313575e-02  8.2249886e-02  1.2234668e-01  1.6687833e-01  1.2303420e+00  3.8208085e-01  6.0823782e-01  1.0083757e-01  4.5940154e-02  2.6622224e-02
