  1.0888719e-02  1.8797913e-02  2.7745353e-02  4.1732241e-02  5.3915054e-02  2.9497398e-01  2.3241655e-01  4.6308362e-01  4.2547437e-02  1.8663696e-02  1.0832875e-02
  1.0838986e-02  1.8625369e-02  2.7317163e-02  4.0791016e-02  5.2607088e-02  2.8505859e-01  2.2838963e-01  4.5658397e-01  4.1689963e-02  1.8494489e-02  1.0784291e-02
  1.0781506e-02  1.8446524e-02  2.6888345e-02  3.9863116e-02  5.1321453e-02  2.7543266e-01  2.2438679e-01  4.5008008e-01  4.0840102e-02  1.8318944e-02  1.0727973e-02
  1.0708279e-02  1.8253351e-02  2.6450801e-02  3.8940232e-02  5.0049709e-02  2.6608787e-01  2.2040099e-01  4.4356676e-01  3.9989772e-02  1.8129027e-02  1.0655917e-02
  0.0000000e+00  1.3669007e-02  3.3755279e-02  7.1852728e-02  1.0073548e-01  7.5508240e-01  3.6337186e-01  6.5384368e-01  6.6699018e-02  1.3493581e-02  0.0000000e+00
  1.7541788e-03  1.4191908e-02  3.3769790e-02  7.0713029e-02  9.8812267e-02  7.3226983e-01  3.5921810e-01  6.4896556e-01  6.5981161e-02  1.4012203e-02  1.7456776e-03
  2.4215292e-03  1.4673352e-02  3.3794188e-02  6.9702381e-02  9.7098103e-02  7.1388707e-01  3.5538685e-01  6.4434984e-01  6.5338023e-02  1.4490150e-02  2.4054320e-03
  3.0527075e-03  1.5121817e-02  3.3793141e-02  6.8685228e-02  9.5389570e-02  6.9569467e-01  3.5151260e-01  6.3960733e-01  6.4673323e-02  1.4935868e-02  3.0298370e-03
  3.6486278e-03  1.5538135e-02  3.3767422e-02  6.7662334e-02  9.3687426e-02  6.7770571e-01  3.4759786e-01  6.3474200e-01  6.3988211e-02  1.5350127e-02  3.6197471e-03
  4.2102223e-03  1.5923154e-02  3.3717823e-02  6.6634433e-02  9.1992398e-02  6.5993266e-01  3.4364510e-01  6.2975779e-01  6.3283810e-02  1.5733707e-02  4.1760254e-03
  4.7384113e-03  1.6277712e-02  3.3645118e-02  6.5602245e-02  9.0305183e-02  6.4238635e-01  3.3965675e-01  6.2465867e-01  6.2561239e-02  1.6087397e-02  4.6995431e-03
  5.2341656e-03  1.6602693e-02  3.3550132e-02  6.4566512e-02  8.8626498e-02  6.2507763e-01  3.3563532e-01  6.1944868e-01  6.1821640e-02  1.6412018e-02  5.1912037e-03
  5.6985251e-03  1.6899066e-02  3.3433780e-02  6.3528055e-02  8.6957128e-02  6.0801641e-01  3.3158335e-01  6.1413200e-01  6.1066220e-02  1.6708496e-02  5.6520060e-03
  6.1321141e-03  1.7167368e-02  3.3296535e-02  6.2487279e-02  8.5297421e-02  5.9120909e-01  3.2750295e-01  6.0871233e-01  6.0295750e-02  1.6977313e-02  6.0825226e-03
  6.5362386e-03  1.7408824e-02  3.3139563e-02  6.1445234e-02  8.3648384e-02  5.7466617e-01  3.2339689e-01  6.0319413e-01  5.9511670e-02  1.7219658e-02  6.4840141e-03
  6.9119583e-03  1.7624428e-02  3.2963800e-02  6.0402747e-02  8.2010776e-02  5.5839483e-01  3.1926776e-01  5.9758169e-01  5.8715192e-02  1.7436492e-02  6.8575118e-03
  7.2598499e-03  1.7814669e-02  3.2769672e-02  5.9360130e-02  8.0384836e-02  5.4239933e-01  3.1511753e-01  5.9187869e-01  5.7906986e-02  1.7628262e-02  7.2035506e-03
  7.5804362e-03  1.7980000e-02  3.2557575e-02  5.8317661e-02  7.8770769e-02  5.2668554e-01  3.1094820e-01  5.8608888e-01  5.7087682e-02  1.7795391e-02  7.5226143e-03
  7.8756879e-03  1.8122324e-02  3.2329355e-02  5.7277037e-02  7.7170192e-02  5.1126124e-01  3.0676315e-01  5.8021742e-01  5.6259349e-02  1.7939751e-02  7.8166486e-03
  8.1468905e-03  1.8242861e-02  3.2086165e-02  5.6239292e-02  7.5584046e-02  4.9613077e-01  3.0256509e-01  5.7426882e-01  5.5423354e-02  1.8062524e-02  8.0869085e-03
  8.3961082e-03  1.8343599e-02  3.1829939e-02  5.5206204e-02  7.4014021e-02  4.8129582e-01  2.9835749e-01  5.6824837e-01  5.4581828e-02  1.8165684e-02  8.3354298e-03
  8.6153373e-03  1.8416468e-02  3.1552550e-02  5.4169493e-02  7.2451737e-02  4.6675690e-01  2.9413371e-01  5.6215127e-01  5.3726833e-02  1.8241136e-02  8.5541853e-03
  8.8165251e-03  1.8473360e-02  3.1265828e-02  5.3140841e-02  7.0908765e-02  4.5252301e-01  2.8990708e-01  5.5599272e-01  5.2870368e-02  1.8300750e-02  8.7551050e-03
  8.9971116e-03  1.8511648e-02  3.0967083e-02  5.2117386e-02  6.9382150e-02  4.3859448e-01  2.8567639e-01  5.4977338e-01  5.2009910e-02  1.8341877e-02  8.9356020e-03
  9.1589951e-03  1.8533170e-02  3.0658101e-02  5.1100749e-02  6.7873393e-02  4.2497246e-01  2.8144485e-01  5.4349835e-01  5.1147382e-02  1.8366339e-02  9.0975598e-03
  9.2945145e-03  1.8530212e-02  3.0331101e-02  5.0082970e-02  6.6374421e-02  4.1165343e-01  2.7720613e-01  5.3716320e-01  5.0275148e-02  1.8366405e-02  9.2332969e-03
  9.4182512e-03  1.8517295e-02  3.0000545e-02  4.9078340e-02  6.4899403e-02  3.9864616e-01  2.7297608e-01  5.3078571e-01  4.9407798e-02  1.8356582e-02  9.3573798e-03
  9.5225340e-03  1.8486702e-02  2.9658658e-02  4.8078898e-02  6.3440259e-02  3.8594660e-01  2.6874832e-01  5.2436144e-01  4.8537662e-02  1.8329138e-02  9.4621277e-03
  9.6114440e-03  1.8442457e-02  2.9309401e-02  4.7088412e-02  6.2000628e-02  3.7355514e-01  2.6452816e-01  5.1789761e-01  4.7668804e-02  1.8288084e-02  9.5515996e-03
  9.6768511e-03  1.8376383e-02  2.8944536e-02  4.6098450e-02  6.0571956e-02  3.6146694e-01  2.6030871e-01  5.1138929e-01  4.6793080e-02  1.8225233e-02  9.6176616e-03
  9.7345338e-03  1.8304214e-02  2.8579733e-02  4.5124490e-02  5.9169584e-02  3.4968811e-01  2.5610694e-01  5.0485541e-01  4.5926242e-02  1.8156310e-02  9.6760772e-03
  9.7756076e-03  1.8217020e-02  2.8206002e-02  4.4157336e-02  5.7784183e-02  3.3821282e-01  2.5191517e-01  4.9829024e-01  4.5059365e-02  1.8072374e-02  9.7179518e-03
  9.8044636e-03  1.8119147e-02  2.7827624e-02  4.3201062e-02  5.6419691e-02  3.2704007e-01  2.4773889e-01  4.9170118e-01  4.4196784e-02  1.7977763e-02  9.7476671e-03
  9.8077978e-03  1.7997252e-02  2.7431191e-02  4.2242043e-02  5.5062344e-02  3.1616193e-01  2.4356586e-01  4.8507795e-01  4.3325135e-02  1.7859127e-02  9.7519131e-03
  9.8159908e-03  1.7881678e-02  2.7046981e-02  4.1310355e-02  5.3742075e-02  3.0558759e-01  2.3942763e-01  4.7845405e-01  4.2474740e-02  1.7746800e-02  9.7610605e-03
  9.8058820e-03  1.7749227e-02  2.6651731e-02  4.0382516e-02  5.2435261e-02  2.9530481e-01  2.3530207e-01  4.7180930e-01  4.1622360e-02  1.7617581e-02  9.7519417e-03
  9.7864486e-03  1.7608841e-02  2.6254317e-02  3.9467171e-02  5.1150402e-02  2.8531299e-01  2.3119917e-01  4.6515563e-01  4.0776890e-02  1.7480405e-02  9.7335298e-03
  9.7506599e-03  1.7453460e-02  2.5847610e-02  3.8556976e-02  4.9880013e-02  2.7560552e-01  2.2711293e-01  4.5848896e-01  3.9931210e-02  1.7328207e-02  9.6987874e-03
  9.7086382e-03  1.7293172e-02  2.5441635e-02  3.7661727e-02  4.8633735e-02  2.6618247e-01  2.2305443e-01  4.5182230e-01  3.9095343e-02  1.7171071e-02  9.6578306e-03
  9.6581056e-03  1.7125669e-02  2.5034012e-02  3.6778820e-02  4.7408818e-02  2.5703828e-01  2.1902231e-01  4.4515621e-01  3.8266899e-02  1.7006687e-02  9.6083776e-03
  9.6008658e-03  1.6952730e-02  2.4626454e-02  3.5909728e-02  4.6206590e-02  2.4816873e-01  2.1501931e-01  4.3849531e-01  3.7447574e-02  1.6836828e-02  9.5522290e-03
  9.5291652e-03  1.6766575e-02  2.4211108e-02  3.5046374e-02  4.5018820e-02  2.3956634e-01  2.1103855e-01  4.3183463e-01  3.6629493e-02  1.6653714e-02  9.4816276e-03
  0.0000000e+00  1.2990596e-02  3.1765090e-02  6.6969746e-02  9.3897527e-02  6.9886936e-01  3.5770680e-01  6.5330897e-01  6.3879929e-02  1.2827371e-02  0.0000000e+00
  1.6080754e-03  1.3460184e-02  3.1749465e-02  6.5831298e-02  9.1994873e-02  6.7723054e-01  3.5331596e-01  6.4791541e-01  6.3085399e-02  1.3293100e-02  1.6001679e-03
  2.2131383e-03  1.3892096e-02  3.1745125e-02  6.4821847e-02  9.0300597e-02  6.5979906e-01  3.4927375e-01  6.4283476e-01  6.2374142e-02  1.3721865e-02  2.1981737e-03
  2.7848305e-03  1.4293598e-02  3.1717534e-02  6.3808955e-02  8.8615761e-02  6.4256883e-01  3.4519617e-01  6.3763562e-01  6.1646067e-02  1.4120932e-02  2.7635878e-03
  3.3240205e-03  1.4665477e-02  3.1667419e-02  6.2793280e-02  8.6940981e-02  6.2555039e-01  3.4108571e-01  6.3232215e-01  6.0902224e-02  1.4491013e-02  3.2972113e-03
  3.8315731e-03  1.5008518e-02  3.1595529e-02  6.1775471e-02  8.5276859e-02  6.0875386e-01  3.3694481e-01  6.2689846e-01  6.0143637e-02  1.4832837e-02  3.7998552e-03
  4.3083566e-03  1.5323492e-02  3.1502602e-02  6.0756154e-02  8.3623960e-02  5.9218796e-01  3.3277588e-01  6.2136868e-01  5.9371315e-02  1.5147126e-02  4.2723226e-03
  4.7552716e-03  1.5611221e-02  3.1389418e-02  5.9736016e-02  8.1982887e-02  5.7586152e-01  3.2858140e-01  6.1573705e-01  5.8586296e-02  1.5434634e-02  4.7154699e-03
  5.1733050e-03  1.5872604e-02  3.1256828e-02  5.8715761e-02  8.0354271e-02  5.5978258e-01  3.2436382e-01  6.1000776e-01  5.7789675e-02  1.5696233e-02  5.1302392e-03
  5.5630143e-03  1.6108114e-02  3.1105273e-02  5.7695692e-02  7.8738332e-02  5.4395651e-01  3.2012525e-01  6.0418479e-01  5.6982118e-02  1.5932341e-02  5.5171352e-03
  5.9256543e-03  1.6318932e-02  3.0935871e-02  5.6676811e-02  7.7135965e-02  5.2839174e-01  3.1586841e-01  5.9827264e-01  5.6164966e-02  1.6144098e-02  5.8773730e-03
  6.2622159e-03  1.6505964e-02  3.0749504e-02  5.5659826e-02  7.5547788e-02  5.1309407e-01  3.1159578e-01  5.9227569e-01  5.5339294e-02  1.6332383e-02  6.2119131e-03
  6.5732217e-03  1.6669661e-02  3.0546569e-02  5.4644985e-02  7.3973936e-02  4.9806715e-01  3.0730934e-01  5.8619781e-01  5.4505686e-02  1.6497608e-02  6.5212435e-03
  6.8591413e-03  1.6810416e-02  3.0327408e-02  5.3632458e-02  7.2414465e-02  4.8331639e-01  3.0301098e-01  5.8004278e-01  5.3664664e-02  1.6640137e-02  6.8057939e-03
  7.1218748e-03  1.6930058e-02  3.0093804e-02  5.2623873e-02  7.0870886e-02  4.6884720e-01  2.9870403e-01  5.7381588e-01  5.2818173e-02  1.6761768e-02  7.0674398e-03
  7.3626442e-03  1.7029745e-02  2.9846871e-02  5.1620143e-02  6.9343995e-02  4.5466304e-01  2.9439111e-01  5.6752166e-01  5.1967461e-02  1.6863631e-02  7.3073798e-03
  7.5834262e-03  1.7111380e-02  2.9588455e-02  5.0622953e-02  6.7835344e-02  4.4076439e-01  2.9007557e-01  5.6116546e-01  5.1114526e-02  1.6947612e-02  7.5275591e-03
  7.7763237e-03  1.7167006e-02  2.9310553e-02  4.9624092e-02  6.6336594e-02  4.2715741e-01  2.8575088e-01  5.5474271e-01  5.0251475e-02  1.7005721e-02  7.7200601e-03
  7.9530282e-03  1.7208248e-02  2.9024742e-02  4.8634961e-02  6.4859002e-02  4.1384232e-01  2.8143007e-01  5.4826844e-01  4.9390008e-02  1.7049577e-02  7.8965555e-03
  8.1109883e-03  1.7232501e-02  2.8728356e-02  4.7652671e-02  6.3399562e-02  4.0082175e-01  2.7711193e-01  5.4174346e-01  4.8527552e-02  1.7076545e-02  8.0544718e-03
  8.2520122e-03  1.7241514e-02  2.8423093e-02  4.6678733e-02  6.1959621e-02  3.8809631e-01  2.7279951e-01  5.3517280e-01  4.7665891e-02  1.7088362e-02  8.1956014e-03
  8.3685728e-03  1.7227700e-02  2.8101316e-02  4.5705289e-02  6.0531193e-02  3.7566490e-01  2.6848659e-01  5.2855228e-01  4.6797467e-02  1.7077430e-02  8.3124020e-03
  8.4748934e-03  1.7205241e-02  2.7777150e-02  4.4746264e-02  5.9128046e-02  3.6353132e-01  2.6418864e-01  5.2189941e-01  4.5936467e-02  1.7057910e-02  8.4190811e-03
  8.5634418e-03  1.7166545e-02  2.7442946e-02  4.3793775e-02  5.7742153e-02  3.5169379e-01  2.5989933e-01  5.1520989e-01  4.5075297e-02  1.7022199e-02  8.5080919e-03
  8.6381623e-03  1.7115516e-02  2.7102552e-02  4.2851456e-02  5.6377002e-02  3.4015184e-01  2.5562385e-01  5.0849095e-01  4.4217847e-02  1.6974190e-02  8.5833665e-03
  8.6910917e-03  1.7044142e-02  2.6747894e-02  4.1911010e-02  5.5024134e-02  3.2890198e-01  2.5135536e-01  5.0173778e-01  4.3356082e-02  1.6905865e-02  8.6369345e-03
  8.7375840e-03  1.6967735e-02  2.6394229e-02  4.0987463e-02  5.3698424e-02  3.1794732e-01  2.4711040e-01  4.9496897e-01  4.2505274e-02  1.6832519e-02  8.6841329e-03
  8.7689396e-03  1.6877558e-02  2.6032756e-02  4.0071780e-02  5.2390679e-02  3.0728338e-01  2.4288136e-01  4.8817895e-01  4.1656636e-02  1.6745410e-02  8.7162555e-03
  8.7894021e-03  1.6777815e-02  2.5667621e-02  3.9167865e-02  5.1104646e-02  2.9690869e-01  2.3867356e-01  4.8137505e-01  4.0814316e-02  1.6648735e-02  8.7375426e-03
  8.7860213e-03  1.6655514e-02  2.5285763e-02  3.8262429e-02  4.9826872e-02  2.8681658e-01  2.3447505e-01  4.7454728e-01  3.9965245e-02  1.6529498e-02  8.7350281e-03
  8.7882677e-03  1.6540100e-02  2.4916566e-02  3.7384605e-02  4.8586333e-02  2.7701311e-01  2.3031637e-01  4.6772827e-01  3.9138789e-02  1.6417129e-02  8.7381789e-03
  8.7736196e-03  1.6409015e-02  2.4537410e-02  3.6511532e-02  4.7360008e-02  2.6748807e-01  2.2617600e-01  4.6089846e-01  3.8312310e-02  1.6289078e-02  8.7244720e-03
  8.7507611e-03  1.6270914e-02  2.4156881e-02  3.5651549e-02  4.6156071e-02  2.5824022e-01  2.2206354e-01  4.5406948e-01  3.7494353e-02  1.6153982e-02  8.7025747e-03
  8.7128547e-03  1.6118936e-02  2.3768052e-02  3.4797482e-02  4.4967185e-02  2.4926353e-01  2.1797312e-01  4.4723740e-01  3.6677953e-02  1.6004980e-02  8.6656553e-03
  8.6696755e-03  1.5962825e-02  2.3380599e-02  3.3958754e-02  4.3802610e-02  2.4055696e-01  2.1391536e-01  4.4041482e-01  3.5872733e-02  1.5851814e-02  8.6234766e-03
  8.6189860e-03  1.5800322e-02  2.2992193e-02  3.3132787e-02  4.2659606e-02  2.3211524e-01  2.0988890e-01  4.3360234e-01  3.5076312e-02  1.5692222e-02  8.5738010e-03
  8.5624976e-03  1.5633119e-02  2.2604456e-02  3.2320949e-02  4.1539374e-02  2.2393413e-01  2.0589629e-01  4.2680443e-01  3.4290245e-02  1.5527889e-02  8.5183353e-03
  8.4927118e-03  1.5453695e-02  2.2209796e-02  3.1515389e-02  4.0433902e-02  2.1600679e-01  2.0193081e-01  4.2001629e-01  3.3506869e-02  1.5351296e-02  8.4495766e-03
  0.0000000e+00  1.2366900e-02  2.9961966e-02  6.2336893e-02  8.7325299e-02  6.4714206e-01  3.5177694e-01  6.5206209e-01  6.1007879e-02  1.2215217e-02  0.0000000e+00
  1.4761088e-03  1.2790509e-02  2.9918870e-02  6.1206761e-02  8.5455400e-02  6.2667549e-01  3.4716643e-01  6.4616386e-01  6.0150484e-02  1.2635345e-02  1.4687656e-03
  2.0256401e-03  1.3179597e-02  2.9888457e-02  6.0204998e-02  8.3791946e-02  6.1019353e-01  3.4292944e-01  6.4062907e-01  5.9383789e-02  1.3021612e-02  2.0117495e-03
  2.5443531e-03  1.3540557e-02  2.9836838e-02  5.9202566e-02  8.2141274e-02  5.9391648e-01  3.3866473e-01  6.3498481e-01  5.8604756e-02  1.3380417e-02  2.5246486e-03
  3.0330501e-03  1.3874103e-02  2.9764712e-02  5.8200023e-02  8.0503847e-02  5.7785278e-01  3.3437469e-01  6.2923527e-01  5.7814294e-02  1.3712401e-02  3.0081994e-03
  3.4925446e-03  1.4180966e-02  2.9672780e-02  5.7197928e-02  7.8880142e-02  5.6201060e-01  3.3006172e-01  6.2338473e-01  5.7013327e-02  1.4018237e-02  3.4631596e-03
  3.9236390e-03  1.4461845e-02  2.9561716e-02  5.6196828e-02  7.7270591e-02  5.4639706e-01  3.2572822e-01  6.1743749e-01  5.6202757e-02  1.4298588e-02  3.8902816e-03
  4.3271913e-03  1.4717522e-02  2.9432283e-02  5.5197320e-02  7.5675678e-02  5.3101945e-01  3.2137657e-01  6.1139785e-01  5.5383508e-02  1.4554168e-02  4.2903698e-03
  4.7041217e-03  1.4948825e-02  2.9285270e-02  5.4200032e-02  7.4095924e-02  5.1588449e-01  3.1700925e-01  6.0527026e-01  5.4556566e-02  1.4785778e-02  4.6643057e-03
  5.0549451e-03  1.5156191e-02  2.9121084e-02  5.3205176e-02  7.2531404e-02  5.0099677e-01  3.1262824e-01  5.9905868e-01  5.3722487e-02  1.4993802e-02  5.0125546e-03
  5.3808553e-03  1.5340731e-02  2.8940802e-02  5.2213663e-02  7.0982906e-02  4.8636338e-01  3.0823626e-01  5.9276783e-01  5.2882501e-02  1.5179318e-02  5.3362793e-03
  5.6827820e-03  1.5503294e-02  2.8745239e-02  5.1226112e-02  6.9450905e-02  4.7198927e-01  3.0383567e-01  5.8640210e-01  5.2037558e-02  1.5343147e-02  5.6363730e-03
  5.9611985e-03  1.5644287e-02  2.8534764e-02  5.0242691e-02  6.7935433e-02  4.5787778e-01  2.9942838e-01  5.7996543e-01  5.1188136e-02  1.5485651e-02  5.9132723e-03
  6.2165325e-03  1.5764057e-02  2.8309681e-02  4.9263504e-02  6.6436443e-02  4.4403345e-01  2.9501625e-01  5.7346174e-01  5.0334661e-02  1.5607160e-02  6.1673777e-03
  6.4506130e-03  1.5864366e-02  2.8071712e-02  4.8290063e-02  6.4955300e-02  4.3046095e-01  2.9060249e-01  5.6689633e-01  4.9478940e-02  1.5709403e-02  6.4004910e-03
  6.6646014e-03  1.5946312e-02  2.7821911e-02  4.7323203e-02  6.3492686e-02  4.1716329e-01  2.8618963e-01  5.6027378e-01  4.8622116e-02  1.5793455e-02  6.6137485e-03
  6.8603899e-03  1.6011718e-02  2.7562057e-02  4.6364488e-02  6.2050006e-02  4.0414151e-01  2.8178094e-01  5.5359950e-01  4.7766039e-02  1.5861119e-02  6.8090163e-03
  7.0302074e-03  1.6052755e-02  2.7284279e-02  4.5405810e-02  6.0618991e-02  3.9139961e-01  2.7736992e-01  5.4686906e-01  4.6902886e-02  1.5904541e-02  6.9785048e-03
  7.1854859e-03  1.6080796e-02  2.6999891e-02  4.4458264e-02  5.9210577e-02  3.7893895e-01  2.7296936e-01  5.4009737e-01  4.6044034e-02  1.5935079e-02  7.1336258e-03
  7.3236783e-03  1.6093239e-02  2.6706251e-02  4.3518964e-02  5.7821715e-02  3.6676123e-01  2.6857796e-01  5.3328528e-01  4.5186868e-02  1.5950110e-02  7.2718116e-03
  7.4465195e-03  1.6091766e-02  2.6404986e-02  4.2589307e-02  5.6453628e-02  3.5486709e-01  2.6419870e-01  5.2643786e-01  4.4333042e-02  1.5951307e-02  7.3947859e-03
  7.5466236e-03  1.6068940e-02  2.6088602e-02  4.1661546e-02  5.5098407e-02  3.4325564e-01  2.5982540e-01  5.1955105e-01  4.3475081e-02  1.5931214e-02  7.4951437e-03
  7.6378525e-03  1.6038581e-02  2.5770869e-02  4.0749217e-02  5.3769413e-02  3.3192963e-01  2.5547314e-01  5.1264207e-01  4.2626755e-02  1.5903637e-02  7.5867370e-03
  7.7128192e-03  1.5993245e-02  2.5444289e-02  3.9844562e-02  5.2458719e-02  3.2088736e-01  2.5113569e-01  5.0570681e-01  4.1780562e-02  1.5861125e-02  7.6621588e-03
  7.7753354e-03  1.5936715e-02  2.5112581e-02  3.8951055e-02  5.1169625e-02  3.1012836e-01  2.4681801e-01  4.9875235e-01  4.0940209e-02  1.5807447e-02  7.7252178e-03
  7.8176186e-03  1.5861162e-02  2.4767863e-02  3.8060551e-02  4.9893815e-02  2.9964950e-01  2.4251341e-01  4.9177414e-01  4.0097785e-02  1.5734765e-02  7.7681147e-03
  7.8545894e-03  1.5781472e-02  2.4424959e-02  3.7187623e-02  4.8645682e-02  2.8945281e-01  2.3823790e-01  4.8479026e-01  3.9268085e-02  1.5657958e-02  7.8057654e-03
  7.8777500e-03  1.5689113e-02  2.4075274e-02  3.6323411e-02  4.7416195e-02  2.7953411e-01  2.3398404e-01  4.7779543e-01  3.8442473e-02  1.5568485e-02  7.8296620e-03
  7.8911937e-03  1.5588144e-02  2.3722803e-02  3.5471645e-02  4.6208905e-02  2.6989188e-01  2.2975689e-01  4.7079673e-01  3.7624885e-02  1.5470396e-02  7.8438875e-03
  7.8823308e-03  1.5465948e-02  2.3354863e-02  3.4619379e-02  4.5010690e-02  2.6052000e-01  2.2554481e-01  4.6378458e-01  3.6802580e-02  1.5351069e-02  7.8358467e-03
  7.8797235e-03  1.5351055e-02  2.2999922e-02  3.3794808e-02  4.3849569e-02  2.5142309e-01  2.2137734e-01  4.5679061e-01  3.6003962e-02  1.5239033e-02  7.8340963e-03
  7.8614999e-03  1.5221574e-02  2.2636015e-02  3.2975710e-02  4.2703145e-02  2.4259172e-01  2.1723352e-01  4.4979591e-01  3.5206992e-02  1.5112385e-02  7.8167566e-03
  7.8360469e-03  1.5085865e-02  2.2271440e-02  3.2170112e-02  4.1579261e-02  2.3402448e-01  2.1312261e-01  4.4281176e-01  3.4419882e-02  1.4979484e-02  7.7922122e-03
  7.7967344e-03  1.4937277e-02  2.1899472e-02  3.1371009e-02  4.0470745e-02  2.2571571e-01  2.0903880e-01  4.3583436e-01  3.3635821e-02  1.4833674e-02  7.7538245e-03
  7.7529866e-03  1.4785214e-02  2.1529446e-02  3.0587473e-02  3.9386488e-02  2.1766364e-01  2.0499234e-01  4.2887596e-01  3.2864048e-02  1.4684360e-02  7.7110165e-03
  7.7026131e-03  1.4627472e-02  2.1159082e-02  2.9816946e-02  3.8323759e-02  2.0986319e-01  2.0098180e-01  4.2193707e-01  3.2102180e-02  1.4529327e-02  7.6615913e-03
  7.6472392e-03  1.4465658e-02  2.0789920e-02  2.9060701e-02  3.7283650e-02  2.0231013e-01  1.9700953e-01  4.1502201e-01  3.1351647e-02  1.4370184e-02  7.6071720e-03
  7.5796212e-03  1.4292514e-02  2.0414623e-02  2.8311125e-02  3.6258381e-02  1.9499814e-01  1.9306900e-01  4.0812617e-01  3.0605002e-02  1.4199671e-02  7.5405120e-03
  0.0000000e+00  1.1797976e-02  2.8316511e-02  5.7935344e-02  8.1018965e-02  5.9953800e-01  3.4559503e-01  6.5010336e-01  5.8086515e-02  1.1657136e-02  0.0000000e+00
  1.3570439e-03  1.2181985e-02  2.8248653e-02  5.6820058e-02  7.9192676e-02  5.8023699e-01  3.4078230e-01  6.4371261e-01  5.7180075e-02  1.2038022e-02  1.3502375e-03
  1.8570231e-03  1.2534093e-02  2.8194828e-02  5.5831971e-02  7.7569766e-02  5.6469429e-01  3.3636691e-01  6.3773625e-01  5.6370550e-02  1.2387614e-02  1.8441524e-03
  2.3284744e-03  1.2860045e-02  2.8121712e-02  5.4845690e-02  7.5962477e-02  5.4935223e-01  3.3193131e-01  6.3165989e-01  5.5552803e-02  1.2711663e-02  2.3102305e-03
  2.7721518e-03  1.3160494e-02  2.8029946e-02  5.3861685e-02  7.4371167e-02  5.3421804e-01  3.2747785e-01  6.2548787e-01  5.4727640e-02  1.3010764e-02  2.7491581e-03
  3.1888260e-03  1.3436117e-02  2.7920200e-02  5.2880450e-02  7.2796184e-02  5.1929881e-01  3.2300892e-01  6.1922466e-01  5.3895867e-02  1.3285536e-02  3.1616502e-03
  3.5792414e-03  1.3687575e-02  2.7793110e-02  5.1902421e-02  7.1237834e-02  5.0460084e-01  3.1852682e-01  6.1287464e-01  5.3058272e-02  1.3536599e-02  3.5484107e-03
  3.9442030e-03  1.3915589e-02  2.7649381e-02  5.0928128e-02  6.9696487e-02  4.9013060e-01  3.1403392e-01  6.0644226e-01  5.2215667e-02  1.3764620e-02  3.9101932e-03
  4.2845958e-03  1.4120951e-02  2.7489776e-02  4.9958094e-02  6.8172519e-02  4.7589407e-01  3.0953257e-01  5.9993199e-01  5.1368928e-02  1.3970358e-02  4.2478377e-03
  4.6008645e-03  1.4304029e-02  2.7314645e-02  4.8992470e-02  6.6665923e-02  4.6189571e-01  3.0502476e-01  5.9334796e-01  5.0518495e-02  1.4154141e-02  4.5617574e-03
  4.8941656e-03  1.4465904e-02  2.7125030e-02  4.8032075e-02  6.5177353e-02  4.4814170e-01  3.0051307e-01  5.8669491e-01  4.9665491e-02  1.4317018e-02  4.8530685e-03
  5.1653774e-03  1.4607376e-02  2.6921702e-02  4.7077442e-02  6.3707170e-02  4.3463659e-01  2.9599982e-01  5.7997732e-01  4.8810748e-02  1.4459754e-02  5.1226172e-03
  5.4149215e-03  1.4728804e-02  2.6704978e-02  4.6128661e-02  6.2255299e-02  4.2138381e-01  2.9148685e-01  5.7319922e-01  4.7954631e-02  1.4582667e-02  5.3707896e-03
  5.6431887e-03  1.4830499e-02  2.6475138e-02  4.5185772e-02  6.0821596e-02  4.0838775e-01  2.8697592e-01  5.6636455e-01  4.7097471e-02  1.4686059e-02  5.5979544e-03
  5.8519424e-03  1.4914167e-02  2.6233850e-02  4.4250186e-02  5.9407297e-02  3.9565220e-01  2.8247016e-01  5.5947865e-01  4.6240951e-02  1.4771598e-02  5.8058451e-03
  6.0422875e-03  1.4980850e-02  2.5982102e-02  4.3322646e-02  5.8012966e-02  3.8317996e-01  2.7797199e-01  5.5254614e-01  4.5386089e-02  1.4840312e-02  5.9955478e-03
  6.2160383e-03  1.5032303e-02  2.5721613e-02  4.2404605e-02  5.6639878e-02  3.7097212e-01  2.7348455e-01  5.4557237e-01  4.4534602e-02  1.4893930e-02  6.1688498e-03
  6.3655658e-03  1.5060842e-02  2.5444647e-02  4.1488070e-02  5.5279849e-02  3.5903448e-01  2.6900147e-01  5.3855318e-01  4.3678753e-02  1.4924750e-02  6.3181054e-03
  6.5020250e-03  1.5077568e-02  2.5162254e-02  4.0583840e-02  5.3943489e-02  3.4736541e-01  2.6453516e-01  5.3150322e-01  4.2829576e-02  1.4943855e-02  6.4544479e-03
  6.6228905e-03  1.5079911e-02  2.4871817e-02  3.9689015e-02  5.2627718e-02  3.3596744e-01  2.6008431e-01  5.2442339e-01  4.1984427e-02  1.4948661e-02  6.5753413e-03
  6.7298298e-03  1.5069486e-02  2.4574893e-02  3.8804891e-02  5.1333636e-02  3.2484128e-01  2.5565176e-01  5.1731870e-01  4.1144830e-02  1.4940769e-02  6.6824329e-03
  6.8156007e-03  1.5039014e-02  2.4264145e-02  3.7923849e-02  5.0053443e-02  3.1398704e-01  2.5123145e-01  5.1018534e-01  4.0303404e-02  1.4912884e-02  6.7684681e-03
