  1.0179813e+01  1.1359234e+01  1.1898095e+01  1.1916042e+01  1.1916923e+01  3.2223588e+02  1.1926027e+01  1.1927286e+01  1.1892566e+01  1.1359504e+01  1.0179918e+01
  1.0948714e+01  1.2120873e+01  1.2658127e+01  1.2676248e+01  1.2677156e+01  3.4363147e+02  1.2686398e+01  1.2687702e+01  1.2652563e+01  1.2121145e+01  1.0948822e+01
  1.1754936e+01  1.2919863e+01  1.3455511e+01  1.3473807e+01  1.3474743e+01  3.6585843e+02  1.3484124e+01  1.3485475e+01  1.3449912e+01  1.2920138e+01  1.1755046e+01
  1.2599083e+01  1.3756809e+01  1.4290851e+01  1.4309324e+01  1.4310288e+01  3.8912271e+02  1.4319810e+01  1.4321210e+01  1.4285218e+01  1.3757086e+01  1.2599194e+01
  1.3482935e+01  1.4633490e+01  1.5165927e+01  1.5184578e+01  1.5185571e+01  4.1299718e+02  1.5195235e+01  1.5196685e+01  1.5160260e+01  1.4633770e+01  1.3483048e+01
  1.4406826e+01  1.5550242e+01  1.6081073e+01  1.6099903e+01  1.6100927e+01  4.3782808e+02  1.6110735e+01  1.6112235e+01  1.6075372e+01  1.5550523e+01  1.4406941e+01
  1.5371692e+01  1.6507997e+01  1.7037224e+01  1.7056234e+01  1.7057288e+01  4.6348891e+02  1.7067243e+01  1.7068795e+01  1.7031489e+01  1.6508281e+01  1.5371808e+01
  1.6379387e+01  1.7508612e+01  1.8036235e+01  1.8055426e+01  1.8056511e+01  4.9011993e+02  1.8066614e+01  1.8068220e+01  1.8030466e+01  1.7508898e+01  1.6379504e+01
  1.7429677e+01  1.8551853e+01  1.9077871e+01  1.9097245e+01  1.9098361e+01  5.1754343e+02  1.9108615e+01  1.9110275e+01  1.9072069e+01  1.8552141e+01  1.7429796e+01
  1.8523613e+01  1.9638768e+01  2.0163183e+01  2.0182741e+01  2.0183889e+01  5.4580512e+02  2.0194295e+01  2.0196012e+01  2.0157347e+01  1.9639059e+01  1.8523734e+01
  1.9661616e+01  2.0769781e+01  2.1292591e+01  2.1312335e+01  2.1313516e+01  5.7487084e+02  2.1324076e+01  2.1325850e+01  2.1286723e+01  2.0770073e+01  1.9661738e+01
  2.0847095e+01  2.1948299e+01  2.2469505e+01  2.2489435e+01  2.2490649e+01  6.0492502e+02  2.2501367e+01  2.2503199e+01  2.2463605e+01  2.1948593e+01  2.0847218e+01
  0.0000000e+00  1.1223178e+00  1.6879117e+00  1.7029817e+00  1.7033819e+00  2.4782258e+01  1.7100543e+00  1.7105428e+00  1.6829110e+00  1.1224686e+00  0.0000000e+00
 -1.2433409e-02  1.2726742e+00  1.8364709e+00  1.8517052e+00  1.8521255e+00  2.9264524e+01  1.8589208e+00  1.8594386e+00  1.8314322e+00  1.2728341e+00 -1.2425719e-02
  1.5144929e-01  1.4288060e+00  1.9909501e+00  2.0063369e+00  2.0067762e+00  3.3386792e+01  2.0136865e+00  2.0142322e+00  1.9858764e+00  1.4289744e+00  1.5146428e-01
  3.2647694e-01  1.5961229e+00  2.1566188e+00  2.1721595e+00  2.1726183e+00  3.7905990e+01  2.1796445e+00  2.1802189e+00  2.1515100e+00  1.5962992e+00  3.2649888e-01
  5.1332355e-01  1.7752983e+00  2.3341504e+00  2.3498463e+00  2.3503250e+00  4.2840789e+01  2.3574681e+00  2.3580719e+00  2.3290063e+00  1.7754822e+00  5.1335209e-01
  7.1270051e-01  1.9670429e+00  2.5242553e+00  2.5401077e+00  2.5406067e+00  4.8209956e+01  2.5478679e+00  2.5485019e+00  2.5190757e+00  1.9672341e+00  7.1273531e-01
  9.2531256e-01  2.1720610e+00  2.7276376e+00  2.7436478e+00  2.7441675e+00  5.4031621e+01  2.7515479e+00  2.7522130e+00  2.7224224e+00  2.1722591e+00  9.2535331e-01
  1.1519251e+00  2.3911175e+00  2.9450619e+00  2.9612313e+00  2.9617721e+00  6.0324194e+01  2.9692728e+00  2.9699699e+00  2.9398110e+00  2.3913222e+00  1.1519716e+00
  1.3933259e+00  2.6249994e+00  3.1773151e+00  3.1936449e+00  3.1942073e+00  6.7105314e+01  3.2018296e+00  3.2025594e+00  3.1720284e+00  2.6252105e+00  1.3933777e+00
  1.6501741e+00  2.8743656e+00  3.4250556e+00  3.4415471e+00  3.4421317e+00  7.4392250e+01  3.4498768e+00  3.4506403e+00  3.4197330e+00  2.8745826e+00  1.6502310e+00
  1.9234108e+00  3.1401564e+00  3.6892239e+00  3.7058785e+00  3.7064856e+00  8.2202346e+01  3.7143548e+00  3.7151529e+00  3.6838655e+00  3.1403793e+00  1.9234725e+00
  2.2138660e+00  3.4232014e+00  3.9706492e+00  3.9874682e+00  3.9880982e+00  9.0551560e+01  3.9960929e+00  3.9969265e+00  3.9652547e+00  3.4234298e+00  2.2139323e+00
  2.5222416e+00  3.7242021e+00  4.2700327e+00  4.2870174e+00  4.2876709e+00  9.9456269e+01  4.2957924e+00  4.2966625e+00  4.2646023e+00  3.7244357e+00  2.5223123e+00
  2.8492815e+00  4.0439016e+00  4.5881176e+00  4.6052692e+00  4.6059467e+00  1.0893323e+02  4.6141964e+00  4.6151039e+00  4.5826512e+00  4.0441403e+00  2.8493563e+00
  3.1961386e+00  4.3834528e+00  4.9260563e+00  4.9433761e+00  4.9440781e+00  1.1899503e+02  4.9524574e+00  4.9534035e+00  4.9205539e+00  4.3836963e+00  3.1962173e+00
  3.5637443e+00  4.7437862e+00  5.2847793e+00  5.3022687e+00  5.3029957e+00  1.2965364e+02  5.3115062e+00  5.3124917e+00  5.2792411e+00  4.7440343e+00  3.5638267e+00
  3.9532429e+00  5.1260460e+00  5.6654306e+00  5.6830909e+00  5.6838433e+00  1.4091755e+02  5.6924865e+00  5.6935126e+00  5.6598565e+00  5.1262985e+00  3.9533289e+00
  4.3632536e+00  5.5288509e+00  6.0666286e+00  6.0844611e+00  6.0852395e+00  1.5283485e+02  6.0940170e+00  6.0950847e+00  6.0610188e+00  5.5291075e+00  4.3633429e+00
  4.7974991e+00  5.9559231e+00  6.4920956e+00  6.5101016e+00  6.5109066e+00  1.6537428e+02  6.5198199e+00  6.5209303e+00  6.4864502e+00  5.9561837e+00  4.7975916e+00
  5.2559157e+00  6.4071987e+00  6.9417674e+00  6.9599482e+00  6.9607802e+00  1.7855821e+02  6.9698310e+00  6.9709853e+00  6.9360864e+00  6.4074632e+00  5.2560112e+00
  5.7395490e+00  6.8837229e+00  7.4166890e+00  7.4350459e+00  7.4359055e+00  1.9238912e+02  7.4450955e+00  7.4462948e+00  7.4109727e+00  6.8839910e+00  5.7396474e+00
  6.2477589e+00  7.3848552e+00  7.9162200e+00  7.9347542e+00  7.9356420e+00  2.0693618e+02  7.9449729e+00  7.9462184e+00  7.9104684e+00  7.3851267e+00  6.2478600e+00
  6.7838837e+00  7.9139335e+00  8.4436980e+00  8.4624110e+00  8.4633275e+00  2.2210995e+02  8.4728011e+00  8.4740939e+00  8.4379114e+00  7.9142084e+00  6.7839873e+00
  7.3472394e+00  8.4702739e+00  8.9984389e+00  9.0173318e+00  9.0182777e+00  2.3797742e+02  9.0278957e+00  9.0292371e+00  8.9926174e+00  8.4705520e+00  7.3473456e+00
  7.9391444e+00  9.0551941e+00  9.5817605e+00  9.6008346e+00  9.6018104e+00  2.5451748e+02  9.6115747e+00  9.6129660e+00  9.5759043e+00  9.0554753e+00  7.9392529e+00
  8.5597043e+00  9.6687997e+00  1.0193768e+01  1.0213025e+01  1.0214031e+01  2.7182593e+02  1.0223943e+01  1.0225386e+01  1.0187877e+01  9.6690837e+00  8.5598150e+00
  9.2110059e+00  1.0313177e+01  1.0836548e+01  1.0855989e+01  1.0857026e+01  2.8975322e+02  1.0867088e+01  1.0868583e+01  1.0830623e+01  1.0313464e+01  9.2111186e+00
  9.8930340e+00  1.0988311e+01  1.1510085e+01  1.1529711e+01  1.1530780e+01  3.0840034e+02  1.1540994e+01  1.1542543e+01  1.1504126e+01  1.0988600e+01  9.8931487e+00
  1.0606736e+01  1.1695149e+01  1.2215327e+01  1.2235139e+01  1.2236240e+01  3.2772739e+02  1.2246608e+01  1.2248212e+01  1.2209334e+01  1.1695441e+01  1.0606853e+01
  1.1353480e+01  1.2435058e+01  1.2953639e+01  1.2973639e+01  1.2974773e+01  3.4792564e+02  1.2985297e+01  1.2986958e+01  1.2947613e+01  1.2435352e+01  1.1353598e+01
  1.2132721e+01  1.3207493e+01  1.3724478e+01  1.3744667e+01  1.3745835e+01  3.6858906e+02  1.3756517e+01  1.3758235e+01  1.3718419e+01  1.3207790e+01  1.2132841e+01
  1.2946244e+01  1.4014241e+01  1.4529630e+01  1.4550008e+01  1.4551210e+01  3.9004139e+02  1.4562053e+01  1.4563831e+01  1.4523538e+01  1.4014539e+01  1.2946366e+01
  1.3794190e+01  1.4855439e+01  1.5369232e+01  1.5389802e+01  1.5391039e+01  4.1216124e+02  1.5402044e+01  1.5403882e+01  1.5363108e+01  1.4855740e+01  1.3794313e+01
  1.4678611e+01  1.5733142e+01  1.6245339e+01  1.6266102e+01  1.6267374e+01  4.3507449e+02  1.6278543e+01  1.6280444e+01  1.6239183e+01  1.5733445e+01  1.4678736e+01
  1.5598504e+01  1.6646345e+01  1.7156946e+01  1.7177903e+01  1.7179212e+01  4.5861548e+02  1.7190547e+01  1.7192512e+01  1.7150758e+01  1.6646650e+01  1.5598630e+01
  1.6554869e+01  1.7596050e+01  1.8105055e+01  1.8126207e+01  1.8127552e+01  4.8282399e+02  1.8139057e+01  1.8141087e+01  1.8098836e+01  1.7596357e+01  1.6554997e+01
  1.7547860e+01  1.8582409e+01  1.9089817e+01  1.9111166e+01  1.9112549e+01  5.0766693e+02  1.9124224e+01  1.9126321e+01  1.9083567e+01  1.8582717e+01  1.7547989e+01
  1.8580943e+01  1.9608888e+01  2.0114699e+01  2.0136245e+01  2.0137666e+01  5.3330715e+02  2.0149515e+01  2.0151681e+01  2.0108418e+01  1.9609197e+01  1.8581072e+01
  0.0000000e+00  1.0545202e+00  1.6044717e+00  1.6208518e+00  1.6213316e+00  2.3818074e+01  1.6286979e+00  1.6292867e+00  1.5990462e+00  1.0546837e+00  0.0000000e+00
 -7.7879866e-03  1.1945996e+00  1.7427700e+00  1.7593262e+00  1.7598296e+00  2.7996717e+01  1.7673322e+00  1.7679558e+00  1.7373065e+00  1.1947729e+00 -7.7796742e-03
  1.4473365e-01  1.3397602e+00  1.8862924e+00  1.9030120e+00  1.9035376e+00  3.1829361e+01  1.9111678e+00  1.9118244e+00  1.8807940e+00  1.3399423e+00  1.4474985e-01
  3.0728726e-01  1.4949910e+00  2.0398893e+00  2.0567737e+00  2.0573222e+00  3.6016478e+01  2.0650808e+00  2.0657714e+00  2.0343559e+00  1.4951816e+00  3.0731094e-01
  4.8045617e-01  1.6608750e+00  2.2041433e+00  2.2211939e+00  2.2217656e+00  4.0573335e+01  2.2296540e+00  2.2303795e+00  2.1985748e+00  1.6610736e+00  4.8048694e-01
  6.6485362e-01  1.8380248e+00  2.3796670e+00  2.3968849e+00  2.3974804e+00  4.5515159e+01  2.4054998e+00  2.4062611e+00  2.3740631e+00  1.8382310e+00  6.6489112e-01
  8.6108520e-01  2.0270454e+00  2.5670650e+00  2.5844519e+00  2.5850716e+00  5.0856579e+01  2.5932232e+00  2.5940213e+00  2.5614259e+00  2.0272589e+00  8.6112908e-01
  1.0698054e+00  2.2285909e+00  2.7669913e+00  2.7845484e+00  2.7851928e+00  5.6612292e+01  2.7934779e+00  2.7943137e+00  2.7613167e+00  2.2288114e+00  1.0698553e+00
  1.2916834e+00  2.4433299e+00  2.9801141e+00  2.9978427e+00  2.9985125e+00  6.2796176e+01  3.0069323e+00  3.0078069e+00  2.9744040e+00  2.4435570e+00  1.2917390e+00
  1.5272849e+00  2.6718277e+00  3.2069987e+00  3.2249002e+00  3.2255957e+00  6.9422169e+01  3.2341517e+00  3.2350662e+00  3.2012531e+00  2.6720611e+00  1.5273460e+00
  1.7773994e+00  2.9148732e+00  3.4484337e+00  3.4665093e+00  3.4672311e+00  7.6503378e+01  3.4759248e+00  3.4768801e+00  3.4426526e+00  2.9151125e+00  1.7774657e+00
  2.0427225e+00  3.1731614e+00  3.7051138e+00  3.7233650e+00  3.7241136e+00  8.4051941e+01  3.7329464e+00  3.7339437e+00  3.6992973e+00  3.1734064e+00  2.0427936e+00
  2.3238502e+00  3.4472880e+00  3.9776347e+00  3.9960629e+00  3.9968388e+00  9.2080797e+01  4.0058122e+00  4.0068526e+00  3.9717828e+00  3.4475385e+00  2.3239259e+00
  2.6214132e+00  3.7378833e+00  4.2666265e+00  4.2852328e+00  4.2860367e+00  1.0060314e+02  4.2951522e+00  4.2962368e+00  4.2607391e+00  3.7381389e+00  2.6214933e+00
  2.9363488e+00  4.0458840e+00  4.5730255e+00  4.5918114e+00  4.5926437e+00  1.0962690e+02  4.6019031e+00  4.6030330e+00  4.5671030e+00  4.0461445e+00  2.9364330e+00
  3.2694153e+00  4.3720479e+00  4.8975897e+00  4.9165564e+00  4.9174178e+00  1.1916014e+02  4.9268226e+00  4.9279991e+00  4.8916320e+00  4.3723131e+00  3.2695034e+00
  3.6215246e+00  4.7172868e+00  5.2412303e+00  5.2603793e+00  5.2612702e+00  1.2920701e+02  5.2708222e+00  5.2720464e+00  5.2352376e+00  4.7175564e+00  3.6216164e+00
  3.9917673e+00  5.0806907e+00  5.6030375e+00  5.6223700e+00  5.6232911e+00  1.3981686e+02  5.6329919e+00  5.6342652e+00  5.5970099e+00  5.0809646e+00  3.9918626e+00
  4.3829185e+00  5.4650345e+00  5.9857858e+00  6.0053031e+00  6.0062550e+00  1.5094835e+02  6.0161065e+00  6.0174300e+00  5.9797236e+00  5.4653123e+00  4.3830172e+00
  4.7949966e+00  5.8703360e+00  6.3894930e+00  6.4091966e+00  6.4101798e+00  1.6262251e+02  6.4201837e+00  6.4215588e+00  6.3833963e+00  5.8706177e+00  4.7950984e+00
  5.2288092e+00  6.2974027e+00  6.8149664e+00  6.8348574e+00  6.8358727e+00  1.7483818e+02  6.8460308e+00  6.8474588e+00  6.8088355e+00  6.2976880e+00  5.2289139e+00
  5.6841318e+00  6.7460096e+00  7.2619809e+00  7.2820607e+00  7.2831087e+00  1.8766209e+02  7.2934230e+00  7.2949052e+00  7.2558160e+00  6.7462984e+00  5.6842394e+00
  6.1631704e+00  7.2183626e+00  7.7327423e+00  7.7530122e+00  7.7540934e+00  2.0099981e+02  7.7645658e+00  7.7661037e+00  7.7265436e+00  7.2186546e+00  6.1632806e+00
  6.6656572e+00  7.7141936e+00  8.2269822e+00  8.2474435e+00  8.2485586e+00  2.1491610e+02  8.2591912e+00  8.2607861e+00  8.2207501e+00  7.7144887e+00  6.6657699e+00
  7.1925104e+00  8.2344203e+00  8.7456186e+00  8.7662726e+00  8.7674222e+00  2.2938694e+02  8.7782169e+00  8.7798702e+00  8.7393532e+00  8.2347184e+00  7.1926254e+00
  7.7442167e+00  8.7795295e+00  9.2891377e+00  9.3099857e+00  9.3111705e+00  2.4450170e+02  9.3221293e+00  9.3238426e+00  9.2828395e+00  8.7798303e+00  7.7443339e+00
  8.3217227e+00  9.3504674e+00  9.8584860e+00  9.8795292e+00  9.8807498e+00  2.6011371e+02  9.8918749e+00  9.8936497e+00  9.8521552e+00  9.3507709e+00  8.3218421e+00
  8.9254444e+00  9.9476500e+00  1.0454079e+01  1.0475319e+01  1.0476576e+01  2.7631753e+02  1.0487869e+01  1.0489707e+01  1.0447716e+01  9.9479559e+00  8.9255658e+00
  9.5559246e+00  1.0571619e+01  1.1076459e+01  1.1097897e+01  1.1099191e+01  2.9307285e+02  1.1110655e+01  1.1112557e+01  1.1070064e+01  1.0571928e+01  9.5560478e+00
  1.0215073e+01  1.1224285e+01  1.1727535e+01  1.1749172e+01  1.1750504e+01  3.1055471e+02  1.1762141e+01  1.1764110e+01  1.1721109e+01  1.1224596e+01  1.0215197e+01
  1.0900614e+01  1.1903372e+01  1.2405033e+01  1.2426870e+01  1.2428241e+01  3.2838419e+02  1.2440053e+01  1.2442089e+01  1.2398576e+01  1.1903685e+01  1.0900740e+01
  1.1615383e+01  1.2611716e+01  1.3111787e+01  1.3133826e+01  1.3135236e+01  3.4685937e+02  1.3147225e+01  1.3149331e+01  1.3105300e+01  1.2612031e+01  1.1615511e+01
  1.2358923e+01  1.3348858e+01  1.3847340e+01  1.3869581e+01  1.3871032e+01  3.6586606e+02  1.3883200e+01  1.3885377e+01  1.3840822e+01  1.3349174e+01  1.2359053e+01
  1.3133388e+01  1.4116952e+01  1.4613844e+01  1.4636289e+01  1.4637781e+01  3.8551607e+02  1.4650131e+01  1.4652381e+01  1.4607296e+01  1.4117271e+01  1.3133519e+01
  1.3937224e+01  1.4914447e+01  1.5409748e+01  1.5432399e+01  1.5433932e+01  4.0565740e+02  1.5446466e+01  1.5448790e+01  1.5403171e+01  1.4914766e+01  1.3937356e+01
  1.4771377e+01  1.5742285e+01  1.6235996e+01  1.6258853e+01  1.6260428e+01  4.2632441e+02  1.6273149e+01  1.6275550e+01  1.6229390e+01  1.5742606e+01  1.4771511e+01
  1.5635798e+01  1.6600419e+01  1.7092538e+01  1.7115603e+01  1.7117222e+01  4.4748583e+02  1.7130132e+01  1.7132611e+01  1.7085904e+01  1.6600742e+01  1.5635933e+01
  1.6533909e+01  1.7492270e+01  1.7982798e+01  1.8006072e+01  1.8007734e+01  4.6928401e+02  1.8020836e+01  1.8023394e+01  1.7976136e+01  1.7492594e+01  1.6534045e+01
  0.0000000e+00  9.8984749e-01  1.5243342e+00  1.5421303e+00  1.5427053e+00  2.2860175e+01  1.5508410e+00  1.5515507e+00  1.5184602e+00  9.9002393e-01  0.0000000e+00
 -3.5306155e-03  1.1201667e+00  1.6528858e+00  1.6708703e+00  1.6714729e+00  2.6748135e+01  1.6797598e+00  1.6805107e+00  1.6469743e+00  1.1203534e+00 -3.5216765e-03
  1.3822016e-01  1.2549317e+00  1.7860248e+00  1.8041840e+00  1.8048127e+00  3.0304413e+01  1.8132411e+00  1.8140311e+00  1.7800791e+00  1.2551278e+00  1.3823757e-01
  2.8897575e-01  1.3987383e+00  1.9282092e+00  1.9465445e+00  1.9471999e+00  3.4175974e+01  1.9557709e+00  1.9566012e+00  1.9222292e+00  1.3989432e+00  2.8900118e-01
  4.4923815e-01  1.5520878e+00  2.0799403e+00  2.0984531e+00  2.0991357e+00  3.8375117e+01  2.1078506e+00  2.1087222e+00  2.0739258e+00  1.5523011e+00  4.4927117e-01
  6.1953290e-01  1.7155054e+00  2.2417428e+00  2.2604346e+00  2.2611450e+00  4.2914005e+01  2.2700051e+00  2.2709191e+00  2.2356939e+00  1.7157267e+00  6.1957310e-01
  8.0037713e-01  1.8895076e+00  2.4141333e+00  2.4330053e+00  2.4337440e+00  4.7804243e+01  2.4427508e+00  2.4437083e+00  2.4080498e+00  1.8897365e+00  8.0042412e-01
  9.9232694e-01  2.0746501e+00  2.5976670e+00  2.6167207e+00  2.6174883e+00  5.3057346e+01  2.6266431e+00  2.6276453e+00  2.5915490e+00  2.0748862e+00  9.9238036e-01
  1.1959469e+00  2.2714969e+00  2.7929079e+00  2.8121446e+00  2.8129417e+00  5.8683997e+01  2.8222460e+00  2.8232941e+00  2.7867554e+00  2.2717398e+00  1.1960064e+00
  1.4117199e+00  2.4805304e+00  3.0003381e+00  3.0197592e+00  3.0205863e+00  6.4695257e+01  3.0300418e+00  3.0311369e+00  2.9941512e+00  2.4807799e+00  1.4117851e+00
  1.6403023e+00  2.7024068e+00  3.2206135e+00  3.2402204e+00  3.2410781e+00  7.1100704e+01  3.2506863e+00  3.2518296e+00  3.2143922e+00  2.7026624e+00  1.6403730e+00
  1.8822725e+00  2.9377037e+00  3.4543117e+00  3.4741057e+00  3.4749946e+00  7.7909284e+01  3.4847570e+00  3.4859499e+00  3.4480560e+00  2.9379651e+00  1.8823483e+00
  2.1381337e+00  3.1869238e+00  3.7019352e+00  3.7219177e+00  3.7228384e+00  8.5131019e+01  3.7327568e+00  3.7340005e+00  3.6956454e+00  3.1871908e+00  2.1382144e+00
  2.4084174e+00  3.4505985e+00  3.9640150e+00  3.9841874e+00  3.9851406e+00  9.2776072e+01  3.9952167e+00  3.9965125e+00  3.9576912e+00  3.4508707e+00  2.4085027e+00
  2.6938753e+00  3.7294789e+00  4.2413022e+00  4.2616657e+00  4.2626519e+00  1.0084869e+02  4.2728875e+00  4.2742367e+00  4.2349445e+00  3.7297560e+00  2.6939649e+00
  2.9951177e+00  4.0241749e+00  4.5344065e+00  4.5549626e+00  4.5559825e+00  1.0935379e+02  4.5663794e+00  4.5677834e+00  4.5280152e+00  4.0244567e+00  2.9952114e+00
  3.3128595e+00  4.3354009e+00  4.8440422e+00  4.8647921e+00  4.8658464e+00  1.1829217e+02  4.8764064e+00  4.8778667e+00  4.8376174e+00  4.3356872e+00  3.3129569e+00
  3.6465766e+00  4.6626328e+00  5.1696848e+00  5.1906299e+00  5.1917192e+00  1.2771281e+02  5.2024443e+00  5.2039622e+00  5.1632269e+00  4.6629232e+00  3.6466777e+00
  3.9982551e+00  5.0078559e+00  5.5133199e+00  5.5344615e+00  5.5355865e+00  1.3756797e+02  5.5464786e+00  5.5480556e+00  5.5068291e+00  5.0081504e+00  3.9983596e+00
  4.3679787e+00  5.3711539e+00  5.8750307e+00  5.8963702e+00  5.8975314e+00  1.4787710e+02  5.9085926e+00  5.9102302e+00  5.8685072e+00  5.3714522e+00  4.3680864e+00
  4.7563570e+00  5.7531361e+00  6.2554264e+00  6.2769650e+00  6.2781633e+00  1.5863643e+02  6.2893954e+00  6.2910952e+00  6.2488706e+00  5.7534378e+00  4.7564677e+00
  5.1634899e+00  6.1539019e+00  6.6546064e+00  6.6763454e+00  6.6775814e+00  1.6990902e+02  6.6889868e+00  6.6907502e+00  6.6480186e+00  6.1542070e+00  5.1636035e+00
  5.5906711e+00  6.5747449e+00  7.0738640e+00  7.0958048e+00  7.0970792e+00  1.8159935e+02  7.1086598e+00  7.1104885e+00  7.0672446e+00  6.5750531e+00  5.5907874e+00
  6.0379586e+00  7.0157228e+00  7.5132570e+00  7.5354008e+00  7.5367144e+00  1.9376877e+02  7.5484724e+00  7.5503680e+00  7.5066063e+00  7.0160340e+00  6.0380775e+00
  6.5059477e+00  7.4774304e+00  7.9733800e+00  7.9957281e+00  7.9970816e+00  2.0639183e+02  8.0090193e+00  8.0109834e+00  7.9666984e+00  7.4777444e+00  6.5060689e+00
  6.9954033e+00  7.9606328e+00  8.4549979e+00  8.4775516e+00  8.4789456e+00  2.1955061e+02  8.4910653e+00  8.4930996e+00  8.4482859e+00  7.9609494e+00  6.9955267e+00
  7.5063901e+00  8.4653943e+00  8.9581750e+00  8.9809356e+00  8.9823709e+00  2.3310475e+02  8.9946747e+00  8.9967810e+00  8.9514329e+00  8.4657134e+00  7.5065156e+00
  8.0396423e+00  8.9924488e+00  9.4836451e+00  9.5066138e+00  9.5080913e+00  2.4714145e+02  9.5205816e+00  9.5227615e+00  9.4768735e+00  8.9927702e+00  8.0397698e+00
  8.5953866e+00  9.5420230e+00  1.0031635e+01  1.0054813e+01  1.0056333e+01  2.6162125e+02  1.0069012e+01  1.0071268e+01  1.0024834e+01  9.5423465e+00  8.5955159e+00
  9.1758939e+00  1.0116387e+01  1.0604414e+01  1.0627803e+01  1.0629367e+01  2.7670222e+02  1.0642238e+01  1.0644570e+01  1.0597585e+01  1.0116713e+01  9.1760250e+00
  9.7776510e+00  1.0712029e+01  1.1198471e+01  1.1222071e+01  1.1223680e+01  2.9203644e+02  1.1236744e+01  1.1239156e+01  1.1191613e+01  1.0712356e+01  9.7777836e+00
  1.0404212e+01  1.1332501e+01  1.1817358e+01  1.1841171e+01  1.1842825e+01  3.0789447e+02  1.1856085e+01  1.1858578e+01  1.1810473e+01  1.1332830e+01  1.0404346e+01
  1.1054686e+01  1.1976913e+01  1.2460184e+01  1.2484212e+01  1.2485912e+01  3.2417083e+02  1.2499371e+01  1.2501947e+01  1.2453272e+01  1.1977244e+01  1.1054821e+01
  1.1731249e+01  1.2647441e+01  1.3129126e+01  1.3153369e+01  1.3155116e+01  3.4096376e+02  1.3168776e+01  1.3171437e+01  1.3122188e+01  1.2647774e+01  1.1731386e+01
  1.2431983e+01  1.3342167e+01  1.3822265e+01  1.3846725e+01  1.3848518e+01  3.5813580e+02  1.3862383e+01  1.3865130e+01  1.3815300e+01  1.3342501e+01  1.2432121e+01
  1.3157768e+01  1.4061970e+01  1.4540481e+01  1.4565158e+01  1.4567001e+01  3.7571639e+02  1.4581072e+01  1.4583908e+01  1.4533491e+01  1.4062305e+01  1.3157907e+01
  1.3908411e+01  1.4806659e+01  1.5283581e+01  1.5308477e+01  1.5310369e+01  3.9367657e+02  1.5324649e+01  1.5327577e+01  1.5276567e+01  1.4806995e+01  1.3908551e+01
  1.4687214e+01  1.5579533e+01  1.6054866e+01  1.6079983e+01  1.6081924e+01  4.1213955e+02  1.6096417e+01  1.6099437e+01  1.6047828e+01  1.5579870e+01  1.4687355e+01
  0.0000000e+00  9.2818959e-01  1.4473680e+00  1.4666929e+00  1.4673818e+00  2.1910797e+01  1.4763712e+00  1.4772265e+00  1.4410234e+00  9.2837883e-01  0.0000000e+00
  3.5461636e-04  1.0492497e+00  1.5666713e+00  1.5861973e+00  1.5869184e+00  2.5520836e+01  1.5960756e+00  1.5969797e+00  1.5602905e+00  1.0494497e+00  3.6417412e-04
  1.3190504e-01  1.1741760e+00  1.6899811e+00  1.7096936e+00  1.7104453e+00  2.8813769e+01  1.7197594e+00  1.7207100e+00  1.6835675e+00  1.1743858e+00  1.3192363e-01
  2.7151404e-01  1.3071960e+00  1.8213882e+00  1.8412885e+00  1.8420714e+00  3.2385908e+01  1.8515438e+00  1.8525420e+00  1.8149417e+00  1.3074150e+00  2.7154117e-01
  4.1961097e-01  1.4487384e+00  1.9613212e+00  1.9814107e+00  1.9822254e+00  3.6246986e+01  1.9918575e+00  1.9929046e+00  1.9548417e+00  1.4489662e+00  4.1964618e-01
  5.7664309e-01  1.5992502e+00  2.1102265e+00  2.1305068e+00  2.1313539e+00  4.0406528e+01  2.1411471e+00  2.1422445e+00  2.1037141e+00  1.5994863e+00  5.7668592e-01
  7.4304916e-01  1.7591696e+00  2.2685425e+00  2.2890148e+00  2.2898949e+00  4.4873548e+01  2.2998509e+00  2.3009997e+00  2.2619971e+00  1.7594135e+00  7.4309919e-01
  9.1929819e-01  1.9289651e+00  2.4367372e+00  2.4574031e+00  2.4583169e+00  4.9656854e+01  2.4684371e+00  2.4696387e+00  2.4301590e+00  1.9292165e+00  9.1935501e-01
  1.1058627e+00  2.1091088e+00  2.6152827e+00  2.6361435e+00  2.6370915e+00  5.4764433e+01  2.6473777e+00  2.6486334e+00  2.6086717e+00  2.1093672e+00  1.1059259e+00
  1.3031524e+00  2.3000100e+00  2.8045880e+00  2.8256450e+00  2.8266280e+00  6.0204890e+01  2.8370818e+00  2.8383931e+00  2.7979443e+00  2.3002750e+00  1.3032217e+00
  1.5117079e+00  2.5022089e+00  3.0051930e+00  3.0264476e+00  3.0274663e+00  6.5984886e+01  3.0380894e+00  3.0394576e+00  2.9985169e+00  2.5024801e+00  1.5117829e+00
  1.7320055e+00  2.7161812e+00  3.2175733e+00  3.2390271e+00  3.2400820e+00  7.2110730e+01  3.2508763e+00  3.2523029e+00  3.2108649e+00  2.7164583e+00  1.7320858e+00
  1.9644670e+00  2.9423485e+00  3.4421505e+00  3.4638045e+00  3.4648964e+00  7.8589985e+01  3.4758638e+00  3.4773502e+00  3.4354100e+00  2.9426312e+00  1.9645524e+00
