  2.3013879e-02  3.5997552e-01  7.1017517e-01  7.2188998e-01  7.1449917e-01  1.1234599e+01  7.7073563e-01  7.8919813e-01  7.1863885e-01  3.6014588e-01  2.3021775e-02
  6.1437250e-02  3.9553314e-01  7.4419037e-01  7.5622180e-01  7.4891030e-01  1.2073937e+01  8.0517143e-01  8.2421749e-01  7.5254757e-01  3.9570642e-01  6.1452196e-02
  1.0085777e-01  4.3210663e-01  7.7921848e-01  7.9156729e-01  7.8433760e-01  1.2933456e+01  8.4062671e-01  8.6026380e-01  7.8746702e-01  4.3228202e-01  1.0087897e-01
  1.4127746e-01  4.6969778e-01  8.1526125e-01  8.2792811e-01  8.2078274e-01  1.3811782e+01  8.7710341e-01  8.9733901e-01  8.2339912e-01  4.6987451e-01  1.4130418e-01
  1.8269602e-01  5.0830611e-01  8.5231805e-01  8.6530360e-01  8.5824506e-01  1.4707497e+01  9.1460109e-01  9.3544269e-01  8.6034337e-01  5.0848347e-01  1.8272757e-01
  2.2511115e-01  5.4792911e-01  8.9038641e-01  9.0369118e-01  8.9672201e-01  1.5619182e+01  9.5311744e-01  9.7457253e-01  8.9829746e-01  5.4810644e-01  2.2514690e-01
  2.6851731e-01  5.8856103e-01  9.2946038e-01  9.4308486e-01  9.3620758e-01  1.6545351e+01  9.9264667e-01  1.0147228e+00  9.3725559e-01  5.8873771e-01  2.6855664e-01
  3.1290357e-01  6.3019075e-01  9.6952887e-01  9.8347343e-01  9.7669059e-01  1.7484444e+01  1.0331778e+00  1.0558824e+00  9.7720681e-01  6.3036621e-01  3.1294593e-01
  3.5827133e-01  6.7281948e-01  1.0105930e+00  1.0248579e+00  1.0181721e+00  1.8435246e+01  1.0747122e+00  1.0980527e+00  1.0181524e+00  6.7299318e-01  3.5831621e-01
  4.0459616e-01  7.1642256e-01  1.0526280e+00  1.0672136e+00  1.0606273e+00  1.9395936e+01  1.1172252e+00  1.1412092e+00  1.0600677e+00  7.1659401e-01  4.0464307e-01
  4.5185912e-01  7.6098090e-01  1.0956147e+00  1.1105211e+00  1.1040369e+00  2.0364929e+01  1.1606977e+00  1.1853327e+00  1.1029337e+00  7.6114962e-01  4.5190761e-01
  5.0005668e-01  8.0649077e-01  1.1395494e+00  1.1547767e+00  1.1483971e+00  2.1341003e+01  1.2051262e+00  1.2304197e+00  1.1467469e+00  8.0665634e-01  5.0010635e-01
  5.4918546e-01  8.5294859e-01  1.1844285e+00  1.1999767e+00  1.1937042e+00  2.2322957e+01  1.2505071e+00  1.2764666e+00  1.1915037e+00  8.5311062e-01  5.4923591e-01
  5.9918525e-01  9.0029400e-01  1.2301914e+00  1.2460606e+00  1.2398978e+00  2.3308471e+01  1.2967802e+00  1.3234131e+00  1.2371438e+00  9.0045211e-01  5.9923613e-01
  6.5001647e-01  9.4848723e-01  1.2767985e+00  1.2929884e+00  1.2869379e+00  2.4295789e+01  1.3439058e+00  1.3712195e+00  1.2836276e+00  9.4864108e-01  6.5006746e-01
  7.0160654e-01  9.9745554e-01  1.3241770e+00  1.3406874e+00  1.3347516e+00  2.5282560e+01  1.3918111e+00  1.4198131e+00  1.3308823e+00  9.9760482e-01  7.0165732e-01
  7.5428861e-01  1.0475319e+00  1.3726597e+00  1.3894904e+00  1.3836719e+00  2.6274000e+01  1.4408293e+00  1.4695270e+00  1.3792412e+00  1.0476763e+00  7.5433891e-01
  8.0758554e-01  1.0982391e+00  1.4217694e+00  1.4389201e+00  1.4332213e+00  2.7260347e+01  1.4904831e+00  1.5198838e+00  1.4282270e+00  1.0983784e+00  8.0763509e-01
  8.6160201e-01  1.1496816e+00  1.4716106e+00  1.4890809e+00  1.4835043e+00  2.8242812e+01  1.5408772e+00  1.5709883e+00  1.4779443e+00  1.1498155e+00  8.6165057e-01
  9.1625824e-01  1.2017795e+00  1.5221034e+00  1.5398927e+00  1.5344409e+00  2.9219312e+01  1.5919315e+00  1.6227603e+00  1.5283134e+00  1.2019078e+00  9.1630560e-01
  9.7189947e-01  1.2548779e+00  1.5735929e+00  1.5917006e+00  1.5863760e+00  3.0194208e+01  1.6439914e+00  1.6755452e+00  1.5796794e+00  1.2550004e+00  9.7194542e-01
  1.0278725e+00  1.3083235e+00  1.6254257e+00  1.6438512e+00  1.6386562e+00  3.1156915e+01  1.6964035e+00  1.7286896e+00  1.6313892e+00  1.3084400e+00  1.0279168e+00
  1.0845192e+00  1.3624580e+00  1.6779436e+00  1.6966862e+00  1.6916233e+00  3.2111866e+01  1.7495097e+00  1.7825352e+00  1.6837846e+00  1.3625683e+00  1.0845617e+00
  1.1416481e+00  1.4170900e+00  1.7309550e+00  1.7500140e+00  1.7450855e+00  3.3055681e+01  1.8031185e+00  1.8368906e+00  1.7366742e+00  1.4171940e+00  1.1416888e+00
  1.1996461e+00  1.4726061e+00  1.7848468e+00  1.8042213e+00  1.7994296e+00  3.3992463e+01  1.8576166e+00  1.8921423e+00  1.7904449e+00  1.4727036e+00  1.1996847e+00
  1.2577485e+00  1.5282415e+00  1.8388541e+00  1.8585431e+00  1.8538905e+00  3.4912077e+01  1.9122392e+00  1.9475256e+00  1.8443319e+00  1.5283323e+00  1.2577849e+00
  1.3163748e+00  1.5844157e+00  1.8933964e+00  1.9133989e+00  1.9088878e+00  3.5819156e+01  1.9674060e+00  2.0034600e+00  1.8987549e+00  1.5844998e+00  1.3164089e+00
  1.3753008e+00  1.6409044e+00  1.9482494e+00  1.9685644e+00  1.9641971e+00  3.6710531e+01  2.0228926e+00  2.0597211e+00  1.9534898e+00  1.6409817e+00  1.3753325e+00
  1.4351923e+00  1.6983732e+00  2.0040788e+00  2.0247050e+00  2.0204837e+00  3.7592343e+01  2.0793646e+00  2.1169744e+00  2.0092022e+00  1.6984435e+00  1.4352214e+00
  1.4944945e+00  1.7552673e+00  2.0593298e+00  2.0802660e+00  2.0761930e+00  3.8448431e+01  2.1352673e+00  2.1736651e+00  2.0643375e+00  1.7553306e+00  1.4945210e+00
  1.5543709e+00  1.8127502e+00  2.1151660e+00  2.1364108e+00  2.1324883e+00  3.9290035e+01  2.1917642e+00  2.2309567e+00  2.1200593e+00  1.8128065e+00  1.5543948e+00
  1.6143475e+00  1.8703478e+00  2.1711131e+00  2.1926653e+00  2.1888954e+00  4.0112124e+01  2.2483811e+00  2.2883749e+00  2.1758936e+00  1.8703969e+00  1.6143686e+00
  1.6747793e+00  1.9284150e+00  2.2275264e+00  2.2493844e+00  2.2457693e+00  4.0917140e+01  2.3054732e+00  2.3462746e+00  2.2321957e+00  1.9284569e+00  1.6747976e+00
  1.7351177e+00  1.9864031e+00  2.2838570e+00  2.3060193e+00  2.3025610e+00  4.1700215e+01  2.3624914e+00  2.4041070e+00  2.2884167e+00  1.9864377e+00  1.7351331e+00
  1.7954636e+00  2.0444130e+00  2.3402061e+00  2.3626710e+00  2.3593716e+00  4.2461906e+01  2.4195370e+00  2.4619729e+00  2.3446579e+00  2.0444404e+00  1.7954761e+00
  1.8557004e+00  2.1023280e+00  2.3964568e+00  2.4192227e+00  2.4160841e+00  4.3201114e+01  2.4764931e+00  2.5197554e+00  2.4008027e+00  2.1023481e+00  1.8557098e+00
  1.9162282e+00  2.1605483e+00  2.4530095e+00  2.4760745e+00  2.4730988e+00  4.3920008e+01  2.5337599e+00  2.5778547e+00  2.4572514e+00  2.1605610e+00  1.9162346e+00
  0.0000000e+00  2.9697177e-01  6.3621679e-01  6.5072594e-01  6.4302958e-01  9.6855551e+00  6.9869414e-01  7.1993562e-01  6.4444024e-01  2.9710983e-01  0.0000000e+00
  2.3128631e-02  3.2916197e-01  6.6665598e-01  6.8152082e-01  6.7394199e-01  1.0530675e+01  7.2960296e-01  7.5155601e-01  6.7470688e-01  3.2930162e-01  2.3135054e-02
  5.7802442e-02  3.6117790e-01  6.9705442e-01  7.1224553e-01  7.0477980e-01  1.1266665e+01  7.6044972e-01  7.8306993e-01  7.0494679e-01  3.6131844e-01  5.7814480e-02
  9.3266531e-02  3.9400136e-01  7.2825854e-01  7.4377622e-01  7.3642621e-01  1.2016638e+01  7.9211118e-01  8.1540619e-01  7.3599161e-01  3.9414202e-01  9.3283427e-02
  1.2951751e-01  4.2762874e-01  7.6026460e-01  7.7610915e-01  7.6887747e-01  1.2779305e+01  8.2458386e-01  8.4856130e-01  7.6783778e-01  4.2776881e-01  1.2953856e-01
  1.6654986e-01  4.6205436e-01  7.9306681e-01  8.0923842e-01  8.0212767e-01  1.3553349e+01  8.5786209e-01  8.8252956e-01  8.0047969e-01  4.6219318e-01  1.6657441e-01
  2.0435648e-01  4.9727093e-01  8.2665790e-01  8.4315664e-01  8.3616943e-01  1.4337471e+01  8.9193870e-01  9.1730380e-01  8.3391020e-01  4.9740789e-01  2.0438394e-01
  2.4292732e-01  5.3326822e-01  8.6102745e-01  8.7785335e-01  8.7099229e-01  1.5130318e+01  9.2680348e-01  9.5287379e-01  8.6811910e-01  5.3340276e-01  2.4295712e-01
  2.8224775e-01  5.7003142e-01  8.9616063e-01  9.1331361e-01  9.0658128e-01  1.5930502e+01  9.6244168e-01  9.8922476e-01  9.0309169e-01  5.7016301e-01  2.8227938e-01
  3.2231454e-01  6.0755712e-01  9.3205394e-01  9.4953385e-01  9.4293284e-01  1.6736912e+01  9.9884993e-01  1.0263533e+00  9.3882462e-01  6.0768528e-01  3.2234752e-01
  3.6310103e-01  6.4581847e-01  9.6868045e-01  9.8648704e-01  9.8001992e-01  1.7547973e+01  1.0360014e+00  1.0642326e+00  9.7529113e-01  6.4594275e-01  3.6313491e-01
  4.0458603e-01  6.8479411e-01  1.0060188e+00  1.0241517e+00  1.0178210e+00  1.8362309e+01  1.0738748e+00  1.1028413e+00  1.0124700e+00  6.8491411e-01  4.0462040e-01
  4.4676233e-01  7.2447669e-01  1.0440614e+00  1.0625203e+00  1.0563286e+00  1.9178839e+01  1.1124628e+00  1.1421721e+00  1.0503538e+00  7.2459203e-01  4.4679683e-01
  4.8962289e-01  7.6485898e-01  1.0828012e+00  1.1015855e+00  1.0955354e+00  1.9996504e+01  1.1517582e+00  1.1822177e+00  1.0889356e+00  7.6496931e-01  4.8965716e-01
  5.3311026e-01  8.0588338e-01  1.1221804e+00  1.1412896e+00  1.1353835e+00  2.0813400e+01  1.1917035e+00  1.2229206e+00  1.1281577e+00  8.0598839e-01  5.3314399e-01
  5.7718618e-01  8.4751146e-01  1.1621606e+00  1.1815940e+00  1.1758345e+00  2.1628079e+01  1.2322602e+00  1.2642423e+00  1.1679819e+00  8.4761086e-01  5.7721908e-01
  6.2178333e-01  8.8967579e-01  1.2026742e+00  1.2224312e+00  1.2168206e+00  2.2438654e+01  1.2733609e+00  1.3061152e+00  1.2083408e+00  8.8976931e-01  6.2181513e-01
  6.6719095e-01  9.3266543e-01  1.2440103e+00  1.2640900e+00  1.2586309e+00  2.3248931e+01  1.3152947e+00  1.3488286e+00  1.2495235e+00  9.3275284e-01  6.6722140e-01
  7.1298694e-01  9.7605817e-01  1.2857467e+00  1.3061482e+00  1.3008430e+00  2.4051478e+01  1.3576394e+00  1.3919600e+00  1.2911080e+00  9.7613925e-01  7.1301582e-01
  7.5926117e-01  1.0199438e+00  1.3279731e+00  1.3486955e+00  1.3435465e+00  2.4847136e+01  1.4004847e+00  1.4355992e+00  1.3331841e+00  1.0200183e+00  7.5928828e-01
  8.0594222e-01  1.0642507e+00  1.3706179e+00  1.3916600e+00  1.3866697e+00  2.5634289e+01  1.4437591e+00  1.4796746e+00  1.3756803e+00  1.0643185e+00  8.0596737e-01
  8.5332245e-01  1.1092711e+00  1.4139733e+00  1.4353341e+00  1.4305047e+00  2.6415980e+01  1.4877548e+00  1.5244783e+00  1.4188890e+00  1.1093320e+00  8.5334548e-01
  9.0084065e-01  1.1544437e+00  1.4574781e+00  1.4791563e+00  1.4744902e+00  2.7184496e+01  1.5319105e+00  1.5694490e+00  1.4622489e+00  1.1544976e+00  9.0086139e-01
  9.4878685e-01  1.2000585e+00  1.5014221e+00  1.5234165e+00  1.5189159e+00  2.7942957e+01  1.5765162e+00  1.6148766e+00  1.5060502e+00  1.2001053e+00  9.4880518e-01
  9.9699637e-01  1.2459506e+00  1.5456405e+00  1.5679496e+00  1.5636168e+00  2.8688890e+01  1.6214069e+00  1.6605960e+00  1.5501280e+00  1.2459902e+00  9.9701216e-01
  1.0457905e+00  1.2924414e+00  1.5904546e+00  1.6130771e+00  1.6089143e+00  2.9425029e+01  1.6669040e+00  1.7069285e+00  1.5948039e+00  1.2924736e+00  1.0458037e+00
  1.0945268e+00  1.3388882e+00  1.6352219e+00  1.6581561e+00  1.6541654e+00  3.0144327e+01  1.7123648e+00  1.7532314e+00  1.6394353e+00  1.3389129e+00  1.0945372e+00
  1.1435546e+00  1.3856403e+00  1.6802916e+00  1.7035360e+00  1.6997195e+00  3.0849910e+01  1.7581386e+00  1.7998537e+00  1.6843716e+00  1.3856575e+00  1.1435621e+00
  1.1926855e+00  1.4325092e+00  1.7254753e+00  1.7490282e+00  1.7453879e+00  3.1539573e+01  1.8040369e+00  1.8466071e+00  1.7294246e+00  1.4325189e+00  1.1926901e+00
  1.2424639e+00  1.4800392e+00  1.7713173e+00  1.7951768e+00  1.7917149e+00  3.2217219e+01  1.8506038e+00  1.8940354e+00  1.7751384e+00  1.4800413e+00  1.2424655e+00
  1.2916118e+00  1.5269523e+00  1.8165395e+00  1.8407039e+00  1.8374222e+00  3.2872324e+01  1.8965614e+00  1.9408605e+00  1.8202353e+00  1.5269467e+00  1.2916104e+00
  1.3410827e+00  1.5742020e+00  1.8620956e+00  1.8865629e+00  1.8834634e+00  3.3512111e+01  1.9428630e+00  1.9880358e+00  1.8656689e+00  1.5741887e+00  1.3410781e+00
  1.3904871e+00  1.6213986e+00  1.9075959e+00  1.9323640e+00  1.9294486e+00  3.4133317e+01  1.9891189e+00  2.0351715e+00  1.9110497e+00  1.6213776e+00  1.3904794e+00
  1.4401097e+00  1.6688269e+00  1.9533252e+00  1.9783921e+00  1.9756626e+00  3.4737342e+01  2.0356139e+00  2.0825521e+00  1.9566626e+00  1.6687982e+00  1.4400988e+00
  1.4895065e+00  1.7160427e+00  1.9988394e+00  2.0242029e+00  2.0216611e+00  3.5321216e+01  2.0819037e+00  2.1297332e+00  2.0020634e+00  1.7160062e+00  1.4894924e+00
  1.5387582e+00  1.7631268e+00  2.0442195e+00  2.0698773e+00  2.0675248e+00  3.5885261e+01  2.1280689e+00  2.1767954e+00  2.0473332e+00  1.7630826e+00  1.5387409e+00
  1.5877709e+00  1.8099851e+00  2.0893712e+00  2.1153209e+00  2.1131595e+00  3.6428832e+01  2.1740155e+00  2.2236443e+00  2.0923779e+00  1.8099332e+00  1.5877503e+00
  1.6368603e+00  1.8569334e+00  2.1346105e+00  2.1608498e+00  2.1588810e+00  3.6953009e+01  2.2200591e+00  2.2705957e+00  2.1375136e+00  1.8568737e+00  1.6368364e+00
  0.0000000e+00  2.7171988e-01  5.9743006e-01  6.1527224e-01  6.0756860e-01  9.1200254e+00  6.6170649e-01  6.8697972e-01  6.0445884e-01  2.7182104e-01  0.0000000e+00
  2.3024960e-02  3.0070638e-01  6.2460242e-01  6.4280682e-01  6.3526369e-01  9.8582587e+00  6.8940436e-01  7.1548622e-01  6.3140852e-01  3.0080661e-01  2.3029502e-02
  5.4227653e-02  3.2944134e-01  6.5166299e-01  6.7019878e-01  6.6280823e-01  1.0499150e+01  7.1696885e-01  7.4380733e-01  6.5826729e-01  3.2954014e-01  5.4235993e-02
  8.6040852e-02  3.5880262e-01  6.7934884e-01  6.9821593e-01  6.9098052e-01  1.1148912e+01  7.4517056e-01  7.7277329e-01  6.8575250e-01  3.5889932e-01  8.6052304e-02
  1.1845729e-01  3.8878279e-01  7.0765246e-01  7.2685065e-01  7.1977295e-01  1.1806371e+01  7.7400209e-01  8.0237665e-01  7.1385680e-01  3.8887676e-01  1.1847122e-01
  1.5146790e-01  4.1937261e-01  7.3656448e-01  7.5609349e-01  7.4917602e-01  1.2470341e+01  8.0345417e-01  8.3260812e-01  7.4257101e-01  4.1946327e-01  1.5148373e-01
  1.8506240e-01  4.5056165e-01  7.6607440e-01  7.8593382e-01  7.7917911e-01  1.3139658e+01  8.3351638e-01  8.6345721e-01  7.7188479e-01  4.5064847e-01  1.8507958e-01
  2.1922788e-01  4.8233684e-01  7.9616907e-01  8.1635843e-01  8.0976897e-01  1.3813131e+01  8.6417568e-01  8.9491087e-01  8.0178515e-01  4.8241933e-01  2.1924592e-01
  2.5394761e-01  5.1468128e-01  8.2683152e-01  8.4735021e-01  8.4092849e-01  1.4489551e+01  8.9541513e-01  9.2695211e-01  8.3225527e-01  5.1475900e-01  2.5396605e-01
  2.8921523e-01  5.4758845e-01  8.5805509e-01  8.7890247e-01  8.7265093e-01  1.5167932e+01  9.2722817e-01  9.5957432e-01  8.6328867e-01  5.4766100e-01  2.8923366e-01
  3.2500345e-01  5.8103092e-01  8.8981234e-01  9.1098762e-01  9.0490870e-01  1.5846944e+01  9.5958740e-01  9.9275006e-01  8.9485803e-01  5.8109792e-01  3.2502150e-01
  3.6129038e-01  6.1498661e-01  9.2208106e-01  9.4358336e-01  9.3767945e-01  1.6525425e+01  9.9247062e-01  1.0264571e+00  9.2694129e-01  6.1504774e-01  3.6130769e-01
  3.9806652e-01  6.4944591e-01  9.5485160e-01  9.7668001e-01  9.7095349e-01  1.7202443e+01  1.0258683e+00  1.0606857e+00  9.5952896e-01  6.4950087e-01  3.9808277e-01
  4.3532257e-01  6.8439936e-01  9.8811444e-01  1.0102679e+00  1.0047211e+00  1.7877090e+01  1.0597709e+00  1.0954265e+00  9.9261162e-01  6.8444787e-01  4.3533748e-01
  4.7300531e-01  7.1979360e-01  1.0218162e+00  1.0442935e+00  1.0389288e+00  1.8547844e+01  1.0941248e+00  1.1306258e+00  1.0261360e+00  7.1983541e-01  4.7301861e-01
  5.1107890e-01  7.5559268e-01  1.0559207e+00  1.0787208e+00  1.0735404e+00  1.9213543e+01  1.1288944e+00  1.1662477e+00  1.0600662e+00  7.5562757e-01  5.1109036e-01
  5.4948246e-01  7.9173554e-01  1.0903671e+00  1.1134886e+00  1.1084947e+00  1.9872712e+01  1.1640182e+00  1.2022309e+00  1.0943413e+00  7.9176332e-01  5.4949186e-01
  5.8846352e-01  8.2846965e-01  1.1254026e+00  1.1488441e+00  1.1440390e+00  2.0528010e+01  1.1997439e+00  1.2388227e+00  1.1292087e+00  8.2849015e-01  5.8847066e-01
  6.2765480e-01  8.6542757e-01  1.1606598e+00  1.1844199e+00  1.1798056e+00  2.1173971e+01  1.2357037e+00  1.2756556e+00  1.1643011e+00  8.6544063e-01  6.2765951e-01
  6.6713256e-01  9.0268548e-01  1.1962149e+00  1.2202920e+00  1.2158707e+00  2.1811144e+01  1.2719739e+00  1.3128056e+00  1.1996949e+00  9.0269097e-01  6.6713469e-01
  7.0683418e-01  9.4018064e-01  1.2320051e+00  1.2563975e+00  1.2521713e+00  2.2438320e+01  1.3084916e+00  1.3502097e+00  1.2353273e+00  9.4017845e-01  7.0683359e-01
  7.4700391e-01  9.7815720e-01  1.2682745e+00  1.2929805e+00  1.2889514e+00  2.3057495e+01  1.3455009e+00  1.3881120e+00  1.2714425e+00  9.7814723e-01  7.4700047e-01
  7.8716675e-01  1.0161401e+00  1.3045480e+00  1.3295658e+00  1.3257358e+00  2.3663303e+01  1.3825266e+00  1.4260371e+00  1.3075656e+00  1.0161222e+00  7.8716036e-01
  8.2756561e-01  1.0543721e+00  1.3410686e+00  1.3663961e+00  1.3627671e+00  2.4257821e+01  1.4198114e+00  1.4642277e+00  1.3439395e+00  1.0543463e+00  8.2755618e-01
  8.6806093e-01  1.0927136e+00  1.3776964e+00  1.4033318e+00  1.3999056e+00  2.4839320e+01  1.4572156e+00  1.5025439e+00  1.3804246e+00  1.0926799e+00  8.6804835e-01
  9.0891618e-01  1.1314281e+00  1.4146949e+00  1.4406360e+00  1.4374146e+00  2.5409479e+01  1.4950024e+00  1.5412489e+00  1.4172844e+00  1.1313863e+00  9.0890039e-01
  9.4959926e-01  1.1699833e+00  1.4515320e+00  1.4777767e+00  1.4747617e+00  2.5963700e+01  1.5326397e+00  1.5798102e+00  1.4539868e+00  1.1699334e+00  9.4958021e-01
  9.9039741e-01  1.2086663e+00  1.4884949e+00  1.5150409e+00  1.5122341e+00  2.6503938e+01  1.5704143e+00  1.6185149e+00  1.4908192e+00  1.2086084e+00  9.9037503e-01
  1.0311547e+00  1.2473213e+00  1.5254275e+00  1.5522725e+00  1.5496755e+00  2.7028762e+01  1.6081702e+00  1.6572065e+00  1.5276255e+00  1.2472553e+00  1.0311289e+00
  1.0723101e+00  1.2863871e+00  1.5627689e+00  1.5899104e+00  1.5875248e+00  2.7540373e+01  1.6463461e+00  1.6963238e+00  1.5648449e+00  1.2863130e+00  1.0722809e+00
  1.1128283e+00  1.3248285e+00  1.5994837e+00  1.6269193e+00  1.6247466e+00  2.8032580e+01  1.6839067e+00  1.7348312e+00  1.6014421e+00  1.3247462e+00  1.1127958e+00
  1.1534799e+00  1.3634158e+00  1.6363425e+00  1.6640694e+00  1.6621112e+00  2.8509545e+01  1.7216221e+00  1.7734988e+00  1.6381875e+00  1.3633254e+00  1.1534439e+00
  1.1939496e+00  1.4018337e+00  1.6730299e+00  1.7010456e+00  1.6993032e+00  2.8969368e+01  1.7591769e+00  1.8120109e+00  1.6747662e+00  1.4017354e+00  1.1939101e+00
  1.2344625e+00  1.4403076e+00  1.7097713e+00  1.7380730e+00  1.7365477e+00  2.9412685e+01  1.7967962e+00  1.8505926e+00  1.7114033e+00  1.4402012e+00  1.2344196e+00
  1.2746649e+00  1.4784833e+00  1.7462126e+00  1.7747975e+00  1.7734905e+00  2.9837955e+01  1.8341258e+00  1.8888893e+00  1.7477450e+00  1.4783689e+00  1.2746184e+00
  1.3146205e+00  1.5164248e+00  1.7824181e+00  1.8112832e+00  1.8101958e+00  3.0245330e+01  1.8712295e+00  1.9269649e+00  1.7838553e+00  1.5163025e+00  1.3145706e+00
  1.3542551e+00  1.5540578e+00  1.8183131e+00  1.8474555e+00  1.8465888e+00  3.0634510e+01  1.9080326e+00  1.9647443e+00  1.8196599e+00  1.5539276e+00  1.3542017e+00
  1.3938140e+00  1.5916275e+00  1.8541433e+00  1.8835598e+00  1.8829148e+00  3.1005801e+01  1.9447804e+00  2.0024727e+00  1.8554043e+00  1.5914894e+00  1.3937572e+00
  0.0000000e+00  2.4847880e-01  5.6003708e-01  5.8135880e-01  5.7394978e-01  8.5756436e+00  6.2562014e-01  6.5561829e-01  5.6495843e-01  2.4853492e-01  0.0000000e+00
  2.2721968e-02  2.7449153e-01  5.8419074e-01  6.0587609e-01  5.9867598e-01  9.2154115e+00  6.5039807e-01  6.8130699e-01  5.8885776e-01  2.7454394e-01  2.2724231e-02
  5.0719423e-02  3.0019288e-01  6.0817731e-01  6.3019448e-01  6.2319106e-01  9.7691132e+00  6.7498354e-01  7.0674291e-01  6.1261674e-01  3.0024134e-01  5.0723311e-02
  7.9172662e-02  3.2636446e-01  6.3263357e-01  6.5498196e-01  6.4817755e-01  1.0327559e+01  7.0005356e-01  7.3267079e-01  6.3684889e-01  3.2640841e-01  7.9177590e-02
  1.0807195e-01  3.5299640e-01  6.5754958e-01  6.8022852e-01  6.7362540e-01  1.0889707e+01  7.2559828e-01  7.5908070e-01  6.6154444e-01  3.5303533e-01  1.0807739e-01
  1.3740603e-01  3.8007732e-01  6.8291381e-01  7.0592245e-01  6.9952287e-01  1.1454516e+01  7.5160608e-01  7.8596097e-01  6.8669201e-01  3.8011076e-01  1.3741149e-01
  1.6716278e-01  4.0759495e-01  7.0871392e-01  7.3205140e-01  7.2585758e-01  1.2020974e+01  7.7806477e-01  8.1329934e-01  7.1227944e-01  4.0762248e-01  1.6716781e-01
  1.9732779e-01  4.3553474e-01  7.3493528e-01  7.5860055e-01  7.5261467e-01  1.2588057e+01  8.0495958e-01  8.4108097e-01  7.3829219e-01  4.3555599e-01  1.9733199e-01
  2.2788346e-01  4.6387897e-01  7.6156007e-01  7.8555199e-01  7.7977621e-01  1.3154740e+01  8.3227273e-01  8.6928802e-01  7.6471262e-01  4.6389361e-01  2.2788648e-01
  2.5882156e-01  4.9261926e-01  7.8857980e-01  8.1289717e-01  8.0733359e-01  1.3720172e+01  8.5999569e-01  8.9791189e-01  7.9153236e-01  4.9262698e-01  2.5882305e-01
  2.9011547e-01  5.2172886e-01  8.1596768e-01  8.4060915e-01  8.3525983e-01  1.4283260e+01  8.8810162e-01  9.2692564e-01  8.1872472e-01  5.2172940e-01  2.9011514e-01
  3.2174368e-01  5.5118614e-01  8.4370197e-01  8.6866613e-01  8.6353310e-01  1.4843048e+01  9.1656874e-01  9.5630744e-01  8.4626812e-01  5.5117926e-01  3.2174127e-01
  3.5369554e-01  5.8098032e-01  8.7177187e-01  8.9705714e-01  8.9214239e-01  1.5398754e+01  9.4538611e-01  9.8604626e-01  8.7415183e-01  5.8096581e-01  3.5369080e-01
  3.8596066e-01  6.1110090e-01  9.0016676e-01  9.2577158e-01  9.2107702e-01  1.5949622e+01  9.7454315e-01  1.0161314e+00  9.0236536e-01  6.1107859e-01  3.8595338e-01
  4.1849091e-01  6.4149964e-01  9.2883834e-01  9.5476095e-01  9.5028848e-01  1.6494474e+01  1.0039914e+00  1.0465143e+00  9.3086050e-01  6.4146936e-01  4.1848091e-01
  4.5125375e-01  6.7214386e-01  9.5775390e-01  9.8399248e-01  9.7974393e-01  1.7032402e+01  1.0336980e+00  1.0771621e+00  9.5960465e-01  6.7210548e-01  4.5124084e-01
  4.8419519e-01  7.0297951e-01  9.8685935e-01  1.0134120e+00  1.0093891e+00  1.7562294e+01  1.0636087e+00  1.1080205e+00  9.8854380e-01  7.0293293e-01  4.8417925e-01
  5.1752424e-01  7.3421547e-01  1.0163635e+00  1.0432282e+00  1.0394328e+00  1.8085895e+01  1.0939323e+00  1.1392980e+00  1.0178868e+00  7.3416060e-01  5.1750512e-01
  5.5092636e-01  7.6553713e-01  1.0459517e+00  1.0731263e+00  1.0695600e+00  1.8599362e+01  1.1243540e+00  1.1706797e+00  1.0473192e+00  7.6547388e-01  5.5090395e-01
  5.8446553e-01  7.9700836e-01  1.0756879e+00  1.1031702e+00  1.0998346e+00  1.9103023e+01  1.1549374e+00  1.2022292e+00  1.0769049e+00  7.9693669e-01  5.8443974e-01
  6.1808789e-01  8.2857525e-01  1.1055180e+00  1.1333057e+00  1.1302025e+00  1.9596010e+01  1.1856285e+00  1.2338924e+00  1.1065899e+00  8.2849511e-01  6.1805863e-01
  6.5199476e-01  8.6043903e-01  1.1356433e+00  1.1637341e+00  1.1608646e+00  2.0079513e+01  1.2166282e+00  1.2658699e+00  1.1365756e+00  8.6035039e-01  6.5196197e-01
  6.8579019e-01  8.9220366e-01  1.1656677e+00  1.1940591e+00  1.1914248e+00  2.0550041e+01  1.2475403e+00  1.2977655e+00  1.1664660e+00  8.9210651e-01  6.8575380e-01
  7.1967480e-01  9.2406973e-01  1.1957919e+00  1.2244813e+00  1.2220836e+00  2.1008858e+01  1.2785652e+00  1.3297795e+00  1.1964617e+00  9.2396407e-01  7.1963478e-01
  7.5353235e-01  9.5592092e-01  1.2258995e+00  1.2548842e+00  1.2527243e+00  2.1454838e+01  1.3095862e+00  1.3617951e+00  1.2264465e+00  9.5580676e-01  7.5348865e-01
  7.8757587e-01  9.8797022e-01  1.2562035e+00  1.2854808e+00  1.2835600e+00  2.1888865e+01  1.3408163e+00  1.3940248e+00  1.2566334e+00  9.8784758e-01  7.8752847e-01
  8.2137137e-01  1.0197836e+00  1.2862700e+00  1.3158369e+00  1.3141565e+00  2.2308236e+01  1.3718211e+00  1.4260345e+00  1.2865884e+00  1.0196525e+00  8.2132025e-01
