  2.4778691e+01  2.6458731e+01  2.7174064e+01  2.7164632e+01  2.7164673e+01  8.1939085e+02  2.7180382e+01  2.7180528e+01  2.7164548e+01  2.6458846e+01  2.4778737e+01
  2.6862106e+01  2.8533449e+01  2.9246939e+01  2.9237467e+01  2.9237512e+01  8.8500787e+02  2.9253349e+01  2.9253504e+01  2.9237367e+01  2.8533566e+01  2.6862153e+01
  2.9107440e+01  3.0770119e+01  3.1481768e+01  3.1472257e+01  3.1472305e+01  9.5419471e+02  3.1488270e+01  3.1488436e+01  3.1472141e+01  3.0770237e+01  2.9107488e+01
  3.1476455e+01  3.3130502e+01  3.3840311e+01  3.3830761e+01  3.3830814e+01  1.0270594e+03  3.3846908e+01  3.3847083e+01  3.3830628e+01  3.3130621e+01  3.1476504e+01
  3.3989721e+01  3.5635167e+01  3.6343140e+01  3.6333551e+01  3.6333609e+01  1.1036655e+03  3.6349832e+01  3.6350018e+01  3.6333402e+01  3.5635289e+01  3.3989771e+01
  3.6640050e+01  3.8276927e+01  3.8983064e+01  3.8973438e+01  3.8973501e+01  1.1842042e+03  3.8989853e+01  3.8990050e+01  3.8973272e+01  3.8277050e+01  3.6640100e+01
  3.9449174e+01  4.1077514e+01  4.1781817e+01  4.1772154e+01  4.1772222e+01  1.2686320e+03  4.1788704e+01  4.1788912e+01  4.1771970e+01  4.1077639e+01  3.9449226e+01
  4.2417683e+01  4.4037518e+01  4.4739988e+01  4.4730289e+01  4.4730362e+01  1.3570555e+03  4.4746974e+01  4.4747194e+01  4.4730087e+01  4.4037643e+01  4.2417735e+01
  4.5553024e+01  4.7164383e+01  4.7865022e+01  4.7855289e+01  4.7855366e+01  1.4495123e+03  4.7872109e+01  4.7872342e+01  4.7855067e+01  4.7164510e+01  4.5553076e+01
  4.8849565e+01  5.0452481e+01  5.1151290e+01  5.1141523e+01  5.1141606e+01  1.5463264e+03  5.1158480e+01  5.1158725e+01  5.1141282e+01  5.0452610e+01  4.8849619e+01
  0.0000000e+00  1.5104391e+00  2.2602712e+00  2.2516523e+00  2.2516246e+00  2.6023893e+01  2.2648803e+00  2.2648719e+00  2.2518069e+00  1.5104950e+00  0.0000000e+00
 -8.2136935e-02  1.7443074e+00  2.4920394e+00  2.4833617e+00  2.4833356e+00  3.2936370e+01  2.4967249e+00  2.4967203e+00  2.4835098e+00  1.7443670e+00 -8.2134012e-02
  1.7523392e-01  1.9923616e+00  2.7381638e+00  2.7294324e+00  2.7294078e+00  3.9463164e+01  2.7429208e+00  2.7429198e+00  2.7295741e+00  1.9924247e+00  1.7523964e-01
  4.5612609e-01  2.2639826e+00  3.0078620e+00  2.9990774e+00  2.9990544e+00  4.6861365e+01  3.0126912e+00  3.0126942e+00  2.9992123e+00  2.2640490e+00  4.5613448e-01
  7.6239413e-01  2.5610242e+00  3.3029877e+00  3.2941502e+00  3.2941289e+00  5.5199723e+01  3.3078899e+00  3.3078969e+00  3.2942779e+00  2.5610938e+00  7.6240508e-01
  1.0960478e+00  2.8854954e+00  3.6255493e+00  3.6166595e+00  3.6166400e+00  6.4550294e+01  3.6305255e+00  3.6305367e+00  3.6167796e+00  2.8855680e+00  1.0960612e+00
  1.4591275e+00  3.2394357e+00  3.9775863e+00  3.9686446e+00  3.9686270e+00  7.4984807e+01  3.9826372e+00  3.9826530e+00  3.9687566e+00  3.2395113e+00  1.4591432e+00
  1.8539133e+00  3.6251246e+00  4.3613778e+00  4.3523848e+00  4.3523691e+00  8.6580119e+01  4.3665045e+00  4.3665249e+00  4.3524882e+00  3.6252031e+00  1.8539313e+00
  2.2828447e+00  4.0450008e+00  4.7793622e+00  4.7703183e+00  4.7703048e+00  9.9414988e+01  4.7845656e+00  4.7845909e+00  4.7704129e+00  4.0450820e+00  2.2828649e+00
  2.7478884e+00  4.5010301e+00  5.2335052e+00  5.2244110e+00  5.2243996e+00  1.1355839e+02  5.2387861e+00  5.2388166e+00  5.2244961e+00  4.5011141e+00  2.7479106e+00
  3.2521663e+00  4.9963340e+00  5.7269278e+00  5.7177838e+00  5.7177747e+00  1.2910152e+02  5.7322873e+00  5.7323231e+00  5.7178591e+00  4.9964207e+00  3.2521904e+00
  3.7984849e+00  5.5337181e+00  6.2624355e+00  6.2532423e+00  6.2532356e+00  1.4612702e+02  6.2678746e+00  6.2679160e+00  6.2533074e+00  5.5338073e+00  3.7985110e+00
  4.3890914e+00  6.1154291e+00  6.8422748e+00  6.8330329e+00  6.8330287e+00  1.6470784e+02  6.8477945e+00  6.8478417e+00  6.8330873e+00  6.1155208e+00  4.3891194e+00
  5.0263815e+00  6.7438618e+00  7.4688401e+00  7.4595502e+00  7.4595486e+00  1.8492020e+02  7.4744415e+00  7.4744947e+00  7.4595934e+00  6.7439558e+00  5.0264111e+00
  5.7148669e+00  7.4235276e+00  8.1466427e+00  8.1373052e+00  8.1373064e+00  2.0687189e+02  8.1523267e+00  8.1523864e+00  8.1373370e+00  7.4236240e+00  5.7148983e+00
  6.4582418e+00  8.1581198e+00  8.8793758e+00  8.8699914e+00  8.8699955e+00  2.3065377e+02  8.8851436e+00  8.8852099e+00  8.8700112e+00  8.1582185e+00  6.4582748e+00
  7.2614866e+00  8.9526184e+00  9.6720190e+00  9.6625885e+00  9.6625955e+00  2.5637240e+02  9.6778718e+00  9.6779449e+00  9.6625957e+00  8.9527194e+00  7.2615212e+00
  8.1146732e+00  9.7970946e+00  1.0514643e+01  1.0505167e+01  1.0505177e+01  2.8394435e+02  1.0520582e+01  1.0520663e+01  1.0505162e+01  9.7971977e+00  8.1147092e+00
  9.0379210e+00  1.0711668e+01  1.1427368e+01  1.1417847e+01  1.1417860e+01  3.1367019e+02  1.1433394e+01  1.1433482e+01  1.1417828e+01  1.0711773e+01  9.0379585e+00
  1.0029658e+01  1.1694764e+01  1.2408619e+01  1.2399054e+01  1.2399071e+01  3.4556541e+02  1.2414734e+01  1.2414829e+01  1.2399021e+01  1.1694872e+01  1.0029697e+01
  1.1095171e+01  1.2751672e+01  1.3463685e+01  1.3454076e+01  1.3454096e+01  3.7972774e+02  1.3469889e+01  1.3469993e+01  1.3454029e+01  1.2751781e+01  1.1095211e+01
  1.2225011e+01  1.3872941e+01  1.4583115e+01  1.4573463e+01  1.4573486e+01  4.1613618e+02  1.4589409e+01  1.4589521e+01  1.4573401e+01  1.3873052e+01  1.2225053e+01
  1.3444699e+01  1.5084091e+01  1.5792428e+01  1.5782734e+01  1.5782762e+01  4.5504884e+02  1.5798815e+01  1.5798936e+01  1.5782657e+01  1.5084204e+01  1.3444742e+01
  1.4744823e+01  1.6375710e+01  1.7082214e+01  1.7072478e+01  1.7072510e+01  4.9644202e+02  1.7088694e+01  1.7088824e+01  1.7072386e+01  1.6375825e+01  1.4744867e+01
  1.6134584e+01  1.7756999e+01  1.8461671e+01  1.8451895e+01  1.8451931e+01  5.4042922e+02  1.8468246e+01  1.8468386e+01  1.8451787e+01  1.7757116e+01  1.6134629e+01
  1.7604398e+01  1.9218374e+01  1.9921216e+01  1.9911400e+01  1.9911440e+01  5.8705312e+02  1.9927887e+01  1.9928036e+01  1.9911275e+01  1.9218493e+01  1.7604444e+01
  1.9181867e+01  2.0787436e+01  2.1488452e+01  2.1478597e+01  2.1478641e+01  6.3646026e+02  2.1495219e+01  2.1495379e+01  2.1478455e+01  2.0787557e+01  1.9181914e+01
  2.0856254e+01  2.2453448e+01  2.3152639e+01  2.3142745e+01  2.3142794e+01  6.8868572e+02  2.3159505e+01  2.3159676e+01  2.3142586e+01  2.2453570e+01  2.0856303e+01
  2.2637487e+01  2.4226338e+01  2.4923706e+01  2.4913775e+01  2.4913829e+01  7.4380881e+02  2.4930672e+01  2.4930854e+01  2.4913598e+01  2.4226462e+01  2.2637537e+01
  2.4509917e+01  2.6090456e+01  2.6786003e+01  2.6776035e+01  2.6776094e+01  8.0198929e+02  2.6793070e+01  2.6793263e+01  2.6775839e+01  2.6090581e+01  2.4509968e+01
  2.6520656e+01  2.8092913e+01  2.8786641e+01  2.8776638e+01  2.8776702e+01  8.6311606e+02  2.8793812e+01  2.8794016e+01  2.8776423e+01  2.8093041e+01  2.6520708e+01
  2.8640065e+01  3.0204072e+01  3.0895982e+01  3.0885944e+01  3.0886014e+01  9.2740627e+02  3.0903257e+01  3.0903475e+01  3.0885710e+01  3.0204202e+01  2.8640118e+01
  3.0884392e+01  3.2440179e+01  3.3130273e+01  3.3120201e+01  3.3120276e+01  9.9485833e+02  3.3137654e+01  3.3137884e+01  3.3119948e+01  3.2440310e+01  3.0884446e+01
  3.3248694e+01  3.4796292e+01  3.5484571e+01  3.5474467e+01  3.5474547e+01  1.0656739e+03  3.5492059e+01  3.5492303e+01  3.5474192e+01  3.4796424e+01  3.3248748e+01
  3.5749653e+01  3.7289093e+01  3.7975559e+01  3.7965422e+01  3.7965508e+01  1.1397480e+03  3.7983156e+01  3.7983413e+01  3.7965127e+01  3.7289227e+01  3.5749708e+01
  3.8388047e+01  3.9919358e+01  4.0604013e+01  4.0593845e+01  4.0593937e+01  1.2171793e+03  4.0611720e+01  4.0611991e+01  4.0593528e+01  3.9919494e+01  3.8388104e+01
  4.1169724e+01  4.2692937e+01  4.3375781e+01  4.3365583e+01  4.3365681e+01  1.2979820e+03  4.3383600e+01  4.3383886e+01  4.3365244e+01  4.2693074e+01  4.1169781e+01
  4.4091550e+01  4.5606694e+01  4.6287729e+01  4.6277503e+01  4.6277608e+01  1.3824776e+03  4.6295662e+01  4.6295963e+01  4.6277141e+01  4.5606833e+01  4.4091608e+01
  0.0000000e+00  1.4341278e+00  2.1655760e+00  2.1563892e+00  2.1563589e+00  2.5548715e+01  2.1706456e+00  2.1706387e+00  2.1565002e+00  1.4341886e+00  0.0000000e+00
 -7.3501699e-02  1.6551792e+00  2.3845562e+00  2.3753113e+00  2.3752829e+00  3.2117371e+01  2.3897105e+00  2.3897084e+00  2.3754139e+00  1.6552440e+00 -7.3498530e-02
  1.6935631e-01  1.8891300e+00  2.6166034e+00  2.6073057e+00  2.6072793e+00  3.8301650e+01  2.6218371e+00  2.6218395e+00  2.6074001e+00  1.8891984e+00  1.6936251e-01
  4.3382774e-01  2.1447378e+00  2.8703145e+00  2.8609646e+00  2.8609402e+00  4.5285885e+01  2.8756284e+00  2.8756357e+00  2.8610503e+00  2.1448098e+00  4.3383684e-01
  7.2157214e-01  2.4236615e+00  3.1473480e+00  3.1379464e+00  3.1379242e+00  5.3130100e+01  3.1527431e+00  3.1527554e+00  3.1380229e+00  2.4237370e+00  7.2158402e-01
  1.0343832e+00  2.7276941e+00  3.4494966e+00  3.4400440e+00  3.4400240e+00  6.1896927e+01  3.4549738e+00  3.4549914e+00  3.4401109e+00  2.7277729e+00  1.0343977e+00
  1.3740759e+00  3.0586498e+00  3.7785743e+00  3.7690712e+00  3.7690536e+00  7.1648520e+01  3.7841347e+00  3.7841577e+00  3.7691280e+00  3.0587319e+00  1.3740930e+00
  1.7426735e+00  3.4185511e+00  4.1366033e+00  4.1270503e+00  4.1270352e+00  8.2451120e+01  4.1422477e+00  4.1422766e+00  4.1270965e+00  3.4186363e+00  1.7426930e+00
  2.1423315e+00  3.8095531e+00  4.5257382e+00  4.5161361e+00  4.5161236e+00  9.4372188e+01  4.5314678e+00  4.5315027e+00  4.5161712e+00  3.8096414e+00  2.1423534e+00
  2.5747892e+00  4.2333940e+00  4.9477172e+00  4.9380666e+00  4.9380569e+00  1.0747135e+02  4.9535330e+00  4.9535742e+00  4.9380901e+00  4.2334852e+00  2.5748133e+00
  3.0427890e+00  4.6928158e+00  5.4052821e+00  5.3955836e+00  5.3955768e+00  1.2182564e+02  5.4111851e+00  5.4112329e+00  5.3955951e+00  4.6929099e+00  3.0428153e+00
  3.5487872e+00  5.1902741e+00  5.9008880e+00  5.8911424e+00  5.8911385e+00  1.3750489e+02  5.9068794e+00  5.9069341e+00  5.8911414e+00  5.1903709e+00  3.5488155e+00
  4.0947551e+00  5.7277394e+00  6.4365054e+00  6.4267134e+00  6.4267126e+00  1.5457144e+02  6.4425863e+00  6.4426481e+00  6.4266993e+00  5.7278389e+00  4.0947854e+00
  4.6827929e+00  6.3073115e+00  7.0142337e+00  7.0043960e+00  7.0043985e+00  1.7309032e+02  7.0204053e+00  7.0204746e+00  7.0043684e+00  6.3074136e+00  4.6828250e+00
  5.3168048e+00  6.9328939e+00  7.6379763e+00  7.6280937e+00  7.6280996e+00  1.9314971e+02  7.6442398e+00  7.6443169e+00  7.6280521e+00  6.9329985e+00  5.3168388e+00
  5.9999736e+00  7.6076688e+00  8.3109153e+00  8.3009884e+00  8.3009979e+00  2.1482424e+02  8.3172718e+00  8.3173569e+00  8.3009323e+00  7.6077759e+00  6.0000093e+00
  6.7365620e+00  8.3358985e+00  9.0373125e+00  9.0273422e+00  9.0273554e+00  2.3819947e+02  9.0437632e+00  9.0438568e+00  9.0272711e+00  8.3360080e+00  6.7365994e+00
  7.5182664e+00  9.1092789e+00  9.8088637e+00  9.7988508e+00  9.7988678e+00  2.6322729e+02  9.8154100e+00  9.8155124e+00  9.7987642e+00  9.1093907e+00  7.5183054e+00
  8.3621136e+00  9.9448360e+00  1.0642595e+01  1.0632540e+01  1.0632561e+01  2.9012993e+02  1.0649238e+01  1.0649350e+01  1.0632438e+01  9.9449502e+00  8.3621542e+00
  9.2668049e+00  1.0841271e+01  1.1537207e+01  1.1527111e+01  1.1527137e+01  3.1892683e+02  1.1543948e+01  1.1544069e+01  1.1526992e+01  1.0841387e+01  9.2668471e+00
  1.0236801e+01  1.1803044e+01  1.2497160e+01  1.2487024e+01  1.2487054e+01  3.4969419e+02  1.2504000e+01  1.2504131e+01  1.2486888e+01  1.1803162e+01  1.0236845e+01
  1.1264448e+01  1.2822501e+01  1.3514800e+01  1.3504624e+01  1.3504658e+01  3.8244102e+02  1.3521741e+01  1.3521882e+01  1.3504471e+01  1.2822622e+01  1.1264493e+01
  1.2370825e+01  1.3920719e+01  1.4611203e+01  1.4600989e+01  1.4601028e+01  4.1733332e+02  1.4618247e+01  1.4618398e+01  1.4600818e+01  1.3920842e+01  1.2370871e+01
  1.3548290e+01  1.5090059e+01  1.5778730e+01  1.5768479e+01  1.5768523e+01  4.5437712e+02  1.5785877e+01  1.5786040e+01  1.5768289e+01  1.5090184e+01  1.3548338e+01
  1.4804449e+01  1.6338123e+01  1.7024984e+01  1.7014696e+01  1.7014745e+01  4.9365166e+02  1.7032236e+01  1.7032411e+01  1.7014487e+01  1.6338250e+01  1.4804498e+01
  1.6131827e+01  1.7657439e+01  1.8342492e+01  1.8332168e+01  1.8332222e+01  5.3522608e+02  1.8349850e+01  1.8350037e+01  1.8331940e+01  1.7657567e+01  1.6131878e+01
  1.7552628e+01  1.9070207e+01  1.9753454e+01  1.9743097e+01  1.9743156e+01  5.7915537e+02  1.9760921e+01  1.9761120e+01  1.9742848e+01  1.9070338e+01  1.7552679e+01
  1.9058437e+01  2.0568015e+01  2.1249458e+01  2.1239066e+01  2.1239131e+01  6.2550474e+02  2.1257033e+01  2.1257245e+01  2.1238797e+01  2.0568147e+01  1.9058489e+01
  2.0657270e+01  2.2158878e+01  2.2838518e+01  2.2828094e+01  2.2828165e+01  6.7431915e+02  2.2846205e+01  2.2846430e+01  2.2827804e+01  2.2159012e+01  2.0657324e+01
  2.2337433e+01  2.3831099e+01  2.4508939e+01  2.4498483e+01  2.4498560e+01  7.2579627e+02  2.4516738e+01  2.4516977e+01  2.4498171e+01  2.3831236e+01  2.2337488e+01
  2.4135248e+01  2.5621004e+01  2.6297045e+01  2.6286559e+01  2.6286641e+01  7.7968970e+02  2.6304958e+01  2.6305211e+01  2.6286224e+01  2.5621142e+01  2.4135304e+01
  2.6028313e+01  2.7506188e+01  2.8180431e+01  2.8169915e+01  2.8170005e+01  8.3629348e+02  2.8188460e+01  2.8188728e+01  2.8169558e+01  2.7506328e+01  2.6028370e+01
  2.8029231e+01  2.9499254e+01  3.0171701e+01  3.0161157e+01  3.0161253e+01  8.9555748e+02  3.0179847e+01  3.0180131e+01  3.0160777e+01  2.9499396e+01  2.8029288e+01
  3.0134889e+01  3.1597091e+01  3.2267743e+01  3.2257172e+01  3.2257274e+01  9.5768629e+02  3.2276008e+01  3.2276308e+01  3.2256767e+01  3.1597234e+01  3.0134948e+01
  3.2357776e+01  3.3812185e+01  3.4481043e+01  3.4470446e+01  3.4470556e+01  1.0225318e+03  3.4489429e+01  3.4489745e+01  3.4470017e+01  3.3812330e+01  3.2357836e+01
  3.4698808e+01  3.6145453e+01  3.6812519e+01  3.6801897e+01  3.6802014e+01  1.0901850e+03  3.6821027e+01  3.6821360e+01  3.6801443e+01  3.6145600e+01  3.4698868e+01
  3.7162504e+01  3.8601414e+01  3.9266688e+01  3.9256043e+01  3.9256167e+01  1.1606420e+03  3.9275321e+01  3.9275672e+01  3.9255563e+01  3.8601563e+01  3.7162565e+01
  3.9747706e+01  4.1178910e+01  4.1842394e+01  4.1831726e+01  4.1831858e+01  1.2342149e+03  4.1851152e+01  4.1851521e+01  4.1831220e+01  4.1179060e+01  3.9747768e+01
  0.0000000e+00  1.3610830e+00  2.0744138e+00  2.0646406e+00  2.0646075e+00  2.5038485e+01  2.0799956e+00  2.0799913e+00  2.0646948e+00  1.3611492e+00  0.0000000e+00
 -6.5295892e-02  1.5697851e+00  2.2810717e+00  2.2712423e+00  2.2712117e+00  3.1271053e+01  2.2867478e+00  2.2867494e+00  2.2712857e+00  1.5698556e+00 -6.5292450e-02
  1.6361563e-01  1.7901854e+00  2.4995934e+00  2.4897129e+00  2.4896849e+00  3.7121892e+01  2.5053577e+00  2.5053650e+00  2.4897461e+00  1.7902599e+00  1.6362237e-01
  4.1235223e-01  2.0304528e+00  2.7379887e+00  2.7280578e+00  2.7280324e+00  4.3705231e+01  2.7438421e+00  2.7438553e+00  2.7280802e+00  2.0305312e+00  4.1236212e-01
  6.8239443e-01  2.2920672e+00  2.9977371e+00  2.9877567e+00  2.9877340e+00  5.1073186e+01  3.0036807e+00  3.0037001e+00  2.9877676e+00  2.2921493e+00  6.8240732e-01
  9.7533770e-01  2.5766232e+00  3.2804332e+00  3.2704039e+00  3.2703841e+00  5.9279885e+01  3.2864680e+00  3.2864940e+00  3.2704029e+00  2.5767089e+00  9.7535348e-01
  1.2927916e+00  2.8857298e+00  3.5876855e+00  3.5776081e+00  3.5775913e+00  6.8378872e+01  3.5938126e+00  3.5938454e+00  3.5775947e+00  2.8858190e+00  1.2928102e+00
  1.6365449e+00  3.2211750e+00  3.9212817e+00  3.9111571e+00  3.9111434e+00  7.8426887e+01  3.9275023e+00  3.9275422e+00  3.9111307e+00  3.2212676e+00  1.6365661e+00
  2.0084958e+00  3.5848563e+00  4.2831193e+00  4.2729482e+00  4.2729378e+00  8.9481331e+01  4.2894344e+00  4.2894818e+00  4.2729083e+00  3.5849522e+00  2.0085195e+00
  2.4101777e+00  3.9783065e+00  4.6747307e+00  4.6645140e+00  4.6645070e+00  1.0159346e+02  4.6811416e+00  4.6811967e+00  4.6644599e+00  3.9784056e+00  2.4102038e+00
  2.8439897e+00  4.4039241e+00  5.0985141e+00  5.0882525e+00  5.0882492e+00  1.1482784e+02  5.1050219e+00  5.1050851e+00  5.0881839e+00  4.4040263e+00  2.8440182e+00
  3.3120728e+00  4.8638494e+00  5.5566096e+00  5.5463040e+00  5.5463044e+00  1.2924304e+02  5.5632156e+00  5.5632872e+00  5.5462202e+00  4.8639546e+00  3.3121035e+00
  3.8161511e+00  5.3598060e+00  6.0507405e+00  6.0403919e+00  6.0403962e+00  1.4489201e+02  6.0574459e+00  6.0575263e+00  6.0402923e+00  5.3599141e+00  3.8161840e+00
  4.3580609e+00  5.8936295e+00  6.5827422e+00  6.5723514e+00  6.5723597e+00  1.6182988e+02  6.5895483e+00  6.5896379e+00  6.5722356e+00  5.8937403e+00  4.3580959e+00
  4.9411614e+00  6.4686784e+00  7.1559732e+00  7.1455411e+00  7.1455536e+00  1.8012792e+02  7.1628813e+00  7.1629804e+00  7.1454084e+00  6.4687920e+00  4.9411983e+00
  5.5681811e+00  7.0876808e+00  7.7731612e+00  7.7626888e+00  7.7627057e+00  1.9984681e+02  7.7801726e+00  7.7802816e+00  7.7625388e+00  7.0877971e+00  5.5682199e+00
  6.2427468e+00  7.7542631e+00  8.4379324e+00  8.4274205e+00  8.4274420e+00  2.2105422e+02  8.4450484e+00  8.4451677e+00  8.4272526e+00  7.7543819e+00  6.2427874e+00
  6.9579973e+00  8.4615634e+00  9.1434247e+00  9.1328745e+00  9.1329008e+00  2.4373043e+02  9.1506469e+00  9.1507769e+00  9.1326881e+00  8.4616848e+00  6.9580396e+00
  7.7282148e+00  9.2238636e+00  9.9039200e+00  9.8933323e+00  9.8933635e+00  2.6803270e+02  9.9112496e+00  9.9113908e+00  9.8931269e+00  9.2239875e+00  7.7282589e+00
  8.5523504e+00  1.0040114e+01  1.0718368e+01  1.0707744e+01  1.0707781e+01  2.9398331e+02  1.0725807e+01  1.0725960e+01  1.0707519e+01  1.0040240e+01  8.5523961e+00
  9.4341411e+00  1.0914052e+01  1.1590506e+01  1.1579847e+01  1.1579889e+01  3.2164043e+02  1.1598055e+01  1.1598220e+01  1.1579602e+01  1.0914180e+01  9.4341884e+00
  1.0367493e+01  1.1839582e+01  1.2514240e+01  1.2503546e+01  1.2503593e+01  3.5103589e+02  1.2521901e+01  1.2522078e+01  1.2503280e+01  1.1839713e+01  1.0367542e+01
  1.1369617e+01  1.2833915e+01  1.3506778e+01  1.3496051e+01  1.3496104e+01  3.8226191e+02  1.3514553e+01  1.3514743e+01  1.3495764e+01  1.2834049e+01  1.1369667e+01
  1.2434413e+01  1.3890952e+01  1.4562023e+01  1.4551264e+01  1.4551322e+01  4.1534722e+02  1.4569912e+01  1.4570115e+01  1.4550955e+01  1.3891088e+01  1.2434465e+01
  1.3568104e+01  1.5016913e+01  1.5686193e+01  1.5675403e+01  1.5675468e+01  4.5034333e+02  1.5694199e+01  1.5694416e+01  1.5675072e+01  1.5017051e+01  1.3568157e+01
  1.4765009e+01  1.6206120e+01  1.6873611e+01  1.6862791e+01  1.6862862e+01  4.8733794e+02  1.6881735e+01  1.6881967e+01  1.6862437e+01  1.6206259e+01  1.4765063e+01
  1.6042716e+01  1.7476157e+01  1.8141862e+01  1.8131013e+01  1.8131091e+01  5.2631573e+02  1.8150105e+01  1.8150353e+01  1.8130635e+01  1.7476299e+01  1.6042772e+01
  1.7394786e+01  1.8820588e+01  1.9484508e+01  1.9473631e+01  1.9473716e+01  5.6736329e+02  1.9492873e+01  1.9493135e+01  1.9473229e+01  1.8820732e+01  1.7394843e+01
  1.8827610e+01  2.0245801e+01  2.0907937e+01  2.0897034e+01  2.0897126e+01  6.1049882e+02  2.0916425e+01  2.0916704e+01  2.0896608e+01  2.0245947e+01  1.8827668e+01
  2.0332777e+01  2.1743387e+01  2.2403741e+01  2.2392813e+01  2.2392912e+01  6.5594367e+02  2.2412354e+01  2.2412649e+01  2.2392361e+01  2.1743535e+01  2.0332836e+01
  2.1937588e+01  2.3340645e+01  2.3999218e+01  2.3988267e+01  2.3988373e+01  7.0335634e+02  2.4007957e+01  2.4008270e+01  2.3987788e+01  2.3340795e+01  2.1937648e+01
  2.3625666e+01  2.5021199e+01  2.5677993e+01  2.5667019e+01  2.5667133e+01  7.5308141e+02  2.5686860e+01  2.5687191e+01  2.5666514e+01  2.5021350e+01  2.3625727e+01
  2.5406569e+01  2.6794607e+01  2.7449623e+01  2.7438627e+01  2.7438750e+01  8.0503387e+02  2.7458620e+01  2.7458969e+01  2.7438095e+01  2.6794760e+01  2.5406632e+01
  2.7278658e+01  2.8659229e+01  2.9312467e+01  2.9301452e+01  2.9301583e+01  8.5941543e+02  2.9321597e+01  2.9321965e+01  2.9300892e+01  2.8659384e+01  2.7278722e+01
  2.9250964e+01  3.0624095e+01  3.1275558e+01  3.1264524e+01  3.1264663e+01  9.1604996e+02  3.1284821e+01  3.1285209e+01  3.1263936e+01  3.0624252e+01  2.9251028e+01
  3.1324503e+01  3.2690223e+01  3.3339911e+01  3.3328860e+01  3.3329008e+01  9.7502032e+02  3.3349309e+01  3.3349718e+01  3.3328242e+01  3.2690381e+01  3.1324569e+01
  3.3502698e+01  3.4861034e+01  3.5508948e+01  3.5497881e+01  3.5498039e+01  1.0363100e+03  3.5518484e+01  3.5518914e+01  3.5497234e+01  3.4861195e+01  3.3502764e+01
  3.5785920e+01  3.7136900e+01  3.7783041e+01  3.7771960e+01  3.7772126e+01  1.1002159e+03  3.7792717e+01  3.7793168e+01  3.7771283e+01  3.7137063e+01  3.5785987e+01
  0.0000000e+00  1.2911922e+00  1.9866586e+00  1.9762843e+00  1.9762487e+00  2.4497255e+01  1.9928109e+00  1.9928107e+00  1.9762661e+00  1.2912642e+00  0.0000000e+00
 -5.7513035e-02  1.4880091e+00  2.1814570e+00  2.1710293e+00  2.1709970e+00  3.0401920e+01  2.1877141e+00  2.1877212e+00  2.1709977e+00  1.4880859e+00 -5.7509293e-02
  1.5800794e-01  1.6954045e+00  2.3869970e+00  2.3765212e+00  2.3764921e+00  3.5928741e+01  2.3933520e+00  2.3933662e+00  2.3764769e+00  1.6954856e+00  1.5801526e-01
  3.9167995e-01  1.9209910e+00  2.6107345e+00  2.6002114e+00  2.6001856e+00  4.2124476e+01  2.6171885e+00  2.6172101e+00  2.6001537e+00  1.9210764e+00  3.9169070e-01
  6.4481949e-01  2.1660846e+00  2.8539850e+00  2.8434155e+00  2.8433931e+00  4.9034101e+01  2.8605392e+00  2.8605684e+00  2.8433438e+00  2.1661740e+00  6.4483351e-01
  9.1884070e-01  2.4320987e+00  3.1181615e+00  3.1075466e+00  3.1075279e+00  5.6704103e+01  3.1248171e+00  3.1248544e+00  3.1074604e+00  2.4321920e+00  9.1885785e-01
  1.2151660e+00  2.7204550e+00  3.4046858e+00  3.3940264e+00  3.3940114e+00  6.5180310e+01  3.4114440e+00  3.4114897e+00  3.3939250e+00  2.7205522e+00  1.2151862e+00
  1.5353710e+00  3.0327287e+00  3.7151325e+00  3.7044296e+00  3.7044185e+00  7.4510992e+01  3.7219944e+00  3.7220489e+00  3.7043124e+00  3.0328295e+00  1.5353940e+00
  1.8811204e+00  3.3705835e+00  4.0511652e+00  4.0404198e+00  4.0404129e+00  8.4744640e+01  4.0581323e+00  4.0581959e+00  4.0402862e+00  3.3706879e+00  1.8811462e+00
  2.2537627e+00  3.7353676e+00  4.4141319e+00  4.4033449e+00  4.4033423e+00  9.5925032e+01  4.4212053e+00  4.4212784e+00  4.4031943e+00  3.7354753e+00  2.2537911e+00
  2.6553866e+00  4.1291687e+00  4.8061200e+00  4.7952925e+00  4.7952943e+00  1.0810582e+02  4.8133011e+00  4.8133841e+00  4.7951243e+00  4.1292798e+00  2.6554175e+00
  3.0878499e+00  4.5538445e+00  5.2289869e+00  5.2181199e+00  5.2181264e+00  1.2133570e+02  5.2362770e+00  5.2363704e+00  5.2179336e+00  4.5539589e+00  3.0878833e+00
  3.5526564e+00  5.0108979e+00  5.6842354e+00  5.6733300e+00  5.6733413e+00  1.3565935e+02  5.6916359e+00  5.6917400e+00  5.6731248e+00  5.0110154e+00  3.5526921e+00
  4.0514059e+00  5.5019281e+00  6.1734644e+00  6.1625217e+00  6.1625380e+00  1.5112316e+02  6.1809768e+00  6.1810920e+00  6.1622971e+00  5.5020486e+00  4.0514438e+00
  4.5869715e+00  6.0298079e+00  6.6995464e+00  6.6885675e+00  6.6885891e+00  1.6778396e+02  6.7071721e+00  6.7072990e+00  6.6883229e+00  6.0299314e+00  4.5870115e+00
