  7.2729704e-02  1.0892367e-01  1.7295226e-01  2.2780932e-01  2.7559034e-01  2.4836404e+00  4.7159990e-01  6.4573300e-01  1.9262905e-01  1.0835035e-01  7.2515524e-02
  7.4719105e-02  1.1030996e-01  1.7318409e-01  2.2741432e-01  2.7490193e-01  2.4520293e+00  4.7111355e-01  6.4651538e-01  1.9291826e-01  1.0973911e-01  7.4502986e-02
  7.6598512e-02  1.1159493e-01  1.7332829e-01  2.2693176e-01  2.7411652e-01  2.4195234e+00  4.7049123e-01  6.4712272e-01  1.9311321e-01  1.1102694e-01  7.6380857e-02
  7.8371995e-02  1.1278256e-01  1.7338884e-01  2.2636571e-01  2.7323850e-01  2.3863272e+00  4.6973739e-01  6.4755897e-01  1.9321792e-01  1.1221780e-01  7.8153176e-02
  8.0033709e-02  1.1386690e-01  1.7335978e-01  2.2571033e-01  2.7226232e-01  2.3522026e+00  4.6884655e-01  6.4781818e-01  1.9322648e-01  1.1330570e-01  7.9814068e-02
  8.1598324e-02  1.1486255e-01  1.7325566e-01  2.2498032e-01  2.7120298e-01  2.3177552e+00  4.6783376e-01  6.4791493e-01  1.9315351e-01  1.1430523e-01  8.1378181e-02
  8.3059465e-02  1.1576304e-01  1.7307001e-01  2.2416930e-01  2.7005441e-01  2.2827159e+00  4.6669307e-01  6.4784287e-01  1.9299259e-01  1.1520988e-01  8.2839111e-02
  8.4422648e-02  1.1657380e-01  1.7280821e-01  2.2328280e-01  2.6882241e-01  2.2472816e+00  4.6543040e-01  6.4760751e-01  1.9274918e-01  1.1602505e-01  8.4202354e-02
  8.5674297e-02  1.1728116e-01  1.7245657e-01  2.2230722e-01  2.6749371e-01  2.2110643e+00  4.6403262e-01  6.4719535e-01  1.9240966e-01  1.1673707e-01  8.5454316e-02
  8.6849569e-02  1.1792019e-01  1.7205015e-01  2.2127776e-01  2.6610378e-01  2.1750903e+00  4.6253538e-01  6.4664166e-01  1.9200915e-01  1.1738098e-01  8.6630129e-02
  8.7923873e-02  1.1846622e-01  1.7156423e-01  2.2016984e-01  2.6462836e-01  2.1386486e+00  4.6091455e-01  6.4592201e-01  1.9152302e-01  1.1793208e-01  8.7705181e-02
  8.8909088e-02  1.1893105e-01  1.7101057e-01  2.1899534e-01  2.6307962e-01  2.1020651e+00  4.5918257e-01  6.4504852e-01  1.9096312e-01  1.1840216e-01  8.8691340e-02
  8.9797224e-02  1.1930659e-01  1.7038107e-01  2.1774629e-01  2.6144988e-01  2.0651677e+00  4.5733196e-01  6.4401342e-01  1.9032141e-01  1.1878311e-01  8.9580600e-02
  9.0602898e-02  1.1960738e-01  1.6969023e-01  2.1643732e-01  2.5975406e-01  2.0282925e+00  4.5537789e-01  6.4283165e-01  1.8961249e-01  1.1908946e-01  9.0387559e-02
  9.1324739e-02  1.1983197e-01  1.6893654e-01  2.1506704e-01  2.5799109e-01  1.9914035e+00  4.5331955e-01  6.4150217e-01  1.8883496e-01  1.1931974e-01  9.1110834e-02
  9.1966978e-02  1.1998449e-01  1.6812413e-01  2.1363973e-01  2.5616552e-01  1.9545827e+00  4.5116178e-01  6.4002962e-01  1.8799301e-01  1.1947806e-01  9.1754643e-02
  9.2519084e-02  1.2005434e-01  1.6724232e-01  2.1214485e-01  2.5426710e-01  1.9176489e+00  4.4889465e-01  6.3840390e-01  1.8707609e-01  1.1955382e-01  9.2308442e-02
  0.0000000e+00  4.9522625e-02  1.3332035e-01  1.9940223e-01  2.5297079e-01  2.5843411e+00  4.4457060e-01  5.9401035e-01  1.5228487e-01  4.9084312e-02  0.0000000e+00
  7.4763185e-03  5.2859624e-02  1.3514035e-01  2.0052640e-01  2.5394888e-01  2.5806971e+00  4.4651703e-01  5.9811131e-01  1.5428207e-01  5.2403824e-02  7.4547071e-03
  1.1363228e-02  5.6012087e-02  1.3691766e-01  2.0166111e-01  2.5492989e-01  2.5783571e+00  4.4832692e-01  6.0185064e-01  1.5621101e-01  5.5541026e-02  1.1321751e-02
  1.5132157e-02  5.9056682e-02  1.3860159e-01  2.0270154e-01  2.5580245e-01  2.5737086e+00  4.4998961e-01  6.0541134e-01  1.5803987e-01  5.8571998e-02  1.5072441e-02
  1.8783235e-02  6.1993474e-02  1.4019222e-01  2.0364785e-01  2.5656703e-01  2.5668360e+00  4.5150530e-01  6.0879281e-01  1.5976868e-01  6.1496703e-02  1.8706809e-02
  2.2316686e-02  6.4822578e-02  1.4168966e-01  2.0450018e-01  2.5722408e-01  2.5578259e+00  4.5287416e-01  6.1199440e-01  1.6139752e-01  6.4315155e-02  2.2224973e-02
  2.5732871e-02  6.7544264e-02  1.4309417e-01  2.0525885e-01  2.5777423e-01  2.5467666e+00  4.5409653e-01  6.1501569e-01  1.6292656e-01  6.7027534e-02  2.5627203e-02
  2.9032178e-02  7.0158837e-02  1.4440604e-01  2.0592420e-01  2.5821815e-01  2.5337488e+00  4.5517290e-01  6.1785640e-01  1.6435610e-01  6.9634046e-02  2.8913806e-02
  3.2215144e-02  7.2666726e-02  1.4562568e-01  2.0649672e-01  2.5855665e-01  2.5188675e+00  4.5610382e-01  6.2051635e-01  1.6568650e-01  7.2135049e-02  3.2085232e-02
  3.5282439e-02  7.5068510e-02  1.4675364e-01  2.0697703e-01  2.5879065e-01  2.5022023e+00  4.5689007e-01  6.2299559e-01  1.6691831e-01  7.4531031e-02  3.5142070e-02
  3.8234689e-02  7.7364722e-02  1.4779043e-01  2.0736572e-01  2.5892105e-01  2.4838588e+00  4.5753236e-01  6.2529412e-01  1.6805202e-01  7.6822453e-02  3.8084877e-02
  4.1072785e-02  7.9556141e-02  1.4873681e-01  2.0766361e-01  2.5894903e-01  2.4639330e+00  4.5803173e-01  6.2741231e-01  1.6908840e-01  7.9010033e-02  4.0914477e-02
  4.3797614e-02  8.1643568e-02  1.4959355e-01  2.0787157e-01  2.5887574e-01  2.4425037e+00  4.5838921e-01  6.2935054e-01  1.7002821e-01  8.1094493e-02  4.3631687e-02
  4.6409990e-02  8.3627709e-02  1.5036132e-01  2.0799037e-01  2.5870228e-01  2.4196454e+00  4.5860583e-01  6.3110917e-01  1.7087215e-01  8.3076487e-02  4.6237266e-02
  4.8911231e-02  8.5509789e-02  1.5104132e-01  2.0802126e-01  2.5843022e-01  2.3954872e+00  4.5868304e-01  6.3268902e-01  1.7162142e-01  8.4957174e-02  4.8732468e-02
  5.1302752e-02  8.7291128e-02  1.5163483e-01  2.0796565e-01  2.5806131e-01  2.3701312e+00  4.5862257e-01  6.3409123e-01  1.7227733e-01  8.6737821e-02  5.1118658e-02
  5.3586478e-02  8.8973543e-02  1.5214365e-01  2.0782541e-01  2.5759772e-01  2.3437109e+00  4.5842653e-01  6.3531732e-01  1.7284171e-01  8.8420199e-02  5.3397712e-02
  5.5759457e-02  9.0553997e-02  1.5256469e-01  2.0759758e-01  2.5703680e-01  2.3159756e+00  4.5809228e-01  6.3636407e-01  1.7331151e-01  9.0001213e-02  5.5566626e-02
  5.7828213e-02  9.2038907e-02  1.5290435e-01  2.0728865e-01  2.5638537e-01  2.2874245e+00  4.5762664e-01  6.3723777e-01  1.7369317e-01  9.1487246e-02  5.7631890e-02
  5.9792805e-02  9.3428240e-02  1.5316254e-01  2.0689865e-01  2.5564380e-01  2.2580077e+00  4.5703000e-01  6.3793829e-01  1.7398665e-01  9.2878215e-02  5.9593511e-02
  6.1655633e-02  9.4724302e-02  1.5334154e-01  2.0642995e-01  2.5481474e-01  2.2278407e+00  4.5630509e-01  6.3846785e-01  1.7419427e-01  9.4176388e-02  6.1453855e-02
  6.3412035e-02  9.5922330e-02  1.5343656e-01  2.0587788e-01  2.5389387e-01  2.1967152e+00  4.5544763e-01  6.3882169e-01  1.7431129e-01  9.5376964e-02  6.3208223e-02
  6.5073840e-02  9.7034065e-02  1.5345929e-01  2.0525425e-01  2.5289332e-01  2.1651668e+00  4.5446988e-01  6.3901163e-01  1.7434949e-01  9.6491654e-02  6.4868413e-02
  6.6636475e-02  9.8054839e-02  1.5340502e-01  2.0455449e-01  2.5180880e-01  2.1329825e+00  4.5336765e-01  6.3903304e-01  1.7430421e-01  9.7515751e-02  6.6429815e-02
  6.8104555e-02  9.8989174e-02  1.5327825e-01  2.0378317e-01  2.5064524e-01  2.1003401e+00  4.5214600e-01  6.3889057e-01  1.7418000e-01  9.8453745e-02  6.7897019e-02
  6.9471298e-02  9.9830195e-02  1.5307204e-01  2.0293352e-01  2.4939616e-01  2.0670355e+00  4.5079863e-01  6.3857757e-01  1.7397002e-01  9.9298740e-02  6.9263215e-02
  7.0753122e-02  1.0059423e-01  1.5280269e-01  2.0202194e-01  2.4807829e-01  2.0335904e+00  4.4934246e-01  6.3811056e-01  1.7369065e-01  1.0006703e-01  7.0544793e-02
  7.1942592e-02  1.0127375e-01  1.5246263e-01  2.0104100e-01  2.4668451e-01  1.9997733e+00  4.4777056e-01  6.3748231e-01  1.7333438e-01  1.0075107e-01  7.1734296e-02
  7.3045609e-02  1.0187457e-01  1.5205761e-01  1.9999657e-01  2.4522098e-01  1.9657523e+00  4.4608932e-01  6.3669892e-01  1.7290707e-01  1.0135664e-01  7.2837601e-02
  7.4047572e-02  1.0238198e-01  1.5157289e-01  1.9887402e-01  2.4367341e-01  1.9311983e+00  4.4428470e-01  6.3574607e-01  1.7239405e-01  1.0186902e-01  7.3840089e-02
  7.4985776e-02  1.0283321e-01  1.5104564e-01  1.9771066e-01  2.4207940e-01  1.8969818e+00  4.4239457e-01  6.3466141e-01  1.7183258e-01  1.0232540e-01  7.4779030e-02
  7.5833876e-02  1.0320181e-01  1.5044937e-01  1.9648015e-01  2.4041290e-01  1.8624992e+00  4.4039319e-01  6.3341895e-01  1.7119628e-01  1.0269934e-01  7.5628066e-02
  7.6604260e-02  1.0350009e-01  1.4979634e-01  1.9519484e-01  2.3868661e-01  1.8280254e+00  4.3829355e-01  6.3203152e-01  1.7049749e-01  1.0300311e-01  7.6399568e-02
  7.7288579e-02  1.0371960e-01  1.4907803e-01  1.9384638e-01  2.3689245e-01  1.7934151e+00  4.3608792e-01  6.3049122e-01  1.6972782e-01  1.0322826e-01  7.7085169e-02
  7.7901765e-02  1.0387520e-01  1.4830927e-01  1.9244970e-01  2.3504564e-01  1.7589501e+00  4.3379188e-01  6.2881351e-01  1.6890217e-01  1.0338961e-01  7.7699787e-02
  7.8442210e-02  1.0396518e-01  1.4748827e-01  1.9100317e-01  2.3314487e-01  1.7245985e+00  4.3140449e-01  6.2699736e-01  1.6801888e-01  1.0348546e-01  7.8241798e-02
  7.8914059e-02  1.0399361e-01  1.4661905e-01  1.8951091e-01  2.3119456e-01  1.6904268e+00  4.2893057e-01  6.2504752e-01  1.6708207e-01  1.0351985e-01  7.8715338e-02
  7.9306624e-02  1.0394971e-01  1.4569078e-01  1.8796224e-01  2.2918430e-01  1.6562841e+00  4.2636013e-01  6.2295396e-01  1.6608103e-01  1.0348199e-01  7.9109707e-02
  0.0000000e+00  4.4986597e-02  1.2155811e-01  1.8571438e-01  2.4100600e-01  2.3858984e+00  4.4090476e-01  6.0061494e-01  1.4238488e-01  4.4562211e-02  0.0000000e+00
  6.8130006e-03  4.7923564e-02  1.2304126e-01  1.8646815e-01  2.4149499e-01  2.3761910e+00  4.4221018e-01  6.0407171e-01  1.4399922e-01  4.7482781e-02  6.7920674e-03
  1.0259550e-02  5.0692705e-02  1.2449404e-01  1.8724855e-01  2.4201457e-01  2.3687843e+00  4.4341467e-01  6.0719346e-01  1.4556124e-01  5.0237653e-02  1.0219418e-02
  1.3594358e-02  5.3359850e-02  1.2585983e-01  1.8794164e-01  2.4243402e-01  2.3593895e+00  4.4447742e-01  6.1013602e-01  1.4702947e-01  5.2892147e-02  1.3536639e-02
  1.6817879e-02  5.5925369e-02  1.2713895e-01  1.8854785e-01  2.4275412e-01  2.3480918e+00  4.4539895e-01  6.1289913e-01  1.4840417e-01  5.5446518e-02  1.6744085e-02
  1.9930620e-02  5.8389675e-02  1.2833180e-01  1.8906764e-01  2.4297566e-01  2.3349772e+00  4.4617984e-01  6.1548258e-01  1.4968572e-01  5.7901074e-02  1.9842164e-02
  2.2933240e-02  6.0753307e-02  1.2943889e-01  1.8950158e-01  2.4309956e-01  2.3201329e+00  4.4682085e-01  6.1788639e-01  1.5087461e-01  6.0256275e-02  2.2831442e-02
  2.5826394e-02  6.3016838e-02  1.3046076e-01  1.8985030e-01  2.4312681e-01  2.3036472e+00  4.4732282e-01  6.2011069e-01  1.5197138e-01  6.2512595e-02  2.5712482e-02
  2.8610917e-02  6.5180989e-02  1.3139811e-01  1.9011457e-01  2.4305852e-01  2.2856118e+00  4.4768671e-01  6.2215572e-01  1.5297669e-01  6.4670672e-02  2.8486037e-02
  3.1287660e-02  6.7246512e-02  1.3225164e-01  1.9029515e-01  2.4289578e-01  2.2661033e+00  4.4791352e-01  6.2402180e-01  1.5389126e-01  6.6731175e-02  3.1152879e-02
  3.3857590e-02  6.9214272e-02  1.3302216e-01  1.9039298e-01  2.4263989e-01  2.2452216e+00  4.4800447e-01  6.2570953e-01  1.5471592e-01  6.8694896e-02  3.3713900e-02
  3.6321816e-02  7.1085276e-02  1.3371065e-01  1.9040910e-01  2.4229223e-01  2.2230569e+00  4.4796088e-01  6.2721957e-01  1.5545166e-01  7.0562776e-02  3.6170146e-02
  3.8681385e-02  7.2860459e-02  1.3431800e-01  1.9034451e-01  2.4185414e-01  2.1996834e+00  4.4778406e-01  6.2855265e-01  1.5609939e-01  7.2335685e-02  3.8522592e-02
  4.0937253e-02  7.4540682e-02  1.3484501e-01  1.9020008e-01  2.4132683e-01  2.1751707e+00  4.4747522e-01  6.2970938e-01  1.5665994e-01  7.4014412e-02  4.0772134e-02
  4.3091103e-02  7.6127519e-02  1.3529321e-01  1.8997748e-01  2.4071232e-01  2.1496372e+00  4.4703639e-01  6.3069125e-01  1.5713488e-01  7.5600479e-02  4.2920401e-02
  4.5144575e-02  7.7622507e-02  1.3566410e-01  1.8967827e-01  2.4001250e-01  2.1231759e+00  4.4646949e-01  6.3149963e-01  1.5752576e-01  7.7095374e-02  4.4968978e-02
  4.7099930e-02  7.9027809e-02  1.3595978e-01  1.8930468e-01  2.3922994e-01  2.0959070e+00  4.4577717e-01  6.3213668e-01  1.5783471e-01  7.8501200e-02  4.6920075e-02
  4.8952983e-02  8.0339137e-02  1.3617590e-01  1.8885248e-01  2.3836075e-01  2.0676096e+00  4.4495562e-01  6.3259810e-01  1.5805747e-01  7.9813624e-02  4.8769461e-02
  5.0712092e-02  8.1564753e-02  1.3632069e-01  1.8832998e-01  2.3741359e-01  2.0387280e+00  4.4401360e-01  6.3289218e-01  1.5820229e-01  8.1040866e-02  5.0525450e-02
  5.2376875e-02  8.2704165e-02  1.3639359e-01  1.8773676e-01  2.3638835e-01  2.0092182e+00  4.4295115e-01  6.3301854e-01  1.5826870e-01  8.2182389e-02  5.2187620e-02
  5.3949942e-02  8.3759887e-02  1.3639706e-01  1.8707539e-01  2.3528793e-01  1.9791817e+00  4.4177131e-01  6.3297981e-01  1.5825923e-01  8.3240671e-02  5.3758542e-02
  5.5425751e-02  8.4726286e-02  1.3632542e-01  1.8634030e-01  2.3410712e-01  1.9484382e+00  4.4046905e-01  6.3277061e-01  1.5816826e-01  8.4210037e-02  5.5232636e-02
  5.6817729e-02  8.5616682e-02  1.3619192e-01  1.8554488e-01  2.3285962e-01  1.9174547e+00  4.3905827e-01  6.3240445e-01  1.5800913e-01  8.5103777e-02  5.6623298e-02
  5.8120411e-02  8.6425519e-02  1.3599096e-01  1.8468364e-01  2.3154026e-01  1.8860461e+00  4.3753403e-01  6.3187608e-01  1.5777632e-01  8.5916301e-02  5.7925031e-02
  5.9338764e-02  8.7157666e-02  1.3572734e-01  1.8376150e-01  2.3015431e-01  1.8543661e+00  4.3590183e-01  6.3119073e-01  1.5747472e-01  8.6652447e-02  5.9142773e-02
  6.0465327e-02  8.7805566e-02  1.3539345e-01  1.8277100e-01  2.2869460e-01  1.8222401e+00  4.3415481e-01  6.3034125e-01  1.5709681e-01  8.7304636e-02  6.0269038e-02
  6.1517685e-02  8.8386709e-02  1.3500672e-01  1.8172966e-01  2.2717901e-01  1.7901156e+00  4.3231110e-01  6.2934554e-01  1.5666011e-01  8.7890323e-02  6.1321380e-02
  6.2487648e-02  8.8892815e-02  1.3455880e-01  1.8062930e-01  2.2559965e-01  1.7577937e+00  4.3036316e-01  6.2819585e-01  1.5615639e-01  8.8401211e-02  6.2291592e-02
  6.3381333e-02  8.9329902e-02  1.3405565e-01  1.7947598e-01  2.2396289e-01  1.7254174e+00  4.2831768e-01  6.2689873e-01  1.5559169e-01  8.8843289e-02  6.3185764e-02
  6.4183477e-02  8.9682617e-02  1.3348184e-01  1.7825439e-01  2.2225374e-01  1.6927083e+00  4.2616001e-01  6.2543936e-01  1.5495069e-01  8.9201187e-02  6.3988615e-02
  6.4932625e-02  8.9989408e-02  1.3287576e-01  1.7700308e-01  2.2051106e-01  1.6604015e+00  4.2392941e-01  6.2385690e-01  1.5427189e-01  8.9513331e-02  6.4738670e-02
  6.5601340e-02  9.0222755e-02  1.3220983e-01  1.7569457e-01  2.1870768e-01  1.6279865e+00  4.2159913e-01  6.2212450e-01  1.5352781e-01  8.9752186e-02  6.5408479e-02
  6.6202238e-02  9.0395179e-02  1.3149649e-01  1.7434145e-01  2.1685648e-01  1.5956938e+00  4.1918245e-01  6.2025543e-01  1.5273102e-01  8.9930252e-02  6.6010632e-02
  6.6726772e-02  9.0498044e-02  1.3072703e-01  1.7293513e-01  2.1494918e-01  1.5634014e+00  4.1667156e-01  6.1824183e-01  1.5187293e-01  9.0038879e-02  6.6536576e-02
  6.7189935e-02  9.0546254e-02  1.2991629e-01  1.7149057e-01  2.1300104e-01  1.5313439e+00  4.1408217e-01  6.1609943e-01  1.5096848e-01  9.0092954e-02  6.7001285e-02
  6.7589948e-02  9.0537942e-02  1.2906233e-01  1.7000598e-01  2.1101053e-01  1.4994933e+00  4.1141325e-01  6.1382728e-01  1.5001586e-01  9.0090600e-02  6.7402969e-02
  6.7930816e-02  9.0477024e-02  1.2816898e-01  1.6848531e-01  2.0898193e-01  1.4679030e+00  4.0866957e-01  6.1143019e-01  1.4901903e-01  9.0035714e-02  6.7745619e-02
  6.8201818e-02  9.0352695e-02  1.2722537e-01  1.6691781e-01  2.0690474e-01  1.4364476e+00  4.0584120e-01  6.0889838e-01  1.4796723e-01  8.9917484e-02  6.8018503e-02
  0.0000000e+00  4.0954012e-02  1.1085125e-01  1.7302297e-01  2.2945732e-01  2.2036052e+00  4.3714042e-01  6.0724781e-01  1.3332436e-01  4.0545929e-02  0.0000000e+00
  6.2110616e-03  4.3543300e-02  1.1205151e-01  1.7346337e-01  2.2951949e-01  2.1891921e+00  4.3785208e-01  6.1008119e-01  1.3460870e-01  4.3119795e-02  6.1908972e-03
  9.2718806e-03  4.5980139e-02  1.1323225e-01  1.7394495e-01  2.2963852e-01  2.1778419e+00  4.3849975e-01  6.1261065e-01  1.3585555e-01  4.5543271e-02  9.2332578e-03
  1.2227458e-02  4.8321058e-02  1.1433238e-01  1.7434628e-01  2.2966610e-01  2.1647938e+00  4.3901171e-01  6.1496078e-01  1.3701497e-01  4.7872406e-02  1.2171971e-02
  1.5078516e-02  5.0566660e-02  1.1535251e-01  1.7466807e-01  2.2960329e-01  2.1501314e+00  4.3938887e-01  6.1713175e-01  1.3808754e-01  5.0107712e-02  1.5007657e-02
  1.7825759e-02  5.2717557e-02  1.1629319e-01  1.7491092e-01  2.2945109e-01  2.1339392e+00  4.3963210e-01  6.1912372e-01  1.3907381e-01  5.2249694e-02  1.7740919e-02
  2.0470062e-02  5.4774524e-02  1.1715514e-01  1.7507565e-01  2.2921068e-01  2.1163012e+00  4.3974248e-01  6.2093707e-01  1.3997448e-01  5.4299015e-02  2.0372526e-02
  2.3012306e-02  5.6738332e-02  1.1793911e-01  1.7516309e-01  2.2888325e-01  2.0973023e+00  4.3972116e-01  6.2257231e-01  1.4079032e-01  5.6256379e-02  2.2903285e-02
  2.5453517e-02  5.8609916e-02  1.1864595e-01  1.7517418e-01  2.2847012e-01  2.0770292e+00  4.3956941e-01  6.2403007e-01  1.4152219e-01  5.8122619e-02  2.5334129e-02
  2.7794699e-02  6.0390162e-02  1.1927652e-01  1.7510984e-01  2.2797258e-01  2.0555548e+00  4.3928852e-01  6.2531103e-01  1.4217098e-01  5.9898553e-02  2.7665992e-02
  3.0037037e-02  6.2080157e-02  1.1983183e-01  1.7497122e-01  2.2739213e-01  2.0329722e+00  4.3888002e-01  6.2641618e-01  1.4273770e-01  6.1585177e-02  2.9899973e-02
  3.2181829e-02  6.3681086e-02  1.2031301e-01  1.7475952e-01  2.2673033e-01  2.0093653e+00  4.3834550e-01  6.2734655e-01  1.4322354e-01  6.3183622e-02  3.2037308e-02
  3.4230213e-02  6.5193989e-02  1.2072104e-01  1.7447583e-01  2.2598864e-01  1.9848028e+00  4.3768648e-01  6.2810313e-01  1.4362953e-01  6.4694856e-02  3.4079071e-02
  3.6183219e-02  6.6619790e-02  1.2105677e-01  1.7412110e-01  2.2516836e-01  1.9593491e+00  4.3690436e-01  6.2868685e-01  1.4395655e-01  6.6119737e-02  3.6026225e-02
  3.8042818e-02  6.7960351e-02  1.2132200e-01  1.7369724e-01  2.2427175e-01  1.9331116e+00  4.3600153e-01  6.2909961e-01  1.4420647e-01  6.7460075e-02  3.7880695e-02
  3.9810776e-02  6.9217332e-02  1.2151833e-01  1.7320596e-01  2.2330088e-01  1.9061740e+00  4.3498018e-01  6.2934321e-01  1.4438095e-01  6.8717475e-02  3.9644186e-02
  4.1489594e-02  7.0393132e-02  1.2164808e-01  1.7264970e-01  2.2225853e-01  1.8786431e+00  4.3384329e-01  6.2942018e-01  1.4448237e-01  6.9894280e-02  4.1319148e-02
  4.3074129e-02  7.1482506e-02  1.2170593e-01  1.7202325e-01  2.2113983e-01  1.8503281e+00  4.3258616e-01  6.2932547e-01  1.4450550e-01  7.0985203e-02  4.2900395e-02
  4.4574123e-02  7.2495093e-02  1.2170147e-01  1.7133631e-01  2.1995485e-01  1.8216185e+00  4.3121907e-01  6.2906902e-01  1.4445999e-01  7.1999839e-02  4.4397627e-02
  4.5988801e-02  7.3430018e-02  1.2163375e-01  1.7058806e-01  2.1870308e-01  1.7924765e+00  4.2974175e-01  6.2865023e-01  1.4434498e-01  7.2937264e-02  4.5810025e-02
  4.7320915e-02  7.4289928e-02  1.2150533e-01  1.6978116e-01  2.1738753e-01  1.7629908e+00  4.2815750e-01  6.2807211e-01  1.4416312e-01  7.3800091e-02  4.7140303e-02
  4.8564261e-02  7.5068512e-02  1.2130984e-01  1.6890939e-01  2.1600232e-01  1.7330068e+00  4.2646069e-01  6.2732879e-01  1.4390813e-01  7.4581983e-02  4.8382228e-02
  4.9733392e-02  7.5780236e-02  1.2106166e-01  1.6798725e-01  2.1456226e-01  1.7029279e+00  4.2466648e-01  6.2643518e-01  1.4359449e-01  7.5297354e-02  4.9550313e-02
  5.0822167e-02  7.6418857e-02  1.2075448e-01  1.6700855e-01  2.1306151e-01  1.6725948e+00  4.2276933e-01  6.2538558e-01  1.4321600e-01  7.5939945e-02  5.0638393e-02
  5.1835760e-02  7.6989446e-02  1.2039330e-01  1.6597840e-01  2.1150550e-01  1.6421393e+00  4.2077504e-01  6.2418560e-01  1.4277774e-01  7.6514786e-02  5.1651606e-02
  5.2766239e-02  7.7483979e-02  1.1997001e-01  1.6488885e-01  2.0988660e-01  1.6114129e+00  4.1867637e-01  6.2282789e-01  1.4227172e-01  7.7013835e-02  5.2581998e-02
  5.3631925e-02  7.7920683e-02  1.1950276e-01  1.6375817e-01  2.0822339e-01  1.5807968e+00  4.1649232e-01  6.2133135e-01  1.4171622e-01  7.7455285e-02  5.3447865e-02
  5.4424095e-02  7.8290736e-02  1.1898267e-01  1.6257759e-01  2.0650742e-01  1.5501215e+00  4.1421483e-01  6.1968784e-01  1.4110243e-01  7.7830301e-02  5.4240464e-02
  5.5148955e-02  7.8600248e-02  1.1841574e-01  1.6135326e-01  2.0474514e-01  1.5195073e+00  4.1185082e-01  6.1790426e-01  1.4043651e-01  7.8144961e-02  5.4965973e-02
  5.5790851e-02  7.8833470e-02  1.1778614e-01  1.6006946e-01  2.0292114e-01  1.4887201e+00  4.0938533e-01  6.1596568e-01  1.3970273e-01  7.8383498e-02  5.5608723e-02
  5.6388933e-02  7.9029466e-02  1.1713287e-01  1.5876533e-01  2.0107486e-01  1.4583769e+00  4.0685832e-01  6.1391206e-01  1.3894022e-01  7.8584960e-02  5.6207845e-02
  5.6915149e-02  7.9160086e-02  1.1642768e-01  1.5741275e-01  1.9917846e-01  1.4280486e+00  4.0424246e-01  6.1171616e-01  1.3812084e-01  7.8721178e-02  5.6735269e-02
  5.7382155e-02  7.9237899e-02  1.1568307e-01  1.5602432e-01  1.9724486e-01  1.3979269e+00  4.0155121e-01  6.0939153e-01  1.3725723e-01  7.8804703e-02  5.7203635e-02
  5.7781309e-02  7.9254168e-02  1.1489019e-01  1.5459136e-01  1.9526565e-01  1.3679096e+00  3.9877669e-01  6.0693046e-01  1.3634067e-01  7.8826784e-02  5.7604288e-02
  5.8127509e-02  7.9223704e-02  1.1406378e-01  1.5312871e-01  1.9325594e-01  1.3381913e+00  3.9593462e-01  6.0434880e-01  1.3538603e-01  7.8802216e-02  5.7952111e-02
  5.8418830e-02  7.9144494e-02  1.1320174e-01  1.5163439e-01  1.9121406e-01  1.3087471e+00  3.9302392e-01  6.0164570e-01  1.3439133e-01  7.8728974e-02  5.8245163e-02
  5.8659112e-02  7.9020292e-02  1.1230773e-01  1.5011219e-01  1.8914405e-01  1.2796195e+00  3.9004924e-01  5.9882604e-01  1.3336038e-01  7.8610803e-02  5.8487281e-02
  5.8837704e-02  7.8840358e-02  1.1137091e-01  1.4855140e-01  1.8703547e-01  1.2507042e+00  3.8700079e-01  5.9588032e-01  1.3228247e-01  7.8436947e-02  5.8667796e-02
  0.0000000e+00  3.7368638e-02  1.0111425e-01  1.6125973e-01  2.1829156e-01  2.0360965e+00  4.3321096e-01  6.1376057e-01  1.2502265e-01  3.6976661e-02  0.0000000e+00
  5.6602882e-03  3.9655371e-02  1.0207784e-01  1.6143683e-01  2.1798431e-01  2.0180624e+00  4.3337461e-01  6.1599039e-01  1.2602309e-01  3.9249162e-02  5.6410258e-03
  8.3833451e-03  4.1803581e-02  1.0303076e-01  1.6166709e-01  2.1775703e-01  2.0036889e+00  4.3350822e-01  6.1794536e-01  1.2699886e-01  4.1385082e-02  8.3464798e-03
  1.1007697e-02  4.3861986e-02  1.0390945e-01  1.6182411e-01  2.1744720e-01  1.9878793e+00  4.3351278e-01  6.1972161e-01  1.2789364e-01  4.3432731e-02  1.0954786e-02
  1.3534201e-02  4.5831341e-02  1.0471458e-01  1.6190867e-01  2.1705596e-01  1.9707147e+00  4.3338938e-01  6.2131955e-01  1.2870810e-01  4.5392754e-02  1.3466696e-02
  1.5963777e-02  4.7712456e-02  1.0544692e-01  1.6192163e-01  2.1658457e-01  1.9522756e+00  4.3313925e-01  6.2273976e-01  1.2944303e-01  4.7265865e-02  1.5883024e-02
  1.8297434e-02  4.9506234e-02  1.0610732e-01  1.6186391e-01  2.1603434e-01  1.9326421e+00  4.3276367e-01  6.2398293e-01  1.3009928e-01  4.9052868e-02  1.8204689e-02
  2.0536224e-02  5.1213622e-02  1.0669665e-01  1.6173648e-01  2.1540662e-01  1.9118941e+00  4.3226408e-01  6.2504993e-01  1.3067776e-01  5.0754623e-02  2.0432656e-02
  2.2681321e-02  5.2835680e-02  1.0721590e-01  1.6154047e-01  2.1470291e-01  1.8901130e+00  4.3164200e-01  6.2594174e-01  1.3117950e-01  5.2372105e-02  2.2568012e-02
