  1.2739039e-01  1.6301069e-01  2.3068255e-01  2.6915187e-01  3.0774444e-01  2.6062240e+00  5.0739697e-01  6.7550862e-01  2.4415556e-01  1.6244925e-01  1.2715428e-01
  0.0000000e+00  6.1656055e-02  1.7131231e-01  2.2536094e-01  2.6981128e-01  2.9981273e+00  4.5921405e-01  5.8181214e-01  1.8216683e-01  6.1197158e-02  0.0000000e+00
  8.9726263e-03  6.5975975e-02  1.7397598e-01  2.2749010e-01  2.7195184e-01  3.0164534e+00  4.6258445e-01  5.8730310e-01  1.8500851e-01  6.5497607e-02  8.9499419e-03
  1.3958488e-02  7.0076772e-02  1.7656762e-01  2.2958933e-01  2.7404572e-01  3.0323975e+00  4.6574772e-01  5.9238282e-01  1.8775745e-01  6.9581293e-02  1.3914858e-02
  1.8816341e-02  7.4060938e-02  1.7905300e-01  2.3158295e-01  2.7602279e-01  3.0450584e+00  4.6875540e-01  5.9728734e-01  1.9039703e-01  7.3550006e-02  1.8753388e-02
  2.3545256e-02  7.7927439e-02  1.8143120e-01  2.3347002e-01  2.7788221e-01  3.0545139e+00  4.7160632e-01  6.0201470e-01  1.9292620e-01  7.7402615e-02  2.3464511e-02
  2.8144363e-02  8.1675318e-02  1.8370134e-01  2.3524961e-01  2.7962320e-01  3.0608478e+00  4.7429943e-01  6.0656309e-01  1.9534396e-01  8.1138073e-02  2.8047268e-02
  3.2613007e-02  8.5303833e-02  1.8586278e-01  2.3692105e-01  2.8124522e-01  3.0641494e+00  4.7683394e-01  6.1093096e-01  1.9764956e-01  8.4755540e-02  3.2500903e-02
  3.6950541e-02  8.8812234e-02  1.8791485e-01  2.3848372e-01  2.8274778e-01  3.0645138e+00  4.7920916e-01  6.1511690e-01  1.9984221e-01  8.8254184e-02  3.6824694e-02
  4.1156491e-02  9.2199947e-02  1.8985707e-01  2.3993704e-01  2.8413046e-01  3.0620443e+00  4.8142442e-01  6.1911948e-01  2.0192134e-01  9.1633353e-02  4.1018085e-02
  4.5230761e-02  9.5466788e-02  1.9168932e-01  2.4128095e-01  2.8539333e-01  3.0568283e+00  4.8347961e-01  6.2293788e-01  2.0388673e-01  9.4892777e-02  4.5080903e-02
  4.9172899e-02  9.8612198e-02  1.9341112e-01  2.4251493e-01  2.8653603e-01  3.0489871e+00  4.8537421e-01  6.2657086e-01  2.0573782e-01  9.8031833e-02  4.9012623e-02
  5.2982886e-02  1.0163607e-01  1.9502243e-01  2.4363896e-01  2.8755867e-01  3.0386332e+00  4.8710817e-01  6.3001765e-01  2.0747449e-01  1.0105033e-01  5.2813164e-02
  5.6660991e-02  1.0453855e-01  1.9652351e-01  2.4465328e-01  2.8846166e-01  3.0258605e+00  4.8868176e-01  6.3327783e-01  2.0909691e-01  1.0394838e-01  5.6482730e-02
  6.0207485e-02  1.0731984e-01  1.9791457e-01  2.4555813e-01  2.8924538e-01  3.0107571e+00  4.9009525e-01  6.3635097e-01  2.1060525e-01  1.0672609e-01  6.0021526e-02
  6.3622436e-02  1.0997989e-01  1.9919569e-01  2.4635358e-01  2.8991009e-01  2.9934844e+00  4.9134879e-01  6.3923655e-01  2.1199950e-01  1.0938338e-01  6.3429575e-02
  6.6906461e-02  1.1251922e-01  2.0036742e-01  2.4704022e-01  2.9045650e-01  2.9741717e+00  4.9244303e-01  6.4193454e-01  2.1328017e-01  1.1192069e-01  6.6707434e-02
  7.0060312e-02  1.1493849e-01  2.0143050e-01  2.4761880e-01  2.9088556e-01  2.9529944e+00  4.9337884e-01  6.4444516e-01  2.1444796e-01  1.1433865e-01  6.9855806e-02
  7.3084600e-02  1.1723820e-01  2.0238552e-01  2.4808992e-01  2.9119800e-01  2.9296132e+00  4.9415692e-01  6.4676844e-01  2.1550340e-01  1.1663771e-01  7.2875257e-02
  7.5980199e-02  1.1941915e-01  2.0323331e-01  2.4845446e-01  2.9139490e-01  2.9046908e+00  4.9477831e-01  6.4890480e-01  2.1644728e-01  1.1881861e-01  7.5766617e-02
  7.8748376e-02  1.2148249e-01  2.0397511e-01  2.4871367e-01  2.9147767e-01  2.8781611e+00  4.9524441e-01  6.5085499e-01  2.1728082e-01  1.2088247e-01  7.8531108e-02
  8.1390773e-02  1.2342978e-01  2.0461253e-01  2.4886921e-01  2.9144813e-01  2.8501811e+00  4.9555707e-01  6.5262027e-01  2.1800559e-01  1.2283080e-01  8.1170338e-02
  8.3905264e-02  1.2525879e-01  2.0514342e-01  2.4891895e-01  2.9130434e-01  2.8204662e+00  4.9571436e-01  6.5419809e-01  2.1861942e-01  1.2466134e-01  8.3682144e-02
  8.6298663e-02  1.2697625e-01  2.0557456e-01  2.4886970e-01  2.9105330e-01  2.7897477e+00  4.9572334e-01  6.5559492e-01  2.1912907e-01  1.2638078e-01  8.6073303e-02
  8.8569053e-02  1.2858013e-01  2.0590401e-01  2.4871959e-01  2.9069329e-01  2.7577356e+00  4.9558236e-01  6.5680855e-01  2.1953258e-01  1.2798707e-01  8.8341870e-02
  9.0719803e-02  1.3007373e-01  2.0613508e-01  2.4847197e-01  2.9022786e-01  2.7246787e+00  4.9529505e-01  6.5784204e-01  2.1983326e-01  1.2948345e-01  9.0491178e-02
  9.2746153e-02  1.3145218e-01  2.0626301e-01  2.4812210e-01  2.8965247e-01  2.6902927e+00  4.9485696e-01  6.5869040e-01  2.2002633e-01  1.3086506e-01  9.2516449e-02
  9.4660695e-02  1.3272799e-01  2.0630035e-01  2.4768261e-01  2.8897991e-01  2.6553092e+00  4.9428103e-01  6.5936604e-01  2.2012435e-01  1.3214435e-01  9.4430238e-02
  9.6458266e-02  1.3389591e-01  2.0624189e-01  2.4714833e-01  2.8820522e-01  2.6194065e+00  4.9356241e-01  6.5986360e-01  2.2012212e-01  1.3331606e-01  9.6227364e-02
  9.8143948e-02  1.3496092e-01  2.0609269e-01  2.4652436e-01  2.8733368e-01  2.5828267e+00  4.9270659e-01  6.6018808e-01  2.2002469e-01  1.3438514e-01  9.7912885e-02
  9.9705294e-02  1.3591048e-01  2.0584024e-01  2.4579826e-01  2.8635305e-01  2.5451003e+00  4.9170147e-01  6.6032694e-01  2.1981956e-01  1.3533903e-01  9.9474332e-02
  1.0117506e-01  1.3677727e-01  2.0551727e-01  2.4500282e-01  2.8529629e-01  2.5074791e+00  4.9058024e-01  6.6031289e-01  2.1953949e-01  1.3621039e-01  1.0094444e-01
  1.0253062e-01  1.3753857e-01  2.0510112e-01  2.4411542e-01  2.8414102e-01  2.4690993e+00  4.8932070e-01  6.6012330e-01  2.1916182e-01  1.3697647e-01  1.0230056e-01
  1.0378331e-01  1.3820562e-01  2.0460307e-01  2.4314742e-01  2.8289876e-01  2.4303629e+00  4.8793465e-01  6.5976958e-01  2.1869787e-01  1.3764850e-01  1.0355402e-01
  1.0492549e-01  1.3877071e-01  2.0401545e-01  2.4209120e-01  2.8156211e-01  2.3910618e+00  4.8641494e-01  6.5924416e-01  2.1813998e-01  1.3821875e-01  1.0469717e-01
  1.0597151e-01  1.3924808e-01  2.0335254e-01  2.4096111e-01  2.8014562e-01  2.3516093e+00  4.8477638e-01  6.5856150e-01  2.1750247e-01  1.3870145e-01  1.0574432e-01
  1.0692023e-01  1.3963651e-01  2.0261317e-01  2.3975605e-01  2.7864837e-01  2.3119647e+00  4.8301838e-01  6.5772065e-01  2.1678419e-01  1.3909537e-01  1.0669434e-01
  1.0777605e-01  1.3994032e-01  2.0180169e-01  2.3848042e-01  2.7707499e-01  2.2722329e+00  4.8114586e-01  6.5672624e-01  2.1598953e-01  1.3940478e-01  1.0755159e-01
  1.0852853e-01  1.4014898e-01  2.0090760e-01  2.3712378e-01  2.7541524e-01  2.2321936e+00  4.7914893e-01  6.5556805e-01  2.1510803e-01  1.3961917e-01  1.0830564e-01
  0.0000000e+00  5.5750855e-02  1.5745172e-01  2.0960696e-01  2.5581194e-01  2.7782541e+00  4.5573383e-01  5.8830800e-01  1.6974896e-01  5.5300809e-02  0.0000000e+00
  8.2181711e-03  5.9554279e-02  1.5962486e-01  2.1123072e-01  2.5737008e-01  2.7862740e+00  4.5834057e-01  5.9307447e-01  1.7208352e-01  5.9085809e-02  8.1959579e-03
  1.2634781e-02  6.3155980e-02  1.6174320e-01  2.1284353e-01  2.5890699e-01  2.7935563e+00  4.6077629e-01  5.9745456e-01  1.7434311e-01  6.2671375e-02  1.2592103e-02
  1.6927094e-02  6.6644349e-02  1.6375983e-01  2.1435558e-01  2.6033195e-01  2.7979113e+00  4.6305841e-01  6.0165622e-01  1.7649732e-01  6.6145273e-02  1.6865598e-02
  2.1094732e-02  7.0018897e-02  1.6567436e-01  2.1576643e-01  2.6164470e-01  2.7994292e+00  4.6518645e-01  6.0567815e-01  1.7854562e-01  6.9506905e-02  2.1015955e-02
  2.5137374e-02  7.3279222e-02  1.6748646e-01  2.1707572e-01  2.6284507e-01  2.7982044e+00  4.6716006e-01  6.0951923e-01  1.8048759e-01  7.2755771e-02  2.5042756e-02
  2.9054880e-02  7.6425079e-02  1.6919598e-01  2.1828330e-01  2.6393307e-01  2.7943351e+00  4.6897905e-01  6.1317851e-01  1.8232295e-01  7.5891533e-02  2.8945773e-02
  3.2847155e-02  7.9456270e-02  1.7080278e-01  2.1938902e-01  2.6490870e-01  2.7879231e+00  4.7064328e-01  6.1665507e-01  1.8405150e-01  7.8913907e-02  3.2724823e-02
  3.6514260e-02  8.2372750e-02  1.7230687e-01  2.2039288e-01  2.6577218e-01  2.7790768e+00  4.7215284e-01  6.1994827e-01  1.8567315e-01  8.1822767e-02  3.6379884e-02
  4.0056510e-02  8.5174739e-02  1.7370856e-01  2.2129517e-01  2.6652396e-01  2.7678884e+00  4.7350807e-01  6.2305771e-01  1.8718813e-01  8.4618243e-02  3.9911191e-02
  4.3474056e-02  8.7862280e-02  1.7500793e-01  2.2209600e-01  2.6716433e-01  2.7544800e+00  4.7470917e-01  6.2598289e-01  1.8859645e-01  8.7300315e-02  4.3318825e-02
  4.6767394e-02  9.0435761e-02  1.7620544e-01  2.2279582e-01  2.6769393e-01  2.7389644e+00  4.7575672e-01  6.2872366e-01  1.8989852e-01  8.9869294e-02  4.6603212e-02
  4.9937138e-02  9.2895695e-02  1.7730166e-01  2.2339521e-01  2.6811354e-01  2.7214360e+00  4.7665144e-01  6.3128008e-01  1.9109484e-01  9.2325634e-02  4.9764900e-02
  5.2983889e-02  9.5242583e-02  1.7829713e-01  2.2389473e-01  2.6842389e-01  2.7019830e+00  4.7739401e-01  6.3365212e-01  1.9218592e-01  9.4669769e-02  5.2804436e-02
  5.5908445e-02  9.7477114e-02  1.7919261e-01  2.2429513e-01  2.6862593e-01  2.6807593e+00  4.7798542e-01  6.3584013e-01  1.9317245e-01  9.6902329e-02  5.5722553e-02
  5.8711904e-02  9.9600277e-02  1.7998914e-01  2.2459749e-01  2.6872094e-01  2.6578877e+00  4.7842691e-01  6.3784468e-01  1.9405544e-01  9.9024249e-02  5.8520299e-02
  6.1395751e-02  1.0161347e-01  1.8068814e-01  2.2480327e-01  2.6871057e-01  2.6335317e+00  4.7872019e-01  6.3966685e-01  1.9483631e-01  1.0103687e-01  6.1199109e-02
  6.3958479e-02  1.0351506e-01  1.8128806e-01  2.2491093e-01  2.6859349e-01  2.6073911e+00  4.7886396e-01  6.4130472e-01  1.9551345e-01  1.0293853e-01  6.3757425e-02
  6.6404375e-02  1.0530926e-01  1.8179314e-01  2.2492473e-01  2.6837414e-01  2.5800660e+00  4.7886275e-01  6.4276221e-01  1.9609109e-01  1.0473337e-01  6.6199495e-02
  6.8734017e-02  1.0699653e-01  1.8220389e-01  2.2484524e-01  2.6805331e-01  2.5514992e+00  4.7871741e-01  6.4403957e-01  1.9656972e-01  1.0642182e-01  6.8525848e-02
  7.0949567e-02  1.0857893e-01  1.8252241e-01  2.2467457e-01  2.6763331e-01  2.5218331e+00  4.7843039e-01  6.4513869e-01  1.9695145e-01  1.0800591e-01  7.0738613e-02
  7.3047347e-02  1.1005269e-01  1.8274497e-01  2.2440906e-01  2.6711068e-01  2.4908201e+00  4.7799833e-01  6.4605564e-01  1.9723253e-01  1.0948181e-01  7.2834078e-02
  7.5037355e-02  1.1142771e-01  1.8288151e-01  2.2405869e-01  2.6649561e-01  2.4591066e+00  4.7743158e-01  6.4680025e-01  1.9742291e-01  1.1085940e-01  7.4822199e-02
  7.6916054e-02  1.1270034e-01  1.8292845e-01  2.2361989e-01  2.6578475e-01  2.4264392e+00  4.7672694e-01  6.4736878e-01  1.9751900e-01  1.1213501e-01  7.6699413e-02
  7.8687673e-02  1.1387474e-01  1.8288994e-01  2.2309689e-01  2.6498253e-01  2.3930367e+00  4.7588905e-01  6.4776536e-01  1.9752497e-01  1.1331273e-01  7.8469918e-02
  8.0346149e-02  1.1494472e-01  1.8275987e-01  2.2248361e-01  2.6408309e-01  2.3586548e+00  4.7491225e-01  6.4798388e-01  1.9743473e-01  1.1438637e-01  8.0127621e-02
  8.1906684e-02  1.1592541e-01  1.8255336e-01  2.2179527e-01  2.6310185e-01  2.3239278e+00  4.7381217e-01  6.4803948e-01  1.9726342e-01  1.1537104e-01  8.1687700e-02
  8.3362661e-02  1.1681009e-01  1.8226376e-01  2.2102522e-01  2.6203239e-01  2.2885780e+00  4.7258267e-01  6.4792559e-01  1.9700439e-01  1.1625996e-01  8.3143511e-02
  8.4719796e-02  1.1760438e-01  1.8189670e-01  2.2017917e-01  2.6088063e-01  2.2528136e+00  4.7122990e-01  6.4764795e-01  1.9666331e-01  1.1705875e-01  8.4500749e-02
  8.5964097e-02  1.1829420e-01  1.8143810e-01  2.1924311e-01  2.5963277e-01  2.2162358e+00  4.6974036e-01  6.4719269e-01  1.9622615e-01  1.1775331e-01  8.5745404e-02
  8.7131820e-02  1.1891570e-01  1.8092418e-01  2.1825329e-01  2.5832529e-01  2.1799096e+00  4.6815084e-01  6.4659619e-01  1.9572913e-01  1.1837976e-01  8.6913707e-02
  8.8197602e-02  1.1944342e-01  1.8032950e-01  2.1718434e-01  2.5693303e-01  2.1431000e+00  4.6643649e-01  6.4583328e-01  1.9514686e-01  1.1891263e-01  8.7980276e-02
  8.9173701e-02  1.1988956e-01  1.7966623e-01  2.1604852e-01  2.5546847e-01  2.1061470e+00  4.6461016e-01  6.4491647e-01  1.9449156e-01  1.1936408e-01  8.8957355e-02
  9.0051929e-02  1.2024580e-01  1.7892613e-01  2.1483762e-01  2.5392362e-01  2.0688757e+00  4.6266422e-01  6.4383784e-01  1.9375502e-01  1.1972580e-01  8.9836741e-02
  9.0847286e-02  1.2052708e-01  1.7812410e-01  2.1356664e-01  2.5231370e-01  2.0316322e+00  4.6061425e-01  6.4261271e-01  1.9295220e-01  1.2001270e-01  9.0633415e-02
  9.1558371e-02  1.2073189e-01  1.7725869e-01  2.1223414e-01  2.5063750e-01  1.9943809e+00  4.5845947e-01  6.4124005e-01  1.9208169e-01  1.2022326e-01  9.1345965e-02
  9.2189535e-02  1.2086449e-01  1.7633414e-01  2.1084450e-01  2.4889960e-01  1.9572070e+00  4.5620488e-01  6.3972462e-01  1.9114780e-01  1.2036172e-01  9.1978728e-02
  9.2730024e-02  1.2091406e-01  1.7533964e-01  2.0938692e-01  2.4708944e-01  1.9199275e+00  4.5384035e-01  6.3805613e-01  1.9013974e-01  1.2041725e-01  9.2520937e-02
  0.0000000e+00  5.0512492e-02  1.4465313e-01  1.9493283e-01  2.4257335e-01  2.5760375e+00  4.5221002e-01  5.9492274e-01  1.5835439e-01  5.0074878e-02  0.0000000e+00
  7.5228643e-03  5.3865135e-02  1.4640857e-01  1.9612676e-01  2.4362184e-01  2.5755293e+00  4.5410947e-01  5.9900070e-01  1.6024977e-01  5.3410177e-02  7.5012938e-03
  1.1439696e-02  5.7032434e-02  1.4812464e-01  1.9732667e-01  2.4467301e-01  2.5756595e+00  4.5587440e-01  6.0271881e-01  1.6208675e-01  5.6562350e-02  1.1398307e-02
  1.5237025e-02  6.0090738e-02  1.4974452e-01  1.9843151e-01  2.4561825e-01  2.5732130e+00  4.5748940e-01  6.0625662e-01  1.6382334e-01  5.9607169e-02  1.5177448e-02
  1.8914887e-02  6.3040005e-02  1.5126823e-01  1.9944135e-01  2.4645782e-01  2.5682878e+00  4.5895461e-01  6.0961352e-01  1.6545947e-01  6.2544488e-02  1.8838656e-02
  2.2473428e-02  6.5880262e-02  1.5269589e-01  2.0035626e-01  2.4719200e-01  2.5609844e+00  4.6027016e-01  6.1278884e-01  1.6699517e-01  6.5374232e-02  2.2381969e-02
  2.5912944e-02  6.8611701e-02  1.5402773e-01  2.0117646e-01  2.4782122e-01  2.5514052e+00  4.6143641e-01  6.1578214e-01  1.6843056e-01  6.8096503e-02  2.5807592e-02
  2.9233775e-02  7.1234568e-02  1.5526406e-01  2.0190225e-01  2.4834599e-01  2.5396549e+00  4.6245381e-01  6.1859316e-01  1.6976590e-01  7.0711447e-02  2.9115782e-02
  3.2436425e-02  7.3749246e-02  1.5640530e-01  2.0253409e-01  2.4876699e-01  2.5258427e+00  4.6332295e-01  6.2122174e-01  1.7100155e-01  7.3219376e-02  3.2306957e-02
  3.5521536e-02  7.6156277e-02  1.5745203e-01  2.0307252e-01  2.4908498e-01  2.5100625e+00  4.6404461e-01  6.2366795e-01  1.7213803e-01  7.5620739e-02  3.5381677e-02
  3.8489732e-02  7.8456177e-02  1.5840482e-01  2.0351814e-01  2.4930076e-01  2.4924335e+00  4.6461956e-01  6.2593186e-01  1.7317584e-01  7.7915982e-02  3.8340495e-02
  4.1341908e-02  8.0649720e-02  1.5926448e-01  2.0387177e-01  2.4941539e-01  2.4730657e+00  4.6504888e-01  6.2801387e-01  1.7411578e-01  8.0105817e-02  4.1184240e-02
  4.4078959e-02  8.2737706e-02  1.6003184e-01  2.0413425e-01  2.4942992e-01  2.4520512e+00  4.6533367e-01  6.2991442e-01  1.7495861e-01  8.2190963e-02  4.3913738e-02
  4.6701716e-02  8.4720846e-02  1.6070765e-01  2.0430636e-01  2.4934536e-01  2.4294760e+00  4.6547500e-01  6.3163393e-01  1.7570508e-01  8.4172080e-02  4.6529763e-02
  4.9211548e-02  8.6600407e-02  1.6129319e-01  2.0438941e-01  2.4916322e-01  2.4054834e+00  4.6547444e-01  6.3317333e-01  1.7635644e-01  8.6050368e-02  4.9033620e-02
  5.1609926e-02  8.8377751e-02  1.6178988e-01  2.0438481e-01  2.4888517e-01  2.3801884e+00  4.6533380e-01  6.3453384e-01  1.7691407e-01  8.7827137e-02  5.1426729e-02
  5.3898864e-02  9.0054777e-02  1.6219962e-01  2.0429454e-01  2.4851339e-01  2.3537406e+00  4.6505534e-01  6.3571713e-01  1.7737990e-01  8.9504241e-02  5.3711055e-02
  5.6075224e-02  9.1628255e-02  1.6251921e-01  2.0411540e-01  2.4804493e-01  2.3258769e+00  4.6463626e-01  6.3671980e-01  1.7775069e-01  9.1078388e-02  5.5883410e-02
  5.8145884e-02  9.3104945e-02  1.6275545e-01  2.0385423e-01  2.4748683e-01  2.2971339e+00  4.6408380e-01  6.3754855e-01  1.7803326e-01  9.2556306e-02  5.7950636e-02
  6.0110885e-02  9.4484785e-02  1.6290828e-01  2.0351104e-01  2.4683935e-01  2.2674625e+00  4.6339837e-01  6.3820327e-01  1.7822756e-01  9.3937884e-02  5.9912721e-02
  6.1972739e-02  9.5770189e-02  1.6298012e-01  2.0308827e-01  2.4610516e-01  2.2369897e+00  4.6258285e-01  6.3868630e-01  1.7833602e-01  9.5225495e-02  6.1772146e-02
  6.3726591e-02  9.6956187e-02  1.6296605e-01  2.0258104e-01  2.4527961e-01  2.2055013e+00  4.6163282e-01  6.3899274e-01  1.7835372e-01  9.6414136e-02  6.3524016e-02
  6.5384786e-02  9.8055033e-02  1.6287833e-01  2.0200167e-01  2.4437525e-01  2.1735638e+00  4.6056108e-01  6.3913494e-01  1.7829295e-01  9.7516025e-02  6.5180646e-02
  6.6942551e-02  9.9061849e-02  1.6271209e-01  2.0134534e-01  2.4338750e-01  2.1409564e+00  4.5936330e-01  6.3910811e-01  1.7814888e-01  9.8526249e-02  6.6737227e-02
  6.8404708e-02  9.9981358e-02  1.6247206e-01  2.0061684e-01  2.4232137e-01  2.1078697e+00  4.5804479e-01  6.3891711e-01  1.7792625e-01  9.9449498e-02  6.8198553e-02
  6.9764251e-02  1.0080645e-01  1.6215115e-01  1.9980912e-01  2.4117006e-01  2.0740945e+00  4.5659906e-01  6.3855510e-01  1.7761801e-01  1.0027864e-01  6.9557593e-02
  7.1038197e-02  1.0155405e-01  1.6176629e-01  1.9893919e-01  2.3995081e-01  2.0401767e+00  4.5504367e-01  6.3803922e-01  1.7724114e-01  1.0103057e-01  7.0831334e-02
  7.2218850e-02  1.0221636e-01  1.6130970e-01  1.9799930e-01  2.3865611e-01  2.0058771e+00  4.5337148e-01  6.3736201e-01  1.7678788e-01  1.0169747e-01  7.2012061e-02
  7.3312340e-02  1.0279942e-01  1.6078739e-01  1.9699555e-01  2.3729228e-01  1.9713734e+00  4.5158915e-01  6.3652979e-01  1.7626431e-01  1.0228534e-01  7.3105877e-02
  7.4303646e-02  1.0328809e-01  1.6018424e-01  1.9591286e-01  2.3584449e-01  1.9363284e+00  4.4968223e-01  6.3552785e-01  1.7565535e-01  1.0277904e-01  7.4097742e-02
  7.5231206e-02  1.0372073e-01  1.5953861e-01  1.9478965e-01  2.3435139e-01  1.9016415e+00  4.4768982e-01  6.3439499e-01  1.7499940e-01  1.0321690e-01  7.5026072e-02
  7.6067880e-02  1.0407012e-01  1.5882325e-01  1.9359877e-01  2.3278605e-01  1.8666913e+00  4.4558539e-01  6.3310445e-01  1.7426929e-01  1.0357167e-01  7.5863713e-02
  7.6826451e-02  1.0434892e-01  1.5805085e-01  1.9235293e-01  2.3116145e-01  1.8317626e+00  4.4338238e-01  6.3166945e-01  1.7347775e-01  1.0385601e-01  7.6623431e-02
  7.7498382e-02  1.0454851e-01  1.5721276e-01  1.9104359e-01  2.2946924e-01  1.7967089e+00  4.4107290e-01  6.3008192e-01  1.7261620e-01  1.0406128e-01  7.7296672e-02
  7.8098981e-02  1.0468411e-01  1.5632420e-01  1.8968599e-01  2.2772493e-01  1.7618179e+00  4.3867295e-01  6.2835771e-01  1.7169993e-01  1.0420268e-01  7.7898728e-02
  7.8626613e-02  1.0475400e-01  1.5538341e-01  1.8827848e-01  2.2592708e-01  1.7270580e+00  4.3618161e-01  6.2649575e-01  1.7072723e-01  1.0427847e-01  7.8427950e-02
  7.9085541e-02  1.0476234e-01  1.5439455e-01  1.8682528e-01  2.2408015e-01  1.6924974e+00  4.3360383e-01  6.2450093e-01  1.6970236e-01  1.0429281e-01  7.8888590e-02
  7.9464873e-02  1.0469815e-01  1.5334662e-01  1.8531544e-01  2.2217343e-01  1.6579847e+00  4.3092948e-01  6.2236300e-01  1.6861436e-01  1.0423469e-01  7.9269746e-02
  0.0000000e+00  4.5863865e-02  1.3283792e-01  1.8128326e-01  2.3003205e-01  2.3896885e+00  4.4852661e-01  6.0147958e-01  1.4788036e-01  4.5440952e-02  0.0000000e+00
  6.8822035e-03  4.8823061e-02  1.3423975e-01  1.8211306e-01  2.3063526e-01  2.3821749e+00  4.4977134e-01  6.0489986e-01  1.4939629e-01  4.8383914e-02  6.8613492e-03
  1.0359901e-02  5.1612209e-02  1.3561582e-01  1.8296372e-01  2.3126352e-01  2.3764564e+00  4.5091801e-01  6.0798819e-01  1.5086903e-01  5.1158946e-02  1.0319928e-02
  1.3723533e-02  5.4297341e-02  1.3690177e-01  1.8372559e-01  2.3179267e-01  2.3684993e+00  4.5191975e-01  6.1089559e-01  1.5224705e-01  5.3831577e-02  1.3666055e-02
  1.6973534e-02  5.6878794e-02  1.3809796e-01  1.8439907e-01  2.3222338e-01  2.3584051e+00  4.5277711e-01  6.1362182e-01  1.5353063e-01  5.6402030e-02  1.6900065e-02
  2.0110410e-02  5.9356963e-02  1.3920484e-01  1.8498458e-01  2.3255629e-01  2.3462765e+00  4.5349072e-01  6.1616672e-01  1.5472013e-01  5.8870596e-02  2.0022361e-02
  2.3134823e-02  6.1732385e-02  1.4022297e-01  1.8548269e-01  2.3279223e-01  2.3322169e+00  4.5406139e-01  6.1853037e-01  1.5581608e-01  6.1237730e-02  2.3033515e-02
  2.6047451e-02  6.4005639e-02  1.4115298e-01  1.8589405e-01  2.3293208e-01  2.3163307e+00  4.5449001e-01  6.2071296e-01  1.5681904e-01  6.3503912e-02  2.5934110e-02
  2.8849160e-02  6.6177465e-02  1.4199563e-01  1.8621941e-01  2.3297686e-01  2.2987251e+00  4.5477764e-01  6.2271480e-01  1.5772972e-01  6.5669801e-02  2.8724931e-02
  3.1540838e-02  6.8248644e-02  1.4275170e-01  1.8645958e-01  2.3292760e-01  2.2794922e+00  4.5492535e-01  6.2453630e-01  1.5854889e-01  6.7736092e-02  3.1406786e-02
  3.4123505e-02  7.0220083e-02  1.4342213e-01  1.8661552e-01  2.3278552e-01  2.2587466e+00  4.5493446e-01  6.2617813e-01  1.5927745e-01  6.9703620e-02  3.3980623e-02
  3.6598336e-02  7.2092842e-02  1.4400799e-01  1.8668832e-01  2.3255195e-01  2.2365930e+00  4.5480640e-01  6.2764107e-01  1.5991644e-01  7.1573379e-02  3.6447549e-02
  3.8966440e-02  7.3867909e-02  1.4451029e-01  1.8667901e-01  2.3222818e-01  2.2131191e+00  4.5454259e-01  6.2892592e-01  1.6046686e-01  7.3346291e-02  3.8808603e-02
  4.1228834e-02  7.5546197e-02  1.4492994e-01  1.8658851e-01  2.3181539e-01  2.1884064e+00  4.5414435e-01  6.3003341e-01  1.6092960e-01  7.5023196e-02  4.1064741e-02
  4.3387304e-02  7.7129373e-02  1.4526862e-01  1.8641856e-01  2.3131555e-01  2.1625872e+00  4.5361384e-01  6.3096514e-01  1.6130636e-01  7.6605712e-02  4.3217698e-02
  4.5443592e-02  7.8619065e-02  1.4552795e-01  1.8617082e-01  2.3073057e-01  2.1357668e+00  4.5295313e-01  6.3172262e-01  1.6159877e-01  7.8095416e-02  4.5269155e-02
  4.7400106e-02  8.0017578e-02  1.4571024e-01  1.8584761e-01  2.3006305e-01  2.1080809e+00  4.5216508e-01  6.3230817e-01  1.6180914e-01  7.9494553e-02  4.7221475e-02
  4.9252435e-02  8.1320386e-02  1.4581097e-01  1.8544449e-01  2.2930876e-01  2.0792974e+00  4.5124566e-01  6.3271728e-01  1.6193296e-01  8.0798553e-02  4.9070197e-02
  5.1009414e-02  8.2536223e-02  1.4583886e-01  1.8497019e-01  2.2847672e-01  2.0498949e+00  4.5020418e-01  6.3295876e-01  1.6197899e-01  8.2016106e-02  5.0824113e-02
  5.2670638e-02  8.3664566e-02  1.4579340e-01  1.8442425e-01  2.2756672e-01  2.0198299e+00  4.4904068e-01  6.3303220e-01  1.6194672e-01  8.3146646e-02  5.2482781e-02
  5.4238869e-02  8.4708072e-02  1.4567722e-01  1.8380937e-01  2.2658168e-01  1.9892141e+00  4.4775840e-01  6.3294042e-01  1.6183884e-01  8.4192793e-02  5.4048919e-02
  5.5708361e-02  8.5660898e-02  1.4548448e-01  1.8311975e-01  2.2551608e-01  1.9578626e+00  4.4635215e-01  6.3267782e-01  1.6164953e-01  8.5148663e-02  5.5516746e-02
  5.7093129e-02  8.6536945e-02  1.4522907e-01  1.8236933e-01  2.2438411e-01  1.9262683e+00  4.4483644e-01  6.3225853e-01  1.6139273e-01  8.6028126e-02  5.6900245e-02
  5.8387491e-02  8.7330437e-02  1.4490520e-01  1.8155239e-01  2.2318030e-01  1.8942394e+00  4.4320617e-01  6.3167710e-01  1.6106268e-01  8.6825371e-02  5.8193703e-02
  5.9596651e-02  8.8046469e-02  1.4451794e-01  1.8067405e-01  2.2191002e-01  1.8619401e+00  4.4146712e-01  6.3093898e-01  1.6066453e-01  8.7545466e-02  5.9402293e-02
