  5.5908514e-01  7.0576411e-01  8.9922960e-01  9.5317999e-01  9.4951814e-01  1.4254677e+01  1.0306587e+00  1.1184601e+00  8.9830922e-01  7.0534342e-01  5.5891696e-01
  5.7726420e-01  7.2224056e-01  9.1411255e-01  9.6803629e-01  9.6498181e-01  1.4376386e+01  1.0471972e+00  1.1359864e+00  9.1341338e-01  7.2181321e-01  5.7709217e-01
  5.9495760e-01  7.3824477e-01  9.2852237e-01  9.8241543e-01  9.7996517e-01  1.4489211e+01  1.0632552e+00  1.1530333e+00  9.2804327e-01  7.3781098e-01  5.9478186e-01
  6.1244254e-01  7.5405396e-01  9.4273641e-01  9.9659476e-01  9.9474537e-01  1.4591695e+01  1.0791094e+00  1.1698773e+00  9.4247618e-01  7.5361395e-01  6.1226325e-01
  6.2960713e-01  7.6955618e-01  9.5664291e-01  1.0104624e+00  1.0092104e+00  1.4684497e+01  1.0946474e+00  1.1864058e+00  9.5660031e-01  7.6911017e-01  6.2942441e-01
  6.4652532e-01  7.8482536e-01  9.7031594e-01  1.0240925e+00  1.0234340e+00  1.4767032e+01  1.1099426e+00  1.2026919e+00  9.7048966e-01  7.8437357e-01  6.4633930e-01
  6.6307999e-01  7.9974437e-01  9.8363856e-01  1.0373679e+00  1.0372991e+00  1.4840247e+01  1.1248775e+00  1.2186177e+00  9.8402726e-01  7.9928700e-01  6.6289081e-01
  6.7929342e-01  8.1433546e-01  9.9663318e-01  1.0503112e+00  1.0508278e+00  1.4904034e+01  1.1394737e+00  1.2342049e+00  9.9723544e-01  8.1387273e-01  6.7910121e-01
  6.9514315e-01  8.2857615e-01  1.0092775e+00  1.0628999e+00  1.0639976e+00  1.4958684e+01  1.1537085e+00  1.2494301e+00  1.0100919e+00  8.2810826e-01  6.9494803e-01
  7.1070260e-01  8.4253986e-01  1.0216452e+00  1.0752076e+00  1.0768818e+00  1.5003400e+01  1.1676546e+00  1.2643661e+00  1.0226702e+00  8.4206702e-01  7.1050470e-01
  0.0000000e+00  1.8131162e-01  4.0760587e-01  4.6240822e-01  4.4481108e-01  6.6731142e+00  5.0201849e-01  5.6909048e-01  4.0203578e-01  1.8111299e-01  0.0000000e+00
  1.9982120e-02  1.9740983e-01  4.2197259e-01  4.7681604e-01  4.5998984e-01  6.9961077e+00  5.1838415e-01  5.8648940e-01  4.1667369e-01  1.9719554e-01  1.9971746e-02
  3.7631089e-02  2.1311098e-01  4.3607495e-01  4.9095039e-01  4.7483331e-01  7.2727921e+00  5.3432952e-01  6.0339463e-01  4.3102433e-01  2.1288217e-01  3.7610578e-02
  5.5321525e-02  2.2886861e-01  4.5023134e-01  5.0513662e-01  4.8972847e-01  7.5453821e+00  5.5033299e-01  6.2036305e-01  4.4542855e-01  2.2862562e-01  5.5291124e-02
  7.3043190e-02  2.4467244e-01  4.6443149e-01  5.1936439e-01  5.0466476e-01  7.8134160e+00  5.6638370e-01  6.3738367e-01  4.5987600e-01  2.4441559e-01  7.3003152e-02
  9.0785312e-02  2.6051158e-01  4.7866460e-01  5.3362270e-01  5.1963100e-01  8.0764517e+00  5.8247015e-01  6.5444483e-01  4.7435587e-01  2.6024124e-01  9.0735899e-02
  1.0853708e-01  2.7637515e-01  4.9291986e-01  5.4790066e-01  5.3461604e-01  8.3340794e+00  5.9858089e-01  6.7153497e-01  4.8885730e-01  2.7609165e-01  1.0847855e-01
  1.2628668e-01  2.9225127e-01  5.0718543e-01  5.6218630e-01  5.4960772e-01  8.5859034e+00  6.1470342e-01  6.8864144e-01  5.0336839e-01  2.9195497e-01  1.2621931e-01
  1.4402117e-01  3.0812689e-01  5.2144834e-01  5.7646654e-01  5.6459273e-01  8.8315563e+00  6.3082412e-01  7.0575046e-01  5.1787615e-01  3.0781814e-01  1.4394523e-01
  1.6173270e-01  3.2399408e-01  5.3570073e-01  5.9073340e-01  5.7956290e-01  9.0707165e+00  6.4693447e-01  7.2285338e-01  5.3237267e-01  3.2367323e-01  1.6164845e-01
  1.7940433e-01  3.3983582e-01  5.4992563e-01  6.0496981e-01  5.9450093e-01  9.3030459e+00  6.6301685e-01  7.3993238e-01  5.4684093e-01  3.3950324e-01  1.7931204e-01
  1.9702242e-01  3.5563839e-01  5.6410943e-01  6.1916205e-01  6.0939289e-01  9.5282568e+00  6.7905696e-01  7.5697305e-01  5.6126728e-01  3.5529442e-01  1.9692236e-01
  2.1457881e-01  3.7139353e-01  5.7824395e-01  6.3330185e-01  6.2423029e-01  9.7460967e+00  6.9504597e-01  7.7396637e-01  5.7564349e-01  3.7103853e-01  2.1447125e-01
  2.3206563e-01  3.8709330e-01  5.9232136e-01  6.4738126e-01  6.3900497e-01  9.9563275e+00  7.1097538e-01  7.9090366e-01  5.8996167e-01  3.8672762e-01  2.3195083e-01
  2.4945764e-01  4.0271238e-01  6.0631639e-01  6.6137497e-01  6.5369139e-01  1.0158710e+01  7.2681926e-01  8.0775883e-01  6.0419653e-01  4.0233636e-01  2.4933585e-01
  2.6673790e-01  4.1823377e-01  6.2021216e-01  6.7526594e-01  6.6827233e-01  1.0353060e+01  7.4256002e-01  8.2451409e-01  6.1833113e-01  4.1784775e-01  2.6660940e-01
  2.8388003e-01  4.3363099e-01  6.3398230e-01  6.8902777e-01  6.8272114e-01  1.0539215e+01  7.5817065e-01  8.4114224e-01  6.3233905e-01  4.3323531e-01  2.8374504e-01
  3.0097553e-01  4.4899548e-01  6.4771839e-01  7.0275191e-01  6.9712909e-01  1.0717017e+01  7.7374202e-01  8.5773396e-01  6.4631182e-01  4.4859048e-01  3.0083432e-01
  3.1788211e-01  4.6418489e-01  6.6127817e-01  7.1629604e-01  7.1135361e-01  1.0886345e+01  7.8913119e-01  8.7414608e-01  6.6010713e-01  4.6377089e-01  3.1773491e-01
  3.3462810e-01  4.7922748e-01  6.7469003e-01  7.2968849e-01  7.2542283e-01  1.1047116e+01  8.0436589e-01  8.9040615e-01  6.7375333e-01  4.7880480e-01  3.3447516e-01
  3.5118998e-01  4.9409966e-01  6.8793052e-01  7.4290572e-01  7.3931300e-01  1.1199289e+01  8.1942197e-01  9.0648979e-01  6.8722690e-01  4.9366863e-01  3.5103153e-01
  3.6764766e-01  5.0888129e-01  7.0107963e-01  7.5602765e-01  7.5310384e-01  1.1342532e+01  8.3437876e-01  9.2247611e-01  7.0060781e-01  5.0844222e-01  3.6748392e-01
  3.8384023e-01  5.2341142e-01  7.1397654e-01  7.6889340e-01  7.6663424e-01  1.1477248e+01  8.4907472e-01  9.3820332e-01  7.1373518e-01  5.2296460e-01  3.8367143e-01
  3.9984817e-01  5.3777044e-01  7.2670180e-01  7.8158346e-01  7.7998447e-01  1.1603145e+01  8.6358974e-01  9.5375109e-01  7.2668951e-01  5.3731619e-01  3.9967452e-01
  4.1562540e-01  5.5191224e-01  7.3920947e-01  7.9405180e-01  7.9310833e-01  1.1720365e+01  8.7787715e-01  9.6907250e-01  7.3942480e-01  5.5145085e-01  4.1544711e-01
  4.3124954e-01  5.6591439e-01  7.5157726e-01  8.0637610e-01  8.0608326e-01  1.1828412e+01  8.9201402e-01  9.8424436e-01  7.5201871e-01  5.6544615e-01  4.3106681e-01
  4.4656025e-01  5.7961652e-01  7.6364497e-01  8.1839610e-01  8.1874880e-01  1.1928187e+01  9.0583944e-01  9.9910551e-01  7.6431101e-01  5.7914171e-01  4.4637328e-01
  4.6164318e-01  5.9310420e-01  7.7549835e-01  8.3019750e-01  8.3119045e-01  1.2019183e+01  9.1943849e-01  1.0137408e+00  7.7638739e-01  5.9262310e-01  4.6145217e-01
  4.7645294e-01  6.0633202e-01  7.8709214e-01  8.4173498e-01  8.4336270e-01  1.2101715e+01  9.3276522e-01  1.0281039e+00  7.8820254e-01  6.0584491e-01  4.7625806e-01
  4.9110552e-01  6.1941592e-01  7.9854246e-01  8.5312463e-01  8.5538143e-01  1.2174729e+01  9.4593511e-01  1.0423101e+00  7.9987254e-01  6.1892306e-01  4.9090697e-01
  5.0532572e-01  6.3208068e-01  8.0957426e-01  8.6409136e-01  8.6697137e-01  1.2240731e+01  9.5867243e-01  1.0560834e+00  8.1112228e-01  6.3158233e-01  5.0512368e-01
  5.1931809e-01  6.4453078e-01  8.2039223e-01  8.7483980e-01  8.7833694e-01  1.2297890e+01  9.7118117e-01  1.0696275e+00  8.2215642e-01  6.4402719e-01  5.1911271e-01
  5.3300088e-01  6.5668446e-01  8.3091478e-01  8.8528834e-01  8.8939635e-01  1.2347040e+01  9.8337910e-01  1.0828598e+00  8.3289330e-01  6.5617589e-01  5.3279235e-01
  5.4642711e-01  6.6859470e-01  8.4119510e-01  8.9549013e-01  9.0020256e-01  1.2387548e+01  9.9531873e-01  1.0958326e+00  8.4338608e-01  6.6808139e-01  5.4621559e-01
  5.5951331e-01  6.8017801e-01  8.5114987e-01  9.0536184e-01  9.1067205e-01  1.2420495e+01  1.0069161e+00  1.1084617e+00  8.5355139e-01  6.7966020e-01  5.5929894e-01
  5.7227602e-01  6.9145086e-01  8.6079578e-01  9.1492012e-01  9.2082130e-01  1.2445765e+01  1.0181873e+00  1.1207626e+00  8.6340588e-01  6.9092879e-01  5.7205896e-01
  5.8470006e-01  7.0239809e-01  8.7011787e-01  9.2415000e-01  9.3063516e-01  1.2463673e+01  1.0291167e+00  1.1327196e+00  8.7293454e-01  7.0187198e-01  5.8448046e-01
  5.9683611e-01  7.1307033e-01  8.7916697e-01  9.3310225e-01  9.4016424e-01  1.2473413e+01  1.0397544e+00  1.1443825e+00  8.8218815e-01  7.1254040e-01  5.9661412e-01
  0.0000000e+00  1.6338142e-01  3.7839761e-01  4.3454800e-01  4.2169497e-01  6.2179758e+00  4.8510101e-01  5.5823499e-01  3.7493234e-01  1.6312791e-01  0.0000000e+00
  1.8857680e-02  1.7755022e-01  3.9075304e-01  4.4691988e-01  4.3492879e-01  6.4817740e+00  4.9968918e-01  5.7393887e-01  3.8756589e-01  1.7727901e-01  1.8844627e-02
  3.4443987e-02  1.9132531e-01  4.0285591e-01  4.5903119e-01  4.4782810e-01  6.7073588e+00  5.1383961e-01  5.8912403e-01  3.9992247e-01  1.9103782e-01  3.4418341e-02
  5.0015643e-02  2.0510055e-01  4.1495748e-01  4.7113853e-01  4.6072011e-01  6.9281839e+00  5.2798641e-01  6.0431015e-01  4.1227679e-01  2.0479733e-01  4.9977864e-02
  6.5563521e-02  2.1886671e-01  4.2704869e-01  4.8323266e-01  4.7359537e-01  7.1439011e+00  5.4211974e-01  6.1948720e-01  4.2461972e-01  2.1854831e-01  6.5514062e-02
  8.1078090e-02  2.3261419e-01  4.3911998e-01  4.9530397e-01  4.8644401e-01  7.3541820e+00  5.5622935e-01  6.3464477e-01  4.3694168e-01  2.3228114e-01  8.1017396e-02
  9.6549862e-02  2.4633342e-01  4.5116192e-01  5.0734285e-01  4.9925625e-01  7.5587270e+00  5.7030504e-01  6.4977245e-01  4.4923318e-01  2.4598626e-01  9.6478374e-02
  1.1196860e-01  2.6001407e-01  4.6316428e-01  5.1933896e-01  5.1202147e-01  7.7572522e+00  5.8433582e-01  6.6485908e-01  4.6148395e-01  2.5965332e-01  1.1188674e-01
  1.2732325e-01  2.7364502e-01  4.7511603e-01  5.3128116e-01  5.2472837e-01  7.9495012e+00  5.9830996e-01  6.7989272e-01  4.7368291e-01  2.7327119e-01  1.2723146e-01
  1.4260692e-01  2.8721926e-01  4.8701034e-01  5.4316249e-01  5.3736973e-01  8.1352463e+00  6.1221988e-01  6.9486559e-01  4.8582318e-01  2.8683286e-01  1.4250560e-01
  1.5780547e-01  3.0072258e-01  4.9883302e-01  5.5496869e-01  5.4993110e-01  8.3142669e+00  6.2605068e-01  7.0976259e-01  4.9789054e-01  3.0032410e-01  1.5769502e-01
  1.7290749e-01  3.1414350e-01  5.1057277e-01  5.6668833e-01  5.6240082e-01  8.4863790e+00  6.3979030e-01  7.2457144e-01  5.0987363e-01  3.1373342e-01  1.7278832e-01
  1.8790611e-01  3.2747502e-01  5.2222271e-01  5.7831446e-01  5.7477174e-01  8.6514158e+00  6.5343117e-01  7.3928437e-01  5.2176553e-01  3.2705383e-01  1.8777858e-01
  2.0279467e-01  3.4071045e-01  5.3377626e-01  5.8984036e-01  5.8703693e-01  8.8092214e+00  6.6696596e-01  7.5389380e-01  5.3355960e-01  3.4027860e-01  2.0265917e-01
  2.1755275e-01  3.5382925e-01  5.4521303e-01  6.0124558e-01  5.9917571e-01  8.9596823e+00  6.8037355e-01  7.6837840e-01  5.4523541e-01  3.5338720e-01  2.1740964e-01
  2.3216678e-01  3.6681777e-01  5.5651951e-01  6.1251652e-01  6.1117431e-01  9.1027116e+00  6.9363974e-01  7.8272373e-01  5.5677940e-01  3.6636596e-01  2.3201640e-01
  2.4661575e-01  3.7965496e-01  5.6767476e-01  6.2363216e-01  6.2301148e-01  9.2382655e+00  7.0674284e-01  7.9690785e-01  5.6817059e-01  3.7919381e-01  2.4645845e-01
  2.6097159e-01  3.9241264e-01  5.7875078e-01  6.3466442e-01  6.3475894e-01  9.3660112e+00  7.1975416e-01  8.1100182e-01  5.7948094e-01  3.9194258e-01  2.6080770e-01
  2.7512214e-01  4.0497860e-01  5.8963549e-01  6.4550115e-01  6.4630435e-01  9.4862229e+00  7.3256089e-01  8.2489258e-01  5.9059830e-01  4.0450003e-01  2.7495198e-01
  2.8908991e-01  4.1737527e-01  6.0035152e-01  6.5616493e-01  6.5767008e-01  9.5987879e+00  7.4518498e-01  8.3860182e-01  6.0154527e-01  4.1688861e-01  2.8891379e-01
  3.0285680e-01  4.2958448e-01  6.1088080e-01  6.6663758e-01  6.6883776e-01  9.7037555e+00  7.5760761e-01  8.5211043e-01  6.1230372e-01  4.2909009e-01  3.0267501e-01
  3.1648386e-01  4.4166721e-01  6.2128452e-01  6.7698024e-01  6.7986834e-01  9.8006819e+00  7.6988928e-01  8.6547866e-01  6.2293481e-01  4.4116549e-01  3.1629669e-01
  3.2984805e-01  4.5350039e-01  6.3143975e-01  6.8706995e-01  6.9063866e-01  9.8903177e+00  7.8190638e-01  8.7858259e-01  6.3331555e-01  4.5299168e-01  3.2965579e-01
  3.4301105e-01  4.6514561e-01  6.4140829e-01  6.9696844e-01  7.0121026e-01  9.9722501e+00  7.9372001e-01  8.9148304e-01  6.4350770e-01  4.6463029e-01  3.4281397e-01
  3.5593809e-01  4.7656804e-01  6.5115545e-01  7.0664098e-01  7.1154824e-01  1.0046735e+01  8.0529478e-01  9.0414433e-01  6.5347652e-01  4.7604645e-01  3.5573643e-01
  3.6868688e-01  4.8782537e-01  6.6073914e-01  7.1614542e-01  7.2171026e-01  1.0113198e+01  8.1668792e-01  9.1662337e-01  6.6327988e-01  4.8729784e-01  3.6848090e-01
  3.8113845e-01  4.9879856e-01  6.7004051e-01  7.2536285e-01  7.3157722e-01  1.0172798e+01  8.2777988e-01  9.2880030e-01  6.7279887e-01  4.9826542e-01  3.8092840e-01
  3.9335664e-01  5.0955139e-01  6.7912350e-01  7.3435720e-01  7.4121290e-01  1.0224932e+01  8.3863394e-01  9.4073810e-01  6.8209741e-01  5.0901296e-01  3.9314274e-01
  4.0530836e-01  5.2005072e-01  6.8795518e-01  7.4309550e-01  7.5058415e-01  1.0269994e+01  8.4921654e-01  9.5240288e-01  6.9114250e-01  5.1950732e-01  4.0509084e-01
  4.1707691e-01  5.3037981e-01  6.9661897e-01  7.5166114e-01  7.5977419e-01  1.0306856e+01  8.5961044e-01  9.6387708e-01  7.0001754e-01  5.2983173e-01  4.1685597e-01
  4.2846532e-01  5.4034163e-01  7.0491807e-01  7.5985728e-01  7.6858603e-01  1.0338280e+01  8.6961816e-01  9.7496289e-01  7.0852567e-01  5.3978915e-01  4.2824118e-01
  4.3962042e-01  5.5008299e-01  7.1299950e-01  7.6783093e-01  7.7716651e-01  1.0362276e+01  8.7938611e-01  9.8580637e-01  7.1681387e-01  5.4952641e-01  4.3939328e-01
  4.5048443e-01  5.5954606e-01  7.2080560e-01  7.7552440e-01  7.8545779e-01  1.0379755e+01  8.8885598e-01  9.9634887e-01  7.2482444e-01  5.5898564e-01  4.5025447e-01
  4.6109411e-01  5.6876755e-01  7.2837333e-01  7.8297464e-01  7.9349669e-01  1.0390087e+01  8.9806413e-01  1.0066264e+00  7.3259431e-01  5.6820357e-01  4.6086153e-01
  4.7139228e-01  5.7769025e-01  7.3564565e-01  7.9012459e-01  8.0122598e-01  1.0394387e+01  9.0695290e-01  1.0165810e+00  7.4006639e-01  5.7712296e-01  4.7115725e-01
  4.8139097e-01  5.8632613e-01  7.4263476e-01  7.9698643e-01  8.0865772e-01  1.0392538e+01  9.1553387e-01  1.0262238e+00  7.4725283e-01  5.8575579e-01  4.8115367e-01
  4.9108065e-01  5.9466566e-01  7.4933135e-01  8.0355086e-01  8.1578247e-01  1.0384859e+01  9.2379717e-01  1.0355446e+00  7.5414428e-01  5.9409251e-01  4.9084123e-01
  5.0049467e-01  6.0274212e-01  7.5576890e-01  8.0985136e-01  8.2263359e-01  1.0370574e+01  9.3177569e-01  1.0445759e+00  7.6077421e-01  6.0216640e-01  5.0025330e-01
  0.0000000e+00  1.4693665e-01  3.5038040e-01  4.0780036e-01  4.0084622e-01  5.7761324e+00  4.7189894e-01  5.5138727e-01  3.4917221e-01  1.4663320e-01  0.0000000e+00
  1.7644999e-02  1.5937179e-01  3.6092003e-01  4.1832797e-01  4.1229930e-01  5.9884793e+00  4.8486179e-01  5.6555252e-01  3.5998706e-01  1.5904897e-01  1.7629516e-02
  3.1375480e-02  1.7142379e-01  3.7122697e-01  4.2861615e-01  4.2342856e-01  6.1698638e+00  4.9737887e-01  5.7918250e-01  3.7054431e-01  1.7108329e-01  3.1345197e-02
  4.5049336e-02  1.8343361e-01  3.8149200e-01  4.3885907e-01  4.3450565e-01  6.3462022e+00  5.0984372e-01  5.9276407e-01  3.8105834e-01  1.8307618e-01  4.5004917e-02
  5.8658647e-02  1.9539326e-01  3.9170724e-01  4.4904873e-01  4.4552235e-01  6.5172417e+00  5.2224766e-01  6.0628830e-01  3.9152123e-01  1.9501965e-01  5.8600739e-02
  7.2195186e-02  2.0729442e-01  4.0186455e-01  4.5917683e-01  4.5647016e-01  6.6827482e+00  5.3458173e-01  6.1974600e-01  4.0192476e-01  2.0690535e-01  7.2124416e-02
  8.5650892e-02  2.1912894e-01  4.1195589e-01  4.6923524e-01  4.6734074e-01  6.8425128e+00  5.4683714e-01  6.3312813e-01  4.1226086e-01  2.1872512e-01  8.5567868e-02
  9.9017084e-02  2.3088806e-01  4.2197265e-01  4.7921522e-01  4.7812513e-01  6.9963427e+00  5.5900448e-01  6.4642505e-01  4.2252087e-01  2.3047017e-01  9.8922394e-02
  1.1228454e-01  2.4256246e-01  4.3190565e-01  4.8910749e-01  4.8881389e-01  7.1440711e+00  5.7107385e-01  6.5962659e-01  4.3269554e-01  2.4213116e-01  1.1217875e-01
  1.2544747e-01  2.5414626e-01  4.4174915e-01  4.9890622e-01  4.9940096e-01  7.2855456e+00  5.8303874e-01  6.7272599e-01  4.4277910e-01  2.5370220e-01  1.2533114e-01
  1.3849423e-01  2.6562773e-01  4.5149156e-01  5.0859971e-01  5.0987445e-01  7.4206384e+00  5.9488682e-01  6.8571065e-01  4.5275991e-01  2.6517154e-01  1.3836788e-01
  1.5141558e-01  2.7699755e-01  4.6112372e-01  5.1817871e-01  5.2022493e-01  7.5492460e+00  6.0660817e-01  6.9857040e-01  4.6262874e-01  2.7652982e-01  1.5127973e-01
  1.6420587e-01  2.8824996e-01  4.7064003e-01  5.2763753e-01  5.3044653e-01  7.6712693e+00  6.1819648e-01  7.1129864e-01  4.7237997e-01  2.8777129e-01  1.6406101e-01
  1.7685967e-01  2.9937947e-01  4.8003515e-01  5.3697074e-01  5.4053363e-01  7.7866170e+00  6.2964568e-01  7.2388903e-01  4.8200818e-01  2.9889042e-01  1.7670628e-01
  1.8936079e-01  3.1036976e-01  4.8929290e-01  5.4616208e-01  5.5046979e-01  7.8952682e+00  6.4093885e-01  7.3632434e-01  4.9149715e-01  3.0987088e-01  1.8919932e-01
  2.0169857e-01  3.2121014e-01  4.9840277e-01  5.5520100e-01  5.6024429e-01  7.9972074e+00  6.5206481e-01  7.4859313e-01  5.0083634e-01  3.2070197e-01  2.0152947e-01
  2.1385671e-01  3.3188421e-01  5.0734850e-01  5.6407116e-01  5.6984060e-01  8.0924739e+00  6.6300658e-01  7.6067810e-01  5.1000942e-01  3.3136725e-01  2.1368039e-01
  2.2589084e-01  3.4244751e-01  5.1618584e-01  5.7282822e-01  5.7931425e-01  8.1806359e+00  6.7381921e-01  7.7263399e-01  5.1907210e-01  3.4192227e-01  2.2570771e-01
  2.3771414e-01  3.5281318e-01  5.2482806e-01  5.8138541e-01  5.8857827e-01  8.2622223e+00  6.8441526e-01  7.8437306e-01  5.2793759e-01  3.5228012e-01  2.3752459e-01
  2.4934431e-01  3.6299880e-01  5.3329296e-01  5.8976046e-01  5.9765025e-01  8.3371073e+00  6.9481187e-01  7.9591211e-01  5.3662367e-01  3.6245841e-01  2.4914872e-01
  2.6076776e-01  3.7299074e-01  5.4156704e-01  5.9793983e-01  6.0651650e-01  8.4054001e+00  7.0499485e-01  8.0723665e-01  5.4511676e-01  3.7244344e-01  2.6056648e-01
  2.7203027e-01  3.8283470e-01  5.4969620e-01  6.0596941e-01  6.1522273e-01  8.4666036e+00  7.1500948e-01  8.1839160e-01  5.5346275e-01  3.8228095e-01  2.7182365e-01
  2.8303981e-01  3.9243860e-01  5.5758854e-01  6.1375721e-01  6.2367682e-01  8.5216688e+00  7.2476315e-01  8.2928402e-01  5.6156967e-01  3.9187879e-01  2.8282817e-01
  2.9384274e-01  4.0184872e-01  5.6529054e-01  6.2134968e-01  6.3192508e-01  8.5701224e+00  7.3430170e-01  8.3995941e-01  5.6948396e-01  4.0128327e-01  2.9362640e-01
  3.0441356e-01  4.1103951e-01  5.7277685e-01  6.2872146e-01  6.3994200e-01  8.6122853e+00  7.4359916e-01  8.5039144e-01  5.7718022e-01  4.1046881e-01  3.0419283e-01
  3.1479413e-01  4.2005277e-01  5.8008944e-01  6.3591447e-01  6.4776938e-01  8.6475599e+00  7.5269686e-01  8.6062108e-01  5.8470038e-01  4.1947718e-01  3.1456929e-01
  3.2489861e-01  4.2880261e-01  5.8714261e-01  6.4284299e-01  6.5532136e-01  8.6772233e+00  7.6150846e-01  8.7056163e-01  5.9195871e-01  4.2822250e-01  3.2466994e-01
  3.3477346e-01  4.3733543e-01  5.9398299e-01  6.4955364e-01  6.6264444e-01  8.7006385e+00  7.7008001e-01  8.8025877e-01  5.9900177e-01  4.3675114e-01  3.3454123e-01
  3.4439539e-01  4.4562788e-01  6.0058741e-01  6.5602323e-01  6.6971531e-01  8.7182349e+00  7.7838774e-01  8.8968835e-01  6.0580636e-01  4.4503975e-01  3.4415985e-01
  3.5382217e-01  4.5373767e-01  6.0701376e-01  6.6230964e-01  6.7659175e-01  8.7288877e+00  7.8648899e-01  8.9890736e-01  6.1243035e-01  4.5314603e-01  3.5358355e-01
  3.6291807e-01  4.6152902e-01  6.1312649e-01  6.6827728e-01  6.8313805e-01  8.7353999e+00  7.9424756e-01  9.0777920e-01  6.1873811e-01  4.6093419e-01  3.6267662e-01
  3.7178483e-01  4.6910364e-01  6.1902749e-01  6.7402809e-01  6.8945606e-01  8.7357725e+00  8.0176487e-01  9.1640489e-01  6.2483153e-01  4.6850592e-01  3.7154077e-01
  3.8038336e-01  4.7642239e-01  6.2467784e-01  6.7952312e-01  6.9550672e-01  8.7309234e+00  8.0900139e-01  9.2474453e-01  6.3067162e-01  4.7582206e-01  3.8013689e-01
  3.8873798e-01  4.8350952e-01  6.3010199e-01  6.8478683e-01  7.0131441e-01  8.7202548e+00  8.1598108e-01  9.3282167e-01  6.3628282e-01  4.8290686e-01  3.8848930e-01
  3.9681169e-01  4.9032801e-01  6.3526314e-01  6.8978241e-01  7.0684224e-01  8.7048518e+00  8.2266658e-01  9.4059856e-01  6.4162827e-01  4.8972330e-01  3.9656101e-01
  4.0461305e-01  4.9688637e-01  6.4016999e-01  6.9451860e-01  7.1209887e-01  8.6846038e+00  8.2906612e-01  9.4808302e-01  6.4671664e-01  4.9627987e-01  4.0436055e-01
  4.1213680e-01  5.0317929e-01  6.4481745e-01  6.9899031e-01  7.1707913e-01  8.6598148e+00  8.3517412e-01  9.5526908e-01  6.5154281e-01  5.0257126e-01  4.1188266e-01
  4.1940328e-01  5.0922707e-01  6.4922601e-01  7.0321805e-01  7.2180348e-01  8.6297709e+00  8.4101059e-01  9.6217632e-01  6.5612725e-01  5.0861775e-01  4.1914766e-01
  0.0000000e+00  1.3201751e-01  3.2353143e-01  3.8215932e-01  3.8210414e-01  5.3485627e+00  4.6226931e-01  5.4840092e-01  3.2459493e-01  1.3167025e-01  0.0000000e+00
  1.6401055e-02  1.4290631e-01  3.3245107e-01  3.9103144e-01  3.9192851e-01  5.5170242e+00  4.7373155e-01  5.6115581e-01  3.3378002e-01  1.4253846e-01  1.6383459e-02
  2.8474052e-02  1.5342801e-01  3.4116345e-01  3.9969148e-01  4.0144876e-01  5.6608319e+00  4.8475019e-01  5.7336816e-01  3.4273320e-01  1.5304145e-01  2.8439751e-02
  4.0460239e-02  1.6387684e-01  3.4980546e-01  4.0827706e-01  4.1088390e-01  5.7995792e+00  4.9567916e-01  5.8549350e-01  3.5161453e-01  1.6347253e-01  4.0410093e-02
  5.2352924e-02  1.7424604e-01  3.5837045e-01  4.1678148e-01  4.2022706e-01  5.9330900e+00  5.0651110e-01  5.9752417e-01  3.6041728e-01  1.7382491e-01  5.2287760e-02
  6.4145186e-02  1.8452860e-01  3.6685164e-01  4.2519780e-01  4.2947110e-01  6.0612062e+00  5.1723839e-01  6.0945228e-01  3.6913462e-01  1.8409154e-01  6.4065801e-02
  7.5830331e-02  1.9471773e-01  3.7524234e-01  4.3351926e-01  4.3860911e-01  6.1837912e+00  5.2785364e-01  6.2127010e-01  3.7775978e-01  1.9426560e-01  7.5737489e-02
  8.7401185e-02  2.0480619e-01  3.8353552e-01  4.4173871e-01  4.4763379e-01  6.3007238e+00  5.3834906e-01  6.3296955e-01  3.8628568e-01  2.0433982e-01  8.7295621e-02
  9.8850233e-02  2.1478637e-01  3.9172370e-01  4.4984859e-01  4.5653739e-01  6.4119073e+00  5.4871644e-01  6.4454211e-01  3.9470478e-01  2.1430656e-01  9.8732655e-02
  1.1017272e-01  2.2465343e-01  3.9980219e-01  4.5784410e-01  4.6531499e-01  6.5172486e+00  5.5895035e-01  6.5598201e-01  4.0301234e-01  2.2416095e-01  1.1004380e-01
  1.2135930e-01  2.3439793e-01  4.0776172e-01  4.6571593e-01  4.7395711e-01  6.6166902e+00  5.6904086e-01  6.6727901e-01  4.1119903e-01  2.3389352e-01  1.2121969e-01
  1.3240265e-01  2.4401247e-01  4.1559507e-01  4.7345676e-01  4.8245632e-01  6.7101897e+00  5.7898005e-01  6.7842487e-01  4.1925755e-01  2.4349684e-01  1.3225297e-01
  1.4329828e-01  2.5349245e-01  4.2329777e-01  4.8106206e-01  4.9080793e-01  6.7976995e+00  5.8876275e-01  6.8941406e-01  4.2718340e-01  2.5296629e-01  1.4313911e-01
  1.5404188e-01  2.6283350e-01  4.3086564e-01  4.8852759e-01  4.9900757e-01  6.8791780e+00  5.9838415e-01  7.0024143e-01  4.3497233e-01  2.6229747e-01  1.5387380e-01
  1.6462087e-01  2.7202296e-01  4.3828617e-01  4.9584076e-01  5.0704254e-01  6.9546698e+00  6.0783104e-01  7.1089345e-01  4.4261179e-01  2.7147769e-01  1.6444443e-01
  1.7502717e-01  2.8105265e-01  4.4555136e-01  5.0299354e-01  5.1490468e-01  7.0242102e+00  6.1709480e-01  7.2136112e-01  4.5009371e-01  2.8049875e-01  1.7484288e-01
