  2.2235568e+00  2.8750798e+00  3.2991536e+00  3.2999537e+00  3.3020732e+00  7.5998986e+01  3.3200783e+00  3.3236343e+00  3.2915845e+00  2.8754419e+00  2.2236853e+00
  2.4087115e+00  3.0557934e+00  3.4784524e+00  3.4793768e+00  3.4815643e+00  8.0613295e+01  3.4998900e+00  3.5035880e+00  3.4708930e+00  3.0561574e+00  2.4088430e+00
  2.6006085e+00  3.2432694e+00  3.6645122e+00  3.6655628e+00  3.6678193e+00  8.5349145e+01  3.6864697e+00  3.6903130e+00  3.6569632e+00  3.2436348e+00  2.6007427e+00
  2.8000426e+00  3.4383019e+00  3.8581273e+00  3.8593060e+00  3.8616325e+00  9.0239782e+01  3.8806115e+00  3.8846036e+00  3.8505895e+00  3.4386685e+00  2.8001792e+00
  3.0059231e+00  3.6398005e+00  4.0582069e+00  4.0595154e+00  4.0619131e+00  9.5222023e+01  4.0812250e+00  4.0853693e+00  4.0506812e+00  3.6401679e+00  3.0060619e+00
  3.2190198e+00  3.8485345e+00  4.2655204e+00  4.2669607e+00  4.2694306e+00  1.0032858e+02  4.2890794e+00  4.2933796e+00  4.2580076e+00  3.8489025e+00  3.2191605e+00
  3.4390578e+00  4.0642290e+00  4.4797927e+00  4.4813665e+00  4.4839099e+00  1.0554052e+02  4.5038998e+00  4.5083593e+00  4.4722937e+00  4.0645974e+00  3.4392002e+00
  3.6671638e+00  4.2880105e+00  4.7021502e+00  4.7038595e+00  4.7064774e+00  1.1089590e+02  4.7268127e+00  4.7314352e+00  4.6946659e+00  4.2883790e+00  3.6673077e+00
  3.9015269e+00  4.5180680e+00  4.9307819e+00  4.9326283e+00  4.9353219e+00  1.1631834e+02  4.9560069e+00  4.9607962e+00  4.9233132e+00  4.5184363e+00  3.9016721e+00
  4.1433377e+00  4.7555919e+00  5.1668780e+00  5.1688634e+00  5.1716338e+00  1.2184900e+02  5.1926728e+00  5.1976326e+00  5.1594259e+00  4.7559598e+00  4.1434839e+00
  4.3921036e+00  5.0000895e+00  5.4099460e+00  5.4120721e+00  5.4149205e+00  1.2746487e+02  5.4363179e+00  5.4414519e+00  5.4025114e+00  5.0004568e+00  4.3922507e+00
  4.6501094e+00  5.2538456e+00  5.6622703e+00  5.6645389e+00  5.6674664e+00  1.3323326e+02  5.6892267e+00  5.6945389e+00  5.6548542e+00  5.2542121e+00  4.6502573e+00
  4.9124642e+00  5.5119690e+00  5.9189597e+00  5.9213726e+00  5.9243804e+00  1.3899497e+02  5.9465079e+00  5.9520022e+00  5.9115630e+00  5.5123344e+00  4.9126126e+00
  5.1830516e+00  5.7783434e+00  6.1838980e+00  6.1864569e+00  6.1895461e+00  1.4486793e+02  6.2120455e+00  6.2177258e+00  6.1765218e+00  5.7787076e+00  5.1832005e+00
  5.4604070e+00  6.0515038e+00  6.4556201e+00  6.4583268e+00  6.4614985e+00  1.5080284e+02  6.4843743e+00  6.4902446e+00  6.4482654e+00  6.0518667e+00  5.4605561e+00
  5.7460346e+00  6.3329547e+00  6.7356303e+00  6.7384864e+00  6.7417419e+00  1.5683601e+02  6.7649987e+00  6.7710631e+00  6.7282981e+00  6.3333160e+00  5.7461839e+00
  6.0379477e+00  6.6207092e+00  7.0219418e+00  7.0249490e+00  7.0282896e+00  1.6290935e+02  7.0519319e+00  7.0581945e+00  7.0146332e+00  6.6210688e+00  6.0380970e+00
  6.3366234e+00  6.9152443e+00  7.3150315e+00  7.3181915e+00  7.3216182e+00  1.6903245e+02  7.3456507e+00  7.3521157e+00  7.3077475e+00  6.9156020e+00  6.3367726e+00
  6.6416689e+00  7.2161672e+00  7.6145066e+00  7.6178210e+00  7.6213350e+00  1.7519205e+02  7.6457624e+00  7.6524340e+00  7.6072483e+00  7.2165228e+00  6.6418179e+00
  6.9550347e+00  7.5254282e+00  7.9223174e+00  7.9257879e+00  7.9293903e+00  1.8142993e+02  7.9542172e+00  7.9610997e+00  7.9150859e+00  7.5257817e+00  6.9551833e+00
  0.0000000e+00  6.1839023e-01  1.0551684e+00  1.0546186e+00  1.0559067e+00  1.5973754e+01  1.0702230e+00  1.0720578e+00  1.0471920e+00  6.1864345e-01  0.0000000e+00
  1.4371231e-02  6.9319800e-01  1.1284285e+00  1.1279942e+00  1.1293454e+00  1.8194790e+01  1.1439780e+00  1.1459291e+00  1.1204606e+00  6.9346328e-01  1.4383773e-02
  9.5191617e-02  7.6944811e-01  1.2032518e+00  1.2029261e+00  1.2043371e+00  2.0186082e+01  1.2192664e+00  1.2213286e+00  1.1952930e+00  7.6972412e-01  9.5215852e-02
  1.7990858e-01  8.4961829e-01  1.2819963e+00  1.2817813e+00  1.2832532e+00  2.2298998e+01  1.2984821e+00  1.3006582e+00  1.2740469e+00  8.4990418e-01  1.7994371e-01
  2.6866238e-01  9.3384848e-01  1.3648016e+00  1.3646995e+00  1.3662331e+00  2.4534280e+01  1.3817649e+00  1.3840578e+00  1.3568620e+00  9.3414346e-01  2.6870763e-01
  3.6159362e-01  1.0222790e+00  1.4518081e+00  1.4518207e+00  1.4534172e+00  2.6892402e+01  1.4692549e+00  1.4716676e+00  1.4438784e+00  1.0225823e+00  3.6164829e-01
  4.5883611e-01  1.1150433e+00  1.5431489e+00  1.5432783e+00  1.5449388e+00  2.9373611e+01  1.5610857e+00  1.5636212e+00  1.5352296e+00  1.1153542e+00  4.5889951e-01
  5.6052561e-01  1.2122769e+00  1.6389593e+00  1.6392076e+00  1.6409331e+00  3.1977811e+01  1.6573926e+00  1.6600540e+00  1.6310509e+00  1.2125948e+00  5.6059710e-01
  6.6678869e-01  1.3141060e+00  1.7393655e+00  1.7397347e+00  1.7415261e+00  3.4704401e+01  1.7583017e+00  1.7610921e+00  1.7314684e+00  1.3144302e+00  6.6686767e-01
  7.7775282e-01  1.4206578e+00  1.8444944e+00  1.8449865e+00  1.8468450e+00  3.7553714e+01  1.8639401e+00  1.8668626e+00  1.8366091e+00  1.4209877e+00  7.7783871e-01
  8.9353791e-01  1.5320520e+00  1.9544654e+00  1.9550824e+00  1.9570091e+00  4.0523891e+01  1.9744275e+00  1.9774854e+00  1.9465926e+00  1.5323869e+00  8.9363018e-01
  1.0142521e+00  1.6483963e+00  2.0693864e+00  2.0701303e+00  2.0721262e+00  4.3613454e+01  2.0898714e+00  2.0930680e+00  2.0615265e+00  1.6487358e+00  1.0143503e+00
  1.1400142e+00  1.7698093e+00  2.1893755e+00  2.1902483e+00  2.1923146e+00  4.6822129e+01  2.2103905e+00  2.2137291e+00  2.1815293e+00  1.7701529e+00  1.1401177e+00
  1.2709474e+00  1.8964140e+00  2.3145557e+00  2.3155593e+00  2.3176971e+00  5.0149575e+01  2.3361074e+00  2.3395915e+00  2.3067238e+00  1.8967611e+00  1.2710559e+00
  1.4071142e+00  2.0282725e+00  2.4449889e+00  2.4461254e+00  2.4483357e+00  5.3590695e+01  2.4670845e+00  2.4707175e+00  2.4371721e+00  2.0286227e+00  1.4072271e+00
  1.5485780e+00  2.1654481e+00  2.5807383e+00  2.5820096e+00  2.5842936e+00  5.7142014e+01  2.6033847e+00  2.6071702e+00  2.5729373e+00  2.1658009e+00  1.5486951e+00
  1.6953586e+00  2.3079602e+00  2.7218233e+00  2.7232313e+00  2.7255901e+00  6.0797274e+01  2.7450277e+00  2.7489692e+00  2.7140388e+00  2.3083153e+00  1.6954794e+00
  1.8480146e+00  2.4563674e+00  2.8688021e+00  2.8703487e+00  2.8727835e+00  6.4583785e+01  2.8925716e+00  2.8966729e+00  2.8610350e+00  2.4567243e+00  1.8481388e+00
  2.0060273e+00  2.6101505e+00  3.0211556e+00  3.0228428e+00  3.0253548e+00  6.8461574e+01  3.0454976e+00  3.0497623e+00  3.0134067e+00  2.6105090e+00  2.0061546e+00
  2.1696194e+00  2.7695323e+00  3.1791062e+00  3.1809359e+00  3.1835262e+00  7.2438856e+01  3.2040280e+00  3.2084599e+00  3.1713765e+00  2.7698918e+00  2.1697494e+00
  2.3387523e+00  2.9344737e+00  3.3426151e+00  3.3445891e+00  3.3472589e+00  7.6508468e+01  3.3681240e+00  3.3727268e+00  3.3349053e+00  2.9348340e+00  2.3388847e+00
  2.5142062e+00  3.1057549e+00  3.5124621e+00  3.5145824e+00  3.5173328e+00  8.0698829e+01  3.5385655e+00  3.5433433e+00  3.5047732e+00  3.1061157e+00  2.5143407e+00
  2.6948231e+00  3.2822178e+00  3.6874891e+00  3.6897574e+00  3.6925897e+00  8.4954535e+01  3.7141945e+00  3.7191510e+00  3.6798220e+00  3.2825788e+00  2.6949595e+00
  2.8813617e+00  3.4646207e+00  3.8684544e+00  3.8708726e+00  3.8737879e+00  8.9303605e+01  3.8957692e+00  3.9009086e+00  3.8608101e+00  3.4649816e+00  2.8814997e+00
  3.0735153e+00  3.6526570e+00  4.0550511e+00  4.0576210e+00  4.0606206e+00  9.3729269e+01  4.0829829e+00  4.0883091e+00  4.0474305e+00  3.6530174e+00  3.0736547e+00
  3.2723459e+00  3.8473885e+00  4.2483410e+00  4.2510644e+00  4.2541495e+00  9.8263491e+01  4.2768974e+00  4.2824145e+00  4.2407451e+00  3.8477483e+00  3.2724865e+00
  3.4760719e+00  4.0470332e+00  4.4465422e+00  4.4494209e+00  4.4525927e+00  1.0284083e+02  4.4757308e+00  4.4814431e+00  4.4389721e+00  4.0473921e+00  3.4762134e+00
  3.6858201e+00  4.2527183e+00  4.6507815e+00  4.6538173e+00  4.6570769e+00  1.0749594e+02  4.6806099e+00  4.6865216e+00  4.6432382e+00  4.2530761e+00  3.6859624e+00
  3.9010957e+00  4.4639485e+00  4.8605638e+00  4.8637585e+00  4.8671072e+00  1.1220899e+02  4.8910397e+00  4.8971550e+00  4.8530484e+00  4.4643049e+00  3.9012386e+00
  4.1240002e+00  4.6828253e+00  5.0779904e+00  5.0813456e+00  5.0847846e+00  1.1703575e+02  5.1091215e+00  5.1154447e+00  5.0705039e+00  4.6831802e+00  4.1241436e+00
  4.3499613e+00  4.9047762e+00  5.2984888e+00  5.3020063e+00  5.3055369e+00  1.2184300e+02  5.3302827e+00  5.3368183e+00  5.2910323e+00  4.9051293e+00  4.3501049e+00
  4.5825683e+00  5.1333906e+00  5.5256484e+00  5.5293298e+00  5.5329532e+00  1.2672881e+02  5.5581129e+00  5.5648652e+00  5.5182230e+00  5.1337418e+00  4.5827119e+00
  4.8204448e+00  5.3672920e+00  5.7580925e+00  5.7619396e+00  5.7656569e+00  1.3165183e+02  5.7912353e+00  5.7982089e+00  5.7506993e+00  5.3676410e+00  4.8205884e+00
  5.0649326e+00  5.6078220e+00  5.9971629e+00  6.0011772e+00  6.0049897e+00  1.3664150e+02  6.0309916e+00  6.0381910e+00  5.9898029e+00  5.6081687e+00  5.0650760e+00
  5.3142103e+00  5.8531592e+00  6.2410380e+00  6.2452211e+00  6.2491301e+00  1.4164982e+02  6.2755604e+00  6.2829901e+00  6.2337124e+00  5.8535035e+00  5.3143534e+00
  5.5686943e+00  6.1037200e+00  6.4901341e+00  6.4944876e+00  6.4984943e+00  1.4668444e+02  6.5253579e+00  6.5330227e+00  6.4828441e+00  6.1040617e+00  5.5688370e+00
  5.8280171e+00  6.3591369e+00  6.7440837e+00  6.7486093e+00  6.7527149e+00  1.5173431e+02  6.7800167e+00  6.7879212e+00  6.7368304e+00  6.3594758e+00  5.8281592e+00
  6.0938876e+00  6.6211187e+00  7.0045957e+00  7.0092948e+00  7.0135006e+00  1.5683280e+02  7.0412455e+00  7.0493944e+00  6.9973803e+00  6.6214547e+00  6.0940291e+00
  0.0000000e+00  5.7763684e-01  1.0015588e+00  1.0017259e+00  1.0032804e+00  1.5208112e+01  1.0193028e+00  1.0215396e+00  9.9327895e-01  5.7789194e-01  0.0000000e+00
  1.6378142e-02  6.4640183e-01  1.0687604e+00  1.0690632e+00  1.0706917e+00  1.7237373e+01  1.0870698e+00  1.0894454e+00  1.0604991e+00  6.4666856e-01  1.6390736e-02
  9.0630790e-02  7.1632095e-01  1.1372378e+00  1.1376679e+00  1.1393665e+00  1.9050992e+01  1.1560782e+00  1.1585863e+00  1.1289951e+00  7.1659798e-01  9.0655085e-02
  1.6827109e-01  7.8965008e-01  1.2091260e+00  1.2096855e+00  1.2114553e+00  2.0967460e+01  1.2285038e+00  1.2311477e+00  1.2009022e+00  7.8993651e-01  1.6830624e-01
  2.4940967e-01  8.6649953e-01  1.2845352e+00  1.2852262e+00  1.2870684e+00  2.2986816e+01  1.3044571e+00  1.3072401e+00  1.2763306e+00  8.6679453e-01  2.4945488e-01
  3.3415626e-01  9.4697875e-01  1.3635745e+00  1.3643992e+00  1.3663147e+00  2.5108859e+01  1.3840473e+00  1.3869728e+00  1.3553896e+00  9.4728153e-01  3.3421079e-01
  4.2261446e-01  1.0311911e+00  1.4463472e+00  1.4473076e+00  1.4492977e+00  2.7333203e+01  1.4673776e+00  1.4704491e+00  1.4381825e+00  1.0315009e+00  4.2267758e-01
  5.1488789e-01  1.1192398e+00  1.5329563e+00  1.5340546e+00  1.5361203e+00  2.9659147e+01  1.5545513e+00  1.5577723e+00  1.5248123e+00  1.1195559e+00  5.1495895e-01
  6.1107075e-01  1.2112188e+00  1.6234957e+00  1.6247338e+00  1.6268764e+00  3.2085558e+01  1.6456623e+00  1.6490363e+00  1.6153729e+00  1.2115406e+00  6.1114911e-01
  7.1126269e-01  1.3072275e+00  1.7180644e+00  1.7194446e+00  1.7216652e+00  3.4612175e+01  1.7408097e+00  1.7443405e+00  1.7099636e+00  1.3075544e+00  7.1134776e-01
  8.1554687e-01  1.4073488e+00  1.8167453e+00  1.8182695e+00  1.8205693e+00  3.7236743e+01  1.8400765e+00  1.8437676e+00  1.8086671e+00  1.4076801e+00  8.1563809e-01
  9.2399939e-01  1.5116586e+00  1.9196141e+00  1.9212843e+00  1.9236644e+00  3.9957397e+01  1.9435383e+00  1.9473936e+00  1.9115591e+00  1.5119937e+00  9.2409623e-01
  1.0367106e+00  1.6202468e+00  2.0267606e+00  2.0285789e+00  2.0310405e+00  4.2773375e+01  2.0512851e+00  2.0553085e+00  2.0187296e+00  1.6205853e+00  1.0368126e+00
  1.1537742e+00  1.7332069e+00  2.1382781e+00  2.1402465e+00  2.1427908e+00  4.5683854e+01  2.1634104e+00  2.1676056e+00  2.1302720e+00  1.7335482e+00  1.1538808e+00
  1.2752131e+00  1.8505617e+00  2.2541894e+00  2.2563098e+00  2.2589381e+00  4.8683790e+01  2.2799368e+00  2.2843079e+00  2.2462089e+00  1.8509054e+00  1.2753240e+00
  1.4010595e+00  1.9723431e+00  2.3745260e+00  2.3768004e+00  2.3795138e+00  5.1769656e+01  2.4008960e+00  2.4054470e+00  2.3665719e+00  1.9726887e+00  1.4011742e+00
  1.5312978e+00  2.0985352e+00  2.4992721e+00  2.5017024e+00  2.5045022e+00  5.4935482e+01  2.5262723e+00  2.5310071e+00  2.4913454e+00  2.0988822e+00  1.5314158e+00
  1.6664969e+00  2.2297068e+00  2.6289963e+00  2.6315845e+00  2.6344719e+00  5.8204839e+01  2.6566343e+00  2.6615572e+00  2.6210979e+00  2.2300549e+00  1.6666180e+00
  1.8060563e+00  2.3652572e+00  2.7630978e+00  2.7658457e+00  2.7688219e+00  6.1542141e+01  2.7913811e+00  2.7964963e+00  2.7552285e+00  2.3656060e+00  1.8061802e+00
  1.9501899e+00  2.5054000e+00  2.9017901e+00  2.9046997e+00  2.9077659e+00  6.4954278e+01  2.9307265e+00  2.9360382e+00  2.8939510e+00  2.5057492e+00  1.9503161e+00
  2.0988324e+00  2.6500698e+00  3.0450077e+00  3.0480807e+00  3.0512383e+00  6.8434680e+01  3.0746049e+00  3.0801174e+00  3.0371997e+00  2.6504189e+00  2.0989607e+00
  2.2527318e+00  2.8000144e+00  3.1934983e+00  3.1967366e+00  3.1999868e+00  7.2007303e+01  3.2237641e+00  3.2294817e+00  3.1857224e+00  2.8003632e+00  2.2528619e+00
  2.4107132e+00  2.9540589e+00  3.3460868e+00  3.3494923e+00  3.3528363e+00  7.5624277e+01  3.3770290e+00  3.3829563e+00  3.3383442e+00  2.9544071e+00  2.4108449e+00
  2.5735062e+00  3.1129325e+00  3.5035025e+00  3.5070769e+00  3.5105160e+00  7.9309273e+01  3.5351289e+00  3.5412702e+00  3.4957940e+00  3.1132798e+00  2.5736391e+00
  2.7407899e+00  3.2763143e+00  3.6654244e+00  3.6691694e+00  3.6727049e+00  8.3047675e+01  3.6977428e+00  3.7041027e+00  3.6577512e+00  3.2766604e+00  2.7409238e+00
  2.9135479e+00  3.4451878e+00  3.8328358e+00  3.8367533e+00  3.8403864e+00  8.6865956e+01  3.8658541e+00  3.8724373e+00  3.8251989e+00  3.4455324e+00  2.9136826e+00
  3.0900730e+00  3.6178457e+00  4.0040294e+00  4.0081210e+00  4.0118530e+00  9.0708833e+01  4.0377554e+00  4.0445666e+00  3.9964300e+00  3.6181886e+00  3.0902084e+00
  3.2714129e+00  3.7953355e+00  4.1800527e+00  4.1843201e+00  4.1881522e+00  9.4605096e+01  4.2144944e+00  4.2215382e+00  4.1724918e+00  3.7956765e+00  3.2715487e+00
  3.4570861e+00  3.9771757e+00  4.3604239e+00  4.3648688e+00  4.3688024e+00  9.8537895e+01  4.3955892e+00  4.4028704e+00  4.3529027e+00  3.9775145e+00  3.4572221e+00
  3.6489973e+00  4.1652708e+00  4.5470477e+00  4.5516718e+00  4.5557081e+00  1.0255280e+02  4.5829445e+00  4.5904679e+00  4.5395674e+00  4.1656073e+00  3.6491334e+00
  3.8429459e+00  4.3554200e+00  4.7357233e+00  4.7405280e+00  4.7446683e+00  1.0653989e+02  4.7723594e+00  4.7801300e+00  4.7282849e+00  4.3557540e+00  3.8430818e+00
  4.0421985e+00  4.5508902e+00  4.9297173e+00  4.9347043e+00  4.9389499e+00  1.1057958e+02  4.9671007e+00  4.9751233e+00  4.9223220e+00  4.5512214e+00  4.0423341e+00
  4.2454855e+00  4.7504115e+00  5.1277599e+00  5.1329307e+00  5.1372828e+00  1.1463770e+02  5.1658985e+00  5.1741780e+00  5.1204089e+00  4.7507398e+00  4.2456207e+00
  4.4539898e+00  4.9551668e+00  5.3310340e+00  5.3363901e+00  5.3408500e+00  1.1873775e+02  5.3699356e+00  5.3784772e+00  5.3237285e+00  4.9554920e+00  4.4541245e+00
  4.6660673e+00  5.1635118e+00  5.5378953e+00  5.5434382e+00  5.5480072e+00  1.2284067e+02  5.5775677e+00  5.5863765e+00  5.5306365e+00  5.1638339e+00  4.6662013e+00
  4.8820785e+00  5.3758072e+00  5.7487042e+00  5.7544354e+00  5.7591147e+00  1.2695244e+02  5.7891554e+00  5.7982363e+00  5.7414932e+00  5.3761258e+00  4.8822116e+00
  5.1016860e+00  5.5917154e+00  5.9631235e+00  5.9690443e+00  5.9738352e+00  1.3106403e+02  6.0043610e+00  6.0137194e+00  5.9559615e+00  5.5920305e+00  5.1018182e+00
  5.3263717e+00  5.8127183e+00  6.1826348e+00  6.1887467e+00  6.1936505e+00  1.3520168e+02  6.2246666e+00  6.2343077e+00  6.1755230e+00  5.8130297e+00  5.3265029e+00
  0.0000000e+00  5.3881134e-01  9.4980872e-01  9.5086498e-01  9.5274304e-01  1.4458860e+01  9.7070769e-01  9.7343830e-01  9.4127059e-01  5.3906457e-01  0.0000000e+00
  1.8110969e-02  6.0188868e-01  1.0113027e+00  1.0125166e+00  1.0144813e+00  1.6306564e+01  1.0328456e+00  1.0357418e+00  1.0027951e+00  6.0215285e-01  1.8123414e-02
  8.6193702e-02  6.6586407e-01  1.0738178e+00  1.0751791e+00  1.0772257e+00  1.7952661e+01  1.0959648e+00  1.0990189e+00  1.0653400e+00  6.6613786e-01  8.6217665e-02
  1.5720303e-01  7.3278714e-01  1.1392810e+00  1.1407919e+00  1.1429216e+00  1.9684807e+01  1.1620392e+00  1.1652549e+00  1.1308334e+00  7.3306963e-01  1.5723763e-01
  2.3122413e-01  8.0274283e-01  1.2077772e+00  1.2094399e+00  1.2116538e+00  2.1502505e+01  1.2311536e+00  1.2345347e+00  1.1993603e+00  8.0303316e-01  2.3126856e-01
  3.0834055e-01  8.7581442e-01  1.2793894e+00  1.2812060e+00  1.2835055e+00  2.3405046e+01  1.3033912e+00  1.3069418e+00  1.2710036e+00  8.7611178e-01  3.0839402e-01
  3.8863036e-01  9.5207973e-01  1.3541953e+00  1.3561679e+00  1.3585541e+00  2.5391574e+01  1.3788298e+00  1.3825537e+00  1.3458413e+00  9.5238335e-01  3.8869214e-01
  4.7217013e-01  1.0316151e+00  1.4322710e+00  1.4344018e+00  1.4368760e+00  2.7460956e+01  1.4575456e+00  1.4614468e+00  1.4239494e+00  1.0319242e+00  4.7223953e-01
  5.5902719e-01  1.1144875e+00  1.5136834e+00  1.5159745e+00  1.5185378e+00  2.9611690e+01  1.5396055e+00  1.5436881e+00  1.5053949e+00  1.1148015e+00  5.5910358e-01
  6.4927764e-01  1.2007728e+00  1.5985083e+00  1.6009617e+00  1.6036155e+00  3.1843080e+01  1.6250854e+00  1.6293536e+00  1.5902536e+00  1.2010910e+00  6.4936039e-01
  7.4297481e-01  1.2905242e+00  1.6867985e+00  1.6894163e+00  1.6921617e+00  3.4152643e+01  1.7140382e+00  1.7184961e+00  1.6785783e+00  1.2908460e+00  7.4306335e-01
  8.4016874e-01  1.3837914e+00  1.7786038e+00  1.7813879e+00  1.7842262e+00  3.6538289e+01  1.8065136e+00  1.8111656e+00  1.7704189e+00  1.3841162e+00  8.4026254e-01
  9.4092618e-01  1.4806409e+00  1.8739904e+00  1.8769428e+00  1.8798754e+00  3.8998916e+01  1.9025781e+00  1.9074284e+00  1.8658417e+00  1.4809682e+00  9.4102473e-01
  1.0453161e+00  1.5811415e+00  1.9730271e+00  1.9761498e+00  1.9791778e+00  4.1533374e+01  2.0023003e+00  2.0073534e+00  1.9649154e+00  1.5814708e+00  1.0454189e+00
  1.1533317e+00  1.6852862e+00  2.0757066e+00  2.0790015e+00  2.0821263e+00  4.4136825e+01  2.1056731e+00  2.1109335e+00  2.0676328e+00  1.6856169e+00  1.1534383e+00
  1.2649807e+00  1.7930825e+00  2.1820363e+00  2.1855054e+00  2.1887282e+00  4.6805820e+01  2.2127040e+00  2.2181762e+00  2.1740015e+00  1.7934142e+00  1.2650908e+00
  1.3802219e+00  1.9044889e+00  2.2919749e+00  2.2956199e+00  2.2989421e+00  4.9534805e+01  2.3233516e+00  2.3290401e+00  2.2839799e+00  1.9048213e+00  1.3803350e+00
  1.4996165e+00  2.0200665e+00  2.4060830e+00  2.4099059e+00  2.4133286e+00  5.2343826e+01  2.4381766e+00  2.4440862e+00  2.3981288e+00  2.0203991e+00  1.4997322e+00
  1.6225199e+00  2.1391705e+00  2.5237158e+00  2.5277184e+00  2.5312431e+00  5.5201707e+01  2.5565343e+00  2.5626696e+00  2.5158034e+00  2.1395029e+00  1.6226379e+00
  1.7491337e+00  2.2620024e+00  2.6450748e+00  2.6492588e+00  2.6528868e+00  5.8114146e+01  2.6786261e+00  2.6849919e+00  2.6372053e+00  2.2623343e+00  1.7492537e+00
  1.8793755e+00  2.3884795e+00  2.7700771e+00  2.7744444e+00  2.7781768e+00  6.1075233e+01  2.8043692e+00  2.8109704e+00  2.7622515e+00  2.3888104e+00  1.8794971e+00
  2.0139474e+00  2.5193039e+00  2.8994248e+00  2.9039771e+00  2.9078154e+00  6.4104873e+01  2.9344658e+00  2.9413072e+00  2.8916442e+00  2.5196336e+00  2.0140704e+00
  2.1516974e+00  2.6533233e+00  3.0319655e+00  3.0367045e+00  3.0406499e+00  6.7162314e+01  3.0677634e+00  3.0748500e+00  3.0242310e+00  2.6536516e+00  2.1518215e+00
  2.2933122e+00  2.7912245e+00  3.1683858e+00  3.1733131e+00  3.1773671e+00  7.0267274e+01  3.2049486e+00  3.2122854e+00  3.1606985e+00  2.7915510e+00  2.2934372e+00
  2.4384706e+00  2.9326859e+00  3.3083642e+00  3.3134816e+00  3.3176453e+00  7.3407211e+01  3.3456999e+00  3.3532921e+00  3.3007253e+00  2.9330103e+00  2.4385962e+00
  2.5880692e+00  3.0786043e+00  3.4527974e+00  3.4581063e+00  3.4623811e+00  7.6603726e+01  3.4909141e+00  3.4987667e+00  3.4452080e+00  3.0789264e+00  2.5881953e+00
  2.7405079e+00  3.2273792e+00  3.6000848e+00  3.6055869e+00  3.6099741e+00  7.9810805e+01  3.6389905e+00  3.6471086e+00  3.5925460e+00  3.2276988e+00  2.7406341e+00
  2.8967447e+00  3.3799688e+00  3.7511845e+00  3.7568813e+00  3.7613822e+00  8.3052019e+01  3.7908872e+00  3.7992762e+00  3.7436975e+00  3.3802856e+00  2.8968709e+00
  3.0563234e+00  3.5359165e+00  3.9056400e+00  3.9115330e+00  3.9161490e+00  8.6313270e+01  3.9461477e+00  3.9548129e+00  3.8982059e+00  3.5362303e+00  3.0564494e+00
  3.2209467e+00  3.6969251e+00  4.0651539e+00  4.0712446e+00  4.0759769e+00  8.9631234e+01  4.1064747e+00  4.1154213e+00  4.0577740e+00  3.6972358e+00  3.2210724e+00
  3.3868155e+00  3.8591954e+00  4.2259270e+00  4.2322169e+00  4.2370668e+00  9.2916561e+01  4.2680689e+00  4.2773024e+00  4.2186025e+00  3.8595027e+00  3.3869407e+00
  3.5568607e+00  4.0256583e+00  4.3908902e+00  4.3973806e+00  4.4023494e+00  9.6234220e+01  4.4338610e+00  4.4433868e+00  4.3836222e+00  4.0259620e+00  3.5569852e+00
  3.7299307e+00  4.1951621e+00  4.5588918e+00  4.5655840e+00  4.5706731e+00  9.9556395e+01  4.6026995e+00  4.6125231e+00  4.5516815e+00  4.1954621e+00  3.7300544e+00
  3.9070566e+00  4.3687378e+00  4.7309627e+00  4.7378581e+00  4.7430686e+00  1.0290155e+02  4.7756151e+00  4.7857420e+00  4.7238114e+00  4.3690339e+00  3.9071793e+00
  4.0867753e+00  4.5449222e+00  4.9056397e+00  4.9127396e+00  4.9180729e+00  1.0623839e+02  4.9511447e+00  4.9615805e+00  4.8985486e+00  4.5452143e+00  4.0868969e+00
  4.2693958e+00  4.7240246e+00  5.0832321e+00  5.0905377e+00  5.0959950e+00  1.0957153e+02  5.1295974e+00  5.1403478e+00  5.0762024e+00  4.7243125e+00  4.2695164e+00
  4.4546146e+00  4.9057411e+00  5.2634360e+00  5.2709485e+00  5.2765311e+00  1.1289371e+02  5.3106694e+00  5.3217399e+00  5.2564688e+00  4.9060247e+00  4.4547338e+00
  4.6437028e+00  5.0913430e+00  5.4475227e+00  5.4552432e+00  5.4609523e+00  1.1622519e+02  5.4956318e+00  5.5070282e+00  5.4406193e+00  5.0916221e+00  4.6438206e+00
  0.0000000e+00  5.0185730e-01  8.9982129e-01  9.0196478e-01  9.0423569e-01  1.3727412e+01  9.2441379e-01  9.2775159e-01  8.9108952e-01  5.0210405e-01  0.0000000e+00
  1.9590474e-02  5.5959339e-01  9.5595006e-01  9.5827467e-01  9.6064670e-01  1.5403577e+01  9.8127377e-01  9.8480876e-01  9.4726305e-01  5.5985013e-01  1.9602540e-02
  8.1893491e-02  6.1800127e-01  1.0128754e+00  1.0153688e+00  1.0178363e+00  1.6892053e+01  1.0388841e+00  1.0426070e+00  1.0042313e+00  6.1826671e-01  8.1916674e-02
  1.4670622e-01  6.7893898e-01  1.0723308e+00  1.0749953e+00  1.0775594e+00  1.8451635e+01  1.0990320e+00  1.1029470e+00  1.0637302e+00  6.7921220e-01  1.4673963e-01
  2.1409239e-01  7.4246999e-01  1.1343796e+00  1.1372172e+00  1.1398794e+00  2.0081430e+01  1.1617808e+00  1.1658924e+00  1.1258229e+00  7.4275010e-01  2.1413518e-01
  2.8411347e-01  8.0865556e-01  1.1990828e+00  1.2020958e+00  1.2048572e+00  2.1780366e+01  1.2271916e+00  1.2315041e+00  1.1905707e+00  8.0894174e-01  2.8416485e-01
