  3.8052602e-02  5.4623955e-02  8.4716050e-02  1.0803225e-01  1.3449229e-01  9.0766223e-01  3.4891666e-01  5.7213519e-01  1.0075775e-01  5.4289438e-02  3.7913461e-02
  3.8132589e-02  5.4399438e-02  8.3775505e-02  1.0664074e-01  1.3268877e-01  8.8443939e-01  3.4547216e-01  5.6823838e-01  9.9737209e-02  5.4070612e-02  3.7995217e-02
  3.8180097e-02  5.4147508e-02  8.2820690e-02  1.0523953e-01  1.3087656e-01  8.6163401e-01  3.4199099e-01  5.6425099e-01  9.8697980e-02  5.3824396e-02  3.8044564e-02
  3.8184953e-02  5.3857927e-02  8.1841237e-02  1.0381833e-01  1.2904554e-01  8.3919106e-01  3.3846400e-01  5.6016457e-01  9.7629798e-02  5.3540532e-02  3.8051323e-02
  0.0000000e+00  3.0408997e-02  8.8328011e-02  1.2771838e-01  1.6732953e-01  1.6352966e+00  4.2001567e-01  6.3292159e-01  1.0494491e-01  3.0068862e-02  0.0000000e+00
  4.3592380e-03  3.1970802e-02  8.8611419e-02  1.2737669e-01  1.6659177e-01  1.6097069e+00  4.1882566e-01  6.3333367e-01  1.0532632e-01  3.1619449e-02  4.3426009e-03
  6.3012495e-03  3.3429486e-02  8.8917668e-02  1.2711132e-01  1.6595492e-01  1.5890051e+00  4.1769729e-01  6.3358295e-01  1.0571298e-01  3.3068566e-02  6.2695036e-03
  8.1609698e-03  3.4813617e-02  8.9166129e-02  1.2679072e-01  1.6525704e-01  1.5674650e+00  4.1645755e-01  6.3365883e-01  1.0603604e-01  3.4444494e-02  8.1155337e-03
  9.9396844e-03  3.6124372e-02  8.9357884e-02  1.2641604e-01  1.6449958e-01  1.5451648e+00  4.1510826e-01  6.3356271e-01  1.0629650e-01  3.5748311e-02  9.8818687e-03
  1.1638705e-02  3.7362970e-02  8.9494044e-02  1.2598849e-01  1.6368402e-01  1.5221805e+00  4.1365139e-01  6.3329620e-01  1.0649543e-01  3.6981141e-02  1.1569735e-02
  1.3259405e-02  3.8530674e-02  8.9575779e-02  1.2550931e-01  1.6281189e-01  1.4985850e+00  4.1208891e-01  6.3286091e-01  1.0663393e-01  3.8144163e-02  1.3180413e-02
  1.4803193e-02  3.9628797e-02  8.9604273e-02  1.2497979e-01  1.6188475e-01  1.4744498e+00  4.1042286e-01  6.3225865e-01  1.0671315e-01  3.9238592e-02  1.4715222e-02
  1.6271605e-02  4.0658760e-02  8.9580836e-02  1.2440131e-01  1.6090426e-01  1.4498448e+00  4.0865540e-01  6.3149128e-01  1.0673439e-01  4.0265787e-02  1.6175624e-02
  1.7665909e-02  4.1621740e-02  8.9506527e-02  1.2377502e-01  1.5987184e-01  1.4248281e+00  4.0678854e-01  6.3056066e-01  1.0669866e-01  4.1226838e-02  1.7562814e-02
  1.8987856e-02  4.2519377e-02  8.9382871e-02  1.2310252e-01  1.5878936e-01  1.3994700e+00  4.0482469e-01  6.2946902e-01  1.0660749e-01  4.2123324e-02  1.8878474e-02
  2.0239108e-02  4.3353232e-02  8.9211305e-02  1.2238536e-01  1.5765863e-01  1.3738319e+00  4.0276626e-01  6.2821867e-01  1.0646231e-01  4.2956735e-02  2.0124203e-02
  2.1420986e-02  4.4124522e-02  8.8992923e-02  1.2162469e-01  1.5648108e-01  1.3479632e+00  4.0061528e-01  6.2681156e-01  1.0626423e-01  4.3728238e-02  2.1301265e-02
  2.2534655e-02  4.4834312e-02  8.8728673e-02  1.2082155e-01  1.5525800e-01  1.3219099e+00  3.9837370e-01  6.2524959e-01  1.0601420e-01  4.4438833e-02  2.2410762e-02
  2.3582652e-02  4.5485036e-02  8.8420860e-02  1.1997833e-01  1.5399204e-01  1.2957431e+00  3.9604484e-01  6.2353610e-01  1.0571455e-01  4.5090899e-02  2.3455182e-02
  2.4567006e-02  4.6078624e-02  8.8071292e-02  1.1909694e-01  1.5268537e-01  1.2695162e+00  3.9363155e-01  6.2167400e-01  1.0536713e-01  4.5686330e-02  2.4436508e-02
  2.5490659e-02  4.6617918e-02  8.7682693e-02  1.1818015e-01  1.5134103e-01  1.2432933e+00  3.9113756e-01  6.1966710e-01  1.0497468e-01  4.6227916e-02  2.5357638e-02
  2.6346176e-02  4.7095384e-02  8.7247401e-02  1.1722042e-01  1.4995170e-01  1.2169681e+00  3.8855631e-01  6.1750897e-01  1.0452959e-01  4.6708081e-02  2.6211091e-02
  2.7146356e-02  4.7523723e-02  8.6777991e-02  1.1623039e-01  1.4853028e-01  1.1907668e+00  3.8590144e-01  6.1521342e-01  1.0404449e-01  4.7139491e-02  2.7009632e-02
  2.7889439e-02  4.7901084e-02  8.6272488e-02  1.1520817e-01  1.4707514e-01  1.1646670e+00  3.8317208e-01  6.1277979e-01  1.0351745e-01  4.7520254e-02  2.7751465e-02
  2.8578307e-02  4.8230249e-02  8.5733549e-02  1.1415649e-01  1.4558924e-01  1.1387161e+00  3.8037200e-01  6.1021211e-01  1.0295119e-01  4.7853122e-02  2.8439436e-02
  2.9205306e-02  4.8503475e-02  8.5153309e-02  1.1306758e-01  1.4406504e-01  1.1128333e+00  3.7749448e-01  6.0750395e-01  1.0233792e-01  4.8130316e-02  2.9065862e-02
  2.9787120e-02  4.8737352e-02  8.4548227e-02  1.1195798e-01  1.4251932e-01  1.0872316e+00  3.7455709e-01  6.0467320e-01  1.0169418e-01  4.8368404e-02  2.9647399e-02
  3.0316086e-02  4.8924122e-02  8.3910427e-02  1.1081988e-01  1.4094451e-01  1.0618264e+00  3.7155316e-01  6.0171358e-01  1.0101215e-01  4.8559599e-02  3.0176354e-02
  3.0797617e-02  4.9069114e-02  8.3245111e-02  1.0965857e-01  1.3934612e-01  1.0366824e+00  3.6848903e-01  5.9863182e-01  1.0029712e-01  4.8709205e-02  3.0658121e-02
  3.1222903e-02  4.9163429e-02  8.2543255e-02  1.0846510e-01  1.3771543e-01  1.0117267e+00  3.6535687e-01  5.9542056e-01  9.9540166e-02  4.8808297e-02  3.1083861e-02
  3.1611145e-02  4.9226179e-02  8.1823847e-02  1.0725852e-01  1.3607170e-01  9.8714283e-01  3.6217687e-01  5.9210048e-01  9.8760360e-02  4.8875969e-02  3.1472759e-02
  3.1952633e-02  4.9247567e-02  8.1076962e-02  1.0602900e-01  1.3440532e-01  9.6284696e-01  3.5894033e-01  5.8866339e-01  9.7947875e-02  4.8902407e-02  3.1815084e-02
  3.2253412e-02  4.9233559e-02  8.0308434e-02  1.0478243e-01  1.3272240e-01  9.3889176e-01  3.5565425e-01  5.8511688e-01  9.7108643e-02  4.8893554e-02  3.2116860e-02
  3.2497599e-02  4.9168183e-02  7.9502159e-02  1.0350276e-01  1.3100708e-01  9.1517164e-01  3.5230372e-01  5.8144661e-01  9.6226667e-02  4.8833425e-02  3.2362194e-02
  3.2723761e-02  4.9089922e-02  7.8696499e-02  1.0222844e-01  1.2929802e-01  8.9195648e-01  3.4892839e-01  5.7769289e-01  9.5340413e-02  4.8760486e-02  3.2589631e-02
  3.2903654e-02  4.8970460e-02  7.7863008e-02  1.0093108e-01  1.2756703e-01  8.6905510e-01  3.4550100e-01  5.7382913e-01  9.4421547e-02  4.8646405e-02  3.2770916e-02
  3.3049345e-02  4.8821777e-02  7.7013536e-02  9.9622602e-02  1.2582623e-01  8.4654563e-01  3.4203467e-01  5.6986918e-01  9.3482039e-02  4.8503154e-02  3.2918106e-02
  3.3152325e-02  4.8635288e-02  7.6139370e-02  9.8294338e-02  1.2406713e-01  8.2438233e-01  3.3852192e-01  5.6580630e-01  9.2513286e-02  4.8322131e-02  3.3022675e-02
  3.3226381e-02  4.8424701e-02  7.5254082e-02  9.6959931e-02  1.2230356e-01  8.0264350e-01  3.3497756e-01  5.6165608e-01  9.1528985e-02  4.8117037e-02  3.3098401e-02
  3.3269274e-02  4.8187702e-02  7.4355231e-02  9.5616988e-02  1.2053332e-01  7.8131361e-01  3.3140041e-01  5.5741815e-01  9.0526814e-02  4.7885546e-02  3.3143035e-02
  3.3284148e-02  4.7927361e-02  7.3445750e-02  9.4268501e-02  1.1875956e-01  7.6040366e-01  3.2779464e-01  5.5309754e-01  8.9509834e-02  4.7630720e-02  3.3159712e-02
  3.3261036e-02  4.7633637e-02  7.2515468e-02  9.2904348e-02  1.1697234e-01  7.3986940e-01  3.2415134e-01  5.4868622e-01  8.8468001e-02  4.7342508e-02  3.3138454e-02
  0.0000000e+00  2.8054185e-02  8.1100587e-02  1.1898264e-01  1.5846324e-01  1.5158796e+00  4.1551601e-01  6.3752044e-01  9.8708375e-02  2.7732786e-02  0.0000000e+00
  3.9793051e-03  2.9435649e-02  8.1271516e-02  1.1851364e-01  1.5754398e-01  1.4890826e+00  4.1391137e-01  6.3738523e-01  9.8953303e-02  2.9103933e-02  3.9635921e-03
  5.7154010e-03  3.0723861e-02  8.1469386e-02  1.1812740e-01  1.5673797e-01  1.4673893e+00  4.1240030e-01  6.3712309e-01  9.9209134e-02  3.0383375e-02  5.6854473e-03
  7.3750541e-03  3.1942964e-02  8.1614702e-02  1.1769197e-01  1.5587801e-01  1.4450503e+00  4.1078513e-01  6.3668975e-01  9.9406221e-02  3.1595012e-02  7.3322121e-03
  8.9595952e-03  3.3094201e-02  8.1708587e-02  1.1720855e-01  1.5496561e-01  1.4221369e+00  4.0906789e-01  6.3608697e-01  9.9545648e-02  3.2740000e-02  8.9051378e-03
  1.0470374e-02  3.4178807e-02  8.1752160e-02  1.1667831e-01  1.5400225e-01  1.3987177e+00  4.0725060e-01  6.3531651e-01  9.9628474e-02  3.3819463e-02  1.0405458e-02
  1.1908792e-02  3.5198074e-02  8.1746607e-02  1.1610254e-01  1.5298950e-01  1.3748579e+00  4.0533543e-01  6.3438036e-01  9.9655885e-02  3.4834627e-02  1.1834506e-02
  1.3276285e-02  3.6153341e-02  8.1693123e-02  1.1548252e-01  1.5192894e-01  1.3506213e+00  4.0332453e-01  6.3328052e-01  9.9629051e-02  3.5786729e-02  1.3193630e-02
  1.4574400e-02  3.7046038e-02  8.1593032e-02  1.1481963e-01  1.5082223e-01  1.3260698e+00  4.0122018e-01  6.3201919e-01  9.9549283e-02  3.6677126e-02  1.4484293e-02
  1.5804391e-02  3.7877323e-02  8.1447366e-02  1.1411500e-01  1.4967079e-01  1.3012544e+00  3.9902445e-01  6.3059837e-01  9.9417622e-02  3.7506912e-02  1.5707689e-02
  1.6968032e-02  3.8648855e-02  8.1257649e-02  1.1337022e-01  1.4847649e-01  1.2762369e+00  3.9673988e-01  6.2902061e-01  9.9235611e-02  3.8277681e-02  1.6865523e-02
  1.8066972e-02  3.9362184e-02  8.1025307e-02  1.1258677e-01  1.4724110e-01  1.2510705e+00  3.9436896e-01  6.2728843e-01  9.9004689e-02  3.8990905e-02  1.7959378e-02
  1.9102495e-02  4.0018481e-02  8.0751381e-02  1.1176582e-01  1.4596603e-01  1.2257977e+00  3.9191378e-01  6.2540399e-01  9.8725934e-02  3.9647717e-02  1.8990484e-02
  2.0075735e-02  4.0618788e-02  8.0436781e-02  1.1090830e-01  1.4465251e-01  1.2004586e+00  3.8937634e-01  6.2336944e-01  9.8400285e-02  4.0249088e-02  1.9959918e-02
  2.0989219e-02  4.1165529e-02  8.0083798e-02  1.1001661e-01  1.4330319e-01  1.1751137e+00  3.8676003e-01  6.2118834e-01  9.8030080e-02  4.0797397e-02  2.0870160e-02
  2.1844958e-02  4.1660607e-02  7.9694217e-02  1.0909260e-01  1.4192019e-01  1.1498083e+00  3.8406778e-01  6.1886384e-01  9.7617165e-02  4.1294508e-02  2.1723174e-02
  2.2645858e-02  4.2106828e-02  7.9270701e-02  1.0813901e-01  1.4050650e-01  1.1245948e+00  3.8130337e-01  6.1639997e-01  9.7164256e-02  4.1743183e-02  2.2521826e-02
  2.3384212e-02  4.2496399e-02  7.8805331e-02  1.0714799e-01  1.3905451e-01  1.0993879e+00  3.7846003e-01  6.1379025e-01  9.6663496e-02  4.2135578e-02  2.3258364e-02
  2.4073038e-02  4.2842229e-02  7.8310885e-02  1.0613239e-01  1.3757734e-01  1.0743734e+00  3.7555171e-01  6.1104898e-01  9.6127745e-02  4.2484577e-02  2.3945774e-02
  2.4710422e-02  4.3142316e-02  7.7785230e-02  1.0509015e-01  1.3607317e-01  1.0495333e+00  3.7257747e-01  6.0817564e-01  9.5554939e-02  4.2788135e-02  2.4582105e-02
  2.5299161e-02  4.3399360e-02  7.7230931e-02  1.0402391e-01  1.3454487e-01  1.0249059e+00  3.6954105e-01  6.0517435e-01  9.4947726e-02  4.3048920e-02  2.5170118e-02
  2.5831469e-02  4.3605483e-02  7.6639986e-02  1.0292573e-01  1.3298474e-01  1.0004255e+00  3.6643566e-01  6.0203881e-01  9.4298198e-02  4.3259029e-02  2.5702003e-02
  2.6324051e-02  4.3777302e-02  7.6028879e-02  1.0181217e-01  1.3140957e-01  9.7626537e-01  3.6327901e-01  5.9878725e-01  9.3622930e-02  4.3435053e-02  2.6194440e-02
  2.6769092e-02  4.3906908e-02  7.5389568e-02  1.0067525e-01  1.2981161e-01  9.5235664e-01  3.6006427e-01  5.9541338e-01  9.2913986e-02  4.3569058e-02  2.6639584e-02
  2.7171917e-02  4.3999544e-02  7.4727165e-02  9.9520135e-02  1.2819624e-01  9.2875059e-01  3.5679780e-01  5.9192416e-01  9.2176569e-02  4.3666253e-02  2.7042736e-02
  2.7523677e-02  4.4046268e-02  7.4032596e-02  9.8337842e-02  1.2655470e-01  9.0538834e-01  3.5347181e-01  5.8831242e-01  9.1401723e-02  4.3717687e-02  2.7395026e-02
  2.7843378e-02  4.4066010e-02  7.3324660e-02  9.7147202e-02  1.2490603e-01  8.8241661e-01  3.5010630e-01  5.8459886e-01  9.0608356e-02  4.3742263e-02  2.7715445e-02
  2.8121277e-02  4.4048939e-02  7.2593395e-02  9.5938338e-02  1.2324056e-01  8.5976772e-01  3.4669260e-01  5.8077549e-01  8.9786621e-02  4.3730134e-02  2.7994227e-02
  2.8363261e-02  4.4000857e-02  7.1844472e-02  9.4716958e-02  1.2156420e-01  8.3748227e-01  3.4323762e-01  5.7684998e-01  8.8942307e-02  4.3687085e-02  2.8237242e-02
  2.8553612e-02  4.3905966e-02  7.1061947e-02  9.3467186e-02  1.1986125e-01  8.1547646e-01  3.3972668e-01  5.7280843e-01  8.8059594e-02  4.3597303e-02  2.8428759e-02
  2.8730212e-02  4.3802071e-02  7.0283501e-02  9.2226746e-02  1.1816965e-01  7.9396153e-01  3.3619874e-01  5.6869061e-01  8.7176284e-02  4.3498576e-02  2.8606640e-02
  2.8865177e-02  4.3661210e-02  6.9481031e-02  9.0967601e-02  1.1646153e-01  7.7278663e-01  3.3262698e-01  5.6447057e-01  8.6264411e-02  4.3362932e-02  2.8742995e-02
  2.8970269e-02  4.3495067e-02  6.8666095e-02  8.9701343e-02  1.1474868e-01  7.5201129e-01  3.2902424e-01  5.6016204e-01  8.5335657e-02  4.3202040e-02  2.8849567e-02
  2.9037086e-02  4.3295167e-02  6.7830077e-02  8.8419412e-02  1.1302270e-01  7.3159870e-01  3.2538317e-01  5.5575858e-01  8.4381542e-02  4.3007416e-02  2.8917947e-02
  2.9079037e-02  4.3074845e-02  6.6986174e-02  8.7135041e-02  1.1129700e-01  7.1160899e-01  3.2171826e-01  5.5127565e-01  8.3415405e-02  4.2792387e-02  2.8961538e-02
  2.9093839e-02  4.2831741e-02  6.6131894e-02  8.5845785e-02  1.0956930e-01  6.9202844e-01  3.1802827e-01  5.4671300e-01  8.2434880e-02  4.2554580e-02  2.8978035e-02
  2.9084457e-02  4.2568754e-02  6.5269992e-02  8.4554442e-02  1.0784255e-01  6.7286368e-01  3.1431725e-01  5.4207569e-01  8.1442871e-02  4.2296887e-02  2.8970405e-02
  2.9041135e-02  4.2276053e-02  6.4390502e-02  8.3251078e-02  1.0610697e-01  6.5407928e-01  3.1057651e-01  5.3735609e-01  8.0429552e-02  4.2009468e-02  2.8928879e-02
  0.0000000e+00  2.5940037e-02  7.4523269e-02  1.1085731e-01  1.5003242e-01  1.4050320e+00  4.1080865e-01  6.4172804e-01  9.3069643e-02  2.5636634e-02  0.0000000e+00
  3.6327107e-03  2.7162791e-02  7.4601325e-02  1.1028473e-01  1.4895736e-01  1.3775302e+00  4.0881470e-01  6.4105173e-01  9.3195465e-02  2.6849990e-02  3.6179142e-03
  5.1856809e-03  2.8301269e-02  7.4709590e-02  1.0980019e-01  1.4800679e-01  1.3552594e+00  4.0694591e-01  6.4028612e-01  9.3337335e-02  2.7980506e-02  5.1574951e-03
  6.6679089e-03  2.9375883e-02  7.4770201e-02  1.0927211e-01  1.4700915e-01  1.3325114e+00  4.0498053e-01  6.3935194e-01  9.3425067e-02  2.9048405e-02  6.6276322e-03
  8.0807225e-03  3.0387871e-02  7.4784290e-02  1.0870169e-01  1.4596595e-01  1.3093500e+00  4.0292068e-01  6.3825117e-01  9.3459752e-02  3.0054816e-02  8.0295610e-03
  9.4254802e-03  3.1338473e-02  7.4752962e-02  1.0809012e-01  1.4487867e-01  1.2858362e+00  4.0076846e-01  6.3698579e-01  9.3442489e-02  3.1000891e-02  9.3645447e-03
  1.0703578e-02  3.2228983e-02  7.4677403e-02  1.0743863e-01  1.4374889e-01  1.2620278e+00  3.9852616e-01  6.3555809e-01  9.3374476e-02  3.1887848e-02  1.0633902e-02
  1.1916438e-02  3.3060724e-02  7.4558799e-02  1.0674850e-01  1.4257815e-01  1.2379809e+00  3.9619598e-01  6.3397029e-01  9.3256890e-02  3.2716921e-02  1.1838969e-02
  1.3065598e-02  3.3835125e-02  7.4398461e-02  1.0602109e-01  1.4136812e-01  1.2137498e+00  3.9378034e-01  6.3222485e-01  9.3091077e-02  3.3489474e-02  1.2981219e-02
  1.4152266e-02  3.4553292e-02  7.4197355e-02  1.0525746e-01  1.4012014e-01  1.1893783e+00  3.9128132e-01  6.3032400e-01  9.2878024e-02  3.4206540e-02  1.4061784e-02
  1.5178205e-02  3.5216883e-02  7.3957022e-02  1.0445920e-01  1.3883608e-01  1.1649206e+00  3.8870157e-01  6.2827054e-01  9.2619310e-02  3.4869711e-02  1.5082366e-02
  1.6145033e-02  3.5827413e-02  7.3678834e-02  1.0362775e-01  1.3751768e-01  1.1404222e+00  3.8604359e-01  6.2606719e-01  9.2316355e-02  3.5480445e-02  1.6044523e-02
  1.7053971e-02  3.6385998e-02  7.3363776e-02  1.0276416e-01  1.3616624e-01  1.1159189e+00  3.8330954e-01  6.2371639e-01  9.1970195e-02  3.6039804e-02  1.6949418e-02
  1.7906097e-02  3.6893619e-02  7.3012698e-02  1.0186937e-01  1.3478297e-01  1.0914451e+00  3.8050145e-01  6.2122046e-01  9.1581745e-02  3.6548714e-02  1.7798077e-02
  1.8703928e-02  3.7352696e-02  7.2627884e-02  1.0094569e-01  1.3337047e-01  1.0670524e+00  3.7762275e-01  6.1858320e-01  9.1153359e-02  3.7009552e-02  1.8592975e-02
  1.9449398e-02  3.7765063e-02  7.2211043e-02  9.9994919e-02  1.3193076e-01  1.0427785e+00  3.7467639e-01  6.1580796e-01  9.0686811e-02  3.7424098e-02  1.9336000e-02
  2.0145366e-02  3.8133480e-02  7.1764789e-02  9.9019730e-02  1.3046678e-01  1.0186659e+00  3.7166617e-01  6.1289897e-01  9.0184813e-02  3.7795083e-02  2.0029966e-02
  2.0783926e-02  3.8449948e-02  7.1280997e-02  9.8012065e-02  1.2897073e-01  9.9464539e-01  3.6858522e-01  6.0984988e-01  8.9639315e-02  3.8114463e-02  2.0666932e-02
  2.1378197e-02  3.8727491e-02  7.0772564e-02  9.6984866e-02  1.2745578e-01  9.7086995e-01  3.6544766e-01  6.0667532e-01  8.9063310e-02  3.8395226e-02  2.1259980e-02
  2.1926127e-02  3.8963969e-02  7.0237199e-02  9.5935919e-02  1.2591995e-01  9.4732444e-01  3.6225245e-01  6.0337484e-01  8.8454618e-02  3.8635205e-02  2.1807030e-02
  2.2430425e-02  3.9161991e-02  6.9677388e-02  9.4867756e-02  1.2436601e-01  9.2403935e-01  3.5900332e-01  5.9995277e-01  8.7815822e-02  3.8836978e-02  2.2310752e-02
  2.2883202e-02  3.9313592e-02  6.9085029e-02  9.3772330e-02  1.2278614e-01  9.0096143e-01  3.5569345e-01  5.9640298e-01  8.7138930e-02  3.8992546e-02  2.2763237e-02
  2.3301102e-02  3.9435320e-02  6.8476535e-02  9.2666125e-02  1.2119704e-01  8.7823048e-01  3.5234054e-01  5.9274387e-01  8.6440468e-02  3.9118433e-02  2.3181099e-02
  2.3676212e-02  3.9519177e-02  6.7843776e-02  9.1541056e-02  1.1959083e-01  8.5579075e-01  3.4893774e-01  5.8896932e-01  8.5712429e-02  3.9206622e-02  2.3556402e-02
  2.4013739e-02  3.9570288e-02  6.7191744e-02  9.0402166e-02  1.1797278e-01  8.3368224e-01  3.4549133e-01  5.8508640e-01  8.4959925e-02  3.9262211e-02  2.3894329e-02
  2.4304822e-02  3.9579711e-02  6.6511354e-02  8.9240421e-02  1.1633405e-01  8.1185793e-01  3.4199352e-01  5.8108815e-01  8.4174006e-02  3.9276240e-02  2.4186002e-02
  2.4568224e-02  3.9566124e-02  6.5821155e-02  8.8074431e-02  1.1469344e-01  7.9043340e-01  3.3846418e-01  5.7699528e-01  8.3373346e-02  3.9267371e-02  2.4450165e-02
  2.4794199e-02  3.9519704e-02  6.5111191e-02  8.6894272e-02  1.1304124e-01  7.6935463e-01  3.3489464e-01  5.7280007e-01  8.2548117e-02  3.9225754e-02  2.4677048e-02
  2.4988476e-02  3.9446101e-02  6.4386966e-02  8.5705494e-02  1.1138315e-01  7.4865220e-01  3.3129170e-01  5.6851020e-01  8.1703970e-02  3.9157032e-02  2.4872373e-02
  2.5135523e-02  3.9329703e-02  6.3632735e-02  8.4492394e-02  1.0970367e-01  7.2826038e-01  3.2764091e-01  5.6411219e-01  8.0825294e-02  3.9045580e-02  2.5020589e-02
  2.5272478e-02  3.9207576e-02  6.2885425e-02  8.3291941e-02  1.0803994e-01  7.0834186e-01  3.2398051e-01  5.5964530e-01  7.9949158e-02  3.8928444e-02  2.5158818e-02
  2.5371875e-02  3.9052181e-02  6.2117359e-02  8.2076495e-02  1.0636447e-01  6.8877918e-01  3.2028413e-01  5.5508421e-01  7.9048033e-02  3.8778077e-02  2.5259585e-02
  2.5445161e-02  3.8874892e-02  6.1339778e-02  8.0857331e-02  1.0468872e-01  6.6961667e-01  3.1656432e-01  5.5044253e-01  7.8133302e-02  3.8605839e-02  2.5334325e-02
  2.5484057e-02  3.8667357e-02  6.0544179e-02  7.9625984e-02  1.0300437e-01  6.5082480e-01  3.1281387e-01  5.4571413e-01  7.7196618e-02  3.8403371e-02  2.5374749e-02
  2.5501585e-02  3.8442530e-02  5.9743387e-02  7.8395298e-02  1.0132440e-01  6.3244887e-01  3.0904690e-01  5.4091429e-01  7.6250947e-02  3.8183618e-02  2.5393867e-02
  2.5495428e-02  3.8198027e-02  5.8934869e-02  7.7162782e-02  9.9646484e-02  6.1447672e-01  3.0526218e-01  5.3604292e-01  7.5293913e-02  3.7944182e-02  2.5389355e-02
  2.5468387e-02  3.7936583e-02  5.8121221e-02  7.5931044e-02  9.7973354e-02  5.9691158e-01  3.0146357e-01  5.3110509e-01  7.4328263e-02  3.7687793e-02  2.5364005e-02
  2.5410916e-02  3.7648584e-02  5.7292689e-02  7.4690367e-02  9.6295427e-02  5.7972511e-01  2.9764264e-01  5.2609357e-01  7.3344400e-02  3.7404832e-02  2.5308265e-02
  0.0000000e+00  2.4048868e-02  6.8555447e-02  1.0331681e-01  1.4201135e-01  1.3021219e+00  4.0589844e-01  6.4554661e-01  8.7983305e-02  2.3763628e-02  0.0000000e+00
  3.3159121e-03  2.5132269e-02  6.8556938e-02  1.0266075e-01  1.4080370e-01  1.2743191e+00  4.0353972e-01  6.4433395e-01  8.8004358e-02  2.4838415e-02  3.3019955e-03
  4.7071485e-03  2.6139539e-02  6.8591211e-02  1.0209693e-01  1.3973063e-01  1.2518159e+00  4.0133698e-01  6.4307089e-01  8.8046186e-02  2.5838421e-02  4.6806628e-03
  6.0329996e-03  2.7087871e-02  6.8582355e-02  1.0149481e-01  1.3861708e-01  1.2289808e+00  3.9904512e-01  6.4164199e-01  8.8038159e-02  2.6780661e-02  5.9951791e-03
  7.2947767e-03  2.7978468e-02  6.8531461e-02  1.0085554e-01  1.3746451e-01  1.2058700e+00  3.9666636e-01  6.4004953e-01  8.7981382e-02  2.7666254e-02  7.2467733e-03
  8.4938152e-03  2.8812567e-02  6.8439645e-02  1.0018030e-01  1.3627443e-01  1.1825374e+00  3.9420292e-01  6.3829582e-01  8.7876975e-02  2.8496345e-02  8.4366856e-03
  9.6314931e-03  2.9591443e-02  6.8308060e-02  9.9470297e-02  1.3504834e-01  1.1590335e+00  3.9165711e-01  6.3638335e-01  8.7726129e-02  2.9272131e-02  9.5662250e-03
  1.0709198e-02  3.0316373e-02  6.8137850e-02  9.8726770e-02  1.3378777e-01  1.1354069e+00  3.8903126e-01  6.3431465e-01  8.7530025e-02  2.9994808e-02  1.0636689e-02
  1.1728451e-02  3.0988780e-02  6.7930318e-02  9.7951030e-02  1.3249435e-01  1.1117048e+00  3.8632785e-01  6.3209250e-01  8.7290000e-02  3.0665728e-02  1.1649533e-02
  1.2690398e-02  3.1609703e-02  6.7686380e-02  9.7144094e-02  1.3116936e-01  1.0879644e+00  3.8354897e-01  6.2971927e-01  8.7007033e-02  3.1285871e-02  1.2605839e-02
  1.3596775e-02  3.2180776e-02  6.7407539e-02  9.6307493e-02  1.2981462e-01  1.0642323e+00  3.8069733e-01  6.2719806e-01  8.6682686e-02  3.1856805e-02  1.3507284e-02
  1.4449147e-02  3.2703476e-02  6.7095127e-02  9.5442632e-02  1.2843182e-01  1.0405473e+00  3.7777551e-01  6.2453187e-01  8.6318349e-02  3.2379936e-02  1.4355363e-02
  1.5248672e-02  3.3178841e-02  6.6750065e-02  9.4550494e-02  1.2702218e-01  1.0169392e+00  3.7478563e-01  6.2172328e-01  8.5915043e-02  3.2856278e-02  1.5151195e-02
  1.5996364e-02  3.3607803e-02  6.6373146e-02  9.3631911e-02  1.2558681e-01  9.9343722e-01  3.7172976e-01  6.1877488e-01  8.5473633e-02  3.3286689e-02  1.5895740e-02
  1.6694709e-02  3.3992738e-02  6.5966615e-02  9.2689190e-02  1.2412828e-01  9.7008445e-01  3.6861141e-01  6.1569073e-01  8.4996464e-02  3.3673513e-02  1.6591435e-02
  1.7345570e-02  3.4335424e-02  6.5532114e-02  9.1724031e-02  1.2264851e-01  9.4691198e-01  3.6543346e-01  6.1247433e-01  8.4485269e-02  3.4018479e-02  1.7240103e-02
  1.7951726e-02  3.4638540e-02  6.5072191e-02  9.0739022e-02  1.2115036e-01  9.2395320e-01  3.6219977e-01  6.0913019e-01  8.3942707e-02  3.4324231e-02  1.7844485e-02
  1.8505138e-02  3.4893959e-02  6.4578579e-02  8.9725962e-02  1.1962584e-01  9.0115557e-01  3.5890334e-01  6.0565199e-01  8.3360618e-02  3.4582600e-02  1.8396502e-02
  1.9018943e-02  3.5114731e-02  6.4064203e-02  8.8697802e-02  1.1808814e-01  8.7864006e-01  3.5555840e-01  6.0205472e-01  8.2752042e-02  3.4806607e-02  1.8909264e-02
  1.9490974e-02  3.5298590e-02  6.3526656e-02  8.7652201e-02  1.1653514e-01  8.5639529e-01  3.5216386e-01  5.9833807e-01  8.2114697e-02  3.4993955e-02  1.9380564e-02
  1.9923843e-02  3.5448068e-02  6.2968334e-02  8.6591592e-02  1.1496948e-01  8.3444498e-01  3.4872339e-01  5.9450652e-01  8.1451099e-02  3.5147143e-02  1.9812992e-02
  2.0309601e-02  3.5555130e-02  6.2381066e-02  8.5507854e-02  1.1338326e-01  8.1274747e-01  3.4523018e-01  5.9055413e-01  8.0753217e-02  3.5258114e-02  2.0198569e-02
