  2.5511635e-03  8.2995376e-03  8.1826588e-03  1.6687067e-02  2.0974574e-02  1.3459758e-01  1.6558192e-01  3.9829765e-01  2.4186636e-02  8.2489630e-03  2.5322605e-03
  2.5617180e-03  8.1322153e-03  8.0578054e-03  1.6214964e-02  2.0383768e-02  1.2894530e-01  1.6148712e-01  3.9004023e-01  2.3654765e-02  8.0829967e-03  2.5430731e-03
  2.5659756e-03  7.9639430e-03  7.9294291e-03  1.5751560e-02  1.9806991e-02  1.2349088e-01  1.5745541e-01  3.8186238e-01  2.3129273e-02  7.9160788e-03  2.5476223e-03
  2.5664561e-03  7.7971109e-03  7.7999808e-03  1.5299001e-02  1.9246070e-02  1.1823185e-01  1.5348932e-01  3.7376873e-01  2.2612396e-02  7.7505967e-03  2.5484199e-03
  2.5577447e-03  7.6261812e-03  7.6639880e-03  1.4851486e-02  1.8694922e-02  1.1316641e-01  1.4958342e-01  3.6575593e-01  2.2098445e-02  7.5810080e-03  2.5400500e-03
  2.5498301e-03  7.4610169e-03  7.5313766e-03  1.4418643e-02  1.8162889e-02  1.0828879e-01  1.4574765e-01  3.5783586e-01  2.1597139e-02  7.4171728e-03  2.5324970e-03
  2.5368047e-03  7.2955811e-03  7.3961787e-03  1.3994188e-02  1.7643424e-02  1.0359639e-01  1.4197598e-01  3.5000443e-01  2.1102302e-02  7.2530524e-03  2.5198485e-03
  2.5212672e-03  7.1323520e-03  7.2609429e-03  1.3580371e-02  1.7138520e-02  9.9084948e-02  1.3827085e-01  3.4226587e-01  2.0616269e-02  7.0911196e-03  2.5046987e-03
  2.4949475e-03  6.9629319e-03  7.1173456e-03  1.3168562e-02  1.6639312e-02  9.4753724e-02  1.3462379e-01  3.3461346e-01  2.0130515e-02  6.9229792e-03  2.4787777e-03
  2.4762057e-03  6.8055606e-03  6.9836969e-03  1.2776773e-02  1.6163581e-02  9.0591083e-02  1.3105295e-01  3.2706709e-01  1.9663147e-02  6.7668663e-03  2.4604421e-03
  2.4507640e-03  6.6458371e-03  6.8456733e-03  1.2390386e-02  1.5696493e-02  8.6598047e-02  1.2754380e-01  3.1961387e-01  1.9199643e-02  6.6083804e-03  2.4354115e-03
  2.4238794e-03  6.4889003e-03  6.7084889e-03  1.2014326e-02  1.5242770e-02  8.2767873e-02  1.2410130e-01  3.1226030e-01  1.8745014e-02  6.4526550e-03  2.4089411e-03
  2.3913408e-03  6.3304171e-03  6.5678878e-03  1.1644048e-02  1.4797673e-02  7.9098866e-02  1.2072089e-01  3.0500335e-01  1.8294814e-02  6.2953597e-03  2.3768168e-03
  2.3588807e-03  6.1760057e-03  6.4295652e-03  1.1284967e-02  1.4366434e-02  7.5582426e-02  1.1740795e-01  2.9784980e-01  1.7854546e-02  6.1421111e-03  2.3447719e-03
  2.3250096e-03  6.0240577e-03  6.2919886e-03  1.0935269e-02  1.3947072e-02  7.2214733e-02  1.1416057e-01  2.9079912e-01  1.7422490e-02  5.9913008e-03  2.3113142e-03
  2.2905787e-03  5.8753148e-03  6.1559758e-03  1.0595503e-02  1.3539970e-02  6.8990058e-02  1.1097919e-01  2.8385303e-01  1.6999278e-02  5.8436658e-03  2.2772929e-03
  2.2512246e-03  5.7252955e-03  6.0171235e-03  1.0260994e-02  1.3140304e-02  6.5908024e-02  1.0785896e-01  2.7700794e-01  1.6580330e-02  5.6947330e-03  2.2383467e-03
  0.0000000e+00  1.0690865e-02  9.0677323e-03  2.6742549e-02  3.4065193e-02  2.8159935e-01  2.5810843e-01  5.7735859e-01  3.5079404e-02  1.0631848e-02  0.0000000e+00
  5.8940734e-04  1.0559558e-02  9.0629185e-03  2.6024779e-02  3.3050171e-02  2.7056409e-01  2.5231709e-01  5.6706058e-01  3.4361620e-02  1.0499658e-02  5.8657417e-04
  7.7714698e-04  1.0445235e-02  9.0600051e-03  2.5391314e-02  3.2160196e-02  2.6163044e-01  2.4707859e-01  5.5764185e-01  3.3722507e-02  1.0384682e-02  7.7182603e-04
  9.5140249e-04  1.0325367e-02  9.0478793e-03  2.4767365e-02  3.1292782e-02  2.5282778e-01  2.4189029e-01  5.4824173e-01  3.3088855e-02  1.0264428e-02  9.4390982e-04
  1.1126490e-03  1.0200339e-02  9.0268713e-03  2.4152955e-02  3.0447360e-02  2.4416509e-01  2.3675363e-01  5.3886498e-01  3.2460788e-02  1.0139243e-02  1.1032665e-03
  1.2613680e-03  1.0070524e-02  8.9973157e-03  2.3548113e-02  2.9623352e-02  2.3565074e-01  2.3166999e-01  5.2951616e-01  3.1838433e-02  1.0009481e-02  1.2503521e-03
  1.3980256e-03  9.9362746e-03  8.9595405e-03  2.2952852e-02  2.8820199e-02  2.2729268e-01  2.2664065e-01  5.2019975e-01  3.1221898e-02  9.8754704e-03  1.3856092e-03
  1.5231316e-03  9.7979926e-03  8.9139221e-03  2.2367212e-02  2.8037387e-02  2.1909803e-01  2.2166685e-01  5.1092004e-01  3.0611333e-02  9.7375845e-03  1.5095219e-03
  1.6372353e-03  9.6560960e-03  8.8608922e-03  2.1791294e-02  2.7274471e-02  2.1107312e-01  2.1674986e-01  5.0168141e-01  3.0006938e-02  9.5962334e-03  1.6226243e-03
  1.7405579e-03  9.5106840e-03  8.8005524e-03  2.1224853e-02  2.6530684e-02  2.0322493e-01  2.1189050e-01  4.9248763e-01  2.9408572e-02  9.4514913e-03  1.7251129e-03
  1.8338623e-03  9.3623907e-03  8.7335533e-03  2.0668208e-02  2.5805835e-02  1.9555761e-01  2.0709012e-01  4.8334302e-01  2.8816648e-02  9.3039766e-03  1.8177366e-03
  1.9176820e-03  9.2116150e-03  8.6603347e-03  2.0121442e-02  2.5099514e-02  1.8807565e-01  2.0234976e-01  4.7425146e-01  2.8231346e-02  9.1540761e-03  1.9010125e-03
  1.9922081e-03  9.0584119e-03  8.5809755e-03  1.9584286e-02  2.4410985e-02  1.8078402e-01  1.9767007e-01  4.6521643e-01  2.7652503e-02  9.0018249e-03  1.9751158e-03
  2.0576131e-03  8.9028170e-03  8.4955629e-03  1.9056481e-02  2.3739529e-02  1.7368596e-01  1.9305162e-01  4.5624127e-01  2.7079954e-02  8.8472556e-03  2.0402107e-03
  2.1150839e-03  8.7458723e-03  8.4051944e-03  1.8538757e-02  2.3085449e-02  1.6678266e-01  1.8849597e-01  4.4733019e-01  2.6514538e-02  8.6913946e-03  2.0974648e-03
  2.1652885e-03  8.5881137e-03  8.3104563e-03  1.8031355e-02  2.2448559e-02  1.6007614e-01  1.8400408e-01  4.3848679e-01  2.5956588e-02  8.5347606e-03  2.1475413e-03
  2.2094392e-03  8.4305973e-03  8.2124833e-03  1.7535053e-02  2.1829240e-02  1.5356953e-01  1.7957741e-01  4.2971510e-01  2.5406986e-02  8.3784154e-03  2.1916380e-03
  2.2418253e-03  8.2674792e-03  8.1054928e-03  1.7043716e-02  2.1220968e-02  1.4726203e-01  1.7521047e-01  4.2101212e-01  2.4859689e-02  8.2164959e-03  2.2240410e-03
  2.2704679e-03  8.1066289e-03  7.9974324e-03  1.6564939e-02  2.0630971e-02  1.4115375e-01  1.7091144e-01  4.1238846e-01  2.4322396e-02  8.0568706e-03  2.2527585e-03
  2.2933608e-03  7.9459017e-03  7.8862385e-03  1.6096302e-02  2.0056480e-02  1.3524395e-01  1.6667843e-01  4.0384459e-01  2.3792784e-02  7.8973817e-03  2.2757784e-03
  2.3115437e-03  7.7861869e-03  7.7728863e-03  1.5638437e-02  1.9497789e-02  1.2953232e-01  1.6251252e-01  3.9538386e-01  2.3271578e-02  7.7389199e-03  2.2941342e-03
  2.3198470e-03  7.6221740e-03  7.6521483e-03  1.5185766e-02  1.8949003e-02  1.2401743e-01  1.5840859e-01  3.8700340e-01  2.2753302e-02  7.5761641e-03  2.3026483e-03
  2.3275594e-03  7.4630067e-03  7.5332615e-03  1.4747176e-02  1.8418706e-02  1.1869682e-01  1.5437590e-01  3.7871462e-01  2.2246945e-02  7.4182551e-03  2.3106051e-03
  2.3294921e-03  7.3033520e-03  7.4109852e-03  1.4317100e-02  1.7901036e-02  1.1356758e-01  1.5040921e-01  3.7051438e-01  2.1747022e-02  7.2598600e-03  2.3128136e-03
  2.3280529e-03  7.1454780e-03  7.2876809e-03  1.3897552e-02  1.7397739e-02  1.0862746e-01  1.4651082e-01  3.6240696e-01  2.1255651e-02  7.1032357e-03  2.3116726e-03
  2.3180608e-03  6.9840614e-03  7.1581241e-03  1.3482976e-02  1.6902997e-02  1.0387400e-01  1.4267541e-01  3.5438904e-01  2.0767368e-02  6.9430604e-03  2.3019994e-03
  2.3090568e-03  6.8285028e-03  7.0318114e-03  1.3082537e-02  1.6425730e-02  9.9302296e-02  1.3891233e-01  3.4647182e-01  2.0291436e-02  6.7887318e-03  2.2933327e-03
  2.2953839e-03  6.6730080e-03  6.9030472e-03  1.2690213e-02  1.5959686e-02  9.4909028e-02  1.3521571e-01  3.3865125e-01  1.9821926e-02  6.6344518e-03  2.2800100e-03
  2.2795183e-03  6.5199170e-03  6.7742696e-03  1.2308125e-02  1.5506763e-02  9.0690014e-02  1.3158775e-01  3.3093122e-01  1.9361049e-02  6.4825589e-03  2.2645060e-03
  2.2535877e-03  6.3612232e-03  6.6375708e-03  1.1928048e-02  1.5058534e-02  8.6644267e-02  1.2802024e-01  3.2330515e-01  1.8900671e-02  6.3250444e-03  2.2389447e-03
  2.2350444e-03  6.2142447e-03  6.5103666e-03  1.1567085e-02  1.4631907e-02  8.2760405e-02  1.2453032e-01  3.1579181e-01  1.8457991e-02  6.1792270e-03  2.2207776e-03
  2.2103041e-03  6.0652685e-03  6.3790458e-03  1.1211320e-02  1.4212785e-02  7.9039209e-02  1.2110403e-01  3.0837876e-01  1.8019178e-02  6.0313892e-03  2.1964172e-03
  2.1843580e-03  5.9191560e-03  6.2485650e-03  1.0865410e-02  1.3805651e-02  7.5473866e-02  1.1774596e-01  3.0107202e-01  1.7588979e-02  5.8863922e-03  2.1708527e-03
  2.1532128e-03  5.7717878e-03  6.1149005e-03  1.0525034e-02  1.3406028e-02  7.2062819e-02  1.1445167e-01  2.9386852e-01  1.7163165e-02  5.7401168e-03  2.1400902e-03
  2.1222890e-03  5.6284620e-03  5.9834490e-03  1.0195299e-02  1.3018874e-02  6.8797324e-02  1.1122608e-01  2.8677450e-01  1.6746929e-02  5.5978611e-03  2.1095510e-03
  2.0901690e-03  5.4876382e-03  5.8527629e-03  9.8744755e-03  1.2642319e-02  6.5673597e-02  1.0806729e-01  2.7978927e-01  1.6338624e-02  5.4580804e-03  2.0778107e-03
  2.0576478e-03  5.3499923e-03  5.7236121e-03  9.5630511e-03  1.2276725e-02  6.2685809e-02  1.0497554e-01  2.7291426e-01  1.5938828e-02  5.3214531e-03  2.0456666e-03
  2.0206129e-03  5.2112963e-03  5.5918602e-03  9.2566203e-03  1.1917564e-02  5.9833996e-02  1.0194616e-01  2.6614589e-01  1.5543216e-02  5.1837506e-03  2.0090056e-03
  0.0000000e+00  9.9952680e-03  8.5247271e-03  2.4635983e-02  3.0684413e-02  2.6400203e-01  2.5049699e-01  5.6870238e-01  3.3228327e-02  9.9409785e-03  0.0000000e+00
  5.4960413e-04  9.8573044e-03  8.5245706e-03  2.3955081e-02  2.9768642e-02  2.5350753e-01  2.4468394e-01  5.5813596e-01  3.2532907e-02  9.8022347e-03  5.4700121e-04
  7.2209529e-04  9.7373788e-03  8.5248651e-03  2.3354818e-02  2.8966832e-02  2.4500371e-01  2.3943169e-01  5.4848631e-01  3.1914199e-02  9.6817414e-03  7.1720911e-04
  8.8191618e-04  9.6131251e-03  8.5159084e-03  2.2764412e-02  2.8186131e-02  2.3662199e-01  2.3423509e-01  5.3886760e-01  3.1301642e-02  9.5571533e-03  8.7503182e-04
  1.0295146e-03  9.4848538e-03  8.4980143e-03  2.2183792e-02  2.7425882e-02  2.2837195e-01  2.2909543e-01  5.2928436e-01  3.0695308e-02  9.4287739e-03  1.0209018e-03
  1.1653722e-03  9.3529073e-03  8.4715764e-03  2.1612998e-02  2.6685539e-02  2.2026252e-01  2.2401397e-01  5.1974120e-01  3.0095275e-02  9.2969047e-03  1.1552656e-03
  1.2899332e-03  9.2175793e-03  8.4369162e-03  2.1051954e-02  2.5964482e-02  2.1230217e-01  2.1899185e-01  5.1024236e-01  2.9501594e-02  9.1618217e-03  1.2785453e-03
  1.4036847e-03  9.0792073e-03  8.3944399e-03  2.0500705e-02  2.5262206e-02  2.0449847e-01  2.1403019e-01  5.0079212e-01  2.8914375e-02  9.0238514e-03  1.3912157e-03
  1.5071649e-03  8.9381734e-03  8.3445826e-03  1.9959289e-02  2.4578237e-02  1.9685812e-01  2.0913009e-01  4.9139463e-01  2.8333759e-02  8.8833462e-03  1.4937810e-03
  1.6005832e-03  8.7945308e-03  8.2874750e-03  1.9427443e-02  2.3911814e-02  1.8938851e-01  2.0429227e-01  4.8205358e-01  2.7759574e-02  8.7403451e-03  1.5864456e-03
  1.6846745e-03  8.6488491e-03  8.2237670e-03  1.8905422e-02  2.3262714e-02  1.8209397e-01  1.9951791e-01  4.7277306e-01  2.7192170e-02  8.5954085e-03  1.6699207e-03
  1.7599531e-03  8.5014869e-03  8.1539026e-03  1.8393296e-02  2.2630538e-02  1.7497924e-01  1.9480792e-01  4.6355688e-01  2.6631691e-02  8.4488742e-03  1.7447108e-03
  1.8265982e-03  8.3524548e-03  8.0779929e-03  1.7890764e-02  2.2014552e-02  1.6804954e-01  1.9016280e-01  4.5440827e-01  2.6077943e-02  8.3007447e-03  1.8109797e-03
  1.8847756e-03  8.2017541e-03  7.9961362e-03  1.7397531e-02  2.1414037e-02  1.6130799e-01  1.8558301e-01  4.4533043e-01  2.5530720e-02  8.1510071e-03  1.8688790e-03
  1.9356219e-03  8.0503566e-03  7.9094054e-03  1.6914288e-02  2.0829279e-02  1.5475608e-01  1.8106989e-01  4.3632731e-01  2.4990804e-02  8.0006280e-03  1.9195392e-03
  1.9797822e-03  7.8987437e-03  7.8183955e-03  1.6441224e-02  2.0260088e-02  1.4839598e-01  1.7662427e-01  4.2740232e-01  2.4458478e-02  7.8500701e-03  1.9635905e-03
  2.0184188e-03  7.7479075e-03  7.7242146e-03  1.5979073e-02  1.9706823e-02  1.4223146e-01  1.7224746e-01  4.1855930e-01  2.3934562e-02  7.7003273e-03  2.0021883e-03
  2.0460230e-03  7.5921752e-03  7.6213042e-03  1.5521885e-02  1.9163191e-02  1.3625859e-01  1.6793401e-01  4.0979518e-01  2.3413202e-02  7.5457160e-03  2.0298158e-03
  2.0703190e-03  7.4391086e-03  7.5173457e-03  1.5076955e-02  1.8636151e-02  1.3048101e-01  1.6369167e-01  4.0112010e-01  2.2901786e-02  7.3937887e-03  2.0541894e-03
  2.0893627e-03  7.2865972e-03  7.4103522e-03  1.4641924e-02  1.8123035e-02  1.2489668e-01  1.5951853e-01  3.9253441e-01  2.2398043e-02  7.2424344e-03  2.0733587e-03
  2.1041503e-03  7.1354771e-03  7.3012805e-03  1.4217361e-02  1.7624114e-02  1.1950539e-01  1.5541546e-01  3.8404118e-01  2.1902642e-02  7.0924766e-03  2.0883106e-03
  2.1097193e-03  6.9806225e-03  7.1851323e-03  1.3797906e-02  1.7133747e-02  1.1430423e-01  1.5137744e-01  3.7563753e-01  2.1410308e-02  6.9387913e-03  2.0940816e-03
  2.1149663e-03  6.8307734e-03  7.0707693e-03  1.3392056e-02  1.6660160e-02  1.0929276e-01  1.4741321e-01  3.6733426e-01  2.0929631e-02  6.7901098e-03  2.0995598e-03
  2.1149126e-03  6.6807922e-03  6.9531826e-03  1.2994440e-02  1.6197736e-02  1.0446661e-01  1.4351761e-01  3.5912820e-01  2.0455331e-02  6.6412956e-03  2.0997657e-03
  2.1118540e-03  6.5328205e-03  6.8346393e-03  1.2606964e-02  1.5748145e-02  9.9823819e-02  1.3969271e-01  3.5102332e-01  1.9989407e-02  6.4944812e-03  2.0969868e-03
  2.1008443e-03  6.3817571e-03  6.7101644e-03  1.2224305e-02  1.5305844e-02  9.5361147e-02  1.3593330e-01  3.4301625e-01  1.9526627e-02  6.3445665e-03  2.0862751e-03
  2.0909795e-03  6.2365504e-03  6.5888318e-03  1.1855191e-02  1.4879354e-02  9.1074634e-02  1.3224818e-01  3.3511756e-01  1.9075808e-02  6.2004937e-03  2.0767232e-03
  2.0768553e-03  6.0916446e-03  6.4652092e-03  1.1493855e-02  1.4462710e-02  8.6960209e-02  1.2863159e-01  3.2732320e-01  1.8631275e-02  6.0567122e-03  2.0629262e-03
  2.0608245e-03  5.9492491e-03  6.3416278e-03  1.1142298e-02  1.4057735e-02  8.3013710e-02  1.2508549e-01  3.1963667e-01  1.8195109e-02  5.9154226e-03  2.0472308e-03
  2.0354100e-03  5.8017442e-03  6.2105888e-03  1.0792690e-02  1.3656433e-02  7.9234016e-02  1.2160197e-01  3.1205159e-01  1.7759577e-02  5.7690053e-03  2.0221588e-03
  2.0171691e-03  5.6655475e-03  6.0886311e-03  1.0461249e-02  1.3274864e-02  7.5609733e-02  1.1819715e-01  3.0458556e-01  1.7340982e-02  5.6338756e-03  2.0042655e-03
  1.9932046e-03  5.5276241e-03  5.9628346e-03  1.0134747e-02  1.2899654e-02  7.2141617e-02  1.1485766e-01  2.9722659e-01  1.6926184e-02  5.4969990e-03  1.9806512e-03
  1.9682422e-03  5.3925658e-03  5.8379091e-03  9.8175846e-03  1.2535069e-02  6.8822677e-02  1.1158767e-01  2.8998019e-01  1.6519669e-02  5.3629674e-03  1.9560420e-03
  1.9385050e-03  5.2564647e-03  5.7100585e-03  9.5056690e-03  1.2176891e-02  6.5651569e-02  1.0838289e-01  2.8284328e-01  1.6117428e-02  5.2278693e-03  1.9266575e-03
  1.9091101e-03  5.1243100e-03  5.5843825e-03  9.2038020e-03  1.1829813e-02  6.2619317e-02  1.0524782e-01  2.7582153e-01  1.5724352e-02  5.0966960e-03  1.8976143e-03
  1.8787094e-03  4.9946291e-03  5.4595177e-03  8.9103379e-03  1.1492082e-02  5.9722193e-02  1.0218052e-01  2.6891409e-01  1.5338875e-02  4.9679725e-03  1.8675639e-03
  1.8480438e-03  4.8680413e-03  5.3361872e-03  8.6257213e-03  1.1164047e-02  5.6954250e-02  9.9181072e-02  2.6212208e-01  1.4961522e-02  4.8423185e-03  1.8372452e-03
  1.8132468e-03  4.7405614e-03  5.2105093e-03  8.3457935e-03  1.0841464e-02  5.4316002e-02  9.6244954e-02  2.5544194e-01  1.4588222e-02  4.7157479e-03  1.8027901e-03
  0.0000000e+00  9.2852438e-03  8.0732253e-03  2.2631450e-02  2.7561147e-02  2.4778728e-01  2.4284481e-01  5.5960344e-01  3.1433101e-02  9.2353172e-03  0.0000000e+00
  5.1310741e-04  9.1449401e-03  8.0753767e-03  2.1989130e-02  2.6743727e-02  2.3778959e-01  2.3702238e-01  5.4878841e-01  3.0763759e-02  9.0943277e-03  5.1071492e-04
  6.7162883e-04  9.0232469e-03  8.0768640e-03  2.1423563e-02  2.6029041e-02  2.2968046e-01  2.3176747e-01  5.3892629e-01  3.0168680e-02  8.9721410e-03  6.6714315e-04
  8.1822200e-04  8.8982514e-03  8.0690546e-03  2.0867988e-02  2.5333689e-02  2.2168511e-01  2.2657342e-01  5.2910748e-01  2.9580215e-02  8.8468699e-03  8.1190727e-04
  9.5333673e-04  8.7702271e-03  8.0523135e-03  2.0322339e-02  2.4657036e-02  2.1381386e-01  2.2144138e-01  5.1933647e-01  2.8998395e-02  8.7187744e-03  9.4543504e-04
  1.0774278e-03  8.6394559e-03  8.0270226e-03  1.9786576e-02  2.3998498e-02  2.0607627e-01  2.1637247e-01  5.0961765e-01  2.8423246e-02  8.5881041e-03  1.0681597e-03
  1.1909294e-03  8.5061863e-03  7.9935585e-03  1.9260625e-02  2.3357477e-02  1.9848141e-01  2.1136773e-01  4.9995523e-01  2.7854788e-02  8.4550917e-03  1.1804960e-03
  1.2943181e-03  8.3707159e-03  7.9523245e-03  1.8744482e-02  2.2733450e-02  1.9103729e-01  2.0642810e-01  4.9035328e-01  2.7293076e-02  8.3200151e-03  1.2828980e-03
  1.3881078e-03  8.2333609e-03  7.9037739e-03  1.8238124e-02  2.2125923e-02  1.8375101e-01  2.0155454e-01  4.8081578e-01  2.6738208e-02  8.1831741e-03  1.3758571e-03
  1.4725038e-03  8.0941516e-03  7.8480649e-03  1.7741309e-02  2.1534180e-02  1.7663038e-01  1.9674764e-01  4.7134626e-01  2.6189984e-02  8.0445798e-03  1.4595713e-03
  1.5482163e-03  7.9535953e-03  7.7858594e-03  1.7254240e-02  2.0957986e-02  1.6967992e-01  1.9200844e-01  4.6194867e-01  2.5648707e-02  7.9047316e-03  1.5347258e-03
  1.6157383e-03  7.8120032e-03  7.7175992e-03  1.6776929e-02  2.0396930e-02  1.6290458e-01  1.8733768e-01  4.5262653e-01  2.5114481e-02  7.7639264e-03  1.6018116e-03
  1.6752399e-03  7.6693541e-03  7.6434191e-03  1.6309071e-02  1.9850307e-02  1.5630979e-01  1.8273573e-01  4.4338298e-01  2.4587077e-02  7.6221272e-03  1.6609760e-03
  1.7268818e-03  7.5256194e-03  7.5634374e-03  1.5850368e-02  1.9317429e-02  1.4989858e-01  1.7820291e-01  4.3422093e-01  2.4066279e-02  7.4792991e-03  1.7123738e-03
  1.7717534e-03  7.3816993e-03  7.4787128e-03  1.5401442e-02  1.8798564e-02  1.4367265e-01  1.7374039e-01  4.2514416e-01  2.3552799e-02  7.3363324e-03  1.7570829e-03
  1.8104748e-03  7.2380233e-03  7.3898325e-03  1.4962449e-02  1.8293523e-02  1.3763426e-01  1.6934886e-01  4.1615585e-01  2.3046887e-02  7.1936496e-03  1.7957140e-03
  1.8441579e-03  7.0955262e-03  7.2978844e-03  1.4534068e-02  1.7802658e-02  1.3178764e-01  1.6502941e-01  4.0725950e-01  2.2549301e-02  7.0521726e-03  1.8293710e-03
  1.8675047e-03  6.9487168e-03  7.1975409e-03  1.4110559e-02  1.7319925e-02  1.2612635e-01  1.6077670e-01  3.9845211e-01  2.2054384e-02  6.9064078e-03  1.8527463e-03
  1.8879347e-03  6.8048378e-03  7.0962002e-03  1.3698901e-02  1.6852016e-02  1.2065678e-01  1.5659806e-01  3.8974325e-01  2.1569216e-02  6.7635902e-03  1.8732550e-03
  1.9035733e-03  6.6618337e-03  6.9919673e-03  1.3296809e-02  1.6396370e-02  1.1537582e-01  1.5249148e-01  3.8113315e-01  2.1091589e-02  6.6216618e-03  1.8890168e-03
  1.9153695e-03  6.5204757e-03  6.8857720e-03  1.2904810e-02  1.5953264e-02  1.1028329e-01  1.4845768e-01  3.7262457e-01  2.0622116e-02  6.4813833e-03  1.9009701e-03
  1.9185709e-03  6.3758376e-03  6.7728456e-03  1.2517744e-02  1.5517299e-02  1.0537491e-01  1.4449173e-01  3.6421460e-01  2.0155734e-02  6.3378285e-03  1.9043625e-03
  1.9216866e-03  6.2362559e-03  6.6616809e-03  1.2143724e-02  1.5096365e-02  1.0065203e-01  1.4060185e-01  3.5591345e-01  1.9700641e-02  6.1993318e-03  1.9076985e-03
  1.9199427e-03  6.0967884e-03  6.5474922e-03  1.1777586e-02  1.4685090e-02  9.6108912e-02  1.3678295e-01  3.4771787e-01  1.9251757e-02  6.0609427e-03  1.9061966e-03
  1.9155299e-03  5.9594618e-03  6.4324548e-03  1.1421139e-02  1.4285089e-02  9.1743781e-02  1.3303688e-01  3.3963151e-01  1.8810979e-02  5.9246861e-03  1.9020452e-03
  1.9037328e-03  5.8193969e-03  6.3118432e-03  1.1069291e-02  1.3891094e-02  8.7552762e-02  1.2935855e-01  3.3165096e-01  1.8373308e-02  5.7856825e-03  1.8905260e-03
  1.8932075e-03  5.6850916e-03  6.1943017e-03  1.0730334e-02  1.3511232e-02  8.3532579e-02  1.2575617e-01  3.2378611e-01  1.7947121e-02  5.6524250e-03  1.8802922e-03
  1.8788017e-03  5.5512395e-03  6.0746685e-03  1.0398762e-02  1.3139843e-02  7.9678557e-02  1.2222415e-01  3.1603291e-01  1.7526998e-02  5.5196089e-03  1.8661905e-03
  1.8627471e-03  5.4199179e-03  5.9551643e-03  1.0076454e-02  1.2778666e-02  7.5986457e-02  1.1876420e-01  3.0839450e-01  1.7114904e-02  5.3893059e-03  1.8504451e-03
  1.8379558e-03  5.2838935e-03  5.8286931e-03  9.7559836e-03  1.2420147e-02  7.2455239e-02  1.1536868e-01  3.0086462e-01  1.6703500e-02  5.2542838e-03  1.8259715e-03
  1.8201037e-03  5.1586984e-03  5.7109215e-03  9.4526953e-03  1.2079514e-02  6.9073008e-02  1.1205272e-01  2.9345975e-01  1.6308214e-02  5.1300699e-03  1.8084407e-03
  1.7969740e-03  5.0319728e-03  5.5896229e-03  9.1540470e-03  1.1744116e-02  6.5840892e-02  1.0880350e-01  2.8616831e-01  1.5916589e-02  5.0043065e-03  1.7856337e-03
  1.7730276e-03  4.9080423e-03  5.4692535e-03  8.8641860e-03  1.1418008e-02  6.2751564e-02  1.0562486e-01  2.7899531e-01  1.5532857e-02  4.8813185e-03  1.7620126e-03
  1.7447064e-03  4.7832151e-03  5.3462424e-03  8.5792436e-03  1.1097232e-02  5.9803984e-02  1.0251258e-01  2.7193762e-01  1.5153235e-02  4.7574136e-03  1.7340161e-03
  1.7168251e-03  4.6621765e-03  5.2253970e-03  8.3037333e-03  1.0786226e-02  5.6988839e-02  9.9470783e-02  2.6500037e-01  1.4782317e-02  4.6372740e-03  1.7064581e-03
  1.6881072e-03  4.5435255e-03  5.1054340e-03  8.0360925e-03  1.0483355e-02  5.4302481e-02  9.6497483e-02  2.5818255e-01  1.4418619e-02  4.5195004e-03  1.6780614e-03
  1.6592412e-03  4.4278278e-03  4.9870299e-03  7.7767151e-03  1.0188959e-02  5.1738831e-02  9.3592622e-02  2.5148495e-01  1.4062624e-02  4.4046581e-03  1.6495136e-03
  1.6266025e-03  4.3113416e-03  4.8665548e-03  7.5217113e-03  9.8990889e-03  4.9298950e-02  9.0751818e-02  2.4490402e-01  1.3710511e-02  4.2890040e-03  1.6171889e-03
  0.0000000e+00  8.5671263e-03  7.7043546e-03  2.0727631e-02  2.4694637e-02  2.3284932e-01  2.3516605e-01  5.5008265e-01  2.9700034e-02  8.5212526e-03  0.0000000e+00
  4.7947864e-04  8.4285470e-03  7.7063592e-03  2.0125409e-02  2.3973856e-02  2.2330452e-01  2.2934617e-01  5.3903929e-01  2.9060031e-02  8.3820783e-03  4.7728437e-04
  6.2518037e-04  8.3086572e-03  7.7068939e-03  1.9595792e-02  2.3344488e-02  2.1555470e-01  2.2409927e-01  5.2898331e-01  2.8491351e-02  8.2617604e-03  6.2106527e-04
  7.5964773e-04  8.1863248e-03  7.6981417e-03  1.9076155e-02  2.2732440e-02  2.0791146e-01  2.1891818e-01  5.1898313e-01  2.7929538e-02  8.1392024e-03  7.5385651e-04
  8.8331479e-04  8.0617714e-03  7.6804937e-03  1.8566415e-02  2.2137097e-02  2.0038585e-01  2.1380396e-01  5.0904318e-01  2.7374577e-02  8.0146057e-03  8.7607170e-04
  9.9662984e-04  7.9352313e-03  7.6543614e-03  1.8066496e-02  2.1557874e-02  1.9298807e-01  2.0875757e-01  4.9916762e-01  2.6826461e-02  7.8881843e-03  9.8814142e-04
  1.1000156e-03  7.8069089e-03  7.6201309e-03  1.7576285e-02  2.0994172e-02  1.8572774e-01  2.0377987e-01  4.8936047e-01  2.6285169e-02  7.7601308e-03  1.0904652e-03
  1.1939309e-03  7.6770530e-03  7.5782333e-03  1.7095739e-02  2.0445482e-02  1.7861334e-01  1.9887169e-01  4.7962567e-01  2.5750711e-02  7.6306606e-03  1.1834798e-03
  1.2788749e-03  7.5459467e-03  7.5291431e-03  1.6624850e-02  1.9911353e-02  1.7165232e-01  1.9403386e-01  4.6996703e-01  2.5223157e-02  7.5000461e-03  1.2676728e-03
