  2.1673300e-02  4.6531295e-01  8.2041451e-01  8.6310972e-01  8.6171661e-01  1.3570559e+01  8.9381510e-01  9.0639419e-01  8.1847180e-01  4.6552350e-01  2.1683142e-02
  7.2945221e-02  5.1313171e-01  8.6668552e-01  9.0966162e-01  9.0839345e-01  1.4756523e+01  9.4092286e-01  9.5379456e-01  8.6479447e-01  5.1334817e-01  7.2964035e-02
  1.2599353e-01  5.6274579e-01  9.1475344e-01  9.5800934e-01  9.5686767e-01  1.5988470e+01  9.8983172e-01  1.0030009e+00  9.1291295e-01  5.6296730e-01  1.2602050e-01
  1.8084957e-01  6.1418632e-01  9.6464927e-01  1.0081837e+00  1.0071701e+00  1.7265121e+01  1.0405726e+00  1.0540441e+00  9.6285829e-01  6.1441210e-01  1.8088393e-01
  2.3754206e-01  6.6748186e-01  1.0164015e+00  1.0602131e+00  1.0593291e+00  1.8585082e+01  1.0931739e+00  1.1069528e+00  1.0146590e+00  6.6771115e-01  2.3758309e-01
  2.9609626e-01  7.2265744e-01  1.0700349e+00  1.1141225e+00  1.1133696e+00  1.9946902e+01  1.1476607e+00  1.1617519e+00  1.0683400e+00  7.2288955e-01  2.9614328e-01
  3.5653403e-01  7.7973477e-01  1.1255712e+00  1.1699332e+00  1.1693130e+00  2.1348965e+01  1.2040545e+00  1.2184632e+00  1.1239229e+00  7.7996904e-01  3.5658642e-01
  4.1886979e-01  8.3872806e-01  1.1830245e+00  1.2276593e+00  1.2271733e+00  2.2789467e+01  1.2623694e+00  1.2771007e+00  1.1814219e+00  8.3896387e-01  4.1892695e-01
  4.8313067e-01  8.9966423e-01  1.2424215e+00  1.2873275e+00  1.2869773e+00  2.4267158e+01  1.3226322e+00  1.3376913e+00  1.2408638e+00  8.9990100e-01  4.8319205e-01
  5.4931507e-01  9.6254154e-01  1.3037604e+00  1.3489360e+00  1.3487230e+00  2.5779661e+01  1.3848410e+00  1.4002333e+00  1.3022467e+00  9.6277874e-01  5.4938017e-01
  6.1742454e-01  1.0273613e+00  1.3670424e+00  1.4124857e+00  1.4124116e+00  2.7324926e+01  1.4489971e+00  1.4647278e+00  1.3655720e+00  1.0275984e+00  6.1749286e-01
  6.8747873e-01  1.0941430e+00  1.4322870e+00  1.4779962e+00  1.4780624e+00  2.8901542e+01  1.5151198e+00  1.5311944e+00  1.4308591e+00  1.0943796e+00  6.8754982e-01
  7.5949784e-01  1.1629068e+00  1.4995140e+00  1.5454872e+00  1.5456952e+00  3.0508089e+01  1.5832291e+00  1.5996530e+00  1.4981279e+00  1.1631423e+00  7.5957130e-01
  8.3343026e-01  1.2336007e+00  1.5686715e+00  1.6149068e+00  1.6152580e+00  3.2140944e+01  1.6532731e+00  1.6700519e+00  1.5673265e+00  1.2338349e+00  8.3350568e-01
  9.0924584e-01  1.3061946e+00  1.6397293e+00  1.6862246e+00  1.6867205e+00  3.3797433e+01  1.7252213e+00  1.7423605e+00  1.6384247e+00  1.3064270e+00  9.0932285e-01
  9.8687099e-01  1.3806147e+00  1.7126134e+00  1.7593666e+00  1.7600087e+00  3.5473660e+01  1.7990000e+00  1.8165053e+00  1.7113486e+00  1.3808448e+00  9.8694926e-01
  1.0667654e+00  1.4573205e+00  1.7877833e+00  1.8347923e+00  1.8355821e+00  3.7180769e+01  1.8750686e+00  1.8929456e+00  1.7865578e+00  1.4575482e+00  1.0668446e+00
  1.1483220e+00  1.5357048e+00  1.8646318e+00  1.9118943e+00  1.9128331e+00  3.8899933e+01  1.9528197e+00  1.9710742e+00  1.8634449e+00  1.5359296e+00  1.1484018e+00
  1.2316927e+00  1.6159195e+00  1.9433107e+00  1.9908243e+00  1.9919136e+00  4.0634062e+01  2.0324051e+00  2.0510428e+00  1.9421618e+00  1.6161412e+00  1.2317729e+00
  1.3167833e+00  1.6978702e+00  2.0237254e+00  2.0714879e+00  2.0727291e+00  4.2379360e+01  2.1137303e+00  2.1327571e+00  2.0226140e+00  1.6980885e+00  1.3168636e+00
  1.4041119e+00  1.7820748e+00  2.1063939e+00  2.1544028e+00  2.1557972e+00  4.4146131e+01  2.1973132e+00  2.2167350e+00  2.1053195e+00  1.7822895e+00  1.4041921e+00
  1.4927535e+00  1.8676085e+00  2.1903912e+00  2.2386439e+00  2.2401931e+00  4.5911702e+01  2.2822287e+00  2.3020513e+00  2.1893533e+00  1.8678192e+00  1.4928334e+00
  1.5832181e+00  1.9549808e+00  2.2762270e+00  2.3247210e+00  2.3264261e+00  4.7686376e+01  2.3689863e+00  2.3892159e+00  2.2752250e+00  1.9551875e+00  1.5832974e+00
  1.6752389e+00  2.0439252e+00  2.3636345e+00  2.4123671e+00  2.4142295e+00  4.9463036e+01  2.4573194e+00  2.4779618e+00  2.3626680e+00  2.0441275e+00  1.6753174e+00
  1.7694330e+00  2.1350586e+00  2.4532306e+00  2.5021992e+00  2.5042202e+00  5.1252259e+01  2.5478447e+00  2.5689061e+00  2.4522991e+00  2.1352563e+00  1.7695106e+00
  1.8646326e+00  2.2272130e+00  2.5438475e+00  2.5930492e+00  2.5952301e+00  5.3030114e+01  2.6393944e+00  2.6608807e+00  2.5429505e+00  2.2274061e+00  1.8647091e+00
  1.9615023e+00  2.3210530e+00  2.6361495e+00  2.6855817e+00  2.6879237e+00  5.4808281e+01  2.7326327e+00  2.7545501e+00  2.6352867e+00  2.3212412e+00  1.9615775e+00
  2.0597025e+00  2.4162392e+00  2.7297972e+00  2.7794569e+00  2.7819613e+00  5.6579337e+01  2.8272200e+00  2.8495747e+00  2.7289682e+00  2.4164223e+00  2.0597764e+00
  2.1603483e+00  2.5138862e+00  2.8259053e+00  2.8757896e+00  2.8784575e+00  5.8360442e+01  2.9242711e+00  2.9470692e+00  2.8251096e+00  2.5140642e+00  2.1604207e+00
  2.2608874e+00  2.6114419e+00  2.9219217e+00  2.9720275e+00  2.9748603e+00  6.0108501e+01  3.0212337e+00  3.0444814e+00  2.9211589e+00  2.6116146e+00  2.2609581e+00
  2.3632548e+00  2.7108414e+00  3.0197813e+00  3.0701057e+00  3.0731043e+00  6.1854282e+01  3.1200427e+00  3.1437462e+00  3.0190512e+00  2.7110086e+00  2.3633238e+00
  2.4666732e+00  2.8113070e+00  3.1187067e+00  3.1692464e+00  3.1724121e+00  6.3584331e+01  3.2199204e+00  3.2440860e+00  3.1180087e+00  2.8114687e+00  2.4667403e+00
  2.5717755e+00  2.9134719e+00  3.2193308e+00  3.2700828e+00  3.2734166e+00  6.5306617e+01  3.3214998e+00  3.3461337e+00  3.2186647e+00  2.9136280e+00  2.5718407e+00
  2.6776198e+00  3.0163941e+00  3.3207117e+00  3.3716727e+00  3.3751756e+00  6.7006785e+01  3.4238387e+00  3.4489473e+00  3.3200771e+00  3.0165444e+00  2.6776829e+00
  2.7843897e+00  3.1202572e+00  3.4230330e+00  3.4741997e+00  3.4778729e+00  6.8686737e+01  3.5271208e+00  3.5527102e+00  3.4224296e+00  3.1204017e+00  2.7844507e+00
  2.8918856e+00  3.2248615e+00  3.5260950e+00  3.5774641e+00  3.5813085e+00  7.0343120e+01  3.6311463e+00  3.6572228e+00  3.5255225e+00  3.2250000e+00  2.8919444e+00
  3.0008550e+00  3.3309545e+00  3.6306454e+00  3.6822135e+00  3.6862301e+00  7.1984160e+01  3.7366624e+00  3.7632324e+00  3.6301035e+00  3.3310871e+00  3.0009116e+00
  0.0000000e+00  3.8594882e-01  7.2853306e-01  7.7436238e-01  7.7340842e-01  1.1552903e+01  8.0777468e-01  8.2164495e-01  7.2701619e-01  3.8613339e-01  0.0000000e+00
  2.2355034e-02  4.2912807e-01  7.7001747e-01  8.1614350e-01  8.1534863e-01  1.2755761e+01  8.5022199e-01  8.6444515e-01  7.6855531e-01  4.2931801e-01  2.2363877e-02
  6.8943989e-02  4.7245532e-01  8.1178448e-01  8.5817923e-01  8.5753363e-01  1.3813857e+01  8.9288187e-01  9.0743836e-01  8.1037152e-01  4.7264967e-01  6.8960818e-02
  1.1701302e-01  5.1728078e-01  8.5505147e-01  9.0171330e-01  9.0121843e-01  1.4908004e+01  9.3704571e-01  9.5194100e-01  8.5368651e-01  5.1747873e-01  1.1703703e-01
  1.6658152e-01  5.6362368e-01  8.9983755e-01  9.4676466e-01  9.4642197e-01  1.6036840e+01  9.8273256e-01  9.9797215e-01  8.9851944e-01  5.6382445e-01  1.6661198e-01
  2.1766631e-01  6.1150067e-01  9.4615926e-01  9.9334988e-01  9.9316081e-01  1.7198909e+01  1.0299591e+00  1.0455486e+00  9.4488690e-01  6.1170354e-01  2.1770250e-01
  2.7028129e-01  6.6092548e-01  9.9403018e-01  1.0414824e+00  1.0414484e+00  1.8392726e+01  1.0787387e+00  1.0946837e+00  9.9280253e-01  6.6112978e-01  2.7032257e-01
  3.2443689e-01  7.1190836e-01  1.0434605e+00  1.0911722e+00  1.0912947e+00  1.9616673e+01  1.1290817e+00  1.1453879e+00  1.0422765e+00  7.1211345e-01  3.2448264e-01
  3.8013673e-01  7.6445275e-01  1.0944535e+00  1.1424228e+00  1.1427031e+00  2.0868989e+01  1.1809913e+00  1.1976645e+00  1.0933123e+00  7.6465806e-01  3.8018639e-01
  4.3739733e-01  8.1857504e-01  1.1470254e+00  1.1952501e+00  1.1956897e+00  2.2148391e+01  1.2344838e+00  1.2515298e+00  1.1459260e+00  8.1878000e-01  4.3745037e-01
  4.9620688e-01  8.7426321e-01  1.2011643e+00  1.2496420e+00  1.2502423e+00  2.3452661e+01  1.2895470e+00  1.3069717e+00  1.2001058e+00  8.7446732e-01  4.9626280e-01
  5.5655782e-01  9.3150958e-01  1.2568622e+00  1.3055907e+00  1.3063530e+00  2.4779877e+01  1.3461732e+00  1.3639825e+00  1.2558437e+00  9.3171236e-01  5.5661617e-01
  6.1846005e-01  9.9032385e-01  1.3141287e+00  1.3631058e+00  1.3640314e+00  2.6128656e+01  1.4043719e+00  1.4225718e+00  1.3131496e+00  9.9052485e-01  6.1852039e-01
  6.8192379e-01  1.0507161e+00  1.3729739e+00  1.4221970e+00  1.4232873e+00  2.7497618e+01  1.4641531e+00  1.4827496e+00  1.3720332e+00  1.0509149e+00  6.8198573e-01
  7.4689179e-01  1.1126290e+00  1.4333404e+00  1.4828069e+00  1.4840633e+00  2.8883584e+01  1.5254593e+00  1.5444585e+00  1.4324374e+00  1.1128252e+00  7.4695495e-01
  8.1332861e-01  1.1760269e+00  1.4951924e+00  1.5448998e+00  1.5463235e+00  3.0284188e+01  1.5882547e+00  1.6076628e+00  1.4943264e+00  1.1762202e+00  8.1339265e-01
  8.8115856e-01  1.2408340e+00  1.5584539e+00  1.6083996e+00  1.6099919e+00  3.1696076e+01  1.6524634e+00  1.6722866e+00  1.5576242e+00  1.2410240e+00  8.8122315e-01
  9.5079948e-01  1.3074681e+00  1.6235428e+00  1.6737240e+00  1.6754862e+00  3.3128119e+01  1.7185031e+00  1.7387476e+00  1.6227487e+00  1.3076545e+00  9.5086434e-01
  1.0216824e+00  1.3753600e+00  1.6898898e+00  1.7403037e+00  1.7422370e+00  3.4564875e+01  1.7858045e+00  1.8064766e+00  1.6891307e+00  1.3755425e+00  1.0217472e+00
  1.0939429e+00  1.4446452e+00  1.7576303e+00  1.8082741e+00  1.8103797e+00  3.6008585e+01  1.8545029e+00  1.8756090e+00  1.7569056e+00  1.4448236e+00  1.0940075e+00
  1.1674898e+00  1.5152324e+00  1.8266730e+00  1.8775437e+00  1.8798228e+00  3.7456074e+01  1.9245069e+00  1.9460533e+00  1.8259821e+00  1.5154064e+00  1.1675538e+00
  1.2427805e+00  1.5875790e+00  1.8974751e+00  1.9485698e+00  1.9510236e+00  3.8915321e+01  1.9962739e+00  2.0182670e+00  1.8968174e+00  1.5877484e+00  1.2428438e+00
  1.3189810e+00  1.6608509e+00  1.9692027e+00  2.0205183e+00  2.0231479e+00  4.0368282e+01  2.0689695e+00  2.0914158e+00  1.9685776e+00  1.6610154e+00  1.3190435e+00
  1.3965424e+00  1.7354990e+00  2.0423064e+00  2.0938398e+00  2.0966464e+00  4.1822967e+01  2.1430446e+00  2.1659505e+00  2.0417135e+00  1.7356585e+00  1.3966038e+00
  1.4752227e+00  1.8112813e+00  2.1165443e+00  2.1682924e+00  2.1712770e+00  4.3273680e+01  2.2182570e+00  2.2416290e+00  2.1159831e+00  1.8114356e+00  1.4752828e+00
  1.5555555e+00  1.8887314e+00  2.1924500e+00  2.2444094e+00  2.2475731e+00  4.4728417e+01  2.2951402e+00  2.3189849e+00  2.1919199e+00  1.8888804e+00  1.5556141e+00
  1.6365150e+00  1.9668234e+00  2.2689974e+00  2.3211649e+00  2.3245087e+00  4.6168646e+01  2.3726681e+00  2.3969921e+00  2.2684980e+00  1.9669668e+00  1.6365720e+00
  1.7186773e+00  2.0461333e+00  2.3467627e+00  2.3991349e+00  2.4026599e+00  4.7603244e+01  2.4514167e+00  2.4762265e+00  2.3462934e+00  2.0462711e+00  1.7187326e+00
  1.8017431e+00  2.1263619e+00  2.4254464e+00  2.4780200e+00  2.4817270e+00  4.9026445e+01  2.5310866e+00  2.5563887e+00  2.4250069e+00  2.1264938e+00  1.8017965e+00
  1.8866614e+00  2.2084579e+00  2.5059974e+00  2.5587689e+00  2.5626589e+00  5.0450965e+01  2.6126265e+00  2.6384276e+00  2.5055873e+00  2.2085839e+00  1.8867128e+00
  1.9712443e+00  2.2902336e+00  2.5862279e+00  2.6391937e+00  2.6432677e+00  5.1844469e+01  2.6938483e+00  2.7201551e+00  2.5858468e+00  2.2903535e+00  1.9712937e+00
  2.0571429e+00  2.3733400e+00  2.6677890e+00  2.7209456e+00  2.7252043e+00  5.3229877e+01  2.7764032e+00  2.8032221e+00  2.6674365e+00  2.3734539e+00  2.0571902e+00
  2.1436903e+00  2.4571101e+00  2.7500135e+00  2.8033573e+00  2.8078017e+00  5.4597095e+01  2.8596238e+00  2.8869616e+00  2.7496893e+00  2.4572178e+00  2.1437353e+00
  2.2314144e+00  2.5420718e+00  2.8334295e+00  2.8869568e+00  2.8915876e+00  5.5951813e+01  2.9440381e+00  2.9719014e+00  2.8331332e+00  2.5421732e+00  2.2314571e+00
  2.3195190e+00  2.6274291e+00  2.9172408e+00  2.9709478e+00  2.9757658e+00  5.7283513e+01  3.0288496e+00  3.0572451e+00  2.9169720e+00  2.6275240e+00  2.3195593e+00
  2.4081562e+00  2.7133338e+00  3.0015994e+00  3.0554824e+00  3.0604882e+00  5.8593532e+01  3.1142104e+00  3.1431446e+00  3.0013579e+00  2.7134223e+00  2.4081940e+00
  2.4971565e+00  2.7996165e+00  3.0863359e+00  3.1403910e+00  3.1455854e+00  5.9879423e+01  3.1999509e+00  3.2294303e+00  3.0861213e+00  2.7996986e+00  2.4971918e+00
  2.5871344e+00  2.8868918e+00  3.1720648e+00  3.2262881e+00  3.2316717e+00  6.1146878e+01  3.2866852e+00  3.3167165e+00  3.1718768e+00  2.8869673e+00  2.5871671e+00
  0.0000000e+00  3.5572631e-01  6.8397171e-01  7.3329896e-01  7.3313302e-01  1.0902029e+01  7.7047121e-01  7.8614058e-01  6.8296369e-01  3.5588588e-01  0.0000000e+00
  2.2813693e-02  3.9485506e-01  7.2139474e-01  7.7099909e-01  7.7102056e-01  1.1973128e+01  8.0891933e-01  8.2499165e-01  7.2043652e-01  3.9501814e-01  2.2821243e-02
  6.5044711e-02  4.3400640e-01  7.5897614e-01  8.0883023e-01  8.0902678e-01  1.2912295e+01  8.4745050e-01  8.6390341e-01  7.5806246e-01  4.3417217e-01  6.5058994e-02
  1.0849261e-01  4.7439211e-01  7.9779387e-01  8.4789549e-01  8.4826838e-01  1.3878959e+01  8.8722171e-01  9.0406132e-01  7.9692346e-01  4.7455979e-01  1.0851286e-01
  1.5316734e-01  5.1602196e-01  8.3785764e-01  8.8820449e-01  8.8875498e-01  1.4871740e+01  9.2824266e-01  9.4547514e-01  8.3702928e-01  5.1619083e-01  1.5319285e-01
  1.9907638e-01  5.5890329e-01  8.7917460e-01  9.2976439e-01  9.3049372e-01  1.5889193e+01  9.7052057e-01  9.8815214e-01  8.7838715e-01  5.5907267e-01  1.9910648e-01
  2.4622474e-01  6.0304097e-01  9.2174955e-01  9.7257978e-01  9.7348916e-01  1.6929856e+01  1.0140601e+00  1.0320970e+00  9.2100189e-01  6.0321023e-01  2.4625882e-01
  2.9461408e-01  6.4843651e-01  9.6558388e-01  1.0166520e+00  1.0177426e+00  1.7992169e+01  1.0588626e+00  1.0773112e+00  9.6487497e-01  6.4860506e-01  2.9465156e-01
  3.4424003e-01  6.9508536e-01  1.0106729e+00  1.0619764e+00  1.0632495e+00  1.9074469e+01  1.1049235e+00  1.1237902e+00  1.0100018e+00  6.9525266e-01  3.4428039e-01
  3.9511081e-01  7.4299560e-01  1.0570247e+00  1.1085608e+00  1.1100174e+00  2.0175498e+01  1.1522506e+00  1.1715419e+00  1.0563903e+00  7.4316114e-01  3.9515354e-01
  4.4720749e-01  7.9214818e-01  1.1046201e+00  1.1563859e+00  1.1580274e+00  2.1293238e+01  1.2008249e+00  1.2205471e+00  1.1040214e+00  7.9231150e-01  4.4725214e-01
  5.0051616e-01  8.4252904e-01  1.1534447e+00  1.2054376e+00  1.2072649e+00  2.2425934e+01  1.2506319e+00  1.2707917e+00  1.1528811e+00  8.4268968e-01  5.0056229e-01
  5.5503931e-01  8.9414050e-01  1.2035011e+00  1.2557180e+00  1.2577323e+00  2.3572281e+01  1.3016741e+00  1.3222780e+00  1.2029715e+00  8.9429808e-01  5.5508654e-01
  6.1077964e-01  9.4698515e-01  1.2547915e+00  1.3072296e+00  1.3094319e+00  2.4730982e+01  1.3539537e+00  1.3750084e+00  1.2542952e+00  9.4713928e-01  6.1082759e-01
  6.6767780e-01  1.0010035e+00  1.3072565e+00  1.3599126e+00  1.3623040e+00  2.5899307e+01  1.4074112e+00  1.4289233e+00  1.3067927e+00  1.0011539e+00  6.6772614e-01
  7.2569572e-01  1.0561574e+00  1.3608578e+00  1.4137288e+00  1.4163103e+00  2.7075205e+01  1.4620082e+00  1.4839845e+00  1.3604257e+00  1.0563036e+00  7.2574414e-01
  7.8475885e-01  1.1123721e+00  1.4155206e+00  1.4686033e+00  1.4713760e+00  2.8255850e+01  1.5176700e+00  1.5401172e+00  1.4151196e+00  1.1125140e+00  7.8480705e-01
  8.4524098e-01  1.1700214e+00  1.4716186e+00  1.5249097e+00  1.5278745e+00  2.9448142e+01  1.5747700e+00  1.5976950e+00  1.4712479e+00  1.1701586e+00  8.4528871e-01
  9.0661987e-01  1.2285829e+00  1.5286293e+00  1.5821256e+00  1.5852834e+00  3.0639673e+01  1.6327858e+00  1.6561953e+00  1.5282883e+00  1.2287152e+00  9.0666687e-01
  9.6901485e-01  1.2881759e+00  1.5866720e+00  1.6403700e+00  1.6437217e+00  3.1832125e+01  1.6918365e+00  1.7157374e+00  1.5863600e+00  1.2883029e+00  9.6906090e-01
  1.0323403e+00  1.3487145e+00  1.6456607e+00  1.6995570e+00  1.7031037e+00  3.3022901e+01  1.7518362e+00  1.7762354e+00  1.6453773e+00  1.3488362e+00  1.0323852e+00
  1.0969945e+00  1.4105972e+00  1.7059939e+00  1.7600849e+00  1.7638273e+00  3.4218016e+01  1.8131830e+00  1.8380874e+00  1.7057384e+00  1.4107133e+00  1.0970381e+00
  1.1622379e+00  1.4730840e+00  1.7669316e+00  1.8212138e+00  1.8251527e+00  3.5403441e+01  1.8751370e+00  1.9005536e+00  1.7667034e+00  1.4731944e+00  1.1622799e+00
  1.2284637e+00  1.5365684e+00  1.8288671e+00  1.8833369e+00  1.8874731e+00  3.6585246e+01  1.9380915e+00  1.9640271e+00  1.8286658e+00  1.5366729e+00  1.2285041e+00
  1.2954565e+00  1.6008346e+00  1.8915848e+00  1.9462384e+00  1.9505727e+00  3.7758979e+01  2.0018305e+00  2.0282921e+00  1.8914098e+00  1.6009331e+00  1.2954950e+00
  1.3636717e+00  1.6663383e+00  1.9555401e+00  2.0103739e+00  2.0149070e+00  3.8930509e+01  2.0668095e+00  2.0938042e+00  1.9553909e+00  1.6664306e+00  1.3637083e+00
  1.4322213e+00  1.7321913e+00  2.0198448e+00  2.0748549e+00  2.0795875e+00  4.0085856e+01  2.1321401e+00  2.1596748e+00  2.0197211e+00  1.7322773e+00  1.4322558e+00
  1.5015983e+00  1.7988864e+00  2.0849919e+00  2.1401745e+00  2.1451072e+00  4.1231582e+01  2.1983152e+00  2.2263968e+00  2.0848932e+00  1.7989660e+00  1.5016305e+00
  1.5715429e+00  1.8661640e+00  2.1507216e+00  2.2060728e+00  2.2112062e+00  4.2363325e+01  2.2650748e+00  2.2937104e+00  2.1506475e+00  1.8662371e+00  1.5715728e+00
  1.6428528e+00  1.9348216e+00  2.2178315e+00  2.2733472e+00  2.2786820e+00  4.3490195e+01  2.3332164e+00  2.3624130e+00  2.2177815e+00  1.9348881e+00  1.6428804e+00
  1.7136772e+00  2.0030083e+00  2.2844706e+00  2.3401470e+00  2.3456836e+00  4.4588691e+01  2.4008889e+00  2.4306534e+00  2.2844445e+00  2.0030682e+00  1.7137022e+00
  1.7854070e+00  2.0721153e+00  2.3520301e+00  2.4078630e+00  2.4136019e+00  4.5675338e+01  2.4694833e+00  2.4998227e+00  2.3520274e+00  2.0721684e+00  1.7854295e+00
  1.8574778e+00  2.1415780e+00  2.4199453e+00  2.4759307e+00  2.4818724e+00  4.6742803e+01  2.5384349e+00  2.5693561e+00  2.4199658e+00  2.1416243e+00  1.8574977e+00
  1.9303247e+00  2.2118314e+00  2.4886514e+00  2.5447851e+00  2.5509300e+00  4.7794980e+01  2.6081786e+00  2.6396885e+00  2.4886948e+00  2.2118709e+00  1.9303419e+00
  2.0032838e+00  2.2822116e+00  2.5574845e+00  2.6137623e+00  2.6201107e+00  4.8824449e+01  2.6780502e+00  2.7101557e+00  2.5575504e+00  2.2822442e+00  2.0032982e+00
  2.0764794e+00  2.3528430e+00  2.6265689e+00  2.6829866e+00  2.6895388e+00  4.9832113e+01  2.7481741e+00  2.7808821e+00  2.6266571e+00  2.3528687e+00  2.0764911e+00
  2.1497703e+00  2.4235844e+00  2.6957633e+00  2.7523166e+00  2.7590730e+00  5.0816259e+01  2.8184087e+00  2.8517260e+00  2.6958736e+00  2.4236031e+00  2.1497791e+00
  2.2236551e+00  2.4949344e+00  2.7655665e+00  2.8222511e+00  2.8292118e+00  5.1780618e+01  2.8892527e+00  2.9231860e+00  2.7656986e+00  2.4949461e+00  2.2236611e+00
  0.0000000e+00  3.2705117e-01  6.4085363e-01  6.9367549e-01  6.9454902e-01  1.0275236e+01  7.3513694e-01  7.5283562e-01  6.4036208e-01  3.2717969e-01  0.0000000e+00
  2.3055607e-02  3.6241066e-01  6.7450029e-01  7.2757137e-01  7.2866151e-01  1.1223584e+01  7.6987127e-01  7.8803117e-01  6.7405085e-01  3.6254056e-01  2.3061571e-02
  6.1238463e-02  3.9768755e-01  7.0820117e-01  7.6149547e-01  7.6278713e-01  1.2052480e+01  8.0457906e-01  8.2317439e-01  7.0778912e-01  3.9781819e-01  6.1249630e-02
  1.0040588e-01  4.3396596e-01  7.4290576e-01  7.9642055e-01  7.9791470e-01  1.2901585e+01  8.4029393e-01  8.5933150e-01  7.4252981e-01  4.3409663e-01  1.0042155e-01
  1.4056049e-01  4.7124834e-01  7.7861644e-01  8.3234890e-01  8.3404647e-01  1.3769555e+01  8.7701823e-01  8.9650487e-01  7.7827537e-01  4.7137839e-01  1.4058000e-01
  1.8170263e-01  5.0953494e-01  8.1533328e-01  8.6928052e-01  8.7118244e-01  1.4655005e+01  9.1475200e-01  9.3469458e-01  8.1502591e-01  5.0966374e-01  1.8172538e-01
  2.2383069e-01  5.4882398e-01  8.5305446e-01  9.0721354e-01  9.0932071e-01  1.5556550e+01  9.5349340e-01  9.7389886e-01  8.5277970e-01  5.4895098e-01  2.2385610e-01
  2.6693983e-01  5.8911052e-01  8.9177485e-01  9.4614270e-01  9.4845599e-01  1.6472732e+01  9.9323720e-01  1.0141125e+00  8.9153163e-01  5.8923518e-01  2.6696739e-01
  3.1101993e-01  6.3038428e-01  9.3148415e-01  9.8605765e-01  9.8857790e-01  1.7402022e+01  1.0339731e+00  1.0553252e+00  9.3127146e-01  6.3050612e-01  3.1104916e-01
  3.5607299e-01  6.7264713e-01  9.7218410e-01  1.0269600e+00  1.0296881e+00  1.8343233e+01  1.0757026e+00  1.0975387e+00  9.7200097e-01  6.7276571e-01  3.5610345e-01
  4.0207557e-01  7.1587550e-01  1.0138510e+00  1.0688261e+00  1.0717627e+00  1.9294573e+01  1.1184022e+00  1.1407293e+00  1.0136965e+00  7.1599040e-01  4.0210684e-01
  4.4900962e-01  7.6005122e-01  1.0564666e+00  1.1116375e+00  1.1147834e+00  2.0254480e+01  1.1620534e+00  1.1848787e+00  1.0563399e+00  7.6016208e-01  4.4904132e-01
  4.9687225e-01  8.0517128e-01  1.1000279e+00  1.1553910e+00  1.1587471e+00  2.1221759e+01  1.2066531e+00  1.2299837e+00  1.0999281e+00  8.0527774e-01  4.9690404e-01
  5.4566073e-01  8.5123282e-01  1.1445317e+00  1.2000838e+00  1.2036506e+00  2.2195231e+01  1.2521982e+00  1.2760414e+00  1.1444581e+00  8.5133456e-01  5.4569228e-01
  5.9531627e-01  8.9817696e-01  1.1899193e+00  1.2456566e+00  1.2494349e+00  2.3172598e+01  1.2986298e+00  1.3229927e+00  1.1898711e+00  8.9827369e-01  5.9534730e-01
  6.4580038e-01  9.4596506e-01  1.2361519e+00  1.2920709e+00  1.2960613e+00  2.4152125e+01  1.3459089e+00  1.3707989e+00  1.2361284e+00  9.4605652e-01  6.4583060e-01
  6.9704194e-01  9.9452595e-01  1.2831582e+00  1.3392551e+00  1.3434582e+00  2.5131480e+01  1.3939643e+00  1.4193886e+00  1.2831587e+00  9.9461189e-01  6.9707111e-01
  7.4937041e-01  1.0441890e+00  1.3312675e+00  1.3875386e+00  1.3919550e+00  2.6115891e+01  1.4431251e+00  1.4690911e+00  1.3312913e+00  1.0442692e+00  7.4939832e-01
  8.0231527e-01  1.0944835e+00  1.3800092e+00  1.4364506e+00  1.4410809e+00  2.7095614e+01  1.4929205e+00  1.5194355e+00  1.3800557e+00  1.0945578e+00  8.0234169e-01
  8.5598028e-01  1.1455133e+00  1.4294868e+00  1.4860947e+00  1.4909394e+00  2.8071874e+01  1.5434541e+00  1.5705254e+00  1.4295555e+00  1.1455814e+00  8.5600503e-01
  9.1028702e-01  1.1971997e+00  1.4796218e+00  1.5363922e+00  1.5414518e+00  2.9042594e+01  1.5946472e+00  1.6222821e+00  1.4797121e+00  1.1972616e+00  9.1030993e-01
  9.6557771e-01  1.2498850e+00  1.5307563e+00  1.5876853e+00  1.5929601e+00  3.0012170e+01  1.6468417e+00  1.6750477e+00  1.5308677e+00  1.2499405e+00  9.6559862e-01
  1.0212063e+00  1.3029231e+00  1.5822442e+00  1.6393276e+00  1.6448181e+00  3.0969983e+01  1.6993914e+00  1.7281757e+00  1.5823761e+00  1.3029719e+00  1.0212251e+00
  1.0775116e+00  1.3566527e+00  1.6344241e+00  1.6916580e+00  1.6973645e+00  3.1920500e+01  1.7526349e+00  1.7820049e+00  1.6345762e+00  1.3566948e+00  1.0775281e+00
  1.1343045e+00  1.4108846e+00  1.6871069e+00  1.7444870e+00  1.7504099e+00  3.2860331e+01  1.8063828e+00  1.8363458e+00  1.6872787e+00  1.4109199e+00  1.1343187e+00
  1.1919692e+00  1.4660029e+00  1.7406767e+00  1.7981988e+00  1.8043383e+00  3.3793629e+01  1.8610190e+00  1.8915825e+00  1.7408678e+00  1.4660314e+00  1.1919808e+00
  1.2497475e+00  1.5212495e+00  1.7943751e+00  1.8520351e+00  1.8583915e+00  3.4710184e+01  1.9157853e+00  1.9469564e+00  1.7945852e+00  1.5212711e+00  1.2497565e+00
