  4.6974801e-02  1.1335763e-01  2.1607756e-01  2.8710850e-01  3.3421271e-01  3.7510138e+00  5.0293448e-01  6.0877888e-01  2.1699438e-01  1.1279016e-01  4.6846779e-02
  5.2510707e-02  1.1790280e-01  2.1901702e-01  2.8982525e-01  3.3694629e-01  3.7632984e+00  5.0678876e-01  6.1433444e-01  2.2031924e-01  1.1732488e-01  5.2369491e-02
  5.7901983e-02  1.2231583e-01  2.2183755e-01  2.9241223e-01  3.3954011e-01  3.7721021e+00  5.1047353e-01  6.1970749e-01  2.2352210e-01  1.2172858e-01  5.7748633e-02
  6.3146787e-02  1.2659477e-01  2.2453729e-01  2.9486762e-01  3.4199242e-01  3.7775347e+00  5.1398662e-01  6.2489521e-01  2.2660091e-01  1.2599923e-01  6.2982299e-02
  6.8244034e-02  1.3073845e-01  2.2711515e-01  2.9719040e-01  3.4430226e-01  3.7796994e+00  5.1732668e-01  6.2989564e-01  2.2955440e-01  1.3013561e-01  6.8069340e-02
  7.3193312e-02  1.3474636e-01  2.2957067e-01  2.9938020e-01  3.4646938e-01  3.7786791e+00  5.2049307e-01  6.3470750e-01  2.3238195e-01  1.3413714e-01  7.3009294e-02
  7.7994215e-02  1.3861799e-01  2.3190343e-01  3.0143669e-01  3.4849349e-01  3.7745533e+00  5.2348512e-01  6.3932949e-01  2.3508298e-01  1.3800326e-01  7.7801696e-02
  8.2645022e-02  1.4235152e-01  2.3411169e-01  3.0335820e-01  3.5037303e-01  3.7674866e+00  5.2630093e-01  6.4375910e-01  2.3765557e-01  1.4173211e-01  8.2444779e-02
  8.7145170e-02  1.4594629e-01  2.3619484e-01  3.0514426e-01  3.5210761e-01  3.7576100e+00  5.2893976e-01  6.4799495e-01  2.4009899e-01  1.4532296e-01  8.6937928e-02
  9.1493603e-02  1.4940116e-01  2.3815181e-01  3.0679388e-01  3.5369633e-01  3.7451077e+00  5.3140037e-01  6.5203518e-01  2.4241200e-01  1.4877463e-01  9.1280045e-02
  9.5696772e-02  1.5272245e-01  2.3998899e-01  3.0831360e-01  3.5514582e-01  3.7295750e+00  5.3368909e-01  6.5588551e-01  2.4460085e-01  1.5209341e-01  9.5477536e-02
  9.9746356e-02  1.5590178e-01  2.4169806e-01  3.0969520e-01  3.5644797e-01  3.7117633e+00  5.3579752e-01  6.5953691e-01  2.4665708e-01  1.5527086e-01  9.9522037e-02
  1.0364547e-01  1.5894213e-01  2.4328209e-01  3.1094188e-01  3.5760606e-01  3.6915874e+00  5.3772865e-01  6.6299175e-01  2.4858363e-01  1.5830993e-01  1.0341663e-01
  1.0739432e-01  1.6184364e-01  2.4474125e-01  3.1205396e-01  3.5862053e-01  3.6692220e+00  5.3948266e-01  6.6624962e-01  2.5038053e-01  1.6121072e-01  1.0716149e-01
  1.1099547e-01  1.6460875e-01  2.4607804e-01  3.1303410e-01  3.5949413e-01  3.6443124e+00  5.4106205e-01  6.6931239e-01  2.5205017e-01  1.6397563e-01  1.1075912e-01
  1.1444628e-01  1.6723473e-01  2.4728982e-01  3.1387980e-01  3.6022448e-01  3.6177296e+00  5.4246419e-01  6.7217684e-01  2.5358978e-01  1.6660191e-01  1.1420689e-01
  1.1774957e-01  1.6972433e-01  2.4837936e-01  3.1459398e-01  3.6081461e-01  3.5891166e+00  5.4369190e-01  6.7484520e-01  2.5500201e-01  1.6909226e-01  1.1750756e-01
  1.2090616e-01  1.7207823e-01  2.4934743e-01  3.1517761e-01  3.6126560e-01  3.5587684e+00  5.4474606e-01  6.7731773e-01  2.5628754e-01  1.7144735e-01  1.2066193e-01
  1.2391545e-01  1.7429576e-01  2.5019339e-01  3.1563020e-01  3.6157708e-01  3.5263210e+00  5.4562613e-01  6.7959334e-01  2.5744561e-01  1.7366647e-01  1.2366937e-01
  1.2678149e-01  1.7638088e-01  2.5092126e-01  3.1595595e-01  3.6175336e-01  3.4926813e+00  5.4633623e-01  6.8167553e-01  2.5848014e-01  1.7575355e-01  1.2653392e-01
  1.2950382e-01  1.7833301e-01  2.5153051e-01  3.1615453e-01  3.6179426e-01  3.4574422e+00  5.4687605e-01  6.8356345e-01  2.5939051e-01  1.7770799e-01  1.2925507e-01
  1.3208522e-01  1.8015485e-01  2.5202389e-01  3.1622887e-01  3.6170280e-01  3.4209043e+00  5.4724848e-01  6.8525943e-01  2.6017937e-01  1.7953247e-01  1.3183561e-01
  1.3451886e-01  1.8183944e-01  2.5239448e-01  3.1617222e-01  3.6147240e-01  3.3824543e+00  5.4744680e-01  6.8675621e-01  2.6083972e-01  1.8122001e-01  1.3426865e-01
  1.3682451e-01  1.8340651e-01  2.5266203e-01  3.1600458e-01  3.6112315e-01  3.3437076e+00  5.4749105e-01  6.8807327e-01  2.6139123e-01  1.8279031e-01  1.3657399e-01
  1.3898938e-01  1.8484313e-01  2.5281368e-01  3.1571326e-01  3.6064253e-01  3.3035437e+00  5.4736860e-01  6.8919747e-01  2.6182096e-01  1.8423043e-01  1.3873877e-01
  1.4102113e-01  1.8615688e-01  2.5285704e-01  3.1530607e-01  3.6003847e-01  3.2624833e+00  5.4708734e-01  6.9013615e-01  2.6213644e-01  1.8554792e-01  1.4077068e-01
  1.4291446e-01  1.8734236e-01  2.5278673e-01  3.1477787e-01  3.5930598e-01  3.2202458e+00  5.4664222e-01  6.9088377e-01  2.6233223e-01  1.8673737e-01  1.4266437e-01
  1.4468039e-01  1.8841048e-01  2.5261370e-01  3.1413983e-01  3.5845636e-01  3.1773810e+00  5.4604456e-01  6.9145116e-01  2.6241923e-01  1.8780967e-01  1.4443085e-01
  1.4631867e-01  1.8936092e-01  2.5233766e-01  3.1339185e-01  3.5748968e-01  3.1338355e+00  5.4529439e-01  6.9183786e-01  2.6239706e-01  1.8876449e-01  1.4606987e-01
  1.4783336e-01  1.9019762e-01  2.5196257e-01  3.1253815e-01  3.5641028e-01  3.0897525e+00  5.4439609e-01  6.9204779e-01  2.6226966e-01  1.8960575e-01  1.4758547e-01
  1.4921585e-01  1.9091189e-01  2.5147977e-01  3.1157027e-01  3.5520987e-01  3.0448276e+00  5.4334140e-01  6.9207222e-01  2.6202829e-01  1.9032475e-01  1.4896902e-01
  0.0000000e+00  6.9993192e-02  1.7415449e-01  2.4812239e-01  2.9690251e-01  3.2883803e+00  4.6737159e-01  5.7000290e-01  1.7467254e-01  6.9535539e-02  0.0000000e+00
  9.8602725e-03  7.4866511e-02  1.7722065e-01  2.5094070e-01  2.9975482e-01  3.3137525e+00  4.7159430e-01  5.7623652e-01  1.7819084e-01  7.4388542e-02  9.8375886e-03
  1.5478469e-02  7.9502872e-02  1.8021471e-01  2.5368881e-01  3.0251881e-01  3.3357514e+00  4.7556754e-01  5.8203588e-01  1.8159393e-01  7.9006953e-02  1.5434763e-02
  2.0963204e-02  8.4018541e-02  1.8310239e-01  2.5631931e-01  3.0515447e-01  3.3542806e+00  4.7938104e-01  5.8766220e-01  1.8488748e-01  8.3506298e-02  2.0900050e-02
  2.6313242e-02  8.8412202e-02  1.8588245e-01  2.5883097e-01  3.0766067e-01  3.3694085e+00  4.8303317e-01  5.9311314e-01  1.8807002e-01  8.7885158e-02  2.6232117e-02
  3.1527434e-02  9.2682604e-02  1.8855368e-01  2.6122268e-01  3.1003638e-01  3.3812092e+00  4.8652247e-01  5.9838656e-01  1.9114015e-01  9.2142192e-02  3.1429722e-02
  3.6604852e-02  9.6828716e-02  1.9111517e-01  2.6349360e-01  3.1228086e-01  3.3897633e+00  4.8984779e-01  6.0348064e-01  1.9409677e-01  9.6276291e-02  3.6491864e-02
  4.1544512e-02  1.0084946e-01  1.9356588e-01  2.6564278e-01  3.1439326e-01  3.3951572e+00  4.9300785e-01  6.0839342e-01  1.9693861e-01  1.0028629e-01  4.1417474e-02
  4.6345591e-02  1.0474390e-01  1.9590495e-01  2.6766944e-01  3.1637288e-01  3.3974867e+00  4.9600159e-01  6.1312318e-01  1.9966466e-01  1.0417119e-01  4.6205658e-02
  5.1007820e-02  1.0851167e-01  1.9813206e-01  2.6957340e-01  3.1821967e-01  3.3968314e+00  4.9882857e-01  6.1766880e-01  2.0227440e-01  1.0793053e-01  5.0856074e-02
  5.5530268e-02  1.1215173e-01  2.0024621e-01  2.7135374e-01  3.1993282e-01  3.3933065e+00  5.0148766e-01  6.2202848e-01  2.0476668e-01  1.1156322e-01  5.5367726e-02
  5.9912563e-02  1.1566359e-01  2.0224700e-01  2.7301019e-01  3.2151214e-01  3.3870191e+00  5.0397829e-01  6.2620102e-01  2.0714090e-01  1.1506870e-01  5.9740176e-02
  6.4154786e-02  1.1904722e-01  2.0413441e-01  2.7454288e-01  3.2295790e-01  3.3780565e+00  5.0630045e-01  6.3018572e-01  2.0939691e-01  1.1844688e-01  6.3973446e-02
  6.8257007e-02  1.2230260e-01  2.0590847e-01  2.7595197e-01  3.2427035e-01  3.3665018e+00  5.0845407e-01  6.3398188e-01  2.1153458e-01  1.2169767e-01  6.8067550e-02
  7.2218620e-02  1.2542899e-01  2.0756850e-01  2.7723691e-01  3.2544908e-01  3.3525147e+00  5.1043846e-01  6.3758815e-01  2.1355309e-01  1.2482030e-01  7.2021831e-02
  7.6039813e-02  1.2842648e-01  2.0911461e-01  2.7839798e-01  3.2649447e-01  3.3362224e+00  5.1225374e-01  6.4100402e-01  2.1545239e-01  1.2781479e-01  7.5836424e-02
  7.9720664e-02  1.3129504e-01  2.1054682e-01  2.7943537e-01  3.2740683e-01  3.3177996e+00  5.1389997e-01  6.4422890e-01  2.1723238e-01  1.3068106e-01  7.9511360e-02
  8.3264290e-02  1.3403767e-01  2.1186815e-01  2.8035226e-01  3.2818947e-01  3.2968857e+00  5.1538025e-01  6.4726524e-01  2.1889596e-01  1.3342207e-01  8.3049712e-02
  8.6667755e-02  1.3665132e-01  2.1307561e-01  2.8114583e-01  3.2883971e-01  3.2741674e+00  5.1669164e-01  6.5010950e-01  2.2044001e-01  1.3603473e-01  8.6448499e-02
  8.9933150e-02  1.3913798e-01  2.1417121e-01  2.8181828e-01  3.2935987e-01  3.2495713e+00  5.1783629e-01  6.5276318e-01  2.2186641e-01  1.3852098e-01  8.9709780e-02
  9.3061557e-02  1.4149862e-01  2.1515593e-01  2.8237078e-01  3.2975125e-01  3.2232581e+00  5.1881534e-01  6.5522683e-01  2.2317604e-01  1.4088176e-01  9.2834589e-02
  9.6052906e-02  1.4373305e-01  2.1602964e-01  2.8280338e-01  3.3001404e-01  3.1949158e+00  5.1962877e-01  6.5749980e-01  2.2436866e-01  1.4311684e-01  9.5822829e-02
  9.8909998e-02  1.4584398e-01  2.1679504e-01  2.8311901e-01  3.3015132e-01  3.1653234e+00  5.2027957e-01  6.5958450e-01  2.2544690e-01  1.4522888e-01  9.8677266e-02
  1.0163298e-01  1.4783144e-01  2.1745222e-01  2.8331793e-01  3.3016346e-01  3.1341655e+00  5.2076796e-01  6.6148053e-01  2.2641070e-01  1.4721791e-01  1.0139802e-01
  1.0422417e-01  1.4969763e-01  2.1800338e-01  2.8340259e-01  3.3005308e-01  3.1017051e+00  5.2109646e-01  6.6318985e-01  2.2726222e-01  1.4908607e-01  1.0398737e-01
  1.0668064e-01  1.5143951e-01  2.1844552e-01  2.8337018e-01  3.2981750e-01  3.0676260e+00  5.2126231e-01  6.6470911e-01  2.2799834e-01  1.5083032e-01  1.0644236e-01
  1.0901129e-01  1.5306591e-01  2.1878747e-01  2.8322975e-01  3.2946594e-01  3.0327238e+00  5.2127465e-01  6.6604689e-01  2.2862783e-01  1.5245943e-01  1.0877189e-01
  1.1121304e-01  1.5457360e-01  2.1902602e-01  2.8297834e-01  3.2899558e-01  2.9966432e+00  5.2113063e-01  6.6719981e-01  2.2914741e-01  1.5397016e-01  1.1097282e-01
  1.1328998e-01  1.5596658e-01  2.1916518e-01  2.8262016e-01  3.2841079e-01  2.9596466e+00  5.2083458e-01  6.6817163e-01  2.2956101e-01  1.5536650e-01  1.1304924e-01
  1.1523217e-01  1.5723480e-01  2.1919488e-01  2.8214540e-01  3.2770191e-01  2.9212068e+00  5.2037684e-01  6.6895220e-01  2.2985852e-01  1.5663834e-01  1.1499118e-01
  1.1706664e-01  1.5840518e-01  2.1914210e-01  2.8158125e-01  3.2689629e-01  2.8827153e+00  5.1978478e-01  6.6956838e-01  2.3006683e-01  1.5781262e-01  1.1682566e-01
  1.1877513e-01  1.5945935e-01  2.1898843e-01  2.8090956e-01  3.2597595e-01  2.8432076e+00  5.1904044e-01  6.7000169e-01  2.3016751e-01  1.5887093e-01  1.1853438e-01
  1.2036736e-01  1.6040693e-01  2.1874351e-01  2.8014022e-01  3.2495093e-01  2.8031301e+00  5.1815392e-01  6.7026177e-01  2.3017014e-01  1.5982288e-01  1.2012707e-01
  1.2183676e-01  1.6124124e-01  2.1840067e-01  2.7926678e-01  3.2381497e-01  2.7622446e+00  5.1711904e-01  6.7034195e-01  2.3006799e-01  1.6066176e-01  1.2159713e-01
  1.2319617e-01  1.6197502e-01  2.1797261e-01  2.7830222e-01  3.2258121e-01  2.7210179e+00  5.1594902e-01  6.7025503e-01  2.2987376e-01  1.6140030e-01  1.2295739e-01
  1.2444488e-01  1.6260743e-01  2.1745852e-01  2.7724597e-01  3.2124923e-01  2.6794031e+00  5.1464358e-01  6.7000026e-01  2.2958659e-01  1.6203765e-01  1.2420712e-01
  1.2558712e-01  1.6314263e-01  2.1686251e-01  2.7610239e-01  3.1982359e-01  2.6375192e+00  5.1320738e-01  6.6958191e-01  2.2921055e-01  1.6257794e-01  1.2535054e-01
  1.2661332e-01  1.6357091e-01  2.1617489e-01  2.7486206e-01  3.1829504e-01  2.5951108e+00  5.1163136e-01  6.6899052e-01  2.2873595e-01  1.6301146e-01  1.2637805e-01
  0.0000000e+00  6.3015435e-02  1.5738235e-01  2.3264419e-01  2.8321655e-01  3.0372877e+00  4.6396815e-01  5.7596901e-01  1.6042295e-01  6.2561171e-02  0.0000000e+00
  9.0007954e-03  6.7289921e-02  1.5990342e-01  2.3481375e-01  2.8534822e-01  3.0504017e+00  4.6736009e-01  5.8142815e-01  1.6339935e-01  6.6816236e-02  8.9783310e-03
  1.3957734e-02  7.1347080e-02  1.6236988e-01  2.3693951e-01  2.8742369e-01  3.0620980e+00  4.7053733e-01  5.8647596e-01  1.6627588e-01  7.0856314e-02  1.3914515e-02
  1.8784791e-02  7.5286828e-02  1.6473468e-01  2.3895252e-01  2.8937563e-01  3.0707335e+00  4.7355551e-01  5.9134707e-01  1.6904630e-01  7.4780617e-02  1.8722415e-02
  2.3481363e-02  7.9108441e-02  1.6699717e-01  2.4085225e-01  2.9120360e-01  3.0763884e+00  4.7641376e-01  5.9603985e-01  1.7170975e-01  7.8588326e-02  2.3401337e-02
  2.8046894e-02  8.2811255e-02  1.6915673e-01  2.4263818e-01  2.9290720e-01  3.0791471e+00  4.7911130e-01  6.0055280e-01  1.7426540e-01  8.2278689e-02  2.7950640e-02
  3.2481031e-02  8.6394811e-02  1.7121295e-01  2.4431002e-01  2.9448628e-01  3.0790984e+00  4.8164761e-01  6.0488468e-01  1.7671266e-01  8.5851150e-02  3.2369868e-02
  3.6783406e-02  8.9858618e-02  1.7316537e-01  2.4586752e-01  2.9594071e-01  3.0763354e+00  4.8402225e-01  6.0903434e-01  1.7905089e-01  8.9305139e-02  3.6658584e-02
  4.0953815e-02  9.3202350e-02  1.7501369e-01  2.4731048e-01  2.9727043e-01  3.0709585e+00  4.8623479e-01  6.1300065e-01  1.8127961e-01  9.2640253e-02  4.0816502e-02
  4.4992411e-02  9.6426051e-02  1.7675799e-01  2.4863915e-01  2.9847581e-01  3.0630519e+00  4.8828534e-01  6.1678302e-01  1.8339873e-01  9.5856451e-02  4.4843699e-02
  4.8898976e-02  9.9529376e-02  1.7839794e-01  2.4985337e-01  2.9955684e-01  3.0527313e+00  4.9017359e-01  6.2038044e-01  1.8540777e-01  9.8953325e-02  4.8739887e-02
  5.2673711e-02  1.0251241e-01  1.7993363e-01  2.5095342e-01  3.0051392e-01  3.0401038e+00  4.9189968e-01  6.2379238e-01  1.8730667e-01  1.0193089e-01  5.2505205e-02
  5.6317084e-02  1.0537548e-01  1.8136544e-01  2.5193984e-01  3.0134774e-01  3.0252572e+00  4.9346407e-01  6.2701861e-01  1.8909567e-01  1.0478941e-01  5.6140057e-02
  5.9829533e-02  1.0811893e-01  1.8269368e-01  2.5281313e-01  3.0205895e-01  3.0082742e+00  4.9486718e-01  6.3005887e-01  1.9077493e-01  1.0752917e-01  5.9644818e-02
  6.3211314e-02  1.1074288e-01  1.8391850e-01  2.5357367e-01  3.0264805e-01  2.9893069e+00  4.9610933e-01  6.3291285e-01  1.9234450e-01  1.1015023e-01  6.3019697e-02
  6.6463195e-02  1.1324797e-01  1.8504054e-01  2.5422227e-01  3.0311603e-01  2.9684760e+00  4.9719130e-01  6.3558067e-01  1.9380487e-01  1.1265317e-01  6.6265404e-02
  6.9586109e-02  1.1563502e-01  1.8606063e-01  2.5475998e-01  3.0346409e-01  2.9459445e+00  4.9811415e-01  6.3806271e-01  1.9515678e-01  1.1503877e-01  6.9382826e-02
  7.2580581e-02  1.1790442e-01  1.8697917e-01  2.5518741e-01  3.0369297e-01  2.9213887e+00  4.9887847e-01  6.4035896e-01  1.9640050e-01  1.1730739e-01  7.2372441e-02
  7.5447819e-02  1.2005728e-01  1.8779725e-01  2.5550589e-01  3.0380416e-01  2.8954349e+00  4.9948564e-01  6.4247014e-01  1.9753704e-01  1.1946006e-01  7.5235416e-02
  7.8189091e-02  1.2209472e-01  1.8851600e-01  2.5571675e-01  3.0379918e-01  2.8680173e+00  4.9993705e-01  6.4439704e-01  1.9856742e-01  1.2149788e-01  7.7972974e-02
  8.0806116e-02  1.2401836e-01  1.8913702e-01  2.5582185e-01  3.0368000e-01  2.8392813e+00  5.0023463e-01  6.4614099e-01  1.9949316e-01  1.2342241e-01  8.0586799e-02
  8.3296839e-02  1.2582601e-01  1.8965813e-01  2.5581921e-01  3.0344485e-01  2.8089533e+00  5.0037652e-01  6.4769952e-01  2.0031199e-01  1.2523145e-01  8.3074801e-02
  8.5668096e-02  1.2752439e-01  1.9008604e-01  2.5571580e-01  3.0310085e-01  2.7777250e+00  5.0036980e-01  6.4907913e-01  2.0103055e-01  1.2693167e-01  8.5443779e-02
  8.7918013e-02  1.2911150e-01  1.9041874e-01  2.5550987e-01  3.0264641e-01  2.7453180e+00  5.0021287e-01  6.5027765e-01  2.0164677e-01  1.2852105e-01  8.7691832e-02
  9.0049966e-02  1.3059061e-01  1.9065946e-01  2.5520490e-01  3.0208518e-01  2.7119647e+00  4.9990939e-01  6.5129817e-01  2.0216381e-01  1.3000281e-01  8.9822299e-02
  9.2059342e-02  1.3195699e-01  1.9080348e-01  2.5479639e-01  3.0141285e-01  2.6773912e+00  4.9945506e-01  6.5213585e-01  2.0257688e-01  1.3137220e-01  9.1830551e-02
  9.3958505e-02  1.3322287e-01  1.9086301e-01  2.5429683e-01  3.0064209e-01  2.6422905e+00  4.9886259e-01  6.5280287e-01  2.0289816e-01  1.3264142e-01  9.3728915e-02
  9.5742433e-02  1.3438313e-01  1.9083291e-01  2.5370133e-01  2.9976816e-01  2.6063539e+00  4.9812731e-01  6.5329403e-01  2.0312243e-01  1.3380533e-01  9.5512351e-02
  9.7416123e-02  1.3544263e-01  1.9071801e-01  2.5301500e-01  2.9879637e-01  2.5698078e+00  4.9725462e-01  6.5361425e-01  2.0325452e-01  1.3486877e-01  9.7185831e-02
  9.8967473e-02  1.3638917e-01  1.9050605e-01  2.5222583e-01  2.9771489e-01  2.5322023e+00  4.9623278e-01  6.5375135e-01  2.0328212e-01  1.3581950e-01  9.8737234e-02
  1.0042843e-01  1.3725456e-01  1.9022887e-01  2.5136591e-01  2.9655599e-01  2.4947265e+00  4.9509421e-01  6.5373723e-01  2.0323703e-01  1.3668933e-01  1.0019848e-01
  1.0177696e-01  1.3801667e-01  1.8986426e-01  2.5041334e-01  2.9529795e-01  2.4565561e+00  4.9381732e-01  6.5354986e-01  2.0309703e-01  1.3745608e-01  1.0154753e-01
  1.0302412e-01  1.3868642e-01  1.8942314e-01  2.4937928e-01  2.9395213e-01  2.4180706e+00  4.9241366e-01  6.5320038e-01  2.0287303e-01  1.3813070e-01  1.0279541e-01
  1.0416250e-01  1.3925632e-01  1.8889794e-01  2.4825644e-01  2.9251142e-01  2.3790683e+00  4.9087629e-01  6.5268146e-01  2.0255743e-01  1.3870563e-01  1.0393470e-01
  1.0520607e-01  1.3974018e-01  1.8830246e-01  2.4705889e-01  2.9099010e-01  2.3399430e+00  4.8921973e-01  6.5200719e-01  2.0216405e-01  1.3919470e-01  1.0497935e-01
  1.0615372e-01  1.4013683e-01  1.8763548e-01  2.4578568e-01  2.8938739e-01  2.3006532e+00  4.8744340e-01  6.5117666e-01  2.0169163e-01  1.3959670e-01  1.0592826e-01
  1.0700976e-01  1.4045041e-01  1.8690109e-01  2.4444121e-01  2.8770790e-01  2.2612969e+00  4.8555220e-01  6.5019440e-01  2.0114429e-01  1.3991578e-01  1.0678568e-01
  1.0776400e-01  1.4067066e-01  1.8608899e-01  2.4301541e-01  2.8594174e-01  2.2216604e+00  4.8353649e-01  6.4905046e-01  2.0051173e-01  1.4014165e-01  1.0754145e-01
  0.0000000e+00  5.6815529e-02  1.4194356e-01  2.1808284e-01  2.7013486e-01  2.8051657e+00  4.6082581e-01  5.8236609e-01  1.4757791e-01  5.6368893e-02  0.0000000e+00
  8.2069262e-03  6.0571292e-02  1.4401045e-01  2.1968991e-01  2.7162986e-01  2.8083798e+00  4.6344554e-01  5.8709404e-01  1.5009447e-01  6.0106240e-02  8.1848735e-03
  1.2585136e-02  6.4128100e-02  1.4603772e-01  2.2127815e-01  2.7309992e-01  2.8117761e+00  4.6588734e-01  5.9143670e-01  1.5252483e-01  6.3646911e-02  1.2542756e-02
  1.6838498e-02  6.7572092e-02  1.4796918e-01  2.2276010e-01  2.7445297e-01  2.8125022e+00  4.6817270e-01  5.9560052e-01  1.5485364e-01  6.7076409e-02  1.6777417e-02
  2.0966907e-02  7.0903027e-02  1.4980461e-01  2.2413572e-01  2.7568913e-01  2.8106451e+00  4.7030140e-01  5.9958451e-01  1.5708050e-01  7.0394392e-02  2.0888642e-02
  2.4970296e-02  7.4120733e-02  1.5154386e-01  2.2540501e-01  2.7680857e-01  2.8062951e+00  4.7227332e-01  6.0338781e-01  1.5920508e-01  7.3600588e-02  2.4876272e-02
  2.8848767e-02  7.7225182e-02  1.5318692e-01  2.2656815e-01  2.7781161e-01  2.7995450e+00  4.7408849e-01  6.0700970e-01  1.6122716e-01  7.6694878e-02  2.8740320e-02
  3.2602446e-02  8.0216370e-02  1.5473377e-01  2.2762534e-01  2.7869861e-01  2.7904906e+00  4.7574699e-01  6.1044952e-01  1.6314660e-01  7.9677175e-02  3.2480825e-02
  3.6231599e-02  8.3094434e-02  1.5618456e-01  2.2857691e-01  2.7947005e-01  2.7792329e+00  4.7724911e-01  6.1370684e-01  1.6496337e-01  8.2547534e-02  3.6097973e-02
  3.9736732e-02  8.5859755e-02  1.5753965e-01  2.2942343e-01  2.8012669e-01  2.7658568e+00  4.7859535e-01  6.1678146e-01  1.6667769e-01  8.5306251e-02  3.9592190e-02
  4.3118164e-02  8.8512521e-02  1.5879921e-01  2.3016530e-01  2.8066909e-01  2.7504758e+00  4.7978610e-01  6.1967306e-01  1.6828960e-01  8.7953448e-02  4.2963729e-02
  4.6376546e-02  9.1053244e-02  1.5996374e-01  2.3080324e-01  2.8109812e-01  2.7331935e+00  4.8082208e-01  6.2238166e-01  1.6979947e-01  9.0489565e-02  4.6213170e-02
  4.9512633e-02  9.3482555e-02  1.6103386e-01  2.3133809e-01  2.8141481e-01  2.7140953e+00  4.8170416e-01  6.2490747e-01  1.7120780e-01  9.2915171e-02  4.9341202e-02
  5.2527140e-02  9.5801036e-02  1.6201013e-01  2.3177063e-01  2.8162010e-01  2.6932614e+00  4.8243313e-01  6.2725058e-01  1.7251502e-01  9.5230785e-02  5.2348488e-02
  5.5420973e-02  9.8009461e-02  1.6289327e-01  2.3210184e-01  2.8171516e-01  2.6708337e+00  4.8301010e-01  6.2941148e-01  1.7372179e-01  9.7437121e-02  5.5235871e-02
  5.8195320e-02  1.0010888e-01  1.6368434e-01  2.3233300e-01  2.8170142e-01  2.6469241e+00  4.8343640e-01  6.3139083e-01  1.7482903e-01  9.9535173e-02  5.8004487e-02
  6.0851758e-02  1.0210074e-01  1.6438472e-01  2.3246578e-01  2.8158076e-01  2.6216816e+00  4.8371385e-01  6.3318982e-01  1.7583807e-01  1.0152635e-01  6.0655866e-02
  6.3388800e-02  1.0398343e-01  1.6499279e-01  2.3249877e-01  2.8135193e-01  2.5948214e+00  4.8384119e-01  6.3480657e-01  1.7674717e-01  1.0340898e-01  6.3188470e-02
  6.5810818e-02  1.0576119e-01  1.6551273e-01  2.3243644e-01  2.8101960e-01  2.5669036e+00  4.8382304e-01  6.3624508e-01  1.7756047e-01  1.0518726e-01  6.5606632e-02
  6.8118399e-02  1.0743448e-01  1.6594498e-01  2.3227947e-01  2.8058463e-01  2.5378711e+00  4.8366027e-01  6.3750564e-01  1.7827833e-01  1.0686160e-01  6.7910892e-02
  7.0313714e-02  1.0900532e-01  1.6629153e-01  2.3203011e-01  2.8004946e-01  2.5078534e+00  4.8335538e-01  6.3859017e-01  1.7890267e-01  1.0843400e-01  7.0103387e-02
  7.2393225e-02  1.1047007e-01  1.6654866e-01  2.3168494e-01  2.7941085e-01  2.4766132e+00  4.8290515e-01  6.3949488e-01  1.7942973e-01  1.0990077e-01  7.2180545e-02
  7.4366715e-02  1.1183837e-01  1.6672599e-01  2.3125385e-01  2.7867889e-01  2.4447568e+00  4.8231975e-01  6.4022940e-01  1.7986909e-01  1.1127151e-01  7.4152109e-02
  7.6230767e-02  1.1310668e-01  1.6681994e-01  2.3073349e-01  2.7785043e-01  2.4120417e+00  4.8159613e-01  6.4079012e-01  1.8021711e-01  1.1254266e-01  7.6014636e-02
  7.7989526e-02  1.1427902e-01  1.6683446e-01  2.3012813e-01  2.7692993e-01  2.3786703e+00  4.8073886e-01  6.4118112e-01  1.8047773e-01  1.1371821e-01  7.7772239e-02
  7.9637139e-02  1.1534940e-01  1.6676353e-01  2.2943202e-01  2.7591183e-01  2.3444077e+00  4.7974255e-01  6.4139650e-01  1.8064488e-01  1.1479213e-01  7.9419036e-02
  8.1188374e-02  1.1633248e-01  1.6662174e-01  2.2866004e-01  2.7481122e-01  2.3098510e+00  4.7862239e-01  6.4145097e-01  1.8073315e-01  1.1577906e-01  8.0969771e-02
  8.2636830e-02  1.1722172e-01  1.6640251e-01  2.2780588e-01  2.7362199e-01  2.2747346e+00  4.7737252e-01  6.4133822e-01  1.8073593e-01  1.1667244e-01  8.2418018e-02
  8.3988065e-02  1.1802257e-01  1.6611121e-01  2.2687519e-01  2.7235000e-01  2.2392520e+00  4.7599894e-01  6.4106381e-01  1.8065857e-01  1.1747767e-01  8.3769312e-02
  8.5228524e-02  1.1872134e-01  1.6573408e-01  2.2585451e-01  2.7098197e-01  2.2030214e+00  4.7448866e-01  6.4061434e-01  1.8048735e-01  1.1818106e-01  8.5010082e-02
  8.6393363e-02  1.1935306e-01  1.6530612e-01  2.2477910e-01  2.6955339e-01  2.1670514e+00  4.7287737e-01  6.4002511e-01  1.8025723e-01  1.1881762e-01  8.6175457e-02
  8.7458006e-02  1.1989303e-01  1.6480254e-01  2.2362449e-01  2.6803998e-01  2.1306423e+00  4.7114108e-01  6.3927172e-01  1.7994346e-01  1.1936263e-01  8.7240844e-02
  8.8434333e-02  1.2035303e-01  1.6423505e-01  2.2240267e-01  2.6645393e-01  2.0941140e+00  4.6929229e-01  6.3836636e-01  1.7955774e-01  1.1982785e-01  8.8218110e-02
