  9.1523935e-01  1.3100444e+00  1.6513896e+00  1.6963761e+00  1.7020296e+00  3.4043296e+01  1.7410617e+00  1.7527841e+00  1.6440171e+00  1.3102843e+00  9.1531887e-01
  9.9313756e-01  1.3848418e+00  1.7243201e+00  1.7696321e+00  1.7754396e+00  3.5716382e+01  1.8148984e+00  1.8269822e+00  1.7170703e+00  1.3850796e+00  9.9321843e-01
  1.0732961e+00  1.4619154e+00  1.7995295e+00  1.8451660e+00  1.8511291e+00  3.7420496e+01  1.8910190e+00  1.9034701e+00  1.7924033e+00  1.4621508e+00  1.0733780e+00
  1.1551086e+00  1.5406589e+00  1.8764110e+00  1.9223712e+00  1.9284913e+00  3.9136785e+01  1.9688167e+00  1.9816411e+00  1.8694094e+00  1.5408914e+00  1.1551912e+00
  1.2387273e+00  1.6212242e+00  1.9551170e+00  2.0013998e+00  2.0076784e+00  4.0868171e+01  2.0484437e+00  2.0616474e+00  1.9482409e+00  1.6214538e+00  1.2388103e+00
  1.3240585e+00  1.7035176e+00  2.0355532e+00  2.0821576e+00  2.0885961e+00  4.2610852e+01  2.1298058e+00  2.1433949e+00  2.0288036e+00  1.7037438e+00  1.3241417e+00
  1.4116208e+00  1.7880576e+00  2.1182383e+00  2.1651631e+00  2.1717630e+00  4.4375169e+01  2.2134218e+00  2.2274023e+00  2.1116161e+00  1.7882802e+00  1.4117040e+00
  1.5004894e+00  1.8739192e+00  2.2022472e+00  2.2494912e+00  2.2562539e+00  4.6138390e+01  2.2983663e+00  2.3127443e+00  2.1957534e+00  1.8741379e+00  1.5005723e+00
  1.5911747e+00  1.9616126e+00  2.2880902e+00  2.3356520e+00  2.3425789e+00  4.7910848e+01  2.3851496e+00  2.3999313e+00  2.2817257e+00  1.9618272e+00  1.5912570e+00
  1.6834102e+00  2.0508714e+00  2.3755006e+00  2.4233789e+00  2.4304714e+00  4.9685410e+01  2.4735050e+00  2.4886966e+00  2.3692664e+00  2.0510817e+00  1.6834918e+00
  1.7778140e+00  2.1423135e+00  2.4650965e+00  2.5132897e+00  2.5205493e+00  5.1472686e+01  2.5640506e+00  2.5796583e+00  2.4589935e+00  2.1425193e+00  1.7778948e+00
  1.8732174e+00  2.2347701e+00  2.5557089e+00  2.6042156e+00  2.6116435e+00  5.3248675e+01  2.6556172e+00  2.6716473e+00  2.5497382e+00  2.2349712e+00  1.8732971e+00
  1.9702859e+00  2.3289067e+00  2.6480034e+00  2.6968218e+00  2.7044195e+00  5.5025091e+01  2.7488703e+00  2.7653290e+00  2.6421658e+00  2.3291029e+00  1.9703643e+00
  2.0686799e+00  2.4243836e+00  2.7416402e+00  2.7907687e+00  2.7985375e+00  5.6794487e+01  2.8434701e+00  2.8603638e+00  2.7359367e+00  2.4245748e+00  2.0687571e+00
  2.1695164e+00  2.5223176e+00  2.8377361e+00  2.8871728e+00  2.8951140e+00  5.8574077e+01  2.9405333e+00  2.9578683e+00  2.8321676e+00  2.5225036e+00  2.1695920e+00
  2.2702396e+00  2.6201529e+00  2.9337355e+00  2.9834784e+00  2.9915934e+00  6.0320626e+01  3.0375042e+00  3.0552867e+00  2.9283028e+00  2.6203336e+00  2.2703136e+00
  2.3727875e+00  2.7198277e+00  3.0315762e+00  3.0816235e+00  3.0899134e+00  6.2064999e+01  3.1363205e+00  3.1545570e+00  3.0262804e+00  2.7200029e+00  2.3728598e+00
  2.4763819e+00  2.8205633e+00  3.1304798e+00  3.1808294e+00  3.1892956e+00  6.3793694e+01  3.2362037e+00  3.2549006e+00  3.1253217e+00  2.8207330e+00  2.4764524e+00
  2.5816570e+00  2.9229942e+00  3.2310807e+00  3.2817304e+00  3.2903742e+00  6.5514702e+01  3.3377881e+00  3.3569517e+00  3.2260612e+00  2.9231583e+00  2.5817255e+00
  2.6876695e+00  3.0261768e+00  3.3324354e+00  3.3833830e+00  3.3922056e+00  6.7213619e+01  3.4401301e+00  3.4597668e+00  3.3275553e+00  3.0263352e+00  2.6877360e+00
  2.7946035e+00  3.1302954e+00  3.4347281e+00  3.4859713e+00  3.4949738e+00  6.8892349e+01  3.5434137e+00  3.5635298e+00  3.4299882e+00  3.1304478e+00  2.7946678e+00
  2.9022590e+00  3.2351499e+00  3.5377588e+00  3.5892952e+00  3.5984787e+00  7.0547522e+01  3.6474388e+00  3.6680408e+00  3.5331600e+00  3.2352964e+00  2.9023211e+00
  3.0113850e+00  3.3414894e+00  3.6422765e+00  3.6941037e+00  3.7034694e+00  7.2187385e+01  3.7529544e+00  3.7740487e+00  3.6378196e+00  3.3416299e+00  3.0114449e+00
  0.0000000e+00  3.8363131e-01  7.3518121e-01  7.7865942e-01  7.8289930e-01  1.1810324e+01  8.1831507e-01  8.2666252e-01  7.2659470e-01  3.8382126e-01  0.0000000e+00
  2.3120089e-02  4.2730736e-01  7.7679172e-01  8.2063565e-01  8.2503863e-01  1.3007361e+01  8.6089241e-01  8.6958952e-01  7.6834513e-01  4.2750295e-01  2.3129200e-02
  7.0055166e-02  4.7109314e-01  8.1867942e-01  8.6285796e-01  8.6741400e-01  1.4060714e+01  9.0367825e-01  9.1270613e-01  8.1036319e-01  4.7129339e-01  7.0072514e-02
  1.1845621e-01  5.1636258e-01  8.6205491e-01  9.0656790e-01  9.1127848e-01  1.5150140e+01  9.4795694e-01  9.5732126e-01  8.5386951e-01  5.1656663e-01  1.1848098e-01
  1.6834321e-01  5.6313543e-01  9.0693785e-01  9.5178498e-01  9.5665158e-01  1.6274297e+01  9.9374805e-01  1.0034546e+00  8.9888379e-01  5.6334251e-01  1.6837463e-01
  2.1973356e-01  6.1142893e-01  9.5334537e-01  9.9852632e-01  1.0035504e+00  1.7431753e+01  1.0410688e+00  1.0511234e+00  9.4542321e-01  6.1163830e-01  2.1977093e-01
  2.7264177e-01  6.6125739e-01  1.0012916e+00  1.0468059e+00  1.0519890e+00  1.8621038e+01  1.0899334e+00  1.1003418e+00  9.9350194e-01  6.6146836e-01  2.7268442e-01
  3.2707886e-01  7.1263164e-01  1.0507874e+00  1.0966344e+00  1.1019780e+00  1.9840552e+01  1.1403524e+00  1.1511205e+00  1.0431308e+00  7.1284356e-01  3.2712615e-01
  3.8304906e-01  7.6555569e-01  1.1018365e+00  1.1480157e+00  1.1535212e+00  2.1088548e+01  1.1923298e+00  1.2034637e+00  1.0943136e+00  7.6576797e-01  3.8310043e-01
  4.4056947e-01  8.2004649e-01  1.1544558e+00  1.2009664e+00  1.2066353e+00  2.2363759e+01  1.2458824e+00  1.2573881e+00  1.1470674e+00  8.2025857e-01  4.4062437e-01
  4.9962887e-01  8.7609262e-01  1.2086338e+00  1.2554749e+00  1.2613088e+00  2.3663976e+01  1.3009987e+00  1.3128822e+00  1.2013805e+00  8.7630396e-01  4.9968679e-01
  5.6022029e-01  9.3368693e-01  1.2643632e+00  1.3115340e+00  1.3175342e+00  2.4987288e+01  1.3576714e+00  1.3699388e+00  1.2572458e+00  9.3389705e-01  5.6028077e-01
  6.2235418e-01  9.9283968e-01  1.3216543e+00  1.3691537e+00  1.3753217e+00  2.6332321e+01  1.4159106e+00  1.4285681e+00  1.3146734e+00  9.9304812e-01  6.2241677e-01
  6.8604130e-01  1.0535615e+00  1.3805174e+00  1.4283443e+00  1.4346816e+00  2.7697702e+01  1.4757268e+00  1.4887806e+00  1.3736738e+00  1.0537678e+00  6.8610559e-01
  7.5122495e-01  1.1157955e+00  1.4408957e+00  1.4890490e+00  1.4955570e+00  2.9080254e+01  1.5370631e+00  1.5505195e+00  1.4341903e+00  1.1159993e+00  7.5129057e-01
  8.1787019e-01  1.1795066e+00  1.5027540e+00  1.5512323e+00  1.5579125e+00  3.0477613e+01  1.5998841e+00  1.6137495e+00  1.4961874e+00  1.1797075e+00  8.1793678e-01
  8.8590187e-01  1.2446194e+00  1.5660169e+00  1.6148189e+00  1.6216726e+00  3.1886423e+01  1.6641146e+00  1.6783951e+00  1.5595900e+00  1.2448172e+00  8.8596911e-01
  9.5573822e-01  1.3115522e+00  1.6311024e+00  1.6802266e+00  1.6872554e+00  3.3315588e+01  1.7301724e+00  1.7448745e+00  1.6248160e+00  1.3117464e+00  9.5580579e-01
  1.0268108e+00  1.3797362e+00  1.6974419e+00  1.7468867e+00  1.7540919e+00  3.4749624e+01  1.7974888e+00  1.8126190e+00  1.6912967e+00  1.3799266e+00  1.0268784e+00
  1.0992554e+00  1.4493073e+00  1.7651710e+00  1.8149349e+00  1.8223180e+00  3.6190781e+01  1.8661996e+00  1.8817643e+00  1.7591679e+00  1.4494936e+00  1.0993229e+00
  1.1729814e+00  1.5201745e+00  1.8341989e+00  1.8842801e+00  1.8918423e+00  3.7635878e+01  1.9362135e+00  1.9522193e+00  1.8283387e+00  1.5203565e+00  1.1730484e+00
  1.2484470e+00  1.5927961e+00  1.9049835e+00  1.9553803e+00  1.9631230e+00  3.9092926e+01  2.0079888e+00  2.0244421e+00  1.8992670e+00  1.5929734e+00  1.2485133e+00
  1.3248177e+00  1.6663373e+00  1.9766904e+00  2.0274008e+00  2.0353254e+00  4.0543813e+01  2.0806907e+00  2.0975981e+00  1.9711184e+00  1.6665098e+00  1.3248831e+00
  1.4025453e+00  1.7412501e+00  2.0497712e+00  2.1007932e+00  2.1089010e+00  4.1996582e+01  2.1547708e+00  2.1721388e+00  2.0443445e+00  1.7414175e+00  1.4026097e+00
  1.4813879e+00  1.8172922e+00  2.1239837e+00  2.1753153e+00  2.1836077e+00  4.3445512e+01  2.2299869e+00  2.2478222e+00  2.1187031e+00  1.8174545e+00  1.4814511e+00
  1.5618803e+00  1.8949984e+00  2.1998628e+00  2.2515018e+00  2.2599800e+00  4.4898635e+01  2.3068737e+00  2.3251828e+00  2.1947291e+00  1.8951553e+00  1.5619420e+00
  1.6429953e+00  1.9733415e+00  2.2763811e+00  2.3283253e+00  2.3369905e+00  4.6337337e+01  2.3844038e+00  2.4031934e+00  2.2713950e+00  1.9734929e+00  1.6430554e+00
  1.7253102e+00  2.0528988e+00  2.3541159e+00  2.4063628e+00  2.4152164e+00  4.7770534e+01  2.4631541e+00  2.4824309e+00  2.3492781e+00  2.0530444e+00  1.7253686e+00
  1.8085254e+00  2.1333705e+00  2.4327675e+00  2.4853148e+00  2.4943579e+00  4.9192429e+01  2.5428252e+00  2.5625958e+00  2.4280789e+00  2.1335103e+00  1.8085820e+00
  1.8935919e+00  2.2157075e+00  2.5132866e+00  2.5661319e+00  2.5753657e+00  5.0615790e+01  2.6243676e+00  2.6446386e+00  2.5087479e+00  2.2158414e+00  1.8936466e+00
  1.9783181e+00  2.2977182e+00  2.5934818e+00  2.6466223e+00  2.6560480e+00  5.2008144e+01  2.7055895e+00  2.7263677e+00  2.5890937e+00  2.2978460e+00  1.9783707e+00
  2.0643582e+00  2.3810568e+00  2.6750072e+00  2.7284403e+00  2.7380590e+00  5.3392502e+01  2.7881450e+00  2.8094370e+00  2.6707704e+00  2.3811785e+00  2.0644087e+00
  2.1510442e+00  2.4650551e+00  2.7571947e+00  2.8109177e+00  2.8207305e+00  5.4758721e+01  2.8713661e+00  2.8931785e+00  2.7531098e+00  2.4651706e+00  2.1510924e+00
  2.2389051e+00  2.5502424e+00  2.8405734e+00  2.8945835e+00  2.9045914e+00  5.6112512e+01  2.9557815e+00  2.9781211e+00  2.8366412e+00  2.5503515e+00  2.2389511e+00
  2.3271435e+00  2.6358208e+00  2.9243457e+00  2.9786399e+00  2.9888440e+00  5.7443308e+01  3.0405935e+00  3.0634669e+00  2.9205668e+00  2.6359236e+00  2.3271870e+00
  2.4159116e+00  2.7219430e+00  3.0086640e+00  3.0632392e+00  3.0736406e+00  5.8752447e+01  3.1259544e+00  3.1493682e+00  3.0050390e+00  2.7220392e+00  2.4159527e+00
  2.5050399e+00  2.8084390e+00  3.0933586e+00  3.1482118e+00  3.1588113e+00  6.0037465e+01  3.2116944e+00  3.2356551e+00  3.0898881e+00  2.8085287e+00  2.5050784e+00
  2.5951441e+00  2.8959247e+00  3.1790454e+00  3.2341734e+00  3.2449720e+00  6.1304069e+01  3.2984290e+00  3.3229434e+00  3.1757299e+00  2.8960079e+00  2.5951800e+00
  0.0000000e+00  3.5446846e-01  6.8784526e-01  7.3496897e-01  7.4008105e-01  1.1116261e+01  7.7801666e-01  7.8802429e-01  6.7998688e-01  3.5463353e-01  0.0000000e+00
  2.3399481e-02  3.9399796e-01  7.2532650e-01  7.7281875e-01  7.7811744e-01  1.2180775e+01  8.1653675e-01  8.2695064e-01  7.1762832e-01  3.9416680e-01  2.3407305e-02
  6.5884697e-02  4.3351730e-01  7.6296393e-01  8.1079233e-01  8.1626573e-01  1.3114594e+01  8.5513850e-01  8.6593624e-01  7.5541454e-01  4.3368906e-01  6.5899509e-02
  1.0957536e-01  4.7425881e-01  8.0182782e-01  8.4999161e-01  8.5564118e-01  1.4076034e+01  8.9497165e-01  9.0615949e-01  7.9442757e-01  4.7443269e-01  1.0959637e-01
  1.5448204e-01  5.1623290e-01  8.4192852e-01  8.9042681e-01  8.9625400e-01  1.5063732e+01  9.3604651e-01  9.4763074e-01  8.3467779e-01  5.1640815e-01  1.5450853e-01
  2.0061283e-01  5.5944748e-01  8.8327377e-01  9.3210567e-01  9.3811192e-01  1.6076257e+01  9.7837091e-01  9.9035787e-01  8.7617299e-01  5.5962343e-01  2.0064413e-01
  2.4797340e-01  6.0390804e-01  9.2586897e-01  9.7503335e-01  9.8122011e-01  1.7112163e+01  1.0219501e+00  1.0343462e+00  9.1891860e-01  6.0408403e-01  2.4800885e-01
  2.9656598e-01  6.4961667e-01  9.6971612e-01  1.0192118e+00  1.0255805e+00  1.8169900e+01  1.0667861e+00  1.0795977e+00  9.6291664e-01  6.4979209e-01  2.9660501e-01
  3.4638683e-01  6.9656942e-01  1.0148111e+00  1.0646369e+00  1.0711889e+00  1.9247814e+01  1.1128747e+00  1.1261084e+00  1.0081631e+00  6.9674373e-01  3.4642890e-01
  3.9744474e-01  7.4477492e-01  1.0611626e+00  1.1113170e+00  1.1180538e+00  2.0344657e+01  1.1602246e+00  1.1738869e+00  1.0546665e+00  7.4494758e-01  3.9748933e-01
  4.4972137e-01  7.9421468e-01  1.1087519e+00  1.1592334e+00  1.1661564e+00  2.1458415e+01  1.2088171e+00  1.2229145e+00  1.1024082e+00  7.9438522e-01  4.4976801e-01
  5.0320335e-01  8.4487516e-01  1.1575653e+00  1.2083725e+00  1.2154830e+00  2.2587339e+01  1.2586384e+00  1.2731775e+00  1.1513747e+00  8.4504312e-01  5.0325160e-01
  5.5789371e-01  8.9675921e-01  1.2076058e+00  1.2587368e+00  1.2660363e+00  2.3730126e+01  1.3096913e+00  1.3246789e+00  1.2015688e+00  8.9692420e-01  5.5794317e-01
  6.1379566e-01  9.4986991e-01  1.2588761e+00  1.3103293e+00  1.3178191e+00  2.4885484e+01  1.3619787e+00  1.3774214e+00  1.2529933e+00  9.5003152e-01  6.1384595e-01
  6.7085033e-01  1.0041482e+00  1.3113173e+00  1.3630907e+00  1.3707722e+00  2.6050676e+01  1.4154414e+00  1.4313460e+00  1.3055893e+00  1.0043061e+00  6.7090111e-01
  7.2902010e-01  1.0595564e+00  1.3648915e+00  1.4169832e+00  1.4248577e+00  2.7223648e+01  1.4700416e+00  1.4864148e+00  1.3593189e+00  1.0597103e+00  7.2907104e-01
  7.8823086e-01  1.1160202e+00  1.4195244e+00  1.4719324e+00  1.4800011e+00  2.8401568e+01  1.5257049e+00  1.5425535e+00  1.4141079e+00  1.1161697e+00  7.8828167e-01
  8.4885694e-01  1.1739139e+00  1.4755901e+00  1.5283122e+00  1.5365765e+00  2.9591368e+01  1.5828054e+00  1.6001361e+00  1.4703303e+00  1.1740587e+00  8.4890734e-01
  9.1037627e-01  1.2327152e+00  1.5325664e+00  1.5856003e+00  1.5940616e+00  3.0780588e+01  1.6408206e+00  1.6586404e+00  1.5274639e+00  1.2328551e+00  9.1042601e-01
  9.7290855e-01  1.2925437e+00  1.5905728e+00  1.6439162e+00  1.6525756e+00  3.1970916e+01  1.6998700e+00  1.7181858e+00  1.5856282e+00  1.2926785e+00  9.7295739e-01
  1.0363684e+00  1.3533139e+00  1.6495238e+00  1.7031743e+00  1.7120331e+00  3.3159743e+01  1.7598681e+00  1.7786867e+00  1.6447377e+00  1.3534434e+00  1.0364162e+00
  1.1011551e+00  1.4154251e+00  1.7098185e+00  1.7637735e+00  1.7728329e+00  3.4353117e+01  1.8212137e+00  1.8405421e+00  1.7051915e+00  1.4155490e+00  1.1012016e+00
  1.1665281e+00  1.4781365e+00  1.7707163e+00  1.8249732e+00  1.8342343e+00  3.5536932e+01  1.8831662e+00  1.9030113e+00  1.7662490e+00  1.4782547e+00  1.1665731e+00
  1.2328818e+00  1.5418425e+00  1.8326113e+00  1.8871674e+00  1.8966314e+00  3.6717290e+01  1.9461197e+00  1.9664884e+00  1.8283042e+00  1.5419548e+00  1.2329251e+00
  1.3000003e+00  1.6063271e+00  1.8952877e+00  1.9501401e+00  1.9598083e+00  3.7889712e+01  2.0098582e+00  2.0307574e+00  1.8911415e+00  1.6064334e+00  1.3000418e+00
  1.3683405e+00  1.6720472e+00  1.9592022e+00  2.0143481e+00  2.0242214e+00  3.9060097e+01  2.0748381e+00  2.0962749e+00  1.9552174e+00  1.6721472e+00  1.3683800e+00
  1.4370125e+00  1.7381128e+00  2.0234649e+00  2.0789013e+00  2.0889809e+00  4.0214384e+01  2.1401697e+00  2.1621508e+00  2.0196421e+00  1.7382065e+00  1.4370500e+00
  1.5065107e+00  1.8050182e+00  2.0885701e+00  2.1442939e+00  2.1545808e+00  4.1359169e+01  2.2063468e+00  2.2288793e+00  2.0849098e+00  1.8051055e+00  1.5065460e+00
  1.5765750e+00  1.8725032e+00  2.1542575e+00  2.2102655e+00  2.2207607e+00  4.2490060e+01  2.2731091e+00  2.2962000e+00  2.1507601e+00  1.8725839e+00  1.5766080e+00
  1.6480050e+00  1.9413674e+00  2.2213268e+00  2.2776157e+00  2.2883202e+00  4.3616211e+01  2.3412563e+00  2.3649123e+00  2.2179928e+00  1.9414415e+00  1.6480356e+00
  1.7189455e+00  2.0097556e+00  2.2879227e+00  2.3444893e+00  2.3554039e+00  4.4713991e+01  2.4089328e+00  2.4331610e+00  2.2847527e+00  2.0098230e+00  1.7189737e+00
  1.7907912e+00  2.0790623e+00  2.3554398e+00  2.4122806e+00  2.4234063e+00  4.5800008e+01  2.4775331e+00  2.5023402e+00  2.3524342e+00  2.0791230e+00  1.7908168e+00
  1.8629762e+00  2.1487218e+00  2.4233123e+00  2.4804237e+00  2.4917614e+00  4.6866883e+01  2.5464911e+00  2.5718841e+00  2.4204715e+00  2.1487756e+00  1.8629991e+00
  1.9359368e+00  2.2191702e+00  2.4919764e+00  2.5493550e+00  2.5609054e+00  4.7918524e+01  2.6162430e+00  2.6422288e+00  2.4893009e+00  2.2192172e+00  1.9359571e+00
  2.0090074e+00  2.2897420e+00  2.5607666e+00  2.6184085e+00  2.6301726e+00  4.8947469e+01  2.6861230e+00  2.7127083e+00  2.5582567e+00  2.2897820e+00  2.0090249e+00
  2.0823129e+00  2.3605619e+00  2.6298077e+00  2.6877092e+00  2.6996875e+00  4.9954618e+01  2.7562558e+00  2.7834472e+00  2.6274637e+00  2.3605950e+00  2.0823276e+00
  2.1557115e+00  2.4314883e+00  2.6989580e+00  2.7571152e+00  2.7693085e+00  5.0938245e+01  2.8264994e+00  2.8543038e+00  2.6967802e+00  2.4315144e+00  2.1557234e+00
  2.2297033e+00  2.5030212e+00  2.7687176e+00  2.8271266e+00  2.8395355e+00  5.1902087e+01  2.8973537e+00  2.9257778e+00  2.7667063e+00  2.5030402e+00  2.2297124e+00
  0.0000000e+00  3.2693323e-01  6.4232055e-01  6.9326685e-01  6.9941633e-01  1.0447483e+01  7.4008528e-01  7.5206490e-01  6.3539825e-01  3.2706721e-01  0.0000000e+00
  2.3473284e-02  3.6260886e-01  6.7596758e-01  7.2727913e-01  7.3364086e-01  1.1389027e+01  7.7484665e-01  7.8729683e-01  6.6922516e-01  3.6274448e-01  2.3479519e-02
  6.1832429e-02  3.9817470e-01  7.0967008e-01  7.6131362e-01  7.6787357e-01  1.2212425e+01  8.0958267e-01  8.2247689e-01  7.0309421e-01  3.9831127e-01  6.1844119e-02
  1.0116774e-01  4.3473258e-01  7.4436910e-01  7.9634321e-01  8.0310274e-01  1.3056245e+01  8.4531995e-01  8.5866498e-01  7.3795999e-01  4.3486938e-01  1.0118416e-01
  1.4148246e-01  4.7228558e-01  7.8006766e-01  8.3237076e-01  8.3933123e-01  1.3919158e+01  8.8206143e-01  8.9586410e-01  7.7382552e-01  4.7242193e-01  1.4150293e-01
  1.8277754e-01  5.1083452e-01  8.1676640e-01  8.6939685e-01  8.7655960e-01  1.4799785e+01  9.1980774e-01  9.3407490e-01  8.1069150e-01  5.1096978e-01  1.8280145e-01
  2.2505198e-01  5.5037820e-01  8.5446411e-01  9.0742016e-01  9.1478651e-01  1.5696750e+01  9.5855763e-01  9.7329619e-01  8.4855672e-01  5.5051180e-01  2.2507874e-01
  2.6830151e-01  5.9091223e-01  8.9315621e-01  9.4643598e-01  9.5400724e-01  1.6608599e+01  9.9830642e-01  1.0135233e+00  8.8741665e-01  5.9104362e-01  2.6833059e-01
  3.1251658e-01  6.3242689e-01  9.3283296e-01  9.8643445e-01  9.9421192e-01  1.7533809e+01  1.0390443e+00  1.0547465e+00  9.2726154e-01  6.3255558e-01  3.1254748e-01
  3.5769972e-01  6.7492457e-01  9.7349663e-01  1.0274177e+00  1.0354027e+00  1.8471194e+01  1.0807735e+00  1.0969680e+00  9.6809369e-01  6.7505010e-01  3.5773199e-01
  4.0382801e-01  7.1838217e-01  1.0151240e+00  1.0693625e+00  1.0775562e+00  1.9418960e+01  1.1234707e+00  1.1401646e+00  1.0098899e+00  7.1850411e-01  4.0386123e-01
  4.5088389e-01  7.6278201e-01  1.0576973e+00  1.1122509e+00  1.1206546e+00  2.0375545e+01  1.1671181e+00  1.1843184e+00  1.0526324e+00  7.6289998e-01  4.5091765e-01
  4.9886495e-01  8.0812153e-01  1.1012140e+00  1.1560803e+00  1.1646952e+00  2.1339752e+01  1.2117130e+00  1.2294268e+00  1.0963187e+00  8.0823517e-01  4.9889890e-01
  5.4776888e-01  8.5439829e-01  1.1456714e+00  1.2008479e+00  1.2096752e+00  2.2310399e+01  1.2572527e+00  1.2754872e+00  1.1409461e+00  8.5450726e-01  5.4780270e-01
  5.9753729e-01  9.0155376e-01  1.1910111e+00  1.2464950e+00  1.2555360e+00  2.3285178e+01  1.3036786e+00  1.3224408e+00  1.1864561e+00  9.0165777e-01  5.9757067e-01
  6.4813200e-01  9.4954963e-01  1.2371945e+00  1.2929833e+00  1.3022390e+00  2.4262344e+01  1.3509522e+00  1.3702493e+00  1.2328103e+00  9.4964840e-01  6.4816466e-01
  6.9948223e-01  9.9831502e-01  1.2841508e+00  1.3402416e+00  1.3497131e+00  2.5239551e+01  1.3990023e+00  1.4188416e+00  1.2799377e+00  9.9840831e-01  6.9951391e-01
  7.5191818e-01  1.0481800e+00  1.3322100e+00  1.3885998e+00  1.3982883e+00  2.6222065e+01  1.4481590e+00  1.4685476e+00  1.3281684e+00  1.0482676e+00  7.5194865e-01
  8.0496902e-01  1.0986737e+00  1.3809011e+00  1.4375870e+00  1.4474935e+00  2.7200075e+01  1.4979511e+00  1.5188963e+00  1.3770314e+00  1.0987553e+00  8.0499807e-01
  8.5873892e-01  1.1499000e+00  1.4303282e+00  1.4873069e+00  1.4974326e+00  2.8174812e+01  1.5484825e+00  1.5699914e+00  1.4266307e+00  1.1499756e+00  8.5876634e-01
  9.1314957e-01  1.2017808e+00  1.4804126e+00  1.5376811e+00  1.5480268e+00  2.9144183e+01  1.5996747e+00  1.6217545e+00  1.4768878e+00  1.2018500e+00  9.1317520e-01
  9.6854426e-01  1.2546590e+00  1.5314978e+00  1.5890526e+00  1.5996194e+00  3.0112612e+01  1.6518706e+00  1.6745286e+00  1.5281459e+00  1.2547218e+00  9.6856792e-01
  1.0242756e+00  1.3078873e+00  1.5829361e+00  1.6407738e+00  1.6515627e+00  3.1069404e+01  1.7044227e+00  1.7276660e+00  1.5797575e+00  1.3079435e+00  1.0242972e+00
  1.0806835e+00  1.3618055e+00  1.6350673e+00  1.6931845e+00  1.7041963e+00  3.2019051e+01  1.7576704e+00  1.7815063e+00  1.6320623e+00  1.3618550e+00  1.0807028e+00
  1.1375785e+00  1.4162241e+00  1.6877019e+00  1.7460949e+00  1.7573306e+00  3.2958136e+01  1.8114243e+00  1.8358599e+00  1.6848708e+00  1.4162668e+00  1.1375954e+00
  1.1953460e+00  1.4715284e+00  1.7412252e+00  1.7998905e+00  1.8113507e+00  3.3890837e+01  1.8660694e+00  1.8911119e+00  1.7385684e+00  1.4715642e+00  1.1953605e+00
  1.2532259e+00  1.5269582e+00  1.7948771e+00  1.8538107e+00  1.8654964e+00  3.4806866e+01  1.9208454e+00  1.9465019e+00  1.7923948e+00  1.5269870e+00  1.2532378e+00
  1.3116360e+00  1.5829315e+00  1.8490754e+00  1.9082736e+00  1.9201854e+00  3.5710931e+01  1.9761699e+00  2.0024476e+00  1.8467678e+00  1.5829532e+00  1.3116453e+00
  1.3703539e+00  1.6392255e+00  1.9035975e+00  1.9630562e+00  1.9751949e+00  3.6599813e+01  2.0318201e+00  2.0587261e+00  1.9014648e+00  1.6392401e+00  1.3703604e+00
  1.4300436e+00  1.6965043e+00  1.9591073e+00  2.0188225e+00  2.0311888e+00  3.7479788e+01  2.0884600e+00  2.1160012e+00  1.9571498e+00  1.6965117e+00  1.4300474e+00
  1.4891556e+00  1.7532184e+00  2.0140554e+00  2.0740230e+00  2.0866174e+00  3.8334358e+01  2.1445396e+00  2.1727232e+00  2.0122731e+00  1.7532186e+00  1.4891565e+00
  1.5488503e+00  1.8105281e+00  2.0696022e+00  2.1298179e+00  2.1426411e+00  3.9175000e+01  2.2012194e+00  2.2300522e+00  2.0679954e+00  1.8105211e+00  1.5488482e+00
  1.6086552e+00  1.8679611e+00  2.1252752e+00  2.1857348e+00  2.1987872e+00  3.9996574e+01  2.2580265e+00  2.2875156e+00  2.1238439e+00  1.8679467e+00  1.6086502e+00
  1.6689256e+00  1.9258724e+00  2.1814296e+00  2.2421286e+00  2.2554108e+00  4.0801590e+01  2.3153161e+00  2.3454682e+00  2.1801740e+00  1.9258507e+00  1.6689176e+00
  1.7291136e+00  1.9837141e+00  2.2375175e+00  2.2984515e+00  2.3119638e+00  4.1585048e+01  2.3725398e+00  2.4033618e+00  2.2364376e+00  1.9836852e+00  1.7291026e+00
  1.7893204e+00  2.0415875e+00  2.2936401e+00  2.3548046e+00  2.3685474e+00  4.2347520e+01  2.4297989e+00  2.4612975e+00  2.2927360e+00  2.0415512e+00  1.7893063e+00
  1.8494294e+00  2.0993761e+00  2.3496810e+00  2.4110713e+00  2.4250449e+00  4.3087867e+01  2.4869765e+00  2.5191584e+00  2.3489527e+00  2.0993325e+00  1.8494122e+00
  1.9098416e+00  2.1574806e+00  2.4060411e+00  2.4676525e+00  2.4818572e+00  4.3808335e+01  2.5444733e+00  2.5773452e+00  2.4054885e+00  2.1574297e+00  1.9098213e+00
  0.0000000e+00  3.0095739e-01  5.9858187e-01  6.5349441e-01  6.6087068e-01  9.8021193e+00  7.0452596e-01  7.1883843e-01  5.9281309e-01  3.0105411e-01  0.0000000e+00
  2.3350401e-02  3.3306223e-01  6.2868101e-01  6.8394805e-01  6.9156406e-01  1.0629814e+01  7.3581811e-01  7.5067367e-01  6.2311032e-01  3.3315822e-01  2.3354745e-02
  5.7895382e-02  3.6497591e-01  6.5875288e-01  7.1434076e-01  7.2218007e-01  1.1351386e+01  7.6699529e-01  7.8236259e-01  6.5336510e-01  3.6507070e-01  5.7903375e-02
