  7.8785254e-01  1.0224578e+00  1.2901446e+00  1.3263466e+00  1.3353507e+00  2.3692060e+01  1.4000704e+00  1.4349962e+00  1.2958846e+00  1.0223553e+00  7.8781409e-01
  8.2814691e-01  1.0605161e+00  1.3264220e+00  1.3628665e+00  1.3720706e+00  2.4280935e+01  1.4376230e+00  1.4733421e+00  1.3322774e+00  1.0604056e+00  8.2810502e-01
  8.6853299e-01  1.0986791e+00  1.3628055e+00  1.3994902e+00  1.4088949e+00  2.4857019e+01  1.4752845e+00  1.5118040e+00  1.3687747e+00  1.0985607e+00  8.6848761e-01
  9.0927261e-01  1.1372087e+00  1.3995569e+00  1.4364794e+00  1.4460854e+00  2.5422003e+01  1.5133164e+00  1.5506436e+00  1.4056383e+00  1.1370823e+00  9.0922373e-01
  9.4983799e-01  1.1755769e+00  1.4361484e+00  1.4733062e+00  1.4831141e+00  2.5971279e+01  1.5511908e+00  1.5893326e+00  1.4423404e+00  1.1754427e+00  9.4978559e-01
  9.9051449e-01  1.2140693e+00  1.4728654e+00  1.5102560e+00  1.5202662e+00  2.6506814e+01  1.5891927e+00  1.6281560e+00  1.4791664e+00  1.2139271e+00  9.9045858e-01
  1.0311476e+00  1.2525311e+00  1.5095532e+00  1.5471740e+00  1.5573870e+00  2.7027171e+01  1.6271672e+00  1.6669588e+00  1.5159618e+00  1.2523811e+00  1.0310882e+00
  1.0721738e+00  1.2913988e+00  1.5466484e+00  1.5844966e+00  1.5949129e+00  2.7534581e+01  1.6655505e+00  1.7061772e+00  1.5531631e+00  1.2912410e+00  1.0721108e+00
  1.1125648e+00  1.3296442e+00  1.5831228e+00  1.6211957e+00  1.6318156e+00  2.8022795e+01  1.7033142e+00  1.7447824e+00  1.5897419e+00  1.3294787e+00  1.1124984e+00
  1.1530863e+00  1.3680330e+00  1.6197420e+00  1.6580367e+00  1.6688606e+00  2.8496018e+01  1.7412235e+00  1.7835398e+00  1.6264641e+00  1.3678598e+00  1.1530164e+00
  1.1934255e+00  1.4062521e+00  1.6561932e+00  1.6947066e+00  1.7057348e+00  2.8952333e+01  1.7789653e+00  1.8221361e+00  1.6630168e+00  1.4060713e+00  1.1933520e+00
  1.2338063e+00  1.4445259e+00  1.6927005e+00  1.7314298e+00  1.7426624e+00  2.9392393e+01  1.8167635e+00  1.8607949e+00  1.6996241e+00  1.4443375e+00  1.2337295e+00
  1.2738773e+00  1.4825024e+00  1.7289124e+00  1.7678543e+00  1.7792916e+00  2.9814628e+01  1.8542660e+00  1.8991642e+00  1.7359345e+00  1.4823066e+00  1.2737970e+00
  1.3137021e+00  1.5202457e+00  1.7648927e+00  1.8040440e+00  1.8156862e+00  3.0219194e+01  1.8915365e+00  1.9373074e+00  1.7720118e+00  1.5200425e+00  1.3136184e+00
  1.3532071e+00  1.5576819e+00  1.8005677e+00  1.8399252e+00  1.8517721e+00  3.0605781e+01  1.9285009e+00  1.9751502e+00  1.8077822e+00  1.5574713e+00  1.3531200e+00
  1.3926366e+00  1.5950554e+00  1.8361818e+00  1.8757421e+00  1.8877940e+00  3.0974719e+01  1.9654032e+00  2.0129367e+00  1.8434904e+00  1.5948375e+00  1.3925462e+00
  0.0000000e+00  2.5566342e-01  5.4677602e-01  5.8020559e-01  5.8603529e-01  8.7261138e+00  6.3810805e-01  6.6103037e-01  5.5128915e-01  2.5565793e-01  0.0000000e+00
  2.3167805e-02  2.8167977e-01  5.7080801e-01  6.0453316e-01  6.1058181e-01  9.3570371e+00  6.6351592e-01  6.8720451e-01  5.7547482e-01  2.8166779e-01  2.3167011e-02
  5.1242536e-02  3.0737424e-01  5.9467780e-01  6.2867158e-01  6.3492416e-01  9.9033431e+00  6.8866162e-01  7.1306893e-01  5.9948306e-01  3.0735585e-01  5.1240531e-02
  7.9758894e-02  3.3352478e-01  6.1900650e-01  6.5326810e-01  6.5972558e-01  1.0454378e+01  7.1427224e-01  7.3940638e-01  6.2394802e-01  3.3349964e-01  7.9755302e-02
  1.0870762e-01  3.6012205e-01  6.4378468e-01  6.7831321e-01  6.8497654e-01  1.1009122e+01  7.4033824e-01  7.6620729e-01  6.4886035e-01  3.6008985e-01  1.0870211e-01
  1.3807796e-01  3.8715519e-01  6.6900139e-01  7.0379576e-01  7.1066588e-01  1.1566556e+01  7.6684836e-01  7.9346038e-01  6.7420912e-01  3.8711567e-01  1.3807022e-01
  1.6785829e-01  4.1461247e-01  6.9464487e-01  7.2970395e-01  7.3678177e-01  1.2125686e+01  7.9379077e-01  8.2115379e-01  6.9998260e-01  4.1456540e-01  1.6784806e-01
  1.9803474e-01  4.4247992e-01  7.2070105e-01  7.5602353e-01  7.6330995e-01  1.2685509e+01  8.2115111e-01  8.4927312e-01  7.2616674e-01  4.4242510e-01  1.9802178e-01
  2.2859030e-01  4.7074043e-01  7.4715275e-01  7.8273724e-01  7.9023312e-01  1.3245016e+01  8.4891203e-01  8.7780099e-01  7.5274443e-01  4.7067768e-01  2.2857440e-01
  2.5951719e-01  4.9938609e-01  7.7399202e-01  8.0983700e-01  8.1754318e-01  1.3803377e+01  8.7706535e-01  9.0672919e-01  7.7970770e-01  4.9931527e-01  2.5949816e-01
  2.9078945e-01  5.2839086e-01  8.0119275e-01  8.3729658e-01  8.4521388e-01  1.4359512e+01  9.0558474e-01  9.3603133e-01  8.0703050e-01  5.2831186e-01  2.9076715e-01
  3.2238617e-01  5.5773374e-01  8.2873387e-01  8.6509484e-01  8.7322403e-01  1.4912482e+01  9.3444894e-01  9.6568611e-01  8.3469178e-01  5.5764645e-01  3.2236045e-01
  3.5429720e-01  5.8740447e-01  8.5660510e-01  8.9322131e-01  9.0156316e-01  1.5461519e+01  9.6364735e-01  9.9568290e-01  8.6268128e-01  5.8730881e-01  3.5426794e-01
  3.8651260e-01  6.1739304e-01  8.8479635e-01  9.2166591e-01  9.3022114e-01  1.6005878e+01  9.9316977e-01  1.0260114e+00  8.9098893e-01  6.1728896e-01  3.8647971e-01
  4.1898512e-01  6.4765209e-01  9.1326020e-01  9.5038103e-01  9.5915033e-01  1.6544395e+01  1.0229684e+00  1.0566238e+00  9.1956734e-01  6.4753954e-01  4.1894851e-01
  4.5168286e-01  6.7814964e-01  9.4196467e-01  9.7933460e-01  9.8831861e-01  1.7076173e+01  1.0530111e+00  1.0874879e+00  9.4838455e-01  6.7802860e-01  4.5164245e-01
  4.8455275e-01  7.0883256e-01  9.7085659e-01  1.0084734e+00  1.0176727e+00  1.7600111e+01  1.0832444e+00  1.1185501e+00  9.7738741e-01  7.0870302e-01  4.8450851e-01
  5.1780207e-01  7.3990805e-01  1.0001431e+00  1.0380044e+00  1.0474196e+00  1.8117956e+01  1.1138752e+00  1.1500172e+00  1.0067831e+00  7.3977002e-01  5.1775395e-01
  5.5111969e-01  7.7106491e-01  1.0295130e+00  1.0676163e+00  1.0772480e+00  1.8625879e+01  1.1445919e+00  1.1815777e+00  1.0362604e+00  7.7091840e-01  5.5106766e-01
  5.8456926e-01  8.0236671e-01  1.0590299e+00  1.0973726e+00  1.1072213e+00  1.9124212e+01  1.1754579e+00  1.2132947e+00  1.0658829e+00  8.0221175e-01  5.8451329e-01
  6.1809770e-01  8.3376036e-01  1.0886406e+00  1.1272201e+00  1.1372862e+00  1.9612091e+01  1.2064198e+00  1.2451148e+00  1.0955975e+00  8.3359699e-01  6.1803779e-01
  6.5190496e-01  8.6544573e-01  1.1185450e+00  1.1573585e+00  1.1676424e+00  2.0090719e+01  1.2376771e+00  1.2772374e+00  1.1256042e+00  8.6527398e-01  6.5184112e-01
  6.8559872e-01  8.9703044e-01  1.1483506e+00  1.1873954e+00  1.1978975e+00  2.0556594e+01  1.2688371e+00  1.3092697e+00  1.1555104e+00  8.9685037e-01  6.8553095e-01
  7.1937820e-01  9.2871368e-01  1.1782569e+00  1.2175299e+00  1.2282505e+00  2.1010990e+01  1.3000987e+00  1.3414105e+00  1.1855155e+00  9.2852536e-01  7.1930650e-01
  7.5312838e-01  9.6038038e-01  1.2081485e+00  1.2476468e+00  1.2585861e+00  2.1452779e+01  1.3313465e+00  1.3735443e+00  1.2155043e+00  9.6018388e-01  7.5305278e-01
  7.8706103e-01  9.9224230e-01  1.2382374e+00  1.2779578e+00  1.2891160e+00  2.1882863e+01  1.3627920e+00  1.4058824e+00  1.2456888e+00  9.9203769e-01  7.8698155e-01
  8.2074556e-01  1.0238688e+00  1.2680929e+00  1.3080322e+00  1.3194096e+00  2.2298508e+01  1.3940042e+00  1.4379938e+00  1.2756382e+00  1.0236562e+00  8.2066223e-01
  8.5441333e-01  1.0554913e+00  1.2979464e+00  1.3381013e+00  1.3496979e+00  2.2700806e+01  1.4252142e+00  1.4701093e+00  1.3055840e+00  1.0552707e+00  8.5432620e-01
  8.8793856e-01  1.0869838e+00  1.3276721e+00  1.3680393e+00  1.3798551e+00  2.3088911e+01  1.4562957e+00  1.5021026e+00  1.3354004e+00  1.0867554e+00  8.8784766e-01
  9.2166823e-01  1.1186935e+00  1.3576169e+00  1.3981929e+00  1.4102280e+00  2.3463814e+01  1.4875955e+00  1.5343202e+00  1.3654344e+00  1.1184573e+00  9.2157359e-01
  9.5478185e-01  1.1497997e+00  1.3869604e+00  1.4277416e+00  1.4399959e+00  2.3822473e+01  1.5182926e+00  1.5659412e+00  1.3948655e+00  1.1495558e+00  9.5468353e-01
  9.8788911e-01  1.1809121e+00  1.4163124e+00  1.4572952e+00  1.4697686e+00  2.4166846e+01  1.5489965e+00  1.5975747e+00  1.4243035e+00  1.1806607e+00  9.8778716e-01
  1.0207408e+00  1.2117817e+00  1.4454237e+00  1.4866044e+00  1.4992967e+00  2.4496024e+01  1.5794577e+00  1.6289711e+00  1.4534993e+00  1.2115228e+00  1.0206353e+00
  1.0535117e+00  1.2425829e+00  1.4744689e+00  1.5158438e+00  1.5287547e+00  2.4810126e+01  1.6098504e+00  1.6603045e+00  1.4826275e+00  1.2423167e+00  1.0534026e+00
  1.0859258e+00  1.2730401e+00  1.5031725e+00  1.5447376e+00  1.5578668e+00  2.5108613e+01  1.6398985e+00  1.6912987e+00  1.5114126e+00  1.2727667e+00  1.0858133e+00
  1.1180334e+00  1.3032032e+00  1.5315844e+00  1.5733358e+00  1.5866829e+00  2.5391523e+01  1.6696518e+00  1.7220030e+00  1.5399044e+00  1.3029227e+00  1.1179174e+00
  1.1497770e+00  1.3330151e+00  1.5596474e+00  1.6015812e+00  1.6151458e+00  2.5658796e+01  1.6990527e+00  1.7523598e+00  1.5680460e+00  1.3327275e+00  1.1496577e+00
  1.1813436e+00  1.3626625e+00  1.5875486e+00  1.6296606e+00  1.6434423e+00  2.5910240e+01  1.7282877e+00  1.7825555e+00  1.5960242e+00  1.3623681e+00  1.1812210e+00
  0.0000000e+00  2.3350241e-01  5.0831222e-01  5.4486327e-01  5.5189604e-01  8.1658288e+00  6.0894719e-01  6.3601158e-01  5.1457297e-01  2.3344434e-01  0.0000000e+00
  2.2525403e-02  2.5669071e-01  5.2951467e-01  5.6635669e-01  5.7363672e-01  8.7070166e+00  6.3165182e-01  6.5958455e-01  5.3590779e-01  2.5662344e-01  2.2521983e-02
  4.7596155e-02  2.7952052e-01  5.5051925e-01  5.8762445e-01  5.9513399e-01  9.1743030e+00  6.5404611e-01  6.8279165e-01  5.5703098e-01  2.7944444e-01  4.7589064e-02
  7.2980148e-02  3.0267760e-01  5.7185447e-01  6.0922135e-01  6.1696108e-01  9.6431472e+00  6.7677579e-01  7.0634232e-01  5.7848255e-01  3.0259254e-01  7.2969165e-02
  9.8666803e-02  3.2615130e-01  5.9350960e-01  6.3113646e-01  6.3910706e-01  1.0112669e+01  6.9982982e-01  7.3022545e-01  6.0025182e-01  3.2605711e-01  9.8651741e-02
  1.2464430e-01  3.4992971e-01  6.1547260e-01  6.5335768e-01  6.6155977e-01  1.0581994e+01  7.2319596e-01  7.5442874e-01  6.2232679e-01  3.4982627e-01  1.2462500e-01
  1.5090019e-01  3.7400031e-01  6.3773096e-01  6.7587235e-01  6.8430652e-01  1.1050284e+01  7.4686141e-01  7.7893933e-01  6.4469499e-01  3.7388756e-01  1.5087652e-01
  1.7742016e-01  3.9834868e-01  6.6027018e-01  6.9866582e-01  7.0733265e-01  1.1516694e+01  7.7081138e-01  8.0374235e-01  6.6734196e-01  3.9822655e-01  1.7739201e-01
  2.0418738e-01  4.2295790e-01  6.8307324e-01  7.2172099e-01  7.3062100e-01  1.1980394e+01  7.9502860e-01  8.2882049e-01  6.9025071e-01  4.2282635e-01  2.0415466e-01
  2.3119305e-01  4.4781909e-01  7.0613124e-01  7.4502883e-01  7.5416251e-01  1.2440685e+01  8.1950388e-01  8.5416447e-01  7.1341237e-01  4.4767811e-01  2.3115570e-01
  2.5841282e-01  4.7290782e-01  7.2941966e-01  7.6856467e-01  7.7793249e-01  1.2896704e+01  8.4421238e-01  8.7974938e-01  7.3680247e-01  4.7275741e-01  2.5837080e-01
  2.8582697e-01  4.9820425e-01  7.5291864e-01  7.9230858e-01  8.0191094e-01  1.3347697e+01  8.6913398e-01  9.0555501e-01  7.6040118e-01  4.9804444e-01  2.8578023e-01
  3.1342504e-01  5.2369790e-01  7.7661762e-01  8.1624986e-01  8.2608713e-01  1.3793041e+01  8.9425779e-01  9.3157039e-01  7.8419796e-01  5.2352871e-01  3.1337357e-01
  3.4119683e-01  5.4937843e-01  8.0050622e-01  8.4037804e-01  8.5045055e-01  1.4232134e+01  9.1957313e-01  9.5778475e-01  8.0818246e-01  5.4919992e-01  3.4114062e-01
  3.6910056e-01  5.7520403e-01  8.2454259e-01  8.6465114e-01  8.7495918e-01  1.4664100e+01  9.4503784e-01  9.8415582e-01  8.3231288e-01  5.7501626e-01  3.6903961e-01
  3.9710799e-01  6.0114637e-01  8.4869835e-01  8.8904069e-01  8.9958451e-01  1.5088265e+01  9.7062320e-01  1.0106548e+00  8.5656085e-01  6.0094941e-01  3.9704233e-01
  4.2517309e-01  6.2715936e-01  8.7292740e-01  9.1350048e-01  9.2428026e-01  1.5503831e+01  9.9628279e-01  1.0372351e+00  8.8088030e-01  6.2695329e-01  4.2510274e-01
  4.5346845e-01  6.5341553e-01  8.9740224e-01  9.3820292e-01  9.4921880e-01  1.5911842e+01  1.0221888e+00  1.0640689e+00  9.0544377e-01  6.5320045e-01  4.5339345e-01
  4.8173179e-01  6.7965255e-01  9.2186050e-01  9.6288553e-01  9.7413760e-01  1.6309762e+01  1.0480784e+00  1.0908933e+00  9.2998891e-01  6.7942855e-01  4.8165219e-01
  5.1001591e-01  7.0592314e-01  9.4635493e-01  9.8760095e-01  9.9908925e-01  1.6697758e+01  1.0740041e+00  1.1177604e+00  9.5456849e-01  7.0569033e-01  5.0993175e-01
  5.3827608e-01  7.3218255e-01  9.7084070e-01  1.0123043e+00  1.0240288e+00  1.7075243e+01  1.0999207e+00  1.1446252e+00  9.7913771e-01  7.3194104e-01  5.3818741e-01
  5.6667486e-01  7.5859327e-01  9.9548037e-01  1.0371580e+00  1.0491186e+00  1.7442824e+01  1.1259904e+00  1.1716495e+00  1.0038592e+00  7.5834320e-01  5.6658175e-01
  5.9489013e-01  7.8483316e-01  1.0199517e+00  1.0618397e+00  1.0740364e+00  1.7798434e+01  1.1518905e+00  1.1985106e+00  1.0284106e+00  7.8457463e-01  5.9479263e-01
  6.2308423e-01  8.1106452e-01  1.0444171e+00  1.0865118e+00  1.0989442e+00  1.8142747e+01  1.1777832e+00  1.2253705e+00  1.0529546e+00  8.1079767e-01  6.2298243e-01
  6.5116294e-01  8.3719309e-01  1.0687823e+00  1.1110798e+00  1.1237478e+00  1.8475095e+01  1.2035736e+00  1.2521342e+00  1.0773966e+00  8.3691805e-01  6.5105690e-01
  6.7929513e-01  8.6338774e-01  1.0932162e+00  1.1357127e+00  1.1486159e+00  1.8795808e+01  1.2294303e+00  1.2789701e+00  1.1019058e+00  8.6310464e-01  6.7918492e-01
  7.0713493e-01  8.8930254e-01  1.1173728e+00  1.1600643e+00  1.1732024e+00  1.9103565e+01  1.2550071e+00  1.3055318e+00  1.1261362e+00  8.8901154e-01  7.0702064e-01
  7.3486729e-01  9.1512246e-01  1.1414372e+00  1.1843196e+00  1.1976921e+00  1.9398811e+01  1.2804884e+00  1.3320035e+00  1.1502728e+00  9.1482368e-01  7.3474899e-01
  7.6239155e-01  9.4074678e-01  1.1653086e+00  1.2083778e+00  1.2219843e+00  1.9681151e+01  1.3057732e+00  1.3582842e+00  1.1742150e+00  9.4044037e-01  7.6226932e-01
  7.8997924e-01  9.6644703e-01  1.1892587e+00  1.2325105e+00  1.2463502e+00  1.9950697e+01  1.3311327e+00  1.3846447e+00  1.1982343e+00  9.6613313e-01  7.8985317e-01
  8.1698634e-01  9.9157917e-01  1.2126434e+00  1.2560735e+00  1.2701459e+00  2.0206719e+01  1.3559225e+00  1.4104404e+00  1.2216868e+00  9.9125793e-01  8.1685651e-01
  8.4389071e-01  1.0166211e+00  1.2359406e+00  1.2795446e+00  1.2938490e+00  2.0449572e+01  1.3806199e+00  1.4361486e+00  1.2450504e+00  1.0162926e+00  8.4375719e-01
  8.7049734e-01  1.0413777e+00  1.2589554e+00  1.3027289e+00  1.3172645e+00  2.0679073e+01  1.4050297e+00  1.4615736e+00  1.2681301e+00  1.0410422e+00  8.7036022e-01
  8.9694003e-01  1.0659829e+00  1.2818217e+00  1.3257601e+00  1.3405260e+00  2.0894984e+01  1.4292852e+00  1.4868488e+00  1.2910599e+00  1.0656405e+00  8.9679940e-01
  9.2300654e-01  1.0902243e+00  1.3043272e+00  1.3484260e+00  1.3634213e+00  2.1097485e+01  1.4531739e+00  1.5117613e+00  1.3136276e+00  1.0898752e+00  9.2286248e-01
  9.4873553e-01  1.1141407e+00  1.3265106e+00  1.3707652e+00  1.3859889e+00  2.1286540e+01  1.4767340e+00  1.5363490e+00  1.3358718e+00  1.1137850e+00  9.4858814e-01
  9.7408367e-01  1.1376888e+00  1.3483288e+00  1.3927343e+00  1.4081854e+00  2.1462258e+01  1.4999218e+00  1.5605682e+00  1.3577495e+00  1.1373266e+00  9.7393301e-01
  9.9919116e-01  1.1610087e+00  1.3699220e+00  1.4144738e+00  1.4301510e+00  2.1624117e+01  1.5228772e+00  1.5845584e+00  1.3794008e+00  1.1606402e+00  9.9903733e-01
  0.0000000e+00  2.1271463e-01  4.7136737e-01  5.1114721e-01  5.1959779e-01  7.6286735e+00  5.8231326e-01  6.1413972e-01  4.7929374e-01  2.1260158e-01  0.0000000e+00
  2.1725873e-02  2.3331076e-01  4.8998563e-01  5.3004394e-01  5.3877116e-01  8.0886221e+00  6.0256210e-01  6.3536623e-01  4.9801548e-01  2.3318589e-01  2.1719717e-02
  4.4049119e-02  2.5352478e-01  5.0838242e-01  5.4869109e-01  5.5767414e-01  8.4847049e+00  6.2246312e-01  6.5618043e-01  5.1650438e-01  2.5338876e-01  4.4036738e-02
  6.6578424e-02  2.7395863e-01  5.2700279e-01  5.6755953e-01  5.7679868e-01  8.8799325e+00  6.4259053e-01  6.7722901e-01  5.3521469e-01  2.7381149e-01  6.6559778e-02
  8.9302707e-02  2.9460117e-01  5.4583553e-01  5.8663789e-01  5.9613337e-01  9.2735636e+00  6.6293275e-01  6.9850031e-01  5.5413528e-01  2.9444294e-01  8.9277775e-02
  1.1220991e-01  3.1544025e-01  5.6486847e-01  6.0591385e-01  6.1566585e-01  9.6648717e+00  6.8347728e-01  7.1998169e-01  5.7325400e-01  3.1527099e-01  1.1217870e-01
  1.3528763e-01  3.3646340e-01  5.8408900e-01  6.2537469e-01  6.3538335e-01  1.0053163e+01  7.0421115e-01  7.4166012e-01  5.9255831e-01  3.3628319e-01  1.3525014e-01
  1.5852183e-01  3.5765651e-01  6.0348301e-01  6.4500614e-01  6.5527156e-01  1.0437752e+01  7.2511989e-01  7.6352101e-01  6.1203413e-01  3.5746545e-01  1.5847812e-01
  1.8189657e-01  3.7900353e-01  6.2303437e-01  6.6479199e-01  6.7531423e-01  1.0817970e+01  7.4618706e-01  7.8554780e-01  6.3166536e-01  3.7880174e-01  1.8184667e-01
  2.0540282e-01  4.0049539e-01  6.4273393e-01  6.8472295e-01  6.9550201e-01  1.1193249e+01  7.6740311e-01  8.0773086e-01  6.5144292e-01  4.0028297e-01  2.0534680e-01
  2.2901839e-01  4.2210980e-01  6.6255938e-01  7.0477661e-01  7.1581243e-01  1.1562918e+01  7.8874540e-01  8.3004740e-01  6.7134453e-01  4.2188692e-01  2.2895632e-01
  2.5272527e-01  4.4382870e-01  6.8249258e-01  7.2493468e-01  7.3622717e-01  1.1926397e+01  8.1019537e-01  8.5247876e-01  6.9135208e-01  4.4359548e-01  2.5265722e-01
  2.7651332e-01  4.6564186e-01  7.0252328e-01  7.4518683e-01  7.5673584e-01  1.2283191e+01  8.3174243e-01  8.7501421e-01  7.1145538e-01  4.6539847e-01  2.7643940e-01
  3.0037275e-01  4.8753942e-01  7.2264155e-01  7.6552300e-01  7.7732833e-01  1.2632832e+01  8.5337626e-01  8.9764331e-01  7.3164451e-01  4.8728602e-01  3.0029305e-01
  3.2426739e-01  5.0948516e-01  7.4281115e-01  7.8590685e-01  7.9796823e-01  1.2974692e+01  8.7506022e-01  9.2032927e-01  7.5188329e-01  5.0922191e-01  3.2418200e-01
  3.4817278e-01  5.3145454e-01  7.6300753e-01  8.0631373e-01  8.1863084e-01  1.3308285e+01  8.9676939e-01  9.4304702e-01  7.7214719e-01  5.3118163e-01  3.4808183e-01
  3.7204978e-01  5.5340837e-01  7.8319142e-01  8.2670426e-01  8.3927671e-01  1.3633066e+01  9.1846406e-01  9.6575672e-01  7.9239698e-01  5.5312597e-01  3.7195337e-01
  3.9604018e-01  5.7548840e-01  8.0350456e-01  8.4722010e-01  8.6004746e-01  1.3949548e+01  9.4028559e-01  9.8859956e-01  8.1277444e-01  5.7519669e-01  3.9593843e-01
  4.1992626e-01  5.9747685e-01  8.2372920e-01  8.6764338e-01  8.8072514e-01  1.4256212e+01  9.6201582e-01  1.0113572e+00  8.3306186e-01  5.9717603e-01  4.1981930e-01
  4.4375138e-01  6.1941703e-01  8.4390858e-01  8.8801727e-01  9.0135287e-01  1.4553108e+01  9.8369757e-01  1.0340723e+00  8.5330250e-01  6.1910729e-01  4.4363932e-01
  4.6747852e-01  6.4127186e-01  8.6400567e-01  9.0830463e-01  9.2189342e-01  1.4839874e+01  1.0052934e+00  1.0567073e+00  8.7345936e-01  6.4095339e-01  4.6736148e-01
  4.9123805e-01  6.6317170e-01  8.8415079e-01  9.2863570e-01  9.4247699e-01  1.5116681e+01  1.0269331e+00  1.0793918e+00  8.9366280e-01  6.6284469e-01  4.9111616e-01
  5.1476955e-01  6.8485609e-01  9.0408348e-01  9.4874994e-01  9.6284296e-01  1.5382551e+01  1.0483560e+00  1.1018648e+00  9.1365240e-01  6.8452073e-01  5.1464293e-01
  5.3820355e-01  7.0645552e-01  9.2393427e-01  9.6877777e-01  9.8312168e-01  1.5637716e+01  1.0696919e+00  1.1242561e+00  9.3355871e-01  7.0611201e-01  5.3807233e-01
  5.6146414e-01  7.2789405e-01  9.4362722e-01  9.8864321e-01  1.0032371e+00  1.5881862e+01  1.0908647e+00  1.1464891e+00  9.5330582e-01  7.2754259e-01  5.6132844e-01
  5.8468398e-01  7.4930433e-01  9.6329502e-01  1.0084788e+00  1.0233217e+00  1.6114919e+01  1.1120064e+00  1.1686960e+00  9.7302645e-01  7.4894511e-01  5.8454394e-01
  6.0758983e-01  7.7041310e-01  9.8266442e-01  1.0280113e+00  1.0431021e+00  1.6336590e+01  1.1328435e+00  1.1906027e+00  9.9244739e-01  7.7004632e-01  6.0744556e-01
  6.3032733e-01  7.9136598e-01  1.0018811e+00  1.0473863e+00  1.0627239e+00  1.6546868e+01  1.1535210e+00  1.2123543e+00  1.0117143e+00  7.9099183e-01  6.3017895e-01
  6.5281739e-01  8.1208385e-01  1.0208659e+00  1.0665245e+00  1.0821077e+00  1.6745682e+01  1.1739595e+00  1.2338709e+00  1.0307482e+00  8.1170253e-01  6.5266504e-01
  6.7526896e-01  8.3277563e-01  1.0398279e+00  1.0856350e+00  1.1014625e+00  1.6932555e+01  1.1943675e+00  1.2553609e+00  1.0497580e+00  8.3238733e-01  6.7511274e-01
  6.9718547e-01  8.5294479e-01  1.0582705e+00  1.1042210e+00  1.1202915e+00  1.7108351e+01  1.2142480e+00  1.2763271e+00  1.0682472e+00  8.5254970e-01  6.9702552e-01
  7.1893510e-01  8.7295945e-01  1.0765619e+00  1.1226509e+00  1.1389628e+00  1.7272331e+01  1.2339687e+00  1.2971368e+00  1.0865841e+00  8.7255776e-01  7.1877152e-01
  7.4036809e-01  8.9266987e-01  1.0945525e+00  1.1407747e+00  1.1573267e+00  1.7424814e+01  1.2533795e+00  1.3176398e+00  1.1046190e+00  8.9226177e-01  7.4020101e-01
  7.6158509e-01  9.1217671e-01  1.1123430e+00  1.1586932e+00  1.1754836e+00  1.7565340e+01  1.2725805e+00  1.3379359e+00  1.1224527e+00  9.1176238e-01  7.6141462e-01
  7.8242614e-01  9.3131997e-01  1.1297733e+00  1.1762464e+00  1.1932735e+00  1.7694562e+01  1.2914116e+00  1.3578645e+00  1.1399252e+00  9.3089961e-01  7.8225240e-01
  8.0292072e-01  9.5012916e-01  1.1468732e+00  1.1934637e+00  1.2107259e+00  1.7812396e+01  1.3099016e+00  1.3774545e+00  1.1570662e+00  9.4970295e-01  8.0274380e-01
  8.2303694e-01  9.6857239e-01  1.1636108e+00  1.2103134e+00  1.2278087e+00  1.7919065e+01  1.3280183e+00  1.3966732e+00  1.1738439e+00  9.6814051e-01  8.2285697e-01
  8.4287772e-01  9.8675257e-01  1.1800891e+00  1.2268984e+00  1.2446250e+00  1.8013857e+01  1.3458643e+00  1.4156229e+00  1.1903612e+00  9.8631520e-01  8.4269480e-01
  0.0000000e+00  1.9325634e-01  4.3607895e-01  4.7913471e-01  4.8923994e-01  7.1144291e+00  5.5841520e-01  5.9566374e-01  4.4548550e-01  1.9308766e-01  0.0000000e+00
  2.0788601e-02  2.1148832e-01  4.5234886e-01  4.9566138e-01  5.0607267e-01  7.5014074e+00  5.7644085e-01  6.1478214e-01  4.6182358e-01  2.1130537e-01  2.0779695e-02
  4.0609617e-02  2.2932593e-01  4.6838429e-01  5.1192594e-01  5.2261914e-01  7.8338513e+00  5.9409088e-01  6.3345048e-01  4.7791905e-01  2.2912967e-01  4.0591941e-02
  6.0548726e-02  2.4729520e-01  4.8455540e-01  5.2832299e-01  5.3929781e-01  8.1636793e+00  6.1187660e-01  6.5226203e-01  4.9414841e-01  2.4708586e-01  6.0522426e-02
  8.0595038e-02  2.6538520e-01  5.0085117e-01  5.4484145e-01  5.5609752e-01  8.4902851e+00  6.2978664e-01  6.7120527e-01  5.1050070e-01  2.6516299e-01  8.0560278e-02
  1.0073689e-01  2.8358417e-01  5.1725981e-01  5.6146938e-01  5.7300629e-01  8.8130809e+00  6.4780878e-01  6.9026787e-01  5.2696417e-01  2.8334936e-01  1.0069384e-01
  1.2096243e-01  3.0188024e-01  5.3376935e-01  5.7819468e-01  5.9001195e-01  9.1315120e+00  6.6593061e-01  7.0943724e-01  5.4352691e-01  3.0163307e-01  1.2091127e-01
  1.4125853e-01  3.2026018e-01  5.5036656e-01  5.9500398e-01  6.0710109e-01  9.4450353e+00  6.8413846e-01  7.2869959e-01  5.6017573e-01  3.2000092e-01  1.4119945e-01
  1.6161054e-01  3.3870929e-01  5.6703663e-01  6.1188236e-01  6.2425871e-01  9.7531333e+00  7.0241711e-01  7.4803953e-01  5.7689589e-01  3.3843819e-01  1.6154373e-01
  1.8200981e-01  3.5721884e-01  5.8377083e-01  6.2882097e-01  6.4147593e-01  1.0055358e+01  7.2075739e-01  7.6744773e-01  5.9367867e-01  3.5693618e-01  1.8193546e-01
