  2.8531943e-03  1.4529292e-02  8.9794728e-03  2.3721306e-02  3.6683258e-02  2.4543876e-01  2.3226096e-01  5.0652601e-01  2.9521396e-02  1.4450666e-02  2.8294467e-03
  2.9573026e-03  1.4463460e-02  8.9512760e-03  2.3144195e-02  3.5670853e-02  2.3649181e-01  2.2741516e-01  4.9797655e-01  2.8902363e-02  1.4386093e-02  2.9330703e-03
  3.0505048e-03  1.4387872e-02  8.9159002e-03  2.2576084e-02  3.4680910e-02  2.2777885e-01  2.2261823e-01  4.8945451e-01  2.8290011e-02  1.4311848e-02  3.0259198e-03
  3.1336185e-03  1.4303319e-02  8.8739967e-03  2.2017320e-02  3.3713443e-02  2.1930118e-01  2.1787174e-01  4.8096401e-01  2.7684834e-02  1.4228715e-02  3.1088044e-03
  3.2080709e-03  1.4211209e-02  8.8268463e-03  2.1468874e-02  3.2769097e-02  2.1105918e-01  2.1317786e-01  4.7250981e-01  2.7087928e-02  1.4138086e-02  3.1831315e-03
  3.2672603e-03  1.4104924e-02  8.7676978e-03  2.0923688e-02  3.1840504e-02  2.0305461e-01  2.0853069e-01  4.6408856e-01  2.6492368e-02  1.4033328e-02  3.2422877e-03
  3.3205296e-03  1.3993792e-02  8.7057543e-03  2.0390646e-02  3.0936224e-02  1.9528528e-01  2.0394019e-01  4.5571267e-01  2.5907178e-02  1.3923766e-02  3.2956103e-03
  3.3655857e-03  1.3875509e-02  8.6385849e-03  1.9867016e-02  3.0053214e-02  1.8775055e-01  1.9940466e-01  4.4738292e-01  2.5329737e-02  1.3807080e-02  3.3407920e-03
  3.4036769e-03  1.3751310e-02  8.5673167e-03  1.9353618e-02  2.9191977e-02  1.8044830e-01  1.9492587e-01  4.3910342e-01  2.4760978e-02  1.3684505e-02  3.3790739e-03
  3.4287683e-03  1.3615156e-02  8.4857862e-03  1.8843980e-02  2.8345740e-02  1.7337992e-01  1.9049827e-01  4.3087099e-01  2.4194545e-02  1.3549990e-02  3.4044124e-03
  3.4517854e-03  1.3477968e-02  8.4048081e-03  1.8348608e-02  2.7524706e-02  1.6653761e-01  1.8613324e-01  4.2269934e-01  2.3641052e-02  1.3414450e-02  3.4277256e-03
  3.4666754e-03  1.3333694e-02  8.3182147e-03  1.7861035e-02  2.6722107e-02  1.5992195e-01  1.8182510e-01  4.1458506e-01  2.3094131e-02  1.3271826e-02  3.4429545e-03
  3.4763074e-03  1.3185198e-02  8.2287734e-03  1.7383715e-02  2.5940108e-02  1.5352799e-01  1.7757706e-01  4.0653352e-01  2.2556341e-02  1.3124980e-02  3.4529599e-03
  3.4745570e-03  1.3026364e-02  8.1302583e-03  1.6910134e-02  2.5171901e-02  1.4735710e-01  1.7338330e-01  3.9854109e-01  2.2021253e-02  1.2967789e-02  3.4516151e-03
  3.4727849e-03  1.2868553e-02  8.0339359e-03  1.6451251e-02  2.4428158e-02  1.4139733e-01  1.6925542e-01  3.9062150e-01  2.1499925e-02  1.2811615e-02  3.4502784e-03
  3.4643105e-03  1.2705094e-02  7.9330367e-03  1.6000004e-02  2.3701540e-02  1.3564995e-01  1.6518695e-01  3.8277032e-01  2.0985370e-02  1.2649773e-02  3.4422569e-03
  3.4521182e-03  1.2538973e-02  7.8304565e-03  1.5558985e-02  2.2994368e-02  1.3010822e-01  1.6118100e-01  3.7499263e-01  2.0480282e-02  1.2485260e-02  3.4305376e-03
  3.4267481e-03  1.2360747e-02  7.7166582e-03  1.5118372e-02  2.2296543e-02  1.2477685e-01  1.5722819e-01  3.6728098e-01  1.9974901e-02  1.2308616e-02  3.4056532e-03
  3.4092713e-03  1.2191492e-02  7.6126351e-03  1.4698864e-02  2.1628504e-02  1.1963170e-01  1.5334968e-01  3.5965846e-01  1.9490011e-02  1.2140925e-02  3.3886733e-03
  3.3833461e-03  1.2014886e-02  7.5019731e-03  1.4283767e-02  2.0973291e-02  1.1468381e-01  1.4952916e-01  3.5211057e-01  1.9008983e-02  1.1965854e-02  3.3632532e-03
  3.3550357e-03  1.1836998e-02  7.3906638e-03  1.3878782e-02  2.0336355e-02  1.0992232e-01  1.4577265e-01  3.4464514e-01  1.8537600e-02  1.1789480e-02  3.3354535e-03
  3.3194763e-03  1.1652985e-02  7.2737850e-03  1.3478705e-02  1.9712244e-02  1.0534758e-01  1.4207522e-01  3.3725895e-01  1.8070719e-02  1.1606951e-02  3.3004079e-03
  3.2833377e-03  1.1469530e-02  7.1579407e-03  1.3089869e-02  1.9107040e-02  1.0094816e-01  1.3844344e-01  3.2996024e-01  1.7614734e-02  1.1424953e-02  3.2647848e-03
  3.2449209e-03  1.1284952e-02  7.0413774e-03  1.2710240e-02  1.8518475e-02  9.6720792e-02  1.3487547e-01  3.2274876e-01  1.7167678e-02  1.1241802e-02  3.2268824e-03
  3.2052501e-03  1.1100293e-02  6.9250611e-03  1.2340515e-02  1.7947011e-02  9.2659072e-02  1.3137213e-01  3.1562692e-01  1.6730309e-02  1.1058540e-02  3.1877252e-03
  3.1592191e-03  1.0910466e-02  6.8038390e-03  1.1975275e-02  1.7386999e-02  8.8763964e-02  1.2792810e-01  3.0859089e-01  1.6297258e-02  1.0870078e-02  3.1422029e-03
  0.0000000e+00  1.3950236e-02  7.8467291e-03  2.8707475e-02  4.6404721e-02  3.4792981e-01  2.8653588e-01  6.0333666e-01  3.5194189e-02  1.3876534e-02  0.0000000e+00
  7.3903824e-04  1.4024913e-02  7.9379526e-03  2.7996700e-02  4.5053421e-02  3.3471318e-01  2.8064682e-01  5.9367377e-01  3.4453262e-02  1.3949991e-02  7.3549690e-04
  9.8286911e-04  1.4090858e-02  8.0237252e-03  2.7371354e-02  4.3861597e-02  3.2402037e-01  2.7530435e-01  5.8480303e-01  3.3795940e-02  1.4015000e-02  9.7620536e-04
  1.2102633e-03  1.4141701e-02  8.0979261e-03  2.6753943e-02  4.2694572e-02  3.1349059e-01  2.6999863e-01  5.7592270e-01  3.3143488e-02  1.4065240e-02  1.2008606e-03
  1.4217714e-03  1.4177938e-02  8.1608900e-03  2.6144539e-02  4.1552043e-02  3.0313454e-01  2.6473154e-01  5.6703762e-01  3.2496105e-02  1.4101168e-02  1.4099787e-03
  1.6179608e-03  1.4200093e-02  8.2129884e-03  2.5543177e-02  4.0433702e-02  2.9296195e-01  2.5950494e-01  5.5815264e-01  3.1854014e-02  1.4123271e-02  1.6040956e-03
  1.7993684e-03  1.4208650e-02  8.2545624e-03  2.4949878e-02  3.9339210e-02  2.8298142e-01  2.5432056e-01  5.4927241e-01  3.1217390e-02  1.4132012e-02  1.7837144e-03
  1.9665768e-03  1.4204151e-02  8.2859985e-03  2.4364707e-02  3.8268275e-02  2.7320076e-01  2.4918015e-01  5.4040162e-01  3.0586467e-02  1.4127906e-02  1.9493993e-03
  2.1202191e-03  1.4187191e-02  8.3077606e-03  2.3787797e-02  3.7220667e-02  2.6362668e-01  2.4408537e-01  5.3154478e-01  2.9961507e-02  1.4111514e-02  2.1017448e-03
  2.2605699e-03  1.4158008e-02  8.3199447e-03  2.3218918e-02  3.6195804e-02  2.5426486e-01  2.3903755e-01  5.2270609e-01  2.9342432e-02  1.4083065e-02  2.2410167e-03
  2.3884874e-03  1.4117426e-02  8.3232454e-03  2.2658422e-02  3.5193680e-02  2.4512046e-01  2.3403848e-01  5.1389012e-01  2.8729735e-02  1.4043360e-02  2.3680404e-03
  2.5045864e-03  1.4066036e-02  8.3181169e-03  2.2106439e-02  3.4214069e-02  2.3619747e-01  2.2908965e-01  5.0510113e-01  2.8123665e-02  1.3992964e-02  2.4834164e-03
  2.6090986e-03  1.4004040e-02  8.3046441e-03  2.1562714e-02  3.3256357e-02  2.2749907e-01  2.2419211e-01  4.9634287e-01  2.7524095e-02  1.3932071e-02  2.5873614e-03
  2.7022325e-03  1.3931627e-02  8.2828854e-03  2.1026963e-02  3.2319925e-02  2.1902790e-01  2.1934686e-01  4.8761906e-01  2.6930870e-02  1.3860850e-02  2.6800639e-03
  2.7853265e-03  1.3850114e-02  8.2540411e-03  2.0500067e-02  3.1405289e-02  2.1078568e-01  2.1455595e-01  4.7893435e-01  2.6344975e-02  1.3780611e-02  2.7628509e-03
  2.8591573e-03  1.3760264e-02  8.2187588e-03  1.9982315e-02  3.0512414e-02  2.0277324e-01  2.0982079e-01  4.7029276e-01  2.5766819e-02  1.3692095e-02  2.8364800e-03
  2.9250959e-03  1.3663435e-02  8.1782823e-03  1.9474643e-02  2.9641880e-02  1.9499048e-01  2.0514336e-01  4.6169883e-01  2.5197427e-02  1.3596660e-02  2.9023211e-03
  2.9767351e-03  1.3553211e-02  8.1260880e-03  1.8970177e-02  2.8786489e-02  1.8743997e-01  2.0051782e-01  4.5314919e-01  2.4630036e-02  1.3487870e-02  2.9539431e-03
  3.0231130e-03  1.3438623e-02  8.0710948e-03  1.8477511e-02  2.7954500e-02  1.8011774e-01  1.9595370e-01  4.4465585e-01  2.4073337e-02  1.3374751e-02  3.0003827e-03
  3.0619900e-03  1.3317430e-02  8.0109616e-03  1.7993972e-02  2.7142920e-02  1.7302333e-01  1.9144920e-01  4.3621942e-01  2.3524741e-02  1.3255054e-02  3.0393883e-03
  3.0945605e-03  1.3190821e-02  7.9467739e-03  1.7520321e-02  2.6352182e-02  1.6615422e-01  1.8700590e-01  4.2784381e-01  2.2985104e-02  1.3129961e-02  3.0721458e-03
  3.1149933e-03  1.3052969e-02  7.8726062e-03  1.7050300e-02  2.5575722e-02  1.5951248e-01  1.8261834e-01  4.1952590e-01  2.2448256e-02  1.2993638e-02  3.0928173e-03
  3.1338070e-03  1.2914396e-02  7.7988883e-03  1.6594024e-02  2.4823339e-02  1.5308856e-01  1.7829731e-01  4.1127869e-01  2.1924379e-02  1.2856600e-02  3.1119139e-03
  3.1451584e-03  1.2769265e-02  7.7196831e-03  1.6145230e-02  2.4088472e-02  1.4688377e-01  1.7403723e-01  4.0309884e-01  2.1407300e-02  1.2713005e-02  3.1235863e-03
  3.1517946e-03  1.2620329e-02  7.6376600e-03  1.5706275e-02  2.3373170e-02  1.4089263e-01  1.6984104e-01  3.9499142e-01  2.0899440e-02  1.2565603e-02  3.1305750e-03
  3.1478281e-03  1.2461718e-02  7.5468520e-03  1.5270883e-02  2.2670869e-02  1.3511712e-01  1.6570302e-01  3.8695280e-01  2.0394595e-02  1.2408517e-02  3.1269909e-03
  3.1441475e-03  1.2304324e-02  7.4580751e-03  1.4849541e-02  2.1991774e-02  1.2954385e-01  1.6163416e-01  3.7899605e-01  1.9903331e-02  1.2252640e-02  3.1237163e-03
  3.1343362e-03  1.2141749e-02  7.3648412e-03  1.4435472e-02  2.1328818e-02  1.2417480e-01  1.5762810e-01  3.7111677e-01  1.9418919e-02  1.2091566e-02  3.1143287e-03
  3.1212381e-03  1.1976851e-02  7.2699300e-03  1.4031141e-02  2.0684197e-02  1.1900284e-01  1.5368770e-01  3.6331971e-01  1.8943898e-02  1.1928152e-02  3.1016703e-03
  3.0958115e-03  1.1800604e-02  7.1642375e-03  1.3627142e-02  2.0048233e-02  1.1403354e-01  1.4980384e-01  3.5559757e-01  1.8468921e-02  1.1753370e-02  3.0766967e-03
  3.0781684e-03  1.1633139e-02  7.0678196e-03  1.3243240e-02  1.9440429e-02  1.0924071e-01  1.4599661e-01  3.4797232e-01  1.8013801e-02  1.1587348e-02  3.0595158e-03
  3.0526940e-03  1.1458861e-02  6.9650045e-03  1.2863469e-02  1.8844559e-02  1.0463695e-01  1.4225025e-01  3.4042993e-01  1.7562634e-02  1.1414491e-02  3.0345101e-03
  3.0251646e-03  1.1283566e-02  6.8615186e-03  1.2493263e-02  1.8265809e-02  1.0021085e-01  1.3857042e-01  3.3297773e-01  1.7120905e-02  1.1240590e-02  3.0074533e-03
  2.9909459e-03  1.1102641e-02  6.7526780e-03  1.2127655e-02  1.7698962e-02  9.5963136e-02  1.3495224e-01  3.2561248e-01  1.6683697e-02  1.1061034e-02  2.9737104e-03
  2.9563752e-03  1.0922445e-02  6.6447763e-03  1.1772659e-02  1.7149795e-02  9.1881936e-02  1.3140183e-01  3.1834187e-01  1.6257071e-02  1.0882179e-02  2.9396155e-03
  2.9198246e-03  1.0741376e-02  6.5361464e-03  1.1426328e-02  1.6616125e-02  8.7964140e-02  1.2791730e-01  3.1116550e-01  1.5839125e-02  1.0702422e-02  2.9035403e-03
  2.8822554e-03  1.0560414e-02  6.4277042e-03  1.1089302e-02  1.6098370e-02  8.4203367e-02  1.2449927e-01  3.0408546e-01  1.5430553e-02  1.0522744e-02  2.8664425e-03
  2.8388267e-03  1.0374747e-02  6.3145769e-03  1.0756448e-02  1.5591167e-02  8.0600958e-02  1.2114258e-01  2.9709798e-01  1.5026251e-02  1.0338331e-02  2.8234836e-03
  0.0000000e+00  1.3597472e-02  7.2323512e-03  2.6225210e-02  4.2270759e-02  3.2569295e-01  2.7881444e-01  5.9563401e-01  3.3008248e-02  1.3529594e-02  0.0000000e+00
  6.8627829e-04  1.3657528e-02  7.3280811e-03  2.5560984e-02  4.1010687e-02  3.1306499e-01  2.7285569e-01  5.8563584e-01  3.2288606e-02  1.3588566e-02  6.8301927e-04
  9.0965685e-04  1.3709733e-02  7.4167729e-03  2.4977021e-02  3.9900754e-02  3.0284580e-01  2.6745717e-01  5.7647397e-01  3.1650917e-02  1.3639954e-02  9.0352767e-04
  1.1176920e-03  1.3747616e-02  7.4939839e-03  2.4401051e-02  3.8815268e-02  2.9278940e-01  2.6210234e-01  5.6731569e-01  3.1019210e-02  1.3677317e-02  1.1090478e-03
  1.3109071e-03  1.3771664e-02  7.5600632e-03  2.3833061e-02  3.7753841e-02  2.8290607e-01  2.5679295e-01  5.5816581e-01  3.0393620e-02  1.3701118e-02  1.3000709e-03
  1.4898410e-03  1.3782372e-02  7.6153721e-03  2.3273080e-02  3.6716111e-02  2.7320511e-01  2.5153073e-01  5.4902909e-01  2.9774291e-02  1.3711819e-02  1.4771109e-03
  1.6550176e-03  1.3780218e-02  7.6602771e-03  2.2721099e-02  3.5701690e-02  2.6369470e-01  2.4631729e-01  5.3991009e-01  2.9161337e-02  1.3709871e-02  1.6406522e-03
  1.8069877e-03  1.3765728e-02  7.6951764e-03  2.2177172e-02  3.4710244e-02  2.5438218e-01  2.4115417e-01  5.3081331e-01  2.8554925e-02  1.3695780e-02  1.7912275e-03
  1.9463566e-03  1.3739474e-02  7.7205306e-03  2.1641388e-02  3.3741480e-02  2.4527382e-01  2.3604293e-01  5.2174319e-01  2.7955255e-02  1.3670091e-02  1.9294220e-03
  2.0733753e-03  1.3701682e-02  7.7364388e-03  2.1113490e-02  3.2794766e-02  2.3637495e-01  2.3098472e-01  5.1270375e-01  2.7362172e-02  1.3633005e-02  2.0554546e-03
  2.1888733e-03  1.3653153e-02  7.7436014e-03  2.0593823e-02  3.1870063e-02  2.2769018e-01  2.2598114e-01  5.0369937e-01  2.6776121e-02  1.3585320e-02  2.1701458e-03
  2.2934342e-03  1.3594459e-02  7.7424773e-03  2.0082473e-02  3.0967092e-02  2.1922308e-01  2.2103356e-01  4.9473421e-01  2.6197286e-02  1.3527580e-02  2.2740593e-03
  2.3872743e-03  1.3525799e-02  7.7331547e-03  1.9579175e-02  3.0085218e-02  2.1097648e-01  2.1614286e-01  4.8581183e-01  2.5625484e-02  1.3459966e-02  2.3673908e-03
  2.4705767e-03  1.3447342e-02  7.7157022e-03  1.9083632e-02  2.9223775e-02  2.0295274e-01  2.1130984e-01  4.7693571e-01  2.5060516e-02  1.3382641e-02  2.4503130e-03
  2.5446350e-03  1.3360372e-02  7.6912988e-03  1.8596680e-02  2.8383241e-02  1.9515294e-01  2.0653640e-01  4.6811036e-01  2.4503283e-02  1.3296870e-02  2.5241009e-03
  2.6101861e-03  1.3265622e-02  7.6605805e-03  1.8118586e-02  2.7563532e-02  1.8757754e-01  2.0182376e-01  4.5933955e-01  2.3954146e-02  1.3203377e-02  2.5894820e-03
  2.6685419e-03  1.3164402e-02  7.6247591e-03  1.7650215e-02  2.6765164e-02  1.8022580e-01  1.9717370e-01  4.5062759e-01  2.3414034e-02  1.3103462e-02  2.6477583e-03
  2.7135075e-03  1.3050512e-02  7.5775426e-03  1.7184920e-02  2.5981149e-02  1.7310163e-01  1.9258044e-01  4.4197117e-01  2.2876383e-02  1.2990921e-02  2.6927232e-03
  2.7537971e-03  1.2932676e-02  7.5275607e-03  1.6730990e-02  2.5219437e-02  1.6619874e-01  1.8805303e-01  4.3338173e-01  2.2349529e-02  1.2874457e-02  2.7330776e-03
  2.7872381e-03  1.2808725e-02  7.4725513e-03  1.6285813e-02  2.4477087e-02  1.5951705e-01  1.8358963e-01  4.2485980e-01  2.1830950e-02  1.2751905e-02  2.7666499e-03
  2.8149660e-03  1.2679802e-02  7.4135757e-03  1.5850107e-02  2.3754494e-02  1.5305368e-01  1.7919158e-01  4.1640898e-01  2.1321411e-02  1.2624393e-02  2.7945600e-03
  2.8313669e-03  1.2540302e-02  7.3449377e-03  1.5417853e-02  2.3045315e-02  1.4681134e-01  1.7485349e-01  4.0802615e-01  2.0814950e-02  1.2486317e-02  2.8111898e-03
  2.8465419e-03  1.2400341e-02  7.2766739e-03  1.4998736e-02  2.2358934e-02  1.4077881e-01  1.7058561e-01  3.9972377e-01  2.0321322e-02  1.2347785e-02  2.8266343e-03
  2.8548641e-03  1.2254306e-02  7.2030875e-03  1.4586744e-02  2.1689026e-02  1.3495812e-01  1.6638241e-01  3.9149841e-01  1.9834552e-02  1.2203179e-02  2.8352607e-03
  2.8589567e-03  1.2104838e-02  7.1267422e-03  1.4184103e-02  2.1037525e-02  1.2934331e-01  1.6224659e-01  3.8335484e-01  1.9356931e-02  1.2055134e-02  2.8396851e-03
  2.8531803e-03  1.1946318e-02  7.0419378e-03  1.3784802e-02  2.0398123e-02  1.2393685e-01  1.5817250e-01  3.7528945e-01  1.8882490e-02  1.1898030e-02  2.8342678e-03
  2.8479461e-03  1.1789176e-02  6.9590334e-03  1.3398870e-02  1.9780571e-02  1.1872411e-01  1.5417054e-01  3.6731457e-01  1.8421313e-02  1.1742291e-02  2.8294119e-03
  2.8371015e-03  1.1627282e-02  6.8718218e-03  1.3019798e-02  1.9178078e-02  1.1370769e-01  1.5023446e-01  3.5942588e-01  1.7966929e-02  1.1581785e-02  2.8189626e-03
  2.8233563e-03  1.1463367e-02  6.7829674e-03  1.2649935e-02  1.8592724e-02  1.0888012e-01  1.4636684e-01  3.5162774e-01  1.7521736e-02  1.1419243e-02  2.8056278e-03
  2.7980869e-03  1.1288830e-02  6.6837966e-03  1.2280307e-02  1.8015268e-02  1.0424767e-01  1.4255886e-01  3.4391307e-01  1.7076799e-02  1.1246060e-02  2.7807783e-03
  2.7804470e-03  1.1122855e-02  6.5934295e-03  1.1929730e-02  1.7464273e-02  9.9782478e-02  1.3882948e-01  3.3630257e-01  1.6650974e-02  1.1081415e-02  2.7635663e-03
  2.7555545e-03  1.0950583e-02  6.4969370e-03  1.1582983e-02  1.6924262e-02  9.5498445e-02  1.3516359e-01  3.2878277e-01  1.6229085e-02  1.0910454e-02  2.7391078e-03
  2.7288951e-03  1.0777529e-02  6.3997722e-03  1.1245230e-02  1.6400157e-02  9.1383690e-02  1.3156637e-01  3.2136046e-01  1.5816324e-02  1.0738684e-02  2.7128864e-03
  2.6960685e-03  1.0599320e-02  6.2975041e-03  1.0911749e-02  1.5886999e-02  8.7439283e-02  1.2803309e-01  3.1403239e-01  1.5408012e-02  1.0561734e-02  2.6804985e-03
  2.6630797e-03  1.0421988e-02  6.1961019e-03  1.0588231e-02  1.5390246e-02  8.3652975e-02  1.2456938e-01  3.0680567e-01  1.5009875e-02  1.0385636e-02  2.6479493e-03
  2.6283769e-03  1.0244011e-02  6.0939878e-03  1.0272823e-02  1.4907821e-02  8.0021832e-02  1.2117330e-01  2.9967974e-01  1.4620089e-02  1.0208866e-02  2.6136836e-03
  2.5928574e-03  1.0066317e-02  5.9920335e-03  9.9661260e-03  1.4440105e-02  7.6539493e-02  1.1784531e-01  2.9265641e-01  1.4239287e-02  1.0032351e-02  2.5786004e-03
  2.5519442e-03  9.8843575e-03  5.8856352e-03  9.6632683e-03  1.3982016e-02  7.3207618e-02  1.1458035e-01  2.8573190e-01  1.3862632e-02  9.8515418e-03  2.5381172e-03
  0.0000000e+00  1.3279611e-02  6.7318469e-03  2.3918246e-02  3.8389813e-02  3.0507594e-01  2.7096409e-01  5.8733439e-01  3.0883887e-02  1.3217104e-02  0.0000000e+00
  6.3782569e-04  1.3326294e-02  6.8292770e-03  2.3300410e-02  3.7222520e-02  2.9300244e-01  2.6495103e-01  5.7702506e-01  3.0190903e-02  1.3262830e-02  6.3482990e-04
  8.4257988e-04  1.3365898e-02  6.9185115e-03  2.2757666e-02  3.6195611e-02  2.8322947e-01  2.5951040e-01  5.6759434e-01  2.9577503e-02  1.3301720e-02  8.3694548e-04
  1.0329954e-03  1.3391867e-02  6.9963960e-03  2.2222775e-02  3.5192441e-02  2.7361922e-01  2.5412026e-01  5.5818061e-01  2.8970901e-02  1.3327256e-02  1.0250540e-03
  1.2095828e-03  1.3404679e-02  7.0633077e-03  2.1695735e-02  3.4212595e-02  2.6418150e-01  2.4878225e-01  5.4878862e-01  2.8371172e-02  1.3339880e-02  1.1996377e-03
  1.3728537e-03  1.3404810e-02  7.1196118e-03  2.1176518e-02  3.3255642e-02  2.5492518e-01  2.4349789e-01  5.3942295e-01  2.7778387e-02  1.3340045e-02  1.3611687e-03
  1.5233022e-03  1.3392729e-02  7.1656747e-03  2.0665117e-02  3.2321170e-02  2.4585797e-01  2.3826862e-01  5.3008797e-01  2.7192605e-02  1.3328192e-02  1.5101280e-03
  1.6614607e-03  1.3368947e-02  7.2019030e-03  2.0161558e-02  3.1408795e-02  2.3698679e-01  2.3309584e-01  5.2078807e-01  2.6613933e-02  1.3304813e-02  1.6470145e-03
  1.7879087e-03  1.3334022e-02  7.2287656e-03  1.9665917e-02  3.0518200e-02  2.2831743e-01  2.2798096e-01  5.1152756e-01  2.6042515e-02  1.3270446e-02  1.7723932e-03
  1.9028812e-03  1.3288178e-02  7.2463704e-03  1.9177910e-02  2.9648716e-02  2.1985481e-01  2.2292491e-01  5.0231016e-01  2.5478152e-02  1.3225289e-02  1.8864750e-03
  2.0071728e-03  1.3232190e-02  7.2554103e-03  1.8697862e-02  2.8800269e-02  2.1160308e-01  2.1792917e-01  4.9314020e-01  2.4921218e-02  1.3170111e-02  1.9900385e-03
  2.1013362e-03  1.3166615e-02  7.2563428e-03  1.8225846e-02  2.7972548e-02  2.0356539e-01  2.1299489e-01  4.8402153e-01  2.4371842e-02  1.3105441e-02  2.0836168e-03
  2.1855729e-03  1.3091642e-02  7.2492660e-03  1.7761573e-02  2.7164896e-02  1.9574420e-01  2.0812280e-01  4.7495758e-01  2.3829812e-02  1.3031463e-02  2.1674005e-03
  2.2600564e-03  1.3007442e-02  7.2342634e-03  1.7304767e-02  2.6376653e-02  1.8814146e-01  2.0331356e-01  4.6595162e-01  2.3294887e-02  1.2948332e-02  2.2415452e-03
  2.3260241e-03  1.2915258e-02  7.2124843e-03  1.6856184e-02  2.5608223e-02  1.8075784e-01  1.9856881e-01  4.5700787e-01  2.2767893e-02  1.2857276e-02  2.3072755e-03
  2.3841749e-03  1.2815794e-02  7.1845496e-03  1.6416099e-02  2.4859512e-02  1.7359340e-01  1.9388963e-01  4.4812994e-01  2.2249136e-02  1.2758996e-02  2.3652820e-03
  2.4357670e-03  1.2710318e-02  7.1516400e-03  1.5985306e-02  2.4130970e-02  1.6664700e-01  1.8927757e-01  4.3932180e-01  2.1739477e-02  1.2654744e-02  2.4168150e-03
  2.4748182e-03  1.2592853e-02  7.1077026e-03  1.5557397e-02  2.3415845e-02  1.5992285e-01  1.8472691e-01  4.3058019e-01  2.1232543e-02  1.2538538e-02  2.4558736e-03
  2.5097229e-03  1.2471811e-02  7.0610587e-03  1.5140348e-02  2.2721767e-02  1.5341357e-01  1.8024625e-01  4.2191602e-01  2.0736350e-02  1.2418782e-02  2.4908536e-03
  2.5383737e-03  1.2345102e-02  7.0095445e-03  1.4731628e-02  2.2045886e-02  1.4711906e-01  1.7583364e-01  4.1332966e-01  2.0248413e-02  1.2293377e-02  2.5196333e-03
  2.5618497e-03  1.2213820e-02  6.9541757e-03  1.4331904e-02  2.1388544e-02  1.4103608e-01  1.7149021e-01  4.0482440e-01  1.9769438e-02  1.2163409e-02  2.5432841e-03
  2.5747562e-03  1.2072593e-02  6.8895020e-03  1.3935396e-02  2.0743640e-02  1.3516780e-01  1.6721067e-01  3.9639716e-01  1.9293677e-02  1.2023508e-02  2.5564115e-03
  2.5867793e-03  1.1931128e-02  6.8251601e-03  1.3551385e-02  2.0120156e-02  1.2950173e-01  1.6300467e-01  3.8805969e-01  1.8830453e-02  1.1883371e-02  2.5686891e-03
  2.5925086e-03  1.1784042e-02  6.7556897e-03  1.3174080e-02  1.9512000e-02  1.2404036e-01  1.5886677e-01  3.7980860e-01  1.8374011e-02  1.1737609e-02  2.5747054e-03
  2.5944492e-03  1.1633862e-02  6.6835489e-03  1.2805620e-02  1.8921010e-02  1.1877733e-01  1.5479939e-01  3.7164827e-01  1.7926513e-02  1.1588749e-02  2.5769576e-03
  2.5872042e-03  1.1475222e-02  6.6033049e-03  1.2440231e-02  1.8341139e-02  1.1371554e-01  1.5079699e-01  3.6357512e-01  1.7482230e-02  1.1431419e-02  2.5700477e-03
  2.5807124e-03  1.1318090e-02  6.5248554e-03  1.2087506e-02  1.7781693e-02  1.0883932e-01  1.4686934e-01  3.5560075e-01  1.7050772e-02  1.1275587e-02  2.5639103e-03
  2.5690898e-03  1.1156611e-02  6.4422776e-03  1.1741197e-02  1.7236162e-02  1.0415178e-01  1.4301034e-01  3.4772086e-01  1.6625937e-02  1.1115391e-02  2.5526568e-03
  2.5549106e-03  1.0993391e-02  6.3581174e-03  1.1403549e-02  1.6706521e-02  9.9645148e-02  1.3922226e-01  3.3993942e-01  1.6209980e-02  1.0953437e-02  2.5388569e-03
  2.5299696e-03  1.0820253e-02  6.2641372e-03  1.1066016e-02  1.6183974e-02  9.5326267e-02  1.3549658e-01  3.3224956e-01  1.5794395e-02  1.0781548e-02  2.5143058e-03
  2.5124704e-03  1.0655437e-02  6.1785119e-03  1.0746475e-02  1.5686148e-02  9.1165964e-02  1.3185119e-01  3.2467076e-01  1.5397084e-02  1.0617960e-02  2.4972038e-03
  2.4882570e-03  1.0484820e-02  6.0870609e-03  1.0430450e-02  1.5198327e-02  8.7179144e-02  1.2827153e-01  3.1719003e-01  1.5003598e-02  1.0448550e-02  2.4733920e-03
  2.4625326e-03  1.0313640e-02  5.9949661e-03  1.0122839e-02  1.4725176e-02  8.3353590e-02  1.2476240e-01  3.0981362e-01  1.4618855e-02  1.0278552e-02  2.4480720e-03
  2.4311250e-03  1.0137758e-02  5.8980315e-03  9.8191602e-03  1.4261984e-02  7.9690637e-02  1.2131915e-01  3.0253828e-01  1.4238401e-02  1.0103827e-02  2.4170688e-03
  2.3997153e-03  9.9628908e-03  5.8019226e-03  9.5248042e-03  1.3813921e-02  7.6177768e-02  1.1794697e-01  2.9537054e-01  1.3867650e-02  9.9300933e-03  2.3860641e-03
  2.3668258e-03  9.7875933e-03  5.7051399e-03  9.2379963e-03  1.3379003e-02  7.2812196e-02  1.1464386e-01  2.8830968e-01  1.3504853e-02  9.7559042e-03  2.3535776e-03
  2.3332950e-03  9.6127433e-03  5.6085106e-03  8.9593021e-03  1.2957586e-02  6.9587603e-02  1.1141011e-01  2.8135720e-01  1.3150593e-02  9.5821331e-03  2.3204461e-03
  2.2948049e-03  9.4340518e-03  5.5076982e-03  8.6841204e-03  1.2544871e-02  6.6505913e-02  1.0824079e-01  2.7450932e-01  1.2800301e-02  9.4044997e-03  2.2823536e-03
