  4.3257879e+00  5.4197698e+00  5.8109079e+00  5.8556751e+00  5.8564769e+00  1.4906023e+02  5.8738769e+00  5.8750292e+00  5.8041115e+00  5.4200143e+00  4.3258746e+00
  4.7363379e+00  5.8238780e+00  6.2139121e+00  6.2588877e+00  6.2597176e+00  1.6078357e+02  6.2772846e+00  6.2784851e+00  6.2071065e+00  5.8241259e+00  4.7364274e+00
  5.1688146e+00  6.2499384e+00  6.6388699e+00  6.6840548e+00  6.6849134e+00  1.7305283e+02  6.7026484e+00  6.7038984e+00  6.6320554e+00  6.2501896e+00  5.1689068e+00
  5.6229942e+00  6.6977269e+00  7.0855568e+00  7.1309521e+00  7.1318399e+00  1.8593573e+02  7.1497440e+00  7.1510448e+00  7.0787341e+00  6.6979813e+00  5.6230889e+00
  6.1010907e+00  7.1694574e+00  7.5561867e+00  7.6017932e+00  7.6027109e+00  1.9933590e+02  7.6207852e+00  7.6221382e+00  7.5493562e+00  7.1697147e+00  6.1011878e+00
  6.6028360e+00  7.6648614e+00  8.0504911e+00  8.0963099e+00  8.0972580e+00  2.1331911e+02  8.1155036e+00  8.1169101e+00  8.0436533e+00  7.6651217e+00  6.6029353e+00
  7.1291506e+00  8.1848592e+00  8.5693900e+00  8.6154221e+00  8.6164012e+00  2.2786074e+02  8.6348192e+00  8.6362806e+00  8.5625456e+00  8.1851222e+00  7.1292520e+00
  7.6805312e+00  8.7299474e+00  9.1133800e+00  9.1596262e+00  9.1606370e+00  2.4305127e+02  9.1792285e+00  9.1807464e+00  9.1065294e+00  8.7302129e+00  7.6806346e+00
  8.2579126e+00  9.3010603e+00  9.6833954e+00  9.7298567e+00  9.7308998e+00  2.5874171e+02  9.7496660e+00  9.7512417e+00  9.6765393e+00  9.3013282e+00  8.2580179e+00
  8.8617204e+00  9.8986236e+00  1.0279862e+01  1.0326539e+01  1.0327615e+01  2.7502782e+02  1.0346557e+01  1.0348192e+01  1.0273001e+01  9.8988939e+00  8.8618276e+00
  9.4924935e+00  1.0523176e+01  1.0903317e+01  1.0950212e+01  1.0951321e+01  2.9186856e+02  1.0970440e+01  1.0972137e+01  1.0896452e+01  1.0523448e+01  9.4926024e+00
  1.0152172e+01  1.1176657e+01  1.1555703e+01  1.1602815e+01  1.1603958e+01  3.0944094e+02  1.1623256e+01  1.1625015e+01  1.1548834e+01  1.1176932e+01  1.0152283e+01
  1.0838417e+01  1.1856728e+01  1.2234677e+01  1.2282008e+01  1.2283186e+01  3.2736127e+02  1.2302664e+01  1.2304487e+01  1.2227805e+01  1.1857004e+01  1.0838529e+01
  1.1554113e+01  1.2566274e+01  1.2943128e+01  1.2990678e+01  1.2991892e+01  3.4593108e+02  1.3011550e+01  1.3013439e+01  1.2936253e+01  1.2566552e+01  1.1554227e+01
  1.2298784e+01  1.3304816e+01  1.3680575e+01  1.3728346e+01  1.3729596e+01  3.6503468e+02  1.3749437e+01  1.3751393e+01  1.3673699e+01  1.3305097e+01  1.2298899e+01
  1.3074607e+01  1.4074535e+01  1.4449199e+01  1.4497190e+01  1.4498477e+01  3.8478488e+02  1.4518502e+01  1.4520527e+01  1.4442321e+01  1.4074817e+01  1.3074723e+01
  1.3879996e+01  1.4873842e+01  1.5247411e+01  1.5295625e+01  1.5296949e+01  4.0502795e+02  1.5317159e+01  1.5319255e+01  1.5240533e+01  1.4874126e+01  1.3880114e+01
  1.4715903e+01  1.5703690e+01  1.6076163e+01  1.6124600e+01  1.6125962e+01  4.2579846e+02  1.6146358e+01  1.6148527e+01  1.6069285e+01  1.5703975e+01  1.4716021e+01
  1.5582269e+01  1.6564020e+01  1.6935399e+01  1.6984059e+01  1.6985460e+01  4.4706472e+02  1.7006044e+01  1.7008287e+01  1.6928521e+01  1.6564307e+01  1.5582389e+01
  1.6482553e+01  1.7458291e+01  1.7828574e+01  1.7877458e+01  1.7878899e+01  4.6897020e+02  1.7899672e+01  1.7901992e+01  1.7821698e+01  1.7458579e+01  1.6482674e+01
  0.0000000e+00  9.9778045e-01  1.3983060e+00  1.4412882e+00  1.4417489e+00  2.1127596e+01  1.4574712e+00  1.4580472e+00  1.3913945e+00  9.9793441e-01  0.0000000e+00
 -9.6953686e-03  1.1249875e+00  1.5242867e+00  1.5674823e+00  1.5679675e+00  2.4992051e+01  1.5838662e+00  1.5844799e+00  1.5173632e+00  1.1251505e+00 -9.6875582e-03
  1.2876599e-01  1.2568193e+00  1.6549910e+00  1.6983838e+00  1.6988924e+00  2.8530076e+01  1.7149545e+00  1.7156040e+00  1.6480573e+00  1.2569905e+00  1.2878120e-01
  2.7633081e-01  1.3977863e+00  1.7948338e+00  1.8384251e+00  1.8389575e+00  3.2387276e+01  1.8551835e+00  1.8558700e+00  1.7878901e+00  1.3979654e+00  2.7635304e-01
  4.3350644e-01  1.5483952e+00  1.9443217e+00  1.9881128e+00  1.9886695e+00  3.6576060e+01  2.0050600e+00  2.0057844e+00  1.9373683e+00  1.5485818e+00  4.3353532e-01
  6.0082386e-01  1.7091767e+00  2.1039851e+00  2.1479772e+00  2.1485587e+00  4.1108679e+01  2.1651142e+00  2.1658776e+00  2.0970222e+00  1.7093703e+00  6.0085904e-01
  7.7880541e-01  1.8806525e+00  2.2743456e+00  2.3185400e+00  2.3191467e+00  4.5996817e+01  2.3358679e+00  2.3366714e+00  2.2673736e+00  1.8808529e+00  7.7884655e-01
  9.6801259e-01  2.0633837e+00  2.4559642e+00  2.5003619e+00  2.5009945e+00  5.1252048e+01  2.5178820e+00  2.5187267e+00  2.4489834e+00  2.0635905e+00  9.6805939e-01
  1.1690153e+00  2.2579396e+00  2.6494101e+00  2.6940124e+00  2.6946713e+00  5.6885090e+01  2.7117257e+00  2.7126128e+00  2.6424207e+00  2.2581525e+00  1.1690675e+00
  1.3823008e+00  2.4648071e+00  2.8551698e+00  2.8999778e+00  2.9006636e+00  6.2907065e+01  2.9178857e+00  2.9188164e+00  2.8481723e+00  2.4650258e+00  1.3823580e+00
  1.6085313e+00  2.6846480e+00  3.0739052e+00  3.1189200e+00  3.1196332e+00  6.9327535e+01  3.1370237e+00  3.1379991e+00  3.0668999e+00  2.6848722e+00  1.6085933e+00
  1.8482899e+00  2.9180449e+00  3.3061985e+00  3.3514213e+00  3.3521625e+00  7.6155434e+01  3.3697222e+00  3.3707436e+00  3.2991859e+00  2.9182744e+00  1.8483565e+00
  2.1020839e+00  3.1655046e+00  3.5525565e+00  3.5979884e+00  3.5987581e+00  8.3400805e+01  3.6164879e+00  3.6175565e+00  3.5455370e+00  3.1657390e+00  2.1021547e+00
  2.3704488e+00  3.4275622e+00  3.8135142e+00  3.8591563e+00  3.8599551e+00  9.1073824e+01  3.8778558e+00  3.8789729e+00  3.8064882e+00  3.4278014e+00  2.3705236e+00
  2.6541417e+00  3.7049746e+00  4.0898282e+00  4.1356815e+00  4.1365100e+00  9.9178589e+01  4.1545825e+00  4.1557494e+00  4.0827962e+00  3.7052182e+00  2.6542204e+00
  2.9537770e+00  3.9983556e+00  4.3821124e+00  4.4281780e+00  4.4290367e+00  1.0771993e+02  4.4472819e+00  4.4485000e+00  4.3750748e+00  3.9986035e+00  2.9538593e+00
  3.2700739e+00  4.3084241e+00  4.6910854e+00  4.7373643e+00  4.7382539e+00  1.1669844e+02  4.7566728e+00  4.7579434e+00  4.6840427e+00  4.3086760e+00  3.2701597e+00
  3.6025058e+00  4.6346532e+00  5.0162202e+00  5.0627135e+00  5.0636345e+00  1.2616399e+02  5.0822280e+00  5.0835526e+00  5.0091729e+00  4.6349090e+00  3.6025948e+00
  3.9530696e+00  4.9790394e+00  5.3595132e+00  5.4062218e+00  5.4071749e+00  1.3606753e+02  5.4259441e+00  5.4273241e+00  5.3524619e+00  4.9792988e+00  3.9531616e+00
  4.3218486e+00  5.3416657e+00  5.7210473e+00  5.7679724e+00  5.7689581e+00  1.4642880e+02  5.7879041e+00  5.7893410e+00  5.7139926e+00  5.3419286e+00  4.3219435e+00
  4.7094544e+00  5.7231435e+00  6.1014337e+00  6.1485762e+00  6.1495952e+00  1.5724375e+02  6.1687190e+00  6.1702142e+00  6.0943761e+00  5.7234096e+00  4.7095520e+00
  5.1159931e+00  6.1235785e+00  6.5007783e+00  6.5481390e+00  6.5491920e+00  1.6857637e+02  6.5684948e+00  6.5700499e+00  6.4937182e+00  6.1238478e+00  5.1160934e+00
  5.5427533e+00  6.5442591e+00  6.9203690e+00  6.9679490e+00  6.9690366e+00  1.8032932e+02  6.9885195e+00  6.9901360e+00  6.9133071e+00  6.5445313e+00  5.5428560e+00
  5.9897985e+00  6.9852486e+00  7.3602692e+00  7.4080694e+00  7.4091923e+00  1.9256485e+02  7.4288564e+00  7.4305360e+00  7.3532062e+00  6.9855235e+00  5.9899035e+00
  6.4577221e+00  7.4471400e+00  7.8210718e+00  7.8690931e+00  7.8702520e+00  2.0525692e+02  7.8900986e+00  7.8918429e+00  7.8140082e+00  7.4474176e+00  6.4578292e+00
  6.9473037e+00  7.9307128e+00  8.3035564e+00  8.3517997e+00  8.3529951e+00  2.1848861e+02  8.3730254e+00  8.3748361e+00  8.2964928e+00  7.9309929e+00  6.9474129e+00
  7.4585846e+00  8.4360082e+00  8.8077636e+00  8.8562299e+00  8.8574626e+00  2.3211746e+02  8.8776779e+00  8.8795566e+00  8.8007007e+00  8.4362906e+00  7.4586956e+00
  7.9923138e+00  8.9637749e+00  9.3344427e+00  9.3831327e+00  9.3844034e+00  2.4623172e+02  9.4048050e+00  9.4067534e+00  9.3273810e+00  8.9640596e+00  7.9924267e+00
  8.5487108e+00  9.5142322e+00  9.8838123e+00  9.9327270e+00  9.9340363e+00  2.6079128e+02  9.9546255e+00  9.9566456e+00  9.8767527e+00  9.5145189e+00  8.5488253e+00
  9.1300826e+00  1.0089687e+01  1.0458180e+01  1.0507320e+01  1.0508668e+01  2.7595588e+02  1.0529447e+01  1.0531540e+01  1.0451123e+01  1.0089976e+01  9.1301987e+00
  9.7328354e+00  1.0686545e+01  1.1053951e+01  1.1103317e+01  1.1104706e+01  2.9137347e+02  1.1125674e+01  1.1127843e+01  1.1046897e+01  1.0686836e+01  9.7329530e+00
  1.0360586e+01  1.1308424e+01  1.1674741e+01  1.1724335e+01  1.1725764e+01  3.0731757e+02  1.1746924e+01  1.1749170e+01  1.1667692e+01  1.1308716e+01  1.0360705e+01
  1.1012417e+01  1.1954405e+01  1.2319635e+01  1.2369456e+01  1.2370927e+01  3.2368141e+02  1.2392281e+01  1.2394605e+01  1.2312590e+01  1.1954699e+01  1.1012537e+01
  1.1690530e+01  1.2626691e+01  1.2990833e+01  1.3040883e+01  1.3042396e+01  3.4056403e+02  1.3063944e+01  1.3066350e+01  1.2983793e+01  1.2626986e+01  1.1690651e+01
  1.2392970e+01  1.3323326e+01  1.3686380e+01  1.3736659e+01  1.3738215e+01  3.5782651e+02  1.3759960e+01  1.3762448e+01  1.3679346e+01  1.3323622e+01  1.2393093e+01
  1.3120624e+01  1.4045197e+01  1.4407163e+01  1.4457672e+01  1.4459272e+01  3.7549847e+02  1.4481214e+01  1.4483787e+01  1.4400136e+01  1.4045495e+01  1.3120748e+01
  1.3873291e+01  1.4792102e+01  1.5152980e+01  1.5203719e+01  1.5205364e+01  3.9355059e+02  1.5227505e+01  1.5230165e+01  1.5145960e+01  1.4792401e+01  1.3873416e+01
  1.4654305e+01  1.5567377e+01  1.5927166e+01  1.5978136e+01  1.5979826e+01  4.1210697e+02  1.6002168e+01  1.6004918e+01  1.5920155e+01  1.5567677e+01  1.4654431e+01
  0.0000000e+00  9.4108324e-01  1.3309162e+00  1.3757753e+00  1.3763325e+00  2.0378803e+01  1.3933305e+00  1.3940297e+00  1.3236748e+00  9.4124849e-01  0.0000000e+00
 -5.1809299e-03  1.0595803e+00  1.4482026e+00  1.4932842e+00  1.4938702e+00  2.3978308e+01  1.5110546e+00  1.5117988e+00  1.4409556e+00  1.0597551e+00 -5.1725719e-03
  1.2367966e-01  1.1821094e+00  1.5696181e+00  1.6149054e+00  1.6155188e+00  2.7263921e+01  1.6328759e+00  1.6336628e+00  1.5623669e+00  1.1822928e+00  1.2369593e-01
  2.6069923e-01  1.3128278e+00  1.6992259e+00  1.7447201e+00  1.7453615e+00  3.0832351e+01  1.7628919e+00  1.7637227e+00  1.6919707e+00  1.3130194e+00  2.6072298e-01
  4.0631149e-01  1.4521687e+00  1.8374591e+00  1.8831615e+00  1.8838313e+00  3.4693389e+01  1.9015355e+00  1.9024115e+00  1.8302002e+00  1.4523682e+00  4.0634233e-01
  5.6096806e-01  1.6005834e+00  1.9847686e+00  2.0306804e+00  2.0313794e+00  3.8856601e+01  2.0492579e+00  2.0501803e+00  1.9775063e+00  1.6007903e+00  5.6100560e-01
  7.2511186e-01  1.7585144e+00  2.1415969e+00  2.1877193e+00  2.1884478e+00  4.3331035e+01  2.2065014e+00  2.2074715e+00  2.1343315e+00  1.7587282e+00  7.2515573e-01
  8.9921611e-01  1.9264342e+00  2.3084163e+00  2.3547506e+00  2.3555093e+00  4.8125514e+01  2.3737387e+00  2.3747577e+00  2.3011482e+00  1.9266547e+00  8.9926596e-01
  1.0837574e+00  2.1048192e+00  2.4857031e+00  2.5322503e+00  2.5330399e+00  5.3248017e+01  2.5514456e+00  2.5525149e+00  2.4784327e+00  2.1050460e+00  1.0838129e+00
  1.2791489e+00  2.2940820e+00  2.6738696e+00  2.7206309e+00  2.7214519e+00  5.8707171e+01  2.7400349e+00  2.7411558e+00  2.6665973e+00  2.2943148e+00  1.2792098e+00
  1.4859354e+00  2.4947670e+00  2.8734602e+00  2.9204367e+00  2.9212897e+00  6.4509580e+01  2.9400506e+00  2.9412246e+00  2.8661864e+00  2.4950055e+00  1.4860013e+00
  1.7045966e+00  2.7073535e+00  3.0849539e+00  3.1321468e+00  3.1330325e+00  7.0661507e+01  3.1519722e+00  3.1532006e+00  3.0776791e+00  2.7075973e+00  1.7046672e+00
  1.9355574e+00  2.9322661e+00  3.3087753e+00  3.3561856e+00  3.3571045e+00  7.7170503e+01  3.3762239e+00  3.3775082e+00  3.3014998e+00  2.9325150e+00  1.9356326e+00
  2.1792659e+00  3.1699522e+00  3.5453716e+00  3.5930004e+00  3.5939533e+00  8.4044173e+01  3.6132532e+00  3.6145950e+00  3.5380961e+00  3.1702059e+00  2.1793453e+00
  2.4363185e+00  3.4210082e+00  3.7953391e+00  3.8431874e+00  3.8441748e+00  9.1283701e+01  3.8636563e+00  3.8650570e+00  3.7880640e+00  3.4212664e+00  2.4364019e+00
  2.7072022e+00  3.6859205e+00  4.0591639e+00  4.1072328e+00  4.1082554e+00  9.8891420e+01  4.1279195e+00  4.1293806e+00  4.0518897e+00  3.6861829e+00  2.7072894e+00
  2.9924682e+00  3.9652400e+00  4.3373972e+00  4.3856876e+00  4.3867461e+00  1.0686539e+02  4.4065937e+00  4.4081169e+00  4.3301244e+00  3.9655065e+00  2.9925590e+00
  3.2919051e+00  4.2587549e+00  4.6298266e+00  4.6783397e+00  4.6794346e+00  1.1525382e+02  4.6994669e+00  4.7010538e+00  4.6225559e+00  4.2590252e+00  3.2919992e+00
  3.6068505e+00  4.5678026e+00  4.9377897e+00  4.9865263e+00  4.9876585e+00  1.2400421e+02  5.0078764e+00  5.0095287e+00  4.9305216e+00  4.5680765e+00  3.6069477e+00
  3.9374398e+00  4.8925183e+00  5.2614214e+00  5.3103825e+00  5.3115526e+00  1.3313459e+02  5.3319574e+00  5.3336767e+00  5.2541565e+00  4.8927956e+00  3.9375400e+00
  4.2841193e+00  5.2333479e+00  5.6011676e+00  5.6503541e+00  5.6515628e+00  1.4263909e+02  5.6721556e+00  5.6739437e+00  5.5939064e+00  5.2336283e+00  4.2842222e+00
  4.6472451e+00  5.5906472e+00  5.9573840e+00  6.0067969e+00  6.0080449e+00  1.5257711e+02  6.0288269e+00  6.0306855e+00  5.9501272e+00  5.5909307e+00  4.6473507e+00
  5.0273740e+00  5.9649728e+00  6.3306270e+00  6.3802671e+00  6.3815551e+00  1.6285337e+02  6.4025277e+00  6.4044586e+00  6.3233753e+00  5.9652591e+00  5.0274820e+00
  5.4248217e+00  6.3566402e+00  6.7212121e+00  6.7710804e+00  6.7724092e+00  1.7352579e+02  6.7935734e+00  6.7955785e+00  6.7139661e+00  6.3569291e+00  5.4249320e+00
  5.8399212e+00  6.7659821e+00  7.1294721e+00  7.1795693e+00  7.1809396e+00  1.8456804e+02  7.2022968e+00  7.2043780e+00  7.1222323e+00  6.7662736e+00  5.8400337e+00
  6.2736485e+00  7.1939744e+00  7.5563824e+00  7.6067094e+00  7.6081220e+00  1.9605534e+02  7.6296736e+00  7.6318326e+00  7.5491496e+00  7.1942682e+00  6.2737630e+00
  6.7253721e+00  7.6399854e+00  8.0013116e+00  8.0518692e+00  8.0533247e+00  2.0785424e+02  8.0750721e+00  8.0773111e+00  7.9940865e+00  7.6402814e+00  6.7254885e+00
  7.1960684e+00  8.1049914e+00  8.4652356e+00  8.5160246e+00  8.5175239e+00  2.2004489e+02  8.5394684e+00  8.5417893e+00  8.4580189e+00  8.1052893e+00  7.1961866e+00
  7.6857132e+00  8.5889680e+00  8.9481302e+00  8.9991514e+00  9.0006952e+00  2.3258908e+02  9.0228383e+00  9.0252430e+00  8.9409225e+00  8.5892678e+00  7.6858331e+00
  8.1968309e+00  9.0944390e+00  9.4525190e+00  9.5037731e+00  9.5053623e+00  2.4562920e+02  9.5277054e+00  9.5301961e+00  9.4453212e+00  9.0947406e+00  8.1969522e+00
  8.7249849e+00  9.6169684e+00  9.9739660e+00  1.0025454e+01  1.0027089e+01  2.5884687e+02  1.0049634e+01  1.0052212e+01  9.9667786e+00  9.6172716e+00  8.7251077e+00
  9.2742455e+00  1.0160626e+01  1.0516541e+01  1.0568263e+01  1.0569945e+01  2.7248700e+02  1.0592693e+01  1.0595362e+01  1.0509365e+01  1.0160931e+01  9.2743697e+00
  9.8433961e+00  1.0724195e+01  1.1079027e+01  1.1130984e+01  1.1132714e+01  2.8645256e+02  1.1155666e+01  1.1158427e+01  1.1071863e+01  1.0724501e+01  9.8435215e+00
  1.0434598e+01  1.1309837e+01  1.1663585e+01  1.1715778e+01  1.1717556e+01  3.0082962e+02  1.1740715e+01  1.1743571e+01  1.1656434e+01  1.1310144e+01  1.0434724e+01
  1.1045677e+01  1.1915377e+01  1.2268042e+01  1.2320471e+01  1.2322298e+01  3.1549431e+02  1.2345665e+01  1.2348617e+01  1.2260904e+01  1.1915686e+01  1.1045805e+01
  1.1677452e+01  1.2541635e+01  1.2893214e+01  1.2945880e+01  1.2947758e+01  3.3047178e+02  1.2971334e+01  1.2974386e+01  1.2886091e+01  1.2541944e+01  1.1677580e+01
  1.2329620e+01  1.3188307e+01  1.3538802e+01  1.3591705e+01  1.3593634e+01  3.4573538e+02  1.3617421e+01  1.3620574e+01  1.3531693e+01  1.3188617e+01  1.2329750e+01
  1.3005340e+01  1.3858552e+01  1.4207961e+01  1.4261102e+01  1.4263083e+01  3.6139139e+02  1.4287083e+01  1.4290340e+01  1.4200868e+01  1.3858864e+01  1.3005471e+01
  0.0000000e+00  8.8667116e-01  1.2660176e+00  1.3128423e+00  1.3135158e+00  1.9627860e+01  1.3318642e+00  1.3327134e+00  1.2584770e+00  8.8684774e-01  0.0000000e+00
 -1.0309732e-03  9.9687917e-01  1.3750267e+00  1.4220833e+00  1.4227906e+00  2.2972842e+01  1.4413358e+00  1.4422384e+00  1.3674879e+00  9.9706573e-01 -1.0220664e-03
  1.1871193e-01  1.1105778e+00  1.4876220e+00  1.5348929e+00  1.5356325e+00  2.6016931e+01  1.5543599e+00  1.5553134e+00  1.4800859e+00  1.1107734e+00  1.1872926e-01
  2.4574256e-01  1.2315931e+00  1.6075368e+00  1.6550233e+00  1.6557956e+00  2.9310371e+01  1.6747058e+00  1.6757115e+00  1.6000037e+00  1.2317973e+00  2.4576783e-01
  3.8042883e-01  1.3602927e+00  1.7351383e+00  1.7828416e+00  1.7836473e+00  3.2860708e+01  1.8027409e+00  1.8038002e+00  1.7276084e+00  1.3605050e+00  3.8046161e-01
  5.2315212e-01  1.4970576e+00  1.8708073e+00  1.9187287e+00  1.9195684e+00  3.6675220e+01  1.9388460e+00  1.9399605e+00  1.8632810e+00  1.4972776e+00  5.2319199e-01
  6.7428493e-01  1.6422598e+00  2.0149157e+00  2.0630563e+00  2.0639307e+00  4.0760715e+01  2.0833929e+00  2.0845640e+00  2.0073934e+00  1.6424869e+00  6.7433148e-01
  8.3422278e-01  1.7962943e+00  2.1678584e+00  2.2162194e+00  2.2171292e+00  4.5123701e+01  2.2367768e+00  2.2380059e+00  2.1603405e+00  1.7965283e+00  8.3427564e-01
  1.0033605e+00  1.9595557e+00  2.3300299e+00  2.3786124e+00  2.3795581e+00  4.9769875e+01  2.3993919e+00  2.4006807e+00  2.3225167e+00  1.9597962e+00  1.0034193e+00
  1.1820461e+00  2.1323914e+00  2.5017772e+00  2.5505824e+00  2.5515648e+00  5.4705746e+01  2.5715855e+00  2.5729355e+00  2.4942693e+00  2.1326380e+00  1.1821105e+00
  1.3707222e+00  2.3152439e+00  2.6835428e+00  2.7325718e+00  2.7335915e+00  5.9935517e+01  2.7538000e+00  2.7552128e+00  2.6760405e+00  2.3154962e+00  1.3707919e+00
  1.5697795e+00  2.5085032e+00  2.8757166e+00  2.9249704e+00  2.9260281e+00  6.5463270e+01  2.9464254e+00  2.9479027e+00  2.8682205e+00  2.5087609e+00  1.5698542e+00
  1.7795712e+00  2.7125221e+00  3.0786514e+00  3.1281310e+00  3.1292275e+00  7.1294479e+01  3.1498143e+00  3.1513578e+00  3.0711619e+00  2.7127849e+00  1.7796505e+00
  2.0004686e+00  2.9276720e+00  3.2927180e+00  3.3424246e+00  3.3435605e+00  7.7434615e+01  3.3643380e+00  3.3659493e+00  3.2852357e+00  2.9279395e+00  2.0005524e+00
  2.2329328e+00  3.1544131e+00  3.5183770e+00  3.5683114e+00  3.5694874e+00  8.3882653e+01  3.5904566e+00  3.5921375e+00  3.5109024e+00  3.1546852e+00  2.2330207e+00
  2.4773428e+00  3.3931243e+00  3.7560069e+00  3.8061702e+00  3.8073871e+00  9.0639001e+01  3.8285490e+00  3.8303013e+00  3.7485406e+00  3.3934007e+00  2.4774346e+00
  2.7341099e+00  3.6442166e+00  4.0060185e+00  4.0564117e+00  4.0576702e+00  9.7699882e+01  4.0790259e+00  4.0808515e+00  3.9985611e+00  3.6444969e+00  2.7342053e+00
  3.0032701e+00  3.9077257e+00  4.2684475e+00  4.3190715e+00  4.3203724e+00  1.0511093e+02  4.3419231e+00  4.3438238e+00  4.2609996e+00  3.9080098e+00  3.0033689e+00
  3.2856269e+00  4.1844548e+00  4.5440971e+00  4.5949527e+00  4.5962967e+00  1.1281855e+02  4.6180435e+00  4.6200213e+00  4.5366592e+00  4.1847423e+00  3.2857289e+00
  3.5813543e+00  4.4745776e+00  4.8331407e+00  4.8842290e+00  4.8856168e+00  1.2083902e+02  4.9075611e+00  4.9096177e+00  4.8257135e+00  4.4748684e+00  3.5814594e+00
  3.8907636e+00  4.7784050e+00  5.1358892e+00  5.1872109e+00  5.1886433e+00  1.2916529e+02  5.2107863e+00  5.2129239e+00  5.1284734e+00  4.7786988e+00  3.8908714e+00
  4.2143932e+00  5.0964754e+00  5.4528810e+00  5.5044370e+00  5.5059148e+00  1.3785166e+02  5.5282577e+00  5.5304784e+00  5.4454772e+00  5.0967721e+00  4.2145037e+00
  4.5522334e+00  5.4287787e+00  5.7841057e+00  5.8358967e+00  5.8374208e+00  1.4680716e+02  5.8599651e+00  5.8622707e+00  5.7767145e+00  5.4290780e+00  4.5523463e+00
  4.9047849e+00  5.7758156e+00  6.1300640e+00  6.1820909e+00  6.1836620e+00  1.5608484e+02  6.2064090e+00  6.2088017e+00  6.1226862e+00  5.7761173e+00  4.9049001e+00
  5.2721776e+00  6.1377156e+00  6.4908853e+00  6.5431489e+00  6.5447678e+00  1.6565894e+02  6.5677189e+00  6.5702009e+00  6.4835216e+00  6.1380196e+00  5.2722950e+00
  5.6555115e+00  6.5155785e+00  6.8676695e+00  6.9201704e+00  6.9218380e+00  1.7559671e+02  6.9449946e+00  6.9475681e+00  6.8603205e+00  6.5158846e+00  5.6556309e+00
  6.0536680e+00  6.9082856e+00  7.2592976e+00  7.3120366e+00  7.3137536e+00  1.8577529e+02  7.3371173e+00  7.3397845e+00  7.2519640e+00  6.9085936e+00  6.0537892e+00
  6.4677706e+00  7.3169602e+00  7.6668929e+00  7.7198707e+00  7.7216380e+00  1.9626654e+02  7.7452103e+00  7.7479735e+00  7.6595756e+00  7.3172700e+00  6.4678935e+00
  6.8976154e+00  7.7413984e+00  8.0902514e+00  8.1434687e+00  8.1452871e+00  2.0703480e+02  8.1690696e+00  8.1719310e+00  8.0829510e+00  7.7417099e+00  6.8977399e+00
  7.3458236e+00  8.1842211e+00  8.5319940e+00  8.5854512e+00  8.5873217e+00  2.1820548e+02  8.6113159e+00  8.6142780e+00  8.5247112e+00  8.1845340e+00  7.3459496e+00
  7.8074493e+00  8.6404823e+00  8.9871746e+00  9.0408725e+00  9.0427958e+00  2.2949453e+02  9.0670035e+00  9.0700685e+00  8.9799103e+00  8.6407966e+00  7.8075766e+00
  8.2867961e+00  9.1144856e+00  9.4600967e+00  9.5140359e+00  9.5160128e+00  2.4111854e+02  9.5404356e+00  9.5436061e+00  9.4528517e+00  9.1148011e+00  8.2869248e+00
  8.7824574e+00  9.6048243e+00  9.9493536e+00  1.0003535e+01  1.0005566e+01  2.5299059e+02  1.0030206e+01  1.0033484e+01  9.9421285e+00  9.6051408e+00  8.7825872e+00
  9.2965095e+00  1.0113574e+01  1.0457021e+01  1.0511444e+01  1.0513531e+01  2.6518467e+02  1.0538389e+01  1.0541778e+01  1.0449817e+01  1.0113892e+01  9.2966402e+00
  9.8266756e+00  1.0638459e+01  1.0980823e+01  1.1035489e+01  1.1037632e+01  2.7759176e+02  1.1062710e+01  1.1066212e+01  1.0973640e+01  1.0638777e+01  9.8268073e+00
  1.0373704e+01  1.1180226e+01  1.1521506e+01  1.1576415e+01  1.1578616e+01  2.9023299e+02  1.1603916e+01  1.1607534e+01  1.1514346e+01  1.1180545e+01  1.0373836e+01
  1.0937229e+01  1.1738512e+01  1.2078707e+01  1.2133860e+01  1.2136119e+01  3.0308456e+02  1.2161643e+01  1.2165378e+01  1.2071570e+01  1.1738831e+01  1.0937363e+01
  1.1520194e+01  1.2316257e+01  1.2655366e+01  1.2710763e+01  1.2713081e+01  3.1623655e+02  1.2738831e+01  1.2742687e+01  1.2648253e+01  1.2316577e+01  1.1520328e+01
  0.0000000e+00  8.3445874e-01  1.2034881e+00  1.2523733e+00  1.2531873e+00  1.8877136e+01  1.2729603e+00  1.2739917e+00  1.1956886e+00  8.3464646e-01  0.0000000e+00
  2.7639024e-03  9.3678713e-01  1.3046252e+00  1.3537521e+00  1.3546057e+00  2.1977941e+01  1.3745860e+00  1.3756809e+00  1.2968360e+00  9.3698522e-01  2.7733430e-03
  1.1385734e-01  1.0421129e+00  1.4088546e+00  1.4582046e+00  1.4590959e+00  2.4791253e+01  1.4792681e+00  1.4804235e+00  1.4010760e+00  1.0423204e+00  1.1387569e-01
  2.3143635e-01  1.1539522e+00  1.5195995e+00  1.5691740e+00  1.5701037e+00  2.7823220e+01  1.5904684e+00  1.5916859e+00  1.5118318e+00  1.1541685e+00  2.3146309e-01
  3.5581057e-01  1.2726141e+00  1.6371693e+00  1.6869695e+00  1.6879382e+00  3.1079480e+01  1.7084961e+00  1.7097774e+00  1.6294128e+00  1.2728387e+00  3.5584522e-01
