  2.3681043e-02  4.2032066e-02  7.7183902e-02  1.2590101e-01  1.6813057e-01  1.3011290e+00  3.9478615e-01  6.1946561e-01  9.6884180e-02  4.1641690e-02  2.3554788e-02
  2.4668207e-02  4.2721422e-02  7.6962719e-02  1.2497225e-01  1.6656963e-01  1.2744601e+00  3.9245871e-01  6.1764943e-01  9.6657057e-02  4.2332842e-02  2.4538944e-02
  2.5594571e-02  4.3354722e-02  7.6701298e-02  1.2400728e-01  1.6497414e-01  1.2478315e+00  3.9004920e-01  6.1568967e-01  9.6383284e-02  4.2968385e-02  2.5462799e-02
  2.6452692e-02  4.3924416e-02  7.6392036e-02  1.2299858e-01  1.6333680e-01  1.2211380e+00  3.8755099e-01  6.1357977e-01  9.6055258e-02  4.3540725e-02  2.6318867e-02
  2.7255411e-02  4.4443236e-02  7.6047608e-02  1.2195886e-01  1.6167054e-01  1.1946009e+00  3.8497771e-01  6.1133352e-01  9.5685678e-02  4.4062561e-02  2.7119952e-02
  2.8000971e-02  4.4909332e-02  7.5666101e-02  1.2088625e-01  1.5997373e-01  1.1681967e+00  3.8232845e-01  6.0895013e-01  9.5272648e-02  4.4532000e-02  2.7864264e-02
  2.8692266e-02  4.5325493e-02  7.5250240e-02  1.1978353e-01  1.5824935e-01  1.1419699e+00  3.7960693e-01  6.0643357e-01  9.4818930e-02  4.4951804e-02  2.8554661e-02
  2.9321673e-02  4.5684002e-02  7.4792238e-02  1.1864298e-01  1.5648990e-01  1.1158405e+00  3.7680644e-01  6.0377736e-01  9.4316777e-02  4.5314220e-02  2.9183491e-02
  2.9905846e-02  4.6001422e-02  7.4308572e-02  1.1748115e-01  1.5471212e-01  1.0900148e+00  3.7394448e-01  6.0099928e-01  9.3782726e-02  4.5635788e-02  2.9767379e-02
  3.0437146e-02  4.6270021e-02  7.3791435e-02  1.1629026e-01  1.5290846e-01  1.0644096e+00  3.7101435e-01  5.9809297e-01  9.3209024e-02  4.5908746e-02  3.0298660e-02
  3.0920981e-02  4.6495123e-02  7.3246063e-02  1.1507564e-01  1.5108441e-01  1.0390858e+00  3.6802238e-01  5.9506509e-01  9.2600977e-02  4.6138396e-02  3.0782719e-02
  3.1348582e-02  4.6667875e-02  7.2663509e-02  1.1382839e-01  1.4923129e-01  1.0139722e+00  3.6496074e-01  5.9190825e-01  9.1949712e-02  4.6315860e-02  3.1210760e-02
  3.1739080e-02  4.6807328e-02  7.2062726e-02  1.1256755e-01  1.4736830e-01  9.8924462e-01  3.6184954e-01  5.8864297e-01  9.1274271e-02  4.6460169e-02  3.1601899e-02
  3.2082807e-02  4.6903734e-02  7.1433862e-02  1.1128335e-01  1.4548585e-01  9.6482186e-01  3.5868008e-01  5.8526107e-01  9.0564894e-02  4.6561557e-02  3.1946447e-02
  3.2385788e-02  4.6963046e-02  7.0782760e-02  1.0998167e-01  1.4359001e-01  9.4075282e-01  3.5545934e-01  5.8177002e-01  8.9827513e-02  4.6625958e-02  3.2250407e-02
  3.2632219e-02  4.6969385e-02  7.0093418e-02  1.0864659e-01  1.4166501e-01  9.1693636e-01  3.5217247e-01  5.7815551e-01  8.9046239e-02  4.6637476e-02  3.2497967e-02
  3.2860483e-02  4.6961061e-02  6.9404039e-02  1.0731640e-01  1.3974931e-01  8.9362835e-01  3.4885891e-01  5.7445761e-01  8.8259378e-02  4.6634408e-02  3.2727486e-02
  3.3042479e-02  4.6909913e-02  6.8686336e-02  1.0596287e-01  1.3781483e-01  8.7064693e-01  3.4549156e-01  5.7064981e-01  8.7438760e-02  4.6588574e-02  3.2910854e-02
  3.3190212e-02  4.6827873e-02  6.7952115e-02  1.0459790e-01  1.3587362e-01  8.4806493e-01  3.4208347e-01  5.6674583e-01  8.6596319e-02  4.6511901e-02  3.3060065e-02
  3.3295221e-02  4.6706421e-02  6.7192724e-02  1.0321290e-01  1.3391725e-01  8.2583821e-01  3.3862719e-01  5.6273895e-01  8.5723523e-02  4.6395849e-02  3.3166641e-02
  3.3371225e-02  4.6559213e-02  6.6421682e-02  1.0182147e-01  1.3195943e-01  8.0404112e-01  3.3513747e-01  5.5864461e-01  8.4834022e-02  4.6254070e-02  3.3244293e-02
  3.3415997e-02  4.6383966e-02  6.5636565e-02  1.0042126e-01  1.2999797e-01  7.8265809e-01  3.3161313e-01  5.5446243e-01  8.3925531e-02  4.6084266e-02  3.3290784e-02
  3.3432664e-02  4.6183750e-02  6.4840299e-02  9.9015267e-02  1.2803599e-01  7.6169860e-01  3.2805836e-01  5.5019738e-01  8.3001115e-02  4.5889501e-02  3.3309232e-02
  3.3411313e-02  4.5948597e-02  6.4022771e-02  9.7593460e-02  1.2606357e-01  7.4112014e-01  3.2446428e-01  5.4584141e-01  8.2050802e-02  4.5659797e-02  3.3289712e-02
  0.0000000e+00  2.3412450e-02  6.8639096e-02  1.2545287e-01  1.7544422e-01  1.5309710e+00  4.1301133e-01  6.3251362e-01  8.8537257e-02  2.3094237e-02  0.0000000e+00
  4.0075812e-03  2.4930002e-02  6.8954078e-02  1.2494587e-01  1.7420496e-01  1.5028517e+00  4.1153423e-01  6.3243192e-01  8.8937181e-02  2.4601548e-02  3.9920224e-03
  5.7493268e-03  2.6340468e-02  6.9282455e-02  1.2452290e-01  1.7310924e-01  1.4800783e+00  4.1013837e-01  6.3222106e-01  8.9332796e-02  2.6003305e-02  5.7196649e-03
  7.4141226e-03  2.7679447e-02  6.9556260e-02  1.2404911e-01  1.7196253e-01  1.4567194e+00  4.0863676e-01  6.3184036e-01  8.9667165e-02  2.7334865e-02  7.3716950e-03
  9.0033658e-03  2.8948221e-02  6.9776788e-02  1.2352581e-01  1.7076644e-01  1.4328466e+00  4.0703143e-01  6.3129150e-01  8.9941471e-02  2.8597425e-02  8.9494311e-03
  1.0518466e-02  3.0148064e-02  6.9945321e-02  1.2295427e-01  1.6952250e-01  1.4085286e+00  4.0532434e-01  6.3057618e-01  9.0156866e-02  2.9792148e-02  1.0454169e-02
  1.1960882e-02  3.1280305e-02  7.0063198e-02  1.2233584e-01  1.6823236e-01  1.3838301e+00  4.0351764e-01  6.2969633e-01  9.0314626e-02  3.0920299e-02  1.1887299e-02
  1.3332099e-02  3.2346314e-02  7.0131755e-02  1.2167188e-01  1.6689766e-01  1.3588137e+00  4.0161346e-01  6.2865389e-01  9.0416005e-02  3.1983147e-02  1.3250220e-02
  1.4633710e-02  3.3347556e-02  7.0152452e-02  1.2096387e-01  1.6552012e-01  1.3335401e+00  3.9961406e-01  6.2745097e-01  9.0462393e-02  3.2982085e-02  1.4544443e-02
  1.5867016e-02  3.4285222e-02  7.0126452e-02  1.2021300e-01  1.6410119e-01  1.3080582e+00  3.9752146e-01  6.2608954e-01  9.0454915e-02  3.3918241e-02  1.5771209e-02
  1.7033821e-02  3.5160995e-02  7.0055386e-02  1.1942092e-01  1.6264279e-01  1.2824283e+00  3.9533820e-01  6.2457205e-01  9.0395179e-02  3.4793232e-02  1.6932254e-02
  1.8135808e-02  3.5976451e-02  6.9940790e-02  1.1858919e-01  1.6114671e-01  1.2567013e+00  3.9306671e-01  6.2290097e-01  9.0284693e-02  3.5608560e-02  1.8029195e-02
  1.9174292e-02  3.6732793e-02  6.9783809e-02  1.1771903e-01  1.5961441e-01  1.2309170e+00  3.9070908e-01  6.2107840e-01  9.0124606e-02  3.6365387e-02  1.9063296e-02
  2.0150431e-02  3.7431079e-02  6.9585439e-02  1.1681144e-01  1.5804712e-01  1.2051129e+00  3.8826727e-01  6.1910640e-01  8.9915912e-02  3.7064703e-02  2.0035655e-02
  2.1066769e-02  3.8073755e-02  6.9348052e-02  1.1586885e-01  1.5644750e-01  1.1793476e+00  3.8574465e-01  6.1698846e-01  8.9661006e-02  3.7708909e-02  2.0948772e-02
  2.1925334e-02  3.8662745e-02  6.9073508e-02  1.1489318e-01  1.5481769e-01  1.1536630e+00  3.8314413e-01  6.1472767e-01  8.9361784e-02  3.8299890e-02  2.1804628e-02
  2.2729056e-02  3.9200882e-02  6.8764547e-02  1.1388723e-01  1.5316070e-01  1.1281070e+00  3.8046947e-01  6.1232801e-01  8.9021026e-02  3.8840435e-02  2.2606115e-02
  2.3470217e-02  3.9680369e-02  6.8413286e-02  1.1284316e-01  1.5146890e-01  1.1025977e+00  3.7771384e-01  6.0978290e-01  8.8630896e-02  3.9322698e-02  2.3345468e-02
  2.4161862e-02  4.0114151e-02  6.8032578e-02  1.1177388e-01  1.4975541e-01  1.0773119e+00  3.7489121e-01  6.0710659e-01  8.8204317e-02  3.9759598e-02  2.4035701e-02
  2.4802073e-02  4.0500233e-02  6.7620324e-02  1.1067738e-01  1.4801841e-01  1.0522311e+00  3.7200061e-01  6.0429848e-01  8.7739257e-02  4.0149097e-02  2.4674860e-02
  2.5393647e-02  4.0841326e-02  6.7179129e-02  1.0955632e-01  1.4626074e-01  1.0273897e+00  3.6904575e-01  6.0136263e-01  8.7238400e-02  4.0493877e-02  2.5265706e-02
  2.5928821e-02  4.1129590e-02  6.6701044e-02  1.0840281e-01  1.4447473e-01  1.0027242e+00  3.6601985e-01  5.9829270e-01  8.6693893e-02  4.0786072e-02  2.5800453e-02
  2.6424262e-02  4.1381618e-02  6.6202547e-02  1.0723341e-01  1.4267710e-01  9.7839834e-01  3.6294056e-01  5.9510680e-01  8.6122307e-02  4.1042248e-02  2.6295741e-02
  2.6872174e-02  4.1589538e-02  6.5675639e-02  1.0604021e-01  1.4086011e-01  9.5434600e-01  3.5980107e-01  5.9179861e-01  8.5515758e-02  4.1254508e-02  2.6743747e-02
  2.7277866e-02  4.1758594e-02  6.5125440e-02  1.0482838e-01  1.3902911e-01  9.3061379e-01  3.5660771e-01  5.8837502e-01  8.4879466e-02  4.1428065e-02  2.7149756e-02
  2.7632525e-02  4.1879900e-02  6.4542929e-02  1.0358901e-01  1.3717534e-01  9.0714541e-01  3.5335271e-01  5.8482885e-01  8.4204542e-02  4.1554021e-02  2.7504932e-02
  2.7955080e-02  4.1972328e-02  6.3946846e-02  1.0234088e-01  1.3531777e-01  8.8407815e-01  3.5005603e-01  5.8118065e-01  8.3509850e-02  4.1651224e-02  2.7828191e-02
  2.8235827e-02  4.2026111e-02  6.3327280e-02  1.0107420e-01  1.3344672e-01  8.6134786e-01  3.4670900e-01  5.7742243e-01  8.2785612e-02  4.1709888e-02  2.8109808e-02
  2.8480626e-02  4.2047042e-02  6.2689882e-02  9.9794677e-02  1.3156807e-01  8.3899105e-01  3.4331854e-01  5.7356179e-01  8.2037618e-02  4.1735793e-02  2.8355620e-02
  2.8673833e-02  4.2019425e-02  6.2018793e-02  9.8486541e-02  1.2966618e-01  8.1692905e-01  3.3987003e-01  5.6958485e-01  8.1250154e-02  4.1713225e-02  2.8549976e-02
  2.8853141e-02  4.1980900e-02  6.1351508e-02  9.7187361e-02  1.2777875e-01  7.9535772e-01  3.3640226e-01  5.6553117e-01  8.0460861e-02  4.1679808e-02  2.8730548e-02
  2.8990808e-02  4.1903671e-02  6.0660067e-02  9.5869275e-02  1.2587805e-01  7.7413669e-01  3.3288857e-01  5.6137488e-01  7.9641941e-02  4.1607737e-02  2.8869587e-02
  2.9098531e-02  4.1799384e-02  5.9955960e-02  9.4543843e-02  1.2397577e-01  7.5331997e-01  3.2934174e-01  5.5712962e-01  7.8805039e-02  4.1508641e-02  2.8978771e-02
  2.9167948e-02  4.1659630e-02  5.9230611e-02  9.3202573e-02  1.2206353e-01  7.3287249e-01  3.2575449e-01  5.5278895e-01  7.7941739e-02  4.1374106e-02  2.9049731e-02
  2.9212403e-02  4.1497710e-02  5.8497143e-02  9.1858669e-02  1.2015464e-01  7.1285043e-01  3.2214125e-01  5.4836825e-01  7.7065344e-02  4.1217420e-02  2.9095805e-02
  2.9229622e-02  4.1311299e-02  5.7753068e-02  9.0509725e-02  1.1824682e-01  6.9324017e-01  3.1850084e-01  5.4386723e-01  7.6173519e-02  4.1036248e-02  2.9114701e-02
  2.9222551e-02  4.1103307e-02  5.7001111e-02  8.9158547e-02  1.1634295e-01  6.7404709e-01  3.1483728e-01  5.3929090e-01  7.5269173e-02  4.0833493e-02  2.9109361e-02
  2.9181482e-02  4.0863979e-02  5.6231341e-02  8.7795282e-02  1.1443329e-01  6.5523734e-01  3.1114198e-01  5.3463167e-01  7.4342549e-02  4.0599391e-02  2.9070068e-02
  0.0000000e+00  2.1722261e-02  6.2675896e-02  1.1735439e-01  1.6595764e-01  1.4182574e+00  4.0853821e-01  6.3647518e-01  8.3458016e-02  2.1421670e-02  0.0000000e+00
  3.6538184e-03  2.3079942e-02  6.2872163e-02  1.1673541e-01  1.6456634e-01  1.3894186e+00  4.0668442e-01  6.3587822e-01  8.3728069e-02  2.2770018e-02  3.6391579e-03
  5.2105305e-03  2.4339140e-02  6.3088517e-02  1.1620656e-01  1.6333017e-01  1.3660674e+00  4.0494131e-01  6.3518643e-01  8.3999932e-02  2.4021308e-02  5.1826020e-03
  6.6962398e-03  2.5531850e-02  6.3256369e-02  1.1563276e-01  1.6205049e-01  1.3423151e+00  4.0309923e-01  6.3432658e-01  8.4215345e-02  2.5207341e-02  6.6563281e-03
  8.1123263e-03  2.6659352e-02  6.3376991e-02  1.1501529e-01  1.6072890e-01  1.3182238e+00  4.0116028e-01  6.3330064e-01  8.4375500e-02  2.6329297e-02  8.0616252e-03
  9.4601948e-03  2.7722935e-02  6.3451619e-02  1.1435544e-01  1.5936691e-01  1.2938526e+00  3.9912654e-01  6.3211053e-01  8.4481586e-02  2.7388372e-02  9.3998039e-03
  1.0741284e-02  2.8723933e-02  6.3481559e-02  1.1365453e-01  1.5796613e-01  1.2692568e+00  3.9700029e-01  6.3075846e-01  8.4534889e-02  2.8385827e-02  1.0672227e-02
  1.1957052e-02  2.9663710e-02  6.3468107e-02  1.1291390e-01  1.5652813e-01  1.2444899e+00  3.9478371e-01  6.2924662e-01  8.4536670e-02  2.9322939e-02  1.1880266e-02
  1.3109070e-02  3.0543733e-02  6.3412673e-02  1.1213500e-01  1.5505461e-01  1.2196033e+00  3.9247920e-01  6.2757742e-01  8.4488350e-02  3.0201108e-02  1.3025428e-02
  1.4198573e-02  3.1365147e-02  6.3316318e-02  1.1131895e-01  1.5354692e-01  1.1946374e+00  3.9008884e-01  6.2575302e-01  8.4390995e-02  3.1021409e-02  1.4108878e-02
  1.5227348e-02  3.2129642e-02  6.3180659e-02  1.1046740e-01  1.5200695e-01  1.1696432e+00  3.8761525e-01  6.2377618e-01  8.4246250e-02  3.1785466e-02  1.5132336e-02
  1.6197032e-02  3.2838765e-02  6.3007141e-02  1.0958187e-01  1.5043644e-01  1.1446630e+00  3.8506093e-01  6.2164955e-01  8.4055599e-02  3.2494770e-02  1.6097383e-02
  1.7108861e-02  3.3493666e-02  6.2796814e-02  1.0866344e-01  1.4883668e-01  1.1197287e+00  3.8242804e-01  6.1937551e-01  8.3820143e-02  3.3150418e-02  1.7005197e-02
  1.7963925e-02  3.4095352e-02  6.2550581e-02  1.0771312e-01  1.4720889e-01  1.0948715e+00  3.7971857e-01  6.1695635e-01  8.3540849e-02  3.3753361e-02  1.7856817e-02
  1.8764749e-02  3.4646271e-02  6.2270773e-02  1.0673327e-01  1.4555564e-01  1.0701396e+00  3.7693597e-01  6.1439578e-01  8.3220126e-02  3.4306005e-02  1.8654726e-02
  1.9513272e-02  3.5148284e-02  6.1959138e-02  1.0572573e-01  1.4387895e-01  1.0455669e+00  3.7408315e-01  6.1169712e-01  8.2859797e-02  3.4810159e-02  1.9400818e-02
  2.0212359e-02  3.5604180e-02  6.1618326e-02  1.0469322e-01  1.4218175e-01  1.0211900e+00  3.7116394e-01  6.0886454e-01  8.2462622e-02  3.5268581e-02  2.0097913e-02
  2.0854097e-02  3.6005974e-02  6.1240226e-02  1.0362771e-01  1.4045618e-01  9.9694550e-01  3.6817144e-01  6.0589162e-01  8.2020586e-02  3.5673243e-02  2.0738063e-02
  2.1451610e-02  3.6366723e-02  6.0837763e-02  1.0254220e-01  1.3871542e-01  9.7297341e-01  3.6511977e-01  6.0279295e-01  8.1546728e-02  3.6037166e-02  2.1334356e-02
  2.2002837e-02  3.6684304e-02  6.0408657e-02  1.0143450e-01  1.3695746e-01  9.4925889e-01  3.6200790e-01  5.9956803e-01  8.1038903e-02  3.6358200e-02  2.1884702e-02
  2.2510475e-02  3.6961344e-02  5.9955392e-02  1.0030717e-01  1.3518502e-01  9.2582822e-01  3.5883953e-01  5.9622112e-01  8.0499721e-02  3.6638941e-02  2.2391764e-02
  2.2966657e-02  3.7189924e-02  5.9469896e-02  9.9152218e-02  1.3339027e-01  9.0263126e-01  3.5560789e-01  5.9274608e-01  7.9921247e-02  3.6871438e-02  2.2847647e-02
  2.3387972e-02  3.7386575e-02  5.8968536e-02  9.7986120e-02  1.3158984e-01  8.7979613e-01  3.5233064e-01  5.8916120e-01  7.9319995e-02  3.7072195e-02  2.3268918e-02
  2.3766527e-02  3.7543344e-02  5.8443201e-02  9.6800847e-02  1.2977585e-01  8.5727098e-01  3.4900095e-01  5.8546036e-01  7.8688014e-02  3.7233244e-02  2.3647658e-02
  2.4107503e-02  3.7665365e-02  5.7898858e-02  9.5601451e-02  1.2795350e-01  8.3509073e-01  3.4562510e-01  5.8165055e-01  7.8030425e-02  3.7359690e-02  2.3989024e-02
  2.4402072e-02  3.7743761e-02  5.7326449e-02  9.4378971e-02  1.2611395e-01  8.1321151e-01  3.4219536e-01  5.7772483e-01  7.7338345e-02  3.7442638e-02  2.4284172e-02
  2.4668912e-02  3.7797159e-02  5.6744431e-02  9.3151967e-02  1.2427591e-01  7.9173849e-01  3.3873153e-01  5.7370378e-01  7.6630399e-02  3.7500700e-02  2.4551759e-02
  2.4898315e-02  3.7815809e-02  5.6142877e-02  9.1910591e-02  1.2242964e-01  7.7062185e-01  3.3522502e-01  5.6957969e-01  7.5896829e-02  3.7524099e-02  2.4782057e-02
  2.5095975e-02  3.7805360e-02  5.5527243e-02  9.0660391e-02  1.2058082e-01  7.4988809e-01  3.3168260e-01  5.6536018e-01  7.5143283e-02  3.7518478e-02  2.4980749e-02
  2.5246431e-02  3.7750310e-02  5.4881844e-02  8.9385771e-02  1.1871396e-01  7.2947672e-01  3.2808994e-01  5.6103183e-01  7.4354255e-02  3.7468319e-02  2.5132360e-02
  2.5386633e-02  3.7687568e-02  5.4243396e-02  8.8123546e-02  1.1686598e-01  7.0953514e-01  3.2448512e-01  5.5663368e-01  7.3566651e-02  3.7410515e-02  2.5273819e-02
  2.5489252e-02  3.7589772e-02  5.3584342e-02  8.6846246e-02  1.1500951e-01  6.8995648e-01  3.2084194e-01  5.5214051e-01  7.2753108e-02  3.7317693e-02  2.5377792e-02
  2.5565667e-02  3.7468264e-02  5.2915834e-02  8.5565111e-02  1.1315589e-01  6.7077983e-01  3.1717293e-01  5.4756587e-01  7.1924973e-02  3.7201184e-02  2.5455644e-02
  2.5607635e-02  3.7314765e-02  5.2229382e-02  8.4271745e-02  1.1129681e-01  6.5197733e-01  3.1347095e-01  5.4290365e-01  7.1073956e-02  3.7052700e-02  2.5499122e-02
  2.5628116e-02  3.7142207e-02  5.1537723e-02  8.2978963e-02  1.0944518e-01  6.3359070e-01  3.0975010e-01  5.3816902e-01  7.0212991e-02  3.6885162e-02  2.5521176e-02
  2.5624802e-02  3.6948247e-02  5.0838306e-02  8.1684310e-02  1.0759860e-01  6.1560802e-01  3.0600919e-01  5.3336192e-01  6.9339733e-02  3.6696219e-02  2.5519488e-02
  2.5600473e-02  3.6735640e-02  5.0133678e-02  8.0390404e-02  1.0575978e-01  5.9803161e-01  3.0225212e-01  5.2848737e-01  6.8456929e-02  3.6488616e-02  2.5496831e-02
  2.5545622e-02  3.6494851e-02  4.9414097e-02  7.9087599e-02  1.0391914e-01  5.8083435e-01  2.9847052e-01  5.2353818e-01  6.7555047e-02  3.6252815e-02  2.5443694e-02
  0.0000000e+00  2.0304015e-02  5.7143898e-02  1.0984769e-01  1.5689368e-01  1.3130153e+00  4.0399666e-01  6.4024101e-01  7.8908132e-02  2.0021270e-02  0.0000000e+00
  3.3300328e-03  2.1517582e-02  5.7242604e-02  1.0913526e-01  1.5537723e-01  1.2839379e+00  4.0178520e-01  6.3912683e-01  7.9061085e-02  2.1226279e-02  3.3162368e-03
  4.7235434e-03  2.2640871e-02  5.7367090e-02  1.0851827e-01  1.5402588e-01  1.2604158e+00  3.9971365e-01  6.3795405e-01  7.9221831e-02  2.2342349e-02  4.6972856e-03
  6.0516417e-03  2.3702430e-02  5.7448828e-02  1.0786186e-01  1.5263812e-01  1.2366489e+00  3.9754987e-01  6.3661523e-01  7.9330708e-02  2.3397850e-02  6.0141447e-03
  7.3156751e-03  2.4703513e-02  5.7489006e-02  1.0716729e-01  1.5121543e-01  1.2126897e+00  3.9529610e-01  6.3511260e-01  7.9388910e-02  2.4393954e-02  7.2680794e-03
  8.5170085e-03  2.5645408e-02  5.7488820e-02  1.0643580e-01  1.4975932e-01  1.1885885e+00  3.9295453e-01  6.3344844e-01  7.9397643e-02  2.5331857e-02  8.4603610e-03
  9.6570465e-03  2.6529439e-02  5.7449500e-02  1.0566868e-01  1.4827131e-01  1.1643913e+00  3.9052751e-01  6.3162522e-01  7.9358177e-02  2.6212805e-02  9.5923252e-03
  1.0737197e-02  2.7356928e-02  5.7372250e-02  1.0486725e-01  1.4675292e-01  1.1401429e+00  3.8801734e-01  6.2964540e-01  7.9271770e-02  2.7038041e-02  1.0665292e-02
  1.1758999e-02  2.8129342e-02  5.7258429e-02  1.0403287e-01  1.4520580e-01  1.1158860e+00  3.8542653e-01  6.2751174e-01  7.9139830e-02  2.7808961e-02  1.1680733e-02
  1.2723610e-02  2.8847762e-02  5.7108996e-02  1.0316663e-01  1.4363119e-01  1.0916531e+00  3.8275715e-01  6.2522655e-01  7.8963402e-02  2.8526589e-02  1.2639746e-02
  1.3632777e-02  2.9513862e-02  5.6925488e-02  1.0227012e-01  1.4203091e-01  1.0674868e+00  3.8001194e-01  6.2279290e-01  7.8744110e-02  2.9192532e-02  1.3544015e-02
  1.4488069e-02  3.0129157e-02  5.6709267e-02  1.0134479e-01  1.4040662e-01  1.0434216e+00  3.7719346e-01  6.2021375e-01  7.8483404e-02  2.9808236e-02  1.4395044e-02
  1.5290646e-02  3.0694722e-02  5.6461268e-02  1.0039167e-01  1.3875952e-01  1.0194823e+00  3.7430387e-01  6.1749164e-01  7.8182357e-02  3.0374752e-02  1.5193953e-02
  1.6041522e-02  3.1211522e-02  5.6182296e-02  9.9411643e-02  1.3709069e-01  9.9569469e-01  3.7134523e-01  6.1462911e-01  7.7841880e-02  3.0892972e-02  1.5941701e-02
  1.6743179e-02  3.1681969e-02  5.5874602e-02  9.8407059e-02  1.3540266e-01  9.7209752e-01  3.6832105e-01  6.1163019e-01  7.7464371e-02  3.1365275e-02  1.6640723e-02
  1.7397475e-02  3.2107874e-02  5.5539824e-02  9.7379657e-02  1.3369732e-01  9.4871747e-01  3.6523425e-01  6.0849833e-01  7.7051600e-02  3.1793423e-02  1.7292838e-02
  1.8007177e-02  3.2491942e-02  5.5180495e-02  9.6332055e-02  1.3197748e-01  9.2558137e-01  3.6208868e-01  6.0523800e-01  7.6606264e-02  3.2180089e-02  1.7900774e-02
  1.8564246e-02  3.2826088e-02  5.4788347e-02  9.5256097e-02  1.3023513e-01  9.0264409e-01  3.5887738e-01  6.0184286e-01  7.6120249e-02  3.2517144e-02  1.8456454e-02
  1.9081800e-02  3.3123380e-02  5.4376271e-02  9.4164757e-02  1.2848340e-01  8.8001104e-01  3.5561457e-01  5.9832783e-01  7.5606617e-02  3.2817630e-02  1.8972966e-02
  1.9557659e-02  3.3381587e-02  5.3941839e-02  9.3055723e-02  1.2672012e-01  8.5767182e-01  3.5229919e-01  5.9469258e-01  7.5063122e-02  3.3079281e-02  1.9448093e-02
  1.9994415e-02  3.3603261e-02  5.3487410e-02  9.1931450e-02  1.2494788e-01  8.3564572e-01  3.4893494e-01  5.9094155e-01  7.4492300e-02  3.3304620e-02  1.9884405e-02
  2.0384136e-02  3.3780427e-02  5.3004812e-02  9.0783876e-02  1.2315875e-01  8.1389496e-01  3.4551504e-01  5.8706879e-01  7.3886178e-02  3.3485649e-02  2.0273940e-02
  2.0743273e-02  3.3929495e-02  5.2510256e-02  8.9629315e-02  1.2136919e-01  7.9251644e-01  3.4205708e-01  5.8309274e-01  7.3261155e-02  3.3638755e-02  2.0633125e-02
  2.1063869e-02  3.4042470e-02  5.1995539e-02  8.8459665e-02  1.1957120e-01  7.7147114e-01  3.3855425e-01  5.7900746e-01  7.2609233e-02  3.3755915e-02  2.0953981e-02
  2.1350974e-02  3.4124370e-02  5.1465467e-02  8.7279838e-02  1.1776982e-01  7.5078428e-01  3.3501277e-01  5.7482009e-01  7.1935427e-02  3.3842130e-02  2.1241537e-02
  2.1595782e-02  3.4166350e-02  5.0910986e-02  8.6080895e-02  1.1595622e-01  7.3042246e-01  3.3142499e-01  5.7052396e-01  7.1230894e-02  3.3888538e-02  2.1486968e-02
  2.1816671e-02  3.4186761e-02  5.0350237e-02  8.4881072e-02  1.1414873e-01  7.1046430e-01  3.2781048e-01  5.6613963e-01  7.0513989e-02  3.3913472e-02  2.1708635e-02
  2.2003964e-02  3.4175898e-02  4.9773287e-02  8.3670540e-02  1.1233762e-01  6.9087193e-01  3.2416072e-01  5.6165961e-01  6.9774995e-02  3.3907204e-02  2.1896843e-02
  2.2163180e-02  3.4139245e-02  4.9185409e-02  8.2454682e-02  1.1052836e-01  6.7166389e-01  3.2048237e-01  5.5709161e-01  6.9019402e-02  3.3875213e-02  2.2057097e-02
  2.2279081e-02  3.4061539e-02  4.8571104e-02  8.1218079e-02  1.0870563e-01  6.5279422e-01  3.1676134e-01  5.5242263e-01  6.8231940e-02  3.3802218e-02  2.2174145e-02
  2.2387835e-02  3.3978925e-02  4.7966300e-02  7.9996773e-02  1.0690553e-01  6.3437192e-01  3.1303501e-01  5.4769119e-01  6.7448758e-02  3.3724351e-02  2.2284143e-02
  2.2462564e-02  3.3864500e-02  4.7343864e-02  7.8763729e-02  1.0510111e-01  6.1631659e-01  3.0927765e-01  5.4287271e-01  6.6642951e-02  3.3614696e-02  2.2360197e-02
  2.2514330e-02  3.3729305e-02  4.6714612e-02  7.7529844e-02  1.0330333e-01  5.9865579e-01  3.0550149e-01  5.3798062e-01  6.5825566e-02  3.3484291e-02  2.2413366e-02
  2.2535013e-02  3.3565199e-02  4.6070166e-02  7.6286846e-02  1.0150399e-01  5.8136731e-01  3.0169957e-01  5.3300916e-01  6.4988454e-02  3.3324980e-02  2.2435519e-02
  2.2537206e-02  3.3384751e-02  4.5422865e-02  7.5047166e-02  9.9715565e-02  5.6448154e-01  2.9788563e-01  5.2797332e-01  6.4144184e-02  3.3149326e-02  2.2439234e-02
  2.2518569e-02  3.3185607e-02  4.4770124e-02  7.3808291e-02  9.7935596e-02  5.4798801e-01  2.9405848e-01  5.2287317e-01  6.3290394e-02  3.2954962e-02  2.2422166e-02
  2.2481734e-02  3.2970381e-02  4.4114317e-02  7.2572697e-02  9.6166599e-02  5.3188684e-01  2.9022189e-01  5.1771377e-01  6.2429699e-02  3.2744503e-02  2.2386942e-02
  2.2417396e-02  3.2729748e-02  4.3445891e-02  7.1330898e-02  9.4399137e-02  5.1615603e-01  2.8636769e-01  5.1248828e-01  6.1552767e-02  3.2508612e-02  2.2324246e-02
  0.0000000e+00  1.9114844e-02  5.1992599e-02  1.0287388e-01  1.4823254e-01  1.2147915e+00  3.9935667e-01  6.4375130e-01  7.4814686e-02  1.8849198e-02  0.0000000e+00
  3.0366337e-03  2.0197986e-02  5.2013646e-02  1.0208405e-01  1.4661445e-01  1.1859037e+00  3.9680381e-01  6.4211345e-01  7.4861378e-02  1.9924541e-02  3.0236787e-03
